Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed ForwardDiff ────────── v0.10.8
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_byO1Aj/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_byO1Aj/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_byO1Aj/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:15:24:48.127  iter:1  elapsed-time:4.53  pmap-time:0.90  grad-time:0.00  ls-time:0.26 ls-dec:0.00e+00
fcount:1566  fval:7.55e+03  fmin:7.34e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.75GB
time:15:27:42.629  iter:59  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.54e+03  fmin:7.31e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.80GB
time:15:27:42.909  iter:60  elapsed-time:0.28  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.53e+03  fmin:7.29e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.48GB
time:15:27:43.15  iter:61  elapsed-time:0.23  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.41e+03  fmin:7.24e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.15GB
time:15:27:43.457  iter:62  elapsed-time:0.31  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.42e+03  fmin:7.21e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.98GB
time:15:27:43.734  iter:63  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.40e+03  fmin:7.19e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.88GB
time:15:27:43.997  iter:64  elapsed-time:0.26  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.34e+03  fmin:7.13e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.62GB
time:15:27:44.246  iter:65  elapsed-time:0.25  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.23e+03  fmin:7.06e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.23GB
time:15:27:44.364  iter:66  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.25e+03  fmin:7.03e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.10GB
time:15:27:44.533  iter:67  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.22e+03  fmin:7.01e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.19GB
time:15:27:44.7  iter:68  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.22e+03  fmin:6.99e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.21GB
time:15:27:44.878  iter:69  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.17e+03  fmin:6.97e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.22GB
time:15:27:51.812  iter:70  elapsed-time:6.93  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.14e+03  fmin:6.93e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.60GB
time:15:27:51.919  iter:71  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.12e+03  fmin:6.91e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.96GB
time:15:27:52.057  iter:72  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.10e+03  fmin:6.88e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.20GB
time:15:27:52.219  iter:73  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.07e+03  fmin:6.87e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.33GB
time:15:27:52.367  iter:74  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.01e+03  fmin:6.81e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.46GB
time:15:27:52.584  iter:75  elapsed-time:0.22  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:7.00e+03  fmin:6.78e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.38GB
time:15:27:52.744  iter:76  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.95e+03  fmin:6.76e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.35GB
time:15:27:52.839  iter:77  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.94e+03  fmin:6.72e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.26GB
time:15:27:52.918  iter:78  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.94e+03  fmin:6.70e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.16GB
time:15:27:53.219  iter:79  elapsed-time:0.29  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.88e+03  fmin:6.64e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.97GB
time:15:27:53.57  iter:80  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.83e+03  fmin:6.62e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.68GB
time:15:27:53.85  iter:81  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.81e+03  fmin:6.58e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.53GB
time:15:27:53.991  iter:82  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.76e+03  fmin:6.55e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.61GB
time:15:27:54.186  iter:83  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.74e+03  fmin:6.54e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.69GB
time:15:28:00.078  iter:84  elapsed-time:5.89  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.67e+03  fmin:6.51e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.05GB
time:15:28:02.678  iter:85  elapsed-time:2.60  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.69e+03  fmin:6.48e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.61GB
time:15:28:02.785  iter:86  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.60e+03  fmin:6.43e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.51GB
time:15:28:03.062  iter:87  elapsed-time:0.27  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.62e+03  fmin:6.40e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.30GB
time:15:28:03.232  iter:88  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.59e+03  fmin:6.37e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.14GB
time:15:28:03.561  iter:89  elapsed-time:0.33  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.55e+03  fmin:6.35e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.06GB
time:15:28:03.841  iter:90  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.56e+03  fmin:6.33e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.89GB
time:15:28:04.114  iter:91  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.53e+03  fmin:6.30e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.62GB
time:15:28:04.356  iter:92  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.48e+03  fmin:6.26e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.82GB
time:15:28:04.734  iter:93  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.44e+03  fmin:6.24e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.87GB
time:15:28:04.913  iter:94  elapsed-time:0.18  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.41e+03  fmin:6.19e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.76GB
time:15:28:05.05  iter:95  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.38e+03  fmin:6.15e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.79GB
time:15:28:05.354  iter:96  elapsed-time:0.30  pmap-time:0.02  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.34e+03  fmin:6.13e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.82GB
time:15:28:05.529  iter:97  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.34e+03  fmin:6.12e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.77GB
time:15:28:13.614  iter:98  elapsed-time:8.08  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.32e+03  fmin:6.08e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.52GB
time:15:28:13.722  iter:99  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.24e+03  fmin:6.06e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.51GB
time:15:28:13.815  iter:100  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.20e+03  fmin:6.00e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.42GB
time:15:28:14.17  iter:101  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.22e+03  fmin:6.00e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.30GB
time:15:28:14.432  iter:102  elapsed-time:0.26  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.20e+03  fmin:5.97e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.16GB
time:15:28:14.859  iter:103  elapsed-time:0.43  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.18e+03  fmin:5.95e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.90GB
time:15:28:14.955  iter:104  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.17e+03  fmin:5.93e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.88GB
time:15:28:15.064  iter:105  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.13e+03  fmin:5.92e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.88GB
time:15:28:15.394  iter:106  elapsed-time:0.33  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.13e+03  fmin:5.91e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.80GB
time:15:28:15.562  iter:107  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.13e+03  fmin:5.90e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.72GB
time:15:28:15.674  iter:108  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.04e+03  fmin:5.86e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.77GB
time:15:28:15.739  iter:109  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.99e+03  fmin:5.81e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.93GB
time:15:28:15.84  iter:110  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.99e+03  fmin:5.78e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.19GB
time:15:28:21.813  iter:111  elapsed-time:5.97  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.99e+03  fmin:5.76e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.73GB
time:15:28:22.009  iter:112  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.96e+03  fmin:5.74e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.62GB
time:15:28:22.27  iter:113  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.88e+03  fmin:5.69e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.74GB
time:15:28:22.45  iter:114  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.86e+03  fmin:5.65e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.62GB
time:15:28:22.642  iter:115  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.01 ls-dec:0.00e+00
fcount:3105  fval:5.88e+03  fmin:5.65e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.81GB
time:15:28:22.933  iter:116  elapsed-time:0.29  pmap-time:0.00  grad-time:0.03  ls-time:0.02 ls-dec:0.00e+00
fcount:3132  fval:5.87e+03  fmin:5.65e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.81GB
time:15:28:23.202  iter:117  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.85e+03  fmin:5.63e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.78GB
time:15:28:23.382  iter:118  elapsed-time:0.18  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.85e+03  fmin:5.63e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.72GB
time:15:28:23.591  iter:119  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.86e+03  fmin:5.62e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.06GB
time:15:28:23.703  iter:120  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.83e+03  fmin:5.60e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.03GB
time:15:28:23.772  iter:121  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.76e+03  fmin:5.57e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.99GB
time:15:28:23.865  iter:122  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.80e+03  fmin:5.57e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.94GB
time:15:28:23.971  iter:123  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.75e+03  fmin:5.53e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.91GB
time:15:28:24.038  iter:124  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.69e+03  fmin:5.48e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.88GB
time:15:28:28.086  iter:125  elapsed-time:4.05  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.69e+03  fmin:5.47e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.39GB
time:15:28:28.217  iter:126  elapsed-time:0.13  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.65e+03  fmin:5.43e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.33GB
time:15:28:28.322  iter:127  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.63e+03  fmin:5.40e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.23GB
time:15:28:28.597  iter:128  elapsed-time:0.27  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.61e+03  fmin:5.39e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.07GB
time:15:28:29.005  iter:129  elapsed-time:0.41  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.60e+03  fmin:5.38e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.01GB
time:15:28:29.114  iter:130  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.58e+03  fmin:5.38e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.04GB
time:15:28:29.21  iter:131  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.55e+03  fmin:5.35e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.00GB
time:15:28:29.277  iter:132  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.56e+03  fmin:5.34e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.97GB
time:15:28:29.416  iter:133  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.55e+03  fmin:5.32e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.14GB
time:15:28:29.575  iter:134  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.51e+03  fmin:5.30e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.18GB
time:15:28:29.841  iter:135  elapsed-time:0.26  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.49e+03  fmin:5.26e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.10GB
time:15:28:29.988  iter:136  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.45e+03  fmin:5.24e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.26GB
time:15:28:30.159  iter:137  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.44e+03  fmin:5.21e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.39GB
time:15:28:30.25  iter:138  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.42e+03  fmin:5.19e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.29GB
time:15:28:41.722  iter:139  elapsed-time:11.47  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.40e+03  fmin:5.16e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.30GB
time:15:28:42.142  iter:140  elapsed-time:0.42  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.35e+03  fmin:5.14e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.61GB
time:15:28:42.401  iter:141  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.33e+03  fmin:5.11e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.63GB
time:15:28:42.738  iter:142  elapsed-time:0.34  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.30e+03  fmin:5.09e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.81GB
time:15:28:42.871  iter:143  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.28e+03  fmin:5.06e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.62GB
time:15:28:43.058  iter:144  elapsed-time:0.19  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.25e+03  fmin:5.04e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.43GB
time:15:28:43.314  iter:145  elapsed-time:0.26  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.20e+03  fmin:5.02e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.36GB
time:15:28:43.445  iter:146  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.24e+03  fmin:5.02e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.42GB
time:15:28:43.653  iter:147  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
