Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_7OHFLO/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_7OHFLO/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_7OHFLO/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:09:17:00.923  iter:1  elapsed-time:6.31  pmap-time:1.57  grad-time:0.00  ls-time:0.45 ls-dec:0.00e+00
fcount:1566  fval:7.30e+03  fmin:7.06e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.82GB
time:09:21:16.758  iter:59  elapsed-time:0.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.24e+03  fmin:7.03e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.10GB
time:09:21:16.861  iter:60  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.21e+03  fmin:6.99e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.00GB
time:09:21:17.082  iter:61  elapsed-time:0.22  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.14e+03  fmin:6.96e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.40GB
time:09:21:17.208  iter:62  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.14e+03  fmin:6.93e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.39GB
time:09:21:17.321  iter:63  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.14e+03  fmin:6.91e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.39GB
time:09:21:17.478  iter:64  elapsed-time:0.16  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.01e+03  fmin:6.87e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.38GB
time:09:21:17.644  iter:65  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.02e+03  fmin:6.83e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.47GB
time:09:21:17.72  iter:66  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:6.99e+03  fmin:6.78e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.52GB
time:09:21:17.786  iter:67  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:6.95e+03  fmin:6.73e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.51GB
time:09:21:17.85  iter:68  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:6.94e+03  fmin:6.70e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.68GB
time:09:21:17.913  iter:69  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:6.91e+03  fmin:6.70e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.61GB
time:09:21:24.641  iter:70  elapsed-time:6.73  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.91e+03  fmin:6.69e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.98GB
time:09:21:25.008  iter:71  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.88e+03  fmin:6.65e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.90GB
time:09:21:25.222  iter:72  elapsed-time:0.21  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.76e+03  fmin:6.60e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.09GB
time:09:21:25.398  iter:73  elapsed-time:0.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.79e+03  fmin:6.57e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.87GB
time:09:21:25.627  iter:74  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.77e+03  fmin:6.55e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.06GB
time:09:21:25.752  iter:75  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.77e+03  fmin:6.54e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.89GB
time:09:21:25.826  iter:76  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.71e+03  fmin:6.49e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.84GB
time:09:21:25.903  iter:77  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.66e+03  fmin:6.47e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.80GB
time:09:21:26.049  iter:78  elapsed-time:0.14  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.69e+03  fmin:6.45e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.81GB
time:09:21:26.213  iter:79  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.61e+03  fmin:6.39e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.99GB
time:09:21:26.442  iter:80  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.59e+03  fmin:6.37e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.89GB
time:09:21:26.709  iter:81  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.59e+03  fmin:6.35e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.80GB
time:09:21:27.029  iter:82  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.52e+03  fmin:6.30e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.89GB
time:09:21:27.119  iter:83  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.48e+03  fmin:6.26e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.80GB
time:09:21:34.549  iter:84  elapsed-time:7.43  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.47e+03  fmin:6.24e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.08GB
time:09:21:34.717  iter:85  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.41e+03  fmin:6.20e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.19GB
time:09:21:34.883  iter:86  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.41e+03  fmin:6.18e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.22GB
time:09:21:35.01  iter:87  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.39e+03  fmin:6.15e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.38GB
time:09:21:35.252  iter:88  elapsed-time:0.24  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.28e+03  fmin:6.11e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.36GB
time:09:21:35.365  iter:89  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.30e+03  fmin:6.07e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.27GB
time:09:21:35.498  iter:90  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.26e+03  fmin:6.04e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.20GB
time:09:21:35.573  iter:91  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.21e+03  fmin:6.01e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.31GB
time:09:21:35.68  iter:92  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.22e+03  fmin:6.00e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.20GB
time:09:21:35.956  iter:93  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.15e+03  fmin:5.96e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.46GB
time:09:21:36.15  iter:94  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.11e+03  fmin:5.90e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.36GB
time:09:21:36.294  iter:95  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.13e+03  fmin:5.88e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.23GB
time:09:21:36.388  iter:96  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.11e+03  fmin:5.85e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.33GB
time:09:21:36.562  iter:97  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.02e+03  fmin:5.83e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.39GB
time:09:21:42.958  iter:98  elapsed-time:6.39  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.02e+03  fmin:5.81e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.87GB
time:09:21:43.317  iter:99  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.03e+03  fmin:5.81e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.37GB
time:09:21:43.51  iter:100  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:5.99e+03  fmin:5.77e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.19GB
time:09:21:43.612  iter:101  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:5.95e+03  fmin:5.74e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.02GB
time:09:21:43.944  iter:102  elapsed-time:0.33  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:5.92e+03  fmin:5.72e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.06GB
time:09:21:44.19  iter:103  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:5.89e+03  fmin:5.68e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.80GB
time:09:21:44.43  iter:104  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:5.89e+03  fmin:5.67e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.69GB
time:09:21:44.552  iter:105  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:5.88e+03  fmin:5.65e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.70GB
time:09:21:44.707  iter:106  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:5.84e+03  fmin:5.62e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.76GB
time:09:21:44.928  iter:107  elapsed-time:0.20  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.80e+03  fmin:5.59e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.64GB
time:09:21:45.053  iter:108  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.80e+03  fmin:5.58e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.60GB
time:09:21:45.28  iter:109  elapsed-time:0.22  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.78e+03  fmin:5.57e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.34GB
time:09:21:45.56  iter:110  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.75e+03  fmin:5.53e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.38GB
time:09:21:55.482  iter:111  elapsed-time:9.91  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.76e+03  fmin:5.52e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.39GB
time:09:21:55.809  iter:112  elapsed-time:0.32  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.74e+03  fmin:5.50e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.78GB
time:09:21:55.953  iter:113  elapsed-time:0.13  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.64e+03  fmin:5.47e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.74GB
time:09:21:56.055  iter:114  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.70e+03  fmin:5.46e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.67GB
time:09:21:56.245  iter:115  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.65e+03  fmin:5.43e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.81GB
time:09:21:56.476  iter:116  elapsed-time:0.22  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.59e+03  fmin:5.39e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.98GB
time:09:21:56.951  iter:117  elapsed-time:0.47  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.57e+03  fmin:5.36e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.28GB
time:09:21:57.296  iter:118  elapsed-time:0.34  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.60e+03  fmin:5.36e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.10GB
time:09:21:57.651  iter:119  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.57e+03  fmin:5.34e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.16GB
time:09:21:57.984  iter:120  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.55e+03  fmin:5.32e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.24GB
time:09:21:58.184  iter:121  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.51e+03  fmin:5.31e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.99GB
time:09:21:58.361  iter:122  elapsed-time:0.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.53e+03  fmin:5.31e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.88GB
time:09:21:58.672  iter:123  elapsed-time:0.29  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.52e+03  fmin:5.29e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.97GB
time:09:21:58.826  iter:124  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.50e+03  fmin:5.27e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.10GB
time:09:22:08.638  iter:125  elapsed-time:9.81  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.46e+03  fmin:5.24e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.02GB
time:09:22:08.771  iter:126  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.44e+03  fmin:5.22e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.06GB
time:09:22:08.943  iter:127  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.44e+03  fmin:5.21e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.80GB
time:09:22:09.169  iter:128  elapsed-time:0.23  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.43e+03  fmin:5.20e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.65GB
time:09:22:09.406  iter:129  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.40e+03  fmin:5.17e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.64GB
time:09:22:09.586  iter:130  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.37e+03  fmin:5.15e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.63GB
time:09:22:09.896  iter:131  elapsed-time:0.31  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.35e+03  fmin:5.13e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.40GB
time:09:22:10.29  iter:132  elapsed-time:0.38  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.33e+03  fmin:5.10e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.36GB
time:09:22:10.685  iter:133  elapsed-time:0.39  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.31e+03  fmin:5.09e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.99GB
time:09:22:10.82  iter:134  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.31e+03  fmin:5.09e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.14GB
time:09:22:10.96  iter:135  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.25e+03  fmin:5.05e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.14GB
time:09:22:11.098  iter:136  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.26e+03  fmin:5.03e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.04GB
time:09:22:11.242  iter:137  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.20e+03  fmin:5.00e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.94GB
time:09:22:11.355  iter:138  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.23e+03  fmin:5.00e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.89GB
time:09:22:16.804  iter:139  elapsed-time:5.45  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.18e+03  fmin:4.96e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.07GB
time:09:22:19.453  iter:140  elapsed-time:2.65  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.19e+03  fmin:4.96e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.11GB
time:09:22:19.614  iter:141  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.13e+03  fmin:4.94e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.11GB
time:09:22:19.837  iter:142  elapsed-time:0.22  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.09e+03  fmin:4.90e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.95GB
time:09:22:20.049  iter:143  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.08e+03  fmin:4.88e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:252.87GB
time:09:22:20.69  iter:144  elapsed-time:0.64  pmap-time:0.00  grad-time:0.39  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.10e+03  fmin:4.86e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.38GB
time:09:22:20.921  iter:145  elapsed-time:0.23  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.05e+03  fmin:4.82e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.31GB
time:09:22:21.053  iter:146  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.03e+03  fmin:4.82e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.30GB
time:09:22:21.145  iter:147  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
