Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_3vhgoK/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_3vhgoK/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 75.39k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 101.12k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 104.50k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 116.35k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 108.48k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 121.99k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 109.43k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 123.76k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 110.90k  
Alpha: 0.024495  Progress: 2.25%  Words/thread/sec: 122.16k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 112.74k  
Alpha: 0.024382  Progress: 2.69%  Words/thread/sec: 121.82k  
Alpha: 0.024326  Progress: 2.92%  Words/thread/sec: 120.35k  
Alpha: 0.024270  Progress: 3.14%  Words/thread/sec: 117.36k  
Alpha: 0.024214  Progress: 3.37%  Words/thread/sec: 121.57k  
Alpha: 0.024158  Progress: 3.60%  Words/thread/sec: 117.05k  
Alpha: 0.024101  Progress: 3.82%  Words/thread/sec: 122.67k  
Alpha: 0.024045  Progress: 4.04%  Words/thread/sec: 116.50k  
Alpha: 0.023989  Progress: 4.27%  Words/thread/sec: 121.83k  
Alpha: 0.023932  Progress: 4.50%  Words/thread/sec: 117.75k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 121.75k  
Alpha: 0.023820  Progress: 4.94%  Words/thread/sec: 120.09k  
Alpha: 0.023764  Progress: 5.17%  Words/thread/sec: 121.20k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 122.01k  
Alpha: 0.023652  Progress: 5.62%  Words/thread/sec: 116.86k  
Alpha: 0.023596  Progress: 5.84%  Words/thread/sec: 114.46k  
Alpha: 0.023539  Progress: 6.07%  Words/thread/sec: 117.61k  
Alpha: 0.023483  Progress: 6.29%  Words/thread/sec: 114.52k  
Alpha: 0.023427  Progress: 6.51%  Words/thread/sec: 118.36k  
Alpha: 0.023371  Progress: 6.74%  Words/thread/sec: 116.74k  
Alpha: 0.023315  Progress: 6.96%  Words/thread/sec: 118.33k  
Alpha: 0.023259  Progress: 7.19%  Words/thread/sec: 117.26k  
Alpha: 0.023203  Progress: 7.41%  Words/thread/sec: 120.03k  
Alpha: 0.023147  Progress: 7.64%  Words/thread/sec: 117.14k  
Alpha: 0.023091  Progress: 7.86%  Words/thread/sec: 118.44k  
Alpha: 0.023035  Progress: 8.08%  Words/thread/sec: 116.91k  
Alpha: 0.022979  Progress: 8.31%  Words/thread/sec: 118.96k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 117.40k  
Alpha: 0.022867  Progress: 8.76%  Words/thread/sec: 119.69k  
Alpha: 0.022811  Progress: 8.98%  Words/thread/sec: 118.41k  
Alpha: 0.022755  Progress: 9.21%  Words/thread/sec: 120.72k  
Alpha: 0.022698  Progress: 9.43%  Words/thread/sec: 119.50k  
Alpha: 0.022642  Progress: 9.66%  Words/thread/sec: 121.29k  
Alpha: 0.022586  Progress: 9.88%  Words/thread/sec: 120.26k  
Alpha: 0.022530  Progress: 10.10%  Words/thread/sec: 122.47k  
Alpha: 0.022474  Progress: 10.33%  Words/thread/sec: 121.01k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 123.19k  
Alpha: 0.022362  Progress: 10.78%  Words/thread/sec: 122.07k  
Alpha: 0.022306  Progress: 11.00%  Words/thread/sec: 123.68k  
Alpha: 0.022250  Progress: 11.22%  Words/thread/sec: 122.78k  
Alpha: 0.022194  Progress: 11.45%  Words/thread/sec: 124.23k  
Alpha: 0.022138  Progress: 11.67%  Words/thread/sec: 122.75k  
Alpha: 0.022082  Progress: 11.90%  Words/thread/sec: 125.02k  
Alpha: 0.022026  Progress: 12.12%  Words/thread/sec: 123.18k  
Alpha: 0.021969  Progress: 12.35%  Words/thread/sec: 125.25k  
Alpha: 0.021913  Progress: 12.57%  Words/thread/sec: 123.54k  
Alpha: 0.021857  Progress: 12.79%  Words/thread/sec: 125.56k  
Alpha: 0.021801  Progress: 13.02%  Words/thread/sec: 123.73k  
Alpha: 0.021745  Progress: 13.24%  Words/thread/sec: 124.20k  
Alpha: 0.021689  Progress: 13.47%  Words/thread/sec: 123.65k  
Alpha: 0.021633  Progress: 13.69%  Words/thread/sec: 124.20k  
Alpha: 0.021577  Progress: 13.92%  Words/thread/sec: 124.59k  
Alpha: 0.021521  Progress: 14.14%  Words/thread/sec: 124.07k  
Alpha: 0.003064  Progress: 87.97%  Words/thread/sec: 134.28k  
Alpha: 0.003007  Progress: 88.20%  Words/thread/sec: 134.34k  
Alpha: 0.002950  Progress: 88.43%  Words/thread/sec: 134.34k  
Alpha: 0.002893  Progress: 88.65%  Words/thread/sec: 134.41k  
Alpha: 0.002836  Progress: 88.88%  Words/thread/sec: 134.52k  
Alpha: 0.002780  Progress: 89.11%  Words/thread/sec: 134.35k  
Alpha: 0.002723  Progress: 89.34%  Words/thread/sec: 134.63k  
Alpha: 0.002666  Progress: 89.56%  Words/thread/sec: 134.52k  
Alpha: 0.002609  Progress: 89.79%  Words/thread/sec: 134.58k  
Alpha: 0.002552  Progress: 90.02%  Words/thread/sec: 134.67k  
Alpha: 0.002495  Progress: 90.25%  Words/thread/sec: 134.61k  
Alpha: 0.002439  Progress: 90.47%  Words/thread/sec: 134.87k  
Alpha: 0.002382  Progress: 90.70%  Words/thread/sec: 134.88k  
Alpha: 0.002325  Progress: 90.93%  Words/thread/sec: 134.86k  
Alpha: 0.002268  Progress: 91.16%  Words/thread/sec: 134.97k  
Alpha: 0.002211  Progress: 91.38%  Words/thread/sec: 134.95k  
Alpha: 0.002154  Progress: 91.61%  Words/thread/sec: 134.99k  
Alpha: 0.002098  Progress: 91.84%  Words/thread/sec: 135.12k  
Alpha: 0.002041  Progress: 92.06%  Words/thread/sec: 135.09k  
Alpha: 0.001984  Progress: 92.29%  Words/thread/sec: 135.06k  
Alpha: 0.001927  Progress: 92.52%  Words/thread/sec: 135.22k  
Alpha: 0.001870  Progress: 92.75%  Words/thread/sec: 135.07k  
Alpha: 0.001813  Progress: 92.97%  Words/thread/sec: 135.27k  
Alpha: 0.001757  Progress: 93.20%  Words/thread/sec: 135.29k  
Alpha: 0.001700  Progress: 93.43%  Words/thread/sec: 135.22k  
Alpha: 0.001643  Progress: 93.66%  Words/thread/sec: 135.30k  
Alpha: 0.001586  Progress: 93.88%  Words/thread/sec: 135.24k  
Alpha: 0.001529  Progress: 94.11%  Words/thread/sec: 135.37k  
Alpha: 0.001472  Progress: 94.34%  Words/thread/sec: 135.31k  
Alpha: 0.001416  Progress: 94.56%  Words/thread/sec: 135.33k  
Alpha: 0.001359  Progress: 94.79%  Words/thread/sec: 135.28k  
Alpha: 0.001302  Progress: 95.02%  Words/thread/sec: 135.10k  
Alpha: 0.001245  Progress: 95.25%  Words/thread/sec: 135.42k  
Alpha: 0.001188  Progress: 95.47%  Words/thread/sec: 135.22k  
Alpha: 0.001132  Progress: 95.70%  Words/thread/sec: 135.19k  
Alpha: 0.001075  Progress: 95.93%  Words/thread/sec: 135.30k  
Alpha: 0.001018  Progress: 96.16%  Words/thread/sec: 135.31k  
Alpha: 0.000961  Progress: 96.38%  Words/thread/sec: 135.16k  
Alpha: 0.000904  Progress: 96.61%  Words/thread/sec: 135.40k  
Alpha: 0.000847  Progress: 96.84%  Words/thread/sec: 135.26k  
Alpha: 0.000791  Progress: 97.06%  Words/thread/sec: 135.10k  
Alpha: 0.000734  Progress: 97.29%  Words/thread/sec: 135.39k  
Alpha: 0.000677  Progress: 97.52%  Words/thread/sec: 135.18k  
Alpha: 0.000620  Progress: 97.75%  Words/thread/sec: 135.44k  
Alpha: 0.000563  Progress: 97.97%  Words/thread/sec: 135.25k  
Alpha: 0.000506  Progress: 98.20%  Words/thread/sec: 135.47k  
Alpha: 0.000450  Progress: 98.65%  Words/thread/sec: 135.54k  
Alpha: 0.000337  Progress: 98.88%  Words/thread/sec: 135.57k  
Alpha: 0.000280  Progress: 99.11%  Words/thread/sec: 135.68k  
Alpha: 0.000223  Progress: 99.34%  Words/thread/sec: 135.73k  
Alpha: 0.000166  Progress: 99.56%  Words/thread/sec: 135.79k  
Alpha: 0.000109  Progress: 99.79%  Words/thread/sec: 135.84k  Starting training using file ../data/big.txt
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 83.50k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 102.87k  
Alpha: 0.024888  Progress: 0.68%  Words/thread/sec: 131.36k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 112.68k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 131.27k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 117.64k  
Alpha: 0.024662  Progress: 1.57%  Words/thread/sec: 131.71k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 122.93k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 133.42k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 126.03k  
Alpha: 0.024438  Progress: 2.47%  Words/thread/sec: 134.79k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 128.26k  
Alpha: 0.024325  Progress: 2.92%  Words/thread/sec: 134.14k  
Alpha: 0.024269  Progress: 3.15%  Words/thread/sec: 130.53k  
Alpha: 0.024213  Progress: 3.37%  Words/thread/sec: 134.19k  
Alpha: 0.024157  Progress: 3.60%  Words/thread/sec: 131.89k  
Alpha: 0.024101  Progress: 3.82%  Words/thread/sec: 134.68k  
Alpha: 0.024045  Progress: 4.05%  Words/thread/sec: 133.08k  
Alpha: 0.023989  Progress: 4.27%  Words/thread/sec: 134.22k  
Alpha: 0.023932  Progress: 4.49%  Words/thread/sec: 134.90k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 134.60k  
Alpha: 0.023820  Progress: 4.94%  Words/thread/sec: 133.91k  
Alpha: 0.023764  Progress: 5.17%  Words/thread/sec: 135.61k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 136.36k  
Alpha: 0.023652  Progress: 5.62%  Words/thread/sec: 134.11k  
Alpha: 0.023596  Progress: 5.84%  Words/thread/sec: 138.27k  
Alpha: 0.023540  Progress: 6.06%  Words/thread/sec: 131.84k  
Alpha: 0.023484  Progress: 6.29%  Words/thread/sec: 134.07k  
Alpha: 0.023428  Progress: 6.51%  Words/thread/sec: 133.25k  
Alpha: 0.023372  Progress: 6.74%  Words/thread/sec: 131.55k  
Alpha: 0.023316  Progress: 6.96%  Words/thread/sec: 130.15k  
Alpha: 0.023260  Progress: 7.19%  Words/thread/sec: 133.53k  
Alpha: 0.023203  Progress: 7.41%  Words/thread/sec: 133.49k  
Alpha: 0.023147  Progress: 7.63%  Words/thread/sec: 132.10k  
Alpha: 0.023091  Progress: 7.86%  Words/thread/sec: 134.21k  
Alpha: 0.023035  Progress: 8.08%  Words/thread/sec: 132.97k  
Alpha: 0.022979  Progress: 8.31%  Words/thread/sec: 133.24k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 133.59k  
Alpha: 0.022867  Progress: 8.76%  Words/thread/sec: 126.82k  
Alpha: 0.022811  Progress: 8.98%  Words/thread/sec: 128.74k  
Alpha: 0.022755  Progress: 9.20%  Words/thread/sec: 125.45k  
Alpha: 0.022699  Progress: 9.43%  Words/thread/sec: 126.19k  
Alpha: 0.022643  Progress: 9.65%  Words/thread/sec: 126.20k  
Alpha: 0.022587  Progress: 9.88%  Words/thread/sec: 126.76k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 126.58k  
Alpha: 0.022475  Progress: 10.33%  Words/thread/sec: 127.90k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 126.76k  
Alpha: 0.022362  Progress: 10.77%  Words/thread/sec: 127.05k  
Alpha: 0.022306  Progress: 11.00%  Words/thread/sec: 126.56k  
Alpha: 0.022250  Progress: 11.22%  Words/thread/sec: 126.86k  
Alpha: 0.022194  Progress: 11.45%  Words/thread/sec: 125.48k  
Alpha: 0.022138  Progress: 11.67%  Words/thread/sec: 127.33k  
Alpha: 0.022082  Progress: 11.90%  Words/thread/sec: 125.78k  
Alpha: 0.022026  Progress: 12.12%  Words/thread/sec: 125.90k  
Alpha: 0.021970  Progress: 12.34%  Words/thread/sec: 127.17k  
Alpha: 0.021914  Progress: 12.57%  Words/thread/sec: 126.75k  
Alpha: 0.021858  Progress: 12.79%  Words/thread/sec: 126.92k  
Alpha: 0.021802  Progress: 13.02%  Words/thread/sec: 125.97k  
Alpha: 0.021746  Progress: 13.24%  Words/thread/sec: 127.34k  
Alpha: 0.021690  Progress: 13.47%  Words/thread/sec: 125.69k  
Alpha: 0.021634  Progress: 13.69%  Words/thread/sec: 126.55k  
Alpha: 0.021577  Progress: 13.91%  Words/thread/sec: 125.16k  
Alpha: 0.021521  Progress: 14.14%  Words/thread/sec: 125.57k  
Alpha: 0.021465  Progress: 14.36%  Words/thread/sec: 124.58k  
Alpha: 0.021409  Progress: 14.59%  Words/thread/sec: 125.14k  
Alpha: 0.021353  Progress: 14.81%  Words/thread/sec: 124.50k  
Alpha: 0.021297  Progress: 15.04%  Words/thread/sec: 124.87k  
Alpha: 0.021241  Progress: 15.26%  Words/thread/sec: 124.33k  
Alpha: 0.021185  Progress: 15.48%  Words/thread/sec: 124.59k  
Alpha: 0.021129  Progress: 15.71%  Words/thread/sec: 123.95k  
Alpha: 0.021073  Progress: 15.93%  Words/thread/sec: 124.52k  
Alpha: 0.021017  Progress: 16.16%  Words/thread/sec: 123.27k  
Alpha: 0.020961  Progress: 16.38%  Words/thread/sec: 123.70k  
Alpha: 0.020905  Progress: 16.61%  Words/thread/sec: 123.07k  
Alpha: 0.020849  Progress: 16.83%  Words/thread/sec: 122.12k  
Alpha: 0.020793  Progress: 17.05%  Words/thread/sec: 122.79k  
Alpha: 0.020737  Progress: 17.28%  Words/thread/sec: 122.38k  
Alpha: 0.020680  Progress: 17.50%  Words/thread/sec: 121.53k  
Alpha: 0.020624  Progress: 17.73%  Words/thread/sec: 122.36k  
Alpha: 0.020568  Progress: 17.95%  Words/thread/sec: 121.21k  
Alpha: 0.020512  Progress: 18.18%  Words/thread/sec: 121.96k  
Alpha: 0.020456  Progress: 18.40%  Words/thread/sec: 121.71k  
Alpha: 0.020400  Progress: 18.62%  Words/thread/sec: 121.51k  
Alpha: 0.020344  Progress: 18.85%  Words/thread/sec: 122.11k  
Alpha: 0.020288  Progress: 19.07%  Words/thread/sec: 121.26k  
Alpha: 0.020232  Progress: 19.30%  Words/thread/sec: 122.30k  
Alpha: 0.020176  Progress: 19.52%  Words/thread/sec: 121.64k  
Alpha: 0.020120  Progress: 19.75%  Words/thread/sec: 122.22k  
Alpha: 0.020064  Progress: 19.97%  Words/thread/sec: 122.05k  
Alpha: 0.020008  Progress: 20.19%  Words/thread/sec: 122.49k  
Alpha: 0.019952  Progress: 20.42%  Words/thread/sec: 122.40k  
Alpha: 0.019895  Progress: 20.64%  Words/thread/sec: 122.82k  
Alpha: 0.019839  Progress: 20.87%  Words/thread/sec: 122.54k  
Alpha: 0.019783  Progress: 21.09%  Words/thread/sec: 123.30k  
Alpha: 0.019727  Progress: 21.32%  Words/thread/sec: 122.19k  
Alpha: 0.019671  Progress: 21.54%  Words/thread/sec: 123.42k  
Alpha: 0.019615  Progress: 21.76%  Words/thread/sec: 122.80k  
Alpha: 0.019559  Progress: 21.99%  Words/thread/sec: 122.30k  
Alpha: 0.019503  Progress: 22.21%  Words/thread/sec: 122.60k  
Alpha: 0.019447  Progress: 22.44%  Words/thread/sec: 121.68k  
Alpha: 0.019391  Progress: 22.66%  Words/thread/sec: 122.36k  
Alpha: 0.019335  Progress: 22.89%  Words/thread/sec: 121.83k  
Alpha: 0.019279  Progress: 23.11%  Words/thread/sec: 122.54k  
Alpha: 0.019223  Progress: 23.49%  Words/thread/sec: 122.54k  
Alpha: 0.019127  Progress: 23.72%  Words/thread/sec: 121.83k  
Alpha: 0.019071  Progress: 23.94%  Words/thread/sec: 121.17k  
Alpha: 0.019015  Progress: 24.17%  Words/thread/sec: 121.44k  
Alpha: 0.018958  Progress: 24.39%  Words/thread/sec: 120.75k  
Alpha: 0.018902  Progress: 24.62%  Words/thread/sec: 120.74k  
Alpha: 0.018846  Progress: 24.84%  Words/thread/sec: 121.09k  
Alpha: 0.018790  Progress: 25.07%  Words/thread/sec: 120.21k  
Alpha: 0.018733  Progress: 25.29%  Words/thread/sec: 121.27k  
Alpha: 0.018677  Progress: 25.52%  Words/thread/sec: 120.67k  
Alpha: 0.018621  Progress: 25.74%  Words/thread/sec: 120.43k  
Alpha: 0.018565  Progress: 25.96%  Words/thread/sec: 121.28k  
Alpha: 0.018509  Progress: 26.19%  Words/thread/sec: 120.97k  
Alpha: 0.018453  Progress: 26.41%  Words/thread/sec: 120.66k  
Alpha: 0.018397  Progress: 26.64%  Words/thread/sec: 121.23k  
Alpha: 0.018340  Progress: 26.86%  Words/thread/sec: 121.19k  
Alpha: 0.018284  Progress: 27.09%  Words/thread/sec: 120.93k  
Alpha: 0.018228  Progress: 27.31%  Words/thread/sec: 121.78k  
Alpha: 0.018172  Progress: 27.70%  Words/thread/sec: 121.87k  
Alpha: 0.018075  Progress: 27.92%  Words/thread/sec: 121.62k  
Alpha: 0.018019  Progress: 28.15%  Words/thread/sec: 121.62k  
Alpha: 0.017963  Progress: 28.37%  Words/thread/sec: 122.48k  
Alpha: 0.017907  Progress: 28.60%  Words/thread/sec: 121.97k  
Alpha: 0.017851  Progress: 28.82%  Words/thread/sec: 122.80k  
Alpha: 0.017795  Progress: 29.05%  Words/thread/sec: 122.32k  
Alpha: 0.017739  Progress: 29.27%  Words/thread/sec: 123.18k  
Alpha: 0.017682  Progress: 29.49%  Words/thread/sec: 122.65k  
Alpha: 0.017626  Progress: 29.72%  Words/thread/sec: 123.43k  
Alpha: 0.017570  Progress: 29.94%  Words/thread/sec: 122.88k  
Alpha: 0.017514  Progress: 30.17%  Words/thread/sec: 123.77k  
Alpha: 0.017458  Progress: 30.39%  Words/thread/sec: 123.51k  
Alpha: 0.017402  Progress: 30.62%  Words/thread/sec: 123.65k  
Alpha: 0.017346  Progress: 30.84%  Words/thread/sec: 123.81k  
Alpha: 0.017290  Progress: 31.06%  Words/thread/sec: 123.89k  
Alpha: 0.017234  Progress: 31.29%  Words/thread/sec: 124.10k  
Alpha: 0.017178  Progress: 31.51%  Words/thread/sec: 123.77k  
Alpha: 0.017122  Progress: 31.74%  Words/thread/sec: 123.93k  
Alpha: 0.017066  Progress: 31.96%  Words/thread/sec: 123.33k  
Alpha: 0.017010  Progress: 32.19%  Words/thread/sec: 124.12k  
Alpha: 0.016954  Progress: 32.41%  Words/thread/sec: 123.34k  
Alpha: 0.016897  Progress: 32.63%  Words/thread/sec: 124.16k  
Alpha: 0.016841  Progress: 32.86%  Words/thread/sec: 123.98k  
Alpha: 0.016785  Progress: 33.08%  Words/thread/sec: 123.76k  
Alpha: 0.016729  Progress: 33.31%  Words/thread/sec: 123.71k  
Alpha: 0.016673  Progress: 33.53%  Words/thread/sec: 124.53k  
Alpha: 0.016617  Progress: 33.76%  Words/thread/sec: 124.31k  
Alpha: 0.016561  Progress: 33.98%  Words/thread/sec: 124.10k  
Alpha: 0.016505  Progress: 34.20%  Words/thread/sec: 124.89k  
Alpha: 0.016449  Progress: 34.43%  Words/thread/sec: 124.45k  
Alpha: 0.016393  Progress: 34.65%  Words/thread/sec: 124.94k  
Alpha: 0.016337  Progress: 34.88%  Words/thread/sec: 124.70k  
Alpha: 0.016281  Progress: 35.10%  Words/thread/sec: 125.12k  
Alpha: 0.016225  Progress: 35.33%  Words/thread/sec: 124.92k  
Alpha: 0.016168  Progress: 35.55%  Words/thread/sec: 124.95k  
Alpha: 0.016112  Progress: 35.77%  Words/thread/sec: 125.50k  
Alpha: 0.016056  Progress: 36.00%  Words/thread/sec: 125.12k  
Alpha: 0.016000  Progress: 36.22%  Words/thread/sec: 125.77k  
Alpha: 0.015944  Progress: 36.45%  Words/thread/sec: 125.26k  
Alpha: 0.015888  Progress: 36.67%  Words/thread/sec: 125.79k  
Alpha: 0.015832  Progress: 36.90%  Words/thread/sec: 125.80k  
Alpha: 0.015776  Progress: 37.12%  Words/thread/sec: 125.64k  
Alpha: 0.015720  Progress: 37.34%  Words/thread/sec: 125.79k  
Alpha: 0.015664  Progress: 37.57%  Words/thread/sec: 125.54k  
Alpha: 0.015608  Progress: 37.79%  Words/thread/sec: 125.95k  
Alpha: 0.015552  Progress: 38.02%  Words/thread/sec: 125.54k  
Alpha: 0.015496  Progress: 38.24%  Words/thread/sec: 125.90k  
Alpha: 0.015440  Progress: 38.47%  Words/thread/sec: 125.63k  
Alpha: 0.015384  Progress: 38.69%  Words/thread/sec: 126.05k  
Alpha: 0.015327  Progress: 38.91%  Words/thread/sec: 125.77k  
Alpha: 0.015271  Progress: 39.14%  Words/thread/sec: 125.65k  
Alpha: 0.015215  Progress: 39.36%  Words/thread/sec: 125.82k  
Alpha: 0.015159  Progress: 39.59%  Words/thread/sec: 125.68k  
Alpha: 0.015103  Progress: 39.81%  Words/thread/sec: 125.73k  
Alpha: 0.015047  Progress: 40.04%  Words/thread/sec: 125.95k  
Alpha: 0.014991  Progress: 40.26%  Words/thread/sec: 125.79k  
Alpha: 0.014935  Progress: 40.48%  Words/thread/sec: 126.12k  
Alpha: 0.014879  Progress: 40.71%  Words/thread/sec: 126.03k  
Alpha: 0.014823  Progress: 40.93%  Words/thread/sec: 126.33k  
Alpha: 0.014767  Progress: 41.16%  Words/thread/sec: 126.13k  
Alpha: 0.014711  Progress: 41.38%  Words/thread/sec: 126.38k  
Alpha: 0.014655  Progress: 41.61%  Words/thread/sec: 126.66k  
Alpha: 0.014599  Progress: 41.83%  Words/thread/sec: 126.38k  
Alpha: 0.014543  Progress: 42.05%  Words/thread/sec: 126.79k  
Alpha: 0.014487  Progress: 42.28%  Words/thread/sec: 126.45k  
Alpha: 0.014430  Progress: 42.50%  Words/thread/sec: 126.90k  
Alpha: 0.014374  Progress: 42.73%  Words/thread/sec: 126.57k  
Alpha: 0.014318  Progress: 42.95%  Words/thread/sec: 127.01k  
Alpha: 0.014262  Progress: 43.18%  Words/thread/sec: 126.75k  
Alpha: 0.014206  Progress: 43.40%  Words/thread/sec: 127.13k  
Alpha: 0.014150  Progress: 43.62%  Words/thread/sec: 126.93k  
Alpha: 0.014094  Progress: 43.85%  Words/thread/sec: 127.32k  
Alpha: 0.014038  Progress: 44.07%  Words/thread/sec: 127.11k  
Alpha: 0.013982  Progress: 44.30%  Words/thread/sec: 127.36k  
Alpha: 0.013926  Progress: 44.52%  Words/thread/sec: 127.23k  
Alpha: 0.013870  Progress: 44.75%  Words/thread/sec: 127.69k  
Alpha: 0.013814  Progress: 44.97%  Words/thread/sec: 127.58k  
Alpha: 0.013758  Progress: 45.19%  Words/thread/sec: 127.33k  
Alpha: 0.013701  Progress: 45.42%  Words/thread/sec: 127.63k  
Alpha: 0.013645  Progress: 45.64%  Words/thread/sec: 127.46k  
Alpha: 0.013589  Progress: 45.87%  Words/thread/sec: 127.76k  
Alpha: 0.013533  Progress: 46.09%  Words/thread/sec: 127.30k  
Alpha: 0.013477  Progress: 46.32%  Words/thread/sec: 127.49k  
Alpha: 0.013421  Progress: 46.54%  Words/thread/sec: 127.78k  
Alpha: 0.013365  Progress: 46.76%  Words/thread/sec: 127.11k  
Alpha: 0.013309  Progress: 46.99%  Words/thread/sec: 127.59k  
Alpha: 0.013253  Progress: 47.21%  Words/thread/sec: 127.16k  
Alpha: 0.013197  Progress: 47.44%  Words/thread/sec: 127.45k  
Alpha: 0.013141  Progress: 47.66%  Words/thread/sec: 127.22k  
Alpha: 0.013085  Progress: 47.89%  Words/thread/sec: 127.45k  
Alpha: 0.013029  Progress: 48.27%  Words/thread/sec: 127.10k  
Alpha: 0.012934  Progress: 48.49%  Words/thread/sec: 127.20k  
Alpha: 0.012877  Progress: 48.72%  Words/thread/sec: 127.23k  
Alpha: 0.012821  Progress: 48.94%  Words/thread/sec: 127.23k  
Alpha: 0.012764  Progress: 49.17%  Words/thread/sec: 127.36k  
Alpha: 0.012708  Progress: 49.39%  Words/thread/sec: 127.34k  
Alpha: 0.012652  Progress: 49.62%  Words/thread/sec: 127.56k  
Alpha: 0.012596  Progress: 49.84%  Words/thread/sec: 127.34k  
Alpha: 0.012540  Progress: 50.07%  Words/thread/sec: 127.71k  
Alpha: 0.012484  Progress: 50.29%  Words/thread/sec: 127.39k  
Alpha: 0.012428  Progress: 50.52%  Words/thread/sec: 127.92k  
Alpha: 0.012371  Progress: 50.74%  Words/thread/sec: 127.78k  
Alpha: 0.012315  Progress: 50.96%  Words/thread/sec: 127.70k  
Alpha: 0.012259  Progress: 51.19%  Words/thread/sec: 128.03k  
Alpha: 0.012203  Progress: 51.58%  Words/thread/sec: 128.04k  
Alpha: 0.012106  Progress: 51.80%  Words/thread/sec: 127.73k  
Alpha: 0.012050  Progress: 52.03%  Words/thread/sec: 127.60k  
Alpha: 0.011993  Progress: 52.25%  Words/thread/sec: 127.72k  
