Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Requires ─ v0.5.2
 Installed GCMAES ─── v0.1.1
 Installed BSON ───── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.9
  Updating `/tmp/jl_muTye3/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  Updating `/tmp/jl_muTye3/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [76f85450] + LibGit2 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_muTye3/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [ae029012] Requires v0.5.2
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:01:19:02.524  iter:1  elapsed-time:2.01  pmap-time:0.95  grad-time:0.00  ls-time:0.18 ls-dec:0.00e+00
fcount:1512  fval:7.70e+03  fmin:7.54e+03  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.66GB
time:01:25:27.972  iter:57  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.67e+03  fmin:7.49e+03  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.55GB
time:01:25:28.242  iter:58  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.64e+03  fmin:7.44e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.74GB
time:01:25:28.503  iter:59  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.61e+03  fmin:7.40e+03  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.64GB
time:01:25:28.736  iter:60  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.57e+03  fmin:7.37e+03  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.47GB
time:01:25:29.096  iter:61  elapsed-time:0.34  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.56e+03  fmin:7.35e+03  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.74GB
time:01:25:29.446  iter:62  elapsed-time:0.35  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.54e+03  fmin:7.31e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.22GB
time:01:25:29.641  iter:63  elapsed-time:0.18  pmap-time:0.02  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.48e+03  fmin:7.27e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.06GB
time:01:25:29.813  iter:64  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.41e+03  fmin:7.20e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.00GB
time:01:25:30.076  iter:65  elapsed-time:0.26  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.41e+03  fmin:7.17e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.25GB
time:01:25:30.287  iter:66  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.38e+03  fmin:7.15e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.16GB
time:01:25:30.59  iter:67  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.38e+03  fmin:7.15e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.21GB
time:01:25:30.95  iter:68  elapsed-time:0.36  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.29e+03  fmin:7.11e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.10GB
time:01:25:31.324  iter:69  elapsed-time:0.37  pmap-time:0.02  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.25e+03  fmin:7.07e+03  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.98GB
time:01:25:47.729  iter:70  elapsed-time:16.40  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.27e+03  fmin:7.04e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.79GB
time:01:25:48.116  iter:71  elapsed-time:0.37  pmap-time:0.04  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.19e+03  fmin:6.97e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.61GB
time:01:25:48.462  iter:72  elapsed-time:0.33  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.14e+03  fmin:6.93e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.62GB
time:01:25:48.805  iter:73  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.07e+03  fmin:6.89e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.41GB
time:01:25:49.101  iter:74  elapsed-time:0.28  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.09e+03  fmin:6.88e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.37GB
time:01:25:49.293  iter:75  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:7.09e+03  fmin:6.86e+03  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.67GB
time:01:25:49.556  iter:76  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:7.04e+03  fmin:6.82e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.64GB
time:01:25:49.892  iter:77  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:7.02e+03  fmin:6.80e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.76GB
time:01:25:50.238  iter:78  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.98e+03  fmin:6.76e+03  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.48GB
time:01:25:50.474  iter:79  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.01 ls-dec:0.00e+00
fcount:2133  fval:6.87e+03  fmin:6.71e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.63GB
time:01:25:50.76  iter:80  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.87e+03  fmin:6.67e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.70GB
time:01:25:50.999  iter:81  elapsed-time:0.23  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.76e+03  fmin:6.59e+03  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.60GB
time:01:25:51.349  iter:82  elapsed-time:0.29  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.71e+03  fmin:6.57e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.47GB
time:01:25:51.489  iter:83  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.74e+03  fmin:6.52e+03  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.42GB
time:01:26:05.717  iter:84  elapsed-time:14.21  pmap-time:0.00  grad-time:0.09  ls-time:0.01 ls-dec:0.00e+00
fcount:2268  fval:6.71e+03  fmin:6.48e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.10GB
time:01:26:06.134  iter:85  elapsed-time:0.41  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.71e+03  fmin:6.47e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.20GB
time:01:26:06.394  iter:86  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.67e+03  fmin:6.45e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.01GB
time:01:26:06.736  iter:87  elapsed-time:0.32  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.65e+03  fmin:6.41e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.05GB
time:01:26:07.216  iter:88  elapsed-time:0.46  pmap-time:0.00  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.64e+03  fmin:6.41e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.16GB
time:01:26:07.542  iter:89  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.60e+03  fmin:6.37e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.05GB
time:01:26:10.098  iter:90  elapsed-time:2.55  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.56e+03  fmin:6.35e+03  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.15GB
time:01:26:10.36  iter:91  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.54e+03  fmin:6.33e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.94GB
time:01:26:10.767  iter:92  elapsed-time:0.41  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.57e+03  fmin:6.33e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.96GB
time:01:26:11.115  iter:93  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.52e+03  fmin:6.33e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.02GB
time:01:26:11.376  iter:94  elapsed-time:0.26  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.52e+03  fmin:6.30e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.10GB
time:01:26:11.768  iter:95  elapsed-time:0.39  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.48e+03  fmin:6.27e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.12GB
time:01:26:12.069  iter:96  elapsed-time:0.30  pmap-time:0.00  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
fcount:2592  fval:6.49e+03  fmin:6.26e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.69GB
time:01:26:12.337  iter:97  elapsed-time:0.27  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.49e+03  fmin:6.26e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.69GB
time:01:26:29.886  iter:98  elapsed-time:17.55  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.42e+03  fmin:6.22e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.63GB
time:01:26:30.291  iter:99  elapsed-time:0.39  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.38e+03  fmin:6.17e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.73GB
time:01:26:30.532  iter:100  elapsed-time:0.24  pmap-time:0.00  grad-time:0.13  ls-time:0.01 ls-dec:0.00e+00
fcount:2700  fval:6.38e+03  fmin:6.15e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.37GB
time:01:26:30.823  iter:101  elapsed-time:0.29  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.35e+03  fmin:6.13e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.03GB
time:01:26:31.054  iter:102  elapsed-time:0.23  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.31e+03  fmin:6.09e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.73GB
time:01:26:31.31  iter:103  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.28e+03  fmin:6.08e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.92GB
time:01:26:31.657  iter:104  elapsed-time:0.35  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.26e+03  fmin:6.04e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.95GB
time:01:26:32.076  iter:105  elapsed-time:0.42  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.19e+03  fmin:6.00e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.44GB
time:01:26:32.507  iter:106  elapsed-time:0.42  pmap-time:0.02  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.22e+03  fmin:5.99e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.30GB
time:01:26:32.917  iter:107  elapsed-time:0.41  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.14e+03  fmin:5.95e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.98GB
time:01:26:33.171  iter:108  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.13e+03  fmin:5.93e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.14GB
time:01:26:33.4  iter:109  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.10e+03  fmin:5.91e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.26GB
time:01:26:33.768  iter:110  elapsed-time:0.37  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.11e+03  fmin:5.89e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.12GB
time:01:26:46.86  iter:111  elapsed-time:13.09  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.01e+03  fmin:5.83e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.16GB
time:01:26:47.254  iter:112  elapsed-time:0.39  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:6.03e+03  fmin:5.82e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.15GB
time:01:26:47.497  iter:113  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:6.02e+03  fmin:5.79e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.84GB
time:01:26:47.768  iter:114  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.98e+03  fmin:5.78e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.10GB
time:01:26:47.996  iter:115  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.98e+03  fmin:5.77e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.92GB
time:01:26:48.244  iter:116  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.99e+03  fmin:5.77e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.74GB
time:01:26:48.672  iter:117  elapsed-time:0.42  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.96e+03  fmin:5.75e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.52GB
time:01:26:48.919  iter:118  elapsed-time:0.25  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.93e+03  fmin:5.71e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.48GB
time:01:26:49.155  iter:119  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.90e+03  fmin:5.69e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.63GB
time:01:26:49.413  iter:120  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.88e+03  fmin:5.67e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.53GB
time:01:26:49.647  iter:121  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.85e+03  fmin:5.63e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.25GB
time:01:26:49.984  iter:122  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.82e+03  fmin:5.60e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.92GB
time:01:26:50.153  iter:123  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.74e+03  fmin:5.56e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.95GB
time:01:26:50.344  iter:124  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.72e+03  fmin:5.52e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.83GB
time:01:27:04.561  iter:125  elapsed-time:14.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.72e+03  fmin:5.50e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.16GB
time:01:27:04.89  iter:126  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.71e+03  fmin:5.48e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.97GB
time:01:27:05.226  iter:127  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.69e+03  fmin:5.47e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.68GB
time:01:27:05.694  iter:128  elapsed-time:0.47  pmap-time:0.02  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.69e+03  fmin:5.45e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.60GB
time:01:27:06.075  iter:129  elapsed-time:0.38  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.65e+03  fmin:5.44e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.08GB
time:01:27:06.368  iter:130  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.65e+03  fmin:5.43e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.87GB
time:01:27:06.637  iter:131  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.01 ls-dec:0.00e+00
fcount:3537  fval:5.64e+03  fmin:5.42e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.66GB
time:01:27:06.86  iter:132  elapsed-time:0.22  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.59e+03  fmin:5.38e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.73GB
time:01:27:07.126  iter:133  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.60e+03  fmin:5.37e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.54GB
time:01:27:07.35  iter:134  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.52e+03  fmin:5.34e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.38GB
time:01:27:07.687  iter:135  elapsed-time:0.33  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.51e+03  fmin:5.31e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.76GB
time:01:27:07.974  iter:136  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.52e+03  fmin:5.31e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.90GB
time:01:27:08.368  iter:137  elapsed-time:0.38  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.51e+03  fmin:5.29e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.89GB
time:01:27:08.709  iter:138  elapsed-time:0.32  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.51e+03  fmin:5.28e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.67GB
time:01:27:22.758  iter:139  elapsed-time:14.04  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.50e+03  fmin:5.27e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.30GB
time:01:27:26.389  iter:140  elapsed-time:3.62  pmap-time:0.00  grad-time:0.54  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.49e+03  fmin:5.26e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:161.00GB
time:01:27:26.861  iter:141  elapsed-time:0.47  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.42e+03  fmin:5.23e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.73GB
time:01:27:27.142  iter:142  elapsed-time:0.28  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.44e+03  fmin:5.23e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.44GB
time:01:27:27.381  iter:143  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.40e+03  fmin:5.20e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.25GB
time:01:27:27.7  iter:144  elapsed-time:0.31  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.40e+03  fmin:5.18e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.97GB
