Julia Version 1.5.0-DEV.415
Commit 4ee9be2781 (2020-03-06 18:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_ETavTj/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_ETavTj/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96169
Words in train file: 1164697

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 67.25k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 95.33k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 130.02k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 116.09k  
Alpha: 0.024828  Progress: 1.03%  Words/thread/sec: 142.04k  
Alpha: 0.024742  Progress: 1.03%  Words/thread/sec: 148.66k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 159.43k  
Alpha: 0.024699  Progress: 1.38%  Words/thread/sec: 166.15k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 168.20k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 160.07k  
Alpha: 0.024569  Progress: 1.89%  Words/thread/sec: 168.02k  
Alpha: 0.024526  Progress: 2.07%  Words/thread/sec: 164.03k  
Alpha: 0.024483  Progress: 2.24%  Words/thread/sec: 175.39k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 183.81k  
Alpha: 0.024397  Progress: 2.58%  Words/thread/sec: 187.73k  
Alpha: 0.024354  Progress: 2.76%  Words/thread/sec: 187.07k  
Alpha: 0.024310  Progress: 2.93%  Words/thread/sec: 178.54k  
Alpha: 0.024267  Progress: 3.10%  Words/thread/sec: 180.33k  
Alpha: 0.024224  Progress: 3.27%  Words/thread/sec: 179.05k  
Alpha: 0.024181  Progress: 3.45%  Words/thread/sec: 187.86k  
Alpha: 0.024138  Progress: 3.62%  Words/thread/sec: 185.29k  
Alpha: 0.024095  Progress: 3.79%  Words/thread/sec: 190.33k  
Alpha: 0.024052  Progress: 3.96%  Words/thread/sec: 193.51k  
Alpha: 0.024009  Progress: 4.13%  Words/thread/sec: 192.86k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 185.59k  
Alpha: 0.023923  Progress: 4.48%  Words/thread/sec: 191.38k  
Alpha: 0.023880  Progress: 4.65%  Words/thread/sec: 190.24k  
Alpha: 0.023837  Progress: 4.82%  Words/thread/sec: 195.83k  
Alpha: 0.023794  Progress: 5.00%  Words/thread/sec: 192.75k  
Alpha: 0.023751  Progress: 5.17%  Words/thread/sec: 190.28k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 195.78k  
Alpha: 0.023665  Progress: 5.51%  Words/thread/sec: 199.39k  
Alpha: 0.023622  Progress: 5.68%  Words/thread/sec: 199.73k  
Alpha: 0.023579  Progress: 5.85%  Words/thread/sec: 198.66k  
Alpha: 0.023536  Progress: 6.03%  Words/thread/sec: 194.62k  
Alpha: 0.023493  Progress: 6.20%  Words/thread/sec: 190.13k  
Alpha: 0.023450  Progress: 6.37%  Words/thread/sec: 188.95k  
Alpha: 0.023408  Progress: 6.54%  Words/thread/sec: 192.12k  
Alpha: 0.023365  Progress: 6.71%  Words/thread/sec: 194.91k  
Alpha: 0.023322  Progress: 6.89%  Words/thread/sec: 198.18k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 198.08k  
Alpha: 0.023236  Progress: 7.23%  Words/thread/sec: 193.51k  
Alpha: 0.023193  Progress: 7.40%  Words/thread/sec: 197.28k  
Alpha: 0.023150  Progress: 7.57%  Words/thread/sec: 198.57k  
Alpha: 0.023107  Progress: 7.74%  Words/thread/sec: 192.83k  
Alpha: 0.023064  Progress: 7.92%  Words/thread/sec: 193.48k  
Alpha: 0.023021  Progress: 8.09%  Words/thread/sec: 196.56k  
Alpha: 0.022978  Progress: 8.26%  Words/thread/sec: 195.15k  
Alpha: 0.022935  Progress: 8.43%  Words/thread/sec: 191.09k  
Alpha: 0.022892  Progress: 8.60%  Words/thread/sec: 194.67k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 198.36k  
Alpha: 0.022806  Progress: 8.95%  Words/thread/sec: 194.98k  
Alpha: 0.022763  Progress: 9.12%  Words/thread/sec: 197.96k  
Alpha: 0.022720  Progress: 9.29%  Words/thread/sec: 198.30k  
Alpha: 0.022677  Progress: 9.46%  Words/thread/sec: 199.59k  
Alpha: 0.022634  Progress: 9.63%  Words/thread/sec: 194.65k  
Alpha: 0.022591  Progress: 9.81%  Words/thread/sec: 196.69k  
Alpha: 0.022548  Progress: 9.98%  Words/thread/sec: 198.76k  
Alpha: 0.022505  Progress: 10.15%  Words/thread/sec: 194.55k  
Alpha: 0.022462  Progress: 10.32%  Words/thread/sec: 193.72k  
Alpha: 0.022419  Progress: 10.49%  Words/thread/sec: 191.14k  
Alpha: 0.011493  Progress: 54.22%  Words/thread/sec: 180.98k  
Alpha: 0.011444  Progress: 54.42%  Words/thread/sec: 181.13k  
Alpha: 0.011396  Progress: 54.61%  Words/thread/sec: 180.81k  
Alpha: 0.011348  Progress: 54.80%  Words/thread/sec: 181.21k  
Alpha: 0.011300  Progress: 54.99%  Words/thread/sec: 181.06k  
Alpha: 0.011252  Progress: 55.19%  Words/thread/sec: 181.24k  
Alpha: 0.011204  Progress: 55.38%  Words/thread/sec: 181.55k  
Alpha: 0.011155  Progress: 55.57%  Words/thread/sec: 182.04k  
Alpha: 0.011107  Progress: 55.76%  Words/thread/sec: 181.84k  
Alpha: 0.011059  Progress: 55.96%  Words/thread/sec: 181.77k  
Alpha: 0.011011  Progress: 56.15%  Words/thread/sec: 181.75k  
Alpha: 0.010963  Progress: 56.53%  Words/thread/sec: 182.17k  
Alpha: 0.010866  Progress: 56.53%  Words/thread/sec: 182.20k  
Alpha: 0.010866  Progress: 56.73%  Words/thread/sec: 182.32k  
Alpha: 0.010818  Progress: 56.92%  Words/thread/sec: 182.37k  
Alpha: 0.010770  Progress: 57.26%  Words/thread/sec: 182.85k  
Alpha: 0.010685  Progress: 57.45%  Words/thread/sec: 181.54k  
Alpha: 0.010637  Progress: 57.79%  Words/thread/sec: 182.47k  
Alpha: 0.010553  Progress: 57.98%  Words/thread/sec: 182.30k  
Alpha: 0.010504  Progress: 58.18%  Words/thread/sec: 182.12k  
Alpha: 0.010456  Progress: 58.37%  Words/thread/sec: 182.48k  
Alpha: 0.010408  Progress: 58.56%  Words/thread/sec: 181.25k  
Alpha: 0.010360  Progress: 58.75%  Words/thread/sec: 181.75k  
Alpha: 0.010312  Progress: 58.95%  Words/thread/sec: 182.19k  
Alpha: 0.010263  Progress: 59.14%  Words/thread/sec: 182.37k  
Alpha: 0.010215  Progress: 59.33%  Words/thread/sec: 182.85k  
Alpha: 0.010167  Progress: 59.52%  Words/thread/sec: 182.45k  
Alpha: 0.010119  Progress: 59.72%  Words/thread/sec: 182.56k  
Alpha: 0.010071  Progress: 59.91%  Words/thread/sec: 182.43k  
Alpha: 0.010022  Progress: 60.10%  Words/thread/sec: 182.63k  
Alpha: 0.009974  Progress: 60.30%  Words/thread/sec: 182.66k  
Alpha: 0.009926  Progress: 60.49%  Words/thread/sec: 182.86k  
Alpha: 0.009878  Progress: 60.68%  Words/thread/sec: 181.96k  
Alpha: 0.009830  Progress: 60.87%  Words/thread/sec: 182.44k  
Alpha: 0.009782  Progress: 61.07%  Words/thread/sec: 182.61k  
Alpha: 0.009733  Progress: 61.26%  Words/thread/sec: 183.15k  
Alpha: 0.009685  Progress: 61.45%  Words/thread/sec: 182.79k  
Alpha: 0.009637  Progress: 61.65%  Words/thread/sec: 182.82k  
Alpha: 0.009589  Progress: 61.84%  Words/thread/sec: 182.92k  
Alpha: 0.009541  Progress: 62.03%  Words/thread/sec: 183.12k  
Alpha: 0.009492  Progress: 62.22%  Words/thread/sec: 183.27k  
Alpha: 0.009444  Progress: 62.42%  Words/thread/sec: 182.78k  
Alpha: 0.009396  Progress: 62.61%  Words/thread/sec: 183.18k  
Alpha: 0.009348  Progress: 62.80%  Words/thread/sec: 183.44k  
Alpha: 0.009300  Progress: 62.99%  Words/thread/sec: 183.02k  
Alpha: 0.009251  Progress: 63.19%  Words/thread/sec: 182.99k  
Alpha: 0.009203  Progress: 63.38%  Words/thread/sec: 183.21k  
Alpha: 0.009155  Progress: 63.57%  Words/thread/sec: 182.96k  
Alpha: 0.009107  Progress: 63.77%  Words/thread/sec: 182.89k  
Alpha: 0.009059  Progress: 63.96%  Words/thread/sec: 182.78k  
Alpha: 0.009011  Progress: 64.29%  Words/thread/sec: 183.39k  
Alpha: 0.008927  Progress: 64.48%  Words/thread/sec: 183.05k  
Alpha: 0.008879  Progress: 64.68%  Words/thread/sec: 182.96k  
Alpha: 0.008831  Progress: 64.87%  Words/thread/sec: 183.23k  
Alpha: 0.008783  Progress: 65.06%  Words/thread/sec: 182.86k  
Alpha: 0.008735  Progress: 65.25%  Words/thread/sec: 182.80k  
Alpha: 0.008686  Progress: 65.45%  Words/thread/sec: 183.32k  
Alpha: 0.008638  Progress: 65.64%  Words/thread/sec: 183.48k  
Alpha: 0.008590  Progress: 65.83%  Words/thread/sec: 183.32k  
Alpha: 0.008542  Progress: 66.03%  Words/thread/sec: 183.28k  
Alpha: 0.008494  Progress: 66.22%  Words/thread/sec: 183.24k  
Alpha: 0.008445  Progress: 66.41%  Words/thread/sec: 183.19k  
Alpha: 0.008397  Progress: 66.60%  Words/thread/sec: 183.42k  
Alpha: 0.008349  Progress: 66.80%  Words/thread/sec: 183.70k  
Alpha: 0.008301  Progress: 66.99%  Words/thread/sec: 183.01k  
Alpha: 0.008253  Progress: 67.18%  Words/thread/sec: 183.42k  
Alpha: 0.008204  Progress: 67.38%  Words/thread/sec: 183.71k  
Alpha: 0.008156  Progress: 67.57%  Words/thread/sec: 184.07k  
Alpha: 0.008108  Progress: 67.76%  Words/thread/sec: 183.71k  
Alpha: 0.008060  Progress: 68.10%  Words/thread/sec: 183.57k  
Alpha: 0.007975  Progress: 68.29%  Words/thread/sec: 184.08k  
Alpha: 0.007927  Progress: 68.48%  Words/thread/sec: 184.18k  
Alpha: 0.007879  Progress: 68.68%  Words/thread/sec: 184.05k  
Alpha: 0.007831  Progress: 68.87%  Words/thread/sec: 184.07k  
Alpha: 0.007783  Progress: 69.06%  Words/thread/sec: 184.52k  
Alpha: 0.007783  Progress: 69.26%  Words/thread/sec: 184.84k  
Alpha: 0.007783  Progress: 69.45%  Words/thread/sec: 185.12k  
Alpha: 0.007638  Progress: 69.64%  Words/thread/sec: 184.74k  
Alpha: 0.007590  Progress: 69.83%  Words/thread/sec: 184.23k  
Alpha: 0.007542  Progress: 70.03%  Words/thread/sec: 184.54k  
Alpha: 0.007493  Progress: 70.22%  Words/thread/sec: 184.85k  
Alpha: 0.007445  Progress: 70.41%  Words/thread/sec: 184.73k  
Alpha: 0.007397  Progress: 70.61%  Words/thread/sec: 185.02k  
Alpha: 0.007348  Progress: 70.80%  Words/thread/sec: 184.98k  
Alpha: 0.007300  Progress: 71.14%  Words/thread/sec: 184.74k  
Alpha: 0.007216  Progress: 71.33%  Words/thread/sec: 185.22k  
Alpha: 0.007168  Progress: 71.52%  Words/thread/sec: 185.64k  
Alpha: 0.007119  Progress: 71.72%  Words/thread/sec: 185.34k  
Alpha: 0.007071  Progress: 71.91%  Words/thread/sec: 184.85k  
Alpha: 0.007023  Progress: 72.10%  Words/thread/sec: 185.30k  
Alpha: 0.006975  Progress: 72.29%  Words/thread/sec: 185.68k  
Alpha: 0.006927  Progress: 72.49%  Words/thread/sec: 185.66k  
Alpha: 0.006878  Progress: 72.68%  Words/thread/sec: 185.65k  
Alpha: 0.006830  Progress: 72.87%  Words/thread/sec: 185.46k  
Alpha: 0.006782  Progress: 73.07%  Words/thread/sec: 185.60k  
Alpha: 0.006734  Progress: 73.26%  Words/thread/sec: 186.06k  
Alpha: 0.006685  Progress: 73.45%  Words/thread/sec: 186.51k  
Alpha: 0.006637  Progress: 73.64%  Words/thread/sec: 185.98k  
Alpha: 0.006589  Progress: 73.84%  Words/thread/sec: 186.37k  
Alpha: 0.006541  Progress: 74.03%  Words/thread/sec: 186.36k  
Alpha: 0.006493  Progress: 74.22%  Words/thread/sec: 186.25k  
Alpha: 0.006444  Progress: 74.42%  Words/thread/sec: 186.28k  
Alpha: 0.006396  Progress: 74.61%  Words/thread/sec: 186.45k  
Alpha: 0.006348  Progress: 74.80%  Words/thread/sec: 186.73k  
Alpha: 0.006300  Progress: 74.99%  Words/thread/sec: 186.33k  
Alpha: 0.006252  Progress: 75.19%  Words/thread/sec: 186.71k  
Alpha: 0.006203  Progress: 75.38%  Words/thread/sec: 187.06k  
Alpha: 0.006155  Progress: 75.57%  Words/thread/sec: 187.42k  
Alpha: 0.006107  Progress: 75.76%  Words/thread/sec: 186.97k  
Alpha: 0.006022  Progress: 76.10%  Words/thread/sec: 187.63k  
Alpha: 0.005974  Progress: 76.30%  Words/thread/sec: 187.08k  
Alpha: 0.005926  Progress: 76.49%  Words/thread/sec: 187.45k  
Alpha: 0.005878  Progress: 76.68%  Words/thread/sec: 187.69k  
Alpha: 0.005830  Progress: 76.87%  Words/thread/sec: 187.48k  
Alpha: 0.005781  Progress: 77.07%  Words/thread/sec: 187.42k  
Alpha: 0.005733  Progress: 77.26%  Words/thread/sec: 187.74k  
Alpha: 0.005685  Progress: 77.45%  Words/thread/sec: 187.63k  
Alpha: 0.005637  Progress: 77.65%  Words/thread/sec: 188.06k  
Alpha: 0.005589  Progress: 77.98%  Words/thread/sec: 188.14k  
Alpha: 0.005504  Progress: 78.18%  Words/thread/sec: 187.88k  
Alpha: 0.005456  Progress: 78.37%  Words/thread/sec: 188.11k  
Alpha: 0.005408  Progress: 78.56%  Words/thread/sec: 188.44k  
Alpha: 0.005359  Progress: 78.75%  Words/thread/sec: 188.32k  
Alpha: 0.005311  Progress: 78.95%  Words/thread/sec: 187.88k  
Alpha: 0.005263  Progress: 79.14%  Words/thread/sec: 188.25k  
Alpha: 0.005215  Progress: 79.33%  Words/thread/sec: 188.56k  
Alpha: 0.005167  Progress: 79.53%  Words/thread/sec: 188.89k  
Alpha: 0.005119  Progress: 79.72%  Words/thread/sec: 189.13k  
Alpha: 0.005070  Progress: 79.91%  Words/thread/sec: 189.16k  
Alpha: 0.005022  Progress: 80.10%  Words/thread/sec: 189.16k  
Alpha: 0.004974  Progress: 80.30%  Words/thread/sec: 188.81k  
Alpha: 0.004926  Progress: 80.49%  Words/thread/sec: 189.19k  
Alpha: 0.004878  Progress: 80.68%  Words/thread/sec: 189.42k  
Alpha: 0.004829  Progress: 80.87%  Words/thread/sec: 189.53k  
Alpha: 0.004781  Progress: 81.07%  Words/thread/sec: 189.50k  
Alpha: 0.004733  Progress: 81.26%  Words/thread/sec: 189.88k  
Alpha: 0.004685  Progress: 81.45%  Words/thread/sec: 189.38k  
Alpha: 0.004637  Progress: 81.65%  Words/thread/sec: 189.35k  
Alpha: 0.004589  Progress: 81.84%  Words/thread/sec: 189.48k  
Alpha: 0.004540  Progress: 82.03%  Words/thread/sec: 189.46k  
Alpha: 0.004492  Progress: 82.22%  Words/thread/sec: 189.83k  
Alpha: 0.004444  Progress: 82.42%  Words/thread/sec: 190.08k  
Alpha: 0.004396  Progress: 82.61%  Words/thread/sec: 189.75k  
Alpha: 0.004348  Progress: 82.80%  Words/thread/sec: 189.95k  
Alpha: 0.004299  Progress: 82.99%  Words/thread/sec: 189.84k  
Alpha: 0.004251  Progress: 83.19%  Words/thread/sec: 189.96k  
Alpha: 0.004203  Progress: 83.38%  Words/thread/sec: 189.97k  
Alpha: 0.004155  Progress: 83.57%  Words/thread/sec: 190.26k  
Alpha: 0.004107  Progress: 83.77%  Words/thread/sec: 190.04k  
Alpha: 0.004059  Progress: 83.96%  Words/thread/sec: 190.29k  
Alpha: 0.004010  Progress: 84.15%  Words/thread/sec: 189.97k  
Alpha: 0.004010  Progress: 84.34%  Words/thread/sec: 190.34k  
Alpha: 0.004010  Progress: 84.54%  Words/thread/sec: 190.76k  
Alpha: 0.003866  Progress: 84.73%  Words/thread/sec: 190.96k  
Alpha: 0.003818  Progress: 85.06%  Words/thread/sec: 190.58k  
Alpha: 0.003734  Progress: 85.26%  Words/thread/sec: 190.48k  
Alpha: 0.003686  Progress: 85.45%  Words/thread/sec: 190.80k  
Alpha: 0.003638  Progress: 85.64%  Words/thread/sec: 190.88k  
Alpha: 0.003590  Progress: 85.83%  Words/thread/sec: 191.05k  
Alpha: 0.003542  Progress: 86.03%  Words/thread/sec: 190.68k  
Alpha: 0.003493  Progress: 86.22%  Words/thread/sec: 190.79k  
Alpha: 0.003445  Progress: 86.41%  Words/thread/sec: 191.10k  
Alpha: 0.003397  Progress: 86.60%  Words/thread/sec: 191.30k  
Alpha: 0.003349  Progress: 86.80%  Words/thread/sec: 191.03k  
Alpha: 0.003301  Progress: 86.99%  Words/thread/sec: 191.01k  
Alpha: 0.003253  Progress: 87.18%  Words/thread/sec: 191.16k  
Alpha: 0.003204  Progress: 87.38%  Words/thread/sec: 191.37k  
Alpha: 0.003156  Progress: 87.57%  Words/thread/sec: 190.50k  
Alpha: 0.003108  Progress: 87.76%  Words/thread/sec: 190.85k  
Alpha: 0.003060  Progress: 87.95%  Words/thread/sec: 191.26k  
Alpha: 0.003011  Progress: 88.15%  Words/thread/sec: 191.25k  
Alpha: 0.002963  Progress: 88.49%  Words/thread/sec: 191.20k  
Alpha: 0.002879  Progress: 88.68%  Words/thread/sec: 191.49k  
Alpha: 0.002830  Progress: 88.87%  Words/thread/sec: 191.58k  
Alpha: 0.002782  Progress: 89.07%  Words/thread/sec: 191.49k  
Alpha: 0.002734  Progress: 89.26%  Words/thread/sec: 191.46k  
Alpha: 0.002686  Progress: 89.45%  Words/thread/sec: 191.57k  
Alpha: 0.002637  Progress: 89.64%  Words/thread/sec: 191.50k  
Alpha: 0.002589  Progress: 89.84%  Words/thread/sec: 191.63k  
Alpha: 0.002541  Progress: 90.03%  Words/thread/sec: 191.91k  
Alpha: 0.002493  Progress: 90.22%  Words/thread/sec: 192.15k  
Alpha: 0.002445  Progress: 90.56%  Words/thread/sec: 191.86k  
Alpha: 0.002360  Progress: 90.75%  Words/thread/sec: 192.14k  
Alpha: 0.002312  Progress: 90.95%  Words/thread/sec: 192.07k  
Alpha: 0.002263  Progress: 91.14%  Words/thread/sec: 192.38k  
Alpha: 0.002215  Progress: 91.33%  Words/thread/sec: 192.12k  
Alpha: 0.002167  Progress: 91.52%  Words/thread/sec: 191.81k  
Alpha: 0.002119  Progress: 91.72%  Words/thread/sec: 192.14k  
Alpha: 0.002071  Progress: 91.91%  Words/thread/sec: 192.51k  
Alpha: 0.002022  Progress: 92.10%  Words/thread/sec: 192.49k  
Alpha: 0.001974  Progress: 92.30%  Words/thread/sec: 192.17k  
Alpha: 0.001926  Progress: 92.49%  Words/thread/sec: 192.35k  
Alpha: 0.001878  Progress: 92.68%  Words/thread/sec: 192.73k  
Alpha: 0.001830  Progress: 92.87%  Words/thread/sec: 192.78k  
Alpha: 0.001781  Progress: 93.07%  Words/thread/sec: 192.24k  
Alpha: 0.001733  Progress: 93.26%  Words/thread/sec: 192.51k  
Alpha: 0.001685  Progress: 93.45%  Words/thread/sec: 192.82k  
Alpha: 0.001637  Progress: 93.65%  Words/thread/sec: 192.62k  
Alpha: 0.001589  Progress: 93.84%  Words/thread/sec: 192.21k  
Alpha: 0.001540  Progress: 94.03%  Words/thread/sec: 192.44k  
Alpha: 0.001492  Progress: 94.22%  Words/thread/sec: 192.65k  
Alpha: 0.001444  Progress: 94.56%  Words/thread/sec: 192.39k  
Alpha: 0.001359  Progress: 94.76%  Words/thread/sec: 192.73k  
Alpha: 0.001311  Progress: 94.95%  Words/thread/sec: 192.72k  
Alpha: 0.001263  Progress: 95.14%  Words/thread/sec: 192.58k  
Alpha: 0.001215  Progress: 95.33%  Words/thread/sec: 192.45k  
Alpha: 0.001167  Progress: 95.53%  Words/thread/sec: 192.75k  
Alpha: 0.001118  Progress: 95.72%  Words/thread/sec: 192.62k  
Alpha: 0.001070  Progress: 96.06%  Words/thread/sec: 192.70k  
Alpha: 0.000986  Progress: 96.25%  Words/thread/sec: 192.96k  
Alpha: 0.000938  Progress: 96.44%  Words/thread/sec: 192.77k  
Alpha: 0.000889  Progress: 96.63%  Words/thread/sec: 193.09k  
Alpha: 0.000841  Progress: 96.83%  Words/thread/sec: 192.90k  
Alpha: 0.000793  Progress: 97.02%  Words/thread/sec: 193.18k  
Alpha: 0.000745  Progress: 97.21%  Words/thread/sec: 192.84k  
Alpha: 0.000697  Progress: 97.41%  Words/thread/sec: 192.77k  
Alpha: 0.000648  Progress: 97.60%  Words/thread/sec: 192.92k  
Alpha: 0.000600  Progress: 97.79%  Words/thread/sec: 192.57k  
Alpha: 0.000552  Progress: 97.98%  Words/thread/sec: 192.90k  
Alpha: 0.000504  Progress: 98.18%  Words/thread/sec: 192.51k  
Alpha: 0.000456  Progress: 98.37%  Words/thread/sec: 192.80k  
Alpha: 0.000408  Progress: 98.56%  Words/thread/sec: 192.57k  
Alpha: 0.000359  Progress: 98.76%  Words/thread/sec: 192.68k  
Alpha: 0.000311  Progress: 98.95%  Words/thread/sec: 192.66k  
Alpha: 0.000263  Progress: 99.28%  Words/thread/sec: 192.88k  
Alpha: 0.000180  Progress: 99.47%  Words/thread/sec: 192.94k  
Alpha: 0.000132  Progress: 99.67%  Words/thread/sec: 193.00k  
Alpha: 0.000083  Progress: 99.86%  Words/thread/sec: 193.06k  Starting training using file ../data/big.txt
Vocab size: 96169
Words in train file: 1164697

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 79.24k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 98.94k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 113.88k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 126.42k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 122.74k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 147.00k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 158.61k  
Alpha: 0.024699  Progress: 1.38%  Words/thread/sec: 179.49k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 197.34k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 175.11k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 180.13k  
Alpha: 0.024527  Progress: 2.06%  Words/thread/sec: 173.10k  
Alpha: 0.024484  Progress: 2.23%  Words/thread/sec: 168.34k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 169.68k  
Alpha: 0.024398  Progress: 2.58%  Words/thread/sec: 179.54k  
Alpha: 0.024355  Progress: 2.75%  Words/thread/sec: 185.85k  
Alpha: 0.024312  Progress: 2.92%  Words/thread/sec: 185.86k  
Alpha: 0.024269  Progress: 3.09%  Words/thread/sec: 195.82k  
Alpha: 0.024226  Progress: 3.27%  Words/thread/sec: 184.75k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 189.94k  
Alpha: 0.024141  Progress: 3.61%  Words/thread/sec: 185.84k  
Alpha: 0.024098  Progress: 3.78%  Words/thread/sec: 184.28k  
Alpha: 0.024054  Progress: 3.95%  Words/thread/sec: 190.11k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 185.69k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 184.25k  
Alpha: 0.023925  Progress: 4.47%  Words/thread/sec: 183.21k  
Alpha: 0.023882  Progress: 4.64%  Words/thread/sec: 180.99k  
Alpha: 0.023839  Progress: 4.81%  Words/thread/sec: 182.29k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 187.47k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 183.96k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 186.28k  
Alpha: 0.023667  Progress: 5.50%  Words/thread/sec: 175.16k  
Alpha: 0.023624  Progress: 5.67%  Words/thread/sec: 179.07k  
Alpha: 0.023581  Progress: 5.85%  Words/thread/sec: 184.11k  
Alpha: 0.023539  Progress: 6.19%  Words/thread/sec: 189.32k  
Alpha: 0.023453  Progress: 6.19%  Words/thread/sec: 189.40k  
Alpha: 0.023453  Progress: 6.36%  Words/thread/sec: 182.84k  
Alpha: 0.023410  Progress: 6.53%  Words/thread/sec: 183.88k  
Alpha: 0.023367  Progress: 6.71%  Words/thread/sec: 184.71k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 182.75k  
Alpha: 0.023281  Progress: 7.05%  Words/thread/sec: 186.15k  
Alpha: 0.023238  Progress: 7.22%  Words/thread/sec: 182.32k  
Alpha: 0.023195  Progress: 7.39%  Words/thread/sec: 186.12k  
Alpha: 0.023152  Progress: 7.56%  Words/thread/sec: 183.75k  
Alpha: 0.023152  Progress: 7.74%  Words/thread/sec: 186.52k  
Alpha: 0.023152  Progress: 7.91%  Words/thread/sec: 189.95k  
Alpha: 0.023023  Progress: 8.08%  Words/thread/sec: 186.93k  
Alpha: 0.022980  Progress: 8.25%  Words/thread/sec: 184.47k  
Alpha: 0.022937  Progress: 8.42%  Words/thread/sec: 186.38k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 186.63k  
Alpha: 0.022851  Progress: 8.77%  Words/thread/sec: 187.12k  
Alpha: 0.022808  Progress: 8.94%  Words/thread/sec: 185.00k  
Alpha: 0.022765  Progress: 9.11%  Words/thread/sec: 187.66k  
Alpha: 0.022722  Progress: 9.28%  Words/thread/sec: 190.03k  
Alpha: 0.022679  Progress: 9.46%  Words/thread/sec: 188.50k  
Alpha: 0.022636  Progress: 9.63%  Words/thread/sec: 188.17k  
Alpha: 0.022593  Progress: 9.80%  Words/thread/sec: 188.48k  
Alpha: 0.022550  Progress: 9.97%  Words/thread/sec: 190.43k  
Alpha: 0.022507  Progress: 10.14%  Words/thread/sec: 192.86k  
Alpha: 0.022464  Progress: 10.31%  Words/thread/sec: 187.60k  
Alpha: 0.022421  Progress: 10.49%  Words/thread/sec: 190.37k  
