Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_5zsaqg/Project.toml`
 [no changes]
  Updating `/tmp/jl_5zsaqg/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_eLSvRC/Project.toml`
 [no changes]
  Updating `/tmp/jl_eLSvRC/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_eLSvRC/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18786
Words in train file: 1094642

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 75.13k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 134.67k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 107.51k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 141.95k  
Alpha: 0.024817  Progress: 0.91%  Words/thread/sec: 150.99k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 126.00k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 128.10k  
Alpha: 0.024680  Progress: 1.46%  Words/thread/sec: 141.19k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 129.94k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 122.03k  
Alpha: 0.024543  Progress: 2.01%  Words/thread/sec: 118.66k  
Alpha: 0.024497  Progress: 2.19%  Words/thread/sec: 126.92k  
Alpha: 0.024451  Progress: 2.38%  Words/thread/sec: 137.33k  
Alpha: 0.024405  Progress: 2.56%  Words/thread/sec: 126.20k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 130.31k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 132.01k  
Alpha: 0.024268  Progress: 3.11%  Words/thread/sec: 122.11k  
Alpha: 0.024222  Progress: 3.30%  Words/thread/sec: 127.50k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 131.49k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 135.59k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 131.20k  
Alpha: 0.024039  Progress: 4.03%  Words/thread/sec: 135.48k  
Alpha: 0.023993  Progress: 4.21%  Words/thread/sec: 139.48k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 141.78k  
Alpha: 0.023902  Progress: 4.65%  Words/thread/sec: 140.84k  
Alpha: 0.023838  Progress: 4.83%  Words/thread/sec: 141.98k  
Alpha: 0.023792  Progress: 5.01%  Words/thread/sec: 142.74k  
Alpha: 0.023746  Progress: 5.20%  Words/thread/sec: 143.53k  
Alpha: 0.023701  Progress: 5.46%  Words/thread/sec: 145.98k  
Alpha: 0.023636  Progress: 5.64%  Words/thread/sec: 141.16k  
Alpha: 0.023590  Progress: 5.82%  Words/thread/sec: 144.41k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 145.02k  
Alpha: 0.023499  Progress: 6.19%  Words/thread/sec: 149.34k  
Alpha: 0.023453  Progress: 6.37%  Words/thread/sec: 141.73k  
Alpha: 0.023407  Progress: 6.55%  Words/thread/sec: 144.71k  
Alpha: 0.023362  Progress: 6.74%  Words/thread/sec: 145.81k  
Alpha: 0.023316  Progress: 6.92%  Words/thread/sec: 147.73k  
Alpha: 0.023270  Progress: 7.10%  Words/thread/sec: 149.35k  
Alpha: 0.023225  Progress: 7.29%  Words/thread/sec: 145.52k  
Alpha: 0.023179  Progress: 7.47%  Words/thread/sec: 147.38k  
Alpha: 0.023133  Progress: 7.65%  Words/thread/sec: 148.91k  
Alpha: 0.023087  Progress: 7.83%  Words/thread/sec: 152.41k  
Alpha: 0.023042  Progress: 8.02%  Words/thread/sec: 148.72k  
Alpha: 0.022996  Progress: 8.20%  Words/thread/sec: 151.94k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 154.46k  
Alpha: 0.022905  Progress: 8.57%  Words/thread/sec: 156.98k  
Alpha: 0.022858  Progress: 8.75%  Words/thread/sec: 156.43k  
Alpha: 0.022812  Progress: 8.93%  Words/thread/sec: 157.19k  
Alpha: 0.022766  Progress: 9.12%  Words/thread/sec: 160.33k  
Alpha: 0.022721  Progress: 9.30%  Words/thread/sec: 158.73k  
Alpha: 0.022675  Progress: 9.48%  Words/thread/sec: 161.24k  
Alpha: 0.022629  Progress: 9.67%  Words/thread/sec: 159.93k  
Alpha: 0.022583  Progress: 9.85%  Words/thread/sec: 157.92k  
Alpha: 0.022538  Progress: 10.03%  Words/thread/sec: 158.34k  
Alpha: 0.006679  Progress: 73.47%  Words/thread/sec: 164.56k  
Alpha: 0.006633  Progress: 73.65%  Words/thread/sec: 164.95k  
Alpha: 0.006587  Progress: 73.83%  Words/thread/sec: 164.99k  
Alpha: 0.006542  Progress: 74.02%  Words/thread/sec: 165.38k  
Alpha: 0.006496  Progress: 74.20%  Words/thread/sec: 165.62k  
Alpha: 0.006450  Progress: 74.38%  Words/thread/sec: 166.02k  
Alpha: 0.006404  Progress: 74.57%  Words/thread/sec: 165.65k  
Alpha: 0.006359  Progress: 74.75%  Words/thread/sec: 165.85k  
Alpha: 0.006313  Progress: 74.93%  Words/thread/sec: 166.07k  
Alpha: 0.006267  Progress: 75.19%  Words/thread/sec: 165.69k  
Alpha: 0.006203  Progress: 75.37%  Words/thread/sec: 165.74k  
Alpha: 0.006157  Progress: 75.56%  Words/thread/sec: 165.56k  
Alpha: 0.006111  Progress: 75.74%  Words/thread/sec: 165.95k  
Alpha: 0.006065  Progress: 76.00%  Words/thread/sec: 166.09k  
Alpha: 0.006001  Progress: 76.18%  Words/thread/sec: 166.13k  
Alpha: 0.005955  Progress: 76.44%  Words/thread/sec: 165.87k  
Alpha: 0.005890  Progress: 76.70%  Words/thread/sec: 165.79k  
Alpha: 0.005826  Progress: 76.88%  Words/thread/sec: 166.02k  
Alpha: 0.005780  Progress: 77.06%  Words/thread/sec: 166.27k  
Alpha: 0.005734  Progress: 77.25%  Words/thread/sec: 166.66k  
Alpha: 0.005689  Progress: 77.43%  Words/thread/sec: 166.87k  
Alpha: 0.005643  Progress: 77.61%  Words/thread/sec: 166.67k  
Alpha: 0.005597  Progress: 77.79%  Words/thread/sec: 166.18k  
Alpha: 0.005551  Progress: 77.98%  Words/thread/sec: 166.57k  
Alpha: 0.005506  Progress: 78.16%  Words/thread/sec: 166.62k  
Alpha: 0.005460  Progress: 78.34%  Words/thread/sec: 166.57k  
Alpha: 0.005414  Progress: 78.53%  Words/thread/sec: 166.50k  
Alpha: 0.005369  Progress: 78.71%  Words/thread/sec: 166.74k  
Alpha: 0.005323  Progress: 78.89%  Words/thread/sec: 166.98k  
Alpha: 0.005277  Progress: 79.08%  Words/thread/sec: 167.06k  
Alpha: 0.005231  Progress: 79.34%  Words/thread/sec: 167.03k  
Alpha: 0.005166  Progress: 79.59%  Words/thread/sec: 167.44k  
Alpha: 0.005103  Progress: 79.77%  Words/thread/sec: 167.41k  
Alpha: 0.005058  Progress: 79.95%  Words/thread/sec: 167.63k  
Alpha: 0.005012  Progress: 80.21%  Words/thread/sec: 167.06k  
Alpha: 0.004947  Progress: 80.39%  Words/thread/sec: 167.28k  
Alpha: 0.004902  Progress: 80.58%  Words/thread/sec: 167.55k  
Alpha: 0.004856  Progress: 80.76%  Words/thread/sec: 167.73k  
Alpha: 0.004810  Progress: 80.94%  Words/thread/sec: 168.03k  
Alpha: 0.004764  Progress: 81.13%  Words/thread/sec: 167.38k  
Alpha: 0.004719  Progress: 81.31%  Words/thread/sec: 167.30k  
Alpha: 0.004673  Progress: 81.49%  Words/thread/sec: 167.18k  
Alpha: 0.004627  Progress: 81.67%  Words/thread/sec: 167.44k  
Alpha: 0.004581  Progress: 81.86%  Words/thread/sec: 167.37k  
Alpha: 0.004536  Progress: 82.04%  Words/thread/sec: 167.62k  
Alpha: 0.004490  Progress: 82.23%  Words/thread/sec: 167.80k  
Alpha: 0.004443  Progress: 82.41%  Words/thread/sec: 167.61k  
Alpha: 0.004397  Progress: 82.59%  Words/thread/sec: 167.36k  
Alpha: 0.004352  Progress: 82.78%  Words/thread/sec: 167.69k  
Alpha: 0.004306  Progress: 82.96%  Words/thread/sec: 167.20k  
Alpha: 0.004260  Progress: 83.14%  Words/thread/sec: 167.21k  
Alpha: 0.004214  Progress: 83.33%  Words/thread/sec: 167.23k  
Alpha: 0.004169  Progress: 83.51%  Words/thread/sec: 167.41k  
Alpha: 0.004123  Progress: 83.69%  Words/thread/sec: 167.62k  
Alpha: 0.004077  Progress: 83.87%  Words/thread/sec: 167.68k  
Alpha: 0.004032  Progress: 84.13%  Words/thread/sec: 167.39k  
Alpha: 0.003967  Progress: 84.32%  Words/thread/sec: 167.74k  
Alpha: 0.003921  Progress: 84.50%  Words/thread/sec: 168.07k  
Alpha: 0.003876  Progress: 84.68%  Words/thread/sec: 168.26k  
Alpha: 0.003830  Progress: 84.86%  Words/thread/sec: 168.33k  
Alpha: 0.003784  Progress: 85.05%  Words/thread/sec: 168.21k  
Alpha: 0.003738  Progress: 85.23%  Words/thread/sec: 168.22k  
Alpha: 0.003693  Progress: 85.41%  Words/thread/sec: 168.31k  
Alpha: 0.003647  Progress: 85.59%  Words/thread/sec: 168.22k  
Alpha: 0.003601  Progress: 85.78%  Words/thread/sec: 167.70k  
Alpha: 0.003556  Progress: 85.96%  Words/thread/sec: 168.01k  
Alpha: 0.003510  Progress: 86.14%  Words/thread/sec: 167.94k  
Alpha: 0.003464  Progress: 86.40%  Words/thread/sec: 167.48k  
Alpha: 0.003399  Progress: 86.59%  Words/thread/sec: 167.78k  
Alpha: 0.003354  Progress: 86.84%  Words/thread/sec: 167.60k  
Alpha: 0.003289  Progress: 87.03%  Words/thread/sec: 167.92k  
Alpha: 0.003243  Progress: 87.28%  Words/thread/sec: 168.07k  
Alpha: 0.003180  Progress: 87.46%  Words/thread/sec: 168.06k  
Alpha: 0.003134  Progress: 87.72%  Words/thread/sec: 168.19k  
Alpha: 0.003070  Progress: 87.90%  Words/thread/sec: 168.44k  
Alpha: 0.003024  Progress: 88.09%  Words/thread/sec: 168.62k  
Alpha: 0.002978  Progress: 88.27%  Words/thread/sec: 168.18k  
Alpha: 0.002932  Progress: 88.45%  Words/thread/sec: 168.33k  
Alpha: 0.002887  Progress: 88.79%  Words/thread/sec: 168.27k  
Alpha: 0.002803  Progress: 88.97%  Words/thread/sec: 168.52k  
Alpha: 0.002758  Progress: 89.15%  Words/thread/sec: 168.40k  
Alpha: 0.002711  Progress: 89.34%  Words/thread/sec: 168.66k  
Alpha: 0.002666  Progress: 89.52%  Words/thread/sec: 168.53k  
Alpha: 0.002620  Progress: 89.70%  Words/thread/sec: 168.60k  
Alpha: 0.002574  Progress: 89.89%  Words/thread/sec: 168.36k  
Alpha: 0.002529  Progress: 90.07%  Words/thread/sec: 168.53k  
Alpha: 0.002483  Progress: 90.25%  Words/thread/sec: 168.86k  
Alpha: 0.002437  Progress: 90.43%  Words/thread/sec: 168.76k  
Alpha: 0.002392  Progress: 90.69%  Words/thread/sec: 168.71k  
Alpha: 0.002327  Progress: 90.88%  Words/thread/sec: 168.97k  
Alpha: 0.002281  Progress: 91.06%  Words/thread/sec: 168.98k  
Alpha: 0.002235  Progress: 91.24%  Words/thread/sec: 168.76k  
Alpha: 0.002190  Progress: 91.42%  Words/thread/sec: 168.98k  
Alpha: 0.002144  Progress: 91.61%  Words/thread/sec: 169.10k  
Alpha: 0.002098  Progress: 91.79%  Words/thread/sec: 168.82k  
Alpha: 0.002053  Progress: 91.97%  Words/thread/sec: 168.98k  
Alpha: 0.002007  Progress: 92.15%  Words/thread/sec: 169.25k  
Alpha: 0.001961  Progress: 92.34%  Words/thread/sec: 168.86k  
Alpha: 0.001916  Progress: 92.52%  Words/thread/sec: 169.12k  
Alpha: 0.001870  Progress: 92.70%  Words/thread/sec: 169.40k  
Alpha: 0.001824  Progress: 92.89%  Words/thread/sec: 168.90k  
Alpha: 0.001778  Progress: 93.07%  Words/thread/sec: 169.22k  
Alpha: 0.001733  Progress: 93.25%  Words/thread/sec: 169.54k  
Alpha: 0.001687  Progress: 93.51%  Words/thread/sec: 169.33k  
Alpha: 0.001622  Progress: 93.69%  Words/thread/sec: 169.57k  Starting training using file ../data/big.txt
Vocab size: 18786
Words in train file: 1094642

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 42.03k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 68.40k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 96.07k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 74.23k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 85.86k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 85.48k  
Alpha: 0.024771  Progress: 1.28%  Words/thread/sec: 99.50k  
Alpha: 0.024771  Progress: 1.47%  Words/thread/sec: 113.28k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 111.46k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 123.43k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 116.61k  
Alpha: 0.024495  Progress: 2.20%  Words/thread/sec: 117.37k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 116.34k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 124.92k  
Alpha: 0.024358  Progress: 2.75%  Words/thread/sec: 118.28k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 125.97k  
Alpha: 0.024267  Progress: 3.12%  Words/thread/sec: 130.71k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 135.31k  
Alpha: 0.024175  Progress: 3.48%  Words/thread/sec: 137.68k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 144.49k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 147.01k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 148.30k  
Alpha: 0.023993  Progress: 4.21%  Words/thread/sec: 145.07k  
Alpha: 0.023947  Progress: 4.40%  Words/thread/sec: 149.39k  
Alpha: 0.023901  Progress: 4.58%  Words/thread/sec: 153.35k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 151.94k  
Alpha: 0.023810  Progress: 4.94%  Words/thread/sec: 155.21k  
Alpha: 0.023764  Progress: 5.13%  Words/thread/sec: 158.39k  
Alpha: 0.023718  Progress: 5.31%  Words/thread/sec: 161.99k  
Alpha: 0.023673  Progress: 5.49%  Words/thread/sec: 155.30k  
Alpha: 0.023673  Progress: 5.67%  Words/thread/sec: 157.94k  
Alpha: 0.023581  Progress: 5.86%  Words/thread/sec: 160.79k  
Alpha: 0.023536  Progress: 6.04%  Words/thread/sec: 154.96k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 157.82k  
Alpha: 0.023444  Progress: 6.41%  Words/thread/sec: 158.35k  
Alpha: 0.023398  Progress: 6.59%  Words/thread/sec: 158.45k  
Alpha: 0.023353  Progress: 6.77%  Words/thread/sec: 157.42k  
Alpha: 0.023307  Progress: 6.95%  Words/thread/sec: 158.05k  
Alpha: 0.023261  Progress: 7.14%  Words/thread/sec: 159.74k  
Alpha: 0.023216  Progress: 7.32%  Words/thread/sec: 160.60k  
Alpha: 0.023170  Progress: 7.50%  Words/thread/sec: 155.83k  
Alpha: 0.023124  Progress: 7.69%  Words/thread/sec: 152.86k  
Alpha: 0.023078  Progress: 7.87%  Words/thread/sec: 156.35k  
Alpha: 0.023032  Progress: 8.05%  Words/thread/sec: 159.79k  
Alpha: 0.022987  Progress: 8.24%  Words/thread/sec: 158.96k  
Alpha: 0.022941  Progress: 8.42%  Words/thread/sec: 155.41k  
Alpha: 0.022895  Progress: 8.60%  Words/thread/sec: 157.26k  
Alpha: 0.022850  Progress: 8.78%  Words/thread/sec: 160.57k  
Alpha: 0.022804  Progress: 8.97%  Words/thread/sec: 163.73k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 165.37k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 163.96k  
Alpha: 0.022667  Progress: 9.52%  Words/thread/sec: 163.91k  
Alpha: 0.022621  Progress: 9.70%  Words/thread/sec: 165.52k  
Alpha: 0.022576  Progress: 9.94%  Words/thread/sec: 168.08k  
Alpha: 0.022515  Progress: 10.12%  Words/thread/sec: 165.80k  
Alpha: 0.022469  Progress: 10.31%  Words/thread/sec: 167.41k  
Alpha: 0.022423  Progress: 10.49%  Words/thread/sec: 165.30k  
Alpha: 0.022377  Progress: 10.67%  Words/thread/sec: 166.77k  
Alpha: 0.022332  Progress: 10.86%  Words/thread/sec: 166.88k  
Alpha: 0.022286  Progress: 11.04%  Words/thread/sec: 168.08k  
Alpha: 0.022240  Progress: 11.22%  Words/thread/sec: 165.60k  
Alpha: 0.022195  Progress: 11.40%  Words/thread/sec: 168.16k  
Alpha: 0.022149  Progress: 11.59%  Words/thread/sec: 170.68k  
Alpha: 0.022103  Progress: 11.77%  Words/thread/sec: 168.84k  
Alpha: 0.022058  Progress: 11.95%  Words/thread/sec: 166.90k  
Alpha: 0.022012  Progress: 12.21%  Words/thread/sec: 169.37k  
Alpha: 0.021947  Progress: 12.39%  Words/thread/sec: 166.54k  
Alpha: 0.021901  Progress: 12.58%  Words/thread/sec: 167.10k  
Alpha: 0.021856  Progress: 12.76%  Words/thread/sec: 169.37k  
Alpha: 0.021810  Progress: 12.94%  Words/thread/sec: 169.65k  
Alpha: 0.021764  Progress: 13.13%  Words/thread/sec: 171.95k  
Alpha: 0.021719  Progress: 13.38%  Words/thread/sec: 172.06k  
Alpha: 0.021654  Progress: 13.57%  Words/thread/sec: 172.20k  
Alpha: 0.021608  Progress: 13.75%  Words/thread/sec: 170.27k  
Alpha: 0.021562  Progress: 13.93%  Words/thread/sec: 165.64k  
Alpha: 0.021517  Progress: 14.12%  Words/thread/sec: 166.93k  
Alpha: 0.021471  Progress: 14.30%  Words/thread/sec: 168.14k  
Alpha: 0.021425  Progress: 14.56%  Words/thread/sec: 169.18k  
Alpha: 0.021361  Progress: 14.74%  Words/thread/sec: 171.20k  
Alpha: 0.021315  Progress: 15.00%  Words/thread/sec: 167.46k  
Alpha: 0.021250  Progress: 15.18%  Words/thread/sec: 168.53k  
Alpha: 0.021205  Progress: 15.36%  Words/thread/sec: 170.45k  
Alpha: 0.021159  Progress: 15.55%  Words/thread/sec: 171.64k  
Alpha: 0.021113  Progress: 15.73%  Words/thread/sec: 173.55k  
Alpha: 0.021068  Progress: 15.91%  Words/thread/sec: 171.80k  
Alpha: 0.021022  Progress: 16.10%  Words/thread/sec: 172.82k  
Alpha: 0.020976  Progress: 16.28%  Words/thread/sec: 174.74k  
Alpha: 0.020931  Progress: 16.46%  Words/thread/sec: 170.54k  
Alpha: 0.020884  Progress: 16.72%  Words/thread/sec: 172.43k  
Alpha: 0.020820  Progress: 16.90%  Words/thread/sec: 172.70k  
Alpha: 0.020774  Progress: 17.09%  Words/thread/sec: 172.85k  
Alpha: 0.020728  Progress: 17.27%  Words/thread/sec: 173.88k  
Alpha: 0.020683  Progress: 17.45%  Words/thread/sec: 172.57k  
Alpha: 0.020637  Progress: 17.64%  Words/thread/sec: 172.36k  
Alpha: 0.020591  Progress: 17.82%  Words/thread/sec: 172.83k  
Alpha: 0.020546  Progress: 18.00%  Words/thread/sec: 172.62k  
Alpha: 0.020500  Progress: 18.18%  Words/thread/sec: 173.73k  
Alpha: 0.020454  Progress: 18.37%  Words/thread/sec: 175.43k  
Alpha: 0.020408  Progress: 18.55%  Words/thread/sec: 173.10k  
Alpha: 0.020363  Progress: 18.81%  Words/thread/sec: 172.16k  
Alpha: 0.020298  Progress: 18.99%  Words/thread/sec: 173.74k  
Alpha: 0.020252  Progress: 19.17%  Words/thread/sec: 173.57k  
Alpha: 0.020207  Progress: 19.43%  Words/thread/sec: 172.91k  
Alpha: 0.020142  Progress: 19.62%  Words/thread/sec: 174.43k  
Alpha: 0.020096  Progress: 19.80%  Words/thread/sec: 174.31k  
Alpha: 0.020050  Progress: 19.98%  Words/thread/sec: 174.95k  
Alpha: 0.020004  Progress: 20.17%  Words/thread/sec: 174.59k  
Alpha: 0.019958  Progress: 20.42%  Words/thread/sec: 174.86k  
Alpha: 0.019896  Progress: 20.60%  Words/thread/sec: 175.64k  
Alpha: 0.019850  Progress: 20.78%  Words/thread/sec: 177.13k  
Alpha: 0.019804  Progress: 20.97%  Words/thread/sec: 171.10k  
Alpha: 0.019759  Progress: 21.15%  Words/thread/sec: 172.55k  
Alpha: 0.019713  Progress: 21.33%  Words/thread/sec: 173.99k  
Alpha: 0.019667  Progress: 21.51%  Words/thread/sec: 172.76k  
Alpha: 0.019621  Progress: 21.70%  Words/thread/sec: 174.17k  
Alpha: 0.019576  Progress: 21.88%  Words/thread/sec: 173.89k  
Alpha: 0.019530  Progress: 22.06%  Words/thread/sec: 175.27k  
Alpha: 0.019484  Progress: 22.25%  Words/thread/sec: 175.15k  
Alpha: 0.019439  Progress: 22.43%  Words/thread/sec: 175.68k  
Alpha: 0.019393  Progress: 22.61%  Words/thread/sec: 172.08k  
Alpha: 0.019347  Progress: 22.79%  Words/thread/sec: 172.69k  
Alpha: 0.019301  Progress: 22.98%  Words/thread/sec: 174.04k  
Alpha: 0.019256  Progress: 23.16%  Words/thread/sec: 175.35k  
Alpha: 0.019210  Progress: 23.34%  Words/thread/sec: 174.22k  
Alpha: 0.019164  Progress: 23.53%  Words/thread/sec: 175.49k  
Alpha: 0.019118  Progress: 23.71%  Words/thread/sec: 176.12k  
Alpha: 0.019073  Progress: 24.04%  Words/thread/sec: 174.98k  
Alpha: 0.018989  Progress: 24.23%  Words/thread/sec: 174.82k  
Alpha: 0.018943  Progress: 24.41%  Words/thread/sec: 176.07k  
Alpha: 0.018898  Progress: 24.60%  Words/thread/sec: 174.85k  
Alpha: 0.018851  Progress: 24.78%  Words/thread/sec: 175.44k  
Alpha: 0.018805  Progress: 24.96%  Words/thread/sec: 176.03k  
Alpha: 0.018759  Progress: 25.15%  Words/thread/sec: 175.15k  
Alpha: 0.018714  Progress: 25.33%  Words/thread/sec: 175.02k  
Alpha: 0.018668  Progress: 25.51%  Words/thread/sec: 174.16k  
Alpha: 0.018622  Progress: 25.69%  Words/thread/sec: 175.34k  
Alpha: 0.018576  Progress: 25.88%  Words/thread/sec: 174.88k  
Alpha: 0.018531  Progress: 26.06%  Words/thread/sec: 175.56k  
Alpha: 0.018485  Progress: 26.24%  Words/thread/sec: 176.25k  
Alpha: 0.018439  Progress: 26.43%  Words/thread/sec: 176.24k  
Alpha: 0.018394  Progress: 26.61%  Words/thread/sec: 176.08k  
Alpha: 0.018348  Progress: 26.79%  Words/thread/sec: 175.82k  
Alpha: 0.018302  Progress: 26.97%  Words/thread/sec: 176.36k  
Alpha: 0.018257  Progress: 27.23%  Words/thread/sec: 176.82k  
Alpha: 0.018173  Progress: 27.49%  Words/thread/sec: 174.52k  
Alpha: 0.018127  Progress: 27.67%  Words/thread/sec: 175.09k  
Alpha: 0.018081  Progress: 27.86%  Words/thread/sec: 174.56k  
Alpha: 0.018036  Progress: 28.04%  Words/thread/sec: 175.10k  
Alpha: 0.017990  Progress: 28.22%  Words/thread/sec: 175.46k  
Alpha: 0.017944  Progress: 28.41%  Words/thread/sec: 175.53k  
Alpha: 0.017899  Progress: 28.66%  Words/thread/sec: 176.01k  
Alpha: 0.017834  Progress: 28.85%  Words/thread/sec: 175.30k  
Alpha: 0.017788  Progress: 29.03%  Words/thread/sec: 175.83k  
Alpha: 0.017742  Progress: 29.21%  Words/thread/sec: 176.40k  
Alpha: 0.017697  Progress: 29.40%  Words/thread/sec: 174.97k  
Alpha: 0.017651  Progress: 29.58%  Words/thread/sec: 174.62k  
Alpha: 0.017605  Progress: 29.76%  Words/thread/sec: 175.15k  
Alpha: 0.017560  Progress: 30.02%  Words/thread/sec: 176.21k  
Alpha: 0.017495  Progress: 30.20%  Words/thread/sec: 176.71k  
Alpha: 0.017449  Progress: 30.39%  Words/thread/sec: 177.71k  
Alpha: 0.017404  Progress: 30.57%  Words/thread/sec: 178.49k  
Alpha: 0.017358  Progress: 30.83%  Words/thread/sec: 177.87k  
Alpha: 0.017293  Progress: 31.01%  Words/thread/sec: 178.86k  
Alpha: 0.017247  Progress: 31.27%  Words/thread/sec: 178.26k  
Alpha: 0.017183  Progress: 31.45%  Words/thread/sec: 177.21k  
Alpha: 0.017137  Progress: 31.63%  Words/thread/sec: 176.99k  
Alpha: 0.017092  Progress: 31.82%  Words/thread/sec: 176.22k  
Alpha: 0.017046  Progress: 32.00%  Words/thread/sec: 177.22k  
Alpha: 0.017000  Progress: 32.18%  Words/thread/sec: 176.66k  
Alpha: 0.016954  Progress: 32.37%  Words/thread/sec: 177.63k  
Alpha: 0.016908  Progress: 32.55%  Words/thread/sec: 178.58k  
Alpha: 0.016863  Progress: 32.73%  Words/thread/sec: 178.13k  
Alpha: 0.016817  Progress: 32.91%  Words/thread/sec: 179.08k  
Alpha: 0.016771  Progress: 33.10%  Words/thread/sec: 178.69k  
Alpha: 0.016726  Progress: 33.28%  Words/thread/sec: 179.65k  
Alpha: 0.016680  Progress: 33.46%  Words/thread/sec: 177.99k  
Alpha: 0.016634  Progress: 33.65%  Words/thread/sec: 176.01k  
Alpha: 0.016588  Progress: 33.83%  Words/thread/sec: 176.68k  
Alpha: 0.016543  Progress: 34.01%  Words/thread/sec: 177.56k  
Alpha: 0.016497  Progress: 34.19%  Words/thread/sec: 177.72k  
Alpha: 0.016451  Progress: 34.38%  Words/thread/sec: 175.90k  
Alpha: 0.016406  Progress: 34.56%  Words/thread/sec: 175.15k  
Alpha: 0.016360  Progress: 34.74%  Words/thread/sec: 176.01k  
Alpha: 0.016314  Progress: 34.93%  Words/thread/sec: 176.54k  
Alpha: 0.016269  Progress: 35.11%  Words/thread/sec: 176.48k  
Alpha: 0.016222  Progress: 35.29%  Words/thread/sec: 176.86k  
Alpha: 0.016222  Progress: 35.48%  Words/thread/sec: 177.76k  
Alpha: 0.016131  Progress: 35.74%  Words/thread/sec: 175.56k  
Alpha: 0.016066  Progress: 35.92%  Words/thread/sec: 176.02k  
Alpha: 0.016020  Progress: 36.17%  Words/thread/sec: 171.81k  
Alpha: 0.015958  Progress: 36.35%  Words/thread/sec: 172.38k  
Alpha: 0.015912  Progress: 36.54%  Words/thread/sec: 172.46k  
