Julia Version 1.5.0-DEV.803
Commit 8ab87d2205 (2020-05-03 08:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_vKLMZf/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_vKLMZf/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 99029
Words in train file: 1147419

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 52.77k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 92.72k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 119.13k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 145.86k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 165.87k  
Alpha: 0.024782  Progress: 1.05%  Words/thread/sec: 193.35k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 201.45k  
Alpha: 0.024695  Progress: 1.40%  Words/thread/sec: 183.78k  
Alpha: 0.024651  Progress: 1.57%  Words/thread/sec: 187.37k  
Alpha: 0.024607  Progress: 1.75%  Words/thread/sec: 193.78k  
Alpha: 0.024564  Progress: 1.92%  Words/thread/sec: 191.28k  
Alpha: 0.024520  Progress: 2.09%  Words/thread/sec: 204.66k  
Alpha: 0.024477  Progress: 2.27%  Words/thread/sec: 204.12k  
Alpha: 0.024433  Progress: 2.44%  Words/thread/sec: 218.94k  
Alpha: 0.024389  Progress: 2.62%  Words/thread/sec: 223.40k  
Alpha: 0.024345  Progress: 2.79%  Words/thread/sec: 233.22k  
Alpha: 0.024302  Progress: 2.97%  Words/thread/sec: 240.97k  
Alpha: 0.024258  Progress: 3.14%  Words/thread/sec: 228.66k  
Alpha: 0.024215  Progress: 3.32%  Words/thread/sec: 233.43k  
Alpha: 0.024171  Progress: 3.49%  Words/thread/sec: 238.26k  
Alpha: 0.024127  Progress: 3.66%  Words/thread/sec: 222.47k  
Alpha: 0.024084  Progress: 3.84%  Words/thread/sec: 213.09k  
Alpha: 0.024040  Progress: 4.01%  Words/thread/sec: 220.14k  
Alpha: 0.023997  Progress: 4.19%  Words/thread/sec: 226.63k  
Alpha: 0.023953  Progress: 4.36%  Words/thread/sec: 235.43k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 229.76k  
Alpha: 0.023866  Progress: 4.71%  Words/thread/sec: 232.50k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 236.53k  
Alpha: 0.023822  Progress: 5.06%  Words/thread/sec: 242.01k  
Alpha: 0.023735  Progress: 5.24%  Words/thread/sec: 236.34k  
Alpha: 0.023691  Progress: 5.41%  Words/thread/sec: 238.42k  
Alpha: 0.023647  Progress: 5.58%  Words/thread/sec: 232.88k  
Alpha: 0.023560  Progress: 5.93%  Words/thread/sec: 237.98k  
Alpha: 0.023647  Progress: 5.76%  Words/thread/sec: 237.57k  
Alpha: 0.023560  Progress: 6.28%  Words/thread/sec: 241.09k  
Alpha: 0.023386  Progress: 6.46%  Words/thread/sec: 245.47k  
Alpha: 0.023560  Progress: 6.11%  Words/thread/sec: 240.09k  
Alpha: 0.023386  Progress: 6.63%  Words/thread/sec: 240.92k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 237.70k  
Alpha: 0.023298  Progress: 6.98%  Words/thread/sec: 241.04k  
Alpha: 0.023255  Progress: 7.15%  Words/thread/sec: 242.74k  
Alpha: 0.023211  Progress: 7.33%  Words/thread/sec: 243.03k  
Alpha: 0.023168  Progress: 7.50%  Words/thread/sec: 244.72k  
Alpha: 0.023124  Progress: 7.68%  Words/thread/sec: 241.56k  
Alpha: 0.023080  Progress: 7.85%  Words/thread/sec: 245.02k  
Alpha: 0.023037  Progress: 8.03%  Words/thread/sec: 245.03k  
Alpha: 0.022993  Progress: 8.20%  Words/thread/sec: 243.27k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 242.82k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 244.42k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 248.04k  
Alpha: 0.022819  Progress: 8.90%  Words/thread/sec: 244.51k  
Alpha: 0.022688  Progress: 9.42%  Words/thread/sec: 250.09k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 250.23k  
Alpha: 0.022819  Progress: 9.07%  Words/thread/sec: 246.96k  
Alpha: 0.022819  Progress: 9.25%  Words/thread/sec: 250.20k  
Alpha: 0.022601  Progress: 9.95%  Words/thread/sec: 250.55k  
Alpha: 0.022513  Progress: 9.95%  Words/thread/sec: 252.63k  
Alpha: 0.022513  Progress: 10.12%  Words/thread/sec: 246.95k  
Alpha: 0.022470  Progress: 10.30%  Words/thread/sec: 247.17k  
Alpha: 0.022426  Progress: 10.47%  Words/thread/sec: 249.75k  
Alpha: 0.022382  Progress: 10.64%  Words/thread/sec: 248.19k  
Alpha: 0.010465  Progress: 58.34%  Words/thread/sec: 267.13k  
Alpha: 0.010415  Progress: 58.54%  Words/thread/sec: 267.63k  
Alpha: 0.010366  Progress: 58.73%  Words/thread/sec: 268.22k  
Alpha: 0.010317  Progress: 58.93%  Words/thread/sec: 268.07k  
Alpha: 0.010317  Progress: 59.13%  Words/thread/sec: 268.79k  
Alpha: 0.010218  Progress: 59.32%  Words/thread/sec: 267.52k  
Alpha: 0.010169  Progress: 59.52%  Words/thread/sec: 267.60k  
Alpha: 0.010120  Progress: 59.72%  Words/thread/sec: 268.15k  
Alpha: 0.010070  Progress: 60.05%  Words/thread/sec: 267.84k  
Alpha: 0.009987  Progress: 60.25%  Words/thread/sec: 267.76k  
Alpha: 0.009938  Progress: 60.45%  Words/thread/sec: 268.39k  
Alpha: 0.009889  Progress: 60.64%  Words/thread/sec: 268.28k  
Alpha: 0.009839  Progress: 60.84%  Words/thread/sec: 269.11k  
Alpha: 0.009790  Progress: 61.04%  Words/thread/sec: 269.66k  
Alpha: 0.009740  Progress: 61.51%  Words/thread/sec: 268.89k  
Alpha: 0.009622  Progress: 61.71%  Words/thread/sec: 269.37k  
Alpha: 0.009573  Progress: 61.90%  Words/thread/sec: 269.72k  
Alpha: 0.009573  Progress: 62.10%  Words/thread/sec: 270.53k  
Alpha: 0.009475  Progress: 62.30%  Words/thread/sec: 269.88k  
Alpha: 0.009425  Progress: 62.50%  Words/thread/sec: 270.52k  
Alpha: 0.009376  Progress: 62.83%  Words/thread/sec: 270.17k  
Alpha: 0.009292  Progress: 63.03%  Words/thread/sec: 270.50k  
Alpha: 0.009243  Progress: 63.23%  Words/thread/sec: 270.86k  
Alpha: 0.009194  Progress: 63.42%  Words/thread/sec: 271.05k  
Alpha: 0.009144  Progress: 63.62%  Words/thread/sec: 270.92k  
Alpha: 0.009095  Progress: 63.82%  Words/thread/sec: 270.93k  
Alpha: 0.009046  Progress: 64.01%  Words/thread/sec: 271.65k  
Alpha: 0.008997  Progress: 64.21%  Words/thread/sec: 271.41k  
Alpha: 0.008947  Progress: 64.41%  Words/thread/sec: 271.57k  
Alpha: 0.008898  Progress: 64.60%  Words/thread/sec: 272.22k  
Alpha: 0.008849  Progress: 64.80%  Words/thread/sec: 271.28k  
Alpha: 0.008849  Progress: 65.00%  Words/thread/sec: 271.59k  
Alpha: 0.008849  Progress: 65.20%  Words/thread/sec: 272.15k  
Alpha: 0.008701  Progress: 65.39%  Words/thread/sec: 272.84k  
Alpha: 0.008652  Progress: 65.73%  Words/thread/sec: 271.78k  
Alpha: 0.008568  Progress: 66.12%  Words/thread/sec: 272.41k  
Alpha: 0.008470  Progress: 66.12%  Words/thread/sec: 272.91k  
Alpha: 0.008470  Progress: 66.32%  Words/thread/sec: 272.30k  
Alpha: 0.008421  Progress: 66.51%  Words/thread/sec: 272.11k  
Alpha: 0.008371  Progress: 66.71%  Words/thread/sec: 272.27k  
Alpha: 0.008322  Progress: 66.91%  Words/thread/sec: 272.64k  
Alpha: 0.008273  Progress: 67.11%  Words/thread/sec: 271.62k  
Alpha: 0.008224  Progress: 67.30%  Words/thread/sec: 272.01k  
Alpha: 0.008174  Progress: 67.50%  Words/thread/sec: 271.61k  
Alpha: 0.008125  Progress: 67.70%  Words/thread/sec: 270.38k  
Alpha: 0.008125  Progress: 67.89%  Words/thread/sec: 271.04k  
Alpha: 0.008125  Progress: 68.09%  Words/thread/sec: 271.66k  
Alpha: 0.007977  Progress: 68.29%  Words/thread/sec: 271.30k  
Alpha: 0.007879  Progress: 68.68%  Words/thread/sec: 272.33k  
Alpha: 0.007977  Progress: 68.48%  Words/thread/sec: 271.70k  
Alpha: 0.007830  Progress: 68.88%  Words/thread/sec: 272.46k  
Alpha: 0.007780  Progress: 69.08%  Words/thread/sec: 272.66k  
Alpha: 0.007731  Progress: 69.27%  Words/thread/sec: 272.24k  
Alpha: 0.007682  Progress: 69.47%  Words/thread/sec: 271.83k  
Alpha: 0.007633  Progress: 69.67%  Words/thread/sec: 272.39k  
Alpha: 0.007583  Progress: 69.86%  Words/thread/sec: 272.90k  
Alpha: 0.007534  Progress: 70.18%  Words/thread/sec: 272.18k  
Alpha: 0.007454  Progress: 70.38%  Words/thread/sec: 272.75k  
Alpha: 0.007405  Progress: 70.58%  Words/thread/sec: 272.35k  
Alpha: 0.007355  Progress: 70.78%  Words/thread/sec: 272.59k  
Alpha: 0.007306  Progress: 70.97%  Words/thread/sec: 272.62k  
Alpha: 0.007257  Progress: 71.17%  Words/thread/sec: 271.95k  
Alpha: 0.007207  Progress: 71.37%  Words/thread/sec: 272.09k  
Alpha: 0.007158  Progress: 71.57%  Words/thread/sec: 272.24k  
Alpha: 0.007109  Progress: 71.76%  Words/thread/sec: 272.07k  
Alpha: 0.007059  Progress: 71.96%  Words/thread/sec: 271.69k  
Alpha: 0.007010  Progress: 72.16%  Words/thread/sec: 272.09k  
Alpha: 0.006961  Progress: 72.35%  Words/thread/sec: 271.58k  
Alpha: 0.006911  Progress: 72.55%  Words/thread/sec: 271.89k  
Alpha: 0.006862  Progress: 72.75%  Words/thread/sec: 270.09k  
Alpha: 0.006813  Progress: 72.95%  Words/thread/sec: 270.51k  
Alpha: 0.006764  Progress: 73.14%  Words/thread/sec: 270.52k  
Alpha: 0.006714  Progress: 73.34%  Words/thread/sec: 270.73k  
Alpha: 0.006665  Progress: 73.54%  Words/thread/sec: 270.36k  
Alpha: 0.006616  Progress: 73.73%  Words/thread/sec: 271.04k  
Alpha: 0.006567  Progress: 74.13%  Words/thread/sec: 271.88k  
Alpha: 0.006567  Progress: 74.13%  Words/thread/sec: 272.11k  
Alpha: 0.006468  Progress: 74.32%  Words/thread/sec: 272.50k  
Alpha: 0.006419  Progress: 74.66%  Words/thread/sec: 271.42k  
Alpha: 0.006335  Progress: 74.86%  Words/thread/sec: 271.59k  
Alpha: 0.006285  Progress: 75.06%  Words/thread/sec: 271.31k  
Alpha: 0.006236  Progress: 75.25%  Words/thread/sec: 271.16k  
Alpha: 0.006187  Progress: 75.45%  Words/thread/sec: 271.61k  
Alpha: 0.006137  Progress: 75.65%  Words/thread/sec: 272.28k  
Alpha: 0.006088  Progress: 75.84%  Words/thread/sec: 272.80k  
Alpha: 0.006088  Progress: 76.04%  Words/thread/sec: 273.34k  
Alpha: 0.006088  Progress: 76.24%  Words/thread/sec: 273.91k  
Alpha: 0.006088  Progress: 76.44%  Words/thread/sec: 274.57k  
Alpha: 0.005890  Progress: 76.77%  Words/thread/sec: 273.06k  
Alpha: 0.005807  Progress: 76.97%  Words/thread/sec: 273.19k  
Alpha: 0.005758  Progress: 77.17%  Words/thread/sec: 272.92k  
Alpha: 0.005708  Progress: 77.36%  Words/thread/sec: 273.48k  
Alpha: 0.005659  Progress: 77.56%  Words/thread/sec: 273.75k  
Alpha: 0.005610  Progress: 77.76%  Words/thread/sec: 274.28k  
Alpha: 0.005560  Progress: 77.96%  Words/thread/sec: 274.96k  
Alpha: 0.005511  Progress: 78.15%  Words/thread/sec: 273.63k  
Alpha: 0.005462  Progress: 78.35%  Words/thread/sec: 274.29k  
Alpha: 0.005413  Progress: 78.55%  Words/thread/sec: 274.37k  
Alpha: 0.005364  Progress: 78.74%  Words/thread/sec: 274.22k  
Alpha: 0.005314  Progress: 78.94%  Words/thread/sec: 274.39k  
Alpha: 0.005265  Progress: 79.14%  Words/thread/sec: 274.69k  
Alpha: 0.005216  Progress: 79.33%  Words/thread/sec: 275.10k  
Alpha: 0.005167  Progress: 79.53%  Words/thread/sec: 275.70k  
Alpha: 0.005117  Progress: 79.73%  Words/thread/sec: 275.56k  
Alpha: 0.005068  Progress: 80.06%  Words/thread/sec: 275.35k  
Alpha: 0.004985  Progress: 80.26%  Words/thread/sec: 275.91k  
Alpha: 0.004935  Progress: 80.46%  Words/thread/sec: 276.25k  
Alpha: 0.004886  Progress: 80.65%  Words/thread/sec: 276.09k  
Alpha: 0.004837  Progress: 80.85%  Words/thread/sec: 275.84k  
Alpha: 0.004788  Progress: 81.05%  Words/thread/sec: 276.07k  
Alpha: 0.004738  Progress: 81.38%  Words/thread/sec: 276.57k  
Alpha: 0.004655  Progress: 81.70%  Words/thread/sec: 276.85k  
Alpha: 0.004575  Progress: 81.90%  Words/thread/sec: 276.78k  
Alpha: 0.004526  Progress: 82.09%  Words/thread/sec: 277.32k  
Alpha: 0.004476  Progress: 82.29%  Words/thread/sec: 277.48k  
Alpha: 0.004427  Progress: 82.49%  Words/thread/sec: 277.56k  
Alpha: 0.004378  Progress: 82.69%  Words/thread/sec: 276.88k  
Alpha: 0.004328  Progress: 82.88%  Words/thread/sec: 277.45k  
Alpha: 0.004279  Progress: 83.08%  Words/thread/sec: 277.91k  
Alpha: 0.004230  Progress: 83.28%  Words/thread/sec: 278.11k  
Alpha: 0.004180  Progress: 83.48%  Words/thread/sec: 278.56k  
Alpha: 0.004131  Progress: 83.67%  Words/thread/sec: 278.43k  
Alpha: 0.004082  Progress: 83.87%  Words/thread/sec: 278.05k  
Alpha: 0.004033  Progress: 84.07%  Words/thread/sec: 278.07k  
Alpha: 0.003983  Progress: 84.26%  Words/thread/sec: 278.50k  
Alpha: 0.003934  Progress: 84.46%  Words/thread/sec: 279.11k  
Alpha: 0.003885  Progress: 84.66%  Words/thread/sec: 279.51k  
Alpha: 0.003836  Progress: 84.85%  Words/thread/sec: 279.59k  
Alpha: 0.003786  Progress: 85.32%  Words/thread/sec: 279.23k  
Alpha: 0.003669  Progress: 85.52%  Words/thread/sec: 279.82k  
Alpha: 0.003620  Progress: 85.72%  Words/thread/sec: 279.97k  
Alpha: 0.003571  Progress: 85.91%  Words/thread/sec: 280.33k  
Alpha: 0.003521  Progress: 86.11%  Words/thread/sec: 280.83k  
Alpha: 0.003472  Progress: 86.31%  Words/thread/sec: 281.44k  
Alpha: 0.003423  Progress: 86.51%  Words/thread/sec: 280.64k  
Alpha: 0.003374  Progress: 86.70%  Words/thread/sec: 280.11k  
Alpha: 0.003324  Progress: 86.90%  Words/thread/sec: 280.42k  
Alpha: 0.003275  Progress: 87.10%  Words/thread/sec: 280.66k  
Alpha: 0.003226  Progress: 87.29%  Words/thread/sec: 281.08k  
Alpha: 0.003176  Progress: 87.63%  Words/thread/sec: 281.63k  
Alpha: 0.003093  Progress: 87.83%  Words/thread/sec: 281.10k  
Alpha: 0.003043  Progress: 88.03%  Words/thread/sec: 280.26k  
Alpha: 0.002993  Progress: 88.23%  Words/thread/sec: 280.65k  
Alpha: 0.002943  Progress: 88.42%  Words/thread/sec: 281.22k  
Alpha: 0.002894  Progress: 88.62%  Words/thread/sec: 281.77k  
Alpha: 0.002845  Progress: 88.82%  Words/thread/sec: 281.81k  
Alpha: 0.002796  Progress: 89.01%  Words/thread/sec: 282.04k  
Alpha: 0.002746  Progress: 89.21%  Words/thread/sec: 282.25k  
Alpha: 0.002697  Progress: 89.41%  Words/thread/sec: 281.88k  
Alpha: 0.002648  Progress: 89.61%  Words/thread/sec: 281.62k  
Alpha: 0.002598  Progress: 89.80%  Words/thread/sec: 282.05k  
Alpha: 0.002549  Progress: 90.00%  Words/thread/sec: 282.40k  
Alpha: 0.002500  Progress: 90.20%  Words/thread/sec: 282.07k  
Alpha: 0.002451  Progress: 90.39%  Words/thread/sec: 282.31k  
Alpha: 0.002401  Progress: 90.59%  Words/thread/sec: 282.67k  
Alpha: 0.002352  Progress: 90.79%  Words/thread/sec: 283.11k  
Alpha: 0.002303  Progress: 90.99%  Words/thread/sec: 282.67k  
Alpha: 0.002254  Progress: 91.18%  Words/thread/sec: 283.11k  
Alpha: 0.002205  Progress: 91.38%  Words/thread/sec: 283.25k  
Alpha: 0.002155  Progress: 91.70%  Words/thread/sec: 283.43k  
Alpha: 0.002075  Progress: 91.90%  Words/thread/sec: 282.96k  
Alpha: 0.002026  Progress: 92.09%  Words/thread/sec: 283.29k  
Alpha: 0.001976  Progress: 92.29%  Words/thread/sec: 283.66k  
Alpha: 0.001927  Progress: 92.49%  Words/thread/sec: 283.87k  
Alpha: 0.001878  Progress: 92.82%  Words/thread/sec: 284.09k  
Alpha: 0.001795  Progress: 93.02%  Words/thread/sec: 284.08k  
Alpha: 0.001745  Progress: 93.22%  Words/thread/sec: 284.64k  
Alpha: 0.001696  Progress: 93.41%  Words/thread/sec: 285.12k  
Alpha: 0.001647  Progress: 93.61%  Words/thread/sec: 284.69k  
Alpha: 0.001598  Progress: 93.81%  Words/thread/sec: 285.02k  
Alpha: 0.001548  Progress: 94.00%  Words/thread/sec: 284.68k  
Alpha: 0.001499  Progress: 94.20%  Words/thread/sec: 284.87k  
Alpha: 0.001450  Progress: 94.40%  Words/thread/sec: 285.43k  
Alpha: 0.001401  Progress: 94.59%  Words/thread/sec: 285.10k  
Alpha: 0.001351  Progress: 94.79%  Words/thread/sec: 284.96k  
Alpha: 0.001302  Progress: 94.99%  Words/thread/sec: 285.38k  
Alpha: 0.001253  Progress: 95.19%  Words/thread/sec: 285.91k  
Alpha: 0.001204  Progress: 95.38%  Words/thread/sec: 285.44k  
Alpha: 0.001154  Progress: 95.58%  Words/thread/sec: 285.78k  
Alpha: 0.001105  Progress: 95.78%  Words/thread/sec: 285.66k  
Alpha: 0.001056  Progress: 96.11%  Words/thread/sec: 286.24k  
Alpha: 0.000973  Progress: 96.31%  Words/thread/sec: 286.25k  
Alpha: 0.000923  Progress: 96.78%  Words/thread/sec: 286.84k  
Alpha: 0.000806  Progress: 96.97%  Words/thread/sec: 286.94k  
Alpha: 0.000757  Progress: 97.17%  Words/thread/sec: 287.04k  
Alpha: 0.000707  Progress: 97.37%  Words/thread/sec: 287.14k  
Alpha: 0.000658  Progress: 97.70%  Words/thread/sec: 287.28k  
Alpha: 0.000575  Progress: 97.90%  Words/thread/sec: 287.39k  
Alpha: 0.000526  Progress: 98.09%  Words/thread/sec: 287.49k  
Alpha: 0.000476  Progress: 98.29%  Words/thread/sec: 287.57k  
Alpha: 0.000427  Progress: 98.49%  Words/thread/sec: 287.56k  
Alpha: 0.000378  Progress: 98.69%  Words/thread/sec: 287.57k  
Alpha: 0.000329  Progress: 98.88%  Words/thread/sec: 287.65k  
Alpha: 0.000279  Progress: 99.08%  Words/thread/sec: 287.73k  
Alpha: 0.000230  Progress: 99.28%  Words/thread/sec: 287.82k  
Alpha: 0.000181  Progress: 99.47%  Words/thread/sec: 287.92k  
Alpha: 0.000132  Progress: 99.67%  Words/thread/sec: 288.00k  
Alpha: 0.000082  Progress: 99.87%  Words/thread/sec: 288.07k  Starting training using file ../data/big.txt
Vocab size: 99029
Words in train file: 1147419

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 43.68k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 80.45k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 183.69k  
Alpha: 0.024956  Progress: 0.70%  Words/thread/sec: 155.53k  
Alpha: 0.024956  Progress: 0.52%  Words/thread/sec: 119.55k  
Alpha: 0.024782  Progress: 1.05%  Words/thread/sec: 218.17k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 237.50k  
Alpha: 0.024695  Progress: 1.40%  Words/thread/sec: 213.81k  
Alpha: 0.024651  Progress: 1.57%  Words/thread/sec: 201.86k  
Alpha: 0.024607  Progress: 1.74%  Words/thread/sec: 198.99k  
Alpha: 0.024564  Progress: 1.92%  Words/thread/sec: 210.94k  
Alpha: 0.024520  Progress: 2.09%  Words/thread/sec: 224.93k  
Alpha: 0.024477  Progress: 2.27%  Words/thread/sec: 241.33k  
Alpha: 0.024433  Progress: 2.44%  Words/thread/sec: 259.42k  
Alpha: 0.024389  Progress: 2.62%  Words/thread/sec: 239.38k  
Alpha: 0.024346  Progress: 2.79%  Words/thread/sec: 240.78k  
Alpha: 0.024302  Progress: 2.97%  Words/thread/sec: 243.77k  
Alpha: 0.024258  Progress: 3.14%  Words/thread/sec: 243.74k  
Alpha: 0.024215  Progress: 3.32%  Words/thread/sec: 253.36k  
Alpha: 0.024171  Progress: 3.49%  Words/thread/sec: 228.48k  
Alpha: 0.024128  Progress: 3.66%  Words/thread/sec: 225.18k  
Alpha: 0.024084  Progress: 3.84%  Words/thread/sec: 231.28k  
Alpha: 0.024084  Progress: 4.01%  Words/thread/sec: 239.96k  
Alpha: 0.024084  Progress: 4.19%  Words/thread/sec: 250.32k  
Alpha: 0.023953  Progress: 4.36%  Words/thread/sec: 250.16k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 241.02k  
Alpha: 0.023866  Progress: 4.71%  Words/thread/sec: 239.12k  
Alpha: 0.023822  Progress: 4.88%  Words/thread/sec: 242.39k  
Alpha: 0.023779  Progress: 5.06%  Words/thread/sec: 247.06k  
Alpha: 0.023735  Progress: 5.23%  Words/thread/sec: 248.47k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 238.50k  
Alpha: 0.023648  Progress: 5.58%  Words/thread/sec: 242.18k  
Alpha: 0.023604  Progress: 5.76%  Words/thread/sec: 248.04k  
Alpha: 0.023561  Progress: 5.93%  Words/thread/sec: 242.33k  
Alpha: 0.023517  Progress: 6.28%  Words/thread/sec: 240.22k  
Alpha: 0.023386  Progress: 6.63%  Words/thread/sec: 251.23k  
Alpha: 0.023517  Progress: 6.46%  Words/thread/sec: 248.96k  
Alpha: 0.023517  Progress: 6.46%  Words/thread/sec: 246.24k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 245.82k  
Alpha: 0.023299  Progress: 6.98%  Words/thread/sec: 243.04k  
Alpha: 0.023255  Progress: 7.15%  Words/thread/sec: 238.00k  
Alpha: 0.023212  Progress: 7.33%  Words/thread/sec: 242.18k  
Alpha: 0.023168  Progress: 7.50%  Words/thread/sec: 244.05k  
Alpha: 0.023124  Progress: 7.68%  Words/thread/sec: 240.79k  
Alpha: 0.023081  Progress: 7.85%  Words/thread/sec: 245.90k  
Alpha: 0.023037  Progress: 8.03%  Words/thread/sec: 250.88k  
Alpha: 0.022993  Progress: 8.20%  Words/thread/sec: 251.77k  
Alpha: 0.022950  Progress: 8.37%  Words/thread/sec: 255.23k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 251.15k  
Alpha: 0.022863  Progress: 8.72%  Words/thread/sec: 252.00k  
Alpha: 0.022819  Progress: 8.90%  Words/thread/sec: 237.34k  
Alpha: 0.022688  Progress: 9.42%  Words/thread/sec: 245.79k  
Alpha: 0.022819  Progress: 9.25%  Words/thread/sec: 242.10k  
Alpha: 0.022688  Progress: 9.60%  Words/thread/sec: 249.24k  
Alpha: 0.022688  Progress: 9.77%  Words/thread/sec: 253.53k  
Alpha: 0.022819  Progress: 9.07%  Words/thread/sec: 238.49k  
Alpha: 0.022557  Progress: 9.94%  Words/thread/sec: 250.24k  
Alpha: 0.022514  Progress: 10.12%  Words/thread/sec: 246.14k  
Alpha: 0.022470  Progress: 10.29%  Words/thread/sec: 244.44k  
Alpha: 0.022427  Progress: 10.47%  Words/thread/sec: 243.18k  
Alpha: 0.022383  Progress: 10.64%  Words/thread/sec: 246.35k  
Alpha: 0.022339  Progress: 10.82%  Words/thread/sec: 249.25k  
Alpha: 0.022296  Progress: 10.99%  Words/thread/sec: 250.22k  
Alpha: 0.022252  Progress: 11.17%  Words/thread/sec: 249.12k  
Alpha: 0.022209  Progress: 11.34%  Words/thread/sec: 249.79k  
Alpha: 0.022165  Progress: 11.51%  Words/thread/sec: 251.93k  
Alpha: 0.022121  Progress: 11.69%  Words/thread/sec: 251.68k  
Alpha: 0.022034  Progress: 12.04%  Words/thread/sec: 254.96k  
Alpha: 0.022121  Progress: 11.86%  Words/thread/sec: 252.75k  
Alpha: 0.021991  Progress: 12.21%  Words/thread/sec: 248.58k  
Alpha: 0.021947  Progress: 12.39%  Words/thread/sec: 249.47k  
Alpha: 0.021903  Progress: 12.56%  Words/thread/sec: 251.92k  
Alpha: 0.021860  Progress: 12.74%  Words/thread/sec: 249.26k  
Alpha: 0.021816  Progress: 12.91%  Words/thread/sec: 251.49k  
Alpha: 0.021772  Progress: 13.08%  Words/thread/sec: 254.33k  
Alpha: 0.021729  Progress: 13.26%  Words/thread/sec: 254.71k  
Alpha: 0.021685  Progress: 13.43%  Words/thread/sec: 255.70k  
Alpha: 0.021685  Progress: 13.61%  Words/thread/sec: 257.86k  
Alpha: 0.021598  Progress: 13.78%  Words/thread/sec: 256.78k  
Alpha: 0.021554  Progress: 13.96%  Words/thread/sec: 255.57k  
Alpha: 0.021511  Progress: 14.13%  Words/thread/sec: 257.07k  
Alpha: 0.021467  Progress: 14.31%  Words/thread/sec: 257.52k  
Alpha: 0.021424  Progress: 14.48%  Words/thread/sec: 256.54k  
Alpha: 0.021380  Progress: 14.65%  Words/thread/sec: 257.68k  
Alpha: 0.021336  Progress: 14.83%  Words/thread/sec: 259.47k  
Alpha: 0.021293  Progress: 15.00%  Words/thread/sec: 259.40k  
Alpha: 0.021249  Progress: 15.18%  Words/thread/sec: 256.98k  
Alpha: 0.021205  Progress: 15.35%  Words/thread/sec: 258.09k  
Alpha: 0.021162  Progress: 15.53%  Words/thread/sec: 256.98k  
Alpha: 0.021162  Progress: 15.70%  Words/thread/sec: 259.75k  
