Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.4 %    Fetching: [=========================>               ]  61.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed ForwardDiff ────────── v0.10.7
 Installed DiffResults ────────── v0.0.4
 Installed StaticArrays ───────── v0.12.1
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v0.1.0
 Installed Compat ─────────────── v2.2.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
    Status `/tmp/jl_8yZXdx/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:21:58:59.654  iter:1  elapsed-time:8.15  pmap-time:1.40  grad-time:0.00  ls-time:0.42 ls-dec:0.00e+00
fcount:1323  fval:7.52e+03  fmin:7.30e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.12GB
time:22:04:22.024  iter:50  elapsed-time:0.46  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.48e+03  fmin:7.27e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.97GB
time:22:04:22.221  iter:51  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.46e+03  fmin:7.24e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.01GB
time:22:04:22.605  iter:52  elapsed-time:0.38  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.46e+03  fmin:7.22e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.94GB
time:22:04:23.03  iter:53  elapsed-time:0.42  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.39e+03  fmin:7.20e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.69GB
time:22:04:23.615  iter:54  elapsed-time:0.58  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.35e+03  fmin:7.16e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.50GB
time:22:04:23.954  iter:55  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.38e+03  fmin:7.14e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.61GB
time:22:04:36.574  iter:56  elapsed-time:12.61  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.33e+03  fmin:7.10e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.96GB
time:22:04:36.765  iter:57  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.33e+03  fmin:7.08e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.84GB
time:22:04:36.896  iter:58  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.31e+03  fmin:7.06e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.88GB
time:22:04:37.489  iter:59  elapsed-time:0.59  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.28e+03  fmin:7.05e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.14GB
time:22:04:37.969  iter:60  elapsed-time:0.47  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.21e+03  fmin:7.01e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.94GB
time:22:04:38.241  iter:61  elapsed-time:0.27  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.18e+03  fmin:6.98e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.86GB
time:22:04:38.39  iter:62  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.16e+03  fmin:6.94e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.74GB
time:22:04:38.806  iter:63  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.13e+03  fmin:6.91e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.62GB
time:22:04:39.191  iter:64  elapsed-time:0.38  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.10e+03  fmin:6.87e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.76GB
time:22:04:39.359  iter:65  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.04e+03  fmin:6.84e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.79GB
time:22:04:39.512  iter:66  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.00e+03  fmin:6.81e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.83GB
time:22:04:39.914  iter:67  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.05e+03  fmin:6.81e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.47GB
time:22:04:40.285  iter:68  elapsed-time:0.37  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:6.97e+03  fmin:6.77e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.18GB
time:22:04:40.742  iter:69  elapsed-time:0.46  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:6.94e+03  fmin:6.72e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.07GB
time:22:04:53.105  iter:70  elapsed-time:12.36  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.90e+03  fmin:6.69e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.83GB
time:22:04:53.401  iter:71  elapsed-time:0.29  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.90e+03  fmin:6.67e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.24GB
time:22:04:53.608  iter:72  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.82e+03  fmin:6.62e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.04GB
time:22:04:53.861  iter:73  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.82e+03  fmin:6.59e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.10GB
time:22:04:54.196  iter:74  elapsed-time:0.32  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.83e+03  fmin:6.58e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.50GB
time:22:04:54.508  iter:75  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.77e+03  fmin:6.54e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:19.21GB
time:22:04:54.686  iter:76  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.74e+03  fmin:6.52e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:19.07GB
time:22:04:54.932  iter:77  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.73e+03  fmin:6.49e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.87GB
time:22:04:55.089  iter:78  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.67e+03  fmin:6.45e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.88GB
time:22:04:55.321  iter:79  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.65e+03  fmin:6.44e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.98GB
time:22:04:55.738  iter:80  elapsed-time:0.40  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.61e+03  fmin:6.40e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.61GB
time:22:04:56.205  iter:81  elapsed-time:0.43  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.64e+03  fmin:6.39e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.61GB
time:22:04:56.54  iter:82  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.59e+03  fmin:6.36e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.27GB
time:22:04:56.98  iter:83  elapsed-time:0.43  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.51e+03  fmin:6.31e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.26GB
time:22:05:13.506  iter:84  elapsed-time:16.52  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.49e+03  fmin:6.29e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:20.43GB
time:22:05:13.843  iter:85  elapsed-time:0.34  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.48e+03  fmin:6.26e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:20.30GB
time:22:05:14.381  iter:86  elapsed-time:0.54  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.39e+03  fmin:6.21e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:20.60GB
time:22:05:14.758  iter:87  elapsed-time:0.38  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.42e+03  fmin:6.18e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:20.38GB
time:22:05:15.283  iter:88  elapsed-time:0.52  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.39e+03  fmin:6.17e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:20.37GB
time:22:05:15.681  iter:89  elapsed-time:0.40  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.36e+03  fmin:6.15e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:20.15GB
time:22:05:15.849  iter:90  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.34e+03  fmin:6.12e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:20.14GB
time:22:05:15.961  iter:91  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.27e+03  fmin:6.05e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:20.03GB
time:22:05:16.073  iter:92  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.26e+03  fmin:6.05e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.96GB
time:22:05:16.182  iter:93  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.27e+03  fmin:6.03e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.87GB
time:22:05:16.436  iter:94  elapsed-time:0.25  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.24e+03  fmin:6.03e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.99GB
time:22:05:16.609  iter:95  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.20e+03  fmin:5.98e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:20.10GB
time:22:05:17.122  iter:96  elapsed-time:0.51  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.21e+03  fmin:5.98e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.89GB
time:22:05:17.423  iter:97  elapsed-time:0.30  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.16e+03  fmin:5.97e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.71GB
time:22:05:31.894  iter:98  elapsed-time:14.47  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.11e+03  fmin:5.95e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.19GB
time:22:05:34.805  iter:99  elapsed-time:2.91  pmap-time:0.00  grad-time:0.32  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.17e+03  fmin:5.94e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.99GB
time:22:05:35.376  iter:100  elapsed-time:0.57  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.17e+03  fmin:5.94e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.75GB
time:22:05:35.826  iter:101  elapsed-time:0.45  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.12e+03  fmin:5.91e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.84GB
time:22:05:36.061  iter:102  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.10e+03  fmin:5.87e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.98GB
time:22:05:36.281  iter:103  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.07e+03  fmin:5.85e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.92GB
time:22:05:36.5  iter:104  elapsed-time:0.22  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.06e+03  fmin:5.82e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.98GB
time:22:05:36.725  iter:105  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.05e+03  fmin:5.81e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.94GB
time:22:05:36.913  iter:106  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.01e+03  fmin:5.80e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.96GB
time:22:05:37.179  iter:107  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.00e+03  fmin:5.79e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.90GB
time:22:05:37.446  iter:108  elapsed-time:0.27  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.97e+03  fmin:5.75e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.24GB
time:22:05:37.645  iter:109  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.92e+03  fmin:5.71e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.13GB
time:22:05:37.875  iter:110  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.85e+03  fmin:5.69e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.87GB
time:22:05:55.957  iter:111  elapsed-time:18.08  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.90e+03  fmin:5.68e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.96GB
time:22:05:56.282  iter:112  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.89e+03  fmin:5.67e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.77GB
time:22:05:56.549  iter:113  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.85e+03  fmin:5.64e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.03GB
time:22:05:56.867  iter:114  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.84e+03  fmin:5.62e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.81GB
time:22:05:57.189  iter:115  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.81e+03  fmin:5.58e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.87GB
time:22:05:57.485  iter:116  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.78e+03  fmin:5.55e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.87GB
time:22:05:57.841  iter:117  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.72e+03  fmin:5.51e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.09GB
time:22:05:58.068  iter:118  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.69e+03  fmin:5.48e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.03GB
time:22:05:58.348  iter:119  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.01 ls-dec:0.00e+00
fcount:3213  fval:5.69e+03  fmin:5.46e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.12GB
time:22:05:58.446  iter:120  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.60e+03  fmin:5.39e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.09GB
time:22:05:58.689  iter:121  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.60e+03  fmin:5.36e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.02GB
time:22:05:58.924  iter:122  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.57e+03  fmin:5.33e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.92GB
time:22:05:59.106  iter:123  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.55e+03  fmin:5.31e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.84GB
time:22:05:59.548  iter:124  elapsed-time:0.44  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.45e+03  fmin:5.25e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.84GB
time:22:06:16.338  iter:125  elapsed-time:16.79  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.44e+03  fmin:5.24e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:15.50GB
time:22:06:16.69  iter:126  elapsed-time:0.35  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.44e+03  fmin:5.22e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:15.33GB
time:22:06:16.949  iter:127  elapsed-time:0.24  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.43e+03  fmin:5.19e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:15.39GB
time:22:06:17.085  iter:128  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.44e+03  fmin:5.19e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:15.31GB
time:22:06:17.296  iter:129  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.42e+03  fmin:5.19e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:15.21GB
time:22:06:17.585  iter:130  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.38e+03  fmin:5.16e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:15.37GB
time:22:06:17.928  iter:131  elapsed-time:0.34  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.38e+03  fmin:5.14e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:15.56GB
time:22:06:18.216  iter:132  elapsed-time:0.28  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.37e+03  fmin:5.13e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:15.78GB
time:22:06:18.402  iter:133  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.30e+03  fmin:5.10e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:15.89GB
time:22:06:18.562  iter:134  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.31e+03  fmin:5.08e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:15.79GB
time:22:06:18.736  iter:135  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.31e+03  fmin:5.08e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:15.89GB
