Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed Compat ─────────────── v2.2.0
 Installed DiffRules ──────────── v0.1.0
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.7
 Installed DiffResults ────────── v0.0.4
    Status `/tmp/jl_xu3TjR/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:17:57:47.168  iter:1  elapsed-time:6.84  pmap-time:1.25  grad-time:0.00  ls-time:0.33 ls-dec:0.00e+00
time:18:02:14.146  iter:53  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.82e+03  fmin:7.59e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.52GB
time:18:02:14.375  iter:54  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.77e+03  fmin:7.56e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.37GB
time:18:02:14.554  iter:55  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.72e+03  fmin:7.51e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.29GB
time:18:02:26.095  iter:56  elapsed-time:11.54  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.71e+03  fmin:7.49e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.57GB
time:18:02:28.75  iter:57  elapsed-time:2.65  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.69e+03  fmin:7.45e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.68GB
time:18:02:28.985  iter:58  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.64e+03  fmin:7.43e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.52GB
time:18:02:29.149  iter:59  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.58e+03  fmin:7.39e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.48GB
time:18:02:29.397  iter:60  elapsed-time:0.24  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.57e+03  fmin:7.34e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.28GB
time:18:02:29.737  iter:61  elapsed-time:0.34  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.50e+03  fmin:7.30e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.50GB
time:18:02:29.98  iter:62  elapsed-time:0.24  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.49e+03  fmin:7.29e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.37GB
time:18:02:30.145  iter:63  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.49e+03  fmin:7.26e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.38GB
time:18:02:30.375  iter:64  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.43e+03  fmin:7.23e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.80GB
time:18:02:30.578  iter:65  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.41e+03  fmin:7.19e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.84GB
time:18:02:30.82  iter:66  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.35e+03  fmin:7.14e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.66GB
time:18:02:31.025  iter:67  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.35e+03  fmin:7.12e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.76GB
time:18:02:31.177  iter:68  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.31e+03  fmin:7.09e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.83GB
time:18:02:31.312  iter:69  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.15e+03  fmin:7.02e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.80GB
time:18:02:39.684  iter:70  elapsed-time:8.36  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.22e+03  fmin:7.00e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.90GB
time:18:02:39.778  iter:71  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.18e+03  fmin:6.97e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.86GB
time:18:02:39.877  iter:72  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.16e+03  fmin:6.95e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.80GB
time:18:02:39.993  iter:73  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.10e+03  fmin:6.90e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.83GB
time:18:02:40.169  iter:74  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.07e+03  fmin:6.87e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.82GB
time:18:02:40.3  iter:75  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:7.06e+03  fmin:6.84e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.71GB
time:18:02:40.571  iter:76  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:7.02e+03  fmin:6.81e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.93GB
time:18:02:40.794  iter:77  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:7.00e+03  fmin:6.77e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.81GB
time:18:02:40.874  iter:78  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.93e+03  fmin:6.74e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.78GB
time:18:02:41.05  iter:79  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.92e+03  fmin:6.71e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.72GB
time:18:02:41.179  iter:80  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.90e+03  fmin:6.69e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.66GB
time:18:02:41.413  iter:81  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.85e+03  fmin:6.64e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.75GB
time:18:02:41.637  iter:82  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.79e+03  fmin:6.58e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.53GB
time:18:02:41.745  iter:83  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.77e+03  fmin:6.56e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.63GB
time:18:02:48.744  iter:84  elapsed-time:6.99  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.74e+03  fmin:6.53e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.61GB
time:18:02:49.04  iter:85  elapsed-time:0.29  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.73e+03  fmin:6.51e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.74GB
time:18:02:49.183  iter:86  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.71e+03  fmin:6.48e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.68GB
time:18:02:49.283  iter:87  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.68e+03  fmin:6.46e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.70GB
time:18:02:49.47  iter:88  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.62e+03  fmin:6.42e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.62GB
time:18:02:49.745  iter:89  elapsed-time:0.26  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.61e+03  fmin:6.40e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.62GB
time:18:02:49.869  iter:90  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.59e+03  fmin:6.36e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.69GB
time:18:02:50.024  iter:91  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.54e+03  fmin:6.33e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.63GB
time:18:02:50.201  iter:92  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.48e+03  fmin:6.29e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.59GB
time:18:02:50.422  iter:93  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.46e+03  fmin:6.25e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.51GB
time:18:02:50.601  iter:94  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.47e+03  fmin:6.24e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.67GB
time:18:02:50.813  iter:95  elapsed-time:0.19  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.38e+03  fmin:6.19e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.55GB
time:18:02:51.061  iter:96  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.36e+03  fmin:6.14e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.39GB
time:18:02:51.194  iter:97  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.34e+03  fmin:6.12e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.27GB
time:18:03:01.22  iter:98  elapsed-time:10.02  pmap-time:0.02  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.30e+03  fmin:6.11e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.29GB
time:18:03:01.484  iter:99  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.24e+03  fmin:6.08e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.15GB
time:18:03:01.867  iter:100  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.29e+03  fmin:6.06e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.04GB
time:18:03:02.065  iter:101  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.22e+03  fmin:6.02e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.93GB
time:18:03:02.485  iter:102  elapsed-time:0.41  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.20e+03  fmin:6.01e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.57GB
time:18:03:02.773  iter:103  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.23e+03  fmin:6.00e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.64GB
time:18:03:02.957  iter:104  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.20e+03  fmin:5.99e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.82GB
time:18:03:03.121  iter:105  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.17e+03  fmin:5.95e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.75GB
time:18:03:03.319  iter:106  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.12e+03  fmin:5.92e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.60GB
time:18:03:03.433  iter:107  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.07e+03  fmin:5.88e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.58GB
time:18:03:03.632  iter:108  elapsed-time:0.20  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.03e+03  fmin:5.83e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.66GB
time:18:03:03.769  iter:109  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.98e+03  fmin:5.79e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.79GB
time:18:03:03.911  iter:110  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.94e+03  fmin:5.76e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.72GB
time:18:03:15.856  iter:111  elapsed-time:11.94  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.97e+03  fmin:5.74e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.45GB
time:18:03:16.245  iter:112  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.93e+03  fmin:5.72e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.60GB
time:18:03:16.472  iter:113  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.87e+03  fmin:5.66e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.64GB
time:18:03:16.873  iter:114  elapsed-time:0.40  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.82e+03  fmin:5.63e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.43GB
time:18:03:17.161  iter:115  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.86e+03  fmin:5.62e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.22GB
time:18:03:17.434  iter:116  elapsed-time:0.27  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.76e+03  fmin:5.57e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.13GB
time:18:03:17.845  iter:117  elapsed-time:0.39  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.80e+03  fmin:5.57e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.60GB
time:18:03:18.238  iter:118  elapsed-time:0.38  pmap-time:0.01  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.75e+03  fmin:5.54e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.35GB
time:18:03:18.339  iter:119  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.75e+03  fmin:5.53e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.37GB
time:18:03:18.496  iter:120  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.73e+03  fmin:5.50e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.50GB
time:18:03:18.573  iter:121  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.70e+03  fmin:5.47e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.44GB
time:18:03:18.673  iter:122  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.64e+03  fmin:5.44e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.49GB
time:18:03:18.807  iter:123  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.64e+03  fmin:5.41e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.58GB
time:18:03:19.12  iter:124  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.63e+03  fmin:5.41e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.11GB
time:18:03:30.947  iter:125  elapsed-time:11.82  pmap-time:0.00  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
fcount:3375  fval:5.59e+03  fmin:5.38e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:32.43GB
time:18:03:33.581  iter:126  elapsed-time:2.62  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.52e+03  fmin:5.34e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:31.70GB
time:18:03:33.945  iter:127  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.54e+03  fmin:5.33e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:32.24GB
time:18:03:34.281  iter:128  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.50e+03  fmin:5.30e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:32.30GB
time:18:03:34.536  iter:129  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.49e+03  fmin:5.27e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:32.25GB
time:18:03:34.985  iter:130  elapsed-time:0.45  pmap-time:0.01  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.47e+03  fmin:5.26e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:32.55GB
time:18:03:35.335  iter:131  elapsed-time:0.35  pmap-time:0.04  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.44e+03  fmin:5.22e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:32.60GB
time:18:03:35.9  iter:132  elapsed-time:0.56  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.45e+03  fmin:5.22e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:32.84GB
time:18:03:36.08  iter:133  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.42e+03  fmin:5.20e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.36GB
time:18:03:36.259  iter:134  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.39e+03  fmin:5.18e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.29GB
time:18:03:36.55  iter:135  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.33e+03  fmin:5.13e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.29GB
time:18:03:36.651  iter:136  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.33e+03  fmin:5.11e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.38GB
time:18:03:36.845  iter:137  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.31e+03  fmin:5.10e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.24GB
time:18:03:36.984  iter:138  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.29e+03  fmin:5.08e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.14GB
time:18:03:48.385  iter:139  elapsed-time:11.40  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.28e+03  fmin:5.06e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.92GB
time:18:03:48.672  iter:140  elapsed-time:0.27  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
