Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [===========>                             ]  26.9 %    Fetching: [==========================>              ]  63.1 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed NaNMath ────────────── v0.3.3
 Installed Compat ─────────────── v2.2.0
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffResults ────────── v0.0.4
 Installed ForwardDiff ────────── v0.10.7
 Installed DiffRules ──────────── v0.1.0
 Installed StaticArrays ───────── v0.12.1
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed CommonSubexpressions ─ v0.2.0
    Status `/tmp/jl_gfmuuY/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:09:53:10.78  iter:1  elapsed-time:7.47  pmap-time:1.64  grad-time:0.00  ls-time:0.36 ls-dec:0.00e+00
fcount:1323  fval:7.81e+03  fmin:7.56e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.50GB
time:09:58:47.929  iter:50  elapsed-time:0.67  pmap-time:0.00  grad-time:0.43  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.78e+03  fmin:7.56e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.14GB
time:09:58:48.098  iter:51  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.77e+03  fmin:7.55e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.11GB
time:09:58:48.261  iter:52  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.74e+03  fmin:7.52e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.34GB
time:09:58:48.408  iter:53  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.73e+03  fmin:7.50e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.16GB
time:09:58:48.572  iter:54  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.70e+03  fmin:7.47e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.23GB
time:09:58:48.713  iter:55  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.62e+03  fmin:7.43e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.44GB
time:09:59:02.065  iter:56  elapsed-time:13.34  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.61e+03  fmin:7.41e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.82GB
time:09:59:02.548  iter:57  elapsed-time:0.48  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.60e+03  fmin:7.40e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.56GB
time:09:59:02.851  iter:58  elapsed-time:0.30  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.53e+03  fmin:7.36e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.58GB
time:09:59:03.164  iter:59  elapsed-time:0.31  pmap-time:0.00  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
fcount:1593  fval:7.51e+03  fmin:7.34e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.46GB
time:09:59:03.557  iter:60  elapsed-time:0.39  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.50e+03  fmin:7.28e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.94GB
time:09:59:03.973  iter:61  elapsed-time:0.39  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.45e+03  fmin:7.23e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.70GB
time:09:59:04.464  iter:62  elapsed-time:0.48  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.42e+03  fmin:7.18e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.62GB
time:09:59:04.823  iter:63  elapsed-time:0.34  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.38e+03  fmin:7.16e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.55GB
time:09:59:07.15  iter:64  elapsed-time:2.32  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.32e+03  fmin:7.14e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.03GB
time:09:59:07.288  iter:65  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.32e+03  fmin:7.12e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.01GB
time:09:59:07.749  iter:66  elapsed-time:0.46  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.31e+03  fmin:7.09e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.87GB
time:09:59:08.205  iter:67  elapsed-time:0.45  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.28e+03  fmin:7.06e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.42GB
time:09:59:08.343  iter:68  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.23e+03  fmin:7.02e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.36GB
time:09:59:08.549  iter:69  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.20e+03  fmin:6.98e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.42GB
time:09:59:22.902  iter:70  elapsed-time:14.35  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.17e+03  fmin:6.95e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.46GB
time:09:59:23.189  iter:71  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.14e+03  fmin:6.92e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.48GB
time:09:59:23.437  iter:72  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.11e+03  fmin:6.90e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.39GB
time:09:59:23.708  iter:73  elapsed-time:0.26  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.13e+03  fmin:6.90e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.33GB
time:09:59:23.883  iter:74  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.15e+03  fmin:6.90e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.30GB
time:09:59:24.039  iter:75  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:7.09e+03  fmin:6.89e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.60GB
time:09:59:24.127  iter:76  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:7.07e+03  fmin:6.84e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.76GB
time:09:59:24.305  iter:77  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:7.06e+03  fmin:6.83e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.92GB
time:09:59:24.431  iter:78  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:7.04e+03  fmin:6.82e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.89GB
time:09:59:24.562  iter:79  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:7.06e+03  fmin:6.82e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.86GB
time:09:59:24.76  iter:80  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:7.05e+03  fmin:6.81e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.80GB
time:09:59:24.878  iter:81  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:7.01e+03  fmin:6.79e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.79GB
time:09:59:24.981  iter:82  elapsed-time:0.10  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:7.00e+03  fmin:6.77e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.89GB
time:09:59:25.336  iter:83  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.95e+03  fmin:6.73e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.76GB
time:09:59:32.949  iter:84  elapsed-time:7.61  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.86e+03  fmin:6.67e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.29GB
time:09:59:33.02  iter:85  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.86e+03  fmin:6.64e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.24GB
time:09:59:33.08  iter:86  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.85e+03  fmin:6.62e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.20GB
time:09:59:33.257  iter:87  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.81e+03  fmin:6.60e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.29GB
time:09:59:33.354  iter:88  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.75e+03  fmin:6.57e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.24GB
time:09:59:33.41  iter:89  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.80e+03  fmin:6.56e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.35GB
time:09:59:33.474  iter:90  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.70e+03  fmin:6.53e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.39GB
time:09:59:33.536  iter:91  elapsed-time:0.06  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.67e+03  fmin:6.48e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.38GB
time:09:59:33.606  iter:92  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.68e+03  fmin:6.47e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.40GB
time:09:59:33.699  iter:93  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.64e+03  fmin:6.43e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.42GB
time:09:59:33.952  iter:94  elapsed-time:0.25  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.67e+03  fmin:6.43e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.38GB
time:09:59:34.157  iter:95  elapsed-time:0.20  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.64e+03  fmin:6.42e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.44GB
time:09:59:34.395  iter:96  elapsed-time:0.24  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.58e+03  fmin:6.40e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.39GB
time:09:59:34.565  iter:97  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.60e+03  fmin:6.37e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.57GB
time:09:59:43.152  iter:98  elapsed-time:8.57  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.56e+03  fmin:6.34e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.20GB
time:09:59:43.652  iter:99  elapsed-time:0.50  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.53e+03  fmin:6.31e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.97GB
time:09:59:44.092  iter:100  elapsed-time:0.44  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.44e+03  fmin:6.25e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.93GB
time:09:59:44.652  iter:101  elapsed-time:0.56  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.43e+03  fmin:6.21e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.95GB
time:09:59:45.175  iter:102  elapsed-time:0.52  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.37e+03  fmin:6.18e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.10GB
time:09:59:45.36  iter:103  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.39e+03  fmin:6.16e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.48GB
time:09:59:45.837  iter:104  elapsed-time:0.48  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.37e+03  fmin:6.14e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.66GB
time:09:59:46.328  iter:105  elapsed-time:0.47  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.33e+03  fmin:6.12e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.73GB
time:09:59:46.675  iter:106  elapsed-time:0.35  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.33e+03  fmin:6.10e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.72GB
time:09:59:46.971  iter:107  elapsed-time:0.29  pmap-time:0.02  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.26e+03  fmin:6.07e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.63GB
time:09:59:47.197  iter:108  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.25e+03  fmin:6.04e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.49GB
time:09:59:47.488  iter:109  elapsed-time:0.28  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.24e+03  fmin:6.03e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.35GB
time:09:59:47.878  iter:110  elapsed-time:0.39  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.25e+03  fmin:6.03e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.35GB
time:10:00:03.433  iter:111  elapsed-time:15.54  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.26e+03  fmin:6.03e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.42GB
time:10:00:03.669  iter:112  elapsed-time:0.22  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:6.21e+03  fmin:6.02e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.46GB
time:10:00:03.93  iter:113  elapsed-time:0.25  pmap-time:0.00  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
fcount:3051  fval:6.22e+03  fmin:5.99e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.37GB
time:10:00:04.149  iter:114  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:6.20e+03  fmin:5.98e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.31GB
time:10:00:04.493  iter:115  elapsed-time:0.34  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:6.16e+03  fmin:5.97e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.74GB
time:10:00:04.893  iter:116  elapsed-time:0.40  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:6.18e+03  fmin:5.95e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.63GB
time:10:00:05.31  iter:117  elapsed-time:0.42  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:6.11e+03  fmin:5.92e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.44GB
time:10:00:05.637  iter:118  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:6.12e+03  fmin:5.90e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.22GB
time:10:00:05.933  iter:119  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:6.11e+03  fmin:5.89e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.04GB
time:10:00:06.1  iter:120  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:6.06e+03  fmin:5.84e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.04GB
time:10:00:06.237  iter:121  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:6.04e+03  fmin:5.84e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.99GB
time:10:00:06.417  iter:122  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.99e+03  fmin:5.80e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.18GB
time:10:00:06.69  iter:123  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:6.01e+03  fmin:5.79e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.93GB
time:10:00:06.848  iter:124  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.01 ls-dec:0.00e+00
fcount:3348  fval:6.02e+03  fmin:5.79e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.90GB
time:10:00:22.391  iter:125  elapsed-time:15.54  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.98e+03  fmin:5.78e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.66GB
time:10:00:24.872  iter:126  elapsed-time:2.48  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.97e+03  fmin:5.76e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.31GB
time:10:00:25.296  iter:127  elapsed-time:0.42  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.95e+03  fmin:5.73e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.24GB
time:10:00:25.96  iter:128  elapsed-time:0.66  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.90e+03  fmin:5.69e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.77GB
time:10:00:26.195  iter:129  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.90e+03  fmin:5.66e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.53GB
time:10:00:26.587  iter:130  elapsed-time:0.38  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.83e+03  fmin:5.63e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.47GB
time:10:00:26.925  iter:131  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.83e+03  fmin:5.61e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.38GB
time:10:00:27.292  iter:132  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.82e+03  fmin:5.59e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.36GB
time:10:00:27.712  iter:133  elapsed-time:0.42  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.81e+03  fmin:5.59e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.25GB
time:10:00:28.077  iter:134  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.80e+03  fmin:5.57e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.28GB
time:10:00:28.54  iter:135  elapsed-time:0.45  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.75e+03  fmin:5.53e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.11GB
