Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Avkya4/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Avkya4/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 92.622090534527, ‖∇f‖ = 7.1143e+01
[ Info: GD: iter    1: f = 2.645350502350, ‖∇f‖ = 6.7787e+00, α = 3.56e-02, nfg = 3
[ Info: GD: iter 16431: f = 0.000181454611, ‖∇f‖ = 5.5252e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16432: f = 0.000181442282, ‖∇f‖ = 8.1404e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16433: f = 0.000181429953, ‖∇f‖ = 5.5248e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16434: f = 0.000181417626, ‖∇f‖ = 8.1399e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16435: f = 0.000181405299, ‖∇f‖ = 5.5244e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16436: f = 0.000181392973, ‖∇f‖ = 8.1393e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16437: f = 0.000181380648, ‖∇f‖ = 5.5240e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16438: f = 0.000181368324, ‖∇f‖ = 8.1388e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16439: f = 0.000181356001, ‖∇f‖ = 5.5237e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16440: f = 0.000181343678, ‖∇f‖ = 8.1382e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16441: f = 0.000181331356, ‖∇f‖ = 5.5233e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16442: f = 0.000181319036, ‖∇f‖ = 8.1377e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16443: f = 0.000181306716, ‖∇f‖ = 5.5229e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16444: f = 0.000181294396, ‖∇f‖ = 8.1371e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16445: f = 0.000181282078, ‖∇f‖ = 5.5225e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16446: f = 0.000181269761, ‖∇f‖ = 8.1366e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16447: f = 0.000181257444, ‖∇f‖ = 5.5222e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16448: f = 0.000181245128, ‖∇f‖ = 8.1360e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16449: f = 0.000181232813, ‖∇f‖ = 5.5218e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16450: f = 0.000181220499, ‖∇f‖ = 8.1355e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16451: f = 0.000181208186, ‖∇f‖ = 5.5214e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16452: f = 0.000181195873, ‖∇f‖ = 8.1349e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16453: f = 0.000181183561, ‖∇f‖ = 5.5210e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16454: f = 0.000181171251, ‖∇f‖ = 8.1344e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16455: f = 0.000181158941, ‖∇f‖ = 5.5207e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16456: f = 0.000181146632, ‖∇f‖ = 8.1338e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16457: f = 0.000181134323, ‖∇f‖ = 5.5203e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16458: f = 0.000181122016, ‖∇f‖ = 8.1333e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16459: f = 0.000181109709, ‖∇f‖ = 5.5199e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16460: f = 0.000181097403, ‖∇f‖ = 8.1327e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16461: f = 0.000181085098, ‖∇f‖ = 5.5195e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16462: f = 0.000181072794, ‖∇f‖ = 8.1321e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16463: f = 0.000181060491, ‖∇f‖ = 5.5192e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16464: f = 0.000181048189, ‖∇f‖ = 8.1316e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16465: f = 0.000181035887, ‖∇f‖ = 5.5188e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16466: f = 0.000181023586, ‖∇f‖ = 8.1310e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16467: f = 0.000181011286, ‖∇f‖ = 5.5184e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16468: f = 0.000180998987, ‖∇f‖ = 8.1305e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16469: f = 0.000180986689, ‖∇f‖ = 5.5180e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16470: f = 0.000180974391, ‖∇f‖ = 8.1299e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16471: f = 0.000180962095, ‖∇f‖ = 5.5177e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16472: f = 0.000180949799, ‖∇f‖ = 8.1294e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16473: f = 0.000180937504, ‖∇f‖ = 5.5173e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16474: f = 0.000180925210, ‖∇f‖ = 8.1288e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16475: f = 0.000180912917, ‖∇f‖ = 5.5169e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16476: f = 0.000180900624, ‖∇f‖ = 8.1283e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16477: f = 0.000180888333, ‖∇f‖ = 5.5165e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16478: f = 0.000180876042, ‖∇f‖ = 8.1277e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16479: f = 0.000180863752, ‖∇f‖ = 5.5162e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16480: f = 0.000180851463, ‖∇f‖ = 8.1272e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16481: f = 0.000180839175, ‖∇f‖ = 5.5158e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16482: f = 0.000180826887, ‖∇f‖ = 8.1266e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16483: f = 0.000180814601, ‖∇f‖ = 5.5154e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16484: f = 0.000180802315, ‖∇f‖ = 8.1261e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16485: f = 0.000180790030, ‖∇f‖ = 5.5150e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16486: f = 0.000180777746, ‖∇f‖ = 8.1255e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16487: f = 0.000180765463, ‖∇f‖ = 5.5147e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16488: f = 0.000180753180, ‖∇f‖ = 8.1250e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16489: f = 0.000180740899, ‖∇f‖ = 5.5143e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16490: f = 0.000180728618, ‖∇f‖ = 8.1244e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16491: f = 0.000180716338, ‖∇f‖ = 5.5139e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16492: f = 0.000180704059, ‖∇f‖ = 8.1239e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16493: f = 0.000180691781, ‖∇f‖ = 5.5135e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16494: f = 0.000180679504, ‖∇f‖ = 8.1233e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16495: f = 0.000180667227, ‖∇f‖ = 5.5132e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16496: f = 0.000180654951, ‖∇f‖ = 8.1228e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16497: f = 0.000180642676, ‖∇f‖ = 5.5128e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16498: f = 0.000180630402, ‖∇f‖ = 8.1222e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16499: f = 0.000180618129, ‖∇f‖ = 5.5124e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16500: f = 0.000180605857, ‖∇f‖ = 8.1217e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16501: f = 0.000180593585, ‖∇f‖ = 5.5120e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16502: f = 0.000180581314, ‖∇f‖ = 8.1211e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16503: f = 0.000180569045, ‖∇f‖ = 5.5117e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16504: f = 0.000180556775, ‖∇f‖ = 8.1206e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16505: f = 0.000180544507, ‖∇f‖ = 5.5113e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16506: f = 0.000180532240, ‖∇f‖ = 8.1200e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16507: f = 0.000180519973, ‖∇f‖ = 5.5109e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16508: f = 0.000180507708, ‖∇f‖ = 8.1194e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16509: f = 0.000180495443, ‖∇f‖ = 5.5105e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16510: f = 0.000180483179, ‖∇f‖ = 8.1189e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16511: f = 0.000180470915, ‖∇f‖ = 5.5102e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16512: f = 0.000180458653, ‖∇f‖ = 8.1183e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16513: f = 0.000180446391, ‖∇f‖ = 5.5098e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16514: f = 0.000180434131, ‖∇f‖ = 8.1178e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16515: f = 0.000180421871, ‖∇f‖ = 5.5094e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16516: f = 0.000180409612, ‖∇f‖ = 8.1172e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16517: f = 0.000180397354, ‖∇f‖ = 5.5090e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16518: f = 0.000180385096, ‖∇f‖ = 8.1167e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16519: f = 0.000180372840, ‖∇f‖ = 5.5087e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16520: f = 0.000180360584, ‖∇f‖ = 8.1161e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16521: f = 0.000180348329, ‖∇f‖ = 5.5083e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16522: f = 0.000180336075, ‖∇f‖ = 8.1156e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16523: f = 0.000180323822, ‖∇f‖ = 5.5079e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16524: f = 0.000180311569, ‖∇f‖ = 8.1150e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16525: f = 0.000180299318, ‖∇f‖ = 5.5075e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16526: f = 0.000180287067, ‖∇f‖ = 8.1145e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16527: f = 0.000180274817, ‖∇f‖ = 5.5072e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16528: f = 0.000180262568, ‖∇f‖ = 8.1139e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16529: f = 0.000180250320, ‖∇f‖ = 5.5068e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16530: f = 0.000180238072, ‖∇f‖ = 8.1134e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16531: f = 0.000180225826, ‖∇f‖ = 5.5064e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16532: f = 0.000180213580, ‖∇f‖ = 8.1128e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16533: f = 0.000180201335, ‖∇f‖ = 5.5060e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16534: f = 0.000180189091, ‖∇f‖ = 8.1123e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16535: f = 0.000180176848, ‖∇f‖ = 5.5057e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16536: f = 0.000180164606, ‖∇f‖ = 8.1117e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16537: f = 0.000180152364, ‖∇f‖ = 5.5053e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16538: f = 0.000180140123, ‖∇f‖ = 8.1112e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16539: f = 0.000180127883, ‖∇f‖ = 5.5049e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16540: f = 0.000180115644, ‖∇f‖ = 8.1106e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16541: f = 0.000180103406, ‖∇f‖ = 5.5045e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16542: f = 0.000180091169, ‖∇f‖ = 8.1101e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16543: f = 0.000180078932, ‖∇f‖ = 5.5042e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16544: f = 0.000180066696, ‖∇f‖ = 8.1095e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16545: f = 0.000180054461, ‖∇f‖ = 5.5038e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16546: f = 0.000180042227, ‖∇f‖ = 8.1090e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16547: f = 0.000180029994, ‖∇f‖ = 5.5034e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16548: f = 0.000180017761, ‖∇f‖ = 8.1084e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16549: f = 0.000180005530, ‖∇f‖ = 5.5031e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16550: f = 0.000179993299, ‖∇f‖ = 8.1079e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16551: f = 0.000179981069, ‖∇f‖ = 5.5027e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16552: f = 0.000179968840, ‖∇f‖ = 8.1073e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16553: f = 0.000179956612, ‖∇f‖ = 5.5023e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16554: f = 0.000179944384, ‖∇f‖ = 8.1068e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16555: f = 0.000179932158, ‖∇f‖ = 5.5019e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16556: f = 0.000179919932, ‖∇f‖ = 8.1062e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16557: f = 0.000179907707, ‖∇f‖ = 5.5016e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16558: f = 0.000179895483, ‖∇f‖ = 8.1057e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16559: f = 0.000179883260, ‖∇f‖ = 5.5012e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16560: f = 0.000179871037, ‖∇f‖ = 8.1051e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16561: f = 0.000179858816, ‖∇f‖ = 5.5008e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16562: f = 0.000179846595, ‖∇f‖ = 8.1046e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16563: f = 0.000179834375, ‖∇f‖ = 5.5004e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16564: f = 0.000179822156, ‖∇f‖ = 8.1040e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16565: f = 0.000179809937, ‖∇f‖ = 5.5001e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16566: f = 0.000179797720, ‖∇f‖ = 8.1035e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16567: f = 0.000179785503, ‖∇f‖ = 5.4997e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16568: f = 0.000179773287, ‖∇f‖ = 8.1029e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16569: f = 0.000179761072, ‖∇f‖ = 5.4993e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16570: f = 0.000179748858, ‖∇f‖ = 8.1024e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16571: f = 0.000179736645, ‖∇f‖ = 5.4989e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16572: f = 0.000179724432, ‖∇f‖ = 8.1018e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16573: f = 0.000179712221, ‖∇f‖ = 5.4986e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16574: f = 0.000179700010, ‖∇f‖ = 8.1013e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16575: f = 0.000179687800, ‖∇f‖ = 5.4982e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16576: f = 0.000179675591, ‖∇f‖ = 8.1007e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16577: f = 0.000179663382, ‖∇f‖ = 5.4978e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16578: f = 0.000179651175, ‖∇f‖ = 8.1002e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16579: f = 0.000179638968, ‖∇f‖ = 5.4974e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16580: f = 0.000179626762, ‖∇f‖ = 8.0996e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16581: f = 0.000179614557, ‖∇f‖ = 5.4971e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16582: f = 0.000179602353, ‖∇f‖ = 8.0991e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16583: f = 0.000179590150, ‖∇f‖ = 5.4967e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16584: f = 0.000179577947, ‖∇f‖ = 8.0985e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16585: f = 0.000179565745, ‖∇f‖ = 5.4963e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16586: f = 0.000179553545, ‖∇f‖ = 8.0980e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16587: f = 0.000179541344, ‖∇f‖ = 5.4960e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16588: f = 0.000179529145, ‖∇f‖ = 8.0974e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16589: f = 0.000179516947, ‖∇f‖ = 5.4956e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16590: f = 0.000179504749, ‖∇f‖ = 8.0969e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16591: f = 0.000179492553, ‖∇f‖ = 5.4952e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16592: f = 0.000179480357, ‖∇f‖ = 8.0963e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16593: f = 0.000179468162, ‖∇f‖ = 5.4948e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16594: f = 0.000179455967, ‖∇f‖ = 8.0958e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16595: f = 0.000179443774, ‖∇f‖ = 5.4945e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16596: f = 0.000179431581, ‖∇f‖ = 8.0952e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16597: f = 0.000179419389, ‖∇f‖ = 5.4941e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16598: f = 0.000179407199, ‖∇f‖ = 8.0947e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16599: f = 0.000179395008, ‖∇f‖ = 5.4937e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16600: f = 0.000179382819, ‖∇f‖ = 8.0941e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16601: f = 0.000179370631, ‖∇f‖ = 5.4933e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16602: f = 0.000179358443, ‖∇f‖ = 8.0936e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16603: f = 0.000179346256, ‖∇f‖ = 5.4930e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16604: f = 0.000179334070, ‖∇f‖ = 8.0930e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16605: f = 0.000179321885, ‖∇f‖ = 5.4926e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16606: f = 0.000179309701, ‖∇f‖ = 8.0925e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16607: f = 0.000179297517, ‖∇f‖ = 5.4922e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16608: f = 0.000179285335, ‖∇f‖ = 8.0919e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16609: f = 0.000179273153, ‖∇f‖ = 5.4918e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16610: f = 0.000179260972, ‖∇f‖ = 8.0914e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16611: f = 0.000179248792, ‖∇f‖ = 5.4915e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16612: f = 0.000179236612, ‖∇f‖ = 8.0908e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16613: f = 0.000179224434, ‖∇f‖ = 5.4911e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16614: f = 0.000179212256, ‖∇f‖ = 8.0903e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16615: f = 0.000179200079, ‖∇f‖ = 5.4907e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16616: f = 0.000179187903, ‖∇f‖ = 8.0897e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16617: f = 0.000179175728, ‖∇f‖ = 5.4904e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16618: f = 0.000179163554, ‖∇f‖ = 8.0892e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16619: f = 0.000179151380, ‖∇f‖ = 5.4900e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16620: f = 0.000179139207, ‖∇f‖ = 8.0886e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16621: f = 0.000179127035, ‖∇f‖ = 5.4896e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16622: f = 0.000179114864, ‖∇f‖ = 8.0881e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16623: f = 0.000179102694, ‖∇f‖ = 5.4892e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16624: f = 0.000179090525, ‖∇f‖ = 8.0875e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16625: f = 0.000179078356, ‖∇f‖ = 5.4889e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16626: f = 0.000179066188, ‖∇f‖ = 8.0870e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16627: f = 0.000179054021, ‖∇f‖ = 5.4885e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16628: f = 0.000179041855, ‖∇f‖ = 8.0864e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16629: f = 0.000179029690, ‖∇f‖ = 5.4881e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16630: f = 0.000179017525, ‖∇f‖ = 8.0859e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16631: f = 0.000179005362, ‖∇f‖ = 5.4877e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16632: f = 0.000178993199, ‖∇f‖ = 8.0853e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16633: f = 0.000178981037, ‖∇f‖ = 5.4874e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16634: f = 0.000178968876, ‖∇f‖ = 8.0848e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16635: f = 0.000178956716, ‖∇f‖ = 5.4870e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16636: f = 0.000178944556, ‖∇f‖ = 8.0842e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16637: f = 0.000178932397, ‖∇f‖ = 5.4866e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16638: f = 0.000178920240, ‖∇f‖ = 8.0837e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16639: f = 0.000178908082, ‖∇f‖ = 5.4863e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16640: f = 0.000178895926, ‖∇f‖ = 8.0831e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16641: f = 0.000178883771, ‖∇f‖ = 5.4859e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 16642: f = 0.000178871616, ‖∇f‖ = 8.0826e-04, α = 8.08e-02, nfg = 3
[ Info: GD: iter 16643: f = 0.000178859463, ‖∇f‖ = 5.4855e-04, α = 3.72e-02, nfg = 2
