Julia Version 1.6.0-DEV.846
Commit b36515781c (2020-09-05 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wUAvOS/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wUAvOS/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 161.151632853099, ‖∇f‖ = 8.9471e+01
[ Info: GD: iter    1: f = 44.583713837362, ‖∇f‖ = 2.7707e+01, α = 2.91e-02, nfg = 3
[ Info: GD: iter 7618: f = 0.000000000000, ‖∇f‖ = 1.7544e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7619: f = 0.000000000000, ‖∇f‖ = 1.3050e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7620: f = 0.000000000000, ‖∇f‖ = 1.7462e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7621: f = 0.000000000000, ‖∇f‖ = 1.2989e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7622: f = 0.000000000000, ‖∇f‖ = 1.7380e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7623: f = 0.000000000000, ‖∇f‖ = 1.2928e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7624: f = 0.000000000000, ‖∇f‖ = 1.7299e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7625: f = 0.000000000000, ‖∇f‖ = 1.2867e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7626: f = 0.000000000000, ‖∇f‖ = 1.7218e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7627: f = 0.000000000000, ‖∇f‖ = 1.2807e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7628: f = 0.000000000000, ‖∇f‖ = 1.7137e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7629: f = 0.000000000000, ‖∇f‖ = 1.2747e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7630: f = 0.000000000000, ‖∇f‖ = 1.7057e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7631: f = 0.000000000000, ‖∇f‖ = 1.2687e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7632: f = 0.000000000000, ‖∇f‖ = 1.6977e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7633: f = 0.000000000000, ‖∇f‖ = 1.2627e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7634: f = 0.000000000000, ‖∇f‖ = 1.6898e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7635: f = 0.000000000000, ‖∇f‖ = 1.2568e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7636: f = 0.000000000000, ‖∇f‖ = 1.6818e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7637: f = 0.000000000000, ‖∇f‖ = 1.2509e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7638: f = 0.000000000000, ‖∇f‖ = 1.6740e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7639: f = 0.000000000000, ‖∇f‖ = 1.2451e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7640: f = 0.000000000000, ‖∇f‖ = 1.6661e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7641: f = 0.000000000000, ‖∇f‖ = 1.2392e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7642: f = 0.000000000000, ‖∇f‖ = 1.6583e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7643: f = 0.000000000000, ‖∇f‖ = 1.2334e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7644: f = 0.000000000000, ‖∇f‖ = 1.6505e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7645: f = 0.000000000000, ‖∇f‖ = 1.2277e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7646: f = 0.000000000000, ‖∇f‖ = 1.6428e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7647: f = 0.000000000000, ‖∇f‖ = 1.2219e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7648: f = 0.000000000000, ‖∇f‖ = 1.6351e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7649: f = 0.000000000000, ‖∇f‖ = 1.2162e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7650: f = 0.000000000000, ‖∇f‖ = 1.6274e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7651: f = 0.000000000000, ‖∇f‖ = 1.2105e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7652: f = 0.000000000000, ‖∇f‖ = 1.6198e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7653: f = 0.000000000000, ‖∇f‖ = 1.2048e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7654: f = 0.000000000000, ‖∇f‖ = 1.6122e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7655: f = 0.000000000000, ‖∇f‖ = 1.1992e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7656: f = 0.000000000000, ‖∇f‖ = 1.6047e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7657: f = 0.000000000000, ‖∇f‖ = 1.1935e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7658: f = 0.000000000000, ‖∇f‖ = 1.5971e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7659: f = 0.000000000000, ‖∇f‖ = 1.1879e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7660: f = 0.000000000000, ‖∇f‖ = 1.5897e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7661: f = 0.000000000000, ‖∇f‖ = 1.1824e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7662: f = 0.000000000000, ‖∇f‖ = 1.5822e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7663: f = 0.000000000000, ‖∇f‖ = 1.1768e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7664: f = 0.000000000000, ‖∇f‖ = 1.5748e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7665: f = 0.000000000000, ‖∇f‖ = 1.1713e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7666: f = 0.000000000000, ‖∇f‖ = 1.5674e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7667: f = 0.000000000000, ‖∇f‖ = 1.1658e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7668: f = 0.000000000000, ‖∇f‖ = 1.5601e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7669: f = 0.000000000000, ‖∇f‖ = 1.1604e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7670: f = 0.000000000000, ‖∇f‖ = 1.5528e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7671: f = 0.000000000000, ‖∇f‖ = 1.1549e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7672: f = 0.000000000000, ‖∇f‖ = 1.5455e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7673: f = 0.000000000000, ‖∇f‖ = 1.1495e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7674: f = 0.000000000000, ‖∇f‖ = 1.5382e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7675: f = 0.000000000000, ‖∇f‖ = 1.1441e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7676: f = 0.000000000000, ‖∇f‖ = 1.5310e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7677: f = 0.000000000000, ‖∇f‖ = 1.1388e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7678: f = 0.000000000000, ‖∇f‖ = 1.5239e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7679: f = 0.000000000000, ‖∇f‖ = 1.1334e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7680: f = 0.000000000000, ‖∇f‖ = 1.5167e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7681: f = 0.000000000000, ‖∇f‖ = 1.1281e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7682: f = 0.000000000000, ‖∇f‖ = 1.5096e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7683: f = 0.000000000000, ‖∇f‖ = 1.1228e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7684: f = 0.000000000000, ‖∇f‖ = 1.5025e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7685: f = 0.000000000000, ‖∇f‖ = 1.1176e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7686: f = 0.000000000000, ‖∇f‖ = 1.4955e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7687: f = 0.000000000000, ‖∇f‖ = 1.1123e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7688: f = 0.000000000000, ‖∇f‖ = 1.4885e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7689: f = 0.000000000000, ‖∇f‖ = 1.1071e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7690: f = 0.000000000000, ‖∇f‖ = 1.4815e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7691: f = 0.000000000000, ‖∇f‖ = 1.1019e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7692: f = 0.000000000000, ‖∇f‖ = 1.4745e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7693: f = 0.000000000000, ‖∇f‖ = 1.0968e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7694: f = 0.000000000000, ‖∇f‖ = 1.4676e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7695: f = 0.000000000000, ‖∇f‖ = 1.0916e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7696: f = 0.000000000000, ‖∇f‖ = 1.4608e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7697: f = 0.000000000000, ‖∇f‖ = 1.0865e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7698: f = 0.000000000000, ‖∇f‖ = 1.4539e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7699: f = 0.000000000000, ‖∇f‖ = 1.0814e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7700: f = 0.000000000000, ‖∇f‖ = 1.4471e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7701: f = 0.000000000000, ‖∇f‖ = 1.0764e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7702: f = 0.000000000000, ‖∇f‖ = 1.4403e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7703: f = 0.000000000000, ‖∇f‖ = 1.0713e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7704: f = 0.000000000000, ‖∇f‖ = 1.4336e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7705: f = 0.000000000000, ‖∇f‖ = 1.0663e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7706: f = 0.000000000000, ‖∇f‖ = 1.4268e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7707: f = 0.000000000000, ‖∇f‖ = 1.0613e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7708: f = 0.000000000000, ‖∇f‖ = 1.4202e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7709: f = 0.000000000000, ‖∇f‖ = 1.0563e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7710: f = 0.000000000000, ‖∇f‖ = 1.4135e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7711: f = 0.000000000000, ‖∇f‖ = 1.0514e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7712: f = 0.000000000000, ‖∇f‖ = 1.4069e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7713: f = 0.000000000000, ‖∇f‖ = 1.0465e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7714: f = 0.000000000000, ‖∇f‖ = 1.4003e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7715: f = 0.000000000000, ‖∇f‖ = 1.0415e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7716: f = 0.000000000000, ‖∇f‖ = 1.3937e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7717: f = 0.000000000000, ‖∇f‖ = 1.0367e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7718: f = 0.000000000000, ‖∇f‖ = 1.3872e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7719: f = 0.000000000000, ‖∇f‖ = 1.0318e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7720: f = 0.000000000000, ‖∇f‖ = 1.3807e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7721: f = 0.000000000000, ‖∇f‖ = 1.0270e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7722: f = 0.000000000000, ‖∇f‖ = 1.3742e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7723: f = 0.000000000000, ‖∇f‖ = 1.0222e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7724: f = 0.000000000000, ‖∇f‖ = 1.3678e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7725: f = 0.000000000000, ‖∇f‖ = 1.0174e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7726: f = 0.000000000000, ‖∇f‖ = 1.3614e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7727: f = 0.000000000000, ‖∇f‖ = 1.0126e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7728: f = 0.000000000000, ‖∇f‖ = 1.3550e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7729: f = 0.000000000000, ‖∇f‖ = 1.0079e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7730: f = 0.000000000000, ‖∇f‖ = 1.3486e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7731: f = 0.000000000000, ‖∇f‖ = 1.0031e-09, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7732: f = 0.000000000000, ‖∇f‖ = 1.3423e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7733: f = 0.000000000000, ‖∇f‖ = 9.9843e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7734: f = 0.000000000000, ‖∇f‖ = 1.3360e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7735: f = 0.000000000000, ‖∇f‖ = 9.9375e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7736: f = 0.000000000000, ‖∇f‖ = 1.3298e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7737: f = 0.000000000000, ‖∇f‖ = 9.8910e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7738: f = 0.000000000000, ‖∇f‖ = 1.3235e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7739: f = 0.000000000000, ‖∇f‖ = 9.8446e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7740: f = 0.000000000000, ‖∇f‖ = 1.3173e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7741: f = 0.000000000000, ‖∇f‖ = 9.7985e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7742: f = 0.000000000000, ‖∇f‖ = 1.3112e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7743: f = 0.000000000000, ‖∇f‖ = 9.7526e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7744: f = 0.000000000000, ‖∇f‖ = 1.3050e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7745: f = 0.000000000000, ‖∇f‖ = 9.7069e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7746: f = 0.000000000000, ‖∇f‖ = 1.2989e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7747: f = 0.000000000000, ‖∇f‖ = 9.6614e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7748: f = 0.000000000000, ‖∇f‖ = 1.2928e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7749: f = 0.000000000000, ‖∇f‖ = 9.6162e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7750: f = 0.000000000000, ‖∇f‖ = 1.2867e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7751: f = 0.000000000000, ‖∇f‖ = 9.5711e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7752: f = 0.000000000000, ‖∇f‖ = 1.2807e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7753: f = 0.000000000000, ‖∇f‖ = 9.5263e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7754: f = 0.000000000000, ‖∇f‖ = 1.2747e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7755: f = 0.000000000000, ‖∇f‖ = 9.4816e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7756: f = 0.000000000000, ‖∇f‖ = 1.2687e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7757: f = 0.000000000000, ‖∇f‖ = 9.4372e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7758: f = 0.000000000000, ‖∇f‖ = 1.2628e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7759: f = 0.000000000000, ‖∇f‖ = 9.3929e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7760: f = 0.000000000000, ‖∇f‖ = 1.2569e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7761: f = 0.000000000000, ‖∇f‖ = 9.3489e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7762: f = 0.000000000000, ‖∇f‖ = 1.2510e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7763: f = 0.000000000000, ‖∇f‖ = 9.3051e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7764: f = 0.000000000000, ‖∇f‖ = 1.2451e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7765: f = 0.000000000000, ‖∇f‖ = 9.2615e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7766: f = 0.000000000000, ‖∇f‖ = 1.2393e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7767: f = 0.000000000000, ‖∇f‖ = 9.2181e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7768: f = 0.000000000000, ‖∇f‖ = 1.2335e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7769: f = 0.000000000000, ‖∇f‖ = 9.1749e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7770: f = 0.000000000000, ‖∇f‖ = 1.2277e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7771: f = 0.000000000000, ‖∇f‖ = 9.1319e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7772: f = 0.000000000000, ‖∇f‖ = 1.2219e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7773: f = 0.000000000000, ‖∇f‖ = 9.0891e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7774: f = 0.000000000000, ‖∇f‖ = 1.2162e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7775: f = 0.000000000000, ‖∇f‖ = 9.0465e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7776: f = 0.000000000000, ‖∇f‖ = 1.2105e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7777: f = 0.000000000000, ‖∇f‖ = 9.0042e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7778: f = 0.000000000000, ‖∇f‖ = 1.2048e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7779: f = 0.000000000000, ‖∇f‖ = 8.9620e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7780: f = 0.000000000000, ‖∇f‖ = 1.1992e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7781: f = 0.000000000000, ‖∇f‖ = 8.9200e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7782: f = 0.000000000000, ‖∇f‖ = 1.1936e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7783: f = 0.000000000000, ‖∇f‖ = 8.8782e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7784: f = 0.000000000000, ‖∇f‖ = 1.1880e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7785: f = 0.000000000000, ‖∇f‖ = 8.8366e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7786: f = 0.000000000000, ‖∇f‖ = 1.1824e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7787: f = 0.000000000000, ‖∇f‖ = 8.7952e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7788: f = 0.000000000000, ‖∇f‖ = 1.1769e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7789: f = 0.000000000000, ‖∇f‖ = 8.7539e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7790: f = 0.000000000000, ‖∇f‖ = 1.1714e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7791: f = 0.000000000000, ‖∇f‖ = 8.7129e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7792: f = 0.000000000000, ‖∇f‖ = 1.1659e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7793: f = 0.000000000000, ‖∇f‖ = 8.6720e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7794: f = 0.000000000000, ‖∇f‖ = 1.1604e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7795: f = 0.000000000000, ‖∇f‖ = 8.6314e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7796: f = 0.000000000000, ‖∇f‖ = 1.1550e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7797: f = 0.000000000000, ‖∇f‖ = 8.5909e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7798: f = 0.000000000000, ‖∇f‖ = 1.1496e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7799: f = 0.000000000000, ‖∇f‖ = 8.5507e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7800: f = 0.000000000000, ‖∇f‖ = 1.1442e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7801: f = 0.000000000000, ‖∇f‖ = 8.5107e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7802: f = 0.000000000000, ‖∇f‖ = 1.1388e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7803: f = 0.000000000000, ‖∇f‖ = 8.4708e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7804: f = 0.000000000000, ‖∇f‖ = 1.1335e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7805: f = 0.000000000000, ‖∇f‖ = 8.4311e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7806: f = 0.000000000000, ‖∇f‖ = 1.1282e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7807: f = 0.000000000000, ‖∇f‖ = 8.3916e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7808: f = 0.000000000000, ‖∇f‖ = 1.1229e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7809: f = 0.000000000000, ‖∇f‖ = 8.3522e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7810: f = 0.000000000000, ‖∇f‖ = 1.1176e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7811: f = 0.000000000000, ‖∇f‖ = 8.3131e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7812: f = 0.000000000000, ‖∇f‖ = 1.1124e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7813: f = 0.000000000000, ‖∇f‖ = 8.2742e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7814: f = 0.000000000000, ‖∇f‖ = 1.1071e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7815: f = 0.000000000000, ‖∇f‖ = 8.2354e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7816: f = 0.000000000000, ‖∇f‖ = 1.1020e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7817: f = 0.000000000000, ‖∇f‖ = 8.1968e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7818: f = 0.000000000000, ‖∇f‖ = 1.0968e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7819: f = 0.000000000000, ‖∇f‖ = 8.1584e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7820: f = 0.000000000000, ‖∇f‖ = 1.0917e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7821: f = 0.000000000000, ‖∇f‖ = 8.1202e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7822: f = 0.000000000000, ‖∇f‖ = 1.0865e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7823: f = 0.000000000000, ‖∇f‖ = 8.0821e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7824: f = 0.000000000000, ‖∇f‖ = 1.0814e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7825: f = 0.000000000000, ‖∇f‖ = 8.0443e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7826: f = 0.000000000000, ‖∇f‖ = 1.0764e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7827: f = 0.000000000000, ‖∇f‖ = 8.0066e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7828: f = 0.000000000000, ‖∇f‖ = 1.0713e-09, α = 7.06e-02, nfg = 2
[ Info: GD: iter 7829: f = 0.000000000000, ‖∇f‖ = 7.9690e-10, α = 3.92e-02, nfg = 2
[ Info: GD: iter 7830: f = 0.000000000000, ‖∇f‖ = 1.0663e-09, α = 7.06e-02, nfg = 2
