################################################################################
# PkgEval set-up: 2020-10-28T14:35:15.437
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-28 14:46:30 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:46:30 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2020-10-28 14:46:30 : Total number of pair solves = 11
[ Info: 2020-10-28 14:46:30 : Time taken to construct preconditioner = 0.000877747 seconds
[ Info: 2020-10-28 14:46:30 : Time taken to construct local nodemap = 3.38e-6 seconds
[ Info: 2020-10-28 14:46:48 : Scheduling pair 1 of 11 to be solved
[ Info: 2020-10-28 14:46:51 : Scheduling pair 2 of 11 to be solved
[ Info: 2020-10-28 14:46:51 : Scheduling pair 3 of 11 to be solved
[ Info: 2020-10-28 14:46:51 : Scheduling pair 4 of 11 to be solved
[ Info: 2020-10-28 14:46:51 : Solving pair 1 of 11
[ Info: 2020-10-28 14:46:51 : Time taken to solve linear system = 0.004861205 seconds
[ Info: 2020-10-28 14:46:51 : Time taken to write voltage maps = 0.080894714 seconds
[ Info: 2020-10-28 14:46:51 : Solving pair 2 of 11
[ Info: 2020-10-28 14:46:51 : Time taken to solve linear system = 1.542e-5 seconds
[ Info: 2020-10-28 14:46:51 : Time taken to write voltage maps = 2.689e-5 seconds
[ Info: 2020-10-28 14:46:51 : Solving pair 3 of 11
[ Info: 2020-10-28 14:46:51 : Time taken to solve linear system = 3.99e-6 seconds
[ Info: 2020-10-28 14:46:51 : Time taken to write voltage maps = 2.788e-5 seconds
[ Info: 2020-10-28 14:46:51 : Solving pair 4 of 11
[ Info: 2020-10-28 14:46:51 : Time taken to solve linear system = 5.61e-6 seconds
[ Info: 2020-10-28 14:46:51 : Time taken to write voltage maps = 3.0669e-5 seconds
[ Info: 2020-10-28 14:46:51 : Scheduling pair 8 of 11 to be solved
[ Info: 2020-10-28 14:46:51 : Scheduling pair 9 of 11 to be solved
[ Info: 2020-10-28 14:46:51 : Solving pair 8 of 11
[ Info: 2020-10-28 14:46:51 : Time taken to solve linear system = 1.504e-5 seconds
[ Info: 2020-10-28 14:46:51 : Time taken to write voltage maps = 9.1909e-5 seconds
[ Info: 2020-10-28 14:46:51 : Solving pair 9 of 11
[ Info: 2020-10-28 14:46:51 : Time taken to solve linear system = 3.53e-6 seconds
[ Info: 2020-10-28 14:46:51 : Time taken to write voltage maps = 2.408e-5 seconds
[ Info: 2020-10-28 14:46:51 : Scheduling pair 10 of 11 to be solved
[ Info: 2020-10-28 14:46:51 : Solving pair 10 of 11
[ Info: 2020-10-28 14:46:51 : Time taken to solve linear system = 4.26e-6 seconds
[ Info: 2020-10-28 14:46:51 : Time taken to write voltage maps = 3.1919e-5 seconds
[ Info: 2020-10-28 14:46:49 : Scheduling pair 5 of 11 to be solved
[ Info: 2020-10-28 14:46:52 : Scheduling pair 6 of 11 to be solved
[ Info: 2020-10-28 14:46:52 : Scheduling pair 7 of 11 to be solved
[ Info: 2020-10-28 14:46:52 : Solving pair 5 of 11
[ Info: 2020-10-28 14:46:52 : Time taken to solve linear system = 0.005257589 seconds
[ Info: 2020-10-28 14:46:52 : Time taken to write voltage maps = 0.178338481 seconds
[ Info: 2020-10-28 14:46:52 : Solving pair 6 of 11
[ Info: 2020-10-28 14:46:52 : Time taken to solve linear system = 1.368e-5 seconds
[ Info: 2020-10-28 14:46:52 : Time taken to write voltage maps = 2.754e-5 seconds
[ Info: 2020-10-28 14:46:52 : Solving pair 7 of 11
[ Info: 2020-10-28 14:46:52 : Time taken to solve linear system = 2.91e-6 seconds
[ Info: 2020-10-28 14:46:52 : Time taken to write voltage maps = 2.05e-5 seconds
[ Info: 2020-10-28 14:46:53 : Time taken to construct preconditioner = 0.000112808 seconds
[ Info: 2020-10-28 14:46:53 : Time taken to construct local nodemap = 3.24e-6 seconds
[ Info: 2020-10-28 14:46:53 : Scheduling pair 11 of 11 to be solved
[ Info: 2020-10-28 14:46:53 : Solving pair 11 of 11
[ Info: 2020-10-28 14:46:53 : Time taken to solve linear system = 1.6499e-5 seconds
[ Info: 2020-10-28 14:46:53 : Time taken to write voltage maps = 0.000100769 seconds
[ Info: 2020-10-28 14:46:53 : Time taken to complete job = 22.990532281
[ Info: Testing sgNetworkVerify3_voltages_1_12.txt
[ Info: Test sgNetworkVerify3_voltages_1_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_2.txt
[ Info: Test sgNetworkVerify3_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_6.txt
[ Info: Test sgNetworkVerify3_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_9.txt
[ Info: Test sgNetworkVerify3_voltages_1_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_12.txt
[ Info: Test sgNetworkVerify3_voltages_2_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_6.txt
[ Info: Test sgNetworkVerify3_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_9.txt
[ Info: Test sgNetworkVerify3_voltages_2_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_12.txt
[ Info: Test sgNetworkVerify3_voltages_6_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_9.txt
[ Info: Test sgNetworkVerify3_voltages_6_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_7_14.txt
[ Info: Test sgNetworkVerify3_voltages_7_14.txt passed
[ Info: Testing sgNetworkVerify3_voltages_9_12.txt
[ Info: Test sgNetworkVerify3_voltages_9_12.txt passed
[ Info: Test sgNetworkVerify3 passed
[ Info: Testing mgNetworkVerify1
[ Info: 2020-10-28 14:46:54 : Precision used: Double
[ Info: 2020-10-28 14:46:54 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 14:47:19 : Time taken to construct graph laplacian = 9.95e-6
[ Info: 2020-10-28 14:47:19 : Time taken to construct preconditioner = 8.6798e-5 seconds
[ Info: 2020-10-28 14:47:19 : Time taken to solve linear system = 1.6419e-5 seconds
[ Info: 2020-10-28 14:47:19 : Time taken to complete job = 0.00129123
[ Info: Testing mgNetworkVerify1_branch_currents.txt
[ Info: Test mgNetworkVerify1_branch_currents.txt passed
[ Info: Testing mgNetworkVerify1_node_currents.txt
[ Info: Test mgNetworkVerify1_node_currents.txt passed
[ Info: Testing mgNetworkVerify1_voltages.txt
[ Info: Test mgNetworkVerify1_voltages.txt passed
[ Info: Test mgNetworkVerify1 passed
[ Info: Testing mgNetworkVerify2
[ Info: 2020-10-28 14:47:20 : Precision used: Double
[ Info: 2020-10-28 14:47:20 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 14:47:45 : Time taken to construct graph laplacian = 1.24e-5
[ Info: 2020-10-28 14:47:45 : Time taken to construct preconditioner = 0.000102358 seconds
[ Info: 2020-10-28 14:47:45 : Time taken to solve linear system = 1.687e-5 seconds
[ Info: 2020-10-28 14:47:45 : Time taken to complete job = 0.048255161
[ Info: Testing mgNetworkVerify2_branch_currents.txt
[ Info: Test mgNetworkVerify2_branch_currents.txt passed
[ Info: Testing mgNetworkVerify2_node_currents.txt
[ Info: Test mgNetworkVerify2_node_currents.txt passed
[ Info: Testing mgNetworkVerify2_voltages.txt
[ Info: Test mgNetworkVerify2_voltages.txt passed
[ Info: Test mgNetworkVerify2 passed
[ Info: Testing mgNetworkVerify3
[ Info: 2020-10-28 14:47:45 : Precision used: Double
[ Info: 2020-10-28 14:47:45 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 14:48:06 : Time taken to construct graph laplacian = 6.509e-6
[ Info: 2020-10-28 14:48:06 : Time taken to construct preconditioner = 9.8349e-5 seconds
[ Info: 2020-10-28 14:48:06 : Time taken to solve linear system = 1.585e-5 seconds
[ Info: 2020-10-28 14:48:06 : Time taken to complete job = 0.011224696
[ Info: Testing mgNetworkVerify3_branch_currents.txt
[ Info: Test mgNetworkVerify3_branch_currents.txt passed
[ Info: Testing mgNetworkVerify3_node_currents.txt
[ Info: Test mgNetworkVerify3_node_currents.txt passed
[ Info: Testing mgNetworkVerify3_voltages.txt
[ Info: Test mgNetworkVerify3_voltages.txt passed
[ Info: Test mgNetworkVerify3 passed
[ Info: Testing sgVerify1
[ Info: 2020-10-28 14:48:06 : Precision used: Double
[ Info: 2020-10-28 14:48:06 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 14:48:33 : Reading maps
[ Info: 2020-10-28 14:48:33 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-28 14:48:34 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:48:34 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-28 14:48:34 : Total number of pair solves = 10
[ Info: 2020-10-28 14:48:34 : Time taken to construct preconditioner = 0.000194397 seconds
[ Info: 2020-10-28 14:48:34 : Time taken to construct local nodemap = 4.7799e-5 seconds
[ Info: 2020-10-28 14:48:52 : Scheduling pair 5 of 10 to be solved
[ Info: 2020-10-28 14:48:56 : Scheduling pair 6 of 10 to be solved
[ Info: 2020-10-28 14:48:56 : Scheduling pair 7 of 10 to be solved
[ Info: 2020-10-28 14:48:56 : Solving pair 5 of 10
[ Info: 2020-10-28 14:48:56 : Time taken to solve linear system = 0.018252177 seconds
[ Info: 2020-10-28 14:48:53 : Scheduling pair 1 of 10 to be solved
[ Info: 2020-10-28 14:48:57 : Scheduling pair 2 of 10 to be solved
[ Info: 2020-10-28 14:48:57 : Scheduling pair 3 of 10 to be solved
[ Info: 2020-10-28 14:48:57 : Scheduling pair 4 of 10 to be solved
[ Info: 2020-10-28 14:48:57 : Solving pair 1 of 10
[ Info: 2020-10-28 14:48:57 : Time taken to solve linear system = 0.006707327 seconds
[ Info: 2020-10-28 14:48:57 : Time taken to write voltage maps = 1.222065595 seconds
[ Info: 2020-10-28 14:48:57 : Time taken to write voltage maps = 0.50108208 seconds
[ Info: 2020-10-28 14:48:58 : Time taken to write current maps = 1.239020412 seconds
[ Info: 2020-10-28 14:48:58 : Solving pair 5 of 10
[ Info: 2020-10-28 14:48:58 : Time taken to solve linear system = 7.8469e-5 seconds
[ Info: 2020-10-28 14:48:58 : Time taken to write voltage maps = 0.00129869 seconds
[ Info: 2020-10-28 14:48:58 : Time taken to write current maps = 0.00128873 seconds
[ Info: 2020-10-28 14:48:58 : Solving pair 6 of 10
[ Info: 2020-10-28 14:48:58 : Time taken to solve linear system = 6.9768e-5 seconds
[ Info: 2020-10-28 14:48:58 : Time taken to write voltage maps = 0.002671239 seconds
[ Info: 2020-10-28 14:48:58 : Time taken to write current maps = 0.001762252 seconds
[ Info: 2020-10-28 14:48:58 : Solving pair 7 of 10
[ Info: 2020-10-28 14:48:58 : Time taken to solve linear system = 6.8729e-5 seconds
[ Info: 2020-10-28 14:48:58 : Time taken to write voltage maps = 0.001620855 seconds
[ Info: 2020-10-28 14:48:58 : Time taken to write current maps = 0.001370149 seconds
[ Info: 2020-10-28 14:49:00 : Scheduling pair 8 of 10 to be solved
[ Info: 2020-10-28 14:49:00 : Scheduling pair 9 of 10 to be solved
[ Info: 2020-10-28 14:49:00 : Solving pair 8 of 10
[ Info: 2020-10-28 14:49:00 : Time taken to solve linear system = 6.1069e-5 seconds
[ Info: 2020-10-28 14:49:00 : Time taken to write voltage maps = 0.014134541 seconds
[ Info: 2020-10-28 14:49:00 : Time taken to write current maps = 0.001823061 seconds
[ Info: 2020-10-28 14:49:00 : Solving pair 8 of 10
[ Info: 2020-10-28 14:49:00 : Time taken to solve linear system = 7.1129e-5 seconds
[ Info: 2020-10-28 14:49:00 : Time taken to write voltage maps = 0.001365079 seconds
[ Info: 2020-10-28 14:49:00 : Time taken to write current maps = 0.00134215 seconds
[ Info: 2020-10-28 14:49:00 : Solving pair 9 of 10
[ Info: 2020-10-28 14:49:00 : Time taken to solve linear system = 6.6789e-5 seconds
[ Info: 2020-10-28 14:49:00 : Time taken to write voltage maps = 0.001314209 seconds
[ Info: 2020-10-28 14:49:00 : Time taken to write current maps = 0.001347609 seconds
[ Info: 2020-10-28 14:49:00 : Solving pair 9 of 10
[ Info: 2020-10-28 14:49:00 : Time taken to solve linear system = 6.179e-5 seconds
[ Info: 2020-10-28 14:49:00 : Time taken to write voltage maps = 0.00126227 seconds
[ Info: 2020-10-28 14:49:00 : Time taken to write current maps = 0.013617919 seconds
[ Info: 2020-10-28 14:49:00 : Scheduling pair 10 of 10 to be solved
[ Info: 2020-10-28 14:49:00 : Solving pair 10 of 10
[ Info: 2020-10-28 14:49:00 : Time taken to solve linear system = 6.0729e-5 seconds
[ Info: 2020-10-28 14:49:00 : Time taken to write voltage maps = 0.001854181 seconds
[ Info: 2020-10-28 14:49:00 : Time taken to write current maps = 0.001348429 seconds
[ Info: 2020-10-28 14:49:00 : Time taken to write current maps = 2.235959082 seconds
[ Info: 2020-10-28 14:49:00 : Solving pair 2 of 10
[ Info: 2020-10-28 14:49:00 : Time taken to solve linear system = 9.4788e-5 seconds
[ Info: 2020-10-28 14:49:00 : Time taken to write voltage maps = 0.001619845 seconds
[ Info: 2020-10-28 14:49:00 : Time taken to write current maps = 0.001576055 seconds
[ Info: 2020-10-28 14:49:00 : Solving pair 2 of 10
[ Info: 2020-10-28 14:49:00 : Time taken to solve linear system = 7.9869e-5 seconds
[ Info: 2020-10-28 14:49:00 : Time taken to write voltage maps = 0.001358389 seconds
[ Info: 2020-10-28 14:49:00 : Time taken to write current maps = 0.001464727 seconds
[ Info: 2020-10-28 14:49:00 : Solving pair 3 of 10
[ Info: 2020-10-28 14:49:00 : Time taken to solve linear system = 7.4079e-5 seconds
[ Info: 2020-10-28 14:49:00 : Time taken to write voltage maps = 0.001492606 seconds
[ Info: 2020-10-28 14:49:00 : Time taken to write current maps = 0.001699173 seconds
[ Info: 2020-10-28 14:49:00 : Solving pair 4 of 10
[ Info: 2020-10-28 14:49:00 : Time taken to solve linear system = 8.5359e-5 seconds
[ Info: 2020-10-28 14:49:00 : Time taken to write voltage maps = 0.001549756 seconds
[ Info: 2020-10-28 14:49:00 : Time taken to write current maps = 0.001667194 seconds
[ Info: 2020-10-28 14:49:00 : Time taken to complete job = 27.258172738
[ Info: Testing sgVerify1_cum_curmap.asc
[ Info: Test sgVerify1_cum_curmap.asc passed
[ Info: Testing sgVerify1_curmap_1_2.asc
[ Info: Test sgVerify1_curmap_1_2.asc passed
[ Info: Testing sgVerify1_curmap_1_4.asc
[ Info: Test sgVerify1_curmap_1_4.asc passed
[ Info: Testing sgVerify1_curmap_1_5.asc
[ Info: Test sgVerify1_curmap_1_5.asc passed
[ Info: Testing sgVerify1_curmap_1_8.asc
[ Info: Test sgVerify1_curmap_1_8.asc passed
[ Info: Testing sgVerify1_curmap_1_9.asc
[ Info: Test sgVerify1_curmap_1_9.asc passed
[ Info: Testing sgVerify1_curmap_2_4.asc
[ Info: Test sgVerify1_curmap_2_4.asc passed
[ Info: Testing sgVerify1_curmap_2_5.asc
[ Info: Test sgVerify1_curmap_2_5.asc passed
[ Info: Testing sgVerify1_curmap_2_8.asc
[ Info: Test sgVerify1_curmap_2_8.asc passed
[ Info: Testing sgVerify1_curmap_2_9.asc
[ Info: Test sgVerify1_curmap_2_9.asc passed
[ Info: Testing sgVerify1_curmap_4_8.asc
[ Info: Test sgVerify1_curmap_4_8.asc passed
[ Info: Testing sgVerify1_curmap_4_9.asc
[ Info: Test sgVerify1_curmap_4_9.asc passed
[ Info: Testing sgVerify1_curmap_5_8.asc
[ Info: Test sgVerify1_curmap_5_8.asc passed
[ Info: Testing sgVerify1_curmap_5_9.asc
[ Info: Test sgVerify1_curmap_5_9.asc passed
[ Info: Testing sgVerify1_curmap_8_9.asc
[ Info: Test sgVerify1_curmap_8_9.asc passed
[ Info: Testing sgVerify1_max_curmap.asc
[ Info: Test sgVerify1_max_curmap.asc passed
[ Info: Testing sgVerify1_voltmap_1_2.asc
[ Info: Test sgVerify1_voltmap_1_2.asc passed
[ Info: Testing sgVerify1_voltmap_1_4.asc
[ Info: Test sgVerify1_voltmap_1_4.asc passed
[ Info: Testing sgVerify1_voltmap_1_5.asc
[ Info: Test sgVerify1_voltmap_1_5.asc passed
[ Info: Testing sgVerify1_voltmap_1_8.asc
[ Info: Test sgVerify1_voltmap_1_8.asc passed
[ Info: Testing sgVerify1_voltmap_1_9.asc
[ Info: Test sgVerify1_voltmap_1_9.asc passed
[ Info: Testing sgVerify1_voltmap_2_4.asc
[ Info: Test sgVerify1_voltmap_2_4.asc passed
[ Info: Testing sgVerify1_voltmap_2_5.asc
[ Info: Test sgVerify1_voltmap_2_5.asc passed
[ Info: Testing sgVerify1_voltmap_2_8.asc
[ Info: Test sgVerify1_voltmap_2_8.asc passed
[ Info: Testing sgVerify1_voltmap_2_9.asc
[ Info: Test sgVerify1_voltmap_2_9.asc passed
[ Info: Testing sgVerify1_voltmap_4_8.asc
[ Info: Test sgVerify1_voltmap_4_8.asc passed
[ Info: Testing sgVerify1_voltmap_4_9.asc
[ Info: Test sgVerify1_voltmap_4_9.asc passed
[ Info: Testing sgVerify1_voltmap_5_8.asc
[ Info: Test sgVerify1_voltmap_5_8.asc passed
[ Info: Testing sgVerify1_voltmap_5_9.asc
[ Info: Test sgVerify1_voltmap_5_9.asc passed
[ Info: Testing sgVerify1_voltmap_8_9.asc
[ Info: Test sgVerify1_voltmap_8_9.asc passed
[ Info: Test sgVerify1 passed
[ Info: Testing sgVerify2
[ Info: 2020-10-28 14:49:01 : Precision used: Double
[ Info: 2020-10-28 14:49:01 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 14:49:22 : Reading maps
[ Info: 2020-10-28 14:49:22 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-28 14:49:23 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:49:23 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-28 14:49:23 : Total number of pair solves = 6
[ Info: 2020-10-28 14:49:23 : Time taken to construct preconditioner = 0.000108348 seconds
[ Info: 2020-10-28 14:49:23 : Time taken to construct local nodemap = 5.93e-6 seconds
[ Info: 2020-10-28 14:49:42 : Scheduling pair 4 of 6 to be solved
[ Info: 2020-10-28 14:49:44 : Scheduling pair 5 of 6 to be solved
[ Info: 2020-10-28 14:49:44 : Solving pair 4 of 6
[ Info: 2020-10-28 14:49:44 : Time taken to solve linear system = 0.008187362 seconds
[ Info: 2020-10-28 14:49:45 : Time taken to write voltage maps = 0.962083422 seconds
[ Info: 2020-10-28 14:49:43 : Scheduling pair 1 of 6 to be solved
[ Info: 2020-10-28 14:49:46 : Scheduling pair 2 of 6 to be solved
[ Info: 2020-10-28 14:49:46 : Scheduling pair 3 of 6 to be solved
[ Info: 2020-10-28 14:49:46 : Solving pair 1 of 6
[ Info: 2020-10-28 14:49:46 : Time taken to solve linear system = 0.007478374 seconds
[ Info: 2020-10-28 14:49:46 : Time taken to write voltage maps = 0.788646265 seconds
[ Info: 2020-10-28 14:49:47 : Time taken to write current maps = 1.34213937 seconds
[ Info: 2020-10-28 14:49:47 : Solving pair 5 of 6
[ Info: 2020-10-28 14:49:47 : Time taken to solve linear system = 2.048e-5 seconds
[ Info: 2020-10-28 14:49:47 : Time taken to write voltage maps = 0.001346349 seconds
[ Info: 2020-10-28 14:49:47 : Time taken to write current maps = 0.00133178 seconds
[ Info: 2020-10-28 14:49:47 : Scheduling pair 6 of 6 to be solved
[ Info: 2020-10-28 14:49:47 : Solving pair 6 of 6
[ Info: 2020-10-28 14:49:47 : Time taken to solve linear system = 1.836e-5 seconds
[ Info: 2020-10-28 14:49:47 : Time taken to write voltage maps = 0.001736723 seconds
[ Info: 2020-10-28 14:49:47 : Time taken to write current maps = 0.013564509 seconds
[ Info: 2020-10-28 14:49:48 : Time taken to write current maps = 1.219248799 seconds
[ Info: 2020-10-28 14:49:48 : Solving pair 1 of 6
[ Info: 2020-10-28 14:49:48 : Time taken to solve linear system = 1.97e-5 seconds
[ Info: 2020-10-28 14:49:48 : Time taken to write voltage maps = 0.001107083 seconds
[ Info: 2020-10-28 14:49:48 : Time taken to write current maps = 0.001116303 seconds
[ Info: 2020-10-28 14:49:48 : Solving pair 2 of 6
[ Info: 2020-10-28 14:49:48 : Time taken to solve linear system = 7.81e-6 seconds
[ Info: 2020-10-28 14:49:48 : Time taken to write voltage maps = 0.001048414 seconds
[ Info: 2020-10-28 14:49:48 : Time taken to write current maps = 0.001007544 seconds
[ Info: 2020-10-28 14:49:48 : Solving pair 2 of 6
[ Info: 2020-10-28 14:49:48 : Time taken to solve linear system = 7.29e-6 seconds
[ Info: 2020-10-28 14:49:48 : Time taken to write voltage maps = 0.001005974 seconds
[ Info: 2020-10-28 14:49:48 : Time taken to write current maps = 0.001056794 seconds
[ Info: 2020-10-28 14:49:48 : Solving pair 3 of 6
[ Info: 2020-10-28 14:49:48 : Time taken to solve linear system = 1.424e-5 seconds
[ Info: 2020-10-28 14:49:48 : Time taken to write voltage maps = 0.001088513 seconds
[ Info: 2020-10-28 14:49:48 : Time taken to write current maps = 0.001035844 seconds
[ Info: 2020-10-28 14:49:48 : Solving pair 3 of 6
[ Info: 2020-10-28 14:49:48 : Time taken to solve linear system = 1.71e-5 seconds
[ Info: 2020-10-28 14:49:48 : Time taken to write voltage maps = 0.001039914 seconds
[ Info: 2020-10-28 14:49:48 : Time taken to write current maps = 0.001009974 seconds
[ Info: 2020-10-28 14:49:48 : Time taken to complete job = 25.856217805
[ Info: Testing sgVerify2_cum_curmap.asc
[ Info: Test sgVerify2_cum_curmap.asc passed
[ Info: Testing sgVerify2_curmap_1_3.asc
[ Info: Test sgVerify2_curmap_1_3.asc passed
[ Info: Testing sgVerify2_curmap_1_4.asc
[ Info: Test sgVerify2_curmap_1_4.asc passed
[ Info: Testing sgVerify2_curmap_1_5.asc
[ Info: Test sgVerify2_curmap_1_5.asc passed
[ Info: Testing sgVerify2_curmap_2_3.asc
[ Info: Test sgVerify2_curmap_2_3.asc passed
[ Info: Testing sgVerify2_curmap_2_4.asc
[ Info: Test sgVerify2_curmap_2_4.asc passed
[ Info: Testing sgVerify2_curmap_2_5.asc
[ Info: Test sgVerify2_curmap_2_5.asc passed
[ Info: Testing sgVerify2_curmap_3_4.asc
[ Info: Test sgVerify2_curmap_3_4.asc passed
[ Info: Testing sgVerify2_curmap_3_5.asc
[ Info: Test sgVerify2_curmap_3_5.asc passed
[ Info: Testing sgVerify2_curmap_4_5.asc
[ Info: Test sgVerify2_curmap_4_5.asc passed
[ Info: Testing sgVerify2_voltmap_1_3.asc
[ Info: Test sgVerify2_voltmap_1_3.asc passed
[ Info: Testing sgVerify2_voltmap_1_4.asc
[ Info: Test sgVerify2_voltmap_1_4.asc passed
[ Info: Testing sgVerify2_voltmap_1_5.asc
[ Info: Test sgVerify2_voltmap_1_5.asc passed
[ Info: Testing sgVerify2_voltmap_2_3.asc
[ Info: Test sgVerify2_voltmap_2_3.asc passed
[ Info: Testing sgVerify2_voltmap_2_4.asc
[ Info: Test sgVerify2_voltmap_2_4.asc passed
[ Info: Testing sgVerify2_voltmap_2_5.asc
[ Info: Test sgVerify2_voltmap_2_5.asc passed
[ Info: Testing sgVerify2_voltmap_3_4.asc
[ Info: Test sgVerify2_voltmap_3_4.asc passed
[ Info: Testing sgVerify2_voltmap_3_5.asc
[ Info: Test sgVerify2_voltmap_3_5.asc passed
[ Info: Testing sgVerify2_voltmap_4_5.asc
[ Info: Test sgVerify2_voltmap_4_5.asc passed
[ Info: Test sgVerify2 passed
[ Info: Testing sgVerify3
[ Info: 2020-10-28 14:49:50 : Precision used: Double
[ Info: 2020-10-28 14:49:50 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 14:50:15 : Reading maps
[ Info: 2020-10-28 14:50:15 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-28 14:50:16 : Total number of pair solves = 3
[ Info: 2020-10-28 14:50:16 : Solving pair 1 of 3
[ Info: 2020-10-28 14:50:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:50:16 : Graph has 69 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-28 14:50:16 : Time taken to construct preconditioner = 0.000107689 seconds
[ Info: 2020-10-28 14:50:16 : Time taken to construct local nodemap = 1.476e-5 seconds
[ Info: 2020-10-28 14:50:42 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 14:50:43 : Time taken to solve linear system = 0.007809568 seconds
[ Info: 2020-10-28 14:50:44 : Time taken to write voltage maps = 0.417532927 seconds
[ Info: 2020-10-28 14:50:44 : Time taken to write current maps = 0.662593272 seconds
[ Info: 2020-10-28 14:50:45 : Solving pair 2 of 3
[ Info: 2020-10-28 14:50:45 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:50:45 : Graph has 69 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-28 14:50:45 : Time taken to construct preconditioner = 0.000124108 seconds
[ Info: 2020-10-28 14:50:45 : Time taken to construct local nodemap = 2.3279e-5 seconds
[ Info: 2020-10-28 14:50:45 : Time taken to construct preconditioner = 0.000168848 seconds
[ Info: 2020-10-28 14:50:45 : Time taken to construct local nodemap = 3.7979e-5 seconds
[ Info: 2020-10-28 14:50:45 : Solving pair 3 of 3
[ Info: 2020-10-28 14:50:45 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:50:45 : Graph has 70 nodes, 2 focal points and 4 connected components
[ Info: 2020-10-28 14:50:45 : Time taken to construct preconditioner = 0.000116209 seconds
[ Info: 2020-10-28 14:50:45 : Time taken to construct local nodemap = 2.082e-5 seconds
[ Info: 2020-10-28 14:50:45 : Time taken to construct preconditioner = 0.000150757 seconds
[ Info: 2020-10-28 14:50:45 : Time taken to construct local nodemap = 3.6819e-5 seconds
[ Info: 2020-10-28 14:50:45 : Time taken to complete job = 29.567811876
[ Info: Testing sgVerify3_cum_curmap.asc
[ Info: Test sgVerify3_cum_curmap.asc passed
[ Info: Testing sgVerify3_curmap_1_2.asc
[ Info: Test sgVerify3_curmap_1_2.asc passed
[ Info: Testing sgVerify3_voltmap_1_2.asc
[ Info: Test sgVerify3_voltmap_1_2.asc passed
[ Info: Test sgVerify3 passed
[ Info: Testing sgVerify4
[ Info: 2020-10-28 14:50:46 : Precision used: Double
[ Info: 2020-10-28 14:50:46 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 14:51:10 : Reading maps
[ Info: 2020-10-28 14:51:10 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-28 14:51:11 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:51:11 : Graph has 59 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-28 14:51:11 : Total number of pair solves = 15
[ Info: 2020-10-28 14:51:11 : Time taken to construct preconditioner = 0.000243666 seconds
[ Info: 2020-10-28 14:51:11 : Time taken to construct local nodemap = 1.711e-5 seconds
[ Info: 2020-10-28 14:51:31 : Scheduling pair 6 of 15 to be solved
[ Info: 2020-10-28 14:51:33 : Scheduling pair 7 of 15 to be solved
[ Info: 2020-10-28 14:51:33 : Scheduling pair 8 of 15 to be solved
[ Info: 2020-10-28 14:51:33 : Scheduling pair 9 of 15 to be solved
[ Info: 2020-10-28 14:51:33 : Solving pair 6 of 15
[ Info: 2020-10-28 14:51:33 : Time taken to solve linear system = 0.028661734 seconds
[ Info: 2020-10-28 14:51:34 : Time taken to write voltage maps = 0.788349539 seconds
