################################################################################
# PkgEval set-up: 2020-10-28T10:44:43.426
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-28 11:01:23 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:01:23 : Time taken to construct preconditioner = 0.000139997 seconds
[ Info: 2020-10-28 11:01:23 : Time taken to construct local nodemap = 5.58e-6 seconds
[ Info: 2020-10-28 11:01:23 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:01:23 : Time taken to solve linear system = 3.754e-5 seconds
[ Info: 2020-10-28 11:01:23 : Time taken to write voltage maps = 0.002342774 seconds
[ Info: 2020-10-28 11:01:23 : Time taken to write current maps = 0.001317299 seconds
[ Info: 2020-10-28 11:01:23 : Solving pair 7 of 10
[ Info: 2020-10-28 11:01:23 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:01:23 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:01:23 : Time taken to construct preconditioner = 0.000172168 seconds
[ Info: 2020-10-28 11:01:23 : Time taken to construct local nodemap = 7.45e-6 seconds
[ Info: 2020-10-28 11:01:23 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:01:23 : Time taken to solve linear system = 3.551e-5 seconds
[ Info: 2020-10-28 11:01:23 : Time taken to write voltage maps = 0.002479641 seconds
[ Info: 2020-10-28 11:01:23 : Time taken to write current maps = 0.001533036 seconds
[ Info: 2020-10-28 11:01:23 : Solving pair 8 of 10
[ Info: 2020-10-28 11:01:23 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:01:23 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:01:23 : Time taken to construct preconditioner = 0.000166197 seconds
[ Info: 2020-10-28 11:01:23 : Time taken to construct local nodemap = 8.67e-6 seconds
[ Info: 2020-10-28 11:01:23 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:01:23 : Time taken to solve linear system = 2.74e-5 seconds
[ Info: 2020-10-28 11:01:23 : Time taken to write voltage maps = 0.00193725 seconds
[ Info: 2020-10-28 11:01:23 : Time taken to write current maps = 0.001364939 seconds
[ Info: 2020-10-28 11:01:23 : Solving pair 9 of 10
[ Info: 2020-10-28 11:01:23 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:01:23 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:01:23 : Time taken to construct preconditioner = 0.000124338 seconds
[ Info: 2020-10-28 11:01:23 : Time taken to construct local nodemap = 5.47e-6 seconds
[ Info: 2020-10-28 11:01:23 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:01:23 : Time taken to solve linear system = 2.7019e-5 seconds
[ Info: 2020-10-28 11:01:23 : Time taken to write voltage maps = 0.001877991 seconds
[ Info: 2020-10-28 11:01:23 : Time taken to write current maps = 0.0012423 seconds
[ Info: 2020-10-28 11:01:23 : Solving pair 10 of 10
[ Info: 2020-10-28 11:01:23 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:01:23 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:01:23 : Time taken to construct preconditioner = 9.6208e-5 seconds
[ Info: 2020-10-28 11:01:23 : Time taken to construct local nodemap = 5.99e-6 seconds
[ Info: 2020-10-28 11:01:23 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:01:23 : Time taken to solve linear system = 2.7309e-5 seconds
[ Info: 2020-10-28 11:01:23 : Time taken to write voltage maps = 0.002014608 seconds
[ Info: 2020-10-28 11:01:23 : Time taken to write current maps = 0.001081303 seconds
[ Info: 2020-10-28 11:01:23 : Time taken to complete job = 18.905798034
[ Info: Testing sgVerify8_cum_curmap.asc
[ Info: Test sgVerify8_cum_curmap.asc passed
[ Info: Testing sgVerify8_curmap_1_2.asc
[ Info: Test sgVerify8_curmap_1_2.asc passed
[ Info: Testing sgVerify8_curmap_1_3.asc
[ Info: Test sgVerify8_curmap_1_3.asc passed
[ Info: Testing sgVerify8_curmap_1_4.asc
[ Info: Test sgVerify8_curmap_1_4.asc passed
[ Info: Testing sgVerify8_curmap_1_7.asc
[ Info: Test sgVerify8_curmap_1_7.asc passed
[ Info: Testing sgVerify8_curmap_2_3.asc
[ Info: Test sgVerify8_curmap_2_3.asc passed
[ Info: Testing sgVerify8_curmap_2_4.asc
[ Info: Test sgVerify8_curmap_2_4.asc passed
[ Info: Testing sgVerify8_curmap_2_7.asc
[ Info: Test sgVerify8_curmap_2_7.asc passed
[ Info: Testing sgVerify8_curmap_3_4.asc
[ Info: Test sgVerify8_curmap_3_4.asc passed
[ Info: Testing sgVerify8_curmap_3_7.asc
[ Info: Test sgVerify8_curmap_3_7.asc passed
[ Info: Testing sgVerify8_curmap_4_7.asc
[ Info: Test sgVerify8_curmap_4_7.asc passed
[ Info: Testing sgVerify8_voltmap_1_2.asc
[ Info: Test sgVerify8_voltmap_1_2.asc passed
[ Info: Testing sgVerify8_voltmap_1_3.asc
[ Info: Test sgVerify8_voltmap_1_3.asc passed
[ Info: Testing sgVerify8_voltmap_1_4.asc
[ Info: Test sgVerify8_voltmap_1_4.asc passed
[ Info: Testing sgVerify8_voltmap_1_7.asc
[ Info: Test sgVerify8_voltmap_1_7.asc passed
[ Info: Testing sgVerify8_voltmap_2_3.asc
[ Info: Test sgVerify8_voltmap_2_3.asc passed
[ Info: Testing sgVerify8_voltmap_2_4.asc
[ Info: Test sgVerify8_voltmap_2_4.asc passed
[ Info: Testing sgVerify8_voltmap_2_7.asc
[ Info: Test sgVerify8_voltmap_2_7.asc passed
[ Info: Testing sgVerify8_voltmap_3_4.asc
[ Info: Test sgVerify8_voltmap_3_4.asc passed
[ Info: Testing sgVerify8_voltmap_3_7.asc
[ Info: Test sgVerify8_voltmap_3_7.asc passed
[ Info: Testing sgVerify8_voltmap_4_7.asc
[ Info: Test sgVerify8_voltmap_4_7.asc passed
[ Info: Test sgVerify8 passed
[ Info: Testing sgVerify9
[ Info: 2020-10-28 11:01:24 : Precision used: Double
[ Info: 2020-10-28 11:01:24 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 11:01:38 : Reading maps
[ Info: 2020-10-28 11:01:38 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-28 11:01:39 : Total number of pair solves = 10
[ Info: 2020-10-28 11:01:39 : Solving pair 1 of 10
[ Info: 2020-10-28 11:01:39 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:01:39 : Graph has 19 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:01:39 : Time taken to construct preconditioner = 0.000122038 seconds
[ Info: 2020-10-28 11:01:39 : Time taken to construct local nodemap = 1.019e-5 seconds
[ Info: 2020-10-28 11:01:51 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:01:53 : Time taken to solve linear system = 0.009132648 seconds
[ Info: 2020-10-28 11:01:53 : Time taken to write voltage maps = 0.532928835 seconds
[ Info: 2020-10-28 11:01:54 : Time taken to write current maps = 0.647895201 seconds
[ Info: 2020-10-28 11:01:54 : Solving pair 2 of 10
[ Info: 2020-10-28 11:01:54 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:01:54 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:01:54 : Time taken to construct preconditioner = 0.000131508 seconds
[ Info: 2020-10-28 11:01:54 : Time taken to construct local nodemap = 1.201e-5 seconds
[ Info: 2020-10-28 11:01:54 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:01:56 : Time taken to solve linear system = 0.007652041 seconds
[ Info: 2020-10-28 11:01:57 : Time taken to write voltage maps = 0.882729433 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to write current maps = 1.762255979 seconds
[ Info: 2020-10-28 11:01:59 : Solving pair 3 of 10
[ Info: 2020-10-28 11:01:59 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:01:59 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:01:59 : Time taken to construct preconditioner = 0.000150677 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to construct local nodemap = 1.167e-5 seconds
[ Info: 2020-10-28 11:01:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:01:59 : Time taken to solve linear system = 4.9729e-5 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to write voltage maps = 0.001983739 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to write current maps = 0.001461067 seconds
[ Info: 2020-10-28 11:01:59 : Solving pair 4 of 10
[ Info: 2020-10-28 11:01:59 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:01:59 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:01:59 : Time taken to construct preconditioner = 0.000123758 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to construct local nodemap = 9.049e-6 seconds
[ Info: 2020-10-28 11:01:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:01:59 : Time taken to solve linear system = 5.8539e-5 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to write voltage maps = 0.002101557 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to write current maps = 0.001537646 seconds
[ Info: 2020-10-28 11:01:59 : Solving pair 5 of 10
[ Info: 2020-10-28 11:01:59 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:01:59 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:01:59 : Time taken to construct preconditioner = 0.000140578 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to construct local nodemap = 8.05e-6 seconds
[ Info: 2020-10-28 11:01:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:01:59 : Time taken to solve linear system = 3.649e-5 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to write voltage maps = 0.001971659 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to write current maps = 0.00134176 seconds
[ Info: 2020-10-28 11:01:59 : Solving pair 6 of 10
[ Info: 2020-10-28 11:01:59 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:01:59 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:01:59 : Time taken to construct preconditioner = 0.000153047 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to construct local nodemap = 9.139e-6 seconds
[ Info: 2020-10-28 11:01:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:01:59 : Time taken to solve linear system = 4.1539e-5 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to write voltage maps = 0.002279455 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to write current maps = 0.001812792 seconds
[ Info: 2020-10-28 11:01:59 : Solving pair 7 of 10
[ Info: 2020-10-28 11:01:59 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:01:59 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:01:59 : Time taken to construct preconditioner = 0.000136528 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to construct local nodemap = 7.47e-6 seconds
[ Info: 2020-10-28 11:01:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:01:59 : Time taken to solve linear system = 3.485e-5 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to write voltage maps = 0.001879161 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to write current maps = 0.001261551 seconds
[ Info: 2020-10-28 11:01:59 : Solving pair 8 of 10
[ Info: 2020-10-28 11:01:59 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:01:59 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:01:59 : Time taken to construct preconditioner = 0.000152688 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to construct local nodemap = 7.54e-6 seconds
[ Info: 2020-10-28 11:01:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:01:59 : Time taken to solve linear system = 3.7379e-5 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to write voltage maps = 0.002038489 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to write current maps = 0.001343329 seconds
[ Info: 2020-10-28 11:01:59 : Solving pair 9 of 10
[ Info: 2020-10-28 11:01:59 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:01:59 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:01:59 : Time taken to construct preconditioner = 0.000159018 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to construct local nodemap = 9.96e-6 seconds
[ Info: 2020-10-28 11:01:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:01:59 : Time taken to solve linear system = 3.5719e-5 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to write voltage maps = 0.001803252 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to write current maps = 0.001066263 seconds
[ Info: 2020-10-28 11:01:59 : Solving pair 10 of 10
[ Info: 2020-10-28 11:01:59 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:01:59 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:01:59 : Time taken to construct preconditioner = 0.000127858 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to construct local nodemap = 8.65e-6 seconds
[ Info: 2020-10-28 11:01:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:01:59 : Time taken to solve linear system = 3.5759e-5 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to write voltage maps = 0.0019763 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to write current maps = 0.001365009 seconds
[ Info: 2020-10-28 11:01:59 : Time taken to complete job = 20.702059923
[ Info: Testing sgVerify9_cum_curmap.asc
[ Info: Test sgVerify9_cum_curmap.asc passed
[ Info: Testing sgVerify9_curmap_1_2.asc
[ Info: Test sgVerify9_curmap_1_2.asc passed
[ Info: Testing sgVerify9_curmap_1_3.asc
[ Info: Test sgVerify9_curmap_1_3.asc passed
[ Info: Testing sgVerify9_curmap_1_4.asc
[ Info: Test sgVerify9_curmap_1_4.asc passed
[ Info: Testing sgVerify9_curmap_1_7.asc
[ Info: Test sgVerify9_curmap_1_7.asc passed
[ Info: Testing sgVerify9_curmap_2_3.asc
[ Info: Test sgVerify9_curmap_2_3.asc passed
[ Info: Testing sgVerify9_curmap_2_4.asc
[ Info: Test sgVerify9_curmap_2_4.asc passed
[ Info: Testing sgVerify9_curmap_2_7.asc
[ Info: Test sgVerify9_curmap_2_7.asc passed
[ Info: Testing sgVerify9_curmap_3_4.asc
[ Info: Test sgVerify9_curmap_3_4.asc passed
[ Info: Testing sgVerify9_curmap_3_7.asc
[ Info: Test sgVerify9_curmap_3_7.asc passed
[ Info: Testing sgVerify9_curmap_4_7.asc
[ Info: Test sgVerify9_curmap_4_7.asc passed
[ Info: Testing sgVerify9_voltmap_1_2.asc
[ Info: Test sgVerify9_voltmap_1_2.asc passed
[ Info: Testing sgVerify9_voltmap_1_3.asc
[ Info: Test sgVerify9_voltmap_1_3.asc passed
[ Info: Testing sgVerify9_voltmap_1_4.asc
[ Info: Test sgVerify9_voltmap_1_4.asc passed
[ Info: Testing sgVerify9_voltmap_1_7.asc
[ Info: Test sgVerify9_voltmap_1_7.asc passed
[ Info: Testing sgVerify9_voltmap_2_3.asc
[ Info: Test sgVerify9_voltmap_2_3.asc passed
[ Info: Testing sgVerify9_voltmap_2_4.asc
[ Info: Test sgVerify9_voltmap_2_4.asc passed
[ Info: Testing sgVerify9_voltmap_2_7.asc
[ Info: Test sgVerify9_voltmap_2_7.asc passed
[ Info: Testing sgVerify9_voltmap_3_4.asc
[ Info: Test sgVerify9_voltmap_3_4.asc passed
[ Info: Testing sgVerify9_voltmap_3_7.asc
[ Info: Test sgVerify9_voltmap_3_7.asc passed
[ Info: Testing sgVerify9_voltmap_4_7.asc
[ Info: Test sgVerify9_voltmap_4_7.asc passed
[ Info: Test sgVerify9 passed
[ Info: Testing sgVerify10
[ Info: 2020-10-28 11:01:59 : Precision used: Double
[ Info: 2020-10-28 11:01:59 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 11:02:14 : Reading maps
[ Info: 2020-10-28 11:02:14 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-28 11:02:15 : Total number of pair solves = 10
[ Info: 2020-10-28 11:02:15 : Solving pair 1 of 10
[ Info: 2020-10-28 11:02:15 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:02:15 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:02:15 : Time taken to construct preconditioner = 0.000128898 seconds
[ Info: 2020-10-28 11:02:15 : Time taken to construct local nodemap = 6.02e-6 seconds
[ Info: 2020-10-28 11:02:28 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:02:30 : Time taken to solve linear system = 0.015888763 seconds
[ Info: 2020-10-28 11:02:30 : Time taken to write voltage maps = 0.526104861 seconds
[ Info: 2020-10-28 11:02:31 : Time taken to write current maps = 0.807840447 seconds
[ Info: 2020-10-28 11:02:32 : Solving pair 2 of 10
[ Info: 2020-10-28 11:02:32 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:02:32 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:02:32 : Time taken to construct preconditioner = 0.000107158 seconds
[ Info: 2020-10-28 11:02:32 : Time taken to construct local nodemap = 5.91e-6 seconds
[ Info: 2020-10-28 11:02:32 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:02:33 : Time taken to solve linear system = 0.01027666 seconds
[ Info: 2020-10-28 11:02:34 : Time taken to write voltage maps = 0.45021473 seconds
[ Info: 2020-10-28 11:02:35 : Time taken to write current maps = 1.561323418 seconds
[ Info: 2020-10-28 11:02:36 : Solving pair 3 of 10
[ Info: 2020-10-28 11:02:36 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:02:36 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:02:36 : Time taken to construct preconditioner = 0.000130728 seconds
[ Info: 2020-10-28 11:02:36 : Time taken to construct local nodemap = 7.57e-6 seconds
[ Info: 2020-10-28 11:02:36 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:02:36 : Time taken to solve linear system = 5.772e-5 seconds
[ Info: 2020-10-28 11:02:36 : Time taken to write voltage maps = 0.00258197 seconds
[ Info: 2020-10-28 11:02:36 : Time taken to write current maps = 0.00386235 seconds
[ Info: 2020-10-28 11:02:36 : Solving pair 4 of 10
[ Info: 2020-10-28 11:02:36 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:02:36 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:02:36 : Time taken to construct preconditioner = 0.000122078 seconds
[ Info: 2020-10-28 11:02:36 : Time taken to construct local nodemap = 5.71e-6 seconds
[ Info: 2020-10-28 11:02:36 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:02:36 : Time taken to solve linear system = 4.3e-5 seconds
[ Info: 2020-10-28 11:02:36 : Time taken to write voltage maps = 0.00191971 seconds
[ Info: 2020-10-28 11:02:36 : Time taken to write current maps = 0.001477607 seconds
[ Info: 2020-10-28 11:02:36 : Solving pair 5 of 10
[ Info: 2020-10-28 11:02:36 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:02:36 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:02:36 : Time taken to construct preconditioner = 0.000121358 seconds
[ Info: 2020-10-28 11:02:36 : Time taken to construct local nodemap = 9.18e-6 seconds
[ Info: 2020-10-28 11:02:36 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:02:36 : Time taken to solve linear system = 3.2229e-5 seconds
[ Info: 2020-10-28 11:02:36 : Time taken to write voltage maps = 0.001824291 seconds
[ Info: 2020-10-28 11:02:36 : Time taken to write current maps = 0.001226151 seconds
[ Info: 2020-10-28 11:02:36 : Solving pair 6 of 10
[ Info: 2020-10-28 11:02:36 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:02:36 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:02:36 : Time taken to construct preconditioner = 0.000118839 seconds
[ Info: 2020-10-28 11:02:36 : Time taken to construct local nodemap = 6.129e-6 seconds
[ Info: 2020-10-28 11:02:36 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:02:36 : Time taken to solve linear system = 3.0319e-5 seconds
[ Info: 2020-10-28 11:02:36 : Time taken to write voltage maps = 0.001570515 seconds
[ Info: 2020-10-28 11:02:36 : Time taken to write current maps = 0.001008765 seconds
[ Info: 2020-10-28 11:02:36 : Solving pair 7 of 10
[ Info: 2020-10-28 11:02:36 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:02:36 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:02:36 : Time taken to construct preconditioner = 0.000130908 seconds
[ Info: 2020-10-28 11:02:36 : Time taken to construct local nodemap = 8.31e-6 seconds
[ Info: 2020-10-28 11:02:36 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:02:36 : Time taken to solve linear system = 3.2129e-5 seconds
[ Info: 2020-10-28 11:02:36 : Time taken to write voltage maps = 0.001513597 seconds
[ Info: 2020-10-28 11:02:36 : Time taken to write current maps = 0.001250791 seconds
[ Info: 2020-10-28 11:02:36 : Solving pair 8 of 10
[ Info: 2020-10-28 11:02:36 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:02:36 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:02:36 : Time taken to construct preconditioner = 0.000127568 seconds
[ Info: 2020-10-28 11:02:36 : Time taken to construct local nodemap = 6.21e-6 seconds
[ Info: 2020-10-28 11:02:36 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:02:36 : Time taken to solve linear system = 3.5389e-5 seconds
[ Info: 2020-10-28 11:02:36 : Time taken to write voltage maps = 0.00194773 seconds
[ Info: 2020-10-28 11:02:36 : Time taken to write current maps = 0.00133534 seconds
[ Info: 2020-10-28 11:02:36 : Solving pair 9 of 10
[ Info: 2020-10-28 11:02:36 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:02:36 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:02:36 : Time taken to construct preconditioner = 0.000133188 seconds
[ Info: 2020-10-28 11:02:36 : Time taken to construct local nodemap = 7.07e-6 seconds
[ Info: 2020-10-28 11:02:36 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:02:36 : Time taken to solve linear system = 3.3809e-5 seconds
[ Info: 2020-10-28 11:02:36 : Time taken to write voltage maps = 0.001958999 seconds
[ Info: 2020-10-28 11:02:36 : Time taken to write current maps = 0.001422148 seconds
[ Info: 2020-10-28 11:02:36 : Solving pair 10 of 10
[ Info: 2020-10-28 11:02:36 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:02:36 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:02:36 : Time taken to construct preconditioner = 0.000166568 seconds
[ Info: 2020-10-28 11:02:36 : Time taken to construct local nodemap = 7.83e-6 seconds
[ Info: 2020-10-28 11:02:36 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:02:36 : Time taken to solve linear system = 3.24e-5 seconds
[ Info: 2020-10-28 11:02:36 : Time taken to write voltage maps = 0.001785442 seconds
[ Info: 2020-10-28 11:02:36 : Time taken to write current maps = 0.001062174 seconds
[ Info: 2020-10-28 11:02:36 : Time taken to complete job = 21.40298327
[ Info: Testing sgVerify10_cum_curmap.asc
[ Info: Test sgVerify10_cum_curmap.asc passed
[ Info: Testing sgVerify10_curmap_1_2.asc
[ Info: Test sgVerify10_curmap_1_2.asc passed
[ Info: Testing sgVerify10_curmap_1_3.asc
[ Info: Test sgVerify10_curmap_1_3.asc passed
[ Info: Testing sgVerify10_curmap_1_4.asc
[ Info: Test sgVerify10_curmap_1_4.asc passed
[ Info: Testing sgVerify10_curmap_1_7.asc
[ Info: Test sgVerify10_curmap_1_7.asc passed
[ Info: Testing sgVerify10_curmap_2_3.asc
[ Info: Test sgVerify10_curmap_2_3.asc passed
[ Info: Testing sgVerify10_curmap_2_4.asc
[ Info: Test sgVerify10_curmap_2_4.asc passed
[ Info: Testing sgVerify10_curmap_2_7.asc
[ Info: Test sgVerify10_curmap_2_7.asc passed
[ Info: Testing sgVerify10_curmap_3_4.asc
[ Info: Test sgVerify10_curmap_3_4.asc passed
[ Info: Testing sgVerify10_curmap_3_7.asc
[ Info: Test sgVerify10_curmap_3_7.asc passed
[ Info: Testing sgVerify10_curmap_4_7.asc
[ Info: Test sgVerify10_curmap_4_7.asc passed
[ Info: Testing sgVerify10_voltmap_1_2.asc
[ Info: Test sgVerify10_voltmap_1_2.asc passed
[ Info: Testing sgVerify10_voltmap_1_3.asc
[ Info: Test sgVerify10_voltmap_1_3.asc passed
[ Info: Testing sgVerify10_voltmap_1_4.asc
[ Info: Test sgVerify10_voltmap_1_4.asc passed
[ Info: Testing sgVerify10_voltmap_1_7.asc
[ Info: Test sgVerify10_voltmap_1_7.asc passed
[ Info: Testing sgVerify10_voltmap_2_3.asc
[ Info: Test sgVerify10_voltmap_2_3.asc passed
[ Info: Testing sgVerify10_voltmap_2_4.asc
[ Info: Test sgVerify10_voltmap_2_4.asc passed
[ Info: Testing sgVerify10_voltmap_2_7.asc
[ Info: Test sgVerify10_voltmap_2_7.asc passed
[ Info: Testing sgVerify10_voltmap_3_4.asc
[ Info: Test sgVerify10_voltmap_3_4.asc passed
[ Info: Testing sgVerify10_voltmap_3_7.asc
[ Info: Test sgVerify10_voltmap_3_7.asc passed
[ Info: Testing sgVerify10_voltmap_4_7.asc
[ Info: Test sgVerify10_voltmap_4_7.asc passed
[ Info: Test sgVerify10 passed
[ Info: Testing sgVerify11
[ Info: 2020-10-28 11:02:37 : Precision used: Double
[ Info: 2020-10-28 11:02:37 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 11:02:51 : Reading maps
[ Info: 2020-10-28 11:02:51 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-28 11:02:52 : Total number of pair solves = 10
[ Info: 2020-10-28 11:02:52 : Solving pair 1 of 10
[ Info: 2020-10-28 11:02:52 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:02:52 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:02:52 : Time taken to construct preconditioner = 0.000118748 seconds
[ Info: 2020-10-28 11:02:52 : Time taken to construct local nodemap = 5.0e-6 seconds
[ Info: 2020-10-28 11:03:03 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 11:03:04 : Time taken to solve linear system = 0.007350517 seconds
[ Info: 2020-10-28 11:03:05 : Time taken to write voltage maps = 0.728337371 seconds
[ Info: 2020-10-28 11:03:06 : Time taken to write current maps = 0.812594783 seconds
[ Info: 2020-10-28 11:03:06 : Solving pair 2 of 10
[ Info: 2020-10-28 11:03:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 11:03:06 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 11:03:06 : Time taken to construct preconditioner = 0.000148108 seconds
[ Info: 2020-10-28 11:03:06 : Time taken to construct local nodemap = 1.0489e-5 seconds
