Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
 
SBP 1st derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 4 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 4 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 4 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 4 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 4 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 4 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 4 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 4 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 4 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 4 {T=Float64, Parallel=Val{:serial}} 
