Julia Version 1.5.0-DEV.488
Commit ab9eed3229 (2020-03-19 14:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_TvO6Qv/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_TvO6Qv/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 13.07k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 24.57k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 30.58k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 38.72k  
Alpha: 0.024830  Progress: 1.13%  Words/thread/sec: 48.28k  
Alpha: 0.024830  Progress: 1.36%  Words/thread/sec: 57.91k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 63.89k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 68.18k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 74.73k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 80.77k  
Alpha: 0.024433  Progress: 2.50%  Words/thread/sec: 88.41k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 81.54k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 70.10k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 72.80k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 75.77k  
Alpha: 0.024149  Progress: 3.63%  Words/thread/sec: 80.26k  
Alpha: 0.024092  Progress: 3.86%  Words/thread/sec: 82.96k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 78.63k  
Alpha: 0.023979  Progress: 4.31%  Words/thread/sec: 78.15k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 78.30k  
Alpha: 0.023865  Progress: 4.99%  Words/thread/sec: 83.38k  
Alpha: 0.023752  Progress: 4.99%  Words/thread/sec: 83.63k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 80.23k  
Alpha: 0.023695  Progress: 5.45%  Words/thread/sec: 83.34k  
Alpha: 0.023638  Progress: 5.67%  Words/thread/sec: 85.85k  
Alpha: 0.023582  Progress: 5.90%  Words/thread/sec: 85.76k  
Alpha: 0.023525  Progress: 6.13%  Words/thread/sec: 85.31k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 88.13k  
Alpha: 0.023411  Progress: 6.58%  Words/thread/sec: 88.34k  
Alpha: 0.023355  Progress: 6.81%  Words/thread/sec: 87.05k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 89.50k  
Alpha: 0.023241  Progress: 7.26%  Words/thread/sec: 90.30k  
Alpha: 0.023185  Progress: 7.49%  Words/thread/sec: 85.35k  
Alpha: 0.023128  Progress: 7.72%  Words/thread/sec: 86.89k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 88.79k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 89.46k  
Alpha: 0.022957  Progress: 8.40%  Words/thread/sec: 85.99k  
Alpha: 0.022901  Progress: 8.62%  Words/thread/sec: 87.58k  
Alpha: 0.022844  Progress: 8.85%  Words/thread/sec: 89.45k  
Alpha: 0.022787  Progress: 9.08%  Words/thread/sec: 89.72k  
Alpha: 0.022730  Progress: 9.31%  Words/thread/sec: 87.51k  
Alpha: 0.022674  Progress: 9.53%  Words/thread/sec: 89.63k  
Alpha: 0.022617  Progress: 9.76%  Words/thread/sec: 90.73k  
Alpha: 0.022560  Progress: 9.99%  Words/thread/sec: 90.20k  
Alpha: 0.022503  Progress: 10.21%  Words/thread/sec: 90.98k  
Alpha: 0.022447  Progress: 10.44%  Words/thread/sec: 88.56k  
Alpha: 0.022390  Progress: 10.67%  Words/thread/sec: 89.08k  
Alpha: 0.022332  Progress: 10.90%  Words/thread/sec: 90.45k  
Alpha: 0.022276  Progress: 11.12%  Words/thread/sec: 90.65k  
Alpha: 0.022219  Progress: 11.35%  Words/thread/sec: 89.01k  
Alpha: 0.022162  Progress: 11.58%  Words/thread/sec: 90.64k  
Alpha: 0.022105  Progress: 11.81%  Words/thread/sec: 90.00k  
Alpha: 0.022049  Progress: 12.03%  Words/thread/sec: 90.14k  
Alpha: 0.021992  Progress: 12.26%  Words/thread/sec: 90.51k  
Alpha: 0.021935  Progress: 12.49%  Words/thread/sec: 91.80k  
Alpha: 0.021879  Progress: 12.71%  Words/thread/sec: 93.44k  
Alpha: 0.021822  Progress: 12.94%  Words/thread/sec: 92.50k  
Alpha: 0.021822  Progress: 13.17%  Words/thread/sec: 93.91k  
Alpha: 0.021708  Progress: 13.39%  Words/thread/sec: 90.46k  
Alpha: 0.021651  Progress: 13.62%  Words/thread/sec: 90.83k  
Alpha: 0.021595  Progress: 13.85%  Words/thread/sec: 90.57k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 65.18k  
Alpha: 0.024376  Progress: 2.95%  Words/thread/sec: 74.60k  
Alpha: 0.024262  Progress: 2.95%  Words/thread/sec: 74.69k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 77.73k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 82.76k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 84.45k  
Alpha: 0.024148  Progress: 3.86%  Words/thread/sec: 89.65k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 81.80k  
Alpha: 0.023978  Progress: 4.32%  Words/thread/sec: 82.65k  
Alpha: 0.023921  Progress: 4.54%  Words/thread/sec: 78.67k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 80.49k  
Alpha: 0.023808  Progress: 5.00%  Words/thread/sec: 84.10k  
Alpha: 0.023751  Progress: 5.22%  Words/thread/sec: 83.45k  
Alpha: 0.023694  Progress: 5.45%  Words/thread/sec: 84.79k  
Alpha: 0.023638  Progress: 5.68%  Words/thread/sec: 83.55k  
Alpha: 0.023581  Progress: 5.90%  Words/thread/sec: 82.98k  
Alpha: 0.023524  Progress: 6.13%  Words/thread/sec: 85.46k  
Alpha: 0.023467  Progress: 6.36%  Words/thread/sec: 83.23k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 84.17k  
Alpha: 0.023354  Progress: 6.81%  Words/thread/sec: 86.47k  
Alpha: 0.023297  Progress: 7.04%  Words/thread/sec: 86.00k  
Alpha: 0.023240  Progress: 7.27%  Words/thread/sec: 88.21k  
Alpha: 0.023183  Progress: 7.49%  Words/thread/sec: 90.20k  
Alpha: 0.023127  Progress: 7.72%  Words/thread/sec: 90.77k  
Alpha: 0.023070  Progress: 7.95%  Words/thread/sec: 90.73k  
Alpha: 0.023013  Progress: 8.17%  Words/thread/sec: 84.48k  
Alpha: 0.022956  Progress: 8.63%  Words/thread/sec: 88.52k  
Alpha: 0.022843  Progress: 8.63%  Words/thread/sec: 88.76k  
Alpha: 0.022843  Progress: 8.85%  Words/thread/sec: 89.60k  
Alpha: 0.022786  Progress: 9.08%  Words/thread/sec: 90.58k  
Alpha: 0.022729  Progress: 9.31%  Words/thread/sec: 91.89k  
Alpha: 0.022673  Progress: 9.54%  Words/thread/sec: 86.84k  
Alpha: 0.022616  Progress: 9.76%  Words/thread/sec: 85.29k  
Alpha: 0.022559  Progress: 9.99%  Words/thread/sec: 87.19k  
Alpha: 0.022502  Progress: 10.22%  Words/thread/sec: 86.57k  
Alpha: 0.022446  Progress: 10.44%  Words/thread/sec: 87.88k  
Alpha: 0.022332  Progress: 10.90%  Words/thread/sec: 91.64k  
Alpha: 0.022446  Progress: 10.67%  Words/thread/sec: 89.74k  
Alpha: 0.022275  Progress: 11.13%  Words/thread/sec: 91.79k  
Alpha: 0.022219  Progress: 11.35%  Words/thread/sec: 93.43k  
Alpha: 0.022161  Progress: 11.58%  Words/thread/sec: 94.30k  
Alpha: 0.022105  Progress: 11.81%  Words/thread/sec: 94.46k  
Alpha: 0.022048  Progress: 12.03%  Words/thread/sec: 90.46k  
Alpha: 0.021991  Progress: 12.26%  Words/thread/sec: 90.61k  
Alpha: 0.021935  Progress: 12.49%  Words/thread/sec: 91.62k  
Alpha: 0.021878  Progress: 12.72%  Words/thread/sec: 89.90k  
Alpha: 0.021821  Progress: 12.94%  Words/thread/sec: 90.81k  
Alpha: 0.021764  Progress: 13.17%  Words/thread/sec: 92.38k  
Alpha: 0.021708  Progress: 13.40%  Words/thread/sec: 93.41k  
Alpha: 0.021651  Progress: 13.62%  Words/thread/sec: 93.42k  
Alpha: 0.021594  Progress: 13.85%  Words/thread/sec: 92.08k  
Alpha: 0.021537  Progress: 14.08%  Words/thread/sec: 90.99k  
Alpha: 0.021481  Progress: 14.30%  Words/thread/sec: 92.41k  
Alpha: 0.021424  Progress: 14.53%  Words/thread/sec: 91.68k  
Alpha: 0.021367  Progress: 14.76%  Words/thread/sec: 91.73k  
Alpha: 0.021310  Progress: 14.99%  Words/thread/sec: 92.94k  
Alpha: 0.021254  Progress: 15.44%  Words/thread/sec: 93.67k  
Alpha: 0.021083  Progress: 15.89%  Words/thread/sec: 95.81k  
Alpha: 0.021254  Progress: 15.67%  Words/thread/sec: 94.65k  
Alpha: 0.021254  Progress: 15.44%  Words/thread/sec: 94.04k  
Alpha: 0.021027  Progress: 16.12%  Words/thread/sec: 95.84k  
Alpha: 0.020970  Progress: 16.35%  Words/thread/sec: 92.84k  
Alpha: 0.020913  Progress: 16.57%  Words/thread/sec: 93.74k  
Alpha: 0.020857  Progress: 16.80%  Words/thread/sec: 93.66k  
Alpha: 0.020800  Progress: 17.03%  Words/thread/sec: 92.74k  
Alpha: 0.020743  Progress: 17.25%  Words/thread/sec: 93.63k  
Alpha: 0.020686  Progress: 17.48%  Words/thread/sec: 94.63k  
Alpha: 0.020630  Progress: 17.71%  Words/thread/sec: 92.97k  
Alpha: 0.020573  Progress: 17.94%  Words/thread/sec: 93.24k  
Alpha: 0.020516  Progress: 18.16%  Words/thread/sec: 90.29k  
Alpha: 0.020459  Progress: 18.39%  Words/thread/sec: 90.83k  
Alpha: 0.020403  Progress: 18.62%  Words/thread/sec: 91.73k  
Alpha: 0.020346  Progress: 18.84%  Words/thread/sec: 92.60k  
Alpha: 0.020289  Progress: 19.07%  Words/thread/sec: 91.72k  
Alpha: 0.020232  Progress: 19.30%  Words/thread/sec: 92.73k  
Alpha: 0.020176  Progress: 19.52%  Words/thread/sec: 92.87k  
Alpha: 0.020119  Progress: 19.76%  Words/thread/sec: 90.60k  
Alpha: 0.020061  Progress: 19.98%  Words/thread/sec: 88.40k  
Alpha: 0.020004  Progress: 20.21%  Words/thread/sec: 89.16k  
Alpha: 0.019948  Progress: 20.44%  Words/thread/sec: 90.01k  
Alpha: 0.019891  Progress: 20.67%  Words/thread/sec: 89.82k  
Alpha: 0.019833  Progress: 20.89%  Words/thread/sec: 89.39k  
Alpha: 0.019776  Progress: 21.12%  Words/thread/sec: 89.73k  
Alpha: 0.019720  Progress: 21.35%  Words/thread/sec: 88.49k  
Alpha: 0.019663  Progress: 21.57%  Words/thread/sec: 88.78k  
Alpha: 0.019606  Progress: 21.80%  Words/thread/sec: 86.62k  
Alpha: 0.019550  Progress: 22.03%  Words/thread/sec: 87.11k  
Alpha: 0.019493  Progress: 22.26%  Words/thread/sec: 87.86k  
Alpha: 0.019435  Progress: 22.49%  Words/thread/sec: 88.65k  
Alpha: 0.019378  Progress: 22.72%  Words/thread/sec: 87.77k  
Alpha: 0.019321  Progress: 22.94%  Words/thread/sec: 87.98k  
Alpha: 0.019321  Progress: 23.17%  Words/thread/sec: 88.56k  
Alpha: 0.019321  Progress: 23.40%  Words/thread/sec: 89.40k  
Alpha: 0.019151  Progress: 23.62%  Words/thread/sec: 89.83k  
Alpha: 0.019094  Progress: 23.85%  Words/thread/sec: 90.51k  
Alpha: 0.019037  Progress: 24.08%  Words/thread/sec: 88.38k  
Alpha: 0.018980  Progress: 24.31%  Words/thread/sec: 87.92k  
Alpha: 0.018924  Progress: 24.53%  Words/thread/sec: 87.15k  
Alpha: 0.018867  Progress: 24.76%  Words/thread/sec: 87.90k  
Alpha: 0.018810  Progress: 24.99%  Words/thread/sec: 88.33k  
Alpha: 0.018753  Progress: 25.22%  Words/thread/sec: 88.53k  
Alpha: 0.018695  Progress: 25.45%  Words/thread/sec: 88.96k  
Alpha: 0.018639  Progress: 25.68%  Words/thread/sec: 89.55k  
Alpha: 0.018581  Progress: 25.90%  Words/thread/sec: 88.65k  
Alpha: 0.018524  Progress: 26.13%  Words/thread/sec: 87.73k  
Alpha: 0.018468  Progress: 26.36%  Words/thread/sec: 87.95k  
Alpha: 0.018410  Progress: 26.59%  Words/thread/sec: 88.69k  
Alpha: 0.018353  Progress: 27.04%  Words/thread/sec: 89.35k  
Alpha: 0.018240  Progress: 27.04%  Words/thread/sec: 89.37k  
Alpha: 0.018240  Progress: 27.27%  Words/thread/sec: 89.37k  
Alpha: 0.018240  Progress: 27.50%  Words/thread/sec: 90.08k  
Alpha: 0.018125  Progress: 27.73%  Words/thread/sec: 90.29k  
Alpha: 0.018068  Progress: 27.95%  Words/thread/sec: 90.53k  
Alpha: 0.018012  Progress: 28.18%  Words/thread/sec: 90.62k  
Alpha: 0.017955  Progress: 28.41%  Words/thread/sec: 89.92k  
Alpha: 0.017898  Progress: 28.63%  Words/thread/sec: 88.53k  
Alpha: 0.017898  Progress: 28.86%  Words/thread/sec: 89.19k  
Alpha: 0.017785  Progress: 29.09%  Words/thread/sec: 89.34k  
Alpha: 0.017728  Progress: 29.31%  Words/thread/sec: 88.46k  
Alpha: 0.017671  Progress: 29.54%  Words/thread/sec: 88.26k  
Alpha: 0.017615  Progress: 29.77%  Words/thread/sec: 88.89k  
Alpha: 0.017557  Progress: 30.00%  Words/thread/sec: 88.77k  
Alpha: 0.017500  Progress: 30.45%  Words/thread/sec: 89.14k  
Alpha: 0.017388  Progress: 30.68%  Words/thread/sec: 89.47k  
Alpha: 0.017331  Progress: 30.90%  Words/thread/sec: 89.82k  
Alpha: 0.017274  Progress: 31.13%  Words/thread/sec: 88.76k  
Alpha: 0.017218  Progress: 31.36%  Words/thread/sec: 89.20k  
Alpha: 0.017161  Progress: 31.58%  Words/thread/sec: 89.72k  
Alpha: 0.017104  Progress: 31.81%  Words/thread/sec: 90.21k  
Alpha: 0.017047  Progress: 32.04%  Words/thread/sec: 89.26k  
Alpha: 0.016991  Progress: 32.26%  Words/thread/sec: 89.61k  
Alpha: 0.016934  Progress: 32.49%  Words/thread/sec: 90.18k  
Alpha: 0.016877  Progress: 32.72%  Words/thread/sec: 89.11k  
Alpha: 0.016820  Progress: 32.95%  Words/thread/sec: 89.72k  
Alpha: 0.016820  Progress: 33.17%  Words/thread/sec: 90.32k  
Alpha: 0.016650  Progress: 33.63%  Words/thread/sec: 91.20k  
Alpha: 0.016707  Progress: 33.40%  Words/thread/sec: 90.62k  
Alpha: 0.016593  Progress: 33.85%  Words/thread/sec: 89.20k  
Alpha: 0.016536  Progress: 34.08%  Words/thread/sec: 89.72k  
Alpha: 0.016480  Progress: 34.31%  Words/thread/sec: 89.80k  
Alpha: 0.016423  Progress: 34.53%  Words/thread/sec: 90.31k  
Alpha: 0.016366  Progress: 34.76%  Words/thread/sec: 90.23k  
Alpha: 0.016310  Progress: 34.99%  Words/thread/sec: 90.70k  
Alpha: 0.016253  Progress: 35.22%  Words/thread/sec: 90.78k  
Alpha: 0.016196  Progress: 35.44%  Words/thread/sec: 90.74k  
Alpha: 0.016139  Progress: 35.67%  Words/thread/sec: 90.99k  
Alpha: 0.016083  Progress: 35.90%  Words/thread/sec: 91.38k  
Alpha: 0.016026  Progress: 36.12%  Words/thread/sec: 91.70k  
Alpha: 0.015969  Progress: 36.35%  Words/thread/sec: 91.69k  
Alpha: 0.015912  Progress: 36.58%  Words/thread/sec: 92.19k  
Alpha: 0.015854  Progress: 36.81%  Words/thread/sec: 91.72k  
Alpha: 0.015797  Progress: 37.04%  Words/thread/sec: 92.05k  
Alpha: 0.015741  Progress: 37.26%  Words/thread/sec: 91.91k  
Alpha: 0.015684  Progress: 37.49%  Words/thread/sec: 91.94k  
Alpha: 0.015627  Progress: 37.72%  Words/thread/sec: 91.11k  
Alpha: 0.015570  Progress: 37.95%  Words/thread/sec: 91.46k  
Alpha: 0.015514  Progress: 38.17%  Words/thread/sec: 91.89k  
Alpha: 0.015457  Progress: 38.40%  Words/thread/sec: 91.93k  
Alpha: 0.015400  Progress: 38.63%  Words/thread/sec: 92.41k  
Alpha: 0.015343  Progress: 38.85%  Words/thread/sec: 92.17k  
Alpha: 0.015343  Progress: 39.08%  Words/thread/sec: 92.69k  
Alpha: 0.015230  Progress: 39.31%  Words/thread/sec: 92.01k  
Alpha: 0.015172  Progress: 39.54%  Words/thread/sec: 92.25k  
Alpha: 0.015115  Progress: 39.77%  Words/thread/sec: 91.13k  
Alpha: 0.015059  Progress: 39.99%  Words/thread/sec: 91.24k  
Alpha: 0.015002  Progress: 40.22%  Words/thread/sec: 91.65k  
Alpha: 0.014945  Progress: 40.45%  Words/thread/sec: 91.83k  
Alpha: 0.014888  Progress: 40.67%  Words/thread/sec: 92.34k  
Alpha: 0.014832  Progress: 40.90%  Words/thread/sec: 92.36k  
Alpha: 0.014775  Progress: 41.13%  Words/thread/sec: 92.62k  
Alpha: 0.014718  Progress: 41.35%  Words/thread/sec: 92.45k  
Alpha: 0.014661  Progress: 41.58%  Words/thread/sec: 92.54k  
Alpha: 0.014605  Progress: 41.81%  Words/thread/sec: 92.99k  
Alpha: 0.014548  Progress: 42.04%  Words/thread/sec: 93.28k  
Alpha: 0.014491  Progress: 42.26%  Words/thread/sec: 92.47k  
Alpha: 0.014434  Progress: 42.49%  Words/thread/sec: 92.32k  
Alpha: 0.014378  Progress: 42.72%  Words/thread/sec: 92.27k  
Alpha: 0.014321  Progress: 42.94%  Words/thread/sec: 92.48k  
Alpha: 0.014264  Progress: 43.17%  Words/thread/sec: 92.77k  
Alpha: 0.014207  Progress: 43.40%  Words/thread/sec: 92.98k  
Alpha: 0.014151  Progress: 43.62%  Words/thread/sec: 93.39k  
Alpha: 0.014094  Progress: 43.85%  Words/thread/sec: 93.59k  
Alpha: 0.014037  Progress: 44.08%  Words/thread/sec: 93.25k  
Alpha: 0.013979  Progress: 44.31%  Words/thread/sec: 93.08k  
Alpha: 0.013923  Progress: 44.54%  Words/thread/sec: 93.02k  
Alpha: 0.013866  Progress: 44.76%  Words/thread/sec: 93.18k  
Alpha: 0.013809  Progress: 44.99%  Words/thread/sec: 93.11k  
Alpha: 0.013753  Progress: 45.22%  Words/thread/sec: 93.46k  
Alpha: 0.013696  Progress: 45.44%  Words/thread/sec: 93.81k  
Alpha: 0.013639  Progress: 45.67%  Words/thread/sec: 94.03k  
Alpha: 0.013582  Progress: 45.90%  Words/thread/sec: 93.65k  
Alpha: 0.013525  Progress: 46.13%  Words/thread/sec: 93.88k  
Alpha: 0.013468  Progress: 46.35%  Words/thread/sec: 94.18k  
Alpha: 0.013412  Progress: 46.58%  Words/thread/sec: 93.84k  
Alpha: 0.013355  Progress: 46.81%  Words/thread/sec: 93.46k  
Alpha: 0.013298  Progress: 47.03%  Words/thread/sec: 93.49k  
Alpha: 0.013242  Progress: 47.26%  Words/thread/sec: 93.93k  
Alpha: 0.013185  Progress: 47.49%  Words/thread/sec: 94.19k  
Alpha: 0.013128  Progress: 47.71%  Words/thread/sec: 94.39k  
Alpha: 0.013071  Progress: 47.94%  Words/thread/sec: 94.35k  
Alpha: 0.013015  Progress: 48.17%  Words/thread/sec: 94.79k  
Alpha: 0.012958  Progress: 48.40%  Words/thread/sec: 94.90k  
Alpha: 0.012901  Progress: 48.62%  Words/thread/sec: 94.75k  
Alpha: 0.012844  Progress: 48.85%  Words/thread/sec: 94.70k  
Alpha: 0.012788  Progress: 49.08%  Words/thread/sec: 95.06k  
Alpha: 0.012730  Progress: 49.31%  Words/thread/sec: 94.70k  
Alpha: 0.012673  Progress: 49.54%  Words/thread/sec: 95.06k  
Alpha: 0.012616  Progress: 49.77%  Words/thread/sec: 94.93k  
Alpha: 0.012559  Progress: 49.99%  Words/thread/sec: 95.30k  
Alpha: 0.012502  Progress: 50.22%  Words/thread/sec: 95.52k  
Alpha: 0.012445  Progress: 50.45%  Words/thread/sec: 95.13k  
Alpha: 0.012388  Progress: 50.67%  Words/thread/sec: 94.51k  
Alpha: 0.012332  Progress: 50.90%  Words/thread/sec: 94.90k  
Alpha: 0.012275  Progress: 51.13%  Words/thread/sec: 94.47k  
Alpha: 0.012218  Progress: 51.35%  Words/thread/sec: 94.78k  
Alpha: 0.012161  Progress: 51.58%  Words/thread/sec: 94.93k  
Alpha: 0.012048  Progress: 52.04%  Words/thread/sec: 95.67k  
Alpha: 0.012161  Progress: 51.81%  Words/thread/sec: 95.33k  
Alpha: 0.011991  Progress: 52.26%  Words/thread/sec: 96.02k  
Alpha: 0.011934  Progress: 52.49%  Words/thread/sec: 96.27k  
Alpha: 0.011878  Progress: 52.72%  Words/thread/sec: 96.21k  
Alpha: 0.011820  Progress: 52.95%  Words/thread/sec: 96.38k  
Alpha: 0.011763  Progress: 53.17%  Words/thread/sec: 95.77k  
Alpha: 0.011706  Progress: 53.40%  Words/thread/sec: 95.85k  
Alpha: 0.011650  Progress: 53.63%  Words/thread/sec: 94.80k  
Alpha: 0.011593  Progress: 53.86%  Words/thread/sec: 94.87k  
Alpha: 0.011536  Progress: 54.08%  Words/thread/sec: 95.21k  
Alpha: 0.011480  Progress: 54.31%  Words/thread/sec: 95.53k  
Alpha: 0.011423  Progress: 54.54%  Words/thread/sec: 95.58k  
Alpha: 0.011365  Progress: 54.77%  Words/thread/sec: 95.57k  
Alpha: 0.011308  Progress: 54.99%  Words/thread/sec: 95.70k  
Alpha: 0.011252  Progress: 55.22%  Words/thread/sec: 95.98k  
Alpha: 0.011195  Progress: 55.45%  Words/thread/sec: 95.38k  
Alpha: 0.011138  Progress: 55.68%  Words/thread/sec: 95.54k  
Alpha: 0.011080  Progress: 55.91%  Words/thread/sec: 95.83k  
Alpha: 0.011024  Progress: 56.13%  Words/thread/sec: 96.08k  
Alpha: 0.010967  Progress: 56.36%  Words/thread/sec: 96.44k  
Alpha: 0.010909  Progress: 56.59%  Words/thread/sec: 95.63k  
Alpha: 0.010852  Progress: 56.82%  Words/thread/sec: 95.64k  
Alpha: 0.010796  Progress: 57.04%  Words/thread/sec: 95.78k  
Alpha: 0.010739  Progress: 57.27%  Words/thread/sec: 95.98k  
Alpha: 0.010681  Progress: 57.50%  Words/thread/sec: 96.10k  
Alpha: 0.010624  Progress: 57.73%  Words/thread/sec: 96.37k  
Alpha: 0.010567  Progress: 57.96%  Words/thread/sec: 96.28k  
Alpha: 0.010510  Progress: 58.19%  Words/thread/sec: 95.64k  
Alpha: 0.010454  Progress: 58.41%  Words/thread/sec: 95.83k  
Alpha: 0.010397  Progress: 58.64%  Words/thread/sec: 96.18k  
Alpha: 0.010340  Progress: 58.87%  Words/thread/sec: 96.48k  
Alpha: 0.010283  Progress: 59.09%  Words/thread/sec: 96.64k  
Alpha: 0.010227  Progress: 59.32%  Words/thread/sec: 96.65k  
Alpha: 0.010170  Progress: 59.55%  Words/thread/sec: 96.42k  
Alpha: 0.010113  Progress: 59.77%  Words/thread/sec: 96.20k  
Alpha: 0.010056  Progress: 60.00%  Words/thread/sec: 96.25k  
Alpha: 0.010000  Progress: 60.23%  Words/thread/sec: 95.55k  
Alpha: 0.010000  Progress: 60.46%  Words/thread/sec: 95.80k  
Alpha: 0.009886  Progress: 60.68%  Words/thread/sec: 95.93k  
Alpha: 0.009829  Progress: 60.91%  Words/thread/sec: 96.23k  
Alpha: 0.009773  Progress: 61.14%  Words/thread/sec: 96.20k  
Alpha: 0.009716  Progress: 61.36%  Words/thread/sec: 96.08k  
Alpha: 0.009659  Progress: 61.59%  Words/thread/sec: 96.33k  
Alpha: 0.009602  Progress: 61.82%  Words/thread/sec: 96.14k  
Alpha: 0.009546  Progress: 62.04%  Words/thread/sec: 95.87k  
Alpha: 0.009489  Progress: 62.27%  Words/thread/sec: 95.87k  
Alpha: 0.009432  Progress: 62.50%  Words/thread/sec: 95.82k  
Alpha: 0.009375  Progress: 62.73%  Words/thread/sec: 96.14k  
Alpha: 0.009319  Progress: 62.95%  Words/thread/sec: 95.96k  
Alpha: 0.009262  Progress: 63.18%  Words/thread/sec: 96.19k  
Alpha: 0.009205  Progress: 63.41%  Words/thread/sec: 96.48k  
Alpha: 0.009148  Progress: 63.63%  Words/thread/sec: 96.82k  
Alpha: 0.009092  Progress: 63.86%  Words/thread/sec: 96.63k  
Alpha: 0.009035  Progress: 64.09%  Words/thread/sec: 96.51k  
Alpha: 0.008978  Progress: 64.31%  Words/thread/sec: 96.21k  
Alpha: 0.008921  Progress: 64.54%  Words/thread/sec: 96.38k  
Alpha: 0.008865  Progress: 64.77%  Words/thread/sec: 96.26k  
Alpha: 0.008808  Progress: 65.00%  Words/thread/sec: 96.54k  
Alpha: 0.008751  Progress: 65.22%  Words/thread/sec: 96.85k  
Alpha: 0.008694  Progress: 65.67%  Words/thread/sec: 96.98k  
Alpha: 0.008582  Progress: 65.90%  Words/thread/sec: 96.61k  
Alpha: 0.008525  Progress: 66.35%  Words/thread/sec: 96.76k  
Alpha: 0.008412  Progress: 66.58%  Words/thread/sec: 96.91k  
Alpha: 0.008355  Progress: 66.58%  Words/thread/sec: 97.12k  
Alpha: 0.008355  Progress: 66.81%  Words/thread/sec: 97.07k  
Alpha: 0.008298  Progress: 67.04%  Words/thread/sec: 97.12k  
Alpha: 0.008241  Progress: 67.26%  Words/thread/sec: 97.07k  
Alpha: 0.008184  Progress: 67.49%  Words/thread/sec: 96.59k  
Alpha: 0.008127  Progress: 67.72%  Words/thread/sec: 96.88k  
Alpha: 0.008071  Progress: 67.94%  Words/thread/sec: 97.17k  
Alpha: 0.008014  Progress: 68.17%  Words/thread/sec: 97.24k  
Alpha: 0.007957  Progress: 68.40%  Words/thread/sec: 96.81k  
Alpha: 0.007900  Progress: 68.62%  Words/thread/sec: 96.59k  
