Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_yDNeoL/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_yDNeoL/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29093
Words in train file: 1126363

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 66.52k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 79.31k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 107.74k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 122.25k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 146.04k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 168.96k  
Alpha: 0.024733  Progress: 1.24%  Words/thread/sec: 178.73k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 203.18k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 206.35k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 214.79k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 187.63k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 195.47k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 208.26k  
Alpha: 0.024422  Progress: 2.49%  Words/thread/sec: 197.05k  
Alpha: 0.024378  Progress: 2.67%  Words/thread/sec: 198.40k  
Alpha: 0.024333  Progress: 2.84%  Words/thread/sec: 207.88k  
Alpha: 0.024289  Progress: 3.02%  Words/thread/sec: 220.05k  
Alpha: 0.024244  Progress: 3.20%  Words/thread/sec: 212.23k  
Alpha: 0.024200  Progress: 3.38%  Words/thread/sec: 210.67k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 217.77k  
Alpha: 0.024110  Progress: 3.74%  Words/thread/sec: 223.90k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 233.12k  
Alpha: 0.024021  Progress: 4.09%  Words/thread/sec: 228.49k  
Alpha: 0.023977  Progress: 4.27%  Words/thread/sec: 234.55k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 230.08k  
Alpha: 0.023888  Progress: 4.63%  Words/thread/sec: 231.59k  
Alpha: 0.023843  Progress: 4.80%  Words/thread/sec: 221.82k  
Alpha: 0.023799  Progress: 4.98%  Words/thread/sec: 223.93k  
Alpha: 0.023755  Progress: 5.16%  Words/thread/sec: 222.88k  
Alpha: 0.023710  Progress: 5.34%  Words/thread/sec: 227.60k  
Alpha: 0.023666  Progress: 5.51%  Words/thread/sec: 227.98k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 233.08k  
Alpha: 0.023577  Progress: 5.87%  Words/thread/sec: 232.28k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 235.39k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 239.49k  
Alpha: 0.023443  Progress: 6.40%  Words/thread/sec: 236.77k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 226.68k  
Alpha: 0.023355  Progress: 6.76%  Words/thread/sec: 231.85k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 230.54k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 229.97k  
Alpha: 0.023221  Progress: 7.29%  Words/thread/sec: 231.38k  
Alpha: 0.023177  Progress: 7.47%  Words/thread/sec: 234.62k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 235.89k  
Alpha: 0.023088  Progress: 7.83%  Words/thread/sec: 238.56k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 239.35k  
Alpha: 0.022999  Progress: 8.18%  Words/thread/sec: 240.89k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 243.22k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 239.55k  
Alpha: 0.022866  Progress: 8.71%  Words/thread/sec: 238.52k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 242.04k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 240.84k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 240.09k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 234.80k  
Alpha: 0.022644  Progress: 9.61%  Words/thread/sec: 236.29k  
Alpha: 0.022598  Progress: 9.78%  Words/thread/sec: 239.00k  
Alpha: 0.022554  Progress: 9.96%  Words/thread/sec: 236.49k  
Alpha: 0.022509  Progress: 10.14%  Words/thread/sec: 239.34k  
Alpha: 0.022465  Progress: 10.32%  Words/thread/sec: 241.37k  
Alpha: 0.022421  Progress: 10.50%  Words/thread/sec: 238.89k  
Alpha: 0.022421  Progress: 10.67%  Words/thread/sec: 241.29k  
Alpha: 0.022332  Progress: 10.85%  Words/thread/sec: 240.60k  
Alpha: 0.022287  Progress: 11.03%  Words/thread/sec: 238.60k  
Alpha: 0.022242  Progress: 11.21%  Words/thread/sec: 236.85k  
Alpha: 0.012475  Progress: 50.28%  Words/thread/sec: 224.04k  
Alpha: 0.012429  Progress: 50.47%  Words/thread/sec: 224.83k  
Alpha: 0.012384  Progress: 50.65%  Words/thread/sec: 223.69k  
Alpha: 0.012338  Progress: 50.83%  Words/thread/sec: 224.37k  
Alpha: 0.012292  Progress: 51.02%  Words/thread/sec: 224.84k  
Alpha: 0.012246  Progress: 51.20%  Words/thread/sec: 225.65k  
Alpha: 0.012200  Progress: 51.38%  Words/thread/sec: 223.84k  
Alpha: 0.012154  Progress: 51.57%  Words/thread/sec: 224.54k  
Alpha: 0.012108  Progress: 51.75%  Words/thread/sec: 225.11k  
Alpha: 0.012063  Progress: 51.93%  Words/thread/sec: 225.29k  
Alpha: 0.012017  Progress: 52.12%  Words/thread/sec: 225.21k  
Alpha: 0.011971  Progress: 52.30%  Words/thread/sec: 224.84k  
Alpha: 0.011925  Progress: 52.48%  Words/thread/sec: 225.36k  
Alpha: 0.011879  Progress: 52.67%  Words/thread/sec: 225.35k  
Alpha: 0.011833  Progress: 52.85%  Words/thread/sec: 225.58k  
Alpha: 0.011787  Progress: 53.03%  Words/thread/sec: 225.42k  
Alpha: 0.011742  Progress: 53.22%  Words/thread/sec: 225.12k  
Alpha: 0.011696  Progress: 53.40%  Words/thread/sec: 225.30k  
Alpha: 0.011650  Progress: 53.95%  Words/thread/sec: 226.89k  
Alpha: 0.011512  Progress: 53.95%  Words/thread/sec: 227.16k  
Alpha: 0.011512  Progress: 53.95%  Words/thread/sec: 227.04k  
Alpha: 0.011512  Progress: 54.13%  Words/thread/sec: 226.41k  
Alpha: 0.011466  Progress: 54.32%  Words/thread/sec: 225.57k  
Alpha: 0.011421  Progress: 54.50%  Words/thread/sec: 226.04k  
Alpha: 0.011375  Progress: 54.68%  Words/thread/sec: 225.93k  
Alpha: 0.011329  Progress: 54.87%  Words/thread/sec: 226.34k  
Alpha: 0.011329  Progress: 55.05%  Words/thread/sec: 227.03k  
Alpha: 0.011329  Progress: 55.23%  Words/thread/sec: 227.48k  
Alpha: 0.011191  Progress: 55.52%  Words/thread/sec: 227.93k  
Alpha: 0.011119  Progress: 55.80%  Words/thread/sec: 226.69k  
Alpha: 0.011049  Progress: 55.99%  Words/thread/sec: 227.34k  
Alpha: 0.011003  Progress: 56.17%  Words/thread/sec: 227.29k  
Alpha: 0.010957  Progress: 56.35%  Words/thread/sec: 227.65k  
Alpha: 0.010912  Progress: 56.54%  Words/thread/sec: 227.94k  
Alpha: 0.010866  Progress: 56.72%  Words/thread/sec: 228.26k  
Alpha: 0.010820  Progress: 56.90%  Words/thread/sec: 227.54k  
Alpha: 0.010774  Progress: 57.30%  Words/thread/sec: 228.28k  
Alpha: 0.010675  Progress: 57.48%  Words/thread/sec: 228.48k  
Alpha: 0.010629  Progress: 57.67%  Words/thread/sec: 228.22k  
Alpha: 0.010584  Progress: 57.85%  Words/thread/sec: 227.94k  
Alpha: 0.010538  Progress: 58.03%  Words/thread/sec: 228.64k  
Alpha: 0.010492  Progress: 58.32%  Words/thread/sec: 229.12k  
Alpha: 0.010419  Progress: 58.51%  Words/thread/sec: 228.20k  
Alpha: 0.010373  Progress: 58.69%  Words/thread/sec: 228.86k  
Alpha: 0.010328  Progress: 58.87%  Words/thread/sec: 228.51k  
Alpha: 0.010282  Progress: 59.06%  Words/thread/sec: 227.92k  
Alpha: 0.010236  Progress: 59.24%  Words/thread/sec: 228.41k  
Alpha: 0.010190  Progress: 59.42%  Words/thread/sec: 227.82k  
Alpha: 0.010144  Progress: 59.61%  Words/thread/sec: 228.20k  
Alpha: 0.010098  Progress: 59.79%  Words/thread/sec: 227.69k  
Alpha: 0.010053  Progress: 59.97%  Words/thread/sec: 227.77k  
Alpha: 0.010007  Progress: 60.16%  Words/thread/sec: 227.25k  
Alpha: 0.009961  Progress: 60.34%  Words/thread/sec: 226.57k  
Alpha: 0.009914  Progress: 60.53%  Words/thread/sec: 226.47k  
Alpha: 0.009868  Progress: 60.71%  Words/thread/sec: 226.63k  
Alpha: 0.009822  Progress: 60.89%  Words/thread/sec: 226.20k  
Alpha: 0.009776  Progress: 61.26%  Words/thread/sec: 226.44k  
Alpha: 0.009685  Progress: 61.26%  Words/thread/sec: 226.27k  
Alpha: 0.009685  Progress: 61.44%  Words/thread/sec: 226.44k  
Alpha: 0.009639  Progress: 61.63%  Words/thread/sec: 226.30k  
Alpha: 0.009593  Progress: 61.81%  Words/thread/sec: 226.55k  
Alpha: 0.009547  Progress: 62.00%  Words/thread/sec: 227.02k  
Alpha: 0.009501  Progress: 62.18%  Words/thread/sec: 225.74k  
Alpha: 0.009455  Progress: 62.36%  Words/thread/sec: 225.89k  
Alpha: 0.009409  Progress: 62.55%  Words/thread/sec: 226.33k  
Alpha: 0.009364  Progress: 62.73%  Words/thread/sec: 226.26k  
Alpha: 0.009318  Progress: 62.91%  Words/thread/sec: 226.72k  
Alpha: 0.009272  Progress: 63.10%  Words/thread/sec: 226.40k  
Alpha: 0.009226  Progress: 63.28%  Words/thread/sec: 225.21k  
Alpha: 0.009180  Progress: 63.46%  Words/thread/sec: 225.68k  
Alpha: 0.009134  Progress: 63.83%  Words/thread/sec: 226.62k  
Alpha: 0.009042  Progress: 64.01%  Words/thread/sec: 226.87k  
Alpha: 0.008996  Progress: 64.20%  Words/thread/sec: 227.46k  
Alpha: 0.008951  Progress: 64.20%  Words/thread/sec: 227.99k  
Alpha: 0.008951  Progress: 64.38%  Words/thread/sec: 227.50k  
Alpha: 0.008905  Progress: 64.56%  Words/thread/sec: 226.94k  
Alpha: 0.008859  Progress: 64.75%  Words/thread/sec: 226.54k  
Alpha: 0.008813  Progress: 64.93%  Words/thread/sec: 226.94k  
Alpha: 0.008767  Progress: 65.11%  Words/thread/sec: 226.56k  
Alpha: 0.008721  Progress: 65.30%  Words/thread/sec: 226.87k  
Alpha: 0.008675  Progress: 65.48%  Words/thread/sec: 227.37k  
Alpha: 0.008629  Progress: 65.67%  Words/thread/sec: 227.76k  
Alpha: 0.008584  Progress: 65.85%  Words/thread/sec: 227.57k  
Alpha: 0.008538  Progress: 66.03%  Words/thread/sec: 227.92k  
Alpha: 0.008492  Progress: 66.22%  Words/thread/sec: 228.15k  
Alpha: 0.008446  Progress: 66.40%  Words/thread/sec: 228.29k  
Alpha: 0.008400  Progress: 66.80%  Words/thread/sec: 228.07k  
Alpha: 0.008301  Progress: 66.98%  Words/thread/sec: 227.52k  
Alpha: 0.008164  Progress: 67.53%  Words/thread/sec: 229.09k  
Alpha: 0.008301  Progress: 67.16%  Words/thread/sec: 228.13k  
Alpha: 0.008301  Progress: 67.35%  Words/thread/sec: 228.72k  
Alpha: 0.008118  Progress: 67.71%  Words/thread/sec: 229.13k  
Alpha: 0.008072  Progress: 67.90%  Words/thread/sec: 228.27k  
Alpha: 0.008026  Progress: 68.08%  Words/thread/sec: 228.67k  
Alpha: 0.007980  Progress: 68.26%  Words/thread/sec: 227.84k  
Alpha: 0.007934  Progress: 68.45%  Words/thread/sec: 228.25k  
Alpha: 0.007888  Progress: 68.63%  Words/thread/sec: 228.38k  
Alpha: 0.007842  Progress: 68.82%  Words/thread/sec: 228.81k  
Alpha: 0.007796  Progress: 69.00%  Words/thread/sec: 227.96k  
Alpha: 0.007750  Progress: 69.18%  Words/thread/sec: 227.66k  
Alpha: 0.007704  Progress: 69.37%  Words/thread/sec: 228.21k  
Alpha: 0.007659  Progress: 69.55%  Words/thread/sec: 226.86k  
Alpha: 0.007613  Progress: 69.73%  Words/thread/sec: 226.28k  
Alpha: 0.007613  Progress: 69.92%  Words/thread/sec: 226.83k  
Alpha: 0.007521  Progress: 70.10%  Words/thread/sec: 226.18k  
Alpha: 0.007475  Progress: 70.28%  Words/thread/sec: 226.61k  
Alpha: 0.007429  Progress: 70.47%  Words/thread/sec: 226.57k  
Alpha: 0.007383  Progress: 70.65%  Words/thread/sec: 226.44k  
Alpha: 0.007338  Progress: 70.83%  Words/thread/sec: 226.61k  
Alpha: 0.007292  Progress: 71.02%  Words/thread/sec: 226.78k  
Alpha: 0.007246  Progress: 71.20%  Words/thread/sec: 227.18k  
Alpha: 0.007200  Progress: 71.38%  Words/thread/sec: 226.02k  
Alpha: 0.007154  Progress: 71.57%  Words/thread/sec: 225.92k  
Alpha: 0.007108  Progress: 71.75%  Words/thread/sec: 225.95k  
Alpha: 0.007062  Progress: 71.93%  Words/thread/sec: 226.47k  
Alpha: 0.007017  Progress: 72.12%  Words/thread/sec: 226.64k  
Alpha: 0.006971  Progress: 72.30%  Words/thread/sec: 226.49k  
Alpha: 0.006925  Progress: 72.48%  Words/thread/sec: 225.91k  
Alpha: 0.006879  Progress: 72.67%  Words/thread/sec: 226.12k  
Alpha: 0.006879  Progress: 72.85%  Words/thread/sec: 226.50k  
Alpha: 0.006787  Progress: 73.03%  Words/thread/sec: 226.46k  
Alpha: 0.006742  Progress: 73.22%  Words/thread/sec: 226.53k  
Alpha: 0.006696  Progress: 73.40%  Words/thread/sec: 226.47k  
Alpha: 0.006650  Progress: 73.58%  Words/thread/sec: 226.31k  
Alpha: 0.006604  Progress: 73.77%  Words/thread/sec: 226.55k  
Alpha: 0.006558  Progress: 73.95%  Words/thread/sec: 226.59k  
Alpha: 0.006512  Progress: 74.13%  Words/thread/sec: 226.82k  
Alpha: 0.006466  Progress: 74.32%  Words/thread/sec: 227.09k  
Alpha: 0.006420  Progress: 74.50%  Words/thread/sec: 226.85k  
Alpha: 0.006375  Progress: 74.69%  Words/thread/sec: 226.65k  
Alpha: 0.006329  Progress: 74.87%  Words/thread/sec: 226.95k  
Alpha: 0.006283  Progress: 75.05%  Words/thread/sec: 227.05k  
Alpha: 0.006237  Progress: 75.24%  Words/thread/sec: 227.28k  
Alpha: 0.006191  Progress: 75.42%  Words/thread/sec: 227.54k  
Alpha: 0.006145  Progress: 75.60%  Words/thread/sec: 226.63k  
Alpha: 0.006100  Progress: 75.79%  Words/thread/sec: 226.86k  
Alpha: 0.006054  Progress: 75.97%  Words/thread/sec: 227.19k  
Alpha: 0.006008  Progress: 76.15%  Words/thread/sec: 227.69k  
Alpha: 0.005962  Progress: 76.34%  Words/thread/sec: 228.11k  
Alpha: 0.005916  Progress: 76.52%  Words/thread/sec: 228.11k  
Alpha: 0.005870  Progress: 76.81%  Words/thread/sec: 228.41k  
Alpha: 0.005798  Progress: 77.10%  Words/thread/sec: 229.13k  
Alpha: 0.005726  Progress: 77.28%  Words/thread/sec: 228.18k  
Alpha: 0.005680  Progress: 77.57%  Words/thread/sec: 228.89k  
Alpha: 0.005607  Progress: 77.75%  Words/thread/sec: 229.26k  
Alpha: 0.005561  Progress: 77.94%  Words/thread/sec: 228.81k  
Alpha: 0.005516  Progress: 78.12%  Words/thread/sec: 228.69k  
Alpha: 0.005470  Progress: 78.30%  Words/thread/sec: 228.72k  
Alpha: 0.005424  Progress: 78.49%  Words/thread/sec: 229.13k  
Alpha: 0.005378  Progress: 78.67%  Words/thread/sec: 229.14k  
Alpha: 0.005332  Progress: 78.85%  Words/thread/sec: 229.65k  
Alpha: 0.005286  Progress: 79.04%  Words/thread/sec: 229.86k  
Alpha: 0.005240  Progress: 79.22%  Words/thread/sec: 229.50k  
Alpha: 0.005195  Progress: 79.51%  Words/thread/sec: 230.18k  
Alpha: 0.005122  Progress: 79.69%  Words/thread/sec: 229.72k  
Alpha: 0.005076  Progress: 79.88%  Words/thread/sec: 229.68k  
Alpha: 0.005030  Progress: 80.06%  Words/thread/sec: 229.97k  
Alpha: 0.004985  Progress: 80.24%  Words/thread/sec: 230.17k  
Alpha: 0.004939  Progress: 80.43%  Words/thread/sec: 230.62k  
Alpha: 0.004893  Progress: 80.61%  Words/thread/sec: 230.68k  
Alpha: 0.004847  Progress: 80.79%  Words/thread/sec: 230.58k  
Alpha: 0.004801  Progress: 80.98%  Words/thread/sec: 230.95k  
Alpha: 0.004755  Progress: 81.16%  Words/thread/sec: 230.95k  
Alpha: 0.004755  Progress: 81.35%  Words/thread/sec: 231.40k  
Alpha: 0.004664  Progress: 81.53%  Words/thread/sec: 231.60k  
Alpha: 0.004618  Progress: 81.71%  Words/thread/sec: 230.94k  
Alpha: 0.004572  Progress: 81.90%  Words/thread/sec: 230.52k  
Alpha: 0.004526  Progress: 82.08%  Words/thread/sec: 230.61k  
Alpha: 0.004480  Progress: 82.26%  Words/thread/sec: 230.78k  
Alpha: 0.004434  Progress: 82.45%  Words/thread/sec: 231.18k  
Alpha: 0.004389  Progress: 82.63%  Words/thread/sec: 231.67k  
Alpha: 0.004343  Progress: 82.81%  Words/thread/sec: 231.90k  
Alpha: 0.004297  Progress: 83.00%  Words/thread/sec: 231.76k  
Alpha: 0.004251  Progress: 83.18%  Words/thread/sec: 231.49k  
Alpha: 0.004205  Progress: 83.36%  Words/thread/sec: 231.92k  
Alpha: 0.004159  Progress: 83.55%  Words/thread/sec: 232.17k  
Alpha: 0.004113  Progress: 83.73%  Words/thread/sec: 232.42k  
Alpha: 0.004068  Progress: 84.02%  Words/thread/sec: 231.92k  
Alpha: 0.003995  Progress: 84.20%  Words/thread/sec: 231.89k  
Alpha: 0.003949  Progress: 84.39%  Words/thread/sec: 232.26k  
Alpha: 0.003904  Progress: 84.66%  Words/thread/sec: 232.69k  
Alpha: 0.003834  Progress: 84.95%  Words/thread/sec: 232.87k  
Alpha: 0.003761  Progress: 85.14%  Words/thread/sec: 231.85k  
Alpha: 0.003716  Progress: 85.32%  Words/thread/sec: 232.13k  
Alpha: 0.003670  Progress: 85.50%  Words/thread/sec: 232.25k  
Alpha: 0.003624  Progress: 85.69%  Words/thread/sec: 232.53k  
Alpha: 0.003578  Progress: 85.87%  Words/thread/sec: 233.01k  
Alpha: 0.003532  Progress: 86.06%  Words/thread/sec: 233.14k  
Alpha: 0.003486  Progress: 86.24%  Words/thread/sec: 232.52k  
Alpha: 0.003440  Progress: 86.42%  Words/thread/sec: 232.77k  
Alpha: 0.003394  Progress: 86.79%  Words/thread/sec: 233.02k  
Alpha: 0.003303  Progress: 86.79%  Words/thread/sec: 233.05k  
Alpha: 0.003303  Progress: 86.97%  Words/thread/sec: 233.45k  
Alpha: 0.003257  Progress: 87.16%  Words/thread/sec: 233.18k  
Alpha: 0.003211  Progress: 87.34%  Words/thread/sec: 233.51k  
Alpha: 0.003165  Progress: 87.52%  Words/thread/sec: 233.54k  
Alpha: 0.003119  Progress: 87.71%  Words/thread/sec: 233.91k  
Alpha: 0.003073  Progress: 87.89%  Words/thread/sec: 233.19k  
Alpha: 0.003026  Progress: 88.08%  Words/thread/sec: 233.20k  
Alpha: 0.003026  Progress: 88.26%  Words/thread/sec: 233.35k  
Alpha: 0.003026  Progress: 88.44%  Words/thread/sec: 233.61k  
Alpha: 0.002889  Progress: 88.63%  Words/thread/sec: 232.79k  
Alpha: 0.002843  Progress: 88.81%  Words/thread/sec: 233.07k  
Alpha: 0.002797  Progress: 88.99%  Words/thread/sec: 232.98k  
Alpha: 0.002751  Progress: 89.18%  Words/thread/sec: 233.11k  
Alpha: 0.002705  Progress: 89.36%  Words/thread/sec: 233.53k  
Alpha: 0.002660  Progress: 89.55%  Words/thread/sec: 233.94k  
Alpha: 0.002614  Progress: 89.73%  Words/thread/sec: 233.02k  
Alpha: 0.002568  Progress: 89.91%  Words/thread/sec: 232.71k  
Alpha: 0.002568  Progress: 90.10%  Words/thread/sec: 233.02k  
Alpha: 0.002476  Progress: 90.28%  Words/thread/sec: 232.96k  
Alpha: 0.002430  Progress: 90.46%  Words/thread/sec: 233.08k  
Alpha: 0.002430  Progress: 90.65%  Words/thread/sec: 233.38k  
Alpha: 0.002430  Progress: 91.01%  Words/thread/sec: 234.15k  
Alpha: 0.002430  Progress: 90.83%  Words/thread/sec: 233.78k  
Alpha: 0.002247  Progress: 91.30%  Words/thread/sec: 233.67k  
Alpha: 0.002174  Progress: 91.49%  Words/thread/sec: 233.61k  
Alpha: 0.002174  Progress: 91.67%  Words/thread/sec: 234.00k  
Alpha: 0.002174  Progress: 91.85%  Words/thread/sec: 234.11k  
Alpha: 0.002037  Progress: 92.04%  Words/thread/sec: 233.94k  
Alpha: 0.001991  Progress: 92.22%  Words/thread/sec: 234.15k  
Alpha: 0.001945  Progress: 92.40%  Words/thread/sec: 234.22k  
Alpha: 0.001899  Progress: 92.69%  Words/thread/sec: 234.21k  
Alpha: 0.001827  Progress: 92.88%  Words/thread/sec: 234.67k  
Alpha: 0.001781  Progress: 93.06%  Words/thread/sec: 234.92k  
Alpha: 0.001735  Progress: 93.24%  Words/thread/sec: 234.93k  
Alpha: 0.001689  Progress: 93.43%  Words/thread/sec: 235.18k  
Alpha: 0.001643  Progress: 93.61%  Words/thread/sec: 235.00k  
Alpha: 0.001597  Progress: 93.80%  Words/thread/sec: 235.36k  
Alpha: 0.001551  Progress: 93.98%  Words/thread/sec: 234.66k  
Alpha: 0.001505  Progress: 94.16%  Words/thread/sec: 234.90k  
Alpha: 0.001459  Progress: 94.35%  Words/thread/sec: 235.22k  
Alpha: 0.001459  Progress: 94.53%  Words/thread/sec: 235.65k  
Alpha: 0.001367  Progress: 94.71%  Words/thread/sec: 235.96k  
Alpha: 0.001322  Progress: 94.90%  Words/thread/sec: 235.13k  
Alpha: 0.001276  Progress: 95.08%  Words/thread/sec: 235.49k  
Alpha: 0.001230  Progress: 95.26%  Words/thread/sec: 235.80k  
Alpha: 0.001230  Progress: 95.45%  Words/thread/sec: 236.19k  
Alpha: 0.001138  Progress: 95.63%  Words/thread/sec: 235.56k  
Alpha: 0.001092  Progress: 95.81%  Words/thread/sec: 235.28k  
Alpha: 0.001001  Progress: 96.18%  Words/thread/sec: 236.04k  
Alpha: 0.000955  Progress: 96.36%  Words/thread/sec: 236.42k  
Alpha: 0.001092  Progress: 96.00%  Words/thread/sec: 235.72k  
Alpha: 0.000909  Progress: 96.55%  Words/thread/sec: 236.71k  
Alpha: 0.000863  Progress: 96.73%  Words/thread/sec: 236.46k  
Alpha: 0.000817  Progress: 96.91%  Words/thread/sec: 236.11k  
Alpha: 0.000771  Progress: 97.10%  Words/thread/sec: 235.93k  
Alpha: 0.000725  Progress: 97.28%  Words/thread/sec: 236.14k  
Alpha: 0.000680  Progress: 97.47%  Words/thread/sec: 236.09k  
Alpha: 0.000561  Progress: 97.94%  Words/thread/sec: 237.13k  
Alpha: 0.000680  Progress: 97.75%  Words/thread/sec: 236.70k  
Alpha: 0.000515  Progress: 98.12%  Words/thread/sec: 236.69k  
Alpha: 0.000470  Progress: 98.31%  Words/thread/sec: 236.67k  
Alpha: 0.000424  Progress: 98.49%  Words/thread/sec: 236.47k  
Alpha: 0.000378  Progress: 98.67%  Words/thread/sec: 236.80k  
Alpha: 0.000332  Progress: 98.86%  Words/thread/sec: 237.06k  
Alpha: 0.000286  Progress: 99.04%  Words/thread/sec: 237.36k  
Alpha: 0.000240  Progress: 99.33%  Words/thread/sec: 236.90k  
Alpha: 0.000168  Progress: 99.51%  Words/thread/sec: 237.05k  
Alpha: 0.000122  Progress: 99.90%  Words/thread/sec: 237.30k  Starting training using file ../data/big.txt
Vocab size: 29093
Words in train file: 1126363

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 110.00k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 114.66k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 102.75k  
Alpha: 0.024911  Progress: 0.71%  Words/thread/sec: 136.96k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 133.97k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 158.97k  
Alpha: 0.024733  Progress: 1.24%  Words/thread/sec: 171.14k  
Alpha: 0.024733  Progress: 1.42%  Words/thread/sec: 194.05k  
Alpha: 0.024733  Progress: 1.60%  Words/thread/sec: 215.78k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 220.37k  
Alpha: 0.024733  Progress: 1.78%  Words/thread/sec: 234.62k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 208.30k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 188.05k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 194.99k  
Alpha: 0.024423  Progress: 2.67%  Words/thread/sec: 206.11k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 210.56k  
Alpha: 0.024289  Progress: 3.02%  Words/thread/sec: 222.61k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 232.78k  
Alpha: 0.024200  Progress: 3.38%  Words/thread/sec: 232.40k  
Alpha: 0.024156  Progress: 3.55%  Words/thread/sec: 224.62k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 210.85k  
Alpha: 0.024067  Progress: 3.91%  Words/thread/sec: 218.65k  
