Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  OptimKit[32m ✓[39m
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_izyKk0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_izyKk0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 111.502604873969, ‖∇f‖ = 6.8636e+01
[ Info: GD: iter    1: f = 8.302239144715, ‖∇f‖ = 8.7803e+00, α = 4.38e-02, nfg = 3
[ Info: GD: iter 18169: f = 0.000000000001, ‖∇f‖ = 1.8301e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18170: f = 0.000000000001, ‖∇f‖ = 1.7317e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18171: f = 0.000000000001, ‖∇f‖ = 1.8278e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18172: f = 0.000000000001, ‖∇f‖ = 1.7295e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18173: f = 0.000000000001, ‖∇f‖ = 1.8255e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18174: f = 0.000000000001, ‖∇f‖ = 1.7273e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18175: f = 0.000000000001, ‖∇f‖ = 1.8232e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18176: f = 0.000000000001, ‖∇f‖ = 1.7251e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18177: f = 0.000000000001, ‖∇f‖ = 1.8208e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18178: f = 0.000000000001, ‖∇f‖ = 1.7230e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18179: f = 0.000000000001, ‖∇f‖ = 1.8185e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18180: f = 0.000000000001, ‖∇f‖ = 1.7208e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18181: f = 0.000000000001, ‖∇f‖ = 1.8162e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18182: f = 0.000000000001, ‖∇f‖ = 1.7186e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18183: f = 0.000000000001, ‖∇f‖ = 1.8139e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18184: f = 0.000000000001, ‖∇f‖ = 1.7164e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18185: f = 0.000000000001, ‖∇f‖ = 1.8116e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18186: f = 0.000000000001, ‖∇f‖ = 1.7142e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18187: f = 0.000000000001, ‖∇f‖ = 1.8093e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18188: f = 0.000000000001, ‖∇f‖ = 1.7121e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18189: f = 0.000000000001, ‖∇f‖ = 1.8070e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18190: f = 0.000000000001, ‖∇f‖ = 1.7099e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18191: f = 0.000000000001, ‖∇f‖ = 1.8048e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18192: f = 0.000000000001, ‖∇f‖ = 1.7077e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18193: f = 0.000000000001, ‖∇f‖ = 1.8025e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18194: f = 0.000000000001, ‖∇f‖ = 1.7056e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18195: f = 0.000000000001, ‖∇f‖ = 1.8002e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18196: f = 0.000000000001, ‖∇f‖ = 1.7034e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18197: f = 0.000000000001, ‖∇f‖ = 1.7979e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18198: f = 0.000000000001, ‖∇f‖ = 1.7012e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18199: f = 0.000000000001, ‖∇f‖ = 1.7956e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18200: f = 0.000000000001, ‖∇f‖ = 1.6991e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18201: f = 0.000000000001, ‖∇f‖ = 1.7934e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18202: f = 0.000000000001, ‖∇f‖ = 1.6969e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18203: f = 0.000000000001, ‖∇f‖ = 1.7911e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18204: f = 0.000000000001, ‖∇f‖ = 1.6948e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18205: f = 0.000000000001, ‖∇f‖ = 1.7888e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18206: f = 0.000000000001, ‖∇f‖ = 1.6926e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18207: f = 0.000000000001, ‖∇f‖ = 1.7865e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18208: f = 0.000000000001, ‖∇f‖ = 1.6905e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18209: f = 0.000000000001, ‖∇f‖ = 1.7843e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18210: f = 0.000000000001, ‖∇f‖ = 1.6884e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18211: f = 0.000000000001, ‖∇f‖ = 1.7820e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18212: f = 0.000000000001, ‖∇f‖ = 1.6862e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18213: f = 0.000000000001, ‖∇f‖ = 1.7798e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18214: f = 0.000000000001, ‖∇f‖ = 1.6841e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18215: f = 0.000000000001, ‖∇f‖ = 1.7775e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18216: f = 0.000000000001, ‖∇f‖ = 1.6819e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18217: f = 0.000000000001, ‖∇f‖ = 1.7753e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18218: f = 0.000000000001, ‖∇f‖ = 1.6798e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18219: f = 0.000000000001, ‖∇f‖ = 1.7730e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18220: f = 0.000000000001, ‖∇f‖ = 1.6777e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18221: f = 0.000000000001, ‖∇f‖ = 1.7708e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18222: f = 0.000000000001, ‖∇f‖ = 1.6756e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18223: f = 0.000000000001, ‖∇f‖ = 1.7685e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18224: f = 0.000000000001, ‖∇f‖ = 1.6734e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18225: f = 0.000000000001, ‖∇f‖ = 1.7663e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18226: f = 0.000000000001, ‖∇f‖ = 1.6713e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18227: f = 0.000000000001, ‖∇f‖ = 1.7640e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18228: f = 0.000000000001, ‖∇f‖ = 1.6692e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18229: f = 0.000000000001, ‖∇f‖ = 1.7618e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18230: f = 0.000000000001, ‖∇f‖ = 1.6671e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18231: f = 0.000000000001, ‖∇f‖ = 1.7596e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18232: f = 0.000000000001, ‖∇f‖ = 1.6650e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18233: f = 0.000000000001, ‖∇f‖ = 1.7573e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18234: f = 0.000000000001, ‖∇f‖ = 1.6629e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18235: f = 0.000000000001, ‖∇f‖ = 1.7551e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18236: f = 0.000000000001, ‖∇f‖ = 1.6608e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18237: f = 0.000000000001, ‖∇f‖ = 1.7529e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18238: f = 0.000000000001, ‖∇f‖ = 1.6587e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18239: f = 0.000000000001, ‖∇f‖ = 1.7507e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18240: f = 0.000000000001, ‖∇f‖ = 1.6566e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18241: f = 0.000000000001, ‖∇f‖ = 1.7484e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18242: f = 0.000000000001, ‖∇f‖ = 1.6545e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18243: f = 0.000000000001, ‖∇f‖ = 1.7462e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18244: f = 0.000000000001, ‖∇f‖ = 1.6524e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18245: f = 0.000000000001, ‖∇f‖ = 1.7440e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18246: f = 0.000000000001, ‖∇f‖ = 1.6503e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18247: f = 0.000000000001, ‖∇f‖ = 1.7418e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18248: f = 0.000000000001, ‖∇f‖ = 1.6482e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18249: f = 0.000000000001, ‖∇f‖ = 1.7396e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18250: f = 0.000000000001, ‖∇f‖ = 1.6461e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18251: f = 0.000000000001, ‖∇f‖ = 1.7374e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18252: f = 0.000000000001, ‖∇f‖ = 1.6440e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18253: f = 0.000000000001, ‖∇f‖ = 1.7352e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18254: f = 0.000000000001, ‖∇f‖ = 1.6419e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18255: f = 0.000000000001, ‖∇f‖ = 1.7330e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18256: f = 0.000000000001, ‖∇f‖ = 1.6398e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18257: f = 0.000000000001, ‖∇f‖ = 1.7308e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18258: f = 0.000000000001, ‖∇f‖ = 1.6378e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18259: f = 0.000000000001, ‖∇f‖ = 1.7286e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18260: f = 0.000000000001, ‖∇f‖ = 1.6357e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18261: f = 0.000000000001, ‖∇f‖ = 1.7264e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18262: f = 0.000000000001, ‖∇f‖ = 1.6336e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18263: f = 0.000000000001, ‖∇f‖ = 1.7242e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18264: f = 0.000000000001, ‖∇f‖ = 1.6315e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18265: f = 0.000000000001, ‖∇f‖ = 1.7220e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18266: f = 0.000000000001, ‖∇f‖ = 1.6295e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18267: f = 0.000000000001, ‖∇f‖ = 1.7199e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18268: f = 0.000000000001, ‖∇f‖ = 1.6274e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18269: f = 0.000000000001, ‖∇f‖ = 1.7177e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18270: f = 0.000000000001, ‖∇f‖ = 1.6253e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18271: f = 0.000000000001, ‖∇f‖ = 1.7155e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18272: f = 0.000000000001, ‖∇f‖ = 1.6233e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18273: f = 0.000000000001, ‖∇f‖ = 1.7133e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18274: f = 0.000000000001, ‖∇f‖ = 1.6212e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18275: f = 0.000000000001, ‖∇f‖ = 1.7112e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18276: f = 0.000000000001, ‖∇f‖ = 1.6192e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18277: f = 0.000000000001, ‖∇f‖ = 1.7090e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18278: f = 0.000000000001, ‖∇f‖ = 1.6171e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18279: f = 0.000000000001, ‖∇f‖ = 1.7068e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18280: f = 0.000000000001, ‖∇f‖ = 1.6151e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18281: f = 0.000000000001, ‖∇f‖ = 1.7047e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18282: f = 0.000000000001, ‖∇f‖ = 1.6130e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18283: f = 0.000000000001, ‖∇f‖ = 1.7025e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18284: f = 0.000000000001, ‖∇f‖ = 1.6110e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18285: f = 0.000000000001, ‖∇f‖ = 1.7004e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18286: f = 0.000000000001, ‖∇f‖ = 1.6089e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18287: f = 0.000000000001, ‖∇f‖ = 1.6982e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18288: f = 0.000000000001, ‖∇f‖ = 1.6069e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18289: f = 0.000000000001, ‖∇f‖ = 1.6960e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18290: f = 0.000000000001, ‖∇f‖ = 1.6049e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18291: f = 0.000000000001, ‖∇f‖ = 1.6939e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18292: f = 0.000000000001, ‖∇f‖ = 1.6028e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18293: f = 0.000000000001, ‖∇f‖ = 1.6917e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18294: f = 0.000000000001, ‖∇f‖ = 1.6008e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18295: f = 0.000000000001, ‖∇f‖ = 1.6896e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18296: f = 0.000000000001, ‖∇f‖ = 1.5988e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18297: f = 0.000000000001, ‖∇f‖ = 1.6875e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18298: f = 0.000000000001, ‖∇f‖ = 1.5967e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18299: f = 0.000000000001, ‖∇f‖ = 1.6853e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18300: f = 0.000000000001, ‖∇f‖ = 1.5947e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18301: f = 0.000000000001, ‖∇f‖ = 1.6832e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18302: f = 0.000000000001, ‖∇f‖ = 1.5927e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18303: f = 0.000000000001, ‖∇f‖ = 1.6811e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18304: f = 0.000000000001, ‖∇f‖ = 1.5907e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18305: f = 0.000000000001, ‖∇f‖ = 1.6789e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18306: f = 0.000000000001, ‖∇f‖ = 1.5887e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18307: f = 0.000000000001, ‖∇f‖ = 1.6768e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18308: f = 0.000000000001, ‖∇f‖ = 1.5867e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18309: f = 0.000000000001, ‖∇f‖ = 1.6747e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18310: f = 0.000000000001, ‖∇f‖ = 1.5846e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18311: f = 0.000000000001, ‖∇f‖ = 1.6726e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18312: f = 0.000000000001, ‖∇f‖ = 1.5826e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18313: f = 0.000000000001, ‖∇f‖ = 1.6704e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18314: f = 0.000000000001, ‖∇f‖ = 1.5806e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18315: f = 0.000000000001, ‖∇f‖ = 1.6683e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18316: f = 0.000000000001, ‖∇f‖ = 1.5786e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18317: f = 0.000000000001, ‖∇f‖ = 1.6662e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18318: f = 0.000000000001, ‖∇f‖ = 1.5766e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18319: f = 0.000000000001, ‖∇f‖ = 1.6641e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18320: f = 0.000000000001, ‖∇f‖ = 1.5746e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18321: f = 0.000000000001, ‖∇f‖ = 1.6620e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18322: f = 0.000000000001, ‖∇f‖ = 1.5726e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18323: f = 0.000000000001, ‖∇f‖ = 1.6599e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18324: f = 0.000000000001, ‖∇f‖ = 1.5706e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18325: f = 0.000000000001, ‖∇f‖ = 1.6578e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18326: f = 0.000000000001, ‖∇f‖ = 1.5687e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18327: f = 0.000000000001, ‖∇f‖ = 1.6557e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18328: f = 0.000000000001, ‖∇f‖ = 1.5667e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18329: f = 0.000000000001, ‖∇f‖ = 1.6536e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18330: f = 0.000000000001, ‖∇f‖ = 1.5647e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18331: f = 0.000000000001, ‖∇f‖ = 1.6515e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18332: f = 0.000000000001, ‖∇f‖ = 1.5627e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18333: f = 0.000000000001, ‖∇f‖ = 1.6494e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18334: f = 0.000000000001, ‖∇f‖ = 1.5607e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18335: f = 0.000000000001, ‖∇f‖ = 1.6473e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18336: f = 0.000000000001, ‖∇f‖ = 1.5587e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18337: f = 0.000000000001, ‖∇f‖ = 1.6452e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18338: f = 0.000000000001, ‖∇f‖ = 1.5568e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18339: f = 0.000000000001, ‖∇f‖ = 1.6431e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18340: f = 0.000000000001, ‖∇f‖ = 1.5548e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18341: f = 0.000000000001, ‖∇f‖ = 1.6410e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18342: f = 0.000000000001, ‖∇f‖ = 1.5528e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18343: f = 0.000000000001, ‖∇f‖ = 1.6390e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18344: f = 0.000000000001, ‖∇f‖ = 1.5509e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18345: f = 0.000000000001, ‖∇f‖ = 1.6369e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18346: f = 0.000000000001, ‖∇f‖ = 1.5489e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18347: f = 0.000000000001, ‖∇f‖ = 1.6348e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18348: f = 0.000000000001, ‖∇f‖ = 1.5469e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18349: f = 0.000000000001, ‖∇f‖ = 1.6327e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18350: f = 0.000000000001, ‖∇f‖ = 1.5450e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18351: f = 0.000000000001, ‖∇f‖ = 1.6307e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18352: f = 0.000000000001, ‖∇f‖ = 1.5430e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18353: f = 0.000000000001, ‖∇f‖ = 1.6286e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18354: f = 0.000000000001, ‖∇f‖ = 1.5411e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18355: f = 0.000000000001, ‖∇f‖ = 1.6265e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18356: f = 0.000000000001, ‖∇f‖ = 1.5391e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18357: f = 0.000000000001, ‖∇f‖ = 1.6245e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18358: f = 0.000000000001, ‖∇f‖ = 1.5372e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18359: f = 0.000000000001, ‖∇f‖ = 1.6224e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18360: f = 0.000000000001, ‖∇f‖ = 1.5352e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18361: f = 0.000000000001, ‖∇f‖ = 1.6204e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18362: f = 0.000000000001, ‖∇f‖ = 1.5333e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18363: f = 0.000000000001, ‖∇f‖ = 1.6183e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18364: f = 0.000000000001, ‖∇f‖ = 1.5313e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18365: f = 0.000000000001, ‖∇f‖ = 1.6163e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18366: f = 0.000000000001, ‖∇f‖ = 1.5294e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18367: f = 0.000000000001, ‖∇f‖ = 1.6142e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18368: f = 0.000000000001, ‖∇f‖ = 1.5274e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18369: f = 0.000000000001, ‖∇f‖ = 1.6122e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18370: f = 0.000000000001, ‖∇f‖ = 1.5255e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18371: f = 0.000000000001, ‖∇f‖ = 1.6101e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18372: f = 0.000000000001, ‖∇f‖ = 1.5236e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18373: f = 0.000000000001, ‖∇f‖ = 1.6081e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18374: f = 0.000000000001, ‖∇f‖ = 1.5216e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18375: f = 0.000000000001, ‖∇f‖ = 1.6061e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18376: f = 0.000000000001, ‖∇f‖ = 1.5197e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18377: f = 0.000000000001, ‖∇f‖ = 1.6040e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18378: f = 0.000000000001, ‖∇f‖ = 1.5178e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18379: f = 0.000000000001, ‖∇f‖ = 1.6020e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18380: f = 0.000000000001, ‖∇f‖ = 1.5159e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18381: f = 0.000000000001, ‖∇f‖ = 1.6000e-07, α = 6.91e-02, nfg = 2
[ Info: GD: iter 18382: f = 0.000000000001, ‖∇f‖ = 1.5139e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter 18383: f = 0.000000000001, ‖∇f‖ = 1.5979e-07, α = 6.91e-02, nfg = 2
