Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.01888578135416026 (tracked)
Current loss is: 0.017413535589995623 (tracked)
Current loss is: 0.02607473233996619 (tracked)
Current loss is: 0.018802126758384618 (tracked)
Current loss is: 0.020938193835370406 (tracked)
Current loss is: 0.014567116276060308 (tracked)
Current loss is: 0.013241231278348389 (tracked)
Current loss is: 0.01598457756565452 (tracked)
Current loss is: 0.01711616452408664 (tracked)
Current loss is: 0.02041732623902672 (tracked)
Current loss is: 0.015643356247673407 (tracked)
Current loss is: 0.01815309179530531 (tracked)
Current loss is: 0.016746491777547393 (tracked)
Current loss is: 0.024023572064189876 (tracked)
Current loss is: 0.019320153029433712 (tracked)
Current loss is: 0.016586770973432082 (tracked)
Current loss is: 0.021379225062307907 (tracked)
Current loss is: 0.018223386988335907 (tracked)
Current loss is: 0.019440942657732194 (tracked)
Current loss is: 0.01456419380656063 (tracked)
Current loss is: 0.014146281084498877 (tracked)
Current loss is: 0.014835050076487532 (tracked)
Current loss is: 0.016379152457246745 (tracked)
Current loss is: 0.012946610904047542 (tracked)
Current loss is: 0.012241571534907139 (tracked)
Current loss is: 0.01492096191162142 (tracked)
Current loss is: 0.01788686136923953 (tracked)
Current loss is: 0.01675672857280851 (tracked)
Current loss is: 0.0152898430776455 (tracked)
Current loss is: 0.015090531244423331 (tracked)
Current loss is: 0.019351425190292818 (tracked)
Current loss is: 0.013309946754491424 (tracked)
Current loss is: 0.017773129282956577 (tracked)
Current loss is: 0.015406836545772495 (tracked)
Current loss is: 0.01953574055933195 (tracked)
Current loss is: 0.01615347583835433 (tracked)
Current loss is: 0.01392875927014539 (tracked)
Current loss is: 0.012783523863838235 (tracked)
Allen-Cahn equation
error_l2 = 0.011455682039299806

Current loss is: 6.405073370479687 (tracked)
Current loss is: 18.590909905217934 (tracked)
Current loss is: 7.050836118772576 (tracked)
Current loss is: 10.310653520700791 (tracked)
Current loss is: 10.22829398401838 (tracked)
Current loss is: 6.583936542814546 (tracked)
Current loss is: 11.928370500085666 (tracked)
Current loss is: 6.25079828286032 (tracked)
Current loss is: 5.31929011439055 (tracked)
Current loss is: 7.440396350836466 (tracked)
Current loss is: 5.041630285531706 (tracked)
Current loss is: 6.416546564999317 (tracked)
Current loss is: 5.523002327148284 (tracked)
Current loss is: 6.86723077539704 (tracked)
Current loss is: 8.201358016618421 (tracked)
Current loss is: 4.592517157034732 (tracked)
Current loss is: 3.873161306990284 (tracked)
Current loss is: 4.345312047741185 (tracked)
Current loss is: 4.355032122184028 (tracked)
Current loss is: 5.255039777118419 (tracked)
Current loss is: 5.326406272723914 (tracked)
Current loss is: 5.59801050777713 (tracked)
Current loss is: 4.687120515086751 (tracked)
Current loss is: 5.479320765920509 (tracked)
Current loss is: 4.803101594596126 (tracked)
Current loss is: 3.8789744101069608 (tracked)
Current loss is: 2.9592318865932343 (tracked)
Current loss is: 2.9131365937807225 (tracked)
Current loss is: 4.541000852792886 (tracked)
Current loss is: 3.6741953406338586 (tracked)
Current loss is: 3.211848006179878 (tracked)
Current loss is: 4.996506326344752 (tracked)
Current loss is: 3.925940428187632 (tracked)
Current loss is: 4.721824166295906 (tracked)
Current loss is: 4.082461683010226 (tracked)
Current loss is: 4.654193448498438 (tracked)
Current loss is: 2.866753462679351 (tracked)
Current loss is: 3.704983365917423 (tracked)
Current loss is: 4.684118746390078 (tracked)
Current loss is: 2.7963637565993107 (tracked)
Current loss is: 3.0863000280505326 (tracked)
Current loss is: 3.422271305252993 (tracked)
Current loss is: 3.3199544497766955 (tracked)
Current loss is: 2.66509226371097 (tracked)
Current loss is: 2.7959406549507895 (tracked)
Current loss is: 3.105217780523249 (tracked)
Current loss is: 3.4449851504473163 (tracked)
Current loss is: 4.002961430196915 (tracked)
Current loss is: 2.3499337430154923 (tracked)
Current loss is: 3.1242685361350455 (tracked)
Current loss is: 2.51034778509696 (tracked)
Current loss is: 3.538676045747979 (tracked)
Current loss is: 3.056498260880655 (tracked)
Current loss is: 2.0633677978110514 (tracked)
Current loss is: 3.365987200602254 (tracked)
Current loss is: 3.338647478846771 (tracked)
Current loss is: 2.5212840836006087 (tracked)
Current loss is: 2.80882151398137 (tracked)
Current loss is: 3.093632137400117 (tracked)
Current loss is: 2.78489328111886 (tracked)
Current loss is: 3.1880526373238975 (tracked)
Current loss is: 2.528040613291567 (tracked)
Current loss is: 2.6378103146247134 (tracked)
Current loss is: 2.6140206576968996 (tracked)
Current loss is: 2.6017037772724847 (tracked)
Current loss is: 2.8877596799341267 (tracked)
Current loss is: 3.0654051294288966 (tracked)
Current loss is: 2.4212941639030094 (tracked)
Current loss is: 2.75602255233532 (tracked)
Current loss is: 3.3454493839386856 (tracked)
Current loss is: 3.2744317686871187 (tracked)
Current loss is: 3.139026782902276 (tracked)
Current loss is: 2.678548200271546 (tracked)
Current loss is: 2.6324926509320488 (tracked)
Current loss is: 2.613660537677896 (tracked)
Current loss is: 2.6148604976605982 (tracked)
Current loss is: 2.106097162190043 (tracked)
Current loss is: 2.3521279285910897 (tracked)
Current loss is: 2.1363342054567074 (tracked)
Current loss is: 3.30298605736771 (tracked)
Current loss is: 2.5110931808693984 (tracked)
Current loss is: 2.000396215951668 (tracked)
Current loss is: 1.925107795943313 (tracked)
Current loss is: 1.9135477017655367 (tracked)
Current loss is: 2.499293184775858 (tracked)
Current loss is: 1.9282019504418975 (tracked)
Current loss is: 2.639276805006069 (tracked)
Current loss is: 1.794771392363339 (tracked)
Current loss is: 1.9971128723506901 (tracked)
Current loss is: 2.276944397038895 (tracked)
Current loss is: 2.2722711898582513 (tracked)
Current loss is: 2.3927904548156933 (tracked)
Current loss is: 2.3026791080386304 (tracked)
Current loss is: 2.2317617424679423 (tracked)
Current loss is: 2.415530696139213 (tracked)
Current loss is: 2.3693711689624934 (tracked)
Current loss is: 2.252958654465727 (tracked)
Current loss is: 2.0018978779977523 (tracked)
Current loss is: 4.226879036711879 (tracked)
Current loss is: 2.683521460821865 (tracked)
Current loss is: 3.0769478615299253 (tracked)
Current loss is: 2.812129134430441 (tracked)
Current loss is: 1.7085848764064764 (tracked)
Current loss is: 2.441011836486697 (tracked)
Current loss is: 1.7424815328128513 (tracked)
Current loss is: 2.273104406264945 (tracked)
Current loss is: 2.3235207901534958 (tracked)
Current loss is: 2.832879579475374 (tracked)
Current loss is: 2.6504774469164625 (tracked)
Current loss is: 2.1403488135527478 (tracked)
Current loss is: 1.9967003117905813 (tracked)
Current loss is: 2.2231343640843657 (tracked)
Current loss is: 1.56497044555136 (tracked)
Current loss is: 1.8157539114718957 (tracked)
Current loss is: 1.5094253643208766 (tracked)
Current loss is: 2.3314955066952283 (tracked)
Current loss is: 2.918516033526576 (tracked)
Current loss is: 1.9936942798286412 (tracked)
Current loss is: 1.6767123504710169 (tracked)
Current loss is: 2.0150925773637836 (tracked)
Current loss is: 1.9498779142783735 (tracked)
Current loss is: 2.2242726076037647 (tracked)
Current loss is: 1.7739233630362619 (tracked)
Current loss is: 1.2025211248592271 (tracked)
Current loss is: 2.6149622870666334 (tracked)
Current loss is: 1.9771809850117217 (tracked)
Current loss is: 1.6391229329755392 (tracked)
Current loss is: 2.1310947784583933 (tracked)
Current loss is: 1.7989618254889086 (tracked)
Current loss is: 1.8918046398779333 (tracked)
Current loss is: 1.6091187375962617 (tracked)
Current loss is: 1.9582253747830993 (tracked)
Current loss is: 2.4494620810042314 (tracked)
Current loss is: 1.874839234012213 (tracked)
Current loss is: 2.19683554426478 (tracked)
Current loss is: 2.368066335798023 (tracked)
Current loss is: 2.0859071914527525 (tracked)
Current loss is: 2.0089051079145928 (tracked)
Current loss is: 1.8873330254978011 (tracked)
Current loss is: 2.12461810219067 (tracked)
Current loss is: 1.9446240730538564 (tracked)
Current loss is: 1.9329096872401186 (tracked)
Current loss is: 1.8452351260064719 (tracked)
Current loss is: 2.0523636623475086 (tracked)
Current loss is: 1.8677858080966632 (tracked)
Current loss is: 1.4648688328008546 (tracked)
Current loss is: 2.559502383746714 (tracked)
Current loss is: 1.7942612144010668 (tracked)
Current loss is: 1.4678690690934317 (tracked)
Current loss is: 1.8860292346966876 (tracked)
Current loss is: 2.0350719312624808 (tracked)
Current loss is: 2.045906949207487 (tracked)
Current loss is: 1.9800717649800703 (tracked)
Current loss is: 1.7303356447597924 (tracked)
Current loss is: 1.7323086110869523 (tracked)
Current loss is: 1.6651767309046213 (tracked)
Current loss is: 1.6072968679479405 (tracked)
Current loss is: 2.01567350517408 (tracked)
Current loss is: 2.4749935323604557 (tracked)
Current loss is: 2.0938992356385087 (tracked)
Current loss is: 1.8938101088638992 (tracked)
Current loss is: 1.4840925031388033 (tracked)
Current loss is: 2.149776093867302 (tracked)
Current loss is: 2.094955711594553 (tracked)
Current loss is: 2.167704572838288 (tracked)
Current loss is: 1.757152164451679 (tracked)
Current loss is: 1.9274213292307953 (tracked)
Current loss is: 1.8216161605379273 (tracked)
Current loss is: 1.383679957641063 (tracked)
Current loss is: 1.6917269189346995 (tracked)
Current loss is: 1.719566805775514 (tracked)
Current loss is: 2.1277518089285 (tracked)
Current loss is: 2.035243463600454 (tracked)
Current loss is: 1.5925229912637047 (tracked)
Current loss is: 1.6378397133905531 (tracked)
Current loss is: 2.5442650054603297 (tracked)
Current loss is: 1.6127156698371388 (tracked)
Current loss is: 2.574893295805712 (tracked)
Current loss is: 1.6104795014551305 (tracked)
Current loss is: 1.3567509243555296 (tracked)
Current loss is: 2.0157256153654886 (tracked)
Current loss is: 2.038633000628909 (tracked)
Current loss is: 1.6739435023578577 (tracked)
Current loss is: 1.3043272663416436 (tracked)
Current loss is: 2.276070489202191 (tracked)
Current loss is: 1.3180399532820448 (tracked)
Current loss is: 1.1958497770149412 (tracked)
Current loss is: 1.7960335031127204 (tracked)
Current loss is: 1.4970503228357745 (tracked)
Current loss is: 1.1494091499982113 (tracked)
Current loss is: 1.6234492973926575 (tracked)
Current loss is: 1.5520400845227385 (tracked)
Current loss is: 1.3446950065438912 (tracked)
Current loss is: 1.39567816535198 (tracked)
Current loss is: 1.641983760231654 (tracked)
Current loss is: 1.2470252987402328 (tracked)
Current loss is: 1.6389899568605606 (tracked)
Current loss is: 1.67987707940744 (tracked)
Current loss is: 1.8004055972046773 (tracked)
Current loss is: 1.717446884049302 (tracked)
Current loss is: 1.7153502839274242 (tracked)
Current loss is: 1.7807684805830677 (tracked)
Current loss is: 1.464038966298242 (tracked)
Current loss is: 1.1409578951104604 (tracked)
Current loss is: 1.3921226879354165 (tracked)
Current loss is: 1.2817916276177943 (tracked)
Current loss is: 1.4224895183168116 (tracked)
Current loss is: 1.5791809399689272 (tracked)
Current loss is: 1.2427499672345395 (tracked)
Current loss is: 2.077945849091879 (tracked)
Current loss is: 1.8806354914893264 (tracked)
Current loss is: 1.5514382063086611 (tracked)
Current loss is: 1.602420737490808 (tracked)
Current loss is: 1.1711782242835294 (tracked)
Current loss is: 1.5570288250658093 (tracked)
Current loss is: 1.6413281105802522 (tracked)
Current loss is: 1.6912070040775995 (tracked)
Current loss is: 1.1787651718155217 (tracked)
Current loss is: 1.518526764909937 (tracked)
Current loss is: 1.8676727336536667 (tracked)
Current loss is: 1.4861985108217837 (tracked)
Current loss is: 1.7977514403060593 (tracked)
Current loss is: 1.2733533250845959 (tracked)
Current loss is: 1.3634924640269648 (tracked)
Current loss is: 1.5086533815715801 (tracked)
Current loss is: 1.5372242794600715 (tracked)
Current loss is: 1.2245640637926174 (tracked)
Current loss is: 1.2834383032040393 (tracked)
Current loss is: 1.3953129666842197 (tracked)
Current loss is: 1.229821265920979 (tracked)
Current loss is: 1.2580925142394088 (tracked)
Current loss is: 1.6530853930596259 (tracked)
Current loss is: 1.8046021169759099 (tracked)
Current loss is: 1.4263851238169678 (tracked)
Current loss is: 1.513206329702269 (tracked)
Current loss is: 1.8088108730096102 (tracked)
Current loss is: 2.436289104757722 (tracked)
Current loss is: 1.5676332746460875 (tracked)
Current loss is: 1.5286376409987106 (tracked)
Current loss is: 1.8772500204321938 (tracked)
Current loss is: 1.5520361741799749 (tracked)
Current loss is: 1.3485615013910242 (tracked)
Current loss is: 1.9310206008370576 (tracked)
Current loss is: 1.3560852635836271 (tracked)
Current loss is: 1.6277136373622785 (tracked)
Current loss is: 1.4381336652344812 (tracked)
Current loss is: 1.717771507334828 (tracked)
Current loss is: 1.4528527393433068 (tracked)
Current loss is: 1.3432433816389553 (tracked)
Current loss is: 1.4409550660537847 (tracked)
Current loss is: 1.3319096070954297 (tracked)
Current loss is: 1.352385671574882 (tracked)
Current loss is: 1.4758161886762906 (tracked)
Current loss is: 1.4663971716494593 (tracked)
Current loss is: 1.17282356573583 (tracked)
Current loss is: 1.5828420590027021 (tracked)
Current loss is: 1.7288618943031353 (tracked)
Current loss is: 0.8579187468206863 (tracked)
Current loss is: 1.1201130455705097 (tracked)
Current loss is: 1.253644788044916 (tracked)
Current loss is: 1.2950207213184222 (tracked)
Current loss is: 1.5578368798133801 (tracked)
Current loss is: 1.2734396378823811 (tracked)
Current loss is: 1.183626286532136 (tracked)
Current loss is: 1.378832516546194 (tracked)
Current loss is: 1.181867931735206 (tracked)
Current loss is: 1.3998136912106471 (tracked)
Current loss is: 1.058142142605653 (tracked)
Current loss is: 1.1631279499489695 (tracked)
Current loss is: 1.4636146995164683 (tracked)
Current loss is: 1.4884340158702414 (tracked)
Current loss is: 1.3284368116409737 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /workspace/srcdir/src/partr.c:449
Current loss is: 1.3947304822549955 (tracked)
poptaskref at ./task.jl:662
wait at ./task.jl:669
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#565 at ./process.jl:440
run at ./process.jl:438 [inlined]
#91 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1464
withenv at ./env.jl:161
#87 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1378
with_temp_env at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1292
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
#86 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1366
#mktempdir#20 at ./file.jl:673
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
#test#90 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1458
test##kw at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1422 [inlined]
#test#69 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:636
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2075.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/ui/../src/julia.h:1657 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
unknown function (ip: (nil))
Allocations: 32356279 (Pool: 32344395; Big: 11884); GC: 39
