Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rkEs3W/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rkEs3W/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 159.607746358155, ‖∇f‖ = 7.9964e+01
[ Info: GD: iter 8449: f = 0.000000000000, ‖∇f‖ = 2.4951e-09, step size = 6.72e-02
[ Info: GD: iter 8450: f = 0.000000000000, ‖∇f‖ = 2.3554e-09, step size = 6.01e-02
[ Info: GD: iter 8451: f = 0.000000000000, ‖∇f‖ = 2.4847e-09, step size = 6.72e-02
[ Info: GD: iter 8452: f = 0.000000000000, ‖∇f‖ = 2.3455e-09, step size = 6.01e-02
[ Info: GD: iter 8453: f = 0.000000000000, ‖∇f‖ = 2.4743e-09, step size = 6.72e-02
[ Info: GD: iter 8454: f = 0.000000000000, ‖∇f‖ = 2.3357e-09, step size = 6.01e-02
[ Info: GD: iter 8455: f = 0.000000000000, ‖∇f‖ = 2.4639e-09, step size = 6.72e-02
[ Info: GD: iter 8456: f = 0.000000000000, ‖∇f‖ = 2.3259e-09, step size = 6.01e-02
[ Info: GD: iter 8457: f = 0.000000000000, ‖∇f‖ = 2.4536e-09, step size = 6.72e-02
[ Info: GD: iter 8458: f = 0.000000000000, ‖∇f‖ = 2.3161e-09, step size = 6.01e-02
[ Info: GD: iter 8459: f = 0.000000000000, ‖∇f‖ = 2.4433e-09, step size = 6.72e-02
[ Info: GD: iter 8460: f = 0.000000000000, ‖∇f‖ = 2.3064e-09, step size = 6.01e-02
[ Info: GD: iter 8461: f = 0.000000000000, ‖∇f‖ = 2.4331e-09, step size = 6.72e-02
[ Info: GD: iter 8462: f = 0.000000000000, ‖∇f‖ = 2.2968e-09, step size = 6.01e-02
[ Info: GD: iter 8463: f = 0.000000000000, ‖∇f‖ = 2.4229e-09, step size = 6.72e-02
[ Info: GD: iter 8464: f = 0.000000000000, ‖∇f‖ = 2.2872e-09, step size = 6.01e-02
[ Info: GD: iter 8465: f = 0.000000000000, ‖∇f‖ = 2.4127e-09, step size = 6.72e-02
[ Info: GD: iter 8466: f = 0.000000000000, ‖∇f‖ = 2.2776e-09, step size = 6.01e-02
[ Info: GD: iter 8467: f = 0.000000000000, ‖∇f‖ = 2.4026e-09, step size = 6.72e-02
[ Info: GD: iter 8468: f = 0.000000000000, ‖∇f‖ = 2.2680e-09, step size = 6.01e-02
[ Info: GD: iter 8469: f = 0.000000000000, ‖∇f‖ = 2.3925e-09, step size = 6.72e-02
[ Info: GD: iter 8470: f = 0.000000000000, ‖∇f‖ = 2.2585e-09, step size = 6.01e-02
[ Info: GD: iter 8471: f = 0.000000000000, ‖∇f‖ = 2.3825e-09, step size = 6.72e-02
[ Info: GD: iter 8472: f = 0.000000000000, ‖∇f‖ = 2.2491e-09, step size = 6.01e-02
[ Info: GD: iter 8473: f = 0.000000000000, ‖∇f‖ = 2.3725e-09, step size = 6.72e-02
[ Info: GD: iter 8474: f = 0.000000000000, ‖∇f‖ = 2.2396e-09, step size = 6.01e-02
[ Info: GD: iter 8475: f = 0.000000000000, ‖∇f‖ = 2.3626e-09, step size = 6.72e-02
[ Info: GD: iter 8476: f = 0.000000000000, ‖∇f‖ = 2.2303e-09, step size = 6.01e-02
[ Info: GD: iter 8477: f = 0.000000000000, ‖∇f‖ = 2.3527e-09, step size = 6.72e-02
[ Info: GD: iter 8478: f = 0.000000000000, ‖∇f‖ = 2.2209e-09, step size = 6.01e-02
[ Info: GD: iter 8479: f = 0.000000000000, ‖∇f‖ = 2.3429e-09, step size = 6.72e-02
[ Info: GD: iter 8480: f = 0.000000000000, ‖∇f‖ = 2.2116e-09, step size = 6.01e-02
[ Info: GD: iter 8481: f = 0.000000000000, ‖∇f‖ = 2.3330e-09, step size = 6.72e-02
[ Info: GD: iter 8482: f = 0.000000000000, ‖∇f‖ = 2.2024e-09, step size = 6.01e-02
[ Info: GD: iter 8483: f = 0.000000000000, ‖∇f‖ = 2.3233e-09, step size = 6.72e-02
[ Info: GD: iter 8484: f = 0.000000000000, ‖∇f‖ = 2.1931e-09, step size = 6.01e-02
[ Info: GD: iter 8485: f = 0.000000000000, ‖∇f‖ = 2.3135e-09, step size = 6.72e-02
[ Info: GD: iter 8486: f = 0.000000000000, ‖∇f‖ = 2.1839e-09, step size = 6.01e-02
[ Info: GD: iter 8487: f = 0.000000000000, ‖∇f‖ = 2.3038e-09, step size = 6.72e-02
[ Info: GD: iter 8488: f = 0.000000000000, ‖∇f‖ = 2.1748e-09, step size = 6.01e-02
[ Info: GD: iter 8489: f = 0.000000000000, ‖∇f‖ = 2.2942e-09, step size = 6.72e-02
[ Info: GD: iter 8490: f = 0.000000000000, ‖∇f‖ = 2.1657e-09, step size = 6.01e-02
[ Info: GD: iter 8491: f = 0.000000000000, ‖∇f‖ = 2.2846e-09, step size = 6.72e-02
[ Info: GD: iter 8492: f = 0.000000000000, ‖∇f‖ = 2.1566e-09, step size = 6.01e-02
[ Info: GD: iter 8493: f = 0.000000000000, ‖∇f‖ = 2.2750e-09, step size = 6.72e-02
[ Info: GD: iter 8494: f = 0.000000000000, ‖∇f‖ = 2.1476e-09, step size = 6.01e-02
[ Info: GD: iter 8495: f = 0.000000000000, ‖∇f‖ = 2.2655e-09, step size = 6.72e-02
[ Info: GD: iter 8496: f = 0.000000000000, ‖∇f‖ = 2.1386e-09, step size = 6.01e-02
[ Info: GD: iter 8497: f = 0.000000000000, ‖∇f‖ = 2.2560e-09, step size = 6.72e-02
[ Info: GD: iter 8498: f = 0.000000000000, ‖∇f‖ = 2.1296e-09, step size = 6.01e-02
[ Info: GD: iter 8499: f = 0.000000000000, ‖∇f‖ = 2.2465e-09, step size = 6.72e-02
[ Info: GD: iter 8500: f = 0.000000000000, ‖∇f‖ = 2.1207e-09, step size = 6.01e-02
[ Info: GD: iter 8501: f = 0.000000000000, ‖∇f‖ = 2.2371e-09, step size = 6.72e-02
[ Info: GD: iter 8502: f = 0.000000000000, ‖∇f‖ = 2.1118e-09, step size = 6.01e-02
[ Info: GD: iter 8503: f = 0.000000000000, ‖∇f‖ = 2.2277e-09, step size = 6.72e-02
[ Info: GD: iter 8504: f = 0.000000000000, ‖∇f‖ = 2.1030e-09, step size = 6.01e-02
[ Info: GD: iter 8505: f = 0.000000000000, ‖∇f‖ = 2.2184e-09, step size = 6.72e-02
[ Info: GD: iter 8506: f = 0.000000000000, ‖∇f‖ = 2.0942e-09, step size = 6.01e-02
[ Info: GD: iter 8507: f = 0.000000000000, ‖∇f‖ = 2.2091e-09, step size = 6.72e-02
[ Info: GD: iter 8508: f = 0.000000000000, ‖∇f‖ = 2.0854e-09, step size = 6.01e-02
[ Info: GD: iter 8509: f = 0.000000000000, ‖∇f‖ = 2.1999e-09, step size = 6.72e-02
[ Info: GD: iter 8510: f = 0.000000000000, ‖∇f‖ = 2.0767e-09, step size = 6.01e-02
[ Info: GD: iter 8511: f = 0.000000000000, ‖∇f‖ = 2.1906e-09, step size = 6.72e-02
[ Info: GD: iter 8512: f = 0.000000000000, ‖∇f‖ = 2.0680e-09, step size = 6.01e-02
[ Info: GD: iter 8513: f = 0.000000000000, ‖∇f‖ = 2.1815e-09, step size = 6.72e-02
[ Info: GD: iter 8514: f = 0.000000000000, ‖∇f‖ = 2.0593e-09, step size = 6.01e-02
[ Info: GD: iter 8515: f = 0.000000000000, ‖∇f‖ = 2.1723e-09, step size = 6.72e-02
[ Info: GD: iter 8516: f = 0.000000000000, ‖∇f‖ = 2.0507e-09, step size = 6.01e-02
[ Info: GD: iter 8517: f = 0.000000000000, ‖∇f‖ = 2.1632e-09, step size = 6.72e-02
[ Info: GD: iter 8518: f = 0.000000000000, ‖∇f‖ = 2.0421e-09, step size = 6.01e-02
[ Info: GD: iter 8519: f = 0.000000000000, ‖∇f‖ = 2.1542e-09, step size = 6.72e-02
[ Info: GD: iter 8520: f = 0.000000000000, ‖∇f‖ = 2.0335e-09, step size = 6.01e-02
[ Info: GD: iter 8521: f = 0.000000000000, ‖∇f‖ = 2.1451e-09, step size = 6.72e-02
[ Info: GD: iter 8522: f = 0.000000000000, ‖∇f‖ = 2.0250e-09, step size = 6.01e-02
[ Info: GD: iter 8523: f = 0.000000000000, ‖∇f‖ = 2.1362e-09, step size = 6.72e-02
[ Info: GD: iter 8524: f = 0.000000000000, ‖∇f‖ = 2.0165e-09, step size = 6.01e-02
[ Info: GD: iter 8525: f = 0.000000000000, ‖∇f‖ = 2.1272e-09, step size = 6.72e-02
[ Info: GD: iter 8526: f = 0.000000000000, ‖∇f‖ = 2.0081e-09, step size = 6.01e-02
[ Info: GD: iter 8527: f = 0.000000000000, ‖∇f‖ = 2.1183e-09, step size = 6.72e-02
[ Info: GD: iter 8528: f = 0.000000000000, ‖∇f‖ = 1.9997e-09, step size = 6.01e-02
[ Info: GD: iter 8529: f = 0.000000000000, ‖∇f‖ = 2.1094e-09, step size = 6.72e-02
[ Info: GD: iter 8530: f = 0.000000000000, ‖∇f‖ = 1.9913e-09, step size = 6.01e-02
[ Info: GD: iter 8531: f = 0.000000000000, ‖∇f‖ = 2.1006e-09, step size = 6.72e-02
[ Info: GD: iter 8532: f = 0.000000000000, ‖∇f‖ = 1.9829e-09, step size = 6.01e-02
[ Info: GD: iter 8533: f = 0.000000000000, ‖∇f‖ = 2.0918e-09, step size = 6.72e-02
[ Info: GD: iter 8534: f = 0.000000000000, ‖∇f‖ = 1.9746e-09, step size = 6.01e-02
[ Info: GD: iter 8535: f = 0.000000000000, ‖∇f‖ = 2.0830e-09, step size = 6.72e-02
[ Info: GD: iter 8536: f = 0.000000000000, ‖∇f‖ = 1.9664e-09, step size = 6.01e-02
[ Info: GD: iter 8537: f = 0.000000000000, ‖∇f‖ = 2.0743e-09, step size = 6.72e-02
[ Info: GD: iter 8538: f = 0.000000000000, ‖∇f‖ = 1.9581e-09, step size = 6.01e-02
[ Info: GD: iter 8539: f = 0.000000000000, ‖∇f‖ = 2.0656e-09, step size = 6.72e-02
[ Info: GD: iter 8540: f = 0.000000000000, ‖∇f‖ = 1.9499e-09, step size = 6.01e-02
[ Info: GD: iter 8541: f = 0.000000000000, ‖∇f‖ = 2.0570e-09, step size = 6.72e-02
[ Info: GD: iter 8542: f = 0.000000000000, ‖∇f‖ = 1.9418e-09, step size = 6.01e-02
[ Info: GD: iter 8543: f = 0.000000000000, ‖∇f‖ = 2.0483e-09, step size = 6.72e-02
[ Info: GD: iter 8544: f = 0.000000000000, ‖∇f‖ = 1.9336e-09, step size = 6.01e-02
[ Info: GD: iter 8545: f = 0.000000000000, ‖∇f‖ = 2.0398e-09, step size = 6.72e-02
[ Info: GD: iter 8546: f = 0.000000000000, ‖∇f‖ = 1.9255e-09, step size = 6.01e-02
[ Info: GD: iter 8547: f = 0.000000000000, ‖∇f‖ = 2.0312e-09, step size = 6.72e-02
[ Info: GD: iter 8548: f = 0.000000000000, ‖∇f‖ = 1.9175e-09, step size = 6.01e-02
[ Info: GD: iter 8549: f = 0.000000000000, ‖∇f‖ = 2.0227e-09, step size = 6.72e-02
[ Info: GD: iter 8550: f = 0.000000000000, ‖∇f‖ = 1.9094e-09, step size = 6.01e-02
[ Info: GD: iter 8551: f = 0.000000000000, ‖∇f‖ = 2.0142e-09, step size = 6.72e-02
[ Info: GD: iter 8552: f = 0.000000000000, ‖∇f‖ = 1.9014e-09, step size = 6.01e-02
[ Info: GD: iter 8553: f = 0.000000000000, ‖∇f‖ = 2.0058e-09, step size = 6.72e-02
[ Info: GD: iter 8554: f = 0.000000000000, ‖∇f‖ = 1.8935e-09, step size = 6.01e-02
[ Info: GD: iter 8555: f = 0.000000000000, ‖∇f‖ = 1.9974e-09, step size = 6.72e-02
[ Info: GD: iter 8556: f = 0.000000000000, ‖∇f‖ = 1.8855e-09, step size = 6.01e-02
[ Info: GD: iter 8557: f = 0.000000000000, ‖∇f‖ = 1.9890e-09, step size = 6.72e-02
[ Info: GD: iter 8558: f = 0.000000000000, ‖∇f‖ = 1.8776e-09, step size = 6.01e-02
[ Info: GD: iter 8559: f = 0.000000000000, ‖∇f‖ = 1.9807e-09, step size = 6.72e-02
[ Info: GD: iter 8560: f = 0.000000000000, ‖∇f‖ = 1.8698e-09, step size = 6.01e-02
[ Info: GD: iter 8561: f = 0.000000000000, ‖∇f‖ = 1.9724e-09, step size = 6.72e-02
[ Info: GD: iter 8562: f = 0.000000000000, ‖∇f‖ = 1.8619e-09, step size = 6.01e-02
[ Info: GD: iter 8563: f = 0.000000000000, ‖∇f‖ = 1.9641e-09, step size = 6.72e-02
[ Info: GD: iter 8564: f = 0.000000000000, ‖∇f‖ = 1.8541e-09, step size = 6.01e-02
[ Info: GD: iter 8565: f = 0.000000000000, ‖∇f‖ = 1.9559e-09, step size = 6.72e-02
[ Info: GD: iter 8566: f = 0.000000000000, ‖∇f‖ = 1.8464e-09, step size = 6.01e-02
[ Info: GD: iter 8567: f = 0.000000000000, ‖∇f‖ = 1.9477e-09, step size = 6.72e-02
[ Info: GD: iter 8568: f = 0.000000000000, ‖∇f‖ = 1.8386e-09, step size = 6.01e-02
[ Info: GD: iter 8569: f = 0.000000000000, ‖∇f‖ = 1.9395e-09, step size = 6.72e-02
[ Info: GD: iter 8570: f = 0.000000000000, ‖∇f‖ = 1.8309e-09, step size = 6.01e-02
[ Info: GD: iter 8571: f = 0.000000000000, ‖∇f‖ = 1.9314e-09, step size = 6.72e-02
[ Info: GD: iter 8572: f = 0.000000000000, ‖∇f‖ = 1.8233e-09, step size = 6.01e-02
[ Info: GD: iter 8573: f = 0.000000000000, ‖∇f‖ = 1.9233e-09, step size = 6.72e-02
[ Info: GD: iter 8574: f = 0.000000000000, ‖∇f‖ = 1.8156e-09, step size = 6.01e-02
[ Info: GD: iter 8575: f = 0.000000000000, ‖∇f‖ = 1.9153e-09, step size = 6.72e-02
[ Info: GD: iter 8576: f = 0.000000000000, ‖∇f‖ = 1.8080e-09, step size = 6.01e-02
[ Info: GD: iter 8577: f = 0.000000000000, ‖∇f‖ = 1.9072e-09, step size = 6.72e-02
[ Info: GD: iter 8578: f = 0.000000000000, ‖∇f‖ = 1.8004e-09, step size = 6.01e-02
[ Info: GD: iter 8579: f = 0.000000000000, ‖∇f‖ = 1.8993e-09, step size = 6.72e-02
[ Info: GD: iter 8580: f = 0.000000000000, ‖∇f‖ = 1.7929e-09, step size = 6.01e-02
[ Info: GD: iter 8581: f = 0.000000000000, ‖∇f‖ = 1.8913e-09, step size = 6.72e-02
[ Info: GD: iter 8582: f = 0.000000000000, ‖∇f‖ = 1.7854e-09, step size = 6.01e-02
[ Info: GD: iter 8583: f = 0.000000000000, ‖∇f‖ = 1.8834e-09, step size = 6.72e-02
[ Info: GD: iter 8584: f = 0.000000000000, ‖∇f‖ = 1.7779e-09, step size = 6.01e-02
[ Info: GD: iter 8585: f = 0.000000000000, ‖∇f‖ = 1.8755e-09, step size = 6.72e-02
[ Info: GD: iter 8586: f = 0.000000000000, ‖∇f‖ = 1.7705e-09, step size = 6.01e-02
[ Info: GD: iter 8587: f = 0.000000000000, ‖∇f‖ = 1.8676e-09, step size = 6.72e-02
[ Info: GD: iter 8588: f = 0.000000000000, ‖∇f‖ = 1.7630e-09, step size = 6.01e-02
[ Info: GD: iter 8589: f = 0.000000000000, ‖∇f‖ = 1.8598e-09, step size = 6.72e-02
[ Info: GD: iter 8590: f = 0.000000000000, ‖∇f‖ = 1.7557e-09, step size = 6.01e-02
[ Info: GD: iter 8591: f = 0.000000000000, ‖∇f‖ = 1.8520e-09, step size = 6.72e-02
[ Info: GD: iter 8592: f = 0.000000000000, ‖∇f‖ = 1.7483e-09, step size = 6.01e-02
[ Info: GD: iter 8593: f = 0.000000000000, ‖∇f‖ = 1.8443e-09, step size = 6.72e-02
[ Info: GD: iter 8594: f = 0.000000000000, ‖∇f‖ = 1.7410e-09, step size = 6.01e-02
[ Info: GD: iter 8595: f = 0.000000000000, ‖∇f‖ = 1.8365e-09, step size = 6.72e-02
[ Info: GD: iter 8596: f = 0.000000000000, ‖∇f‖ = 1.7337e-09, step size = 6.01e-02
[ Info: GD: iter 8597: f = 0.000000000000, ‖∇f‖ = 1.8288e-09, step size = 6.72e-02
[ Info: GD: iter 8598: f = 0.000000000000, ‖∇f‖ = 1.7264e-09, step size = 6.01e-02
[ Info: GD: iter 8599: f = 0.000000000000, ‖∇f‖ = 1.8212e-09, step size = 6.72e-02
[ Info: GD: iter 8600: f = 0.000000000000, ‖∇f‖ = 1.7192e-09, step size = 6.01e-02
[ Info: GD: iter 8601: f = 0.000000000000, ‖∇f‖ = 1.8135e-09, step size = 6.72e-02
[ Info: GD: iter 8602: f = 0.000000000000, ‖∇f‖ = 1.7120e-09, step size = 6.01e-02
[ Info: GD: iter 8603: f = 0.000000000000, ‖∇f‖ = 1.8059e-09, step size = 6.72e-02
[ Info: GD: iter 8604: f = 0.000000000000, ‖∇f‖ = 1.7048e-09, step size = 6.01e-02
[ Info: GD: iter 8605: f = 0.000000000000, ‖∇f‖ = 1.7984e-09, step size = 6.72e-02
[ Info: GD: iter 8606: f = 0.000000000000, ‖∇f‖ = 1.6977e-09, step size = 6.01e-02
[ Info: GD: iter 8607: f = 0.000000000000, ‖∇f‖ = 1.7908e-09, step size = 6.72e-02
[ Info: GD: iter 8608: f = 0.000000000000, ‖∇f‖ = 1.6906e-09, step size = 6.01e-02
[ Info: GD: iter 8609: f = 0.000000000000, ‖∇f‖ = 1.7833e-09, step size = 6.72e-02
[ Info: GD: iter 8610: f = 0.000000000000, ‖∇f‖ = 1.6835e-09, step size = 6.01e-02
[ Info: GD: iter 8611: f = 0.000000000000, ‖∇f‖ = 1.7759e-09, step size = 6.72e-02
[ Info: GD: iter 8612: f = 0.000000000000, ‖∇f‖ = 1.6764e-09, step size = 6.01e-02
[ Info: GD: iter 8613: f = 0.000000000000, ‖∇f‖ = 1.7684e-09, step size = 6.72e-02
[ Info: GD: iter 8614: f = 0.000000000000, ‖∇f‖ = 1.6694e-09, step size = 6.01e-02
[ Info: GD: iter 8615: f = 0.000000000000, ‖∇f‖ = 1.7610e-09, step size = 6.72e-02
[ Info: GD: iter 8616: f = 0.000000000000, ‖∇f‖ = 1.6624e-09, step size = 6.01e-02
[ Info: GD: iter 8617: f = 0.000000000000, ‖∇f‖ = 1.7537e-09, step size = 6.72e-02
[ Info: GD: iter 8618: f = 0.000000000000, ‖∇f‖ = 1.6554e-09, step size = 6.01e-02
[ Info: GD: iter 8619: f = 0.000000000000, ‖∇f‖ = 1.7463e-09, step size = 6.72e-02
[ Info: GD: iter 8620: f = 0.000000000000, ‖∇f‖ = 1.6485e-09, step size = 6.01e-02
[ Info: GD: iter 8621: f = 0.000000000000, ‖∇f‖ = 1.7390e-09, step size = 6.72e-02
[ Info: GD: iter 8622: f = 0.000000000000, ‖∇f‖ = 1.6416e-09, step size = 6.01e-02
[ Info: GD: iter 8623: f = 0.000000000000, ‖∇f‖ = 1.7317e-09, step size = 6.72e-02
[ Info: GD: iter 8624: f = 0.000000000000, ‖∇f‖ = 1.6347e-09, step size = 6.01e-02
[ Info: GD: iter 8625: f = 0.000000000000, ‖∇f‖ = 1.7245e-09, step size = 6.72e-02
[ Info: GD: iter 8626: f = 0.000000000000, ‖∇f‖ = 1.6279e-09, step size = 6.01e-02
[ Info: GD: iter 8627: f = 0.000000000000, ‖∇f‖ = 1.7172e-09, step size = 6.72e-02
[ Info: GD: iter 8628: f = 0.000000000000, ‖∇f‖ = 1.6211e-09, step size = 6.01e-02
[ Info: GD: iter 8629: f = 0.000000000000, ‖∇f‖ = 1.7100e-09, step size = 6.72e-02
[ Info: GD: iter 8630: f = 0.000000000000, ‖∇f‖ = 1.6143e-09, step size = 6.01e-02
[ Info: GD: iter 8631: f = 0.000000000000, ‖∇f‖ = 1.7029e-09, step size = 6.72e-02
[ Info: GD: iter 8632: f = 0.000000000000, ‖∇f‖ = 1.6075e-09, step size = 6.01e-02
[ Info: GD: iter 8633: f = 0.000000000000, ‖∇f‖ = 1.6957e-09, step size = 6.72e-02
[ Info: GD: iter 8634: f = 0.000000000000, ‖∇f‖ = 1.6008e-09, step size = 6.01e-02
[ Info: GD: iter 8635: f = 0.000000000000, ‖∇f‖ = 1.6886e-09, step size = 6.72e-02
[ Info: GD: iter 8636: f = 0.000000000000, ‖∇f‖ = 1.5941e-09, step size = 6.01e-02
[ Info: GD: iter 8637: f = 0.000000000000, ‖∇f‖ = 1.6816e-09, step size = 6.72e-02
[ Info: GD: iter 8638: f = 0.000000000000, ‖∇f‖ = 1.5874e-09, step size = 6.01e-02
[ Info: GD: iter 8639: f = 0.000000000000, ‖∇f‖ = 1.6745e-09, step size = 6.72e-02
[ Info: GD: iter 8640: f = 0.000000000000, ‖∇f‖ = 1.5807e-09, step size = 6.01e-02
[ Info: GD: iter 8641: f = 0.000000000000, ‖∇f‖ = 1.6675e-09, step size = 6.72e-02
[ Info: GD: iter 8642: f = 0.000000000000, ‖∇f‖ = 1.5741e-09, step size = 6.01e-02
[ Info: GD: iter 8643: f = 0.000000000000, ‖∇f‖ = 1.6605e-09, step size = 6.72e-02
[ Info: GD: iter 8644: f = 0.000000000000, ‖∇f‖ = 1.5675e-09, step size = 6.01e-02
[ Info: GD: iter 8645: f = 0.000000000000, ‖∇f‖ = 1.6536e-09, step size = 6.72e-02
[ Info: GD: iter 8646: f = 0.000000000000, ‖∇f‖ = 1.5610e-09, step size = 6.01e-02
[ Info: GD: iter 8647: f = 0.000000000000, ‖∇f‖ = 1.6466e-09, step size = 6.72e-02
[ Info: GD: iter 8648: f = 0.000000000000, ‖∇f‖ = 1.5544e-09, step size = 6.01e-02
[ Info: GD: iter 8649: f = 0.000000000000, ‖∇f‖ = 1.6397e-09, step size = 6.72e-02
[ Info: GD: iter 8650: f = 0.000000000000, ‖∇f‖ = 1.5479e-09, step size = 6.01e-02
[ Info: GD: iter 8651: f = 0.000000000000, ‖∇f‖ = 1.6329e-09, step size = 6.72e-02
[ Info: GD: iter 8652: f = 0.000000000000, ‖∇f‖ = 1.5414e-09, step size = 6.01e-02
[ Info: GD: iter 8653: f = 0.000000000000, ‖∇f‖ = 1.6260e-09, step size = 6.72e-02
[ Info: GD: iter 8654: f = 0.000000000000, ‖∇f‖ = 1.5350e-09, step size = 6.01e-02
[ Info: GD: iter 8655: f = 0.000000000000, ‖∇f‖ = 1.6192e-09, step size = 6.72e-02
[ Info: GD: iter 8656: f = 0.000000000000, ‖∇f‖ = 1.5285e-09, step size = 6.01e-02
[ Info: GD: iter 8657: f = 0.000000000000, ‖∇f‖ = 1.6124e-09, step size = 6.72e-02
[ Info: GD: iter 8658: f = 0.000000000000, ‖∇f‖ = 1.5221e-09, step size = 6.01e-02
[ Info: GD: iter 8659: f = 0.000000000000, ‖∇f‖ = 1.6057e-09, step size = 6.72e-02
[ Info: GD: iter 8660: f = 0.000000000000, ‖∇f‖ = 1.5158e-09, step size = 6.01e-02
[ Info: GD: iter 8661: f = 0.000000000000, ‖∇f‖ = 1.5989e-09, step size = 6.72e-02
[ Info: GD: iter 8662: f = 0.000000000000, ‖∇f‖ = 1.5094e-09, step size = 6.01e-02
[ Info: GD: iter 8663: f = 0.000000000000, ‖∇f‖ = 1.5922e-09, step size = 6.72e-02
[ Info: GD: iter 8664: f = 0.000000000000, ‖∇f‖ = 1.5031e-09, step size = 6.01e-02
[ Info: GD: iter 8665: f = 0.000000000000, ‖∇f‖ = 1.5856e-09, step size = 6.72e-02
[ Info: GD: iter 8666: f = 0.000000000000, ‖∇f‖ = 1.4968e-09, step size = 6.01e-02
[ Info: GD: iter 8667: f = 0.000000000000, ‖∇f‖ = 1.5789e-09, step size = 6.72e-02
[ Info: GD: iter 8668: f = 0.000000000000, ‖∇f‖ = 1.4905e-09, step size = 6.01e-02
[ Info: GD: iter 8669: f = 0.000000000000, ‖∇f‖ = 1.5723e-09, step size = 6.72e-02
[ Info: GD: iter 8670: f = 0.000000000000, ‖∇f‖ = 1.4843e-09, step size = 6.01e-02
[ Info: GD: iter 8671: f = 0.000000000000, ‖∇f‖ = 1.5657e-09, step size = 6.72e-02
[ Info: GD: iter 8672: f = 0.000000000000, ‖∇f‖ = 1.4781e-09, step size = 6.01e-02
[ Info: GD: iter 8673: f = 0.000000000000, ‖∇f‖ = 1.5592e-09, step size = 6.72e-02
[ Info: GD: iter 8674: f = 0.000000000000, ‖∇f‖ = 1.4719e-09, step size = 6.01e-02
[ Info: GD: iter 8675: f = 0.000000000000, ‖∇f‖ = 1.5526e-09, step size = 6.72e-02
[ Info: GD: iter 8676: f = 0.000000000000, ‖∇f‖ = 1.4657e-09, step size = 6.01e-02
[ Info: GD: iter 8677: f = 0.000000000000, ‖∇f‖ = 1.5461e-09, step size = 6.72e-02
[ Info: GD: iter 8678: f = 0.000000000000, ‖∇f‖ = 1.4596e-09, step size = 6.01e-02
[ Info: GD: iter 8679: f = 0.000000000000, ‖∇f‖ = 1.5397e-09, step size = 6.72e-02
[ Info: GD: iter 8680: f = 0.000000000000, ‖∇f‖ = 1.4534e-09, step size = 6.01e-02
[ Info: GD: iter 8681: f = 0.000000000000, ‖∇f‖ = 1.5332e-09, step size = 6.72e-02
[ Info: GD: iter 8682: f = 0.000000000000, ‖∇f‖ = 1.4474e-09, step size = 6.01e-02
[ Info: GD: iter 8683: f = 0.000000000000, ‖∇f‖ = 1.5268e-09, step size = 6.72e-02
[ Info: GD: iter 8684: f = 0.000000000000, ‖∇f‖ = 1.4413e-09, step size = 6.01e-02
[ Info: GD: iter 8685: f = 0.000000000000, ‖∇f‖ = 1.5204e-09, step size = 6.72e-02
[ Info: GD: iter 8686: f = 0.000000000000, ‖∇f‖ = 1.4353e-09, step size = 6.01e-02
[ Info: GD: iter 8687: f = 0.000000000000, ‖∇f‖ = 1.5140e-09, step size = 6.72e-02
[ Info: GD: iter 8688: f = 0.000000000000, ‖∇f‖ = 1.4292e-09, step size = 6.01e-02
[ Info: GD: iter 8689: f = 0.000000000000, ‖∇f‖ = 1.5077e-09, step size = 6.72e-02
