Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_M2fVYF/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_M2fVYF/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 40.721057527183, ‖∇f‖ = 3.5581e+01
[ Info: GD: iter  721: f = 0.000000000000, ‖∇f‖ = 1.1086e-08, step size = 6.07e-02
[ Info: GD: iter  722: f = 0.000000000000, ‖∇f‖ = 1.3415e-08, step size = 9.33e-02
[ Info: GD: iter  723: f = 0.000000000000, ‖∇f‖ = 1.0563e-08, step size = 6.07e-02
[ Info: GD: iter  724: f = 0.000000000000, ‖∇f‖ = 1.2782e-08, step size = 9.33e-02
[ Info: GD: iter  725: f = 0.000000000000, ‖∇f‖ = 1.0064e-08, step size = 6.07e-02
[ Info: GD: iter  726: f = 0.000000000000, ‖∇f‖ = 1.2179e-08, step size = 9.33e-02
[ Info: GD: iter  727: f = 0.000000000000, ‖∇f‖ = 9.5892e-09, step size = 6.07e-02
[ Info: GD: iter  728: f = 0.000000000000, ‖∇f‖ = 1.1604e-08, step size = 9.33e-02
[ Info: GD: iter  729: f = 0.000000000000, ‖∇f‖ = 9.1367e-09, step size = 6.07e-02
[ Info: GD: iter  730: f = 0.000000000000, ‖∇f‖ = 1.1056e-08, step size = 9.33e-02
[ Info: GD: iter  731: f = 0.000000000000, ‖∇f‖ = 8.7056e-09, step size = 6.07e-02
[ Info: GD: iter  732: f = 0.000000000000, ‖∇f‖ = 1.0535e-08, step size = 9.33e-02
[ Info: GD: iter  733: f = 0.000000000000, ‖∇f‖ = 8.2948e-09, step size = 6.07e-02
[ Info: GD: iter  734: f = 0.000000000000, ‖∇f‖ = 1.0037e-08, step size = 9.33e-02
[ Info: GD: iter  735: f = 0.000000000000, ‖∇f‖ = 7.9033e-09, step size = 6.07e-02
[ Info: GD: iter  736: f = 0.000000000000, ‖∇f‖ = 9.5638e-09, step size = 9.33e-02
[ Info: GD: iter  737: f = 0.000000000000, ‖∇f‖ = 7.5304e-09, step size = 6.07e-02
[ Info: GD: iter  738: f = 0.000000000000, ‖∇f‖ = 9.1124e-09, step size = 9.33e-02
[ Info: GD: iter  739: f = 0.000000000000, ‖∇f‖ = 7.1750e-09, step size = 6.07e-02
[ Info: GD: iter  740: f = 0.000000000000, ‖∇f‖ = 8.6824e-09, step size = 9.33e-02
[ Info: GD: iter  741: f = 0.000000000000, ‖∇f‖ = 6.8364e-09, step size = 6.07e-02
[ Info: GD: iter  742: f = 0.000000000000, ‖∇f‖ = 8.2727e-09, step size = 9.33e-02
[ Info: GD: iter  743: f = 0.000000000000, ‖∇f‖ = 6.5138e-09, step size = 6.07e-02
[ Info: GD: iter  744: f = 0.000000000000, ‖∇f‖ = 7.8823e-09, step size = 9.33e-02
[ Info: GD: iter  745: f = 0.000000000000, ‖∇f‖ = 6.2065e-09, step size = 6.07e-02
[ Info: GD: iter  746: f = 0.000000000000, ‖∇f‖ = 7.5104e-09, step size = 9.33e-02
[ Info: GD: iter  747: f = 0.000000000000, ‖∇f‖ = 5.9136e-09, step size = 6.07e-02
[ Info: GD: iter  748: f = 0.000000000000, ‖∇f‖ = 7.1560e-09, step size = 9.33e-02
[ Info: GD: iter  749: f = 0.000000000000, ‖∇f‖ = 5.6345e-09, step size = 6.07e-02
[ Info: GD: iter  750: f = 0.000000000000, ‖∇f‖ = 6.8183e-09, step size = 9.33e-02
[ Info: GD: iter  751: f = 0.000000000000, ‖∇f‖ = 5.3686e-09, step size = 6.07e-02
[ Info: GD: iter  752: f = 0.000000000000, ‖∇f‖ = 6.4965e-09, step size = 9.33e-02
[ Info: GD: iter  753: f = 0.000000000000, ‖∇f‖ = 5.1153e-09, step size = 6.07e-02
[ Info: GD: iter  754: f = 0.000000000000, ‖∇f‖ = 6.1900e-09, step size = 9.33e-02
[ Info: GD: iter  755: f = 0.000000000000, ‖∇f‖ = 4.8739e-09, step size = 6.07e-02
[ Info: GD: iter  756: f = 0.000000000000, ‖∇f‖ = 5.8979e-09, step size = 9.33e-02
[ Info: GD: iter  757: f = 0.000000000000, ‖∇f‖ = 4.6439e-09, step size = 6.07e-02
[ Info: GD: iter  758: f = 0.000000000000, ‖∇f‖ = 5.6195e-09, step size = 9.33e-02
[ Info: GD: iter  759: f = 0.000000000000, ‖∇f‖ = 4.4248e-09, step size = 6.07e-02
[ Info: GD: iter  760: f = 0.000000000000, ‖∇f‖ = 5.3544e-09, step size = 9.33e-02
[ Info: GD: iter  761: f = 0.000000000000, ‖∇f‖ = 4.2160e-09, step size = 6.07e-02
[ Info: GD: iter  762: f = 0.000000000000, ‖∇f‖ = 5.1017e-09, step size = 9.33e-02
[ Info: GD: iter  763: f = 0.000000000000, ‖∇f‖ = 4.0170e-09, step size = 6.07e-02
[ Info: GD: iter  764: f = 0.000000000000, ‖∇f‖ = 4.8610e-09, step size = 9.33e-02
[ Info: GD: iter  765: f = 0.000000000000, ‖∇f‖ = 3.8275e-09, step size = 6.07e-02
[ Info: GD: iter  766: f = 0.000000000000, ‖∇f‖ = 4.6316e-09, step size = 9.33e-02
[ Info: GD: iter  767: f = 0.000000000000, ‖∇f‖ = 3.6468e-09, step size = 6.07e-02
[ Info: GD: iter  768: f = 0.000000000000, ‖∇f‖ = 4.4130e-09, step size = 9.33e-02
[ Info: GD: iter  769: f = 0.000000000000, ‖∇f‖ = 3.4748e-09, step size = 6.07e-02
[ Info: GD: iter  770: f = 0.000000000000, ‖∇f‖ = 4.2048e-09, step size = 9.33e-02
[ Info: GD: iter  771: f = 0.000000000000, ‖∇f‖ = 3.3108e-09, step size = 6.07e-02
[ Info: GD: iter  772: f = 0.000000000000, ‖∇f‖ = 4.0063e-09, step size = 9.33e-02
[ Info: GD: iter  773: f = 0.000000000000, ‖∇f‖ = 3.1545e-09, step size = 6.07e-02
[ Info: GD: iter  774: f = 0.000000000000, ‖∇f‖ = 3.8173e-09, step size = 9.33e-02
[ Info: GD: iter  775: f = 0.000000000000, ‖∇f‖ = 3.0057e-09, step size = 6.07e-02
[ Info: GD: iter  776: f = 0.000000000000, ‖∇f‖ = 3.6372e-09, step size = 9.33e-02
[ Info: GD: iter  777: f = 0.000000000000, ‖∇f‖ = 2.8639e-09, step size = 6.07e-02
[ Info: GD: iter  778: f = 0.000000000000, ‖∇f‖ = 3.4655e-09, step size = 9.33e-02
[ Info: GD: iter  779: f = 0.000000000000, ‖∇f‖ = 2.7287e-09, step size = 6.07e-02
[ Info: GD: iter  780: f = 0.000000000000, ‖∇f‖ = 3.3020e-09, step size = 9.33e-02
[ Info: GD: iter  781: f = 0.000000000000, ‖∇f‖ = 2.5999e-09, step size = 6.07e-02
[ Info: GD: iter  782: f = 0.000000000000, ‖∇f‖ = 3.1462e-09, step size = 9.33e-02
[ Info: GD: iter  783: f = 0.000000000000, ‖∇f‖ = 2.4773e-09, step size = 6.07e-02
[ Info: GD: iter  784: f = 0.000000000000, ‖∇f‖ = 2.9977e-09, step size = 9.33e-02
[ Info: GD: iter  785: f = 0.000000000000, ‖∇f‖ = 2.3604e-09, step size = 6.07e-02
[ Info: GD: iter  786: f = 0.000000000000, ‖∇f‖ = 2.8562e-09, step size = 9.33e-02
[ Info: GD: iter  787: f = 0.000000000000, ‖∇f‖ = 2.2490e-09, step size = 6.07e-02
[ Info: GD: iter  788: f = 0.000000000000, ‖∇f‖ = 2.7215e-09, step size = 9.33e-02
[ Info: GD: iter  789: f = 0.000000000000, ‖∇f‖ = 2.1428e-09, step size = 6.07e-02
[ Info: GD: iter  790: f = 0.000000000000, ‖∇f‖ = 2.5930e-09, step size = 9.33e-02
[ Info: GD: iter  791: f = 0.000000000000, ‖∇f‖ = 2.0417e-09, step size = 6.07e-02
[ Info: GD: iter  792: f = 0.000000000000, ‖∇f‖ = 2.4707e-09, step size = 9.33e-02
[ Info: GD: iter  793: f = 0.000000000000, ‖∇f‖ = 1.9454e-09, step size = 6.07e-02
[ Info: GD: iter  794: f = 0.000000000000, ‖∇f‖ = 2.3541e-09, step size = 9.33e-02
[ Info: GD: iter  795: f = 0.000000000000, ‖∇f‖ = 1.8536e-09, step size = 6.07e-02
[ Info: GD: iter  796: f = 0.000000000000, ‖∇f‖ = 2.2430e-09, step size = 9.33e-02
[ Info: GD: iter  797: f = 0.000000000000, ‖∇f‖ = 1.7661e-09, step size = 6.07e-02
[ Info: GD: iter  798: f = 0.000000000000, ‖∇f‖ = 2.1371e-09, step size = 9.33e-02
[ Info: GD: iter  799: f = 0.000000000000, ‖∇f‖ = 1.6828e-09, step size = 6.07e-02
[ Info: GD: iter  800: f = 0.000000000000, ‖∇f‖ = 2.0363e-09, step size = 9.33e-02
[ Info: GD: iter  801: f = 0.000000000000, ‖∇f‖ = 1.6034e-09, step size = 6.07e-02
[ Info: GD: iter  802: f = 0.000000000000, ‖∇f‖ = 1.9402e-09, step size = 9.33e-02
[ Info: GD: iter  803: f = 0.000000000000, ‖∇f‖ = 1.5277e-09, step size = 6.07e-02
[ Info: GD: iter  804: f = 0.000000000000, ‖∇f‖ = 1.8487e-09, step size = 9.33e-02
[ Info: GD: iter  805: f = 0.000000000000, ‖∇f‖ = 1.4556e-09, step size = 6.07e-02
[ Info: GD: iter  806: f = 0.000000000000, ‖∇f‖ = 1.7614e-09, step size = 9.33e-02
[ Info: GD: iter  807: f = 0.000000000000, ‖∇f‖ = 1.3869e-09, step size = 6.07e-02
[ Info: GD: iter  808: f = 0.000000000000, ‖∇f‖ = 1.6783e-09, step size = 9.33e-02
[ Info: GD: iter  809: f = 0.000000000000, ‖∇f‖ = 1.3215e-09, step size = 6.07e-02
[ Info: GD: iter  810: f = 0.000000000000, ‖∇f‖ = 1.5991e-09, step size = 9.33e-02
[ Info: GD: iter  811: f = 0.000000000000, ‖∇f‖ = 1.2591e-09, step size = 6.07e-02
[ Info: GD: iter  812: f = 0.000000000000, ‖∇f‖ = 1.5236e-09, step size = 9.33e-02
[ Info: GD: iter  813: f = 0.000000000000, ‖∇f‖ = 1.1997e-09, step size = 6.07e-02
[ Info: GD: iter  814: f = 0.000000000000, ‖∇f‖ = 1.4517e-09, step size = 9.33e-02
[ Info: GD: iter  815: f = 0.000000000000, ‖∇f‖ = 1.1431e-09, step size = 6.07e-02
[ Info: GD: iter  816: f = 0.000000000000, ‖∇f‖ = 1.3832e-09, step size = 9.33e-02
[ Info: GD: iter  817: f = 0.000000000000, ‖∇f‖ = 1.0891e-09, step size = 6.07e-02
[ Info: GD: iter  818: f = 0.000000000000, ‖∇f‖ = 1.3180e-09, step size = 9.33e-02
[ Info: GD: iter  819: f = 0.000000000000, ‖∇f‖ = 1.0377e-09, step size = 6.07e-02
[ Info: GD: iter  820: f = 0.000000000000, ‖∇f‖ = 1.2558e-09, step size = 9.33e-02
[ Info: GD: iter  821: f = 0.000000000000, ‖∇f‖ = 9.8878e-10, step size = 6.07e-02
[ Info: GD: iter  822: f = 0.000000000000, ‖∇f‖ = 1.1965e-09, step size = 9.33e-02
[ Info: GD: iter  823: f = 0.000000000000, ‖∇f‖ = 9.4212e-10, step size = 6.07e-02
[ Info: GD: iter  824: f = 0.000000000000, ‖∇f‖ = 1.1400e-09, step size = 9.33e-02
[ Info: GD: iter  825: f = 0.000000000000, ‖∇f‖ = 8.9766e-10, step size = 6.07e-02
[ Info: GD: iter  826: f = 0.000000000000, ‖∇f‖ = 1.0862e-09, step size = 9.33e-02
[ Info: GD: iter  827: f = 0.000000000000, ‖∇f‖ = 8.5530e-10, step size = 6.07e-02
[ Info: GD: iter  828: f = 0.000000000000, ‖∇f‖ = 1.0350e-09, step size = 9.33e-02
[ Info: GD: iter  829: f = 0.000000000000, ‖∇f‖ = 8.1494e-10, step size = 6.07e-02
[ Info: GD: iter  830: f = 0.000000000000, ‖∇f‖ = 9.8614e-10, step size = 9.33e-02
[ Info: GD: iter  831: f = 0.000000000000, ‖∇f‖ = 7.7649e-10, step size = 6.07e-02
[ Info: GD: iter  832: f = 0.000000000000, ‖∇f‖ = 9.3961e-10, step size = 9.33e-02
[ Info: GD: iter  833: f = 0.000000000000, ‖∇f‖ = 7.3984e-10, step size = 6.07e-02
[ Info: GD: iter  834: f = 0.000000000000, ‖∇f‖ = 8.9527e-10, step size = 9.33e-02
[ Info: GD: iter  835: f = 0.000000000000, ‖∇f‖ = 7.0493e-10, step size = 6.07e-02
[ Info: GD: iter  836: f = 0.000000000000, ‖∇f‖ = 8.5302e-10, step size = 9.33e-02
[ Info: GD: iter  837: f = 0.000000000000, ‖∇f‖ = 6.7167e-10, step size = 6.07e-02
[ Info: GD: iter  838: f = 0.000000000000, ‖∇f‖ = 8.1276e-10, step size = 9.33e-02
[ Info: GD: iter  839: f = 0.000000000000, ‖∇f‖ = 6.3998e-10, step size = 6.07e-02
[ Info: GD: iter  840: f = 0.000000000000, ‖∇f‖ = 7.7441e-10, step size = 9.33e-02
[ Info: GD: iter  841: f = 0.000000000000, ‖∇f‖ = 6.0978e-10, step size = 6.07e-02
[ Info: GD: iter  842: f = 0.000000000000, ‖∇f‖ = 7.3786e-10, step size = 9.33e-02
[ Info: GD: iter  843: f = 0.000000000000, ‖∇f‖ = 5.8100e-10, step size = 6.07e-02
[ Info: GD: iter  844: f = 0.000000000000, ‖∇f‖ = 7.0305e-10, step size = 9.33e-02
[ Info: GD: iter  845: f = 0.000000000000, ‖∇f‖ = 5.5358e-10, step size = 6.07e-02
[ Info: GD: iter  846: f = 0.000000000000, ‖∇f‖ = 6.6987e-10, step size = 9.33e-02
[ Info: GD: iter  847: f = 0.000000000000, ‖∇f‖ = 5.2746e-10, step size = 6.07e-02
[ Info: GD: iter  848: f = 0.000000000000, ‖∇f‖ = 6.3827e-10, step size = 9.33e-02
[ Info: GD: iter  849: f = 0.000000000000, ‖∇f‖ = 5.0257e-10, step size = 6.07e-02
[ Info: GD: iter  850: f = 0.000000000000, ‖∇f‖ = 6.0815e-10, step size = 9.33e-02
[ Info: GD: iter  851: f = 0.000000000000, ‖∇f‖ = 4.7885e-10, step size = 6.07e-02
[ Info: GD: iter  852: f = 0.000000000000, ‖∇f‖ = 5.7945e-10, step size = 9.33e-02
[ Info: GD: iter  853: f = 0.000000000000, ‖∇f‖ = 4.5626e-10, step size = 6.07e-02
[ Info: GD: iter  854: f = 0.000000000000, ‖∇f‖ = 5.5211e-10, step size = 9.33e-02
[ Info: GD: iter  855: f = 0.000000000000, ‖∇f‖ = 4.3472e-10, step size = 6.07e-02
[ Info: GD: iter  856: f = 0.000000000000, ‖∇f‖ = 5.2605e-10, step size = 9.33e-02
[ Info: GD: iter  857: f = 0.000000000000, ‖∇f‖ = 4.1421e-10, step size = 6.07e-02
[ Info: GD: iter  858: f = 0.000000000000, ‖∇f‖ = 5.0123e-10, step size = 9.33e-02
[ Info: GD: iter  859: f = 0.000000000000, ‖∇f‖ = 3.9466e-10, step size = 6.07e-02
[ Info: GD: iter  860: f = 0.000000000000, ‖∇f‖ = 4.7758e-10, step size = 9.33e-02
[ Info: GD: iter  861: f = 0.000000000000, ‖∇f‖ = 3.7604e-10, step size = 6.07e-02
[ Info: GD: iter  862: f = 0.000000000000, ‖∇f‖ = 4.5504e-10, step size = 9.33e-02
[ Info: GD: iter  863: f = 0.000000000000, ‖∇f‖ = 3.5829e-10, step size = 6.07e-02
[ Info: GD: iter  864: f = 0.000000000000, ‖∇f‖ = 4.3357e-10, step size = 9.33e-02
[ Info: GD: iter  865: f = 0.000000000000, ‖∇f‖ = 3.4139e-10, step size = 6.07e-02
[ Info: GD: iter  866: f = 0.000000000000, ‖∇f‖ = 4.1311e-10, step size = 9.33e-02
[ Info: GD: iter  867: f = 0.000000000000, ‖∇f‖ = 3.2528e-10, step size = 6.07e-02
[ Info: GD: iter  868: f = 0.000000000000, ‖∇f‖ = 3.9361e-10, step size = 9.33e-02
[ Info: GD: iter  869: f = 0.000000000000, ‖∇f‖ = 3.0993e-10, step size = 6.07e-02
[ Info: GD: iter  870: f = 0.000000000000, ‖∇f‖ = 3.7504e-10, step size = 9.33e-02
[ Info: GD: iter  871: f = 0.000000000000, ‖∇f‖ = 2.9530e-10, step size = 6.07e-02
[ Info: GD: iter  872: f = 0.000000000000, ‖∇f‖ = 3.5734e-10, step size = 9.33e-02
[ Info: GD: iter  873: f = 0.000000000000, ‖∇f‖ = 2.8137e-10, step size = 6.07e-02
[ Info: GD: iter  874: f = 0.000000000000, ‖∇f‖ = 3.4048e-10, step size = 9.33e-02
[ Info: GD: iter  875: f = 0.000000000000, ‖∇f‖ = 2.6809e-10, step size = 6.07e-02
[ Info: GD: iter  876: f = 0.000000000000, ‖∇f‖ = 3.2441e-10, step size = 9.33e-02
[ Info: GD: iter  877: f = 0.000000000000, ‖∇f‖ = 2.5544e-10, step size = 6.07e-02
[ Info: GD: iter  878: f = 0.000000000000, ‖∇f‖ = 3.0910e-10, step size = 9.33e-02
[ Info: GD: iter  879: f = 0.000000000000, ‖∇f‖ = 2.4339e-10, step size = 6.07e-02
[ Info: GD: iter  880: f = 0.000000000000, ‖∇f‖ = 2.9451e-10, step size = 9.33e-02
[ Info: GD: iter  881: f = 0.000000000000, ‖∇f‖ = 2.3190e-10, step size = 6.07e-02
[ Info: GD: iter  882: f = 0.000000000000, ‖∇f‖ = 2.8061e-10, step size = 9.33e-02
[ Info: GD: iter  883: f = 0.000000000000, ‖∇f‖ = 2.2096e-10, step size = 6.07e-02
[ Info: GD: iter  884: f = 0.000000000000, ‖∇f‖ = 2.6737e-10, step size = 9.33e-02
[ Info: GD: iter  885: f = 0.000000000000, ‖∇f‖ = 2.1053e-10, step size = 6.07e-02
[ Info: GD: iter  886: f = 0.000000000000, ‖∇f‖ = 2.5475e-10, step size = 9.33e-02
[ Info: GD: iter  887: f = 0.000000000000, ‖∇f‖ = 2.0060e-10, step size = 6.07e-02
[ Info: GD: iter  888: f = 0.000000000000, ‖∇f‖ = 2.4273e-10, step size = 9.33e-02
[ Info: GD: iter  889: f = 0.000000000000, ‖∇f‖ = 1.9114e-10, step size = 6.07e-02
[ Info: GD: iter  890: f = 0.000000000000, ‖∇f‖ = 2.3128e-10, step size = 9.33e-02
[ Info: GD: iter  891: f = 0.000000000000, ‖∇f‖ = 1.8212e-10, step size = 6.07e-02
[ Info: GD: iter  892: f = 0.000000000000, ‖∇f‖ = 2.2036e-10, step size = 9.33e-02
[ Info: GD: iter  893: f = 0.000000000000, ‖∇f‖ = 1.7352e-10, step size = 6.07e-02
[ Info: GD: iter  894: f = 0.000000000000, ‖∇f‖ = 2.0996e-10, step size = 9.33e-02
[ Info: GD: iter  895: f = 0.000000000000, ‖∇f‖ = 1.6533e-10, step size = 6.07e-02
[ Info: GD: iter  896: f = 0.000000000000, ‖∇f‖ = 2.0006e-10, step size = 9.33e-02
[ Info: GD: iter  897: f = 0.000000000000, ‖∇f‖ = 1.5753e-10, step size = 6.07e-02
[ Info: GD: iter  898: f = 0.000000000000, ‖∇f‖ = 1.9062e-10, step size = 9.33e-02
[ Info: GD: iter  899: f = 0.000000000000, ‖∇f‖ = 1.5010e-10, step size = 6.07e-02
[ Info: GD: iter  900: f = 0.000000000000, ‖∇f‖ = 1.8162e-10, step size = 9.33e-02
[ Info: GD: iter  901: f = 0.000000000000, ‖∇f‖ = 1.4301e-10, step size = 6.07e-02
[ Info: GD: iter  902: f = 0.000000000000, ‖∇f‖ = 1.7305e-10, step size = 9.33e-02
[ Info: GD: iter  903: f = 0.000000000000, ‖∇f‖ = 1.3627e-10, step size = 6.07e-02
[ Info: GD: iter  904: f = 0.000000000000, ‖∇f‖ = 1.6489e-10, step size = 9.33e-02
[ Info: GD: iter  905: f = 0.000000000000, ‖∇f‖ = 1.2983e-10, step size = 6.07e-02
[ Info: GD: iter  906: f = 0.000000000000, ‖∇f‖ = 1.5711e-10, step size = 9.33e-02
[ Info: GD: iter  907: f = 0.000000000000, ‖∇f‖ = 1.2371e-10, step size = 6.07e-02
[ Info: GD: iter  908: f = 0.000000000000, ‖∇f‖ = 1.4969e-10, step size = 9.33e-02
[ Info: GD: iter  909: f = 0.000000000000, ‖∇f‖ = 1.1787e-10, step size = 6.07e-02
[ Info: GD: iter  910: f = 0.000000000000, ‖∇f‖ = 1.4263e-10, step size = 9.33e-02
[ Info: GD: iter  911: f = 0.000000000000, ‖∇f‖ = 1.1231e-10, step size = 6.07e-02
[ Info: GD: iter  912: f = 0.000000000000, ‖∇f‖ = 1.3590e-10, step size = 9.33e-02
[ Info: GD: iter  913: f = 0.000000000000, ‖∇f‖ = 1.0701e-10, step size = 6.07e-02
[ Info: GD: iter  914: f = 0.000000000000, ‖∇f‖ = 1.2949e-10, step size = 9.33e-02
[ Info: GD: iter  915: f = 0.000000000000, ‖∇f‖ = 1.0196e-10, step size = 6.07e-02
[ Info: GD: iter  916: f = 0.000000000000, ‖∇f‖ = 1.2338e-10, step size = 9.33e-02
[ Info: GD: iter  917: f = 0.000000000000, ‖∇f‖ = 9.7148e-11, step size = 6.07e-02
[ Info: GD: iter  918: f = 0.000000000000, ‖∇f‖ = 1.1755e-10, step size = 9.33e-02
[ Info: GD: iter  919: f = 0.000000000000, ‖∇f‖ = 9.2564e-11, step size = 6.07e-02
[ Info: GD: iter  920: f = 0.000000000000, ‖∇f‖ = 1.1201e-10, step size = 9.33e-02
[ Info: GD: iter  921: f = 0.000000000000, ‖∇f‖ = 8.8196e-11, step size = 6.07e-02
[ Info: GD: iter  922: f = 0.000000000000, ‖∇f‖ = 1.0672e-10, step size = 9.33e-02
[ Info: GD: iter  923: f = 0.000000000000, ‖∇f‖ = 8.4034e-11, step size = 6.07e-02
[ Info: GD: iter  924: f = 0.000000000000, ‖∇f‖ = 1.0168e-10, step size = 9.33e-02
[ Info: GD: iter  925: f = 0.000000000000, ‖∇f‖ = 8.0071e-11, step size = 6.07e-02
[ Info: GD: iter  926: f = 0.000000000000, ‖∇f‖ = 9.6885e-11, step size = 9.33e-02
[ Info: GD: iter  927: f = 0.000000000000, ‖∇f‖ = 7.6291e-11, step size = 6.07e-02
[ Info: GD: iter  928: f = 0.000000000000, ‖∇f‖ = 9.2313e-11, step size = 9.33e-02
[ Info: GD: iter  929: f = 0.000000000000, ‖∇f‖ = 7.2692e-11, step size = 6.07e-02
[ Info: GD: iter  930: f = 0.000000000000, ‖∇f‖ = 8.7955e-11, step size = 9.33e-02
[ Info: GD: iter  931: f = 0.000000000000, ‖∇f‖ = 6.9261e-11, step size = 6.07e-02
[ Info: GD: iter  932: f = 0.000000000000, ‖∇f‖ = 8.3805e-11, step size = 9.33e-02
[ Info: GD: iter  933: f = 0.000000000000, ‖∇f‖ = 6.5992e-11, step size = 6.07e-02
[ Info: GD: iter  934: f = 0.000000000000, ‖∇f‖ = 7.9856e-11, step size = 9.33e-02
[ Info: GD: iter  935: f = 0.000000000000, ‖∇f‖ = 6.2875e-11, step size = 6.07e-02
[ Info: GD: iter  936: f = 0.000000000000, ‖∇f‖ = 7.6090e-11, step size = 9.33e-02
[ Info: GD: iter  937: f = 0.000000000000, ‖∇f‖ = 5.9908e-11, step size = 6.07e-02
[ Info: GD: iter  938: f = 0.000000000000, ‖∇f‖ = 7.2501e-11, step size = 9.33e-02
[ Info: GD: iter  939: f = 0.000000000000, ‖∇f‖ = 5.7082e-11, step size = 6.07e-02
[ Info: GD: iter  940: f = 0.000000000000, ‖∇f‖ = 6.9076e-11, step size = 9.33e-02
[ Info: GD: iter  941: f = 0.000000000000, ‖∇f‖ = 5.4389e-11, step size = 6.07e-02
[ Info: GD: iter  942: f = 0.000000000000, ‖∇f‖ = 6.5815e-11, step size = 9.33e-02
[ Info: GD: iter  943: f = 0.000000000000, ‖∇f‖ = 5.1823e-11, step size = 6.07e-02
[ Info: GD: iter  944: f = 0.000000000000, ‖∇f‖ = 6.2709e-11, step size = 9.33e-02
[ Info: GD: iter  945: f = 0.000000000000, ‖∇f‖ = 4.9377e-11, step size = 6.07e-02
[ Info: GD: iter  946: f = 0.000000000000, ‖∇f‖ = 5.9752e-11, step size = 9.33e-02
[ Info: GD: iter  947: f = 0.000000000000, ‖∇f‖ = 4.7046e-11, step size = 6.07e-02
[ Info: GD: iter  948: f = 0.000000000000, ‖∇f‖ = 5.6933e-11, step size = 9.33e-02
[ Info: GD: iter  949: f = 0.000000000000, ‖∇f‖ = 4.4825e-11, step size = 6.07e-02
[ Info: GD: iter  950: f = 0.000000000000, ‖∇f‖ = 5.4250e-11, step size = 9.33e-02
[ Info: GD: iter  951: f = 0.000000000000, ‖∇f‖ = 4.2708e-11, step size = 6.07e-02
[ Info: GD: iter  952: f = 0.000000000000, ‖∇f‖ = 5.1690e-11, step size = 9.34e-02
[ Info: GD: iter  953: f = 0.000000000000, ‖∇f‖ = 4.0694e-11, step size = 6.07e-02
[ Info: GD: iter  954: f = 0.000000000000, ‖∇f‖ = 4.9249e-11, step size = 9.33e-02
[ Info: GD: iter  955: f = 0.000000000000, ‖∇f‖ = 3.8774e-11, step size = 6.07e-02
[ Info: GD: iter  956: f = 0.000000000000, ‖∇f‖ = 4.6923e-11, step size = 9.33e-02
[ Info: GD: iter  957: f = 0.000000000000, ‖∇f‖ = 3.6945e-11, step size = 6.07e-02
[ Info: GD: iter  958: f = 0.000000000000, ‖∇f‖ = 4.4707e-11, step size = 9.33e-02
[ Info: GD: iter  959: f = 0.000000000000, ‖∇f‖ = 3.5203e-11, step size = 6.07e-02
[ Info: GD: iter  960: f = 0.000000000000, ‖∇f‖ = 4.2595e-11, step size = 9.33e-02
[ Info: GD: iter  961: f = 0.000000000000, ‖∇f‖ = 3.3542e-11, step size = 6.07e-02
[ Info: GD: iter  962: f = 0.000000000000, ‖∇f‖ = 4.0583e-11, step size = 9.33e-02
[ Info: GD: iter  963: f = 0.000000000000, ‖∇f‖ = 3.1959e-11, step size = 6.07e-02
[ Info: GD: iter  964: f = 0.000000000000, ‖∇f‖ = 3.8672e-11, step size = 9.33e-02
[ Info: GD: iter  965: f = 0.000000000000, ‖∇f‖ = 3.0449e-11, step size = 6.07e-02
[ Info: GD: iter  966: f = 0.000000000000, ‖∇f‖ = 3.6851e-11, step size = 9.33e-02
