Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jx7wde/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jx7wde/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.008727789935, ‖∇f‖ = 3.7484e+01
[ Info: GD: iter    1: f = 5.762576284950, ‖∇f‖ = 9.0746e+00, α = 6.73e-02, nfg = 3
[ Info: GD: iter 14827: f = 0.000000000000, ‖∇f‖ = 3.8235e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14828: f = 0.000000000000, ‖∇f‖ = 4.3054e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14829: f = 0.000000000000, ‖∇f‖ = 3.8144e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14830: f = 0.000000000000, ‖∇f‖ = 4.2950e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14831: f = 0.000000000000, ‖∇f‖ = 3.8052e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14832: f = 0.000000000000, ‖∇f‖ = 4.2851e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14833: f = 0.000000000000, ‖∇f‖ = 3.7961e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14834: f = 0.000000000000, ‖∇f‖ = 4.2749e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14835: f = 0.000000000000, ‖∇f‖ = 3.7872e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14836: f = 0.000000000000, ‖∇f‖ = 4.2647e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14837: f = 0.000000000000, ‖∇f‖ = 3.7782e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14838: f = 0.000000000000, ‖∇f‖ = 4.2546e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14839: f = 0.000000000000, ‖∇f‖ = 3.7692e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14840: f = 0.000000000000, ‖∇f‖ = 4.2445e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14841: f = 0.000000000000, ‖∇f‖ = 3.7602e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14842: f = 0.000000000000, ‖∇f‖ = 4.2343e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14843: f = 0.000000000000, ‖∇f‖ = 3.7514e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14844: f = 0.000000000000, ‖∇f‖ = 4.2240e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14845: f = 0.000000000000, ‖∇f‖ = 3.7424e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14846: f = 0.000000000000, ‖∇f‖ = 4.2141e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14847: f = 0.000000000000, ‖∇f‖ = 3.7334e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14848: f = 0.000000000000, ‖∇f‖ = 4.2042e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14849: f = 0.000000000000, ‖∇f‖ = 3.7246e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14850: f = 0.000000000000, ‖∇f‖ = 4.1942e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14851: f = 0.000000000000, ‖∇f‖ = 3.7156e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14852: f = 0.000000000000, ‖∇f‖ = 4.1842e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14853: f = 0.000000000000, ‖∇f‖ = 3.7071e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14854: f = 0.000000000000, ‖∇f‖ = 4.1741e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14855: f = 0.000000000000, ‖∇f‖ = 3.6981e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14856: f = 0.000000000000, ‖∇f‖ = 4.1641e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14857: f = 0.000000000000, ‖∇f‖ = 3.6894e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14858: f = 0.000000000000, ‖∇f‖ = 4.1542e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14859: f = 0.000000000000, ‖∇f‖ = 3.6806e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14860: f = 0.000000000000, ‖∇f‖ = 4.1445e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14861: f = 0.000000000000, ‖∇f‖ = 3.6716e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14862: f = 0.000000000000, ‖∇f‖ = 4.1348e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14863: f = 0.000000000000, ‖∇f‖ = 3.6629e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14864: f = 0.000000000000, ‖∇f‖ = 4.1249e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14865: f = 0.000000000000, ‖∇f‖ = 3.6542e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14866: f = 0.000000000000, ‖∇f‖ = 4.1151e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14867: f = 0.000000000000, ‖∇f‖ = 3.6455e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14868: f = 0.000000000000, ‖∇f‖ = 4.1052e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14869: f = 0.000000000000, ‖∇f‖ = 3.6370e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14870: f = 0.000000000000, ‖∇f‖ = 4.0953e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14871: f = 0.000000000000, ‖∇f‖ = 3.6282e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14872: f = 0.000000000000, ‖∇f‖ = 4.0859e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14873: f = 0.000000000000, ‖∇f‖ = 3.6195e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14874: f = 0.000000000000, ‖∇f‖ = 4.0763e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14875: f = 0.000000000000, ‖∇f‖ = 3.6107e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14876: f = 0.000000000000, ‖∇f‖ = 4.0668e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14877: f = 0.000000000000, ‖∇f‖ = 3.6020e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14878: f = 0.000000000000, ‖∇f‖ = 4.0573e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14879: f = 0.000000000000, ‖∇f‖ = 3.5933e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14880: f = 0.000000000000, ‖∇f‖ = 4.0479e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14881: f = 0.000000000000, ‖∇f‖ = 3.5845e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14882: f = 0.000000000000, ‖∇f‖ = 4.0384e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14883: f = 0.000000000000, ‖∇f‖ = 3.5761e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14884: f = 0.000000000000, ‖∇f‖ = 4.0288e-11, α = 8.82e-02, nfg = 2
[ Info: GD: iter 14885: f = 0.000000000000, ‖∇f‖ = 3.5675e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14886: f = 0.000000000000, ‖∇f‖ = 4.0193e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14887: f = 0.000000000000, ‖∇f‖ = 3.5590e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14888: f = 0.000000000000, ‖∇f‖ = 4.0097e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14889: f = 0.000000000000, ‖∇f‖ = 3.5505e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14890: f = 0.000000000000, ‖∇f‖ = 4.0001e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14891: f = 0.000000000000, ‖∇f‖ = 3.5420e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14892: f = 0.000000000000, ‖∇f‖ = 3.9907e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14893: f = 0.000000000000, ‖∇f‖ = 3.5336e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14894: f = 0.000000000000, ‖∇f‖ = 3.9812e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14895: f = 0.000000000000, ‖∇f‖ = 3.5252e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14896: f = 0.000000000000, ‖∇f‖ = 3.9718e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14897: f = 0.000000000000, ‖∇f‖ = 3.5168e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14898: f = 0.000000000000, ‖∇f‖ = 3.9624e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14899: f = 0.000000000000, ‖∇f‖ = 3.5083e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14900: f = 0.000000000000, ‖∇f‖ = 3.9532e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14901: f = 0.000000000000, ‖∇f‖ = 3.4999e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14902: f = 0.000000000000, ‖∇f‖ = 3.9435e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14903: f = 0.000000000000, ‖∇f‖ = 3.4918e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14904: f = 0.000000000000, ‖∇f‖ = 3.9341e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14905: f = 0.000000000000, ‖∇f‖ = 3.4835e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14906: f = 0.000000000000, ‖∇f‖ = 3.9248e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14907: f = 0.000000000000, ‖∇f‖ = 3.4752e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14908: f = 0.000000000000, ‖∇f‖ = 3.9153e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14909: f = 0.000000000000, ‖∇f‖ = 3.4670e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14910: f = 0.000000000000, ‖∇f‖ = 3.9060e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14911: f = 0.000000000000, ‖∇f‖ = 3.4588e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14912: f = 0.000000000000, ‖∇f‖ = 3.8966e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14913: f = 0.000000000000, ‖∇f‖ = 3.4505e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14914: f = 0.000000000000, ‖∇f‖ = 3.8876e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14915: f = 0.000000000000, ‖∇f‖ = 3.4422e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14916: f = 0.000000000000, ‖∇f‖ = 3.8783e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14917: f = 0.000000000000, ‖∇f‖ = 3.4341e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14918: f = 0.000000000000, ‖∇f‖ = 3.8692e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14919: f = 0.000000000000, ‖∇f‖ = 3.4258e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14920: f = 0.000000000000, ‖∇f‖ = 3.8599e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14921: f = 0.000000000000, ‖∇f‖ = 3.4176e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14922: f = 0.000000000000, ‖∇f‖ = 3.8508e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14923: f = 0.000000000000, ‖∇f‖ = 3.4095e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14924: f = 0.000000000000, ‖∇f‖ = 3.8416e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14925: f = 0.000000000000, ‖∇f‖ = 3.4014e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14926: f = 0.000000000000, ‖∇f‖ = 3.8324e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14927: f = 0.000000000000, ‖∇f‖ = 3.3932e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14928: f = 0.000000000000, ‖∇f‖ = 3.8236e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14929: f = 0.000000000000, ‖∇f‖ = 3.3851e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14930: f = 0.000000000000, ‖∇f‖ = 3.8145e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14931: f = 0.000000000000, ‖∇f‖ = 3.3770e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14932: f = 0.000000000000, ‖∇f‖ = 3.8053e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14933: f = 0.000000000000, ‖∇f‖ = 3.3690e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14934: f = 0.000000000000, ‖∇f‖ = 3.7964e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14935: f = 0.000000000000, ‖∇f‖ = 3.3610e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14936: f = 0.000000000000, ‖∇f‖ = 3.7875e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14937: f = 0.000000000000, ‖∇f‖ = 3.3529e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14938: f = 0.000000000000, ‖∇f‖ = 3.7786e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14939: f = 0.000000000000, ‖∇f‖ = 3.3449e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14940: f = 0.000000000000, ‖∇f‖ = 3.7695e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14941: f = 0.000000000000, ‖∇f‖ = 3.3370e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14942: f = 0.000000000000, ‖∇f‖ = 3.7604e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14943: f = 0.000000000000, ‖∇f‖ = 3.3290e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14944: f = 0.000000000000, ‖∇f‖ = 3.7516e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14945: f = 0.000000000000, ‖∇f‖ = 3.3211e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14946: f = 0.000000000000, ‖∇f‖ = 3.7426e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14947: f = 0.000000000000, ‖∇f‖ = 3.3130e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14948: f = 0.000000000000, ‖∇f‖ = 3.7340e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14949: f = 0.000000000000, ‖∇f‖ = 3.3051e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14950: f = 0.000000000000, ‖∇f‖ = 3.7251e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14951: f = 0.000000000000, ‖∇f‖ = 3.2973e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14952: f = 0.000000000000, ‖∇f‖ = 3.7160e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14953: f = 0.000000000000, ‖∇f‖ = 3.2896e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14954: f = 0.000000000000, ‖∇f‖ = 3.7072e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14955: f = 0.000000000000, ‖∇f‖ = 3.2816e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14956: f = 0.000000000000, ‖∇f‖ = 3.6985e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14957: f = 0.000000000000, ‖∇f‖ = 3.2739e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14958: f = 0.000000000000, ‖∇f‖ = 3.6896e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14959: f = 0.000000000000, ‖∇f‖ = 3.2661e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14960: f = 0.000000000000, ‖∇f‖ = 3.6809e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14961: f = 0.000000000000, ‖∇f‖ = 3.2582e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14962: f = 0.000000000000, ‖∇f‖ = 3.6721e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14963: f = 0.000000000000, ‖∇f‖ = 3.2507e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14964: f = 0.000000000000, ‖∇f‖ = 3.6631e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14965: f = 0.000000000000, ‖∇f‖ = 3.2430e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14966: f = 0.000000000000, ‖∇f‖ = 3.6545e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14967: f = 0.000000000000, ‖∇f‖ = 3.2352e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 14968: f = 0.000000000000, ‖∇f‖ = 3.6458e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14969: f = 0.000000000000, ‖∇f‖ = 3.2275e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14970: f = 0.000000000000, ‖∇f‖ = 3.6373e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14971: f = 0.000000000000, ‖∇f‖ = 3.2198e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14972: f = 0.000000000000, ‖∇f‖ = 3.6286e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14973: f = 0.000000000000, ‖∇f‖ = 3.2120e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14974: f = 0.000000000000, ‖∇f‖ = 3.6202e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14975: f = 0.000000000000, ‖∇f‖ = 3.2042e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14976: f = 0.000000000000, ‖∇f‖ = 3.6117e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14977: f = 0.000000000000, ‖∇f‖ = 3.1967e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14978: f = 0.000000000000, ‖∇f‖ = 3.6030e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14979: f = 0.000000000000, ‖∇f‖ = 3.1891e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14980: f = 0.000000000000, ‖∇f‖ = 3.5943e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14981: f = 0.000000000000, ‖∇f‖ = 3.1815e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14982: f = 0.000000000000, ‖∇f‖ = 3.5860e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14983: f = 0.000000000000, ‖∇f‖ = 3.1738e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14984: f = 0.000000000000, ‖∇f‖ = 3.5774e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14985: f = 0.000000000000, ‖∇f‖ = 3.1664e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14986: f = 0.000000000000, ‖∇f‖ = 3.5686e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14987: f = 0.000000000000, ‖∇f‖ = 3.1590e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14988: f = 0.000000000000, ‖∇f‖ = 3.5603e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14989: f = 0.000000000000, ‖∇f‖ = 3.1512e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14990: f = 0.000000000000, ‖∇f‖ = 3.5520e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14991: f = 0.000000000000, ‖∇f‖ = 3.1438e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14992: f = 0.000000000000, ‖∇f‖ = 3.5433e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14993: f = 0.000000000000, ‖∇f‖ = 3.1365e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14994: f = 0.000000000000, ‖∇f‖ = 3.5347e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14995: f = 0.000000000000, ‖∇f‖ = 3.1289e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14996: f = 0.000000000000, ‖∇f‖ = 3.5264e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14997: f = 0.000000000000, ‖∇f‖ = 3.1215e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 14998: f = 0.000000000000, ‖∇f‖ = 3.5182e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 14999: f = 0.000000000000, ‖∇f‖ = 3.1141e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 15000: f = 0.000000000000, ‖∇f‖ = 3.5097e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15001: f = 0.000000000000, ‖∇f‖ = 3.1067e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 15002: f = 0.000000000000, ‖∇f‖ = 3.5012e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15003: f = 0.000000000000, ‖∇f‖ = 3.0994e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 15004: f = 0.000000000000, ‖∇f‖ = 3.4929e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15005: f = 0.000000000000, ‖∇f‖ = 3.0921e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 15006: f = 0.000000000000, ‖∇f‖ = 3.4843e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15007: f = 0.000000000000, ‖∇f‖ = 3.0847e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15008: f = 0.000000000000, ‖∇f‖ = 3.4760e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15009: f = 0.000000000000, ‖∇f‖ = 3.0773e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15010: f = 0.000000000000, ‖∇f‖ = 3.4680e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15011: f = 0.000000000000, ‖∇f‖ = 3.0699e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 15012: f = 0.000000000000, ‖∇f‖ = 3.4598e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15013: f = 0.000000000000, ‖∇f‖ = 3.0625e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 15014: f = 0.000000000000, ‖∇f‖ = 3.4516e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15015: f = 0.000000000000, ‖∇f‖ = 3.0553e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 15016: f = 0.000000000000, ‖∇f‖ = 3.4434e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15017: f = 0.000000000000, ‖∇f‖ = 3.0480e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 15018: f = 0.000000000000, ‖∇f‖ = 3.4354e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15019: f = 0.000000000000, ‖∇f‖ = 3.0407e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 15020: f = 0.000000000000, ‖∇f‖ = 3.4271e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15021: f = 0.000000000000, ‖∇f‖ = 3.0335e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 15022: f = 0.000000000000, ‖∇f‖ = 3.4188e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15023: f = 0.000000000000, ‖∇f‖ = 3.0263e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 15024: f = 0.000000000000, ‖∇f‖ = 3.4107e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15025: f = 0.000000000000, ‖∇f‖ = 3.0191e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 15026: f = 0.000000000000, ‖∇f‖ = 3.4027e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15027: f = 0.000000000000, ‖∇f‖ = 3.0119e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 15028: f = 0.000000000000, ‖∇f‖ = 3.3947e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15029: f = 0.000000000000, ‖∇f‖ = 3.0048e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 15030: f = 0.000000000000, ‖∇f‖ = 3.3864e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15031: f = 0.000000000000, ‖∇f‖ = 2.9977e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 15032: f = 0.000000000000, ‖∇f‖ = 3.3782e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15033: f = 0.000000000000, ‖∇f‖ = 2.9907e-11, α = 6.93e-02, nfg = 2
[ Info: GD: iter 15034: f = 0.000000000000, ‖∇f‖ = 3.3701e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15035: f = 0.000000000000, ‖∇f‖ = 2.9837e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15036: f = 0.000000000000, ‖∇f‖ = 3.3619e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15037: f = 0.000000000000, ‖∇f‖ = 2.9766e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 15038: f = 0.000000000000, ‖∇f‖ = 3.3540e-11, α = 8.83e-02, nfg = 2
[ Info: GD: iter 15039: f = 0.000000000000, ‖∇f‖ = 2.9694e-11, α = 6.94e-02, nfg = 2
