Julia Version 1.6.0-DEV.910
Commit 2e07bd758a (2020-09-13 14:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jxBnbj/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jxBnbj/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.514832751981, ‖∇f‖ = 4.2208e+01
[ Info: GD: iter    1: f = 4.988247157588, ‖∇f‖ = 7.2092e+00, α = 5.56e-02, nfg = 3
[ Info: GD: iter 2093: f = 0.000000000000, ‖∇f‖ = 4.9311e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2094: f = 0.000000000000, ‖∇f‖ = 5.7891e-11, α = 9.44e-02, nfg = 2
[ Info: GD: iter 2095: f = 0.000000000000, ‖∇f‖ = 4.8466e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2096: f = 0.000000000000, ‖∇f‖ = 5.6903e-11, α = 9.44e-02, nfg = 2
[ Info: GD: iter 2097: f = 0.000000000000, ‖∇f‖ = 4.7638e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2098: f = 0.000000000000, ‖∇f‖ = 5.5929e-11, α = 9.44e-02, nfg = 2
[ Info: GD: iter 2099: f = 0.000000000000, ‖∇f‖ = 4.6822e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2100: f = 0.000000000000, ‖∇f‖ = 5.4973e-11, α = 9.44e-02, nfg = 2
[ Info: GD: iter 2101: f = 0.000000000000, ‖∇f‖ = 4.6024e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2102: f = 0.000000000000, ‖∇f‖ = 5.4032e-11, α = 9.44e-02, nfg = 2
[ Info: GD: iter 2103: f = 0.000000000000, ‖∇f‖ = 4.5237e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2104: f = 0.000000000000, ‖∇f‖ = 5.3106e-11, α = 9.44e-02, nfg = 2
[ Info: GD: iter 2105: f = 0.000000000000, ‖∇f‖ = 4.4466e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2106: f = 0.000000000000, ‖∇f‖ = 5.2198e-11, α = 9.44e-02, nfg = 2
[ Info: GD: iter 2107: f = 0.000000000000, ‖∇f‖ = 4.3704e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000000000000, ‖∇f‖ = 5.1310e-11, α = 9.44e-02, nfg = 2
[ Info: GD: iter 2109: f = 0.000000000000, ‖∇f‖ = 4.2954e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000000000000, ‖∇f‖ = 5.0435e-11, α = 9.44e-02, nfg = 2
[ Info: GD: iter 2111: f = 0.000000000000, ‖∇f‖ = 4.2218e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2112: f = 0.000000000000, ‖∇f‖ = 4.9575e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2113: f = 0.000000000000, ‖∇f‖ = 4.1494e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2114: f = 0.000000000000, ‖∇f‖ = 4.8732e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2115: f = 0.000000000000, ‖∇f‖ = 4.0784e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2116: f = 0.000000000000, ‖∇f‖ = 4.7898e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2117: f = 0.000000000000, ‖∇f‖ = 4.0087e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2118: f = 0.000000000000, ‖∇f‖ = 4.7077e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2119: f = 0.000000000000, ‖∇f‖ = 3.9402e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2120: f = 0.000000000000, ‖∇f‖ = 4.6273e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2121: f = 0.000000000000, ‖∇f‖ = 3.8728e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2122: f = 0.000000000000, ‖∇f‖ = 4.5483e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2123: f = 0.000000000000, ‖∇f‖ = 3.8064e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2124: f = 0.000000000000, ‖∇f‖ = 4.4706e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2125: f = 0.000000000000, ‖∇f‖ = 3.7413e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2126: f = 0.000000000000, ‖∇f‖ = 4.3945e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2127: f = 0.000000000000, ‖∇f‖ = 3.6773e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2128: f = 0.000000000000, ‖∇f‖ = 4.3191e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2129: f = 0.000000000000, ‖∇f‖ = 3.6144e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2130: f = 0.000000000000, ‖∇f‖ = 4.2453e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2131: f = 0.000000000000, ‖∇f‖ = 3.5527e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2132: f = 0.000000000000, ‖∇f‖ = 4.1726e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2133: f = 0.000000000000, ‖∇f‖ = 3.4918e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2134: f = 0.000000000000, ‖∇f‖ = 4.1015e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2135: f = 0.000000000000, ‖∇f‖ = 3.4320e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2136: f = 0.000000000000, ‖∇f‖ = 4.0316e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2137: f = 0.000000000000, ‖∇f‖ = 3.3733e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2138: f = 0.000000000000, ‖∇f‖ = 3.9625e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2139: f = 0.000000000000, ‖∇f‖ = 3.3157e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2140: f = 0.000000000000, ‖∇f‖ = 3.8947e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2141: f = 0.000000000000, ‖∇f‖ = 3.2589e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2142: f = 0.000000000000, ‖∇f‖ = 3.8283e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2143: f = 0.000000000000, ‖∇f‖ = 3.2030e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2144: f = 0.000000000000, ‖∇f‖ = 3.7631e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2145: f = 0.000000000000, ‖∇f‖ = 3.1482e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2146: f = 0.000000000000, ‖∇f‖ = 3.6989e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2147: f = 0.000000000000, ‖∇f‖ = 3.0944e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2148: f = 0.000000000000, ‖∇f‖ = 3.6354e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2149: f = 0.000000000000, ‖∇f‖ = 3.0414e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2150: f = 0.000000000000, ‖∇f‖ = 3.5733e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2151: f = 0.000000000000, ‖∇f‖ = 2.9895e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2152: f = 0.000000000000, ‖∇f‖ = 3.5122e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2153: f = 0.000000000000, ‖∇f‖ = 2.9383e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2154: f = 0.000000000000, ‖∇f‖ = 3.4520e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2155: f = 0.000000000000, ‖∇f‖ = 2.8881e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2156: f = 0.000000000000, ‖∇f‖ = 3.3933e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2157: f = 0.000000000000, ‖∇f‖ = 2.8387e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2158: f = 0.000000000000, ‖∇f‖ = 3.3350e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2159: f = 0.000000000000, ‖∇f‖ = 2.7901e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2160: f = 0.000000000000, ‖∇f‖ = 3.2781e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2161: f = 0.000000000000, ‖∇f‖ = 2.7427e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2162: f = 0.000000000000, ‖∇f‖ = 3.2218e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2163: f = 0.000000000000, ‖∇f‖ = 2.6958e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2164: f = 0.000000000000, ‖∇f‖ = 3.1667e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2165: f = 0.000000000000, ‖∇f‖ = 2.6496e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2166: f = 0.000000000000, ‖∇f‖ = 3.1125e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2167: f = 0.000000000000, ‖∇f‖ = 2.6042e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2168: f = 0.000000000000, ‖∇f‖ = 3.0595e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2169: f = 0.000000000000, ‖∇f‖ = 2.5596e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2170: f = 0.000000000000, ‖∇f‖ = 3.0071e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2171: f = 0.000000000000, ‖∇f‖ = 2.5158e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2172: f = 0.000000000000, ‖∇f‖ = 2.9559e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2173: f = 0.000000000000, ‖∇f‖ = 2.4726e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2174: f = 0.000000000000, ‖∇f‖ = 2.9058e-11, α = 9.45e-02, nfg = 2
[ Info: GD: iter 2175: f = 0.000000000000, ‖∇f‖ = 2.4301e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2176: f = 0.000000000000, ‖∇f‖ = 2.8563e-11, α = 9.46e-02, nfg = 2
[ Info: GD: iter 2177: f = 0.000000000000, ‖∇f‖ = 2.3884e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2178: f = 0.000000000000, ‖∇f‖ = 2.8073e-11, α = 9.46e-02, nfg = 2
[ Info: GD: iter 2179: f = 0.000000000000, ‖∇f‖ = 2.3476e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2180: f = 0.000000000000, ‖∇f‖ = 2.7594e-11, α = 9.46e-02, nfg = 2
[ Info: GD: iter 2181: f = 0.000000000000, ‖∇f‖ = 2.3075e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2182: f = 0.000000000000, ‖∇f‖ = 2.7122e-11, α = 9.46e-02, nfg = 2
[ Info: GD: iter 2183: f = 0.000000000000, ‖∇f‖ = 2.2681e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2184: f = 0.000000000000, ‖∇f‖ = 2.6659e-11, α = 9.46e-02, nfg = 2
[ Info: GD: iter 2185: f = 0.000000000000, ‖∇f‖ = 2.2291e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2186: f = 0.000000000000, ‖∇f‖ = 2.6206e-11, α = 9.46e-02, nfg = 2
[ Info: GD: iter 2187: f = 0.000000000000, ‖∇f‖ = 2.1909e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2188: f = 0.000000000000, ‖∇f‖ = 2.5758e-11, α = 9.46e-02, nfg = 2
[ Info: GD: iter 2189: f = 0.000000000000, ‖∇f‖ = 2.1534e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2190: f = 0.000000000000, ‖∇f‖ = 2.5317e-11, α = 9.46e-02, nfg = 2
[ Info: GD: iter 2191: f = 0.000000000000, ‖∇f‖ = 2.1167e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2192: f = 0.000000000000, ‖∇f‖ = 2.4883e-11, α = 9.46e-02, nfg = 2
[ Info: GD: iter 2193: f = 0.000000000000, ‖∇f‖ = 2.0805e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2194: f = 0.000000000000, ‖∇f‖ = 2.4460e-11, α = 9.46e-02, nfg = 2
[ Info: GD: iter 2195: f = 0.000000000000, ‖∇f‖ = 2.0447e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2196: f = 0.000000000000, ‖∇f‖ = 2.4042e-11, α = 9.46e-02, nfg = 2
[ Info: GD: iter 2197: f = 0.000000000000, ‖∇f‖ = 2.0097e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2198: f = 0.000000000000, ‖∇f‖ = 2.3633e-11, α = 9.46e-02, nfg = 2
[ Info: GD: iter 2199: f = 0.000000000000, ‖∇f‖ = 1.9751e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2200: f = 0.000000000000, ‖∇f‖ = 2.3233e-11, α = 9.46e-02, nfg = 2
[ Info: GD: iter 2201: f = 0.000000000000, ‖∇f‖ = 1.9412e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2202: f = 0.000000000000, ‖∇f‖ = 2.2835e-11, α = 9.47e-02, nfg = 2
[ Info: GD: iter 2203: f = 0.000000000000, ‖∇f‖ = 1.9081e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2204: f = 0.000000000000, ‖∇f‖ = 2.2443e-11, α = 9.46e-02, nfg = 2
[ Info: GD: iter 2205: f = 0.000000000000, ‖∇f‖ = 1.8753e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2206: f = 0.000000000000, ‖∇f‖ = 2.2061e-11, α = 9.47e-02, nfg = 2
[ Info: GD: iter 2207: f = 0.000000000000, ‖∇f‖ = 1.8432e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2208: f = 0.000000000000, ‖∇f‖ = 2.1682e-11, α = 9.47e-02, nfg = 2
[ Info: GD: iter 2209: f = 0.000000000000, ‖∇f‖ = 1.8117e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2210: f = 0.000000000000, ‖∇f‖ = 2.1310e-11, α = 9.46e-02, nfg = 2
[ Info: GD: iter 2211: f = 0.000000000000, ‖∇f‖ = 1.7809e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2212: f = 0.000000000000, ‖∇f‖ = 2.0945e-11, α = 9.46e-02, nfg = 2
[ Info: GD: iter 2213: f = 0.000000000000, ‖∇f‖ = 1.7504e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2214: f = 0.000000000000, ‖∇f‖ = 2.0586e-11, α = 9.46e-02, nfg = 2
[ Info: GD: iter 2215: f = 0.000000000000, ‖∇f‖ = 1.7206e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2216: f = 0.000000000000, ‖∇f‖ = 2.0232e-11, α = 9.46e-02, nfg = 2
[ Info: GD: iter 2217: f = 0.000000000000, ‖∇f‖ = 1.6912e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2218: f = 0.000000000000, ‖∇f‖ = 1.9888e-11, α = 9.46e-02, nfg = 2
[ Info: GD: iter 2219: f = 0.000000000000, ‖∇f‖ = 1.6622e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2220: f = 0.000000000000, ‖∇f‖ = 1.9547e-11, α = 9.46e-02, nfg = 2
[ Info: GD: iter 2221: f = 0.000000000000, ‖∇f‖ = 1.6337e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2222: f = 0.000000000000, ‖∇f‖ = 1.9213e-11, α = 9.46e-02, nfg = 2
[ Info: GD: iter 2223: f = 0.000000000000, ‖∇f‖ = 1.6058e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2224: f = 0.000000000000, ‖∇f‖ = 1.8886e-11, α = 9.46e-02, nfg = 2
[ Info: GD: iter 2225: f = 0.000000000000, ‖∇f‖ = 1.5782e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2226: f = 0.000000000000, ‖∇f‖ = 1.8565e-11, α = 9.47e-02, nfg = 2
[ Info: GD: iter 2227: f = 0.000000000000, ‖∇f‖ = 1.5510e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2228: f = 0.000000000000, ‖∇f‖ = 1.8249e-11, α = 9.47e-02, nfg = 2
[ Info: GD: iter 2229: f = 0.000000000000, ‖∇f‖ = 1.5243e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2230: f = 0.000000000000, ‖∇f‖ = 1.7939e-11, α = 9.47e-02, nfg = 2
[ Info: GD: iter 2231: f = 0.000000000000, ‖∇f‖ = 1.4983e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2232: f = 0.000000000000, ‖∇f‖ = 1.7631e-11, α = 9.47e-02, nfg = 2
[ Info: GD: iter 2233: f = 0.000000000000, ‖∇f‖ = 1.4727e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2234: f = 0.000000000000, ‖∇f‖ = 1.7331e-11, α = 9.47e-02, nfg = 2
[ Info: GD: iter 2235: f = 0.000000000000, ‖∇f‖ = 1.4473e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2236: f = 0.000000000000, ‖∇f‖ = 1.7037e-11, α = 9.47e-02, nfg = 2
[ Info: GD: iter 2237: f = 0.000000000000, ‖∇f‖ = 1.4226e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2238: f = 0.000000000000, ‖∇f‖ = 1.6746e-11, α = 9.47e-02, nfg = 2
[ Info: GD: iter 2239: f = 0.000000000000, ‖∇f‖ = 1.3980e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2240: f = 0.000000000000, ‖∇f‖ = 1.6458e-11, α = 9.47e-02, nfg = 2
[ Info: GD: iter 2241: f = 0.000000000000, ‖∇f‖ = 1.3741e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2242: f = 0.000000000000, ‖∇f‖ = 1.6179e-11, α = 9.47e-02, nfg = 2
[ Info: GD: iter 2243: f = 0.000000000000, ‖∇f‖ = 1.3507e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2244: f = 0.000000000000, ‖∇f‖ = 1.5903e-11, α = 9.47e-02, nfg = 2
[ Info: GD: iter 2245: f = 0.000000000000, ‖∇f‖ = 1.3274e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2246: f = 0.000000000000, ‖∇f‖ = 1.5632e-11, α = 9.48e-02, nfg = 2
[ Info: GD: iter 2247: f = 0.000000000000, ‖∇f‖ = 1.3047e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2248: f = 0.000000000000, ‖∇f‖ = 1.5364e-11, α = 9.48e-02, nfg = 2
[ Info: GD: iter 2249: f = 0.000000000000, ‖∇f‖ = 1.2823e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2250: f = 0.000000000000, ‖∇f‖ = 1.5101e-11, α = 9.48e-02, nfg = 2
[ Info: GD: iter 2251: f = 0.000000000000, ‖∇f‖ = 1.2603e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2252: f = 0.000000000000, ‖∇f‖ = 1.4845e-11, α = 9.48e-02, nfg = 2
[ Info: GD: iter 2253: f = 0.000000000000, ‖∇f‖ = 1.2386e-11, α = 6.72e-02, nfg = 2
[ Info: GD: iter 2254: f = 0.000000000000, ‖∇f‖ = 1.4592e-11, α = 9.48e-02, nfg = 2
[ Info: GD: iter 2255: f = 0.000000000000, ‖∇f‖ = 1.2174e-11, α = 6.71e-02, nfg = 2
[ Info: GD: iter 2256: f = 0.000000000000, ‖∇f‖ = 1.4344e-11, α = 9.48e-02, nfg = 2
[ Info: GD: iter 2257: f = 0.000000000000, ‖∇f‖ = 1.1964e-11, α = 6.71e-02, nfg = 2
[ Info: GD: iter 2258: f = 0.000000000000, ‖∇f‖ = 1.4100e-11, α = 9.49e-02, nfg = 2
[ Info: GD: iter 2259: f = 0.000000000000, ‖∇f‖ = 1.1759e-11, α = 6.71e-02, nfg = 2
[ Info: GD: iter 2260: f = 0.000000000000, ‖∇f‖ = 1.3857e-11, α = 9.49e-02, nfg = 2
[ Info: GD: iter 2261: f = 0.000000000000, ‖∇f‖ = 1.1557e-11, α = 6.71e-02, nfg = 2
[ Info: GD: iter 2262: f = 0.000000000000, ‖∇f‖ = 1.3622e-11, α = 9.49e-02, nfg = 2
[ Info: GD: iter 2263: f = 0.000000000000, ‖∇f‖ = 1.1359e-11, α = 6.71e-02, nfg = 2
[ Info: GD: iter 2264: f = 0.000000000000, ‖∇f‖ = 1.3389e-11, α = 9.49e-02, nfg = 2
[ Info: GD: iter 2265: f = 0.000000000000, ‖∇f‖ = 1.1166e-11, α = 6.71e-02, nfg = 2
[ Info: GD: iter 2266: f = 0.000000000000, ‖∇f‖ = 1.3160e-11, α = 9.49e-02, nfg = 2
[ Info: GD: iter 2267: f = 0.000000000000, ‖∇f‖ = 1.0973e-11, α = 6.71e-02, nfg = 2
[ Info: GD: iter 2268: f = 0.000000000000, ‖∇f‖ = 1.2935e-11, α = 9.49e-02, nfg = 2
[ Info: GD: iter 2269: f = 0.000000000000, ‖∇f‖ = 1.0784e-11, α = 6.71e-02, nfg = 2
[ Info: GD: iter 2270: f = 0.000000000000, ‖∇f‖ = 1.2717e-11, α = 9.49e-02, nfg = 2
[ Info: GD: iter 2271: f = 0.000000000000, ‖∇f‖ = 1.0599e-11, α = 6.71e-02, nfg = 2
[ Info: GD: iter 2272: f = 0.000000000000, ‖∇f‖ = 1.2499e-11, α = 9.49e-02, nfg = 2
[ Info: GD: iter 2273: f = 0.000000000000, ‖∇f‖ = 1.0417e-11, α = 6.71e-02, nfg = 2
[ Info: GD: iter 2274: f = 0.000000000000, ‖∇f‖ = 1.2287e-11, α = 9.49e-02, nfg = 2
[ Info: GD: iter 2275: f = 0.000000000000, ‖∇f‖ = 1.0239e-11, α = 6.71e-02, nfg = 2
[ Info: GD: iter 2276: f = 0.000000000000, ‖∇f‖ = 1.2074e-11, α = 9.49e-02, nfg = 2
[ Info: GD: iter 2277: f = 0.000000000000, ‖∇f‖ = 1.0063e-11, α = 6.71e-02, nfg = 2
[ Info: GD: iter 2278: f = 0.000000000000, ‖∇f‖ = 1.1870e-11, α = 9.50e-02, nfg = 2
[ Info: GD: iter 2279: f = 0.000000000000, ‖∇f‖ = 9.8896e-12, α = 6.71e-02, nfg = 2
[ Info: GD: iter 2280: f = 0.000000000000, ‖∇f‖ = 1.1670e-11, α = 9.50e-02, nfg = 2
[ Info: GD: iter 2281: f = 0.000000000000, ‖∇f‖ = 9.7185e-12, α = 6.70e-02, nfg = 2
[ Info: GD: iter 2282: f = 0.000000000000, ‖∇f‖ = 1.1470e-11, α = 9.50e-02, nfg = 2
[ Info: GD: iter 2283: f = 0.000000000000, ‖∇f‖ = 9.5503e-12, α = 6.70e-02, nfg = 2
[ Info: GD: iter 2284: f = 0.000000000000, ‖∇f‖ = 1.1277e-11, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2285: f = 0.000000000000, ‖∇f‖ = 9.3867e-12, α = 6.70e-02, nfg = 2
[ Info: GD: iter 2286: f = 0.000000000000, ‖∇f‖ = 1.1081e-11, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2287: f = 0.000000000000, ‖∇f‖ = 9.2281e-12, α = 6.70e-02, nfg = 2
[ Info: GD: iter 2288: f = 0.000000000000, ‖∇f‖ = 1.0888e-11, α = 9.50e-02, nfg = 2
[ Info: GD: iter 2289: f = 0.000000000000, ‖∇f‖ = 9.0712e-12, α = 6.71e-02, nfg = 2
[ Info: GD: iter 2290: f = 0.000000000000, ‖∇f‖ = 1.0702e-11, α = 9.50e-02, nfg = 2
[ Info: GD: iter 2291: f = 0.000000000000, ‖∇f‖ = 8.9148e-12, α = 6.71e-02, nfg = 2
[ Info: GD: iter 2292: f = 0.000000000000, ‖∇f‖ = 1.0520e-11, α = 9.50e-02, nfg = 2
[ Info: GD: iter 2293: f = 0.000000000000, ‖∇f‖ = 8.7607e-12, α = 6.70e-02, nfg = 2
[ Info: GD: iter 2294: f = 0.000000000000, ‖∇f‖ = 1.0341e-11, α = 9.50e-02, nfg = 2
[ Info: GD: iter 2295: f = 0.000000000000, ‖∇f‖ = 8.6097e-12, α = 6.70e-02, nfg = 2
[ Info: GD: iter 2296: f = 0.000000000000, ‖∇f‖ = 1.0165e-11, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2297: f = 0.000000000000, ‖∇f‖ = 8.4617e-12, α = 6.70e-02, nfg = 2
[ Info: GD: iter 2298: f = 0.000000000000, ‖∇f‖ = 9.9955e-12, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2299: f = 0.000000000000, ‖∇f‖ = 8.3152e-12, α = 6.70e-02, nfg = 2
[ Info: GD: iter 2300: f = 0.000000000000, ‖∇f‖ = 9.8241e-12, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2301: f = 0.000000000000, ‖∇f‖ = 8.1725e-12, α = 6.70e-02, nfg = 2
[ Info: GD: iter 2302: f = 0.000000000000, ‖∇f‖ = 9.6561e-12, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2303: f = 0.000000000000, ‖∇f‖ = 8.0330e-12, α = 6.70e-02, nfg = 2
[ Info: GD: iter 2304: f = 0.000000000000, ‖∇f‖ = 9.4904e-12, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2305: f = 0.000000000000, ‖∇f‖ = 7.8962e-12, α = 6.70e-02, nfg = 2
