Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DlimDY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DlimDY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.410431179123, ‖∇f‖ = 3.4525e+01
[ Info: GD: iter    1: f = 6.280468181004, ‖∇f‖ = 1.0465e+01, α = 5.22e-02, nfg = 3
[ Info: GD: iter 22970: f = 0.000000057344, ‖∇f‖ = 2.4389e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 22971: f = 0.000000057320, ‖∇f‖ = 2.3160e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 22972: f = 0.000000057297, ‖∇f‖ = 2.4379e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 22973: f = 0.000000057273, ‖∇f‖ = 2.3151e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 22974: f = 0.000000057249, ‖∇f‖ = 2.4369e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 22975: f = 0.000000057226, ‖∇f‖ = 2.3141e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 22976: f = 0.000000057202, ‖∇f‖ = 2.4359e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 22977: f = 0.000000057178, ‖∇f‖ = 2.3132e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 22978: f = 0.000000057155, ‖∇f‖ = 2.4349e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 22979: f = 0.000000057131, ‖∇f‖ = 2.3122e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 22980: f = 0.000000057107, ‖∇f‖ = 2.4339e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 22981: f = 0.000000057084, ‖∇f‖ = 2.3112e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 22982: f = 0.000000057060, ‖∇f‖ = 2.4329e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 22983: f = 0.000000057037, ‖∇f‖ = 2.3103e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 22984: f = 0.000000057013, ‖∇f‖ = 2.4319e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 22985: f = 0.000000056990, ‖∇f‖ = 2.3093e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 22986: f = 0.000000056966, ‖∇f‖ = 2.4309e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 22987: f = 0.000000056942, ‖∇f‖ = 2.3084e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 22988: f = 0.000000056919, ‖∇f‖ = 2.4299e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 22989: f = 0.000000056895, ‖∇f‖ = 2.3074e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 22990: f = 0.000000056872, ‖∇f‖ = 2.4289e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 22991: f = 0.000000056848, ‖∇f‖ = 2.3065e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 22992: f = 0.000000056825, ‖∇f‖ = 2.4279e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 22993: f = 0.000000056801, ‖∇f‖ = 2.3055e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 22994: f = 0.000000056778, ‖∇f‖ = 2.4268e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 22995: f = 0.000000056754, ‖∇f‖ = 2.3046e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 22996: f = 0.000000056731, ‖∇f‖ = 2.4258e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 22997: f = 0.000000056708, ‖∇f‖ = 2.3036e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 22998: f = 0.000000056684, ‖∇f‖ = 2.4248e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 22999: f = 0.000000056661, ‖∇f‖ = 2.3027e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23000: f = 0.000000056637, ‖∇f‖ = 2.4238e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23001: f = 0.000000056614, ‖∇f‖ = 2.3017e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23002: f = 0.000000056590, ‖∇f‖ = 2.4228e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23003: f = 0.000000056567, ‖∇f‖ = 2.3008e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23004: f = 0.000000056544, ‖∇f‖ = 2.4218e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23005: f = 0.000000056520, ‖∇f‖ = 2.2998e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23006: f = 0.000000056497, ‖∇f‖ = 2.4208e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23007: f = 0.000000056474, ‖∇f‖ = 2.2989e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23008: f = 0.000000056450, ‖∇f‖ = 2.4198e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23009: f = 0.000000056427, ‖∇f‖ = 2.2979e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23010: f = 0.000000056404, ‖∇f‖ = 2.4188e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23011: f = 0.000000056380, ‖∇f‖ = 2.2970e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23012: f = 0.000000056357, ‖∇f‖ = 2.4178e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23013: f = 0.000000056334, ‖∇f‖ = 2.2960e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23014: f = 0.000000056310, ‖∇f‖ = 2.4168e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23015: f = 0.000000056287, ‖∇f‖ = 2.2951e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23016: f = 0.000000056264, ‖∇f‖ = 2.4158e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23017: f = 0.000000056241, ‖∇f‖ = 2.2941e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23018: f = 0.000000056217, ‖∇f‖ = 2.4148e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23019: f = 0.000000056194, ‖∇f‖ = 2.2932e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23020: f = 0.000000056171, ‖∇f‖ = 2.4138e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23021: f = 0.000000056148, ‖∇f‖ = 2.2922e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23022: f = 0.000000056124, ‖∇f‖ = 2.4128e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23023: f = 0.000000056101, ‖∇f‖ = 2.2913e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23024: f = 0.000000056078, ‖∇f‖ = 2.4118e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23025: f = 0.000000056055, ‖∇f‖ = 2.2903e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23026: f = 0.000000056032, ‖∇f‖ = 2.4108e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23027: f = 0.000000056009, ‖∇f‖ = 2.2894e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23028: f = 0.000000055985, ‖∇f‖ = 2.4099e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23029: f = 0.000000055962, ‖∇f‖ = 2.2884e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23030: f = 0.000000055939, ‖∇f‖ = 2.4089e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23031: f = 0.000000055916, ‖∇f‖ = 2.2875e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23032: f = 0.000000055893, ‖∇f‖ = 2.4079e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23033: f = 0.000000055870, ‖∇f‖ = 2.2865e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23034: f = 0.000000055847, ‖∇f‖ = 2.4069e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23035: f = 0.000000055824, ‖∇f‖ = 2.2856e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23036: f = 0.000000055801, ‖∇f‖ = 2.4059e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23037: f = 0.000000055778, ‖∇f‖ = 2.2846e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23038: f = 0.000000055755, ‖∇f‖ = 2.4049e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23039: f = 0.000000055731, ‖∇f‖ = 2.2837e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23040: f = 0.000000055708, ‖∇f‖ = 2.4039e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23041: f = 0.000000055685, ‖∇f‖ = 2.2828e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23042: f = 0.000000055662, ‖∇f‖ = 2.4029e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23043: f = 0.000000055639, ‖∇f‖ = 2.2818e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23044: f = 0.000000055616, ‖∇f‖ = 2.4019e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23045: f = 0.000000055593, ‖∇f‖ = 2.2809e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23046: f = 0.000000055570, ‖∇f‖ = 2.4009e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23047: f = 0.000000055547, ‖∇f‖ = 2.2799e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23048: f = 0.000000055525, ‖∇f‖ = 2.3999e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23049: f = 0.000000055502, ‖∇f‖ = 2.2790e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23050: f = 0.000000055479, ‖∇f‖ = 2.3989e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23051: f = 0.000000055456, ‖∇f‖ = 2.2780e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23052: f = 0.000000055433, ‖∇f‖ = 2.3979e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23053: f = 0.000000055410, ‖∇f‖ = 2.2771e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23054: f = 0.000000055387, ‖∇f‖ = 2.3969e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23055: f = 0.000000055364, ‖∇f‖ = 2.2762e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23056: f = 0.000000055341, ‖∇f‖ = 2.3959e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23057: f = 0.000000055318, ‖∇f‖ = 2.2752e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23058: f = 0.000000055295, ‖∇f‖ = 2.3950e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23059: f = 0.000000055273, ‖∇f‖ = 2.2743e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23060: f = 0.000000055250, ‖∇f‖ = 2.3940e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23061: f = 0.000000055227, ‖∇f‖ = 2.2733e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23062: f = 0.000000055204, ‖∇f‖ = 2.3930e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23063: f = 0.000000055181, ‖∇f‖ = 2.2724e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23064: f = 0.000000055158, ‖∇f‖ = 2.3920e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23065: f = 0.000000055136, ‖∇f‖ = 2.2715e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23066: f = 0.000000055113, ‖∇f‖ = 2.3910e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23067: f = 0.000000055090, ‖∇f‖ = 2.2705e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23068: f = 0.000000055067, ‖∇f‖ = 2.3900e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23069: f = 0.000000055045, ‖∇f‖ = 2.2696e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23070: f = 0.000000055022, ‖∇f‖ = 2.3890e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23071: f = 0.000000054999, ‖∇f‖ = 2.2687e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23072: f = 0.000000054976, ‖∇f‖ = 2.3880e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23073: f = 0.000000054954, ‖∇f‖ = 2.2677e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23074: f = 0.000000054931, ‖∇f‖ = 2.3870e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23075: f = 0.000000054908, ‖∇f‖ = 2.2668e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23076: f = 0.000000054886, ‖∇f‖ = 2.3861e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23077: f = 0.000000054863, ‖∇f‖ = 2.2658e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23078: f = 0.000000054840, ‖∇f‖ = 2.3851e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23079: f = 0.000000054818, ‖∇f‖ = 2.2649e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23080: f = 0.000000054795, ‖∇f‖ = 2.3841e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23081: f = 0.000000054772, ‖∇f‖ = 2.2640e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23082: f = 0.000000054750, ‖∇f‖ = 2.3831e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23083: f = 0.000000054727, ‖∇f‖ = 2.2630e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23084: f = 0.000000054704, ‖∇f‖ = 2.3821e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23085: f = 0.000000054682, ‖∇f‖ = 2.2621e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23086: f = 0.000000054659, ‖∇f‖ = 2.3811e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23087: f = 0.000000054637, ‖∇f‖ = 2.2612e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23088: f = 0.000000054614, ‖∇f‖ = 2.3802e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23089: f = 0.000000054591, ‖∇f‖ = 2.2602e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23090: f = 0.000000054569, ‖∇f‖ = 2.3792e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23091: f = 0.000000054546, ‖∇f‖ = 2.2593e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23092: f = 0.000000054524, ‖∇f‖ = 2.3782e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23093: f = 0.000000054501, ‖∇f‖ = 2.2584e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23094: f = 0.000000054479, ‖∇f‖ = 2.3772e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23095: f = 0.000000054456, ‖∇f‖ = 2.2574e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23096: f = 0.000000054434, ‖∇f‖ = 2.3762e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23097: f = 0.000000054411, ‖∇f‖ = 2.2565e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23098: f = 0.000000054389, ‖∇f‖ = 2.3752e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23099: f = 0.000000054366, ‖∇f‖ = 2.2556e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23100: f = 0.000000054344, ‖∇f‖ = 2.3743e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23101: f = 0.000000054321, ‖∇f‖ = 2.2546e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23102: f = 0.000000054299, ‖∇f‖ = 2.3733e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23103: f = 0.000000054276, ‖∇f‖ = 2.2537e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23104: f = 0.000000054254, ‖∇f‖ = 2.3723e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23105: f = 0.000000054232, ‖∇f‖ = 2.2528e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23106: f = 0.000000054209, ‖∇f‖ = 2.3713e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23107: f = 0.000000054187, ‖∇f‖ = 2.2518e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23108: f = 0.000000054164, ‖∇f‖ = 2.3703e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23109: f = 0.000000054142, ‖∇f‖ = 2.2509e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23110: f = 0.000000054120, ‖∇f‖ = 2.3694e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23111: f = 0.000000054097, ‖∇f‖ = 2.2500e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23112: f = 0.000000054075, ‖∇f‖ = 2.3684e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23113: f = 0.000000054052, ‖∇f‖ = 2.2490e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23114: f = 0.000000054030, ‖∇f‖ = 2.3674e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23115: f = 0.000000054008, ‖∇f‖ = 2.2481e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23116: f = 0.000000053985, ‖∇f‖ = 2.3664e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23117: f = 0.000000053963, ‖∇f‖ = 2.2472e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23118: f = 0.000000053941, ‖∇f‖ = 2.3654e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23119: f = 0.000000053919, ‖∇f‖ = 2.2463e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23120: f = 0.000000053896, ‖∇f‖ = 2.3645e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23121: f = 0.000000053874, ‖∇f‖ = 2.2453e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23122: f = 0.000000053852, ‖∇f‖ = 2.3635e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23123: f = 0.000000053829, ‖∇f‖ = 2.2444e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23124: f = 0.000000053807, ‖∇f‖ = 2.3625e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23125: f = 0.000000053785, ‖∇f‖ = 2.2435e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23126: f = 0.000000053763, ‖∇f‖ = 2.3615e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23127: f = 0.000000053741, ‖∇f‖ = 2.2425e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23128: f = 0.000000053718, ‖∇f‖ = 2.3606e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23129: f = 0.000000053696, ‖∇f‖ = 2.2416e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23130: f = 0.000000053674, ‖∇f‖ = 2.3596e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23131: f = 0.000000053652, ‖∇f‖ = 2.2407e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23132: f = 0.000000053630, ‖∇f‖ = 2.3586e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23133: f = 0.000000053607, ‖∇f‖ = 2.2398e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23134: f = 0.000000053585, ‖∇f‖ = 2.3576e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23135: f = 0.000000053563, ‖∇f‖ = 2.2388e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23136: f = 0.000000053541, ‖∇f‖ = 2.3567e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23137: f = 0.000000053519, ‖∇f‖ = 2.2379e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23138: f = 0.000000053497, ‖∇f‖ = 2.3557e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23139: f = 0.000000053475, ‖∇f‖ = 2.2370e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23140: f = 0.000000053453, ‖∇f‖ = 2.3547e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23141: f = 0.000000053430, ‖∇f‖ = 2.2361e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23142: f = 0.000000053408, ‖∇f‖ = 2.3537e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23143: f = 0.000000053386, ‖∇f‖ = 2.2351e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23144: f = 0.000000053364, ‖∇f‖ = 2.3528e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23145: f = 0.000000053342, ‖∇f‖ = 2.2342e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23146: f = 0.000000053320, ‖∇f‖ = 2.3518e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23147: f = 0.000000053298, ‖∇f‖ = 2.2333e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23148: f = 0.000000053276, ‖∇f‖ = 2.3508e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23149: f = 0.000000053254, ‖∇f‖ = 2.2324e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23150: f = 0.000000053232, ‖∇f‖ = 2.3498e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23151: f = 0.000000053210, ‖∇f‖ = 2.2314e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23152: f = 0.000000053188, ‖∇f‖ = 2.3489e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23153: f = 0.000000053166, ‖∇f‖ = 2.2305e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23154: f = 0.000000053144, ‖∇f‖ = 2.3479e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23155: f = 0.000000053122, ‖∇f‖ = 2.2296e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23156: f = 0.000000053100, ‖∇f‖ = 2.3469e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23157: f = 0.000000053078, ‖∇f‖ = 2.2287e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23158: f = 0.000000053056, ‖∇f‖ = 2.3460e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23159: f = 0.000000053034, ‖∇f‖ = 2.2278e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23160: f = 0.000000053012, ‖∇f‖ = 2.3450e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23161: f = 0.000000052991, ‖∇f‖ = 2.2268e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23162: f = 0.000000052969, ‖∇f‖ = 2.3440e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23163: f = 0.000000052947, ‖∇f‖ = 2.2259e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23164: f = 0.000000052925, ‖∇f‖ = 2.3431e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23165: f = 0.000000052903, ‖∇f‖ = 2.2250e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23166: f = 0.000000052881, ‖∇f‖ = 2.3421e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23167: f = 0.000000052859, ‖∇f‖ = 2.2241e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23168: f = 0.000000052837, ‖∇f‖ = 2.3411e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23169: f = 0.000000052816, ‖∇f‖ = 2.2232e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23170: f = 0.000000052794, ‖∇f‖ = 2.3402e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23171: f = 0.000000052772, ‖∇f‖ = 2.2222e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23172: f = 0.000000052750, ‖∇f‖ = 2.3392e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23173: f = 0.000000052728, ‖∇f‖ = 2.2213e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23174: f = 0.000000052707, ‖∇f‖ = 2.3382e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23175: f = 0.000000052685, ‖∇f‖ = 2.2204e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23176: f = 0.000000052663, ‖∇f‖ = 2.3373e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23177: f = 0.000000052641, ‖∇f‖ = 2.2195e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23178: f = 0.000000052619, ‖∇f‖ = 2.3363e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23179: f = 0.000000052598, ‖∇f‖ = 2.2186e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23180: f = 0.000000052576, ‖∇f‖ = 2.3353e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23181: f = 0.000000052554, ‖∇f‖ = 2.2177e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23182: f = 0.000000052532, ‖∇f‖ = 2.3344e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23183: f = 0.000000052511, ‖∇f‖ = 2.2167e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 23184: f = 0.000000052489, ‖∇f‖ = 2.3334e-05, α = 8.83e-02, nfg = 2
[ Info: GD: iter 23185: f = 0.000000052467, ‖∇f‖ = 2.2158e-05, α = 7.97e-02, nfg = 2
