Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_hP1ipX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_hP1ipX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 21.981840769278, ‖∇f‖ = 2.4803e+01
[ Info: GD: iter    1: f = 7.942766391899, ‖∇f‖ = 8.5233e+00, α = 4.56e-02, nfg = 3
[ Info: GD: iter 2230: f = 0.000000000000, ‖∇f‖ = 1.8724e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2231: f = 0.000000000000, ‖∇f‖ = 1.0582e-10, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2232: f = 0.000000000000, ‖∇f‖ = 1.8391e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2233: f = 0.000000000000, ‖∇f‖ = 1.0394e-10, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2234: f = 0.000000000000, ‖∇f‖ = 1.8064e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2235: f = 0.000000000000, ‖∇f‖ = 1.0209e-10, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2236: f = 0.000000000000, ‖∇f‖ = 1.7742e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2237: f = 0.000000000000, ‖∇f‖ = 1.0027e-10, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2238: f = 0.000000000000, ‖∇f‖ = 1.7427e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2239: f = 0.000000000000, ‖∇f‖ = 9.8491e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2240: f = 0.000000000000, ‖∇f‖ = 1.7117e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2241: f = 0.000000000000, ‖∇f‖ = 9.6741e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2242: f = 0.000000000000, ‖∇f‖ = 1.6812e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2243: f = 0.000000000000, ‖∇f‖ = 9.5021e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2244: f = 0.000000000000, ‖∇f‖ = 1.6514e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2245: f = 0.000000000000, ‖∇f‖ = 9.3332e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2246: f = 0.000000000000, ‖∇f‖ = 1.6220e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2247: f = 0.000000000000, ‖∇f‖ = 9.1672e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2248: f = 0.000000000000, ‖∇f‖ = 1.5931e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2249: f = 0.000000000000, ‖∇f‖ = 9.0042e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2250: f = 0.000000000000, ‖∇f‖ = 1.5648e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2251: f = 0.000000000000, ‖∇f‖ = 8.8441e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2252: f = 0.000000000000, ‖∇f‖ = 1.5370e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2253: f = 0.000000000000, ‖∇f‖ = 8.6869e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2254: f = 0.000000000000, ‖∇f‖ = 1.5097e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2255: f = 0.000000000000, ‖∇f‖ = 8.5324e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2256: f = 0.000000000000, ‖∇f‖ = 1.4829e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2257: f = 0.000000000000, ‖∇f‖ = 8.3807e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2258: f = 0.000000000000, ‖∇f‖ = 1.4565e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2259: f = 0.000000000000, ‖∇f‖ = 8.2317e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2260: f = 0.000000000000, ‖∇f‖ = 1.4306e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2261: f = 0.000000000000, ‖∇f‖ = 8.0853e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2262: f = 0.000000000000, ‖∇f‖ = 1.4052e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2263: f = 0.000000000000, ‖∇f‖ = 7.9415e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2264: f = 0.000000000000, ‖∇f‖ = 1.3802e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2265: f = 0.000000000000, ‖∇f‖ = 7.8003e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2266: f = 0.000000000000, ‖∇f‖ = 1.3557e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2267: f = 0.000000000000, ‖∇f‖ = 7.6615e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2268: f = 0.000000000000, ‖∇f‖ = 1.3316e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2269: f = 0.000000000000, ‖∇f‖ = 7.5253e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2270: f = 0.000000000000, ‖∇f‖ = 1.3079e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2271: f = 0.000000000000, ‖∇f‖ = 7.3915e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2272: f = 0.000000000000, ‖∇f‖ = 1.2847e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2273: f = 0.000000000000, ‖∇f‖ = 7.2601e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2274: f = 0.000000000000, ‖∇f‖ = 1.2618e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2275: f = 0.000000000000, ‖∇f‖ = 7.1309e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2276: f = 0.000000000000, ‖∇f‖ = 1.2394e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2277: f = 0.000000000000, ‖∇f‖ = 7.0041e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2278: f = 0.000000000000, ‖∇f‖ = 1.2174e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2279: f = 0.000000000000, ‖∇f‖ = 6.8796e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2280: f = 0.000000000000, ‖∇f‖ = 1.1957e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2281: f = 0.000000000000, ‖∇f‖ = 6.7572e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2282: f = 0.000000000000, ‖∇f‖ = 1.1745e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2283: f = 0.000000000000, ‖∇f‖ = 6.6371e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2284: f = 0.000000000000, ‖∇f‖ = 1.1536e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2285: f = 0.000000000000, ‖∇f‖ = 6.5191e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2286: f = 0.000000000000, ‖∇f‖ = 1.1331e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2287: f = 0.000000000000, ‖∇f‖ = 6.4032e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2288: f = 0.000000000000, ‖∇f‖ = 1.1129e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2289: f = 0.000000000000, ‖∇f‖ = 6.2893e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2290: f = 0.000000000000, ‖∇f‖ = 1.0932e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2291: f = 0.000000000000, ‖∇f‖ = 6.1774e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2292: f = 0.000000000000, ‖∇f‖ = 1.0737e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2293: f = 0.000000000000, ‖∇f‖ = 6.0677e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2294: f = 0.000000000000, ‖∇f‖ = 1.0546e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2295: f = 0.000000000000, ‖∇f‖ = 5.9598e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2296: f = 0.000000000000, ‖∇f‖ = 1.0358e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2297: f = 0.000000000000, ‖∇f‖ = 5.8538e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2298: f = 0.000000000000, ‖∇f‖ = 1.0174e-10, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2299: f = 0.000000000000, ‖∇f‖ = 5.7497e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2300: f = 0.000000000000, ‖∇f‖ = 9.9933e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2301: f = 0.000000000000, ‖∇f‖ = 5.6475e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2302: f = 0.000000000000, ‖∇f‖ = 9.8155e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2303: f = 0.000000000000, ‖∇f‖ = 5.5471e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2304: f = 0.000000000000, ‖∇f‖ = 9.6410e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2305: f = 0.000000000000, ‖∇f‖ = 5.4485e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2306: f = 0.000000000000, ‖∇f‖ = 9.4694e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2307: f = 0.000000000000, ‖∇f‖ = 5.3516e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2308: f = 0.000000000000, ‖∇f‖ = 9.3008e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2309: f = 0.000000000000, ‖∇f‖ = 5.2565e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2310: f = 0.000000000000, ‖∇f‖ = 9.1353e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2311: f = 0.000000000000, ‖∇f‖ = 5.1630e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2312: f = 0.000000000000, ‖∇f‖ = 8.9731e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2313: f = 0.000000000000, ‖∇f‖ = 5.0712e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2314: f = 0.000000000000, ‖∇f‖ = 8.8137e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2315: f = 0.000000000000, ‖∇f‖ = 4.9811e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2316: f = 0.000000000000, ‖∇f‖ = 8.6567e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2317: f = 0.000000000000, ‖∇f‖ = 4.8926e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2318: f = 0.000000000000, ‖∇f‖ = 8.5026e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2319: f = 0.000000000000, ‖∇f‖ = 4.8056e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2320: f = 0.000000000000, ‖∇f‖ = 8.3517e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2321: f = 0.000000000000, ‖∇f‖ = 4.7201e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2322: f = 0.000000000000, ‖∇f‖ = 8.2032e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2323: f = 0.000000000000, ‖∇f‖ = 4.6362e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2324: f = 0.000000000000, ‖∇f‖ = 8.0574e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2325: f = 0.000000000000, ‖∇f‖ = 4.5538e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2326: f = 0.000000000000, ‖∇f‖ = 7.9138e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2327: f = 0.000000000000, ‖∇f‖ = 4.4728e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2328: f = 0.000000000000, ‖∇f‖ = 7.7730e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2329: f = 0.000000000000, ‖∇f‖ = 4.3933e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2330: f = 0.000000000000, ‖∇f‖ = 7.6348e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2331: f = 0.000000000000, ‖∇f‖ = 4.3152e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2332: f = 0.000000000000, ‖∇f‖ = 7.4991e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2333: f = 0.000000000000, ‖∇f‖ = 4.2385e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2334: f = 0.000000000000, ‖∇f‖ = 7.3661e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2335: f = 0.000000000000, ‖∇f‖ = 4.1631e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2336: f = 0.000000000000, ‖∇f‖ = 7.2353e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2337: f = 0.000000000000, ‖∇f‖ = 4.0890e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2338: f = 0.000000000000, ‖∇f‖ = 7.1065e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2339: f = 0.000000000000, ‖∇f‖ = 4.0164e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2340: f = 0.000000000000, ‖∇f‖ = 6.9803e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2341: f = 0.000000000000, ‖∇f‖ = 3.9449e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2342: f = 0.000000000000, ‖∇f‖ = 6.8562e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2343: f = 0.000000000000, ‖∇f‖ = 3.8748e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2344: f = 0.000000000000, ‖∇f‖ = 6.7340e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2345: f = 0.000000000000, ‖∇f‖ = 3.8060e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2346: f = 0.000000000000, ‖∇f‖ = 6.6143e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2347: f = 0.000000000000, ‖∇f‖ = 3.7383e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2348: f = 0.000000000000, ‖∇f‖ = 6.4968e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2349: f = 0.000000000000, ‖∇f‖ = 3.6718e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2350: f = 0.000000000000, ‖∇f‖ = 6.3812e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2351: f = 0.000000000000, ‖∇f‖ = 3.6065e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2352: f = 0.000000000000, ‖∇f‖ = 6.2678e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2353: f = 0.000000000000, ‖∇f‖ = 3.5424e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2354: f = 0.000000000000, ‖∇f‖ = 6.1565e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2355: f = 0.000000000000, ‖∇f‖ = 3.4794e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2356: f = 0.000000000000, ‖∇f‖ = 6.0470e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2357: f = 0.000000000000, ‖∇f‖ = 3.4175e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2358: f = 0.000000000000, ‖∇f‖ = 5.9397e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2359: f = 0.000000000000, ‖∇f‖ = 3.3567e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2360: f = 0.000000000000, ‖∇f‖ = 5.8342e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2361: f = 0.000000000000, ‖∇f‖ = 3.2971e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2362: f = 0.000000000000, ‖∇f‖ = 5.7302e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2363: f = 0.000000000000, ‖∇f‖ = 3.2384e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2364: f = 0.000000000000, ‖∇f‖ = 5.6284e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2365: f = 0.000000000000, ‖∇f‖ = 3.1809e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2366: f = 0.000000000000, ‖∇f‖ = 5.5281e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2367: f = 0.000000000000, ‖∇f‖ = 3.1244e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2368: f = 0.000000000000, ‖∇f‖ = 5.4296e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2369: f = 0.000000000000, ‖∇f‖ = 3.0688e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2370: f = 0.000000000000, ‖∇f‖ = 5.3332e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2371: f = 0.000000000000, ‖∇f‖ = 3.0143e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2372: f = 0.000000000000, ‖∇f‖ = 5.2380e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2373: f = 0.000000000000, ‖∇f‖ = 2.9607e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2374: f = 0.000000000000, ‖∇f‖ = 5.1448e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2375: f = 0.000000000000, ‖∇f‖ = 2.9081e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2376: f = 0.000000000000, ‖∇f‖ = 5.0532e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2377: f = 0.000000000000, ‖∇f‖ = 2.8565e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2378: f = 0.000000000000, ‖∇f‖ = 4.9632e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2379: f = 0.000000000000, ‖∇f‖ = 2.8057e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2380: f = 0.000000000000, ‖∇f‖ = 4.8751e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2381: f = 0.000000000000, ‖∇f‖ = 2.7558e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2382: f = 0.000000000000, ‖∇f‖ = 4.7887e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2383: f = 0.000000000000, ‖∇f‖ = 2.7068e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2384: f = 0.000000000000, ‖∇f‖ = 4.7034e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2385: f = 0.000000000000, ‖∇f‖ = 2.6586e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2386: f = 0.000000000000, ‖∇f‖ = 4.6203e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2387: f = 0.000000000000, ‖∇f‖ = 2.6113e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2388: f = 0.000000000000, ‖∇f‖ = 4.5386e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2389: f = 0.000000000000, ‖∇f‖ = 2.5648e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2390: f = 0.000000000000, ‖∇f‖ = 4.4582e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2391: f = 0.000000000000, ‖∇f‖ = 2.5191e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2392: f = 0.000000000000, ‖∇f‖ = 4.3790e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2393: f = 0.000000000000, ‖∇f‖ = 2.4743e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2394: f = 0.000000000000, ‖∇f‖ = 4.3012e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2395: f = 0.000000000000, ‖∇f‖ = 2.4303e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2396: f = 0.000000000000, ‖∇f‖ = 4.2248e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2397: f = 0.000000000000, ‖∇f‖ = 2.3871e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2398: f = 0.000000000000, ‖∇f‖ = 4.1495e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2399: f = 0.000000000000, ‖∇f‖ = 2.3447e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2400: f = 0.000000000000, ‖∇f‖ = 4.0755e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2401: f = 0.000000000000, ‖∇f‖ = 2.3030e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2402: f = 0.000000000000, ‖∇f‖ = 4.0030e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2403: f = 0.000000000000, ‖∇f‖ = 2.2621e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2404: f = 0.000000000000, ‖∇f‖ = 3.9314e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2405: f = 0.000000000000, ‖∇f‖ = 2.2219e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2406: f = 0.000000000000, ‖∇f‖ = 3.8615e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2407: f = 0.000000000000, ‖∇f‖ = 2.1824e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2408: f = 0.000000000000, ‖∇f‖ = 3.7929e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2409: f = 0.000000000000, ‖∇f‖ = 2.1436e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2410: f = 0.000000000000, ‖∇f‖ = 3.7254e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2411: f = 0.000000000000, ‖∇f‖ = 2.1055e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2412: f = 0.000000000000, ‖∇f‖ = 3.6592e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2413: f = 0.000000000000, ‖∇f‖ = 2.0681e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2414: f = 0.000000000000, ‖∇f‖ = 3.5940e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2415: f = 0.000000000000, ‖∇f‖ = 2.0314e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2416: f = 0.000000000000, ‖∇f‖ = 3.5296e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2417: f = 0.000000000000, ‖∇f‖ = 1.9952e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2418: f = 0.000000000000, ‖∇f‖ = 3.4671e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2419: f = 0.000000000000, ‖∇f‖ = 1.9598e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2420: f = 0.000000000000, ‖∇f‖ = 3.4053e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2421: f = 0.000000000000, ‖∇f‖ = 1.9249e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2422: f = 0.000000000000, ‖∇f‖ = 3.3449e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2423: f = 0.000000000000, ‖∇f‖ = 1.8907e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2424: f = 0.000000000000, ‖∇f‖ = 3.2857e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2425: f = 0.000000000000, ‖∇f‖ = 1.8570e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2426: f = 0.000000000000, ‖∇f‖ = 3.2276e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2427: f = 0.000000000000, ‖∇f‖ = 1.8240e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2428: f = 0.000000000000, ‖∇f‖ = 3.1701e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2429: f = 0.000000000000, ‖∇f‖ = 1.7916e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2430: f = 0.000000000000, ‖∇f‖ = 3.1136e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2431: f = 0.000000000000, ‖∇f‖ = 1.7597e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2432: f = 0.000000000000, ‖∇f‖ = 3.0582e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2433: f = 0.000000000000, ‖∇f‖ = 1.7284e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2434: f = 0.000000000000, ‖∇f‖ = 3.0041e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2435: f = 0.000000000000, ‖∇f‖ = 1.6977e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2436: f = 0.000000000000, ‖∇f‖ = 2.9506e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2437: f = 0.000000000000, ‖∇f‖ = 1.6675e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2438: f = 0.000000000000, ‖∇f‖ = 2.8980e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2439: f = 0.000000000000, ‖∇f‖ = 1.6379e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2440: f = 0.000000000000, ‖∇f‖ = 2.8464e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2441: f = 0.000000000000, ‖∇f‖ = 1.6088e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2442: f = 0.000000000000, ‖∇f‖ = 2.7957e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2443: f = 0.000000000000, ‖∇f‖ = 1.5802e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 2444: f = 0.000000000000, ‖∇f‖ = 2.7459e-11, α = 1.58e-01, nfg = 3
[ Info: GD: iter 2445: f = 0.000000000000, ‖∇f‖ = 1.5521e-11, α = 5.15e-02, nfg = 2
