Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9zZlA4/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9zZlA4/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 102.407330725220, ‖∇f‖ = 6.4423e+01
[ Info: GD: iter    1: f = 16.396288121170, ‖∇f‖ = 1.8209e+01, α = 4.14e-02, nfg = 3
[ Info: GD: iter 8135: f = 0.000000000000, ‖∇f‖ = 3.2250e-12, α = 6.21e-02, nfg = 2
[ Info: GD: iter 8136: f = 0.000000000000, ‖∇f‖ = 3.4045e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 8137: f = 0.000000000000, ‖∇f‖ = 3.2040e-12, α = 6.21e-02, nfg = 2
[ Info: GD: iter 8138: f = 0.000000000000, ‖∇f‖ = 3.3862e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 8139: f = 0.000000000000, ‖∇f‖ = 3.1840e-12, α = 6.20e-02, nfg = 2
[ Info: GD: iter 8140: f = 0.000000000000, ‖∇f‖ = 3.3655e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 8141: f = 0.000000000000, ‖∇f‖ = 3.1659e-12, α = 6.20e-02, nfg = 2
[ Info: GD: iter 8142: f = 0.000000000000, ‖∇f‖ = 3.3468e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 8143: f = 0.000000000000, ‖∇f‖ = 3.1447e-12, α = 6.20e-02, nfg = 2
[ Info: GD: iter 8144: f = 0.000000000000, ‖∇f‖ = 3.3304e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 8145: f = 0.000000000000, ‖∇f‖ = 3.1233e-12, α = 6.18e-02, nfg = 2
[ Info: GD: iter 8146: f = 0.000000000000, ‖∇f‖ = 3.3097e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 8147: f = 0.000000000000, ‖∇f‖ = 3.1075e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 8148: f = 0.000000000000, ‖∇f‖ = 3.2883e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 8149: f = 0.000000000000, ‖∇f‖ = 3.0890e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 8150: f = 0.000000000000, ‖∇f‖ = 3.2692e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 8151: f = 0.000000000000, ‖∇f‖ = 3.0714e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 8152: f = 0.000000000000, ‖∇f‖ = 3.2479e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 8153: f = 0.000000000000, ‖∇f‖ = 3.0523e-12, α = 6.20e-02, nfg = 2
[ Info: GD: iter 8154: f = 0.000000000000, ‖∇f‖ = 3.2297e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 8155: f = 0.000000000000, ‖∇f‖ = 3.0355e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 8156: f = 0.000000000000, ‖∇f‖ = 3.2102e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 8157: f = 0.000000000000, ‖∇f‖ = 3.0173e-12, α = 6.20e-02, nfg = 2
[ Info: GD: iter 8158: f = 0.000000000000, ‖∇f‖ = 3.1917e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 8159: f = 0.000000000000, ‖∇f‖ = 2.9972e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 8160: f = 0.000000000000, ‖∇f‖ = 3.1746e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 8161: f = 0.000000000000, ‖∇f‖ = 2.9789e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 8162: f = 0.000000000000, ‖∇f‖ = 3.1547e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 8163: f = 0.000000000000, ‖∇f‖ = 2.9600e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 8164: f = 0.000000000000, ‖∇f‖ = 3.1363e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 8165: f = 0.000000000000, ‖∇f‖ = 2.9430e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 8166: f = 0.000000000000, ‖∇f‖ = 3.1176e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 8167: f = 0.000000000000, ‖∇f‖ = 2.9267e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 8168: f = 0.000000000000, ‖∇f‖ = 3.0984e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 8169: f = 0.000000000000, ‖∇f‖ = 2.9111e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 8170: f = 0.000000000000, ‖∇f‖ = 3.0780e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 8171: f = 0.000000000000, ‖∇f‖ = 2.8939e-12, α = 6.20e-02, nfg = 2
[ Info: GD: iter 8172: f = 0.000000000000, ‖∇f‖ = 3.0583e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 8173: f = 0.000000000000, ‖∇f‖ = 2.8780e-12, α = 6.20e-02, nfg = 2
[ Info: GD: iter 8174: f = 0.000000000000, ‖∇f‖ = 3.0379e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 8175: f = 0.000000000000, ‖∇f‖ = 2.8618e-12, α = 6.21e-02, nfg = 2
[ Info: GD: iter 8176: f = 0.000000000000, ‖∇f‖ = 3.0196e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 8177: f = 0.000000000000, ‖∇f‖ = 2.8445e-12, α = 6.21e-02, nfg = 2
[ Info: GD: iter 8178: f = 0.000000000000, ‖∇f‖ = 3.0034e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 8179: f = 0.000000000000, ‖∇f‖ = 2.8272e-12, α = 6.20e-02, nfg = 2
[ Info: GD: iter 8180: f = 0.000000000000, ‖∇f‖ = 2.9852e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 8181: f = 0.000000000000, ‖∇f‖ = 2.8103e-12, α = 6.20e-02, nfg = 2
[ Info: GD: iter 8182: f = 0.000000000000, ‖∇f‖ = 2.9659e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 8183: f = 0.000000000000, ‖∇f‖ = 2.7939e-12, α = 6.21e-02, nfg = 2
[ Info: GD: iter 8184: f = 0.000000000000, ‖∇f‖ = 2.9480e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 8185: f = 0.000000000000, ‖∇f‖ = 2.7793e-12, α = 6.21e-02, nfg = 2
[ Info: GD: iter 8186: f = 0.000000000000, ‖∇f‖ = 2.9287e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 8187: f = 0.000000000000, ‖∇f‖ = 2.7643e-12, α = 6.22e-02, nfg = 2
[ Info: GD: iter 8188: f = 0.000000000000, ‖∇f‖ = 2.9088e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 8189: f = 0.000000000000, ‖∇f‖ = 2.7479e-12, α = 6.23e-02, nfg = 2
[ Info: GD: iter 8190: f = 0.000000000000, ‖∇f‖ = 2.8903e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 8191: f = 0.000000000000, ‖∇f‖ = 2.7338e-12, α = 6.23e-02, nfg = 2
[ Info: GD: iter 8192: f = 0.000000000000, ‖∇f‖ = 2.8733e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 8193: f = 0.000000000000, ‖∇f‖ = 2.7157e-12, α = 6.23e-02, nfg = 2
[ Info: GD: iter 8194: f = 0.000000000000, ‖∇f‖ = 2.8571e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 8195: f = 0.000000000000, ‖∇f‖ = 2.7008e-12, α = 6.23e-02, nfg = 2
[ Info: GD: iter 8196: f = 0.000000000000, ‖∇f‖ = 2.8396e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 8197: f = 0.000000000000, ‖∇f‖ = 2.6843e-12, α = 6.23e-02, nfg = 2
[ Info: GD: iter 8198: f = 0.000000000000, ‖∇f‖ = 2.8216e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 8199: f = 0.000000000000, ‖∇f‖ = 2.6685e-12, α = 6.23e-02, nfg = 2
[ Info: GD: iter 8200: f = 0.000000000000, ‖∇f‖ = 2.8057e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 8201: f = 0.000000000000, ‖∇f‖ = 2.6529e-12, α = 6.23e-02, nfg = 2
[ Info: GD: iter 8202: f = 0.000000000000, ‖∇f‖ = 2.7879e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 8203: f = 0.000000000000, ‖∇f‖ = 2.6371e-12, α = 6.23e-02, nfg = 2
[ Info: GD: iter 8204: f = 0.000000000000, ‖∇f‖ = 2.7715e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 8205: f = 0.000000000000, ‖∇f‖ = 2.6213e-12, α = 6.23e-02, nfg = 2
[ Info: GD: iter 8206: f = 0.000000000000, ‖∇f‖ = 2.7540e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 8207: f = 0.000000000000, ‖∇f‖ = 2.6071e-12, α = 6.24e-02, nfg = 2
[ Info: GD: iter 8208: f = 0.000000000000, ‖∇f‖ = 2.7379e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 8209: f = 0.000000000000, ‖∇f‖ = 2.5909e-12, α = 6.24e-02, nfg = 2
[ Info: GD: iter 8210: f = 0.000000000000, ‖∇f‖ = 2.7215e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 8211: f = 0.000000000000, ‖∇f‖ = 2.5747e-12, α = 6.24e-02, nfg = 2
[ Info: GD: iter 8212: f = 0.000000000000, ‖∇f‖ = 2.7069e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 8213: f = 0.000000000000, ‖∇f‖ = 2.5595e-12, α = 6.23e-02, nfg = 2
[ Info: GD: iter 8214: f = 0.000000000000, ‖∇f‖ = 2.6887e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 8215: f = 0.000000000000, ‖∇f‖ = 2.5446e-12, α = 6.24e-02, nfg = 2
[ Info: GD: iter 8216: f = 0.000000000000, ‖∇f‖ = 2.6742e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 8217: f = 0.000000000000, ‖∇f‖ = 2.5285e-12, α = 6.23e-02, nfg = 2
[ Info: GD: iter 8218: f = 0.000000000000, ‖∇f‖ = 2.6582e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 8219: f = 0.000000000000, ‖∇f‖ = 2.5125e-12, α = 6.23e-02, nfg = 2
[ Info: GD: iter 8220: f = 0.000000000000, ‖∇f‖ = 2.6434e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 8221: f = 0.000000000000, ‖∇f‖ = 2.4992e-12, α = 6.23e-02, nfg = 2
[ Info: GD: iter 8222: f = 0.000000000000, ‖∇f‖ = 2.6269e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 8223: f = 0.000000000000, ‖∇f‖ = 2.4828e-12, α = 6.23e-02, nfg = 2
[ Info: GD: iter 8224: f = 0.000000000000, ‖∇f‖ = 2.6130e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 8225: f = 0.000000000000, ‖∇f‖ = 2.4677e-12, α = 6.22e-02, nfg = 2
[ Info: GD: iter 8226: f = 0.000000000000, ‖∇f‖ = 2.5967e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 8227: f = 0.000000000000, ‖∇f‖ = 2.4543e-12, α = 6.23e-02, nfg = 2
[ Info: GD: iter 8228: f = 0.000000000000, ‖∇f‖ = 2.5804e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 8229: f = 0.000000000000, ‖∇f‖ = 2.4398e-12, α = 6.23e-02, nfg = 2
[ Info: GD: iter 8230: f = 0.000000000000, ‖∇f‖ = 2.5644e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 8231: f = 0.000000000000, ‖∇f‖ = 2.4249e-12, α = 6.23e-02, nfg = 2
[ Info: GD: iter 8232: f = 0.000000000000, ‖∇f‖ = 2.5507e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 8233: f = 0.000000000000, ‖∇f‖ = 2.4097e-12, α = 6.22e-02, nfg = 2
[ Info: GD: iter 8234: f = 0.000000000000, ‖∇f‖ = 2.5370e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 8235: f = 0.000000000000, ‖∇f‖ = 2.3948e-12, α = 6.22e-02, nfg = 2
[ Info: GD: iter 8236: f = 0.000000000000, ‖∇f‖ = 2.5205e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 8237: f = 0.000000000000, ‖∇f‖ = 2.3794e-12, α = 6.23e-02, nfg = 2
[ Info: GD: iter 8238: f = 0.000000000000, ‖∇f‖ = 2.5055e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 8239: f = 0.000000000000, ‖∇f‖ = 2.3667e-12, α = 6.22e-02, nfg = 2
[ Info: GD: iter 8240: f = 0.000000000000, ‖∇f‖ = 2.4908e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 8241: f = 0.000000000000, ‖∇f‖ = 2.3535e-12, α = 6.22e-02, nfg = 2
[ Info: GD: iter 8242: f = 0.000000000000, ‖∇f‖ = 2.4738e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 8243: f = 0.000000000000, ‖∇f‖ = 2.3402e-12, α = 6.23e-02, nfg = 2
[ Info: GD: iter 8244: f = 0.000000000000, ‖∇f‖ = 2.4579e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 8245: f = 0.000000000000, ‖∇f‖ = 2.3272e-12, α = 6.24e-02, nfg = 2
[ Info: GD: iter 8246: f = 0.000000000000, ‖∇f‖ = 2.4421e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 8247: f = 0.000000000000, ‖∇f‖ = 2.3149e-12, α = 6.24e-02, nfg = 2
[ Info: GD: iter 8248: f = 0.000000000000, ‖∇f‖ = 2.4264e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 8249: f = 0.000000000000, ‖∇f‖ = 2.3019e-12, α = 6.25e-02, nfg = 2
[ Info: GD: iter 8250: f = 0.000000000000, ‖∇f‖ = 2.4108e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 8251: f = 0.000000000000, ‖∇f‖ = 2.2887e-12, α = 6.25e-02, nfg = 2
[ Info: GD: iter 8252: f = 0.000000000000, ‖∇f‖ = 2.3953e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 8253: f = 0.000000000000, ‖∇f‖ = 2.2758e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8254: f = 0.000000000000, ‖∇f‖ = 2.3811e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 8255: f = 0.000000000000, ‖∇f‖ = 2.2629e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8256: f = 0.000000000000, ‖∇f‖ = 2.3668e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 8257: f = 0.000000000000, ‖∇f‖ = 2.2499e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8258: f = 0.000000000000, ‖∇f‖ = 2.3531e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 8259: f = 0.000000000000, ‖∇f‖ = 2.2347e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8260: f = 0.000000000000, ‖∇f‖ = 2.3397e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 8261: f = 0.000000000000, ‖∇f‖ = 2.2223e-12, α = 6.25e-02, nfg = 2
[ Info: GD: iter 8262: f = 0.000000000000, ‖∇f‖ = 2.3247e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 8263: f = 0.000000000000, ‖∇f‖ = 2.2093e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8264: f = 0.000000000000, ‖∇f‖ = 2.3111e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 8265: f = 0.000000000000, ‖∇f‖ = 2.1966e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8266: f = 0.000000000000, ‖∇f‖ = 2.2957e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 8267: f = 0.000000000000, ‖∇f‖ = 2.1851e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 8268: f = 0.000000000000, ‖∇f‖ = 2.2806e-12, α = 6.88e-02, nfg = 2
[ Info: GD: iter 8269: f = 0.000000000000, ‖∇f‖ = 2.1729e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 8270: f = 0.000000000000, ‖∇f‖ = 2.2661e-12, α = 6.87e-02, nfg = 2
[ Info: GD: iter 8271: f = 0.000000000000, ‖∇f‖ = 2.1588e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 8272: f = 0.000000000000, ‖∇f‖ = 2.2534e-12, α = 6.88e-02, nfg = 2
[ Info: GD: iter 8273: f = 0.000000000000, ‖∇f‖ = 2.1477e-12, α = 6.28e-02, nfg = 2
[ Info: GD: iter 8274: f = 0.000000000000, ‖∇f‖ = 2.2382e-12, α = 6.87e-02, nfg = 2
[ Info: GD: iter 8275: f = 0.000000000000, ‖∇f‖ = 2.1341e-12, α = 6.29e-02, nfg = 2
[ Info: GD: iter 8276: f = 0.000000000000, ‖∇f‖ = 2.2268e-12, α = 6.87e-02, nfg = 2
[ Info: GD: iter 8277: f = 0.000000000000, ‖∇f‖ = 2.1199e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 8278: f = 0.000000000000, ‖∇f‖ = 2.2141e-12, α = 6.88e-02, nfg = 2
[ Info: GD: iter 8279: f = 0.000000000000, ‖∇f‖ = 2.1087e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 8280: f = 0.000000000000, ‖∇f‖ = 2.2005e-12, α = 6.87e-02, nfg = 2
[ Info: GD: iter 8281: f = 0.000000000000, ‖∇f‖ = 2.0945e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 8282: f = 0.000000000000, ‖∇f‖ = 2.1894e-12, α = 6.88e-02, nfg = 2
[ Info: GD: iter 8283: f = 0.000000000000, ‖∇f‖ = 2.0804e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8284: f = 0.000000000000, ‖∇f‖ = 2.1780e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 8285: f = 0.000000000000, ‖∇f‖ = 2.0669e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8286: f = 0.000000000000, ‖∇f‖ = 2.1653e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 8287: f = 0.000000000000, ‖∇f‖ = 2.0550e-12, α = 6.25e-02, nfg = 2
[ Info: GD: iter 8288: f = 0.000000000000, ‖∇f‖ = 2.1522e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 8289: f = 0.000000000000, ‖∇f‖ = 2.0432e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8290: f = 0.000000000000, ‖∇f‖ = 2.1379e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 8291: f = 0.000000000000, ‖∇f‖ = 2.0320e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8292: f = 0.000000000000, ‖∇f‖ = 2.1257e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 8293: f = 0.000000000000, ‖∇f‖ = 2.0204e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8294: f = 0.000000000000, ‖∇f‖ = 2.1133e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 8295: f = 0.000000000000, ‖∇f‖ = 2.0074e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8296: f = 0.000000000000, ‖∇f‖ = 2.0995e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 8297: f = 0.000000000000, ‖∇f‖ = 1.9968e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8298: f = 0.000000000000, ‖∇f‖ = 2.0878e-12, α = 6.88e-02, nfg = 2
[ Info: GD: iter 8299: f = 0.000000000000, ‖∇f‖ = 1.9837e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8300: f = 0.000000000000, ‖∇f‖ = 2.0765e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 8301: f = 0.000000000000, ‖∇f‖ = 1.9717e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8302: f = 0.000000000000, ‖∇f‖ = 2.0638e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 8303: f = 0.000000000000, ‖∇f‖ = 1.9595e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8304: f = 0.000000000000, ‖∇f‖ = 2.0510e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 8305: f = 0.000000000000, ‖∇f‖ = 1.9492e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8306: f = 0.000000000000, ‖∇f‖ = 2.0379e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 8307: f = 0.000000000000, ‖∇f‖ = 1.9384e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8308: f = 0.000000000000, ‖∇f‖ = 2.0245e-12, α = 6.88e-02, nfg = 2
[ Info: GD: iter 8309: f = 0.000000000000, ‖∇f‖ = 1.9273e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 8310: f = 0.000000000000, ‖∇f‖ = 2.0118e-12, α = 6.88e-02, nfg = 2
[ Info: GD: iter 8311: f = 0.000000000000, ‖∇f‖ = 1.9152e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 8312: f = 0.000000000000, ‖∇f‖ = 2.0021e-12, α = 6.88e-02, nfg = 2
[ Info: GD: iter 8313: f = 0.000000000000, ‖∇f‖ = 1.9020e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8314: f = 0.000000000000, ‖∇f‖ = 1.9910e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 8315: f = 0.000000000000, ‖∇f‖ = 1.8918e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8316: f = 0.000000000000, ‖∇f‖ = 1.9785e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 8317: f = 0.000000000000, ‖∇f‖ = 1.8790e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8318: f = 0.000000000000, ‖∇f‖ = 1.9672e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 8319: f = 0.000000000000, ‖∇f‖ = 1.8692e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8320: f = 0.000000000000, ‖∇f‖ = 1.9542e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 8321: f = 0.000000000000, ‖∇f‖ = 1.8576e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8322: f = 0.000000000000, ‖∇f‖ = 1.9447e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 8323: f = 0.000000000000, ‖∇f‖ = 1.8459e-12, α = 6.25e-02, nfg = 2
[ Info: GD: iter 8324: f = 0.000000000000, ‖∇f‖ = 1.9334e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 8325: f = 0.000000000000, ‖∇f‖ = 1.8335e-12, α = 6.25e-02, nfg = 2
[ Info: GD: iter 8326: f = 0.000000000000, ‖∇f‖ = 1.9229e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 8327: f = 0.000000000000, ‖∇f‖ = 1.8233e-12, α = 6.25e-02, nfg = 2
[ Info: GD: iter 8328: f = 0.000000000000, ‖∇f‖ = 1.9110e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 8329: f = 0.000000000000, ‖∇f‖ = 1.8130e-12, α = 6.25e-02, nfg = 2
[ Info: GD: iter 8330: f = 0.000000000000, ‖∇f‖ = 1.8975e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 8331: f = 0.000000000000, ‖∇f‖ = 1.8025e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8332: f = 0.000000000000, ‖∇f‖ = 1.8852e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 8333: f = 0.000000000000, ‖∇f‖ = 1.7953e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 8334: f = 0.000000000000, ‖∇f‖ = 1.8727e-12, α = 6.87e-02, nfg = 2
[ Info: GD: iter 8335: f = 0.000000000000, ‖∇f‖ = 1.7825e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 8336: f = 0.000000000000, ‖∇f‖ = 1.8628e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 8337: f = 0.000000000000, ‖∇f‖ = 1.7721e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 8338: f = 0.000000000000, ‖∇f‖ = 1.8516e-12, α = 6.88e-02, nfg = 2
[ Info: GD: iter 8339: f = 0.000000000000, ‖∇f‖ = 1.7622e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 8340: f = 0.000000000000, ‖∇f‖ = 1.8403e-12, α = 6.88e-02, nfg = 2
[ Info: GD: iter 8341: f = 0.000000000000, ‖∇f‖ = 1.7516e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 8342: f = 0.000000000000, ‖∇f‖ = 1.8299e-12, α = 6.88e-02, nfg = 2
[ Info: GD: iter 8343: f = 0.000000000000, ‖∇f‖ = 1.7393e-12, α = 6.27e-02, nfg = 2
[ Info: GD: iter 8344: f = 0.000000000000, ‖∇f‖ = 1.8218e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 8345: f = 0.000000000000, ‖∇f‖ = 1.7272e-12, α = 6.25e-02, nfg = 2
[ Info: GD: iter 8346: f = 0.000000000000, ‖∇f‖ = 1.8111e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 8347: f = 0.000000000000, ‖∇f‖ = 1.7184e-12, α = 6.25e-02, nfg = 2
[ Info: GD: iter 8348: f = 0.000000000000, ‖∇f‖ = 1.7984e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 8349: f = 0.000000000000, ‖∇f‖ = 1.7093e-12, α = 6.26e-02, nfg = 2
[ Info: GD: iter 8350: f = 0.000000000000, ‖∇f‖ = 1.7883e-12, α = 6.89e-02, nfg = 2
