################################################################################
# PkgEval set-up: 2020-10-30T03:47:17.083
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
coupled continuously on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 2 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 3 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 2 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 3 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 2 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 3 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 2 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 3 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 2 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 3 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 3 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 3 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 3 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 3 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 3 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 3 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 3 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 3 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 3 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 3 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 3 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformMesh1D{Rational{Int128}} with 1 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformMesh1D{Rational{Int128}} with 1 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Rational{Int128}} with 1 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Rational{Int128}} with 1 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Rational{Int128}} with 1 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Rational{Int128}} with 1 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformMesh1D{Rational{Int128}} with 2 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformMesh1D{Rational{Int128}} with 2 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Rational{Int128}} with 2 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Rational{Int128}} with 2 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Rational{Int128}} with 2 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Rational{Int128}} with 2 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformMesh1D{Rational{Int128}} with 3 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformMesh1D{Rational{Int128}} with 3 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Rational{Int128}} with 3 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Rational{Int128}} with 3 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Rational{Int128}} with 3 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Rational{Int128}} with 3 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 1 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 1 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 1 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 1 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 1 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 1 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 2 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 2 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 2 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 2 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 2 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 2 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 3 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 3 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 3 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 3 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 3 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 4 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Rational{Int128}} with 3 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 5 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformMesh1D{Rational{Int128}} with 1 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 5 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformMesh1D{Rational{Int128}} with 1 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 5 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Rational{Int128}} with 1 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 5 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Rational{Int128}} with 1 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 5 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Rational{Int128}} with 1 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 5 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Rational{Int128}} with 1 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 5 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformMesh1D{Rational{Int128}} with 2 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 5 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformMesh1D{Rational{Int128}} with 2 cells in (-1//1, 2//1)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1//1, 2//1)
 
SBP 1st derivative operator of order 5 {T=Rational{Int128}, Parallel=Val{:serial}} 
on a grid in [0//1, 2//1] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
