Julia Version 1.5.0-DEV.701
Commit 5cb3f3fbc1 (2020-04-28 13:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
0x7fd2862bd268: Queued root: 0x7fd28a1523b0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd280: Queued root: 0x7fd2b1904060 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd298: Queued root: 0x7fd2b149c420 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd2b0: Queued root: 0x7fd2b1262430 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd2c8: Queued root: 0x7fd2b0d576d0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd2e0: Queued root: 0x7fd2b0d5c5b0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd2f8: Queued root: 0x7fd2b009bc10 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd310: Queued root: 0x7fd2aefd0f90 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd328: Queued root: 0x7fd2b100ef80 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bd340: Queued root: 0x7fd2b1011710 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd358: Queued root: 0x7fd2acbaf270 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bd370: Queued root: 0x7fd2b1015cc0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd388: Queued root: 0x7fd2b0ff8f20 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bd3a0: Queued root: 0x7fd2b10436a0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd3b8: Queued root: 0x7fd2b1160690 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd3d0: Queued root: 0x7fd2b1174400 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd3e8: Queued root: 0x7fd2ab366d50 :: 0x7fd2aeae9b50 (bits: 3)
        of type Core.MethodInstance
0x7fd2862bd400: Queued root: 0x2d06d80 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bd418: Queued root: 0x7fd2b14832d0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd430: Queued root: 0x7fd2aed67d70 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd448: Queued root: 0x7fd2b19b9720 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bd460: Queued root: 0x7fd2b1a393e0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd478: Queued root: 0x7fd2b19b73b0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bd490: Queued root: 0x7fd2b1a8c440 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd4a8: Queued root: 0x7fd2b2011630 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bd4c0: Queued root: 0x7fd2aba5e4f0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bd4d8: Queued root: 0x7fd2b128c6e0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd4f0: Queued root: 0x7fd2b191ade0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd508: Queued root: 0x7fd2b192b140 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd520: Queued root: 0x7fd2b0db9e70 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd538: Queued root: 0x7fd2b0db90c0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bd550: Queued root: 0x7fd2b0dc2d90 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd568: Queued root: 0x7fd288c65990 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bd580: Queued root: 0x7fd2b1fc34f0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd598: Queued root: 0x7fd2893ca1d0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bd5b0: Queued root: 0x37fb500 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bd5c8: Queued root: 0x7fd2b0ca6db0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd5e0: Queued root: 0x7fd2af1fe800 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd5f8: Queued root: 0x7fd2b1568cf0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd610: Queued root: 0x7fd2b14f6c70 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd628: Queued root: 0x7fd2a9760280 :: 0x7fd2aea82670 (bits: 3)
        of type Task
0x7fd2862bd640: Queued root: 0x7fd2acc1d250 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bd658: Queued root: 0x7fd2ac5d4190 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd670: Queued root: 0x7fd2b1aacb40 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd688: Queued root: 0x7fd2aed58e80 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bd6a0: Queued root: 0x7fd28b6ff6c0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bd6b8: Queued root: 0x7fd2acab9600 :: 0x7fd2aea71af0 (bits: 3)
        of type Module
0x7fd2862bd6d0: Queued root: 0x7fd28b23d6e0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bd6e8: Queued root: 0x80c7800 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bd700: Queued root: 0x7fd2b19aee90 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd718: Queued root: 0x7fd2b144e810 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd730: Queued root: 0x7fd2b14be1c0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd748: Queued root: 0x7fd2b14c6890 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd760: Queued root: 0x7fd2b0ca2c90 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bd778: Queued root: 0x7fd2b1b744b0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd790: Queued root: 0x7fd2b1b757f0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bd7a8: Queued root: 0x7fd2b23feba0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd7c0: Queued root: 0x7fd2aaca8010 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bd7d8: Queued root: 0x7fd2b240cba0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd7f0: Queued root: 0x7fd2b215a320 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bd808: Queued root: 0x7fd2b215b5f0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd820: Queued root: 0x7fd2b215bd90 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bd838: Queued root: 0x7fd2b215ef30 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd850: Queued root: 0x7fd2b2456b10 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd868: Queued root: 0x7fd2b2456f10 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd880: Queued root: 0x7fd2b2458890 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd898: Queued root: 0x7fd2b245b1c0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd8b0: Queued root: 0x7fd2b245c4f0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd8c8: Queued root: 0x7fd2b24522f0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bd8e0: Queued root: 0x7fd2b24e84a0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd8f8: Queued root: 0x7fd2b24e9100 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd910: Queued root: 0x7fd2b1908320 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd928: Queued root: 0x7fd2b1b9b410 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd940: Queued root: 0x7fd2b1b9cac0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd958: Queued root: 0x3ba0b40 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bd970: Queued root: 0x7fd2b2c0b830 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd988: Queued root: 0x7fd2b2c26ec0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd9a0: Queued root: 0x7fd2b2cd30c0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd9b8: Queued root: 0x7fd2b27bbae0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd9d0: Queued root: 0x7fd2b2cdbd60 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bd9e8: Queued root: 0x7fd2b2cdd720 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bda00: Queued root: 0x7fd2b2cddd40 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bda18: Queued root: 0x7fd2b27ad7e0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bda30: Queued root: 0x7fd2b278a5e0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bda48: Queued root: 0x7fd2b27aa050 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bda60: Queued root: 0x7fd2b2d32780 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bda78: Queued root: 0x7fd2aeaea0f0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bda90: Queued root: 0x7fd2aead59b0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bdaa8: Queued root: 0x7fd2aeae37e0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bdac0: Queued root: 0x7fd2b2d4e4a0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bdad8: Queued root: 0x2e2ba40 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bdaf0: Queued root: 0x7fd2b27e62d0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bdb08: Queued root: 0x7fd2b27e64a0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bdb20: Queued root: 0x37db680 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bdb38: Queued root: 0x7fd2aea82c30 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bdb50: Queued root: 0x7fd2b2be97e0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bdb68: Queued root: 0x7fd2aed768d0 :: 0x7fd2aea71af0 (bits: 3)
        of type Module
0x7fd2862bdb80: Queued root: 0x7fd2b27fc1a0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bdb98: Queued root: 0x7fd2b27fdea0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bdbb0: Queued root: 0x7fd2b27fe6a0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bdbc8: Queued root: 0x7fd28a154e50 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bdbe0: Queued root: 0x7fd2b28b7e60 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862bdbf8: Queued root: 0x7fd2b2612df0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862bdc10: Queued root: 0x7fd2a9414010 :: 0x7fd2aea82670 (bits: 3)
        of type Task
0x7fd2862bdc28: Queued root: 0x7fd28a318c40 :: 0x7fd2aea82670 (bits: 3)
        of type Task
0x7fd2862bdc40:  r-- Stack frame 0x7ffe9b281840 -- 2 of 6 (direct)

signal (6): Aborted
in expression starting at /home/pkgeval/.julia/packages/RHEOS/mcjIN/test/base.jl:568
gsignal at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
abort at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
gc_assert_datatype_fail at /workspace/srcdir/src/gc.c:1588
gc_mark_loop at /workspace/srcdir/src/gc.c:2578
_jl_gc_collect at /workspace/srcdir/src/gc.c:2905
jl_gc_collect at /workspace/srcdir/src/gc.c:3111
maybe_collect at /workspace/srcdir/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /workspace/srcdir/src/gc.c:1142
jl_gc_alloc_ at /workspace/srcdir/src/julia_internal.h:277 [inlined]
jl_gc_alloc at /workspace/srcdir/src/gc.c:3153
_new_array_ at /workspace/srcdir/src/array.c:94 [inlined]
_new_array at /workspace/srcdir/src/array.c:162 [inlined]
jl_alloc_array_1d at /workspace/srcdir/src/array.c:433
Array at ./boot.jl:405 [inlined]
Array at ./boot.jl:424 [inlined]
IncrementalCompact at ./compiler/ssair/ir.jl:546
ir_inline_item! at ./compiler/ssair/inlining.jl:332
batch_inline! at ./compiler/ssair/inlining.jl:552
ssa_inlining_pass! at ./compiler/ssair/inlining.jl:77 [inlined]
run_passes at ./compiler/ssair/driver.jl:138
optimize at ./compiler/optimize.jl:174
typeinf at ./compiler/typeinfer.jl:33
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:570
typeinf_ext at ./compiler/typeinfer.jl:601
jfptr_typeinf_ext_21360.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2218 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
jl_apply at /workspace/srcdir/src/julia.h:1691 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:300
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:265
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1968
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1923 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2228 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
show_exception_stack at ./errorshow.jl:806
_jl_invoke at /workspace/srcdir/src/gf.c:2235 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
#sprint#352 at ./strings/io.jl:105
sprint at ./strings/io.jl:101
_jl_invoke at /workspace/srcdir/src/gf.c:2235 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
Error at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:158
do_test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:518
_jl_invoke at /workspace/srcdir/src/gf.c:2218 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
jl_apply at /workspace/srcdir/src/julia.h:1691 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:827
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:921
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:823
jl_parse_eval_all at /workspace/srcdir/src/ast.c:913
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:894
include at ./client.jl:457
_jl_invoke at /workspace/srcdir/src/gf.c:2218 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
jl_apply at /workspace/srcdir/src/julia.h:1691 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:827
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:921
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:823
jl_parse_eval_all at /workspace/srcdir/src/ast.c:913
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:894
include at ./client.jl:457
_jl_invoke at /workspace/srcdir/src/gf.c:2218 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
jl_apply at /workspace/srcdir/src/julia.h:1691 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:827
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:921
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:823
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:773
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:863
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2218 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
exec_options at ./client.jl:272
_start at ./client.jl:506
jfptr__start_40889.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2218 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
jl_apply at /workspace/srcdir/ui/../src/julia.h:1691 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 49632958 (Pool: 49462748; Big: 170210); GC: 681
ERROR: Package RHEOS errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1515
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
