Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DxHJyN/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DxHJyN/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 108.368240832997, ‖∇f‖ = 5.9306e+01
[ Info: GD: iter    1: f = 13.581964729969, ‖∇f‖ = 1.8607e+01, α = 5.39e-02, nfg = 3
[ Info: GD: iter 14791: f = 0.000000000000, ‖∇f‖ = 5.0599e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14792: f = 0.000000000000, ‖∇f‖ = 4.2894e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14793: f = 0.000000000000, ‖∇f‖ = 5.0502e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14794: f = 0.000000000000, ‖∇f‖ = 4.2812e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14795: f = 0.000000000000, ‖∇f‖ = 5.0405e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14796: f = 0.000000000000, ‖∇f‖ = 4.2729e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14797: f = 0.000000000000, ‖∇f‖ = 5.0309e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14798: f = 0.000000000000, ‖∇f‖ = 4.2647e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14799: f = 0.000000000000, ‖∇f‖ = 5.0212e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14800: f = 0.000000000000, ‖∇f‖ = 4.2565e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14801: f = 0.000000000000, ‖∇f‖ = 5.0116e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14802: f = 0.000000000000, ‖∇f‖ = 4.2484e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14803: f = 0.000000000000, ‖∇f‖ = 5.0019e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14804: f = 0.000000000000, ‖∇f‖ = 4.2402e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14805: f = 0.000000000000, ‖∇f‖ = 4.9923e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14806: f = 0.000000000000, ‖∇f‖ = 4.2321e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14807: f = 0.000000000000, ‖∇f‖ = 4.9828e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14808: f = 0.000000000000, ‖∇f‖ = 4.2239e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14809: f = 0.000000000000, ‖∇f‖ = 4.9732e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14810: f = 0.000000000000, ‖∇f‖ = 4.2158e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14811: f = 0.000000000000, ‖∇f‖ = 4.9636e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14812: f = 0.000000000000, ‖∇f‖ = 4.2077e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14813: f = 0.000000000000, ‖∇f‖ = 4.9541e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14814: f = 0.000000000000, ‖∇f‖ = 4.1997e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14815: f = 0.000000000000, ‖∇f‖ = 4.9446e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14816: f = 0.000000000000, ‖∇f‖ = 4.1916e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14817: f = 0.000000000000, ‖∇f‖ = 4.9351e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14818: f = 0.000000000000, ‖∇f‖ = 4.1835e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14819: f = 0.000000000000, ‖∇f‖ = 4.9256e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14820: f = 0.000000000000, ‖∇f‖ = 4.1755e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14821: f = 0.000000000000, ‖∇f‖ = 4.9162e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14822: f = 0.000000000000, ‖∇f‖ = 4.1675e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14823: f = 0.000000000000, ‖∇f‖ = 4.9067e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14824: f = 0.000000000000, ‖∇f‖ = 4.1595e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14825: f = 0.000000000000, ‖∇f‖ = 4.8973e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14826: f = 0.000000000000, ‖∇f‖ = 4.1515e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14827: f = 0.000000000000, ‖∇f‖ = 4.8879e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14828: f = 0.000000000000, ‖∇f‖ = 4.1435e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14829: f = 0.000000000000, ‖∇f‖ = 4.8785e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14830: f = 0.000000000000, ‖∇f‖ = 4.1356e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14831: f = 0.000000000000, ‖∇f‖ = 4.8692e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14832: f = 0.000000000000, ‖∇f‖ = 4.1277e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14833: f = 0.000000000000, ‖∇f‖ = 4.8598e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14834: f = 0.000000000000, ‖∇f‖ = 4.1197e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14835: f = 0.000000000000, ‖∇f‖ = 4.8505e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14836: f = 0.000000000000, ‖∇f‖ = 4.1118e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14837: f = 0.000000000000, ‖∇f‖ = 4.8412e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14838: f = 0.000000000000, ‖∇f‖ = 4.1039e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14839: f = 0.000000000000, ‖∇f‖ = 4.8319e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14840: f = 0.000000000000, ‖∇f‖ = 4.0960e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14841: f = 0.000000000000, ‖∇f‖ = 4.8226e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14842: f = 0.000000000000, ‖∇f‖ = 4.0882e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14843: f = 0.000000000000, ‖∇f‖ = 4.8133e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14844: f = 0.000000000000, ‖∇f‖ = 4.0803e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14845: f = 0.000000000000, ‖∇f‖ = 4.8041e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14846: f = 0.000000000000, ‖∇f‖ = 4.0725e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14847: f = 0.000000000000, ‖∇f‖ = 4.7949e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14848: f = 0.000000000000, ‖∇f‖ = 4.0647e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14849: f = 0.000000000000, ‖∇f‖ = 4.7857e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14850: f = 0.000000000000, ‖∇f‖ = 4.0569e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14851: f = 0.000000000000, ‖∇f‖ = 4.7765e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14852: f = 0.000000000000, ‖∇f‖ = 4.0491e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14853: f = 0.000000000000, ‖∇f‖ = 4.7673e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14854: f = 0.000000000000, ‖∇f‖ = 4.0413e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14855: f = 0.000000000000, ‖∇f‖ = 4.7582e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14856: f = 0.000000000000, ‖∇f‖ = 4.0336e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14857: f = 0.000000000000, ‖∇f‖ = 4.7490e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14858: f = 0.000000000000, ‖∇f‖ = 4.0258e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14859: f = 0.000000000000, ‖∇f‖ = 4.7399e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14860: f = 0.000000000000, ‖∇f‖ = 4.0181e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14861: f = 0.000000000000, ‖∇f‖ = 4.7308e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14862: f = 0.000000000000, ‖∇f‖ = 4.0104e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14863: f = 0.000000000000, ‖∇f‖ = 4.7217e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14864: f = 0.000000000000, ‖∇f‖ = 4.0027e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14865: f = 0.000000000000, ‖∇f‖ = 4.7127e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14866: f = 0.000000000000, ‖∇f‖ = 3.9950e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14867: f = 0.000000000000, ‖∇f‖ = 4.7036e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14868: f = 0.000000000000, ‖∇f‖ = 3.9873e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14869: f = 0.000000000000, ‖∇f‖ = 4.6946e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14870: f = 0.000000000000, ‖∇f‖ = 3.9797e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14871: f = 0.000000000000, ‖∇f‖ = 4.6856e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14872: f = 0.000000000000, ‖∇f‖ = 3.9720e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14873: f = 0.000000000000, ‖∇f‖ = 4.6766e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14874: f = 0.000000000000, ‖∇f‖ = 3.9644e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14875: f = 0.000000000000, ‖∇f‖ = 4.6676e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14876: f = 0.000000000000, ‖∇f‖ = 3.9568e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14877: f = 0.000000000000, ‖∇f‖ = 4.6586e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14878: f = 0.000000000000, ‖∇f‖ = 3.9492e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14879: f = 0.000000000000, ‖∇f‖ = 4.6497e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14880: f = 0.000000000000, ‖∇f‖ = 3.9416e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14881: f = 0.000000000000, ‖∇f‖ = 4.6408e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14882: f = 0.000000000000, ‖∇f‖ = 3.9340e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14883: f = 0.000000000000, ‖∇f‖ = 4.6319e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14884: f = 0.000000000000, ‖∇f‖ = 3.9265e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14885: f = 0.000000000000, ‖∇f‖ = 4.6230e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14886: f = 0.000000000000, ‖∇f‖ = 3.9189e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14887: f = 0.000000000000, ‖∇f‖ = 4.6141e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14888: f = 0.000000000000, ‖∇f‖ = 3.9114e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14889: f = 0.000000000000, ‖∇f‖ = 4.6052e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14890: f = 0.000000000000, ‖∇f‖ = 3.9039e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14891: f = 0.000000000000, ‖∇f‖ = 4.5964e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14892: f = 0.000000000000, ‖∇f‖ = 3.8964e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14893: f = 0.000000000000, ‖∇f‖ = 4.5876e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14894: f = 0.000000000000, ‖∇f‖ = 3.8889e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14895: f = 0.000000000000, ‖∇f‖ = 4.5788e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14896: f = 0.000000000000, ‖∇f‖ = 3.8815e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14897: f = 0.000000000000, ‖∇f‖ = 4.5700e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14898: f = 0.000000000000, ‖∇f‖ = 3.8740e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14899: f = 0.000000000000, ‖∇f‖ = 4.5612e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14900: f = 0.000000000000, ‖∇f‖ = 3.8666e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14901: f = 0.000000000000, ‖∇f‖ = 4.5524e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14902: f = 0.000000000000, ‖∇f‖ = 3.8591e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14903: f = 0.000000000000, ‖∇f‖ = 4.5437e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14904: f = 0.000000000000, ‖∇f‖ = 3.8517e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14905: f = 0.000000000000, ‖∇f‖ = 4.5350e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14906: f = 0.000000000000, ‖∇f‖ = 3.8443e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14907: f = 0.000000000000, ‖∇f‖ = 4.5263e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14908: f = 0.000000000000, ‖∇f‖ = 3.8370e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14909: f = 0.000000000000, ‖∇f‖ = 4.5176e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14910: f = 0.000000000000, ‖∇f‖ = 3.8296e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14911: f = 0.000000000000, ‖∇f‖ = 4.5089e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14912: f = 0.000000000000, ‖∇f‖ = 3.8222e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14913: f = 0.000000000000, ‖∇f‖ = 4.5002e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14914: f = 0.000000000000, ‖∇f‖ = 3.8149e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14915: f = 0.000000000000, ‖∇f‖ = 4.4916e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14916: f = 0.000000000000, ‖∇f‖ = 3.8076e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14917: f = 0.000000000000, ‖∇f‖ = 4.4830e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14918: f = 0.000000000000, ‖∇f‖ = 3.8003e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14919: f = 0.000000000000, ‖∇f‖ = 4.4744e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14920: f = 0.000000000000, ‖∇f‖ = 3.7930e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14921: f = 0.000000000000, ‖∇f‖ = 4.4658e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14922: f = 0.000000000000, ‖∇f‖ = 3.7857e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14923: f = 0.000000000000, ‖∇f‖ = 4.4572e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14924: f = 0.000000000000, ‖∇f‖ = 3.7784e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14925: f = 0.000000000000, ‖∇f‖ = 4.4487e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14926: f = 0.000000000000, ‖∇f‖ = 3.7712e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14927: f = 0.000000000000, ‖∇f‖ = 4.4401e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14928: f = 0.000000000000, ‖∇f‖ = 3.7639e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14929: f = 0.000000000000, ‖∇f‖ = 4.4316e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14930: f = 0.000000000000, ‖∇f‖ = 3.7567e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14931: f = 0.000000000000, ‖∇f‖ = 4.4231e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14932: f = 0.000000000000, ‖∇f‖ = 3.7495e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14933: f = 0.000000000000, ‖∇f‖ = 4.4146e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14934: f = 0.000000000000, ‖∇f‖ = 3.7423e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14935: f = 0.000000000000, ‖∇f‖ = 4.4061e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14936: f = 0.000000000000, ‖∇f‖ = 3.7351e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14937: f = 0.000000000000, ‖∇f‖ = 4.3977e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14938: f = 0.000000000000, ‖∇f‖ = 3.7279e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14939: f = 0.000000000000, ‖∇f‖ = 4.3892e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14940: f = 0.000000000000, ‖∇f‖ = 3.7208e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14941: f = 0.000000000000, ‖∇f‖ = 4.3808e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14942: f = 0.000000000000, ‖∇f‖ = 3.7136e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14943: f = 0.000000000000, ‖∇f‖ = 4.3724e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14944: f = 0.000000000000, ‖∇f‖ = 3.7065e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14945: f = 0.000000000000, ‖∇f‖ = 4.3640e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14946: f = 0.000000000000, ‖∇f‖ = 3.6994e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14947: f = 0.000000000000, ‖∇f‖ = 4.3556e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14948: f = 0.000000000000, ‖∇f‖ = 3.6923e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14949: f = 0.000000000000, ‖∇f‖ = 4.3472e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14950: f = 0.000000000000, ‖∇f‖ = 3.6852e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14951: f = 0.000000000000, ‖∇f‖ = 4.3389e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14952: f = 0.000000000000, ‖∇f‖ = 3.6781e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14953: f = 0.000000000000, ‖∇f‖ = 4.3306e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14954: f = 0.000000000000, ‖∇f‖ = 3.6711e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14955: f = 0.000000000000, ‖∇f‖ = 4.3223e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14956: f = 0.000000000000, ‖∇f‖ = 3.6640e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14957: f = 0.000000000000, ‖∇f‖ = 4.3140e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14958: f = 0.000000000000, ‖∇f‖ = 3.6570e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14959: f = 0.000000000000, ‖∇f‖ = 4.3057e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14960: f = 0.000000000000, ‖∇f‖ = 3.6500e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14961: f = 0.000000000000, ‖∇f‖ = 4.2974e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14962: f = 0.000000000000, ‖∇f‖ = 3.6429e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14963: f = 0.000000000000, ‖∇f‖ = 4.2892e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14964: f = 0.000000000000, ‖∇f‖ = 3.6360e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14965: f = 0.000000000000, ‖∇f‖ = 4.2809e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14966: f = 0.000000000000, ‖∇f‖ = 3.6290e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14967: f = 0.000000000000, ‖∇f‖ = 4.2727e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14968: f = 0.000000000000, ‖∇f‖ = 3.6220e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14969: f = 0.000000000000, ‖∇f‖ = 4.2645e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14970: f = 0.000000000000, ‖∇f‖ = 3.6151e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14971: f = 0.000000000000, ‖∇f‖ = 4.2563e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14972: f = 0.000000000000, ‖∇f‖ = 3.6081e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14973: f = 0.000000000000, ‖∇f‖ = 4.2481e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14974: f = 0.000000000000, ‖∇f‖ = 3.6012e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14975: f = 0.000000000000, ‖∇f‖ = 4.2400e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14976: f = 0.000000000000, ‖∇f‖ = 3.5943e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14977: f = 0.000000000000, ‖∇f‖ = 4.2318e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14978: f = 0.000000000000, ‖∇f‖ = 3.5874e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14979: f = 0.000000000000, ‖∇f‖ = 4.2237e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14980: f = 0.000000000000, ‖∇f‖ = 3.5805e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14981: f = 0.000000000000, ‖∇f‖ = 4.2156e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14982: f = 0.000000000000, ‖∇f‖ = 3.5736e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14983: f = 0.000000000000, ‖∇f‖ = 4.2075e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14984: f = 0.000000000000, ‖∇f‖ = 3.5667e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14985: f = 0.000000000000, ‖∇f‖ = 4.1994e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14986: f = 0.000000000000, ‖∇f‖ = 3.5599e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14987: f = 0.000000000000, ‖∇f‖ = 4.1914e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14988: f = 0.000000000000, ‖∇f‖ = 3.5531e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14989: f = 0.000000000000, ‖∇f‖ = 4.1833e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14990: f = 0.000000000000, ‖∇f‖ = 3.5462e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14991: f = 0.000000000000, ‖∇f‖ = 4.1753e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14992: f = 0.000000000000, ‖∇f‖ = 3.5394e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14993: f = 0.000000000000, ‖∇f‖ = 4.1673e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14994: f = 0.000000000000, ‖∇f‖ = 3.5326e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14995: f = 0.000000000000, ‖∇f‖ = 4.1593e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14996: f = 0.000000000000, ‖∇f‖ = 3.5259e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14997: f = 0.000000000000, ‖∇f‖ = 4.1513e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 14998: f = 0.000000000000, ‖∇f‖ = 3.5191e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 14999: f = 0.000000000000, ‖∇f‖ = 4.1433e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15000: f = 0.000000000000, ‖∇f‖ = 3.5123e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15001: f = 0.000000000000, ‖∇f‖ = 4.1354e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15002: f = 0.000000000000, ‖∇f‖ = 3.5056e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15003: f = 0.000000000000, ‖∇f‖ = 4.1274e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15004: f = 0.000000000000, ‖∇f‖ = 3.4989e-09, α = 6.14e-02, nfg = 2
[ Info: GD: iter 15005: f = 0.000000000000, ‖∇f‖ = 4.1195e-09, α = 8.53e-02, nfg = 2
[ Info: GD: iter 15006: f = 0.000000000000, ‖∇f‖ = 3.4921e-09, α = 6.14e-02, nfg = 2
