Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2r2e61/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2r2e61/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 225.493603542355, ‖∇f‖ = 1.1322e+02
[ Info: GD: iter    1: f = 9.379809697256, ‖∇f‖ = 1.2402e+01, α = 3.37e-02, nfg = 3
[ Info: GD: iter 3893: f = 0.000000000000, ‖∇f‖ = 3.9406e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3894: f = 0.000000000000, ‖∇f‖ = 3.3645e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 3895: f = 0.000000000000, ‖∇f‖ = 3.8968e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3896: f = 0.000000000000, ‖∇f‖ = 3.3277e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 3897: f = 0.000000000000, ‖∇f‖ = 3.8538e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3898: f = 0.000000000000, ‖∇f‖ = 3.2907e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 3899: f = 0.000000000000, ‖∇f‖ = 3.8113e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3900: f = 0.000000000000, ‖∇f‖ = 3.2545e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 3901: f = 0.000000000000, ‖∇f‖ = 3.7687e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3902: f = 0.000000000000, ‖∇f‖ = 3.2190e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 3903: f = 0.000000000000, ‖∇f‖ = 3.7267e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3904: f = 0.000000000000, ‖∇f‖ = 3.1837e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3905: f = 0.000000000000, ‖∇f‖ = 3.6850e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3906: f = 0.000000000000, ‖∇f‖ = 3.1487e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3907: f = 0.000000000000, ‖∇f‖ = 3.6441e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3908: f = 0.000000000000, ‖∇f‖ = 3.1135e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3909: f = 0.000000000000, ‖∇f‖ = 3.6043e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3910: f = 0.000000000000, ‖∇f‖ = 3.0793e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3911: f = 0.000000000000, ‖∇f‖ = 3.5642e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3912: f = 0.000000000000, ‖∇f‖ = 3.0455e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3913: f = 0.000000000000, ‖∇f‖ = 3.5248e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3914: f = 0.000000000000, ‖∇f‖ = 3.0119e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3915: f = 0.000000000000, ‖∇f‖ = 3.4857e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3916: f = 0.000000000000, ‖∇f‖ = 2.9783e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3917: f = 0.000000000000, ‖∇f‖ = 3.4480e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3918: f = 0.000000000000, ‖∇f‖ = 2.9450e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3919: f = 0.000000000000, ‖∇f‖ = 3.4108e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3920: f = 0.000000000000, ‖∇f‖ = 2.9123e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 3921: f = 0.000000000000, ‖∇f‖ = 3.3727e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3922: f = 0.000000000000, ‖∇f‖ = 2.8803e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 3923: f = 0.000000000000, ‖∇f‖ = 3.3350e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3924: f = 0.000000000000, ‖∇f‖ = 2.8490e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3925: f = 0.000000000000, ‖∇f‖ = 3.2979e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3926: f = 0.000000000000, ‖∇f‖ = 2.8173e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3927: f = 0.000000000000, ‖∇f‖ = 3.2618e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3928: f = 0.000000000000, ‖∇f‖ = 2.7864e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 3929: f = 0.000000000000, ‖∇f‖ = 3.2255e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3930: f = 0.000000000000, ‖∇f‖ = 2.7554e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3931: f = 0.000000000000, ‖∇f‖ = 3.1901e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3932: f = 0.000000000000, ‖∇f‖ = 2.7248e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3933: f = 0.000000000000, ‖∇f‖ = 3.1550e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3934: f = 0.000000000000, ‖∇f‖ = 2.6950e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3935: f = 0.000000000000, ‖∇f‖ = 3.1198e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3936: f = 0.000000000000, ‖∇f‖ = 2.6652e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3937: f = 0.000000000000, ‖∇f‖ = 3.0857e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3938: f = 0.000000000000, ‖∇f‖ = 2.6355e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 3939: f = 0.000000000000, ‖∇f‖ = 3.0521e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3940: f = 0.000000000000, ‖∇f‖ = 2.6063e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 3941: f = 0.000000000000, ‖∇f‖ = 3.0180e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3942: f = 0.000000000000, ‖∇f‖ = 2.5776e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 3943: f = 0.000000000000, ‖∇f‖ = 2.9847e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3944: f = 0.000000000000, ‖∇f‖ = 2.5494e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 3945: f = 0.000000000000, ‖∇f‖ = 2.9518e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3946: f = 0.000000000000, ‖∇f‖ = 2.5212e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 3947: f = 0.000000000000, ‖∇f‖ = 2.9188e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3948: f = 0.000000000000, ‖∇f‖ = 2.4935e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3949: f = 0.000000000000, ‖∇f‖ = 2.8868e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3950: f = 0.000000000000, ‖∇f‖ = 2.4661e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3951: f = 0.000000000000, ‖∇f‖ = 2.8543e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3952: f = 0.000000000000, ‖∇f‖ = 2.4387e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3953: f = 0.000000000000, ‖∇f‖ = 2.8231e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3954: f = 0.000000000000, ‖∇f‖ = 2.4116e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3955: f = 0.000000000000, ‖∇f‖ = 2.7917e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3956: f = 0.000000000000, ‖∇f‖ = 2.3853e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3957: f = 0.000000000000, ‖∇f‖ = 2.7608e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3958: f = 0.000000000000, ‖∇f‖ = 2.3590e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3959: f = 0.000000000000, ‖∇f‖ = 2.7303e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3960: f = 0.000000000000, ‖∇f‖ = 2.3330e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3961: f = 0.000000000000, ‖∇f‖ = 2.6997e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3962: f = 0.000000000000, ‖∇f‖ = 2.3073e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3963: f = 0.000000000000, ‖∇f‖ = 2.6700e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3964: f = 0.000000000000, ‖∇f‖ = 2.2819e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3965: f = 0.000000000000, ‖∇f‖ = 2.6408e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3966: f = 0.000000000000, ‖∇f‖ = 2.2566e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3967: f = 0.000000000000, ‖∇f‖ = 2.6118e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3968: f = 0.000000000000, ‖∇f‖ = 2.2314e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3969: f = 0.000000000000, ‖∇f‖ = 2.5832e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3970: f = 0.000000000000, ‖∇f‖ = 2.2068e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3971: f = 0.000000000000, ‖∇f‖ = 2.5545e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3972: f = 0.000000000000, ‖∇f‖ = 2.1828e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3973: f = 0.000000000000, ‖∇f‖ = 2.5255e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3974: f = 0.000000000000, ‖∇f‖ = 2.1588e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3975: f = 0.000000000000, ‖∇f‖ = 2.4974e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3976: f = 0.000000000000, ‖∇f‖ = 2.1352e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3977: f = 0.000000000000, ‖∇f‖ = 2.4699e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3978: f = 0.000000000000, ‖∇f‖ = 2.1115e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3979: f = 0.000000000000, ‖∇f‖ = 2.4426e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3980: f = 0.000000000000, ‖∇f‖ = 2.0882e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3981: f = 0.000000000000, ‖∇f‖ = 2.4157e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3982: f = 0.000000000000, ‖∇f‖ = 2.0653e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3983: f = 0.000000000000, ‖∇f‖ = 2.3890e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3984: f = 0.000000000000, ‖∇f‖ = 2.0419e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3985: f = 0.000000000000, ‖∇f‖ = 2.3633e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3986: f = 0.000000000000, ‖∇f‖ = 2.0190e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3987: f = 0.000000000000, ‖∇f‖ = 2.3379e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3988: f = 0.000000000000, ‖∇f‖ = 1.9966e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 3989: f = 0.000000000000, ‖∇f‖ = 2.3118e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3990: f = 0.000000000000, ‖∇f‖ = 1.9746e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 3991: f = 0.000000000000, ‖∇f‖ = 2.2869e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3992: f = 0.000000000000, ‖∇f‖ = 1.9527e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 3993: f = 0.000000000000, ‖∇f‖ = 2.2616e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3994: f = 0.000000000000, ‖∇f‖ = 1.9309e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 3995: f = 0.000000000000, ‖∇f‖ = 2.2365e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3996: f = 0.000000000000, ‖∇f‖ = 1.9100e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 3997: f = 0.000000000000, ‖∇f‖ = 2.2113e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3998: f = 0.000000000000, ‖∇f‖ = 1.8890e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 3999: f = 0.000000000000, ‖∇f‖ = 2.1867e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 4000: f = 0.000000000000, ‖∇f‖ = 1.8679e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4001: f = 0.000000000000, ‖∇f‖ = 2.1630e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 4002: f = 0.000000000000, ‖∇f‖ = 1.8470e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 4003: f = 0.000000000000, ‖∇f‖ = 2.1393e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 4004: f = 0.000000000000, ‖∇f‖ = 1.8268e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 4005: f = 0.000000000000, ‖∇f‖ = 2.1158e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 4006: f = 0.000000000000, ‖∇f‖ = 1.8063e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 4007: f = 0.000000000000, ‖∇f‖ = 2.0927e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 4008: f = 0.000000000000, ‖∇f‖ = 1.7865e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 4009: f = 0.000000000000, ‖∇f‖ = 2.0696e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 4010: f = 0.000000000000, ‖∇f‖ = 1.7670e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 4011: f = 0.000000000000, ‖∇f‖ = 2.0463e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 4012: f = 0.000000000000, ‖∇f‖ = 1.7470e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 4013: f = 0.000000000000, ‖∇f‖ = 2.0244e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 4014: f = 0.000000000000, ‖∇f‖ = 1.7275e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 4015: f = 0.000000000000, ‖∇f‖ = 2.0023e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 4016: f = 0.000000000000, ‖∇f‖ = 1.7088e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 4017: f = 0.000000000000, ‖∇f‖ = 1.9792e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 4018: f = 0.000000000000, ‖∇f‖ = 1.6904e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 4019: f = 0.000000000000, ‖∇f‖ = 1.9571e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 4020: f = 0.000000000000, ‖∇f‖ = 1.6717e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 4021: f = 0.000000000000, ‖∇f‖ = 1.9351e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 4022: f = 0.000000000000, ‖∇f‖ = 1.6531e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4023: f = 0.000000000000, ‖∇f‖ = 1.9145e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 4024: f = 0.000000000000, ‖∇f‖ = 1.6348e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 4025: f = 0.000000000000, ‖∇f‖ = 1.8926e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 4026: f = 0.000000000000, ‖∇f‖ = 1.6172e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4027: f = 0.000000000000, ‖∇f‖ = 1.8714e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 4028: f = 0.000000000000, ‖∇f‖ = 1.5994e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4029: f = 0.000000000000, ‖∇f‖ = 1.8509e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 4030: f = 0.000000000000, ‖∇f‖ = 1.5814e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4031: f = 0.000000000000, ‖∇f‖ = 1.8307e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 4032: f = 0.000000000000, ‖∇f‖ = 1.5639e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4033: f = 0.000000000000, ‖∇f‖ = 1.8105e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 4034: f = 0.000000000000, ‖∇f‖ = 1.5464e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4035: f = 0.000000000000, ‖∇f‖ = 1.7909e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 4036: f = 0.000000000000, ‖∇f‖ = 1.5296e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 4037: f = 0.000000000000, ‖∇f‖ = 1.7708e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 4038: f = 0.000000000000, ‖∇f‖ = 1.5129e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4039: f = 0.000000000000, ‖∇f‖ = 1.7507e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 4040: f = 0.000000000000, ‖∇f‖ = 1.4968e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4041: f = 0.000000000000, ‖∇f‖ = 1.7308e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 4042: f = 0.000000000000, ‖∇f‖ = 1.4800e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4043: f = 0.000000000000, ‖∇f‖ = 1.7116e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 4044: f = 0.000000000000, ‖∇f‖ = 1.4640e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4045: f = 0.000000000000, ‖∇f‖ = 1.6924e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 4046: f = 0.000000000000, ‖∇f‖ = 1.4480e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4047: f = 0.000000000000, ‖∇f‖ = 1.6733e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 4048: f = 0.000000000000, ‖∇f‖ = 1.4321e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4049: f = 0.000000000000, ‖∇f‖ = 1.6554e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 4050: f = 0.000000000000, ‖∇f‖ = 1.4162e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4051: f = 0.000000000000, ‖∇f‖ = 1.6368e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 4052: f = 0.000000000000, ‖∇f‖ = 1.4007e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4053: f = 0.000000000000, ‖∇f‖ = 1.6186e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 4054: f = 0.000000000000, ‖∇f‖ = 1.3851e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4055: f = 0.000000000000, ‖∇f‖ = 1.6011e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 4056: f = 0.000000000000, ‖∇f‖ = 1.3695e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4057: f = 0.000000000000, ‖∇f‖ = 1.5834e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 4058: f = 0.000000000000, ‖∇f‖ = 1.3546e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4059: f = 0.000000000000, ‖∇f‖ = 1.5659e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 4060: f = 0.000000000000, ‖∇f‖ = 1.3396e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4061: f = 0.000000000000, ‖∇f‖ = 1.5485e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 4062: f = 0.000000000000, ‖∇f‖ = 1.3248e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4063: f = 0.000000000000, ‖∇f‖ = 1.5317e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 4064: f = 0.000000000000, ‖∇f‖ = 1.3101e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4065: f = 0.000000000000, ‖∇f‖ = 1.5150e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 4066: f = 0.000000000000, ‖∇f‖ = 1.2954e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4067: f = 0.000000000000, ‖∇f‖ = 1.4984e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 4068: f = 0.000000000000, ‖∇f‖ = 1.2810e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4069: f = 0.000000000000, ‖∇f‖ = 1.4821e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 4070: f = 0.000000000000, ‖∇f‖ = 1.2669e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4071: f = 0.000000000000, ‖∇f‖ = 1.4653e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 4072: f = 0.000000000000, ‖∇f‖ = 1.2531e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4073: f = 0.000000000000, ‖∇f‖ = 1.4488e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 4074: f = 0.000000000000, ‖∇f‖ = 1.2396e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4075: f = 0.000000000000, ‖∇f‖ = 1.4324e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 4076: f = 0.000000000000, ‖∇f‖ = 1.2264e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4077: f = 0.000000000000, ‖∇f‖ = 1.4162e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 4078: f = 0.000000000000, ‖∇f‖ = 1.2131e-11, α = 5.53e-02, nfg = 2
[ Info: GD: iter 4079: f = 0.000000000000, ‖∇f‖ = 1.4004e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 4080: f = 0.000000000000, ‖∇f‖ = 1.1998e-11, α = 5.53e-02, nfg = 2
[ Info: GD: iter 4081: f = 0.000000000000, ‖∇f‖ = 1.3851e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 4082: f = 0.000000000000, ‖∇f‖ = 1.1863e-11, α = 5.53e-02, nfg = 2
[ Info: GD: iter 4083: f = 0.000000000000, ‖∇f‖ = 1.3700e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 4084: f = 0.000000000000, ‖∇f‖ = 1.1730e-11, α = 5.53e-02, nfg = 2
[ Info: GD: iter 4085: f = 0.000000000000, ‖∇f‖ = 1.3549e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 4086: f = 0.000000000000, ‖∇f‖ = 1.1600e-11, α = 5.53e-02, nfg = 2
[ Info: GD: iter 4087: f = 0.000000000000, ‖∇f‖ = 1.3400e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 4088: f = 0.000000000000, ‖∇f‖ = 1.1472e-11, α = 5.53e-02, nfg = 2
[ Info: GD: iter 4089: f = 0.000000000000, ‖∇f‖ = 1.3254e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 4090: f = 0.000000000000, ‖∇f‖ = 1.1341e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4091: f = 0.000000000000, ‖∇f‖ = 1.3112e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 4092: f = 0.000000000000, ‖∇f‖ = 1.1216e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4093: f = 0.000000000000, ‖∇f‖ = 1.2968e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 4094: f = 0.000000000000, ‖∇f‖ = 1.1091e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4095: f = 0.000000000000, ‖∇f‖ = 1.2832e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 4096: f = 0.000000000000, ‖∇f‖ = 1.0964e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4097: f = 0.000000000000, ‖∇f‖ = 1.2690e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 4098: f = 0.000000000000, ‖∇f‖ = 1.0844e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4099: f = 0.000000000000, ‖∇f‖ = 1.2551e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 4100: f = 0.000000000000, ‖∇f‖ = 1.0724e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4101: f = 0.000000000000, ‖∇f‖ = 1.2412e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 4102: f = 0.000000000000, ‖∇f‖ = 1.0607e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4103: f = 0.000000000000, ‖∇f‖ = 1.2271e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 4104: f = 0.000000000000, ‖∇f‖ = 1.0490e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4105: f = 0.000000000000, ‖∇f‖ = 1.2135e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 4106: f = 0.000000000000, ‖∇f‖ = 1.0374e-11, α = 5.52e-02, nfg = 2
[ Info: GD: iter 4107: f = 0.000000000000, ‖∇f‖ = 1.2006e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 4108: f = 0.000000000000, ‖∇f‖ = 1.0256e-11, α = 5.52e-02, nfg = 2
