Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 262 ] residual:     0.0855 | iteration runtime:      6.675 ms, (      2.74 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:     32.014 ms, (      2.77 s total)
[Iteration 264 ] residual:     0.0868 | iteration runtime:     13.040 ms, (      2.78 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:     22.624 ms, (       2.8 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:     15.822 ms, (      2.82 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:      7.877 ms, (      2.83 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:     11.951 ms, (      2.84 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:      6.849 ms, (      2.85 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:     16.872 ms, (      2.86 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:      7.856 ms, (      2.87 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:     14.946 ms, (      2.89 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:      7.358 ms, (      2.89 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:      7.698 ms, (       2.9 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:      6.750 ms, (      2.91 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:      6.897 ms, (      2.92 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:      6.947 ms, (      2.92 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:      7.047 ms, (      2.93 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:     40.171 ms, (      2.97 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:     13.202 ms, (      2.98 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:     15.965 ms, (         3 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:     15.181 ms, (      3.01 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:     15.388 ms, (      3.03 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:     21.028 ms, (      3.05 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:      6.886 ms, (      3.06 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:     10.936 ms, (      3.07 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:      7.324 ms, (      3.08 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:     10.405 ms, (      3.09 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:      7.247 ms, (      3.09 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:     48.551 ms, (      3.14 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:      9.743 ms, (      3.15 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:      7.374 ms, (      3.16 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:      7.402 ms, (      3.17 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:      8.992 ms, (      3.17 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:      9.396 ms, (      3.18 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:      9.839 ms, (      3.19 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:     10.453 ms, (       3.2 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:      9.526 ms, (      3.21 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:     13.789 ms, (      3.23 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:      7.969 ms, (      3.24 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:      7.243 ms, (      3.24 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:     21.009 ms, (      3.26 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:     13.642 ms, (      3.28 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:      9.512 ms, (      3.29 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:     12.497 ms, (       3.3 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:      8.445 ms, (      3.31 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:      7.358 ms, (      3.32 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:     16.747 ms, (      3.33 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:      7.015 ms, (      3.34 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:      7.621 ms, (      3.35 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:      7.415 ms, (      3.35 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:     10.539 ms, (      3.36 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:      6.074 ms, (      3.37 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:      6.739 ms, (      3.38 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:      7.158 ms, (      3.38 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:      8.461 ms, (      3.39 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:      7.036 ms, (       3.4 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:      7.233 ms, (      3.41 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:      7.244 ms, (      3.41 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:      6.624 ms, (      3.42 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:      7.922 ms, (      3.43 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:      7.016 ms, (      3.44 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:     22.991 ms, (      3.46 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:     10.347 ms, (      3.47 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:     10.083 ms, (      3.48 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:     41.693 ms, (      3.52 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:     16.078 ms, (      3.54 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:     11.300 ms, (      3.55 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:      7.191 ms, (      3.56 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:      7.649 ms, (      3.56 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:      6.057 ms, (      3.57 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:      5.947 ms, (      3.58 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:      6.921 ms, (      3.58 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:      6.498 ms, (      3.59 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:      6.437 ms, (       3.6 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:      6.490 ms, (       3.6 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:      6.827 ms, (      3.61 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:      7.025 ms, (      3.62 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:      7.016 ms, (      3.62 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:      7.037 ms, (      3.63 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:      7.051 ms, (      3.64 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:      6.348 ms, (      3.64 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:      7.242 ms, (      3.65 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:     27.274 ms, (      3.68 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:      7.063 ms, (      3.68 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:      7.244 ms, (      3.69 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:      6.931 ms, (       3.7 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:      7.039 ms, (      3.71 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:      7.151 ms, (      3.71 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:     13.580 ms, (      3.73 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:      4.838 ms, (      3.73 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:      4.279 ms, (      3.74 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:      4.895 ms, (      3.74 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:      4.756 ms, (      3.75 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:     16.978 ms, (      3.76 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:      9.437 ms, (      3.77 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:      7.198 ms, (      3.78 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:      7.541 ms, (      3.79 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:      7.477 ms, (      3.79 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:      7.459 ms, (       3.8 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:      6.902 ms, (      3.81 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:     14.818 ms, (      3.82 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:      7.304 ms, (      3.83 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:      8.067 ms, (      3.84 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:     25.605 ms, (      3.86 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:     44.793 ms, (      3.91 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:      7.503 ms, (      3.92 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:      7.281 ms, (      3.92 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:      7.049 ms, (      3.93 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:      6.760 ms, (      3.94 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:      6.968 ms, (      3.94 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:      6.572 ms, (      3.95 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:      9.844 ms, (      3.96 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:      7.406 ms, (      3.97 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:      6.614 ms, (      3.98 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:      7.358 ms, (      3.98 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:      9.371 ms, (      3.99 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:      6.932 ms, (         4 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:      8.808 ms, (      4.01 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:     18.002 ms, (      4.03 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:      6.956 ms, (      4.03 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:      7.316 ms, (      4.04 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:     15.339 ms, (      4.06 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:      6.286 ms, (      4.06 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:      5.505 ms, (      4.07 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:      7.890 ms, (      4.07 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:      6.857 ms, (      4.08 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:      7.118 ms, (      4.09 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:      7.330 ms, (       4.1 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:     26.329 ms, (      4.12 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:      7.871 ms, (      4.13 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:      7.890 ms, (      4.14 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:      6.675 ms, (      4.15 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:     13.140 ms, (      4.16 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:      8.505 ms, (      4.17 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:     28.656 ms, (       4.2 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:     14.224 ms, (      4.21 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:     24.968 ms, (      4.23 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:     14.954 ms, (      4.25 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:      7.311 ms, (      4.26 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:      7.869 ms, (      4.26 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:     10.700 ms, (      4.28 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:     10.413 ms, (      4.29 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:      9.578 ms, (       4.3 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:      9.991 ms, (      4.31 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:     10.725 ms, (      4.32 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:     32.568 ms, (      4.35 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:     11.610 ms, (      4.36 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:     19.895 ms, (      4.38 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:      9.774 ms, (      4.39 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:      9.805 ms, (       4.4 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:     11.867 ms, (      4.41 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:     11.887 ms, (      4.42 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:      6.902 ms, (      4.43 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:      6.901 ms, (      4.44 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:     14.650 ms, (      4.45 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:      7.166 ms, (      4.46 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:      7.605 ms, (      4.47 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:      8.132 ms, (      4.47 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:     11.633 ms, (      4.49 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:     12.146 ms, (       4.5 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:      7.027 ms, (      4.51 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:      7.944 ms, (      4.51 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:      7.194 ms, (      4.52 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:      7.236 ms, (      4.53 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:      6.912 ms, (      4.53 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:     15.682 ms, (      4.55 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:     19.081 ms, (      4.57 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:     18.134 ms, (      4.59 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:     18.521 ms, (      4.61 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:     12.050 ms, (      4.62 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:     11.542 ms, (      4.63 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:     23.787 ms, (      4.65 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:     19.451 ms, (      4.67 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:     12.197 ms, (      4.69 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:      7.563 ms, (      4.69 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:      8.273 ms, (       4.7 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:      8.127 ms, (      4.71 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:     11.259 ms, (      4.72 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:      7.881 ms, (      4.73 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      8.708 ms, (      4.74 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:      7.065 ms, (      4.74 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:      7.328 ms, (      4.75 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:      6.454 ms, (      4.76 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:     13.875 ms, (      4.77 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:      6.836 ms, (      4.78 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:      8.795 ms, (      4.79 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:     11.784 ms, (       4.8 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:     11.242 ms, (      4.81 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:      7.505 ms, (      4.82 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:     33.467 ms, (      4.85 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:      7.620 ms, (      4.86 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:      7.874 ms, (      4.87 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:      7.689 ms, (      4.87 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:      8.784 ms, (      4.88 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:      7.130 ms, (      4.89 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:      7.045 ms, (       4.9 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:      7.535 ms, (      4.91 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:      8.958 ms, (      4.91 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:     26.673 ms, (      4.94 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:     10.798 ms, (      4.95 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:     22.364 ms, (      4.97 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:     18.118 ms, (      4.99 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:     11.765 ms, (         5 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:     23.346 ms, (      5.03 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:     13.109 ms, (      5.04 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:     24.302 ms, (      5.06 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:     13.961 ms, (      5.08 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:     33.018 ms, (      5.11 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:     12.090 ms, (      5.12 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:     11.295 ms, (      5.13 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:     12.320 ms, (      5.15 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:     13.923 ms, (      5.16 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:      7.864 ms, (      5.17 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:      7.720 ms, (      5.18 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:      8.836 ms, (      5.19 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:     12.590 ms, (       5.2 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:     11.790 ms, (      5.21 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:      7.392 ms, (      5.22 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:     22.644 ms, (      5.24 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:      8.008 ms, (      5.25 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:      8.889 ms, (      5.26 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:     14.339 ms, (      5.27 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:      7.887 ms, (      5.28 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:      7.827 ms, (      5.29 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:      7.158 ms, (      5.29 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:     14.450 ms, (      5.31 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:      6.893 ms, (      5.32 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:     18.800 ms, (      5.33 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:      7.913 ms, (      5.34 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:      6.740 ms, (      5.35 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:      7.333 ms, (      5.36 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:      7.896 ms, (      5.36 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:     13.289 ms, (      5.38 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:      7.671 ms, (      5.39 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:      8.012 ms, (      5.39 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:      7.088 ms, (       5.4 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:      6.689 ms, (      5.41 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:      6.506 ms, (      5.41 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:     23.073 ms, (      5.44 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.093 ms, (  9.29E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.084 ms, (  0.000177 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.084 ms, (  0.000261 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.083 ms, (  0.000344 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.081 ms, (  0.000425 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.081 ms, (  0.000506 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.081 ms, (  0.000587 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.080 ms, (  0.000667 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  13175.391 ms, (      13.2 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:     18.770 ms, (      13.2 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:      1.877 ms, (      13.2 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      2.070 ms, (      13.2 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      1.792 ms, (      13.2 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      2.154 ms, (      13.2 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:      1.657 ms, (      13.2 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      2.301 ms, (      13.2 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      2.357 ms, (      13.2 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      2.006 ms, (      13.2 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      1.503 ms, (      13.2 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      2.678 ms, (      13.2 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      1.831 ms, (      13.2 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      1.759 ms, (      13.2 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      1.454 ms, (      13.2 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      2.504 ms, (      13.2 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      2.693 ms, (      13.2 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      3.532 ms, (      13.2 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      3.281 ms, (      13.2 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:      3.149 ms, (      13.2 s total)
[Iteration 21  ] residual:       9.06 | iteration runtime:      2.980 ms, (      13.2 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      3.414 ms, (      13.2 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      2.898 ms, (      13.2 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      2.942 ms, (      13.2 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      3.445 ms, (      13.3 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      2.970 ms, (      13.3 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      1.505 ms, (      13.3 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      1.478 ms, (      13.3 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      1.538 ms, (      13.3 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:      1.694 ms, (      13.3 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      1.368 ms, (      13.3 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      1.243 ms, (      13.3 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      1.453 ms, (      13.3 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      1.467 ms, (      13.3 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:      1.580 ms, (      13.3 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:      1.868 ms, (      13.3 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      1.656 ms, (      13.3 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      1.759 ms, (      13.3 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      1.520 ms, (      13.3 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:      1.524 ms, (      13.3 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:      1.559 ms, (      13.3 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      1.292 ms, (      13.3 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:     15.816 ms, (      13.3 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:      2.218 ms, (      13.3 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:      1.894 ms, (      13.3 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      1.602 ms, (      13.3 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      1.454 ms, (      13.3 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:      1.579 ms, (      13.3 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      2.847 ms, (      13.3 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      1.767 ms, (      13.3 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      1.481 ms, (      13.3 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      1.379 ms, (      13.3 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      3.883 ms, (      13.3 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      1.558 ms, (      13.3 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      1.369 ms, (      13.3 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      1.633 ms, (      13.3 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      1.815 ms, (      13.3 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      1.485 ms, (      13.3 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      1.719 ms, (      13.3 s total)
[Iteration 60  ] residual:       7.55 | iteration runtime:      1.892 ms, (      13.3 s total)
