Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 264 ] residual:     0.0868 | iteration runtime:      8.538 ms, (      3.15 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:      7.818 ms, (      3.16 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:      8.773 ms, (      3.17 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:      9.482 ms, (      3.18 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:     15.367 ms, (      3.19 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:      7.037 ms, (       3.2 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      9.266 ms, (      3.21 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:      9.227 ms, (      3.22 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:     10.184 ms, (      3.23 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:      7.870 ms, (      3.23 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:     28.281 ms, (      3.26 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:     11.840 ms, (      3.27 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:     24.068 ms, (       3.3 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:      9.787 ms, (      3.31 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:     10.656 ms, (      3.32 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:     14.931 ms, (      3.33 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:      8.265 ms, (      3.34 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:      6.579 ms, (      3.35 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:      7.135 ms, (      3.36 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:     28.850 ms, (      3.38 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:     13.820 ms, (       3.4 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:      9.136 ms, (      3.41 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:      7.501 ms, (      3.42 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:      7.638 ms, (      3.42 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:      7.177 ms, (      3.43 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:     30.865 ms, (      3.46 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:     15.759 ms, (      3.48 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:     15.751 ms, (      3.49 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:     15.842 ms, (      3.51 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:     19.398 ms, (      3.53 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:     15.812 ms, (      3.54 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:     17.920 ms, (      3.56 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:     14.311 ms, (      3.58 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:      7.848 ms, (      3.58 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:      9.195 ms, (      3.59 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:     10.586 ms, (       3.6 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:      7.344 ms, (      3.61 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:     10.345 ms, (      3.62 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      7.766 ms, (      3.63 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:      7.763 ms, (      3.64 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:     22.329 ms, (      3.66 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:     25.845 ms, (      3.68 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:     21.425 ms, (      3.71 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:      7.013 ms, (      3.71 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:      6.972 ms, (      3.72 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:      6.935 ms, (      3.73 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:      7.042 ms, (      3.73 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:      7.880 ms, (      3.74 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:     66.841 ms, (      3.81 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:     28.150 ms, (      3.84 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:      6.719 ms, (      3.84 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:      6.211 ms, (      3.85 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:      6.836 ms, (      3.86 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:      5.742 ms, (      3.86 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:      7.038 ms, (      3.87 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:      7.478 ms, (      3.88 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:      7.150 ms, (      3.88 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:      8.538 ms, (      3.89 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:     11.895 ms, (       3.9 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:      4.753 ms, (      3.91 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:      5.887 ms, (      3.92 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:      8.310 ms, (      3.92 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:      7.741 ms, (      3.93 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:      6.916 ms, (      3.94 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:     21.589 ms, (      3.96 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:     12.470 ms, (      3.97 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:     28.297 ms, (         4 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:     11.855 ms, (      4.01 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:     12.121 ms, (      4.02 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:     10.581 ms, (      4.03 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:      7.949 ms, (      4.04 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:     14.076 ms, (      4.06 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:      6.857 ms, (      4.06 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:      9.419 ms, (      4.07 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:     10.038 ms, (      4.08 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:      9.815 ms, (      4.09 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:      9.969 ms, (       4.1 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:     10.002 ms, (      4.11 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:      6.946 ms, (      4.12 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:      7.253 ms, (      4.13 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:      7.042 ms, (      4.13 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:     15.553 ms, (      4.15 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:      6.154 ms, (      4.16 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:     15.942 ms, (      4.17 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:      7.591 ms, (      4.18 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:      6.926 ms, (      4.19 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:      6.882 ms, (      4.19 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:      7.142 ms, (       4.2 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:      6.893 ms, (      4.21 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:      7.443 ms, (      4.21 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:      7.058 ms, (      4.22 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:      7.128 ms, (      4.23 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:     23.772 ms, (      4.25 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:     23.886 ms, (      4.28 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:      7.029 ms, (      4.28 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:      7.004 ms, (      4.29 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:      6.643 ms, (       4.3 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:      6.595 ms, (       4.3 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      6.761 ms, (      4.31 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:      6.676 ms, (      4.32 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:      6.370 ms, (      4.32 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:     15.739 ms, (      4.34 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:      7.974 ms, (      4.35 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:     12.644 ms, (      4.36 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:     12.357 ms, (      4.37 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:      6.922 ms, (      4.38 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:      7.108 ms, (      4.39 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:      7.149 ms, (      4.39 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:      6.853 ms, (       4.4 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:      7.158 ms, (      4.41 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:      6.600 ms, (      4.41 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:      6.235 ms, (      4.42 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:      6.614 ms, (      4.43 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:     31.486 ms, (      4.46 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:      7.485 ms, (      4.47 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:     11.352 ms, (      4.48 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:      7.923 ms, (      4.49 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:      7.485 ms, (      4.49 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:      7.288 ms, (       4.5 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:      9.362 ms, (      4.51 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:      4.696 ms, (      4.51 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:      4.687 ms, (      4.52 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:     20.753 ms, (      4.54 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:     30.639 ms, (      4.57 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:     34.223 ms, (       4.6 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:     12.331 ms, (      4.62 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:     12.618 ms, (      4.63 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:      7.560 ms, (      4.64 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:      8.544 ms, (      4.65 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:      9.605 ms, (      4.66 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:      9.796 ms, (      4.66 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:      9.500 ms, (      4.67 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:     11.265 ms, (      4.69 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:      8.052 ms, (      4.69 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:      9.683 ms, (       4.7 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:     13.407 ms, (      4.72 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:      7.627 ms, (      4.72 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:     61.089 ms, (      4.79 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:      6.833 ms, (      4.79 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:      6.691 ms, (       4.8 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:      6.557 ms, (      4.81 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:      6.719 ms, (      4.81 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:      6.638 ms, (      4.82 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:      6.572 ms, (      4.83 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:     14.542 ms, (      4.84 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:     10.534 ms, (      4.85 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:      5.264 ms, (      4.86 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:      5.222 ms, (      4.86 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:      5.441 ms, (      4.87 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:      5.278 ms, (      4.87 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:     26.234 ms, (       4.9 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:      7.859 ms, (      4.91 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:      5.335 ms, (      4.91 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:      5.326 ms, (      4.92 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:     25.136 ms, (      4.94 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:     19.932 ms, (      4.96 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:     15.015 ms, (      4.98 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:      8.590 ms, (      4.99 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:      8.589 ms, (      4.99 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:     11.185 ms, (      5.01 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:     11.900 ms, (      5.02 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:      5.632 ms, (      5.02 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:      5.453 ms, (      5.03 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:     12.016 ms, (      5.04 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:      5.487 ms, (      5.05 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:      5.446 ms, (      5.05 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:      5.385 ms, (      5.06 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:      5.377 ms, (      5.06 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:      8.673 ms, (      5.07 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:      7.080 ms, (      5.08 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:      5.389 ms, (      5.08 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      8.562 ms, (      5.09 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:      5.832 ms, (       5.1 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:     14.038 ms, (      5.11 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:      5.493 ms, (      5.12 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:     15.413 ms, (      5.13 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:      6.851 ms, (      5.14 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      6.846 ms, (      5.15 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:     10.462 ms, (      5.16 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:     10.054 ms, (      5.17 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:      7.927 ms, (      5.17 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:      7.212 ms, (      5.18 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:     16.564 ms, (       5.2 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:      5.463 ms, (       5.2 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:     10.288 ms, (      5.21 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:     15.900 ms, (      5.23 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:      7.845 ms, (      5.24 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:      5.289 ms, (      5.24 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:     10.480 ms, (      5.25 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:      5.316 ms, (      5.26 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:     17.225 ms, (      5.28 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:     13.174 ms, (      5.29 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:      7.873 ms, (       5.3 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:      5.262 ms, (       5.3 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:      5.326 ms, (      5.31 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:      5.682 ms, (      5.31 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:      5.589 ms, (      5.32 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:      5.285 ms, (      5.32 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:      8.351 ms, (      5.33 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:      5.745 ms, (      5.34 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:      5.335 ms, (      5.34 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      5.403 ms, (      5.35 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:      7.119 ms, (      5.36 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:      5.539 ms, (      5.36 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:      5.574 ms, (      5.37 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:      5.557 ms, (      5.37 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:      6.916 ms, (      5.38 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:      7.816 ms, (      5.39 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:      5.992 ms, (      5.39 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:     13.363 ms, (      5.41 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:     20.423 ms, (      5.43 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:      6.385 ms, (      5.43 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:      5.061 ms, (      5.44 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:      5.283 ms, (      5.44 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:      5.417 ms, (      5.45 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:      6.209 ms, (      5.46 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:      5.292 ms, (      5.46 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:      5.487 ms, (      5.47 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:      7.021 ms, (      5.47 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:      5.675 ms, (      5.48 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:      5.614 ms, (      5.48 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:     13.483 ms, (       5.5 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:     27.842 ms, (      5.53 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:      9.164 ms, (      5.54 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:     10.604 ms, (      5.55 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:      5.489 ms, (      5.55 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:     10.317 ms, (      5.56 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:     19.868 ms, (      5.58 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:     11.823 ms, (      5.59 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:      5.288 ms, (       5.6 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:      7.630 ms, (      5.61 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:      8.785 ms, (      5.61 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:      5.529 ms, (      5.62 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:     16.343 ms, (      5.64 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:     16.978 ms, (      5.65 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:      9.410 ms, (      5.66 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:     13.619 ms, (      5.68 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.088 ms, (  8.82E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.074 ms, (  0.000163 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.073 ms, (  0.000236 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.075 ms, (  0.000311 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.072 ms, (  0.000383 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.078 ms, (  0.000461 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.079 ms, (   0.00054 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.078 ms, (  0.000618 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  16821.685 ms, (      16.8 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:      2.516 ms, (      16.8 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:      2.211 ms, (      16.8 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      2.317 ms, (      16.8 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      2.279 ms, (      16.8 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      2.179 ms, (      16.8 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:      2.316 ms, (      16.8 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      1.906 ms, (      16.8 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      2.120 ms, (      16.8 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      2.254 ms, (      16.8 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      2.202 ms, (      16.8 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      2.162 ms, (      16.8 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      2.217 ms, (      16.8 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      2.349 ms, (      16.9 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      2.395 ms, (      16.9 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      2.314 ms, (      16.9 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      2.063 ms, (      16.9 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      1.842 ms, (      16.9 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      2.001 ms, (      16.9 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:      1.969 ms, (      16.9 s total)
[Iteration 21  ] residual:       9.06 | iteration runtime:      2.146 ms, (      16.9 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      1.929 ms, (      16.9 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      1.961 ms, (      16.9 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      1.839 ms, (      16.9 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      2.079 ms, (      16.9 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      1.967 ms, (      16.9 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      2.099 ms, (      16.9 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      1.968 ms, (      16.9 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      2.097 ms, (      16.9 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:     20.461 ms, (      16.9 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      2.030 ms, (      16.9 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      2.185 ms, (      16.9 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      2.039 ms, (      16.9 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      2.530 ms, (      16.9 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:      2.330 ms, (      16.9 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:      2.070 ms, (      16.9 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      1.935 ms, (      16.9 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      2.134 ms, (      16.9 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      1.948 ms, (      16.9 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:      1.954 ms, (      16.9 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:      2.114 ms, (      16.9 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      2.061 ms, (      16.9 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:     10.115 ms, (      16.9 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:      2.102 ms, (      16.9 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:      2.330 ms, (      16.9 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      1.938 ms, (      16.9 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      1.905 ms, (      16.9 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:      1.900 ms, (      16.9 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      2.280 ms, (      16.9 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      2.053 ms, (        17 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      1.996 ms, (        17 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      1.944 ms, (        17 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      1.898 ms, (        17 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      1.749 ms, (        17 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      1.868 ms, (        17 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      1.844 ms, (        17 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      1.867 ms, (        17 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      1.809 ms, (        17 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      1.556 ms, (        17 s total)
[Iteration 60  ] residual:       7.55 | iteration runtime:      1.922 ms, (        17 s total)
[Iteration 61  ] residual:       8.39 | iteration runtime:      1.890 ms, (        17 s total)
[Iteration 62  ] residual:       8.61 | iteration runtime:      1.704 ms, (        17 s total)
[Iteration 63  ] residual:       9.11 | iteration runtime:      2.018 ms, (        17 s total)
