Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.2
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_ZvIOcU/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_ZvIOcU/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_ZvIOcU/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:12:08:03.922  iter:1  elapsed-time:5.11  pmap-time:1.08  grad-time:0.00  ls-time:0.37 ls-dec:0.00e+00
fcount:1566  fval:7.60e+03  fmin:7.37e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.36GB
time:12:12:01.646  iter:59  elapsed-time:0.07  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.59e+03  fmin:7.36e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.34GB
time:12:12:01.721  iter:60  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.56e+03  fmin:7.34e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.73GB
time:12:12:01.978  iter:61  elapsed-time:0.25  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.53e+03  fmin:7.32e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.68GB
time:12:12:02.426  iter:62  elapsed-time:0.45  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.51e+03  fmin:7.29e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.78GB
time:12:12:02.833  iter:63  elapsed-time:0.41  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.43e+03  fmin:7.24e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.83GB
time:12:12:03.063  iter:64  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.41e+03  fmin:7.20e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.63GB
time:12:12:03.215  iter:65  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.42e+03  fmin:7.20e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.62GB
time:12:12:03.373  iter:66  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.34e+03  fmin:7.14e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.99GB
time:12:12:03.563  iter:67  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.35e+03  fmin:7.11e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.18GB
time:12:12:03.709  iter:68  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.31e+03  fmin:7.08e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.24GB
time:12:12:03.986  iter:69  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.27e+03  fmin:7.04e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.30GB
time:12:12:14.13  iter:70  elapsed-time:10.14  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.15e+03  fmin:6.99e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.38GB
time:12:12:16.963  iter:71  elapsed-time:2.83  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.19e+03  fmin:6.97e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:240.59GB
time:12:12:17.129  iter:72  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.13e+03  fmin:6.93e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:240.51GB
time:12:12:17.345  iter:73  elapsed-time:0.20  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.15e+03  fmin:6.91e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:240.33GB
time:12:12:17.729  iter:74  elapsed-time:0.37  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.07e+03  fmin:6.87e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:240.95GB
time:12:12:18.272  iter:75  elapsed-time:0.54  pmap-time:0.00  grad-time:0.38  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:7.01e+03  fmin:6.80e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.31GB
time:12:12:18.54  iter:76  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:7.00e+03  fmin:6.78e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.48GB
time:12:12:18.935  iter:77  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.94e+03  fmin:6.72e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.75GB
time:12:12:19.151  iter:78  elapsed-time:0.22  pmap-time:0.02  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.90e+03  fmin:6.68e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.82GB
time:12:12:19.372  iter:79  elapsed-time:0.22  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.87e+03  fmin:6.64e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.60GB
time:12:12:19.702  iter:80  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.86e+03  fmin:6.63e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.02GB
time:12:12:20.086  iter:81  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.79e+03  fmin:6.59e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.66GB
time:12:12:20.306  iter:82  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.84e+03  fmin:6.59e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.04GB
time:12:12:20.444  iter:83  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.78e+03  fmin:6.57e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.31GB
time:12:12:26.265  iter:84  elapsed-time:5.82  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.77e+03  fmin:6.55e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.74GB
time:12:12:26.737  iter:85  elapsed-time:0.46  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.73e+03  fmin:6.51e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.66GB
time:12:12:26.93  iter:86  elapsed-time:0.19  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.71e+03  fmin:6.47e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.58GB
time:12:12:27.004  iter:87  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.65e+03  fmin:6.43e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.64GB
time:12:12:27.35  iter:88  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.64e+03  fmin:6.41e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.53GB
time:12:12:27.63  iter:89  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.63e+03  fmin:6.40e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.42GB
time:12:12:27.961  iter:90  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.58e+03  fmin:6.37e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.22GB
time:12:12:28.329  iter:91  elapsed-time:0.37  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.54e+03  fmin:6.33e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.54GB
time:12:12:28.736  iter:92  elapsed-time:0.41  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.54e+03  fmin:6.32e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.50GB
time:12:12:28.978  iter:93  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.56e+03  fmin:6.32e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.76GB
time:12:12:29.069  iter:94  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.57e+03  fmin:6.32e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.75GB
time:12:12:29.149  iter:95  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.54e+03  fmin:6.31e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.77GB
time:12:12:29.258  iter:96  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.45e+03  fmin:6.25e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.68GB
time:12:12:29.347  iter:97  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.45e+03  fmin:6.24e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.60GB
time:12:12:38.924  iter:98  elapsed-time:9.58  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.45e+03  fmin:6.22e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.45GB
time:12:12:39.175  iter:99  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.41e+03  fmin:6.18e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.17GB
time:12:12:39.324  iter:100  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.39e+03  fmin:6.16e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.08GB
time:12:12:39.429  iter:101  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.33e+03  fmin:6.12e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.14GB
time:12:12:39.576  iter:102  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.29e+03  fmin:6.07e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.30GB
time:12:12:39.651  iter:103  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.28e+03  fmin:6.04e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.28GB
time:12:12:39.777  iter:104  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.25e+03  fmin:6.02e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.30GB
time:12:12:39.938  iter:105  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.19e+03  fmin:5.97e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.07GB
time:12:12:40.22  iter:106  elapsed-time:0.28  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.19e+03  fmin:5.95e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.48GB
time:12:12:40.508  iter:107  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.19e+03  fmin:5.95e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.95GB
time:12:12:40.814  iter:108  elapsed-time:0.31  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.15e+03  fmin:5.93e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.94GB
time:12:12:41.05  iter:109  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.14e+03  fmin:5.92e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.05GB
time:12:12:41.238  iter:110  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.09e+03  fmin:5.88e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.13GB
time:12:12:52.68  iter:111  elapsed-time:11.44  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.05e+03  fmin:5.85e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.68GB
time:12:12:52.844  iter:112  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:6.03e+03  fmin:5.83e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.60GB
time:12:12:52.962  iter:113  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:6.05e+03  fmin:5.81e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.52GB
time:12:12:53.124  iter:114  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.97e+03  fmin:5.78e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.37GB
time:12:12:53.485  iter:115  elapsed-time:0.36  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.97e+03  fmin:5.74e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.81GB
time:12:12:53.705  iter:116  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.94e+03  fmin:5.71e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.82GB
time:12:12:53.978  iter:117  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.93e+03  fmin:5.70e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.86GB
time:12:12:54.319  iter:118  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.91e+03  fmin:5.69e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.62GB
time:12:12:54.663  iter:119  elapsed-time:0.34  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.86e+03  fmin:5.67e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.54GB
time:12:12:54.891  iter:120  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.88e+03  fmin:5.66e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.51GB
time:12:12:55.062  iter:121  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.86e+03  fmin:5.65e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.42GB
time:12:12:55.144  iter:122  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.81e+03  fmin:5.60e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.52GB
time:12:12:55.482  iter:123  elapsed-time:0.34  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.79e+03  fmin:5.58e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.33GB
time:12:12:55.824  iter:124  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.78e+03  fmin:5.55e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.43GB
time:12:13:05.581  iter:125  elapsed-time:9.76  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.75e+03  fmin:5.53e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.17GB
time:12:13:05.782  iter:126  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.72e+03  fmin:5.52e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.15GB
time:12:13:05.946  iter:127  elapsed-time:0.16  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.69e+03  fmin:5.49e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.49GB
time:12:13:06.044  iter:128  elapsed-time:0.10  pmap-time:0.01  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.72e+03  fmin:5.48e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.47GB
time:12:13:06.122  iter:129  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.72e+03  fmin:5.48e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.43GB
time:12:13:06.197  iter:130  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.71e+03  fmin:5.47e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.83GB
time:12:13:06.526  iter:131  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.64e+03  fmin:5.45e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.88GB
time:12:13:07.09  iter:132  elapsed-time:0.56  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.68e+03  fmin:5.43e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:244.09GB
time:12:13:07.425  iter:133  elapsed-time:0.33  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.63e+03  fmin:5.41e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.90GB
time:12:13:07.818  iter:134  elapsed-time:0.39  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.59e+03  fmin:5.37e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.89GB
time:12:13:08.242  iter:135  elapsed-time:0.42  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.58e+03  fmin:5.36e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.92GB
time:12:13:08.533  iter:136  elapsed-time:0.29  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.53e+03  fmin:5.31e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.79GB
time:12:13:08.747  iter:137  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.48e+03  fmin:5.27e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.62GB
time:12:13:09.051  iter:138  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.42e+03  fmin:5.23e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.67GB
time:12:13:21.817  iter:139  elapsed-time:12.76  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.43e+03  fmin:5.21e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:244.16GB
time:12:13:25.198  iter:140  elapsed-time:3.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.40e+03  fmin:5.18e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.88GB
time:12:13:25.625  iter:141  elapsed-time:0.43  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.40e+03  fmin:5.17e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.92GB
time:12:13:26.065  iter:142  elapsed-time:0.44  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.37e+03  fmin:5.16e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.85GB
time:12:13:26.579  iter:143  elapsed-time:0.51  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.36e+03  fmin:5.13e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.62GB
time:12:13:27.185  iter:144  elapsed-time:0.61  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.35e+03  fmin:5.12e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.69GB
time:12:13:27.602  iter:145  elapsed-time:0.41  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.31e+03  fmin:5.08e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.80GB
time:12:13:28.084  iter:146  elapsed-time:0.48  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.26e+03  fmin:5.04e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.74GB
time:12:13:28.456  iter:147  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
