Julia Version 1.6.0-DEV.1167
Commit 58605d3702 (2020-10-09 10:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 262 ] residual:     0.0855 | iteration runtime:      9.385 ms, (      3.08 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:      5.700 ms, (      3.09 s total)
[Iteration 264 ] residual:     0.0868 | iteration runtime:      6.209 ms, (      3.09 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:      6.680 ms, (       3.1 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:      7.306 ms, (      3.11 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:     14.829 ms, (      3.12 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:      8.538 ms, (      3.13 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:      7.400 ms, (      3.14 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      7.799 ms, (      3.15 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:      7.700 ms, (      3.15 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:      8.368 ms, (      3.16 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:     16.133 ms, (      3.18 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:      7.638 ms, (      3.19 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:      7.511 ms, (      3.19 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:     32.377 ms, (      3.23 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:      7.568 ms, (      3.23 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:      7.539 ms, (      3.24 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:      7.284 ms, (      3.25 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:      5.979 ms, (      3.26 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:      7.370 ms, (      3.26 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:      7.778 ms, (      3.27 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:      7.701 ms, (      3.28 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:      5.862 ms, (      3.28 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:     37.838 ms, (      3.32 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:      7.418 ms, (      3.33 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:     11.436 ms, (      3.34 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:      6.904 ms, (      3.35 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:      7.900 ms, (      3.36 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:      6.986 ms, (      3.36 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:     14.392 ms, (      3.38 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:      7.588 ms, (      3.38 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:     36.186 ms, (      3.42 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:     10.798 ms, (      3.43 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:      7.412 ms, (      3.44 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:      7.341 ms, (      3.45 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:      7.170 ms, (      3.45 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:      6.162 ms, (      3.46 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:      7.418 ms, (      3.47 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:      6.630 ms, (      3.47 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:      7.066 ms, (      3.48 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:     38.284 ms, (      3.52 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:      7.567 ms, (      3.53 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:      6.972 ms, (      3.53 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:      7.115 ms, (      3.54 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:      5.868 ms, (      3.55 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:      7.795 ms, (      3.55 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:     16.281 ms, (      3.57 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:      7.267 ms, (      3.58 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:     36.839 ms, (      3.61 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:     24.676 ms, (      3.64 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:      6.408 ms, (      3.65 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:      6.984 ms, (      3.65 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:      8.152 ms, (      3.66 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:      7.232 ms, (      3.67 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:      5.974 ms, (      3.67 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:      7.618 ms, (      3.68 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:     39.407 ms, (      3.72 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:     23.881 ms, (      3.74 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:      7.678 ms, (      3.75 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:      7.096 ms, (      3.76 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:      7.015 ms, (      3.77 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:      7.266 ms, (      3.77 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:      7.468 ms, (      3.78 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:      7.525 ms, (      3.79 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:     49.700 ms, (      3.84 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:     17.453 ms, (      3.86 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:     11.783 ms, (      3.87 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:      8.281 ms, (      3.88 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:      9.907 ms, (      3.89 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:      7.684 ms, (      3.89 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:      7.339 ms, (       3.9 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:      7.602 ms, (      3.91 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:      7.504 ms, (      3.92 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:      8.009 ms, (      3.92 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:     11.243 ms, (      3.94 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:      8.271 ms, (      3.94 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:      7.928 ms, (      3.95 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:      7.659 ms, (      3.96 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:      7.681 ms, (      3.97 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:      7.351 ms, (      3.97 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:      7.432 ms, (      3.98 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:      8.070 ms, (      3.99 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:     36.294 ms, (      4.03 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:     11.759 ms, (      4.04 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:      7.735 ms, (      4.05 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:     12.044 ms, (      4.06 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:      7.193 ms, (      4.06 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:      7.762 ms, (      4.07 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:      7.746 ms, (      4.08 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:      7.561 ms, (      4.09 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:     28.897 ms, (      4.12 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:      8.418 ms, (      4.13 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:      7.978 ms, (      4.13 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:      7.337 ms, (      4.14 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:      7.232 ms, (      4.15 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:      7.330 ms, (      4.16 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:      7.535 ms, (      4.16 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:      7.409 ms, (      4.17 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:      7.339 ms, (      4.18 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:     34.819 ms, (      4.21 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:     14.610 ms, (      4.23 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:      7.169 ms, (      4.23 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:      6.689 ms, (      4.24 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:      7.005 ms, (      4.25 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:      7.257 ms, (      4.25 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:      7.542 ms, (      4.26 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:      8.009 ms, (      4.27 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:     36.575 ms, (      4.31 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:      7.635 ms, (      4.31 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:      7.715 ms, (      4.32 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:      7.266 ms, (      4.33 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:      6.474 ms, (      4.34 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:      6.968 ms, (      4.34 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:     11.518 ms, (      4.35 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:      8.504 ms, (      4.36 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:      5.247 ms, (      4.37 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:      5.854 ms, (      4.37 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:      7.097 ms, (      4.38 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:     48.583 ms, (      4.43 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:     14.028 ms, (      4.44 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:      8.163 ms, (      4.45 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:      9.705 ms, (      4.46 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:      8.219 ms, (      4.47 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:      7.696 ms, (      4.48 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:      7.214 ms, (      4.48 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:     19.563 ms, (       4.5 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:     26.201 ms, (      4.53 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:      8.504 ms, (      4.54 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:      7.264 ms, (      4.55 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:      7.238 ms, (      4.55 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:      7.208 ms, (      4.56 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:      7.348 ms, (      4.57 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:      7.357 ms, (      4.58 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:      7.041 ms, (      4.58 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:     20.788 ms, (       4.6 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:      9.536 ms, (      4.61 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:     15.733 ms, (      4.63 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:      9.627 ms, (      4.64 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:      9.466 ms, (      4.65 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:     10.380 ms, (      4.66 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:      7.812 ms, (      4.67 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:      7.879 ms, (      4.67 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:     35.276 ms, (      4.71 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:     16.544 ms, (      4.73 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:      7.800 ms, (      4.73 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:      8.098 ms, (      4.74 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:      7.256 ms, (      4.75 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:      6.368 ms, (      4.76 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:      7.253 ms, (      4.76 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:      7.583 ms, (      4.77 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:      7.154 ms, (      4.78 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:     27.408 ms, (       4.8 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:     17.894 ms, (      4.82 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:      8.632 ms, (      4.83 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:     15.798 ms, (      4.85 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:      6.253 ms, (      4.85 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:      7.762 ms, (      4.86 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:      7.691 ms, (      4.87 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:     31.174 ms, (       4.9 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:     12.427 ms, (      4.91 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:     11.327 ms, (      4.92 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:     11.860 ms, (      4.94 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:      5.431 ms, (      4.94 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:      8.763 ms, (      4.95 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:      7.053 ms, (      4.96 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:      7.171 ms, (      4.96 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:      7.988 ms, (      4.97 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:     28.477 ms, (         5 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:      7.565 ms, (      5.01 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:      6.960 ms, (      5.01 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:      7.375 ms, (      5.02 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:      8.413 ms, (      5.03 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:     13.884 ms, (      5.04 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      5.392 ms, (      5.05 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:      6.154 ms, (      5.06 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:      6.820 ms, (      5.06 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:     38.983 ms, (       5.1 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:     10.132 ms, (      5.11 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:      7.361 ms, (      5.12 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:     11.876 ms, (      5.13 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:      7.638 ms, (      5.14 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:     10.416 ms, (      5.15 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:      7.490 ms, (      5.16 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:      7.708 ms, (      5.16 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:      7.744 ms, (      5.17 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:     31.854 ms, (       5.2 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:      9.450 ms, (      5.21 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:     18.480 ms, (      5.23 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:      7.954 ms, (      5.24 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:     10.384 ms, (      5.25 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:     15.745 ms, (      5.27 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:     34.791 ms, (       5.3 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:      7.775 ms, (      5.31 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:      7.425 ms, (      5.32 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:      7.686 ms, (      5.32 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:      7.295 ms, (      5.33 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:      8.039 ms, (      5.34 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:      7.671 ms, (      5.35 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:      6.646 ms, (      5.35 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:      6.679 ms, (      5.36 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:     39.441 ms, (       5.4 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:     19.594 ms, (      5.42 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:     11.624 ms, (      5.43 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      7.849 ms, (      5.44 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:      8.783 ms, (      5.45 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:      7.368 ms, (      5.45 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:     13.088 ms, (      5.47 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:     35.301 ms, (       5.5 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:     13.712 ms, (      5.52 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:      9.781 ms, (      5.53 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:      7.901 ms, (      5.53 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:      6.160 ms, (      5.54 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:      6.893 ms, (      5.55 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:      5.414 ms, (      5.55 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:      4.900 ms, (      5.56 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:      5.991 ms, (      5.56 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:      6.360 ms, (      5.57 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:     26.868 ms, (       5.6 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:      8.204 ms, (      5.61 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:      7.745 ms, (      5.61 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:      8.060 ms, (      5.62 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:      7.521 ms, (      5.63 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:      9.732 ms, (      5.64 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:     11.240 ms, (      5.65 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:      7.663 ms, (      5.66 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:      8.717 ms, (      5.67 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:     34.058 ms, (       5.7 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:     12.008 ms, (      5.71 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:     11.653 ms, (      5.72 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:     11.968 ms, (      5.74 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:     17.901 ms, (      5.75 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:      7.647 ms, (      5.76 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:      8.041 ms, (      5.77 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:     10.801 ms, (      5.78 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:     14.908 ms, (       5.8 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:      9.915 ms, (       5.8 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:     11.667 ms, (      5.82 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:      7.876 ms, (      5.82 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:      9.173 ms, (      5.83 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.162 ms, (  0.000162 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.093 ms, (  0.000256 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.090 ms, (  0.000345 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.088 ms, (  0.000434 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.092 ms, (  0.000526 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.088 ms, (  0.000615 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.086 ms, (  0.000701 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.084 ms, (  0.000784 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  17116.832 ms, (      17.1 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:      5.029 ms, (      17.1 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:     24.269 ms, (      17.1 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      2.067 ms, (      17.1 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      1.957 ms, (      17.2 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      1.809 ms, (      17.2 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:      1.793 ms, (      17.2 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      1.376 ms, (      17.2 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      1.510 ms, (      17.2 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      1.625 ms, (      17.2 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      1.576 ms, (      17.2 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      2.178 ms, (      17.2 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      2.131 ms, (      17.2 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      2.321 ms, (      17.2 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      2.297 ms, (      17.2 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      2.441 ms, (      17.2 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      2.754 ms, (      17.2 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      2.108 ms, (      17.2 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      2.099 ms, (      17.2 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:      2.010 ms, (      17.2 s total)
[Iteration 21  ] residual:       9.06 | iteration runtime:      2.121 ms, (      17.2 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      1.973 ms, (      17.2 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      1.947 ms, (      17.2 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      1.981 ms, (      17.2 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      2.074 ms, (      17.2 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      1.964 ms, (      17.2 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      2.119 ms, (      17.2 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      1.770 ms, (      17.2 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      1.579 ms, (      17.2 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:      3.312 ms, (      17.2 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      1.862 ms, (      17.2 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      2.369 ms, (      17.2 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      1.929 ms, (      17.2 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      2.020 ms, (      17.2 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:      3.824 ms, (      17.2 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:     10.566 ms, (      17.2 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      2.485 ms, (      17.2 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      3.394 ms, (      17.2 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      2.471 ms, (      17.2 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:      2.759 ms, (      17.2 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:      2.083 ms, (      17.2 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      1.784 ms, (      17.2 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:      2.188 ms, (      17.2 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:      2.327 ms, (      17.2 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:     26.758 ms, (      17.3 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      2.099 ms, (      17.3 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      2.089 ms, (      17.3 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:      2.084 ms, (      17.3 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      2.370 ms, (      17.3 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      2.377 ms, (      17.3 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      2.179 ms, (      17.3 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      2.039 ms, (      17.3 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      1.893 ms, (      17.3 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      1.803 ms, (      17.3 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      1.854 ms, (      17.3 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      1.787 ms, (      17.3 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      1.939 ms, (      17.3 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      1.897 ms, (      17.3 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      1.577 ms, (      17.3 s total)
[Iteration 60  ] residual:       7.55 | iteration runtime:      2.034 ms, (      17.3 s total)
