Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_IstV0X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IstV0X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 276.749030717469, ‖∇f‖ = 1.1872e+02
[ Info: GD: iter    1: f = 17.658789497781, ‖∇f‖ = 2.9953e+01, α = 3.68e-02, nfg = 3
[ Info: GD: iter 2023: f = 0.000000000000, ‖∇f‖ = 7.0067e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2024: f = 0.000000000000, ‖∇f‖ = 6.5602e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2025: f = 0.000000000000, ‖∇f‖ = 6.8632e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2026: f = 0.000000000000, ‖∇f‖ = 6.4257e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2027: f = 0.000000000000, ‖∇f‖ = 6.7221e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2028: f = 0.000000000000, ‖∇f‖ = 6.2938e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2029: f = 0.000000000000, ‖∇f‖ = 6.5845e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2030: f = 0.000000000000, ‖∇f‖ = 6.1648e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2031: f = 0.000000000000, ‖∇f‖ = 6.4496e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2032: f = 0.000000000000, ‖∇f‖ = 6.0383e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2033: f = 0.000000000000, ‖∇f‖ = 6.3174e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2034: f = 0.000000000000, ‖∇f‖ = 5.9145e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2035: f = 0.000000000000, ‖∇f‖ = 6.1878e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2036: f = 0.000000000000, ‖∇f‖ = 5.7932e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2037: f = 0.000000000000, ‖∇f‖ = 6.0608e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2038: f = 0.000000000000, ‖∇f‖ = 5.6748e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2039: f = 0.000000000000, ‖∇f‖ = 5.9362e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2040: f = 0.000000000000, ‖∇f‖ = 5.5584e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2041: f = 0.000000000000, ‖∇f‖ = 5.8147e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2042: f = 0.000000000000, ‖∇f‖ = 5.4441e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2043: f = 0.000000000000, ‖∇f‖ = 5.6955e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2044: f = 0.000000000000, ‖∇f‖ = 5.3326e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2045: f = 0.000000000000, ‖∇f‖ = 5.5786e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2046: f = 0.000000000000, ‖∇f‖ = 5.2230e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2047: f = 0.000000000000, ‖∇f‖ = 5.4647e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2048: f = 0.000000000000, ‖∇f‖ = 5.1158e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2049: f = 0.000000000000, ‖∇f‖ = 5.3525e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2050: f = 0.000000000000, ‖∇f‖ = 5.0110e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2051: f = 0.000000000000, ‖∇f‖ = 5.2430e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2052: f = 0.000000000000, ‖∇f‖ = 4.9078e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2053: f = 0.000000000000, ‖∇f‖ = 5.1355e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2054: f = 0.000000000000, ‖∇f‖ = 4.8075e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2055: f = 0.000000000000, ‖∇f‖ = 5.0302e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2056: f = 0.000000000000, ‖∇f‖ = 4.7088e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2057: f = 0.000000000000, ‖∇f‖ = 4.9271e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2058: f = 0.000000000000, ‖∇f‖ = 4.6121e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2059: f = 0.000000000000, ‖∇f‖ = 4.8262e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2060: f = 0.000000000000, ‖∇f‖ = 4.5175e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2061: f = 0.000000000000, ‖∇f‖ = 4.7274e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2062: f = 0.000000000000, ‖∇f‖ = 4.4247e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2063: f = 0.000000000000, ‖∇f‖ = 4.6307e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2064: f = 0.000000000000, ‖∇f‖ = 4.3337e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2065: f = 0.000000000000, ‖∇f‖ = 4.5358e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2066: f = 0.000000000000, ‖∇f‖ = 4.2451e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2067: f = 0.000000000000, ‖∇f‖ = 4.4425e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2068: f = 0.000000000000, ‖∇f‖ = 4.1582e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2069: f = 0.000000000000, ‖∇f‖ = 4.3511e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2070: f = 0.000000000000, ‖∇f‖ = 4.0731e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2071: f = 0.000000000000, ‖∇f‖ = 4.2619e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2072: f = 0.000000000000, ‖∇f‖ = 3.9895e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2073: f = 0.000000000000, ‖∇f‖ = 4.1747e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2074: f = 0.000000000000, ‖∇f‖ = 3.9074e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2075: f = 0.000000000000, ‖∇f‖ = 4.0892e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2076: f = 0.000000000000, ‖∇f‖ = 3.8274e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2077: f = 0.000000000000, ‖∇f‖ = 4.0052e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2078: f = 0.000000000000, ‖∇f‖ = 3.7486e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2079: f = 0.000000000000, ‖∇f‖ = 3.9236e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2080: f = 0.000000000000, ‖∇f‖ = 3.6719e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2081: f = 0.000000000000, ‖∇f‖ = 3.8427e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2082: f = 0.000000000000, ‖∇f‖ = 3.5965e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2083: f = 0.000000000000, ‖∇f‖ = 3.7642e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2084: f = 0.000000000000, ‖∇f‖ = 3.5229e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2085: f = 0.000000000000, ‖∇f‖ = 3.6867e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2086: f = 0.000000000000, ‖∇f‖ = 3.4509e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2087: f = 0.000000000000, ‖∇f‖ = 3.6110e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2088: f = 0.000000000000, ‖∇f‖ = 3.3800e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2089: f = 0.000000000000, ‖∇f‖ = 3.5372e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2090: f = 0.000000000000, ‖∇f‖ = 3.3104e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2091: f = 0.000000000000, ‖∇f‖ = 3.4649e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2092: f = 0.000000000000, ‖∇f‖ = 3.2425e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2093: f = 0.000000000000, ‖∇f‖ = 3.3940e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2094: f = 0.000000000000, ‖∇f‖ = 3.1760e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2095: f = 0.000000000000, ‖∇f‖ = 3.3243e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2096: f = 0.000000000000, ‖∇f‖ = 3.1108e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2097: f = 0.000000000000, ‖∇f‖ = 3.2563e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2098: f = 0.000000000000, ‖∇f‖ = 3.0468e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2099: f = 0.000000000000, ‖∇f‖ = 3.1896e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2100: f = 0.000000000000, ‖∇f‖ = 2.9844e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2101: f = 0.000000000000, ‖∇f‖ = 3.1242e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2102: f = 0.000000000000, ‖∇f‖ = 2.9230e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2103: f = 0.000000000000, ‖∇f‖ = 3.0603e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2104: f = 0.000000000000, ‖∇f‖ = 2.8629e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2105: f = 0.000000000000, ‖∇f‖ = 2.9980e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2106: f = 0.000000000000, ‖∇f‖ = 2.8040e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2107: f = 0.000000000000, ‖∇f‖ = 2.9362e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000000000000, ‖∇f‖ = 2.7466e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2109: f = 0.000000000000, ‖∇f‖ = 2.8761e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000000000000, ‖∇f‖ = 2.6904e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2111: f = 0.000000000000, ‖∇f‖ = 2.8169e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2112: f = 0.000000000000, ‖∇f‖ = 2.6352e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2113: f = 0.000000000000, ‖∇f‖ = 2.7592e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2114: f = 0.000000000000, ‖∇f‖ = 2.5812e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2115: f = 0.000000000000, ‖∇f‖ = 2.7027e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2116: f = 0.000000000000, ‖∇f‖ = 2.5283e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2117: f = 0.000000000000, ‖∇f‖ = 2.6473e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2118: f = 0.000000000000, ‖∇f‖ = 2.4762e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2119: f = 0.000000000000, ‖∇f‖ = 2.5931e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2120: f = 0.000000000000, ‖∇f‖ = 2.4256e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2121: f = 0.000000000000, ‖∇f‖ = 2.5396e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2122: f = 0.000000000000, ‖∇f‖ = 2.3760e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2123: f = 0.000000000000, ‖∇f‖ = 2.4876e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2124: f = 0.000000000000, ‖∇f‖ = 2.3273e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2125: f = 0.000000000000, ‖∇f‖ = 2.4366e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2126: f = 0.000000000000, ‖∇f‖ = 2.2793e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2127: f = 0.000000000000, ‖∇f‖ = 2.3870e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2128: f = 0.000000000000, ‖∇f‖ = 2.2322e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2129: f = 0.000000000000, ‖∇f‖ = 2.3385e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2130: f = 0.000000000000, ‖∇f‖ = 2.1862e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2131: f = 0.000000000000, ‖∇f‖ = 2.2907e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2132: f = 0.000000000000, ‖∇f‖ = 2.1415e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2133: f = 0.000000000000, ‖∇f‖ = 2.2436e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2134: f = 0.000000000000, ‖∇f‖ = 2.0974e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2135: f = 0.000000000000, ‖∇f‖ = 2.1976e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2136: f = 0.000000000000, ‖∇f‖ = 2.0544e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2137: f = 0.000000000000, ‖∇f‖ = 2.1524e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2138: f = 0.000000000000, ‖∇f‖ = 2.0122e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2139: f = 0.000000000000, ‖∇f‖ = 2.1085e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2140: f = 0.000000000000, ‖∇f‖ = 1.9710e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2141: f = 0.000000000000, ‖∇f‖ = 2.0650e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2142: f = 0.000000000000, ‖∇f‖ = 1.9305e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2143: f = 0.000000000000, ‖∇f‖ = 2.0227e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2144: f = 0.000000000000, ‖∇f‖ = 1.8909e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2145: f = 0.000000000000, ‖∇f‖ = 1.9814e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2146: f = 0.000000000000, ‖∇f‖ = 1.8522e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2147: f = 0.000000000000, ‖∇f‖ = 1.9407e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2148: f = 0.000000000000, ‖∇f‖ = 1.8142e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2149: f = 0.000000000000, ‖∇f‖ = 1.9008e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2150: f = 0.000000000000, ‖∇f‖ = 1.7769e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2151: f = 0.000000000000, ‖∇f‖ = 1.8618e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2152: f = 0.000000000000, ‖∇f‖ = 1.7406e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2153: f = 0.000000000000, ‖∇f‖ = 1.8238e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2154: f = 0.000000000000, ‖∇f‖ = 1.7049e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2155: f = 0.000000000000, ‖∇f‖ = 1.7863e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2156: f = 0.000000000000, ‖∇f‖ = 1.6699e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2157: f = 0.000000000000, ‖∇f‖ = 1.7494e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2158: f = 0.000000000000, ‖∇f‖ = 1.6361e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2159: f = 0.000000000000, ‖∇f‖ = 1.7133e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2160: f = 0.000000000000, ‖∇f‖ = 1.6026e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2161: f = 0.000000000000, ‖∇f‖ = 1.6782e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2162: f = 0.000000000000, ‖∇f‖ = 1.5695e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2163: f = 0.000000000000, ‖∇f‖ = 1.6440e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2164: f = 0.000000000000, ‖∇f‖ = 1.5374e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2165: f = 0.000000000000, ‖∇f‖ = 1.6102e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2166: f = 0.000000000000, ‖∇f‖ = 1.5059e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2167: f = 0.000000000000, ‖∇f‖ = 1.5771e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2168: f = 0.000000000000, ‖∇f‖ = 1.4749e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2169: f = 0.000000000000, ‖∇f‖ = 1.5449e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2170: f = 0.000000000000, ‖∇f‖ = 1.4447e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2171: f = 0.000000000000, ‖∇f‖ = 1.5129e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2172: f = 0.000000000000, ‖∇f‖ = 1.4152e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2173: f = 0.000000000000, ‖∇f‖ = 1.4820e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2174: f = 0.000000000000, ‖∇f‖ = 1.3862e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2175: f = 0.000000000000, ‖∇f‖ = 1.4515e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2176: f = 0.000000000000, ‖∇f‖ = 1.3578e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2177: f = 0.000000000000, ‖∇f‖ = 1.4217e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2178: f = 0.000000000000, ‖∇f‖ = 1.3301e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2179: f = 0.000000000000, ‖∇f‖ = 1.3921e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2180: f = 0.000000000000, ‖∇f‖ = 1.3029e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2181: f = 0.000000000000, ‖∇f‖ = 1.3640e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2182: f = 0.000000000000, ‖∇f‖ = 1.2759e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2183: f = 0.000000000000, ‖∇f‖ = 1.3361e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2184: f = 0.000000000000, ‖∇f‖ = 1.2497e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2185: f = 0.000000000000, ‖∇f‖ = 1.3089e-11, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2186: f = 0.000000000000, ‖∇f‖ = 1.2238e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2187: f = 0.000000000000, ‖∇f‖ = 1.2822e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2188: f = 0.000000000000, ‖∇f‖ = 1.1987e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2189: f = 0.000000000000, ‖∇f‖ = 1.2557e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2190: f = 0.000000000000, ‖∇f‖ = 1.1742e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2191: f = 0.000000000000, ‖∇f‖ = 1.2301e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2192: f = 0.000000000000, ‖∇f‖ = 1.1500e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2193: f = 0.000000000000, ‖∇f‖ = 1.2049e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2194: f = 0.000000000000, ‖∇f‖ = 1.1263e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2195: f = 0.000000000000, ‖∇f‖ = 1.1804e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2196: f = 0.000000000000, ‖∇f‖ = 1.1031e-11, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2197: f = 0.000000000000, ‖∇f‖ = 1.1562e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2198: f = 0.000000000000, ‖∇f‖ = 1.0807e-11, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2199: f = 0.000000000000, ‖∇f‖ = 1.1323e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2200: f = 0.000000000000, ‖∇f‖ = 1.0586e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2201: f = 0.000000000000, ‖∇f‖ = 1.1092e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2202: f = 0.000000000000, ‖∇f‖ = 1.0369e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2203: f = 0.000000000000, ‖∇f‖ = 1.0864e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2204: f = 0.000000000000, ‖∇f‖ = 1.0155e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2205: f = 0.000000000000, ‖∇f‖ = 1.0643e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2206: f = 0.000000000000, ‖∇f‖ = 9.9449e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2207: f = 0.000000000000, ‖∇f‖ = 1.0428e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2208: f = 0.000000000000, ‖∇f‖ = 9.7402e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2209: f = 0.000000000000, ‖∇f‖ = 1.0213e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2210: f = 0.000000000000, ‖∇f‖ = 9.5419e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2211: f = 0.000000000000, ‖∇f‖ = 1.0005e-11, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2212: f = 0.000000000000, ‖∇f‖ = 9.3465e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2213: f = 0.000000000000, ‖∇f‖ = 9.7975e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2214: f = 0.000000000000, ‖∇f‖ = 9.1540e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2215: f = 0.000000000000, ‖∇f‖ = 9.5989e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2216: f = 0.000000000000, ‖∇f‖ = 8.9653e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2217: f = 0.000000000000, ‖∇f‖ = 9.4007e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2218: f = 0.000000000000, ‖∇f‖ = 8.7813e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2219: f = 0.000000000000, ‖∇f‖ = 9.2058e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2220: f = 0.000000000000, ‖∇f‖ = 8.6037e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2221: f = 0.000000000000, ‖∇f‖ = 9.0168e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2222: f = 0.000000000000, ‖∇f‖ = 8.4265e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2223: f = 0.000000000000, ‖∇f‖ = 8.8330e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2224: f = 0.000000000000, ‖∇f‖ = 8.2529e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2225: f = 0.000000000000, ‖∇f‖ = 8.6523e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2226: f = 0.000000000000, ‖∇f‖ = 8.0838e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2227: f = 0.000000000000, ‖∇f‖ = 8.4729e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2228: f = 0.000000000000, ‖∇f‖ = 7.9178e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2229: f = 0.000000000000, ‖∇f‖ = 8.2993e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2230: f = 0.000000000000, ‖∇f‖ = 7.7558e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2231: f = 0.000000000000, ‖∇f‖ = 8.1310e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2232: f = 0.000000000000, ‖∇f‖ = 7.5983e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2233: f = 0.000000000000, ‖∇f‖ = 7.9621e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2234: f = 0.000000000000, ‖∇f‖ = 7.4432e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2235: f = 0.000000000000, ‖∇f‖ = 7.7977e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 2236: f = 0.000000000000, ‖∇f‖ = 7.2905e-12, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2237: f = 0.000000000000, ‖∇f‖ = 7.6403e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 2238: f = 0.000000000000, ‖∇f‖ = 7.1402e-12, α = 4.96e-02, nfg = 2
