Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_gCGZGZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_gCGZGZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 134.393377014545, ‖∇f‖ = 5.4090e+01
[ Info: GD: iter    1: f = 23.557632720099, ‖∇f‖ = 2.4780e+01, α = 7.58e-02, nfg = 3
[ Info: GD: iter 17526: f = 0.000008732963, ‖∇f‖ = 1.4897e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17527: f = 0.000008732957, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17528: f = 0.000008732951, ‖∇f‖ = 1.4897e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17529: f = 0.000008732945, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17530: f = 0.000008732940, ‖∇f‖ = 1.4897e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17531: f = 0.000008732934, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17532: f = 0.000008732928, ‖∇f‖ = 1.4897e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17533: f = 0.000008732922, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17534: f = 0.000008732916, ‖∇f‖ = 1.4897e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17535: f = 0.000008732910, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17536: f = 0.000008732905, ‖∇f‖ = 1.4897e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17537: f = 0.000008732899, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17538: f = 0.000008732893, ‖∇f‖ = 1.4897e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17539: f = 0.000008732887, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17540: f = 0.000008732881, ‖∇f‖ = 1.4897e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17541: f = 0.000008732875, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17542: f = 0.000008732870, ‖∇f‖ = 1.4897e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17543: f = 0.000008732864, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17544: f = 0.000008732858, ‖∇f‖ = 1.4897e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17545: f = 0.000008732852, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17546: f = 0.000008732846, ‖∇f‖ = 1.4897e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17547: f = 0.000008732840, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17548: f = 0.000008732834, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17549: f = 0.000008732829, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17550: f = 0.000008732823, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17551: f = 0.000008732817, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17552: f = 0.000008732811, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17553: f = 0.000008732805, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17554: f = 0.000008732799, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17555: f = 0.000008732794, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17556: f = 0.000008732788, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17557: f = 0.000008732782, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17558: f = 0.000008732776, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17559: f = 0.000008732770, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17560: f = 0.000008732764, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17561: f = 0.000008732758, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17562: f = 0.000008732753, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17563: f = 0.000008732747, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17564: f = 0.000008732741, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17565: f = 0.000008732735, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17566: f = 0.000008732729, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17567: f = 0.000008732723, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17568: f = 0.000008732718, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17569: f = 0.000008732712, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17570: f = 0.000008732706, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17571: f = 0.000008732700, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17572: f = 0.000008732694, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17573: f = 0.000008732688, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17574: f = 0.000008732683, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17575: f = 0.000008732677, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17576: f = 0.000008732671, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17577: f = 0.000008732665, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17578: f = 0.000008732659, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17579: f = 0.000008732653, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17580: f = 0.000008732647, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17581: f = 0.000008732642, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17582: f = 0.000008732636, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17583: f = 0.000008732630, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17584: f = 0.000008732624, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17585: f = 0.000008732618, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17586: f = 0.000008732612, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17587: f = 0.000008732607, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17588: f = 0.000008732601, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17589: f = 0.000008732595, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17590: f = 0.000008732589, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17591: f = 0.000008732583, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17592: f = 0.000008732577, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17593: f = 0.000008732571, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17594: f = 0.000008732566, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17595: f = 0.000008732560, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17596: f = 0.000008732554, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17597: f = 0.000008732548, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17598: f = 0.000008732542, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17599: f = 0.000008732536, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17600: f = 0.000008732531, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17601: f = 0.000008732525, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17602: f = 0.000008732519, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17603: f = 0.000008732513, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17604: f = 0.000008732507, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17605: f = 0.000008732501, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17606: f = 0.000008732496, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17607: f = 0.000008732490, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17608: f = 0.000008732484, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17609: f = 0.000008732478, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17610: f = 0.000008732472, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17611: f = 0.000008732466, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17612: f = 0.000008732460, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17613: f = 0.000008732455, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17614: f = 0.000008732449, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17615: f = 0.000008732443, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17616: f = 0.000008732437, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17617: f = 0.000008732431, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17618: f = 0.000008732425, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17619: f = 0.000008732420, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17620: f = 0.000008732414, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17621: f = 0.000008732408, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17622: f = 0.000008732402, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17623: f = 0.000008732396, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17624: f = 0.000008732390, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17625: f = 0.000008732384, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17626: f = 0.000008732379, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17627: f = 0.000008732373, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17628: f = 0.000008732367, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17629: f = 0.000008732361, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17630: f = 0.000008732355, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17631: f = 0.000008732349, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17632: f = 0.000008732344, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17633: f = 0.000008732338, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17634: f = 0.000008732332, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17635: f = 0.000008732326, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17636: f = 0.000008732320, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17637: f = 0.000008732314, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17638: f = 0.000008732309, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17639: f = 0.000008732303, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17640: f = 0.000008732297, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17641: f = 0.000008732291, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17642: f = 0.000008732285, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17643: f = 0.000008732279, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17644: f = 0.000008732273, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17645: f = 0.000008732268, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17646: f = 0.000008732262, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17647: f = 0.000008732256, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17648: f = 0.000008732250, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17649: f = 0.000008732244, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17650: f = 0.000008732238, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17651: f = 0.000008732233, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17652: f = 0.000008732227, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17653: f = 0.000008732221, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17654: f = 0.000008732215, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17655: f = 0.000008732209, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17656: f = 0.000008732203, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17657: f = 0.000008732197, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17658: f = 0.000008732192, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17659: f = 0.000008732186, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17660: f = 0.000008732180, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17661: f = 0.000008732174, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17662: f = 0.000008732168, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17663: f = 0.000008732162, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17664: f = 0.000008732157, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17665: f = 0.000008732151, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17666: f = 0.000008732145, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17667: f = 0.000008732139, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17668: f = 0.000008732133, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17669: f = 0.000008732127, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17670: f = 0.000008732122, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17671: f = 0.000008732116, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17672: f = 0.000008732110, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17673: f = 0.000008732104, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17674: f = 0.000008732098, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17675: f = 0.000008732092, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17676: f = 0.000008732086, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17677: f = 0.000008732081, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17678: f = 0.000008732075, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17679: f = 0.000008732069, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17680: f = 0.000008732063, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17681: f = 0.000008732057, ‖∇f‖ = 1.5792e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17682: f = 0.000008732051, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17683: f = 0.000008732046, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17684: f = 0.000008732040, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17685: f = 0.000008732034, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17686: f = 0.000008732028, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17687: f = 0.000008732022, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17688: f = 0.000008732016, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17689: f = 0.000008732010, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17690: f = 0.000008732005, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17691: f = 0.000008731999, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17692: f = 0.000008731993, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17693: f = 0.000008731987, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17694: f = 0.000008731981, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17695: f = 0.000008731975, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17696: f = 0.000008731970, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17697: f = 0.000008731964, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17698: f = 0.000008731958, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17699: f = 0.000008731952, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17700: f = 0.000008731946, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17701: f = 0.000008731940, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17702: f = 0.000008731935, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17703: f = 0.000008731929, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17704: f = 0.000008731923, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17705: f = 0.000008731917, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17706: f = 0.000008731911, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17707: f = 0.000008731905, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17708: f = 0.000008731899, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17709: f = 0.000008731894, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17710: f = 0.000008731888, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17711: f = 0.000008731882, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17712: f = 0.000008731876, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17713: f = 0.000008731870, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17714: f = 0.000008731864, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17715: f = 0.000008731859, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17716: f = 0.000008731853, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17717: f = 0.000008731847, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17718: f = 0.000008731841, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17719: f = 0.000008731835, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17720: f = 0.000008731829, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17721: f = 0.000008731823, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17722: f = 0.000008731818, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17723: f = 0.000008731812, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17724: f = 0.000008731806, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17725: f = 0.000008731800, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17726: f = 0.000008731794, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17727: f = 0.000008731788, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17728: f = 0.000008731783, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17729: f = 0.000008731777, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17730: f = 0.000008731771, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17731: f = 0.000008731765, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17732: f = 0.000008731759, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17733: f = 0.000008731753, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17734: f = 0.000008731748, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17735: f = 0.000008731742, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17736: f = 0.000008731736, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17737: f = 0.000008731730, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17738: f = 0.000008731724, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17739: f = 0.000008731718, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 17740: f = 0.000008731712, ‖∇f‖ = 1.4896e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 17741: f = 0.000008731707, ‖∇f‖ = 1.5791e-05, α = 5.27e-02, nfg = 2
