Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_zHfpAB/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_zHfpAB/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29759
Words in train file: 1113181

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 43.67k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 51.08k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 51.98k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 43.51k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 51.76k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 59.85k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 64.95k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 73.36k  
Alpha: 0.024607  Progress: 2.02%  Words/thread/sec: 82.17k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 89.71k  
Alpha: 0.024438  Progress: 2.47%  Words/thread/sec: 97.62k  
Alpha: 0.024382  Progress: 2.70%  Words/thread/sec: 102.52k  
Alpha: 0.024326  Progress: 2.92%  Words/thread/sec: 110.67k  
Alpha: 0.024270  Progress: 3.15%  Words/thread/sec: 94.42k  
Alpha: 0.024214  Progress: 3.37%  Words/thread/sec: 84.37k  
Alpha: 0.024157  Progress: 3.82%  Words/thread/sec: 92.78k  
Alpha: 0.024045  Progress: 3.82%  Words/thread/sec: 94.19k  
Alpha: 0.024045  Progress: 4.04%  Words/thread/sec: 98.05k  
Alpha: 0.023989  Progress: 4.27%  Words/thread/sec: 101.63k  
Alpha: 0.023933  Progress: 4.49%  Words/thread/sec: 104.49k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 103.65k  
Alpha: 0.023820  Progress: 4.94%  Words/thread/sec: 104.55k  
Alpha: 0.023764  Progress: 5.17%  Words/thread/sec: 105.55k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 107.65k  
Alpha: 0.023652  Progress: 5.62%  Words/thread/sec: 109.57k  
Alpha: 0.023596  Progress: 5.84%  Words/thread/sec: 109.15k  
Alpha: 0.023539  Progress: 6.07%  Words/thread/sec: 109.62k  
Alpha: 0.023483  Progress: 6.29%  Words/thread/sec: 109.24k  
Alpha: 0.023427  Progress: 6.52%  Words/thread/sec: 109.75k  
Alpha: 0.023371  Progress: 6.74%  Words/thread/sec: 109.73k  
Alpha: 0.023315  Progress: 6.97%  Words/thread/sec: 103.76k  
Alpha: 0.023258  Progress: 7.42%  Words/thread/sec: 108.84k  
Alpha: 0.023258  Progress: 7.64%  Words/thread/sec: 112.12k  
Alpha: 0.023258  Progress: 7.64%  Words/thread/sec: 112.47k  
Alpha: 0.022977  Progress: 8.32%  Words/thread/sec: 120.30k  
Alpha: 0.023258  Progress: 7.87%  Words/thread/sec: 115.19k  
Alpha: 0.023258  Progress: 8.09%  Words/thread/sec: 118.40k  
Alpha: 0.022921  Progress: 8.54%  Words/thread/sec: 117.97k  
Alpha: 0.022865  Progress: 8.76%  Words/thread/sec: 113.79k  
Alpha: 0.022809  Progress: 8.99%  Words/thread/sec: 113.69k  
Alpha: 0.022753  Progress: 9.21%  Words/thread/sec: 112.46k  
Alpha: 0.022696  Progress: 9.44%  Words/thread/sec: 114.61k  
Alpha: 0.022640  Progress: 9.66%  Words/thread/sec: 114.01k  
Alpha: 0.022584  Progress: 9.89%  Words/thread/sec: 112.11k  
Alpha: 0.022584  Progress: 10.11%  Words/thread/sec: 114.09k  
Alpha: 0.022415  Progress: 10.56%  Words/thread/sec: 117.09k  
Alpha: 0.022359  Progress: 10.56%  Words/thread/sec: 118.11k  
Alpha: 0.022359  Progress: 10.79%  Words/thread/sec: 118.56k  
Alpha: 0.022359  Progress: 11.01%  Words/thread/sec: 120.54k  
Alpha: 0.022247  Progress: 11.24%  Words/thread/sec: 117.72k  
Alpha: 0.022191  Progress: 11.46%  Words/thread/sec: 119.37k  
Alpha: 0.022134  Progress: 11.69%  Words/thread/sec: 118.16k  
Alpha: 0.022078  Progress: 11.91%  Words/thread/sec: 118.03k  
Alpha: 0.022022  Progress: 12.36%  Words/thread/sec: 118.98k  
Alpha: 0.021910  Progress: 12.36%  Words/thread/sec: 119.04k  
Alpha: 0.021910  Progress: 12.59%  Words/thread/sec: 117.70k  
Alpha: 0.021853  Progress: 12.81%  Words/thread/sec: 118.65k  
Alpha: 0.021797  Progress: 13.04%  Words/thread/sec: 120.40k  
Alpha: 0.021741  Progress: 13.26%  Words/thread/sec: 120.32k  
Alpha: 0.021685  Progress: 13.48%  Words/thread/sec: 121.09k  
Alpha: 0.021629  Progress: 13.71%  Words/thread/sec: 122.74k  
Alpha: 0.021573  Progress: 13.93%  Words/thread/sec: 123.48k  
Alpha: 0.000261  Progress: 99.19%  Words/thread/sec: 145.79k  
Alpha: 0.000202  Progress: 99.42%  Words/thread/sec: 145.60k  
Alpha: 0.000144  Progress: 99.66%  Words/thread/sec: 145.85k  Starting training using file ../data/big.txt
Vocab size: 29759
Words in train file: 1113181

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 23.76k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 42.43k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 44.52k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 57.64k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 64.95k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 68.18k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 75.37k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 81.27k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 88.93k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 95.34k  
Alpha: 0.024438  Progress: 2.47%  Words/thread/sec: 99.13k  
Alpha: 0.024382  Progress: 2.70%  Words/thread/sec: 94.66k  
Alpha: 0.024326  Progress: 2.92%  Words/thread/sec: 92.28k  
Alpha: 0.024270  Progress: 3.15%  Words/thread/sec: 96.08k  
Alpha: 0.024214  Progress: 3.37%  Words/thread/sec: 97.50k  
Alpha: 0.024157  Progress: 3.60%  Words/thread/sec: 100.51k  
Alpha: 0.024101  Progress: 3.82%  Words/thread/sec: 99.55k  
Alpha: 0.024045  Progress: 4.27%  Words/thread/sec: 108.56k  
Alpha: 0.023933  Progress: 4.27%  Words/thread/sec: 109.90k  
Alpha: 0.023933  Progress: 4.49%  Words/thread/sec: 102.54k  
Alpha: 0.023877  Progress: 4.72%  Words/thread/sec: 96.67k  
Alpha: 0.023877  Progress: 4.94%  Words/thread/sec: 101.21k  
Alpha: 0.023764  Progress: 5.17%  Words/thread/sec: 103.31k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 107.12k  
Alpha: 0.023652  Progress: 5.62%  Words/thread/sec: 108.34k  
Alpha: 0.023652  Progress: 5.84%  Words/thread/sec: 112.31k  
Alpha: 0.023652  Progress: 6.07%  Words/thread/sec: 116.29k  
Alpha: 0.023427  Progress: 6.52%  Words/thread/sec: 121.58k  
Alpha: 0.023652  Progress: 6.29%  Words/thread/sec: 119.81k  
Alpha: 0.023371  Progress: 6.74%  Words/thread/sec: 117.45k  
Alpha: 0.023315  Progress: 6.97%  Words/thread/sec: 115.77k  
Alpha: 0.023258  Progress: 7.19%  Words/thread/sec: 117.26k  
Alpha: 0.023202  Progress: 7.42%  Words/thread/sec: 113.01k  
Alpha: 0.023146  Progress: 7.64%  Words/thread/sec: 114.97k  
Alpha: 0.023090  Progress: 7.87%  Words/thread/sec: 117.82k  
Alpha: 0.023034  Progress: 8.09%  Words/thread/sec: 119.44k  
Alpha: 0.022978  Progress: 8.31%  Words/thread/sec: 121.51k  
Alpha: 0.022921  Progress: 8.54%  Words/thread/sec: 121.43k  
Alpha: 0.022865  Progress: 8.76%  Words/thread/sec: 119.19k  
Alpha: 0.022809  Progress: 8.99%  Words/thread/sec: 119.75k  
Alpha: 0.022697  Progress: 9.44%  Words/thread/sec: 123.91k  
Alpha: 0.022809  Progress: 9.21%  Words/thread/sec: 121.84k  
Alpha: 0.022640  Progress: 9.66%  Words/thread/sec: 121.74k  
Alpha: 0.022584  Progress: 9.89%  Words/thread/sec: 121.66k  
Alpha: 0.022528  Progress: 10.11%  Words/thread/sec: 124.09k  
Alpha: 0.022472  Progress: 10.34%  Words/thread/sec: 125.12k  
Alpha: 0.022416  Progress: 10.56%  Words/thread/sec: 124.39k  
Alpha: 0.022360  Progress: 10.79%  Words/thread/sec: 121.06k  
Alpha: 0.022303  Progress: 11.01%  Words/thread/sec: 122.64k  
Alpha: 0.022247  Progress: 11.24%  Words/thread/sec: 125.06k  
Alpha: 0.022191  Progress: 11.46%  Words/thread/sec: 125.40k  
Alpha: 0.022135  Progress: 11.69%  Words/thread/sec: 126.78k  
Alpha: 0.022079  Progress: 11.91%  Words/thread/sec: 127.72k  
Alpha: 0.022022  Progress: 12.14%  Words/thread/sec: 128.66k  
Alpha: 0.021966  Progress: 12.36%  Words/thread/sec: 129.55k  
Alpha: 0.021910  Progress: 12.58%  Words/thread/sec: 128.81k  
Alpha: 0.021854  Progress: 12.81%  Words/thread/sec: 123.14k  
Alpha: 0.021798  Progress: 13.03%  Words/thread/sec: 124.87k  
Alpha: 0.021741  Progress: 13.26%  Words/thread/sec: 125.04k  
Alpha: 0.021685  Progress: 13.48%  Words/thread/sec: 124.52k  
Alpha: 0.021629  Progress: 13.71%  Words/thread/sec: 124.84k  
Alpha: 0.021573  Progress: 14.16%  Words/thread/sec: 126.88k  
Alpha: 0.021460  Progress: 14.41%  Words/thread/sec: 128.55k  
Alpha: 0.021397  Progress: 14.64%  Words/thread/sec: 130.40k  
Alpha: 0.021341  Progress: 14.64%  Words/thread/sec: 131.37k  
Alpha: 0.021341  Progress: 14.86%  Words/thread/sec: 130.41k  
Alpha: 0.021285  Progress: 15.09%  Words/thread/sec: 130.82k  
Alpha: 0.021229  Progress: 15.31%  Words/thread/sec: 130.43k  
Alpha: 0.021172  Progress: 15.53%  Words/thread/sec: 132.07k  
Alpha: 0.021116  Progress: 15.76%  Words/thread/sec: 132.07k  
Alpha: 0.021060  Progress: 15.98%  Words/thread/sec: 131.62k  
Alpha: 0.021004  Progress: 16.21%  Words/thread/sec: 131.46k  
Alpha: 0.020948  Progress: 16.43%  Words/thread/sec: 131.10k  
Alpha: 0.020891  Progress: 16.66%  Words/thread/sec: 130.22k  
Alpha: 0.020835  Progress: 16.91%  Words/thread/sec: 130.66k  
Alpha: 0.020773  Progress: 17.13%  Words/thread/sec: 130.78k  
Alpha: 0.020717  Progress: 17.36%  Words/thread/sec: 131.69k  
Alpha: 0.020660  Progress: 17.58%  Words/thread/sec: 133.13k  
Alpha: 0.020604  Progress: 17.81%  Words/thread/sec: 131.49k  
Alpha: 0.020548  Progress: 18.03%  Words/thread/sec: 132.75k  
Alpha: 0.020492  Progress: 18.26%  Words/thread/sec: 134.34k  
Alpha: 0.020436  Progress: 18.48%  Words/thread/sec: 134.77k  
Alpha: 0.020379  Progress: 18.73%  Words/thread/sec: 133.85k  
Alpha: 0.020317  Progress: 18.96%  Words/thread/sec: 132.45k  
Alpha: 0.020261  Progress: 19.18%  Words/thread/sec: 130.22k  
Alpha: 0.020261  Progress: 19.41%  Words/thread/sec: 131.58k  
Alpha: 0.020261  Progress: 19.63%  Words/thread/sec: 132.25k  
Alpha: 0.020092  Progress: 19.86%  Words/thread/sec: 130.76k  
Alpha: 0.020036  Progress: 20.08%  Words/thread/sec: 131.01k  
Alpha: 0.019980  Progress: 20.31%  Words/thread/sec: 132.03k  
Alpha: 0.019924  Progress: 20.53%  Words/thread/sec: 133.40k  
Alpha: 0.019867  Progress: 20.76%  Words/thread/sec: 131.32k  
Alpha: 0.019811  Progress: 20.98%  Words/thread/sec: 129.63k  
Alpha: 0.019811  Progress: 21.20%  Words/thread/sec: 130.97k  
Alpha: 0.019811  Progress: 21.43%  Words/thread/sec: 132.21k  
Alpha: 0.019643  Progress: 21.65%  Words/thread/sec: 130.58k  
Alpha: 0.019586  Progress: 21.88%  Words/thread/sec: 130.88k  
Alpha: 0.019530  Progress: 22.10%  Words/thread/sec: 132.20k  
Alpha: 0.019474  Progress: 22.33%  Words/thread/sec: 131.75k  
Alpha: 0.019418  Progress: 22.58%  Words/thread/sec: 132.41k  
Alpha: 0.019355  Progress: 22.81%  Words/thread/sec: 132.44k  
Alpha: 0.019299  Progress: 23.03%  Words/thread/sec: 130.99k  
Alpha: 0.019243  Progress: 23.25%  Words/thread/sec: 131.21k  
Alpha: 0.019186  Progress: 23.48%  Words/thread/sec: 131.17k  
Alpha: 0.019130  Progress: 23.70%  Words/thread/sec: 131.63k  
Alpha: 0.019074  Progress: 23.93%  Words/thread/sec: 132.27k  
Alpha: 0.019018  Progress: 24.15%  Words/thread/sec: 132.25k  
Alpha: 0.018962  Progress: 24.38%  Words/thread/sec: 131.64k  
Alpha: 0.018905  Progress: 24.60%  Words/thread/sec: 131.03k  
Alpha: 0.018849  Progress: 24.83%  Words/thread/sec: 131.53k  
Alpha: 0.018793  Progress: 25.07%  Words/thread/sec: 129.23k  
Alpha: 0.018732  Progress: 25.30%  Words/thread/sec: 129.89k  
Alpha: 0.018675  Progress: 25.52%  Words/thread/sec: 130.24k  
Alpha: 0.018619  Progress: 25.75%  Words/thread/sec: 130.01k  
Alpha: 0.018563  Progress: 25.97%  Words/thread/sec: 130.70k  
Alpha: 0.018507  Progress: 26.22%  Words/thread/sec: 130.27k  
Alpha: 0.018444  Progress: 26.45%  Words/thread/sec: 130.51k  
Alpha: 0.018388  Progress: 26.67%  Words/thread/sec: 131.22k  
Alpha: 0.018332  Progress: 26.90%  Words/thread/sec: 131.62k  
Alpha: 0.018276  Progress: 27.15%  Words/thread/sec: 128.42k  
Alpha: 0.018213  Progress: 27.37%  Words/thread/sec: 127.22k  
Alpha: 0.018157  Progress: 27.60%  Words/thread/sec: 128.04k  
Alpha: 0.018101  Progress: 27.82%  Words/thread/sec: 128.00k  
Alpha: 0.018045  Progress: 28.05%  Words/thread/sec: 128.91k  
Alpha: 0.017988  Progress: 28.30%  Words/thread/sec: 128.05k  
Alpha: 0.017926  Progress: 28.55%  Words/thread/sec: 127.92k  
Alpha: 0.017863  Progress: 28.77%  Words/thread/sec: 126.49k  
Alpha: 0.017807  Progress: 29.00%  Words/thread/sec: 126.62k  
Alpha: 0.017751  Progress: 29.22%  Words/thread/sec: 126.82k  
Alpha: 0.017695  Progress: 29.45%  Words/thread/sec: 127.58k  
Alpha: 0.017639  Progress: 29.90%  Words/thread/sec: 128.53k  
Alpha: 0.017526  Progress: 30.12%  Words/thread/sec: 128.63k  
Alpha: 0.017470  Progress: 30.12%  Words/thread/sec: 129.67k  
Alpha: 0.017470  Progress: 30.34%  Words/thread/sec: 127.00k  
Alpha: 0.017414  Progress: 30.57%  Words/thread/sec: 127.38k  
Alpha: 0.017358  Progress: 30.79%  Words/thread/sec: 126.96k  
Alpha: 0.017302  Progress: 31.02%  Words/thread/sec: 126.70k  
Alpha: 0.017245  Progress: 31.24%  Words/thread/sec: 127.44k  
Alpha: 0.017189  Progress: 31.49%  Words/thread/sec: 126.97k  
Alpha: 0.017127  Progress: 31.72%  Words/thread/sec: 127.68k  
Alpha: 0.017070  Progress: 31.94%  Words/thread/sec: 127.51k  
Alpha: 0.017014  Progress: 32.17%  Words/thread/sec: 128.03k  
Alpha: 0.016958  Progress: 32.39%  Words/thread/sec: 128.08k  
Alpha: 0.016902  Progress: 32.62%  Words/thread/sec: 127.95k  
Alpha: 0.016846  Progress: 32.84%  Words/thread/sec: 127.41k  
Alpha: 0.016790  Progress: 33.07%  Words/thread/sec: 127.26k  
Alpha: 0.016733  Progress: 33.29%  Words/thread/sec: 127.67k  
Alpha: 0.016677  Progress: 33.52%  Words/thread/sec: 128.12k  
Alpha: 0.016621  Progress: 33.97%  Words/thread/sec: 126.48k  
Alpha: 0.016509  Progress: 34.19%  Words/thread/sec: 127.01k  
Alpha: 0.016452  Progress: 34.19%  Words/thread/sec: 127.42k  
Alpha: 0.016452  Progress: 34.41%  Words/thread/sec: 127.78k  
Alpha: 0.016396  Progress: 34.67%  Words/thread/sec: 127.57k  
Alpha: 0.016334  Progress: 34.89%  Words/thread/sec: 128.05k  
Alpha: 0.016278  Progress: 35.11%  Words/thread/sec: 128.41k  
Alpha: 0.016221  Progress: 35.34%  Words/thread/sec: 129.06k  
Alpha: 0.016165  Progress: 35.56%  Words/thread/sec: 128.95k  
Alpha: 0.016109  Progress: 35.79%  Words/thread/sec: 129.45k  
Alpha: 0.016053  Progress: 36.04%  Words/thread/sec: 128.30k  
Alpha: 0.015990  Progress: 36.26%  Words/thread/sec: 127.06k  
Alpha: 0.015934  Progress: 36.49%  Words/thread/sec: 126.69k  
Alpha: 0.015878  Progress: 36.71%  Words/thread/sec: 127.28k  
Alpha: 0.015822  Progress: 36.94%  Words/thread/sec: 127.89k  
Alpha: 0.015765  Progress: 37.16%  Words/thread/sec: 128.23k  
Alpha: 0.015709  Progress: 37.39%  Words/thread/sec: 128.88k  
Alpha: 0.015653  Progress: 37.61%  Words/thread/sec: 127.83k  
Alpha: 0.015597  Progress: 37.84%  Words/thread/sec: 127.71k  
Alpha: 0.015541  Progress: 38.06%  Words/thread/sec: 128.23k  
Alpha: 0.015485  Progress: 38.29%  Words/thread/sec: 128.90k  
Alpha: 0.015428  Progress: 38.54%  Words/thread/sec: 127.17k  
Alpha: 0.015366  Progress: 38.76%  Words/thread/sec: 127.33k  
Alpha: 0.015310  Progress: 38.99%  Words/thread/sec: 127.09k  
Alpha: 0.015253  Progress: 39.21%  Words/thread/sec: 127.62k  
Alpha: 0.015197  Progress: 39.44%  Words/thread/sec: 128.24k  
Alpha: 0.015141  Progress: 39.66%  Words/thread/sec: 128.37k  
Alpha: 0.015085  Progress: 39.89%  Words/thread/sec: 128.04k  
Alpha: 0.015029  Progress: 40.14%  Words/thread/sec: 127.11k  
Alpha: 0.014966  Progress: 40.36%  Words/thread/sec: 127.81k  
Alpha: 0.014910  Progress: 40.59%  Words/thread/sec: 127.60k  
Alpha: 0.014854  Progress: 40.81%  Words/thread/sec: 128.19k  
Alpha: 0.014797  Progress: 41.04%  Words/thread/sec: 128.34k  
Alpha: 0.014741  Progress: 41.26%  Words/thread/sec: 128.95k  
Alpha: 0.014685  Progress: 41.48%  Words/thread/sec: 128.18k  
Alpha: 0.014629  Progress: 41.71%  Words/thread/sec: 128.46k  
Alpha: 0.014573  Progress: 41.93%  Words/thread/sec: 128.67k  
Alpha: 0.014516  Progress: 42.16%  Words/thread/sec: 129.34k  
Alpha: 0.014460  Progress: 42.38%  Words/thread/sec: 127.43k  
Alpha: 0.014404  Progress: 42.61%  Words/thread/sec: 127.45k  
Alpha: 0.014348  Progress: 42.83%  Words/thread/sec: 127.97k  
Alpha: 0.014292  Progress: 43.06%  Words/thread/sec: 127.37k  
Alpha: 0.014235  Progress: 43.29%  Words/thread/sec: 127.64k  
Alpha: 0.014179  Progress: 43.51%  Words/thread/sec: 128.04k  
Alpha: 0.014122  Progress: 43.73%  Words/thread/sec: 128.41k  
Alpha: 0.014066  Progress: 43.96%  Words/thread/sec: 128.99k  
Alpha: 0.014010  Progress: 44.18%  Words/thread/sec: 129.46k  
Alpha: 0.013954  Progress: 44.41%  Words/thread/sec: 129.85k  
Alpha: 0.013898  Progress: 44.63%  Words/thread/sec: 130.05k  
Alpha: 0.013842  Progress: 44.86%  Words/thread/sec: 129.50k  
Alpha: 0.013785  Progress: 45.11%  Words/thread/sec: 128.99k  
Alpha: 0.013722  Progress: 45.34%  Words/thread/sec: 128.64k  
Alpha: 0.013666  Progress: 45.56%  Words/thread/sec: 128.19k  
Alpha: 0.013610  Progress: 45.79%  Words/thread/sec: 128.65k  
Alpha: 0.013554  Progress: 46.01%  Words/thread/sec: 129.22k  
Alpha: 0.013498  Progress: 46.23%  Words/thread/sec: 128.79k  
Alpha: 0.013441  Progress: 46.46%  Words/thread/sec: 128.97k  
Alpha: 0.013385  Progress: 46.68%  Words/thread/sec: 128.41k  
Alpha: 0.013329  Progress: 46.91%  Words/thread/sec: 128.80k  
Alpha: 0.013273  Progress: 47.13%  Words/thread/sec: 129.27k  
Alpha: 0.013217  Progress: 47.36%  Words/thread/sec: 129.06k  
Alpha: 0.013160  Progress: 47.58%  Words/thread/sec: 129.40k  
Alpha: 0.013104  Progress: 47.81%  Words/thread/sec: 128.68k  
Alpha: 0.013048  Progress: 48.03%  Words/thread/sec: 128.95k  
Alpha: 0.012992  Progress: 48.26%  Words/thread/sec: 129.20k  
Alpha: 0.012936  Progress: 48.48%  Words/thread/sec: 128.93k  
Alpha: 0.012880  Progress: 48.71%  Words/thread/sec: 129.29k  
Alpha: 0.012823  Progress: 48.93%  Words/thread/sec: 129.70k  
Alpha: 0.012767  Progress: 49.16%  Words/thread/sec: 129.49k  
Alpha: 0.012711  Progress: 49.38%  Words/thread/sec: 130.03k  
Alpha: 0.012655  Progress: 49.61%  Words/thread/sec: 130.60k  
Alpha: 0.012599  Progress: 49.83%  Words/thread/sec: 130.21k  
Alpha: 0.012542  Progress: 50.08%  Words/thread/sec: 130.15k  
Alpha: 0.012480  Progress: 50.31%  Words/thread/sec: 129.60k  
Alpha: 0.012424  Progress: 50.53%  Words/thread/sec: 129.29k  
Alpha: 0.012368  Progress: 50.75%  Words/thread/sec: 129.54k  
Alpha: 0.012311  Progress: 50.98%  Words/thread/sec: 129.31k  
Alpha: 0.012255  Progress: 51.20%  Words/thread/sec: 129.09k  
Alpha: 0.012199  Progress: 51.43%  Words/thread/sec: 129.57k  
Alpha: 0.012143  Progress: 51.65%  Words/thread/sec: 129.67k  
Alpha: 0.012087  Progress: 51.88%  Words/thread/sec: 129.80k  
Alpha: 0.012031  Progress: 52.10%  Words/thread/sec: 130.34k  
Alpha: 0.011974  Progress: 52.35%  Words/thread/sec: 129.65k  
Alpha: 0.011912  Progress: 52.58%  Words/thread/sec: 129.90k  
Alpha: 0.011856  Progress: 52.80%  Words/thread/sec: 130.17k  
Alpha: 0.011799  Progress: 53.03%  Words/thread/sec: 130.45k  
Alpha: 0.011743  Progress: 53.27%  Words/thread/sec: 130.83k  
Alpha: 0.011682  Progress: 53.50%  Words/thread/sec: 131.13k  
Alpha: 0.011625  Progress: 53.75%  Words/thread/sec: 130.29k  
Alpha: 0.011563  Progress: 53.97%  Words/thread/sec: 130.71k  
Alpha: 0.011507  Progress: 54.22%  Words/thread/sec: 130.71k  
Alpha: 0.011444  Progress: 54.67%  Words/thread/sec: 131.37k  
Alpha: 0.011332  Progress: 54.67%  Words/thread/sec: 131.61k  
Alpha: 0.011332  Progress: 54.90%  Words/thread/sec: 131.36k  
Alpha: 0.011276  Progress: 55.12%  Words/thread/sec: 130.32k  
Alpha: 0.011219  Progress: 55.35%  Words/thread/sec: 130.39k  
Alpha: 0.011163  Progress: 55.57%  Words/thread/sec: 130.82k  
Alpha: 0.011107  Progress: 55.80%  Words/thread/sec: 130.38k  
Alpha: 0.011051  Progress: 56.02%  Words/thread/sec: 130.83k  
Alpha: 0.010995  Progress: 56.25%  Words/thread/sec: 131.33k  
Alpha: 0.010938  Progress: 56.47%  Words/thread/sec: 130.99k  
Alpha: 0.010882  Progress: 56.70%  Words/thread/sec: 131.14k  
Alpha: 0.010826  Progress: 56.92%  Words/thread/sec: 131.48k  
Alpha: 0.010770  Progress: 57.14%  Words/thread/sec: 130.88k  
Alpha: 0.010714  Progress: 57.37%  Words/thread/sec: 130.92k  
Alpha: 0.010658  Progress: 57.59%  Words/thread/sec: 131.22k  
Alpha: 0.010601  Progress: 57.84%  Words/thread/sec: 131.77k  
Alpha: 0.010539  Progress: 58.07%  Words/thread/sec: 130.93k  
Alpha: 0.010483  Progress: 58.29%  Words/thread/sec: 131.12k  
Alpha: 0.010426  Progress: 58.52%  Words/thread/sec: 130.90k  
Alpha: 0.010370  Progress: 58.74%  Words/thread/sec: 131.22k  
Alpha: 0.010314  Progress: 58.97%  Words/thread/sec: 131.71k  
Alpha: 0.010258  Progress: 59.19%  Words/thread/sec: 131.99k  
Alpha: 0.010202  Progress: 59.42%  Words/thread/sec: 131.99k  
Alpha: 0.010145  Progress: 59.64%  Words/thread/sec: 132.43k  
Alpha: 0.010089  Progress: 59.89%  Words/thread/sec: 132.48k  
Alpha: 0.010027  Progress: 60.12%  Words/thread/sec: 132.66k  
Alpha: 0.009970  Progress: 60.34%  Words/thread/sec: 132.26k  
Alpha: 0.009914  Progress: 60.57%  Words/thread/sec: 132.59k  
Alpha: 0.009858  Progress: 60.79%  Words/thread/sec: 132.92k  
Alpha: 0.009858  Progress: 61.02%  Words/thread/sec: 133.17k  
Alpha: 0.009858  Progress: 61.24%  Words/thread/sec: 133.58k  
Alpha: 0.009689  Progress: 61.49%  Words/thread/sec: 132.55k  
Alpha: 0.009627  Progress: 61.72%  Words/thread/sec: 132.73k  
Alpha: 0.009571  Progress: 61.94%  Words/thread/sec: 131.99k  
Alpha: 0.009514  Progress: 62.17%  Words/thread/sec: 132.23k  
Alpha: 0.009514  Progress: 62.39%  Words/thread/sec: 132.69k  
Alpha: 0.009514  Progress: 62.62%  Words/thread/sec: 133.00k  
Alpha: 0.009514  Progress: 62.84%  Words/thread/sec: 133.19k  
Alpha: 0.009290  Progress: 63.07%  Words/thread/sec: 133.42k  
Alpha: 0.009234  Progress: 63.29%  Words/thread/sec: 133.71k  
Alpha: 0.009177  Progress: 63.52%  Words/thread/sec: 133.70k  
Alpha: 0.009121  Progress: 63.74%  Words/thread/sec: 133.84k  
Alpha: 0.009065  Progress: 63.97%  Words/thread/sec: 134.01k  
Alpha: 0.009008  Progress: 64.19%  Words/thread/sec: 133.52k  
