Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.9
  Updating `/tmp/jl_P26Cig/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_P26Cig/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_P26Cig/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:20:52:04.976  iter:1  elapsed-time:4.70  pmap-time:0.95  grad-time:0.00  ls-time:0.35 ls-dec:0.00e+00
fcount:1539  fval:7.36e+03  fmin:7.14e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.25GB
time:20:59:05.461  iter:58  elapsed-time:0.38  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.32e+03  fmin:7.11e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.57GB
time:20:59:05.791  iter:59  elapsed-time:0.33  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.29e+03  fmin:7.09e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.43GB
time:20:59:06.189  iter:60  elapsed-time:0.39  pmap-time:0.01  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.29e+03  fmin:7.05e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.96GB
time:20:59:06.456  iter:61  elapsed-time:0.27  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.27e+03  fmin:7.03e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.99GB
time:20:59:06.731  iter:62  elapsed-time:0.27  pmap-time:0.01  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.13e+03  fmin:6.96e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.83GB
time:20:59:07.013  iter:63  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.13e+03  fmin:6.93e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.00GB
time:20:59:07.216  iter:64  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.11e+03  fmin:6.89e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.94GB
time:20:59:07.533  iter:65  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.09e+03  fmin:6.87e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.00GB
time:20:59:07.857  iter:66  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.09e+03  fmin:6.87e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.88GB
time:20:59:08.19  iter:67  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.06e+03  fmin:6.82e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.93GB
time:20:59:08.448  iter:68  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:6.88e+03  fmin:6.77e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.92GB
time:20:59:08.753  iter:69  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:6.92e+03  fmin:6.71e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.11GB
time:20:59:33.587  iter:70  elapsed-time:24.83  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.89e+03  fmin:6.68e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.54GB
time:20:59:34.175  iter:71  elapsed-time:0.59  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.89e+03  fmin:6.66e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.33GB
time:20:59:34.57  iter:72  elapsed-time:0.39  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.88e+03  fmin:6.64e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.47GB
time:20:59:34.937  iter:73  elapsed-time:0.37  pmap-time:0.03  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.81e+03  fmin:6.59e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.50GB
time:20:59:35.312  iter:74  elapsed-time:0.37  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.80e+03  fmin:6.57e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.32GB
time:20:59:35.525  iter:75  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.75e+03  fmin:6.55e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.49GB
time:20:59:35.893  iter:76  elapsed-time:0.37  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.75e+03  fmin:6.54e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.30GB
time:20:59:36.144  iter:77  elapsed-time:0.25  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.73e+03  fmin:6.51e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.12GB
time:20:59:36.695  iter:78  elapsed-time:0.51  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.71e+03  fmin:6.47e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.98GB
time:20:59:36.942  iter:79  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.66e+03  fmin:6.44e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.97GB
time:20:59:37.301  iter:80  elapsed-time:0.35  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.62e+03  fmin:6.40e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.82GB
time:20:59:37.677  iter:81  elapsed-time:0.36  pmap-time:0.00  grad-time:0.15  ls-time:0.01 ls-dec:0.00e+00
fcount:2187  fval:6.60e+03  fmin:6.38e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.88GB
time:20:59:38.009  iter:82  elapsed-time:0.32  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.57e+03  fmin:6.35e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.93GB
time:20:59:38.341  iter:83  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.51e+03  fmin:6.32e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.89GB
time:20:59:58.772  iter:84  elapsed-time:20.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.53e+03  fmin:6.31e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.01GB
time:21:00:01.785  iter:85  elapsed-time:3.01  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.48e+03  fmin:6.29e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.85GB
time:21:00:02.157  iter:86  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.49e+03  fmin:6.26e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.76GB
time:21:00:02.614  iter:87  elapsed-time:0.44  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.43e+03  fmin:6.24e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.82GB
time:21:00:02.875  iter:88  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.43e+03  fmin:6.21e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.74GB
time:21:00:03.578  iter:89  elapsed-time:0.70  pmap-time:0.00  grad-time:0.52  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.36e+03  fmin:6.15e+03  norm:8.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.94GB
time:21:00:04.024  iter:90  elapsed-time:0.43  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.28e+03  fmin:6.09e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.01GB
time:21:00:04.358  iter:91  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.32e+03  fmin:6.08e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.14GB
time:21:00:04.753  iter:92  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.29e+03  fmin:6.04e+03  norm:8.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.09GB
time:21:00:05.148  iter:93  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.25e+03  fmin:6.01e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.08GB
time:21:00:05.55  iter:94  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.23e+03  fmin:6.00e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.08GB
time:21:00:05.958  iter:95  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.19e+03  fmin:5.98e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.25GB
time:21:00:06.274  iter:96  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.14e+03  fmin:5.94e+03  norm:8.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.23GB
time:21:00:06.566  iter:97  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.07e+03  fmin:5.87e+03  norm:8.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.16GB
time:21:00:25.965  iter:98  elapsed-time:19.38  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.04e+03  fmin:5.82e+03  norm:8.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.57GB
time:21:00:26.373  iter:99  elapsed-time:0.41  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:5.98e+03  fmin:5.78e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.30GB
time:21:00:26.709  iter:100  elapsed-time:0.32  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:5.97e+03  fmin:5.77e+03  norm:8.26e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.11GB
time:21:00:27.08  iter:101  elapsed-time:0.37  pmap-time:0.00  grad-time:0.21  ls-time:0.02 ls-dec:0.00e+00
fcount:2727  fval:5.94e+03  fmin:5.74e+03  norm:8.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.30GB
time:21:00:27.457  iter:102  elapsed-time:0.38  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:5.95e+03  fmin:5.73e+03  norm:8.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.13GB
time:21:00:27.675  iter:103  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:5.91e+03  fmin:5.71e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.13GB
time:21:00:28.081  iter:104  elapsed-time:0.40  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:5.91e+03  fmin:5.68e+03  norm:8.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.22GB
time:21:00:28.408  iter:105  elapsed-time:0.33  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:5.87e+03  fmin:5.66e+03  norm:8.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.14GB
time:21:00:28.888  iter:106  elapsed-time:0.48  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:5.88e+03  fmin:5.64e+03  norm:8.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.07GB
time:21:00:29.301  iter:107  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.86e+03  fmin:5.62e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.70GB
time:21:00:29.656  iter:108  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.82e+03  fmin:5.60e+03  norm:8.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.79GB
time:21:00:29.985  iter:109  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.78e+03  fmin:5.57e+03  norm:8.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.73GB
time:21:00:30.44  iter:110  elapsed-time:0.44  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.77e+03  fmin:5.54e+03  norm:8.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.82GB
time:21:00:47.79  iter:111  elapsed-time:17.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.71e+03  fmin:5.50e+03  norm:8.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.94GB
time:21:00:48.395  iter:112  elapsed-time:0.60  pmap-time:0.01  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.67e+03  fmin:5.46e+03  norm:8.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.37GB
time:21:00:48.924  iter:113  elapsed-time:0.51  pmap-time:0.04  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.67e+03  fmin:5.43e+03  norm:8.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.15GB
time:21:00:49.351  iter:114  elapsed-time:0.40  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.60e+03  fmin:5.39e+03  norm:8.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.24GB
time:21:00:49.822  iter:115  elapsed-time:0.47  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.59e+03  fmin:5.36e+03  norm:8.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.75GB
time:21:00:50.185  iter:116  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.52e+03  fmin:5.34e+03  norm:8.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.90GB
time:21:00:50.538  iter:117  elapsed-time:0.32  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.54e+03  fmin:5.32e+03  norm:8.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.97GB
time:21:00:50.798  iter:118  elapsed-time:0.26  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.53e+03  fmin:5.29e+03  norm:8.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.07GB
time:21:00:50.976  iter:119  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.50e+03  fmin:5.28e+03  norm:8.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.03GB
time:21:00:51.117  iter:120  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.46e+03  fmin:5.23e+03  norm:8.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.92GB
time:21:00:51.253  iter:121  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.42e+03  fmin:5.20e+03  norm:8.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.79GB
time:21:00:51.698  iter:122  elapsed-time:0.42  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.42e+03  fmin:5.19e+03  norm:8.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.77GB
time:21:00:52.037  iter:123  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.39e+03  fmin:5.17e+03  norm:8.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.59GB
time:21:00:52.316  iter:124  elapsed-time:0.28  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.38e+03  fmin:5.15e+03  norm:8.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.88GB
time:21:01:15.637  iter:125  elapsed-time:23.32  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.36e+03  fmin:5.14e+03  norm:8.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.46GB
time:21:01:18.595  iter:126  elapsed-time:2.96  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.28e+03  fmin:5.09e+03  norm:8.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.89GB
time:21:01:18.953  iter:127  elapsed-time:0.36  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.30e+03  fmin:5.07e+03  norm:8.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.73GB
time:21:01:19.156  iter:128  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.30e+03  fmin:5.06e+03  norm:8.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.68GB
time:21:01:19.474  iter:129  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.02 ls-dec:0.00e+00
fcount:3483  fval:5.27e+03  fmin:5.04e+03  norm:8.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.10GB
time:21:01:19.977  iter:130  elapsed-time:0.50  pmap-time:0.00  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.24e+03  fmin:5.01e+03  norm:8.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.22GB
time:21:01:20.29  iter:131  elapsed-time:0.31  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.18e+03  fmin:4.97e+03  norm:8.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.27GB
time:21:01:20.699  iter:132  elapsed-time:0.41  pmap-time:0.03  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.17e+03  fmin:4.94e+03  norm:8.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.40GB
time:21:01:21.013  iter:133  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.13e+03  fmin:4.91e+03  norm:8.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.48GB
time:21:01:21.272  iter:134  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.13e+03  fmin:4.90e+03  norm:8.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.57GB
time:21:01:21.453  iter:135  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.11e+03  fmin:4.88e+03  norm:8.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.48GB
time:21:01:21.708  iter:136  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.10e+03  fmin:4.87e+03  norm:8.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.40GB
time:21:01:22.012  iter:137  elapsed-time:0.30  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.06e+03  fmin:4.85e+03  norm:8.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.13GB
time:21:01:22.186  iter:138  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.09e+03  fmin:4.85e+03  norm:8.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.18GB
time:21:01:39.508  iter:139  elapsed-time:17.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.06e+03  fmin:4.84e+03  norm:8.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.79GB
time:21:01:39.797  iter:140  elapsed-time:0.28  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.04e+03  fmin:4.82e+03  norm:8.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.84GB
time:21:01:39.995  iter:141  elapsed-time:0.20  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.05e+03  fmin:4.82e+03  norm:8.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.91GB
time:21:01:40.246  iter:142  elapsed-time:0.25  pmap-time:0.01  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.00e+03  fmin:4.81e+03  norm:8.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.69GB
time:21:01:40.616  iter:143  elapsed-time:0.37  pmap-time:0.02  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.02e+03  fmin:4.79e+03  norm:8.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.62GB
time:21:01:40.893  iter:144  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.01e+03  fmin:4.79e+03  norm:8.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.52GB
time:21:01:41.2  iter:145  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.03e+03  fmin:4.79e+03  norm:8.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.19GB
