Julia Version 1.5.0-DEV.84
Commit 833e6bf451 (2020-01-17 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed NaNMath ────────────── v0.3.3
 Installed DiffRules ──────────── v1.0.0
 Installed SpecialFunctions ───── v0.9.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed ForwardDiff ────────── v0.10.9
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
  Updating `/tmp/jl_X2TJcL/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_X2TJcL/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_X2TJcL/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:19:14:53.131  iter:1  elapsed-time:4.71  pmap-time:1.02  grad-time:0.00  ls-time:0.55 ls-dec:0.00e+00
fcount:1539  fval:7.39e+03  fmin:7.15e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.58GB
time:19:22:33.342  iter:58  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.34e+03  fmin:7.11e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.65GB
time:19:22:33.49  iter:59  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.31e+03  fmin:7.08e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.40GB
time:19:22:33.784  iter:60  elapsed-time:0.28  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.30e+03  fmin:7.07e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.06GB
time:19:22:34.198  iter:61  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.28e+03  fmin:7.05e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.64GB
time:19:22:34.632  iter:62  elapsed-time:0.42  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.22e+03  fmin:7.01e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.64GB
time:19:22:35.158  iter:63  elapsed-time:0.51  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.21e+03  fmin:6.98e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.63GB
time:19:22:35.694  iter:64  elapsed-time:0.51  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.18e+03  fmin:6.96e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.50GB
time:19:22:35.965  iter:65  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.08e+03  fmin:6.92e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.77GB
time:19:22:36.201  iter:66  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.08e+03  fmin:6.88e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.61GB
time:19:22:36.517  iter:67  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.05e+03  fmin:6.85e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.55GB
time:19:22:36.889  iter:68  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.04e+03  fmin:6.82e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.80GB
time:19:22:37.27  iter:69  elapsed-time:0.37  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.01e+03  fmin:6.78e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.72GB
time:19:22:59.956  iter:70  elapsed-time:22.65  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.97e+03  fmin:6.75e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.38GB
time:19:23:00.564  iter:71  elapsed-time:0.61  pmap-time:0.01  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.98e+03  fmin:6.75e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.31GB
time:19:23:00.912  iter:72  elapsed-time:0.35  pmap-time:0.04  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.98e+03  fmin:6.74e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.17GB
time:19:23:01.267  iter:73  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.92e+03  fmin:6.71e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.26GB
time:19:23:01.561  iter:74  elapsed-time:0.29  pmap-time:0.03  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.87e+03  fmin:6.66e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.01GB
time:19:23:01.864  iter:75  elapsed-time:0.30  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.86e+03  fmin:6.66e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:152.78GB
time:19:23:02.339  iter:76  elapsed-time:0.47  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.86e+03  fmin:6.64e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:152.89GB
time:19:23:02.666  iter:77  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.83e+03  fmin:6.60e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:152.94GB
time:19:23:02.877  iter:78  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.82e+03  fmin:6.58e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:152.94GB
time:19:23:03.113  iter:79  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.81e+03  fmin:6.58e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:152.87GB
time:19:23:03.397  iter:80  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.77e+03  fmin:6.56e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.05GB
time:19:23:03.617  iter:81  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.76e+03  fmin:6.54e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.17GB
time:19:23:03.858  iter:82  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.71e+03  fmin:6.50e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.26GB
time:19:23:04.131  iter:83  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.68e+03  fmin:6.47e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.40GB
time:19:23:24.633  iter:84  elapsed-time:20.49  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.70e+03  fmin:6.46e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.31GB
time:19:23:27.818  iter:85  elapsed-time:3.17  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.66e+03  fmin:6.43e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.60GB
time:19:23:28.096  iter:86  elapsed-time:0.28  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.56e+03  fmin:6.39e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.65GB
time:19:23:28.375  iter:87  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.59e+03  fmin:6.38e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.49GB
time:19:23:28.595  iter:88  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.51e+03  fmin:6.33e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.67GB
time:19:23:28.937  iter:89  elapsed-time:0.32  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.51e+03  fmin:6.31e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.37GB
time:19:23:29.613  iter:90  elapsed-time:0.66  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.54e+03  fmin:6.30e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.31GB
time:19:23:30.004  iter:91  elapsed-time:0.38  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.44e+03  fmin:6.26e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.16GB
time:19:23:30.38  iter:92  elapsed-time:0.37  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.45e+03  fmin:6.22e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.14GB
time:19:23:30.637  iter:93  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.40e+03  fmin:6.20e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.24GB
time:19:23:30.924  iter:94  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.39e+03  fmin:6.18e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.30GB
time:19:23:31.316  iter:95  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.36e+03  fmin:6.16e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.08GB
time:19:23:31.73  iter:96  elapsed-time:0.41  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.37e+03  fmin:6.15e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.13GB
time:19:23:32.062  iter:97  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.29e+03  fmin:6.10e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.03GB
time:19:24:01.577  iter:98  elapsed-time:29.50  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.27e+03  fmin:6.06e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.03GB
time:19:24:01.843  iter:99  elapsed-time:0.26  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.21e+03  fmin:6.01e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.18GB
time:19:24:02.043  iter:100  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.16e+03  fmin:5.96e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.53GB
time:19:24:02.288  iter:101  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.17e+03  fmin:5.95e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.54GB
time:19:24:02.527  iter:102  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.15e+03  fmin:5.94e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.34GB
time:19:24:02.68  iter:103  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.11e+03  fmin:5.90e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.29GB
time:19:24:03.028  iter:104  elapsed-time:0.35  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.08e+03  fmin:5.88e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.24GB
time:19:24:03.253  iter:105  elapsed-time:0.22  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.07e+03  fmin:5.85e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.35GB
time:19:24:03.541  iter:106  elapsed-time:0.28  pmap-time:0.02  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.04e+03  fmin:5.82e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.24GB
time:19:24:03.885  iter:107  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.03e+03  fmin:5.81e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.26GB
time:19:24:04.127  iter:108  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.95e+03  fmin:5.77e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.34GB
time:19:24:04.424  iter:109  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.00e+03  fmin:5.77e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.38GB
time:19:24:04.705  iter:110  elapsed-time:0.28  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.98e+03  fmin:5.75e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.30GB
time:19:24:26.19  iter:111  elapsed-time:21.48  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.93e+03  fmin:5.73e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.27GB
time:19:24:26.441  iter:112  elapsed-time:0.24  pmap-time:0.01  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.91e+03  fmin:5.70e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.18GB
time:19:24:26.628  iter:113  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.90e+03  fmin:5.68e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.04GB
time:19:24:26.867  iter:114  elapsed-time:0.23  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.89e+03  fmin:5.66e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.19GB
time:19:24:27.092  iter:115  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.87e+03  fmin:5.63e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.86GB
time:19:24:27.292  iter:116  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.83e+03  fmin:5.60e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.71GB
time:19:24:30.203  iter:117  elapsed-time:2.89  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.80e+03  fmin:5.59e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.78GB
time:19:24:30.612  iter:118  elapsed-time:0.40  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.81e+03  fmin:5.57e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.53GB
time:19:24:30.973  iter:119  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.74e+03  fmin:5.53e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.86GB
time:19:24:31.2  iter:120  elapsed-time:0.23  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.76e+03  fmin:5.53e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.70GB
time:19:24:31.549  iter:121  elapsed-time:0.35  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.70e+03  fmin:5.50e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.21GB
time:19:24:31.737  iter:122  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.71e+03  fmin:5.48e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.00GB
time:19:24:32.013  iter:123  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.01 ls-dec:0.00e+00
fcount:3321  fval:5.66e+03  fmin:5.44e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.14GB
time:19:24:32.218  iter:124  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.69e+03  fmin:5.44e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.24GB
time:19:24:48.534  iter:125  elapsed-time:16.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.64e+03  fmin:5.42e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.37GB
time:19:24:48.928  iter:126  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.61e+03  fmin:5.40e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.51GB
time:19:24:49.326  iter:127  elapsed-time:0.38  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.56e+03  fmin:5.36e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.26GB
time:19:24:49.52  iter:128  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.59e+03  fmin:5.36e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.17GB
time:19:24:49.713  iter:129  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.54e+03  fmin:5.32e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.14GB
time:19:24:50.113  iter:130  elapsed-time:0.40  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.54e+03  fmin:5.31e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.18GB
time:19:24:50.411  iter:131  elapsed-time:0.30  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.52e+03  fmin:5.31e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.13GB
time:19:24:50.925  iter:132  elapsed-time:0.50  pmap-time:0.00  grad-time:0.39  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.54e+03  fmin:5.31e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.81GB
time:19:24:51.458  iter:133  elapsed-time:0.53  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.50e+03  fmin:5.29e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.45GB
time:19:24:51.754  iter:134  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.52e+03  fmin:5.29e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.77GB
time:19:24:52.002  iter:135  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.48e+03  fmin:5.26e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.72GB
time:19:24:52.252  iter:136  elapsed-time:0.25  pmap-time:0.03  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.45e+03  fmin:5.24e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.75GB
time:19:24:52.516  iter:137  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.44e+03  fmin:5.22e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.82GB
time:19:24:52.981  iter:138  elapsed-time:0.46  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.42e+03  fmin:5.20e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.90GB
time:19:25:21.649  iter:139  elapsed-time:28.67  pmap-time:0.00  grad-time:0.16  ls-time:0.02 ls-dec:0.00e+00
fcount:3753  fval:5.41e+03  fmin:5.18e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.13GB
time:19:25:22.078  iter:140  elapsed-time:0.43  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.39e+03  fmin:5.16e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.19GB
time:19:25:22.363  iter:141  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.38e+03  fmin:5.15e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.60GB
time:19:25:22.66  iter:142  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.33e+03  fmin:5.12e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.23GB
time:19:25:22.836  iter:143  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.01 ls-dec:0.00e+00
fcount:3861  fval:5.32e+03  fmin:5.08e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.23GB
time:19:25:23.008  iter:144  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.28e+03  fmin:5.07e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.26GB
time:19:25:23.194  iter:145  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.27e+03  fmin:5.05e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.46GB
