Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_NyH2OZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NyH2OZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 79.996921184822, ‖∇f‖ = 6.3582e+01
[ Info: GD: iter    1: f = 16.107936086444, ‖∇f‖ = 1.7015e+01, α = 3.16e-02, nfg = 3
[ Info: GD: iter 18967: f = 0.000000110859, ‖∇f‖ = 4.5305e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 18968: f = 0.000000110802, ‖∇f‖ = 4.7535e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 18969: f = 0.000000110745, ‖∇f‖ = 4.5281e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 18970: f = 0.000000110688, ‖∇f‖ = 4.7510e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 18971: f = 0.000000110631, ‖∇f‖ = 4.5258e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 18972: f = 0.000000110574, ‖∇f‖ = 4.7486e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 18973: f = 0.000000110517, ‖∇f‖ = 4.5235e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 18974: f = 0.000000110461, ‖∇f‖ = 4.7462e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 18975: f = 0.000000110404, ‖∇f‖ = 4.5212e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 18976: f = 0.000000110347, ‖∇f‖ = 4.7437e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 18977: f = 0.000000110290, ‖∇f‖ = 4.5188e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 18978: f = 0.000000110234, ‖∇f‖ = 4.7413e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 18979: f = 0.000000110177, ‖∇f‖ = 4.5165e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 18980: f = 0.000000110120, ‖∇f‖ = 4.7388e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 18981: f = 0.000000110064, ‖∇f‖ = 4.5142e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 18982: f = 0.000000110007, ‖∇f‖ = 4.7364e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 18983: f = 0.000000109951, ‖∇f‖ = 4.5119e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 18984: f = 0.000000109894, ‖∇f‖ = 4.7340e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 18985: f = 0.000000109838, ‖∇f‖ = 4.5095e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 18986: f = 0.000000109781, ‖∇f‖ = 4.7315e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 18987: f = 0.000000109725, ‖∇f‖ = 4.5072e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 18988: f = 0.000000109669, ‖∇f‖ = 4.7291e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 18989: f = 0.000000109612, ‖∇f‖ = 4.5049e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 18990: f = 0.000000109556, ‖∇f‖ = 4.7267e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 18991: f = 0.000000109500, ‖∇f‖ = 4.5026e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 18992: f = 0.000000109443, ‖∇f‖ = 4.7243e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 18993: f = 0.000000109387, ‖∇f‖ = 4.5003e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 18994: f = 0.000000109331, ‖∇f‖ = 4.7218e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 18995: f = 0.000000109275, ‖∇f‖ = 4.4980e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 18996: f = 0.000000109219, ‖∇f‖ = 4.7194e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 18997: f = 0.000000109162, ‖∇f‖ = 4.4957e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 18998: f = 0.000000109106, ‖∇f‖ = 4.7170e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 18999: f = 0.000000109050, ‖∇f‖ = 4.4934e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19000: f = 0.000000108994, ‖∇f‖ = 4.7146e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19001: f = 0.000000108938, ‖∇f‖ = 4.4910e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19002: f = 0.000000108882, ‖∇f‖ = 4.7121e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19003: f = 0.000000108826, ‖∇f‖ = 4.4887e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19004: f = 0.000000108770, ‖∇f‖ = 4.7097e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19005: f = 0.000000108714, ‖∇f‖ = 4.4864e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19006: f = 0.000000108659, ‖∇f‖ = 4.7073e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19007: f = 0.000000108603, ‖∇f‖ = 4.4841e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19008: f = 0.000000108547, ‖∇f‖ = 4.7049e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19009: f = 0.000000108491, ‖∇f‖ = 4.4818e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19010: f = 0.000000108435, ‖∇f‖ = 4.7025e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19011: f = 0.000000108380, ‖∇f‖ = 4.4795e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19012: f = 0.000000108324, ‖∇f‖ = 4.7000e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19013: f = 0.000000108268, ‖∇f‖ = 4.4772e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19014: f = 0.000000108213, ‖∇f‖ = 4.6976e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19015: f = 0.000000108157, ‖∇f‖ = 4.4749e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19016: f = 0.000000108102, ‖∇f‖ = 4.6952e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19017: f = 0.000000108046, ‖∇f‖ = 4.4726e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19018: f = 0.000000107990, ‖∇f‖ = 4.6928e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19019: f = 0.000000107935, ‖∇f‖ = 4.4703e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19020: f = 0.000000107879, ‖∇f‖ = 4.6904e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19021: f = 0.000000107824, ‖∇f‖ = 4.4680e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19022: f = 0.000000107769, ‖∇f‖ = 4.6880e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19023: f = 0.000000107713, ‖∇f‖ = 4.4657e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19024: f = 0.000000107658, ‖∇f‖ = 4.6856e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19025: f = 0.000000107603, ‖∇f‖ = 4.4634e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19026: f = 0.000000107547, ‖∇f‖ = 4.6832e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19027: f = 0.000000107492, ‖∇f‖ = 4.4611e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19028: f = 0.000000107437, ‖∇f‖ = 4.6807e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19029: f = 0.000000107382, ‖∇f‖ = 4.4588e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19030: f = 0.000000107326, ‖∇f‖ = 4.6783e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19031: f = 0.000000107271, ‖∇f‖ = 4.4566e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19032: f = 0.000000107216, ‖∇f‖ = 4.6759e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19033: f = 0.000000107161, ‖∇f‖ = 4.4543e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19034: f = 0.000000107106, ‖∇f‖ = 4.6735e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19035: f = 0.000000107051, ‖∇f‖ = 4.4520e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19036: f = 0.000000106996, ‖∇f‖ = 4.6711e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19037: f = 0.000000106941, ‖∇f‖ = 4.4497e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19038: f = 0.000000106886, ‖∇f‖ = 4.6687e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19039: f = 0.000000106831, ‖∇f‖ = 4.4474e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19040: f = 0.000000106776, ‖∇f‖ = 4.6663e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19041: f = 0.000000106721, ‖∇f‖ = 4.4451e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19042: f = 0.000000106666, ‖∇f‖ = 4.6639e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19043: f = 0.000000106612, ‖∇f‖ = 4.4428e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19044: f = 0.000000106557, ‖∇f‖ = 4.6615e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19045: f = 0.000000106502, ‖∇f‖ = 4.4405e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19046: f = 0.000000106447, ‖∇f‖ = 4.6591e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19047: f = 0.000000106393, ‖∇f‖ = 4.4383e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19048: f = 0.000000106338, ‖∇f‖ = 4.6568e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19049: f = 0.000000106283, ‖∇f‖ = 4.4360e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19050: f = 0.000000106229, ‖∇f‖ = 4.6544e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19051: f = 0.000000106174, ‖∇f‖ = 4.4337e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19052: f = 0.000000106120, ‖∇f‖ = 4.6520e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19053: f = 0.000000106065, ‖∇f‖ = 4.4314e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19054: f = 0.000000106011, ‖∇f‖ = 4.6496e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19055: f = 0.000000105956, ‖∇f‖ = 4.4291e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19056: f = 0.000000105902, ‖∇f‖ = 4.6472e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19057: f = 0.000000105847, ‖∇f‖ = 4.4269e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19058: f = 0.000000105793, ‖∇f‖ = 4.6448e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19059: f = 0.000000105738, ‖∇f‖ = 4.4246e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19060: f = 0.000000105684, ‖∇f‖ = 4.6424e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19061: f = 0.000000105630, ‖∇f‖ = 4.4223e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19062: f = 0.000000105576, ‖∇f‖ = 4.6400e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19063: f = 0.000000105521, ‖∇f‖ = 4.4201e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19064: f = 0.000000105467, ‖∇f‖ = 4.6376e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19065: f = 0.000000105413, ‖∇f‖ = 4.4178e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19066: f = 0.000000105359, ‖∇f‖ = 4.6353e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19067: f = 0.000000105305, ‖∇f‖ = 4.4155e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19068: f = 0.000000105250, ‖∇f‖ = 4.6329e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19069: f = 0.000000105196, ‖∇f‖ = 4.4132e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19070: f = 0.000000105142, ‖∇f‖ = 4.6305e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19071: f = 0.000000105088, ‖∇f‖ = 4.4110e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19072: f = 0.000000105034, ‖∇f‖ = 4.6281e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19073: f = 0.000000104980, ‖∇f‖ = 4.4087e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19074: f = 0.000000104926, ‖∇f‖ = 4.6257e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19075: f = 0.000000104872, ‖∇f‖ = 4.4064e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19076: f = 0.000000104819, ‖∇f‖ = 4.6234e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19077: f = 0.000000104765, ‖∇f‖ = 4.4042e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19078: f = 0.000000104711, ‖∇f‖ = 4.6210e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19079: f = 0.000000104657, ‖∇f‖ = 4.4019e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19080: f = 0.000000104603, ‖∇f‖ = 4.6186e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19081: f = 0.000000104550, ‖∇f‖ = 4.3997e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19082: f = 0.000000104496, ‖∇f‖ = 4.6162e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19083: f = 0.000000104442, ‖∇f‖ = 4.3974e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19084: f = 0.000000104388, ‖∇f‖ = 4.6139e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19085: f = 0.000000104335, ‖∇f‖ = 4.3951e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19086: f = 0.000000104281, ‖∇f‖ = 4.6115e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19087: f = 0.000000104228, ‖∇f‖ = 4.3929e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19088: f = 0.000000104174, ‖∇f‖ = 4.6091e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19089: f = 0.000000104121, ‖∇f‖ = 4.3906e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19090: f = 0.000000104067, ‖∇f‖ = 4.6068e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19091: f = 0.000000104014, ‖∇f‖ = 4.3884e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19092: f = 0.000000103960, ‖∇f‖ = 4.6044e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19093: f = 0.000000103907, ‖∇f‖ = 4.3861e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19094: f = 0.000000103853, ‖∇f‖ = 4.6020e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19095: f = 0.000000103800, ‖∇f‖ = 4.3839e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19096: f = 0.000000103747, ‖∇f‖ = 4.5997e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19097: f = 0.000000103693, ‖∇f‖ = 4.3816e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19098: f = 0.000000103640, ‖∇f‖ = 4.5973e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19099: f = 0.000000103587, ‖∇f‖ = 4.3793e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19100: f = 0.000000103533, ‖∇f‖ = 4.5949e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19101: f = 0.000000103480, ‖∇f‖ = 4.3771e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19102: f = 0.000000103427, ‖∇f‖ = 4.5926e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19103: f = 0.000000103374, ‖∇f‖ = 4.3748e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19104: f = 0.000000103321, ‖∇f‖ = 4.5902e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19105: f = 0.000000103268, ‖∇f‖ = 4.3726e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19106: f = 0.000000103215, ‖∇f‖ = 4.5879e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19107: f = 0.000000103162, ‖∇f‖ = 4.3704e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19108: f = 0.000000103109, ‖∇f‖ = 4.5855e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19109: f = 0.000000103056, ‖∇f‖ = 4.3681e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19110: f = 0.000000103003, ‖∇f‖ = 4.5831e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19111: f = 0.000000102950, ‖∇f‖ = 4.3659e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19112: f = 0.000000102897, ‖∇f‖ = 4.5808e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19113: f = 0.000000102844, ‖∇f‖ = 4.3636e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19114: f = 0.000000102791, ‖∇f‖ = 4.5784e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19115: f = 0.000000102738, ‖∇f‖ = 4.3614e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19116: f = 0.000000102686, ‖∇f‖ = 4.5761e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19117: f = 0.000000102633, ‖∇f‖ = 4.3591e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19118: f = 0.000000102580, ‖∇f‖ = 4.5737e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19119: f = 0.000000102527, ‖∇f‖ = 4.3569e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19120: f = 0.000000102475, ‖∇f‖ = 4.5714e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19121: f = 0.000000102422, ‖∇f‖ = 4.3547e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19122: f = 0.000000102369, ‖∇f‖ = 4.5690e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19123: f = 0.000000102317, ‖∇f‖ = 4.3524e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19124: f = 0.000000102264, ‖∇f‖ = 4.5667e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19125: f = 0.000000102212, ‖∇f‖ = 4.3502e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19126: f = 0.000000102159, ‖∇f‖ = 4.5643e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19127: f = 0.000000102107, ‖∇f‖ = 4.3479e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19128: f = 0.000000102054, ‖∇f‖ = 4.5620e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19129: f = 0.000000102002, ‖∇f‖ = 4.3457e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19130: f = 0.000000101949, ‖∇f‖ = 4.5596e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19131: f = 0.000000101897, ‖∇f‖ = 4.3435e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19132: f = 0.000000101845, ‖∇f‖ = 4.5573e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19133: f = 0.000000101792, ‖∇f‖ = 4.3412e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19134: f = 0.000000101740, ‖∇f‖ = 4.5550e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19135: f = 0.000000101688, ‖∇f‖ = 4.3390e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19136: f = 0.000000101635, ‖∇f‖ = 4.5526e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19137: f = 0.000000101583, ‖∇f‖ = 4.3368e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19138: f = 0.000000101531, ‖∇f‖ = 4.5503e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19139: f = 0.000000101479, ‖∇f‖ = 4.3346e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19140: f = 0.000000101427, ‖∇f‖ = 4.5479e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19141: f = 0.000000101374, ‖∇f‖ = 4.3323e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19142: f = 0.000000101322, ‖∇f‖ = 4.5456e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19143: f = 0.000000101270, ‖∇f‖ = 4.3301e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19144: f = 0.000000101218, ‖∇f‖ = 4.5433e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19145: f = 0.000000101166, ‖∇f‖ = 4.3279e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19146: f = 0.000000101114, ‖∇f‖ = 4.5409e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19147: f = 0.000000101062, ‖∇f‖ = 4.3257e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19148: f = 0.000000101010, ‖∇f‖ = 4.5386e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19149: f = 0.000000100958, ‖∇f‖ = 4.3234e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19150: f = 0.000000100907, ‖∇f‖ = 4.5363e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19151: f = 0.000000100855, ‖∇f‖ = 4.3212e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19152: f = 0.000000100803, ‖∇f‖ = 4.5339e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19153: f = 0.000000100751, ‖∇f‖ = 4.3190e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19154: f = 0.000000100699, ‖∇f‖ = 4.5316e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19155: f = 0.000000100648, ‖∇f‖ = 4.3168e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19156: f = 0.000000100596, ‖∇f‖ = 4.5293e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19157: f = 0.000000100544, ‖∇f‖ = 4.3146e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19158: f = 0.000000100493, ‖∇f‖ = 4.5269e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19159: f = 0.000000100441, ‖∇f‖ = 4.3123e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19160: f = 0.000000100389, ‖∇f‖ = 4.5246e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19161: f = 0.000000100338, ‖∇f‖ = 4.3101e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19162: f = 0.000000100286, ‖∇f‖ = 4.5223e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19163: f = 0.000000100235, ‖∇f‖ = 4.3079e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19164: f = 0.000000100183, ‖∇f‖ = 4.5200e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19165: f = 0.000000100132, ‖∇f‖ = 4.3057e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19166: f = 0.000000100080, ‖∇f‖ = 4.5177e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19167: f = 0.000000100029, ‖∇f‖ = 4.3035e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19168: f = 0.000000099977, ‖∇f‖ = 4.5153e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19169: f = 0.000000099926, ‖∇f‖ = 4.3013e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19170: f = 0.000000099875, ‖∇f‖ = 4.5130e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19171: f = 0.000000099823, ‖∇f‖ = 4.2991e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19172: f = 0.000000099772, ‖∇f‖ = 4.5107e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19173: f = 0.000000099721, ‖∇f‖ = 4.2968e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19174: f = 0.000000099669, ‖∇f‖ = 4.5084e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19175: f = 0.000000099618, ‖∇f‖ = 4.2946e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19176: f = 0.000000099567, ‖∇f‖ = 4.5061e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19177: f = 0.000000099516, ‖∇f‖ = 4.2924e-05, α = 5.04e-02, nfg = 2
[ Info: GD: iter 19178: f = 0.000000099465, ‖∇f‖ = 4.5037e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 19179: f = 0.000000099414, ‖∇f‖ = 4.2902e-05, α = 5.04e-02, nfg = 2
