Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_evoBkZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_evoBkZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 96.934603802646, ‖∇f‖ = 6.6240e+01
[ Info: GD: iter    1: f = 16.801465151368, ‖∇f‖ = 1.8245e+01, α = 3.65e-02, nfg = 3
[ Info: GD: iter 3263: f = 0.000000000000, ‖∇f‖ = 4.9795e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3264: f = 0.000000000000, ‖∇f‖ = 6.8964e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3265: f = 0.000000000000, ‖∇f‖ = 4.9201e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3266: f = 0.000000000000, ‖∇f‖ = 6.8142e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3267: f = 0.000000000000, ‖∇f‖ = 4.8614e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3268: f = 0.000000000000, ‖∇f‖ = 6.7329e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3269: f = 0.000000000000, ‖∇f‖ = 4.8035e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3270: f = 0.000000000000, ‖∇f‖ = 6.6526e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3271: f = 0.000000000000, ‖∇f‖ = 4.7462e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3272: f = 0.000000000000, ‖∇f‖ = 6.5732e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3273: f = 0.000000000000, ‖∇f‖ = 4.6896e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3274: f = 0.000000000000, ‖∇f‖ = 6.4948e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3275: f = 0.000000000000, ‖∇f‖ = 4.6337e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3276: f = 0.000000000000, ‖∇f‖ = 6.4174e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3277: f = 0.000000000000, ‖∇f‖ = 4.5784e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3278: f = 0.000000000000, ‖∇f‖ = 6.3408e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3279: f = 0.000000000000, ‖∇f‖ = 4.5238e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3280: f = 0.000000000000, ‖∇f‖ = 6.2652e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3281: f = 0.000000000000, ‖∇f‖ = 4.4699e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3282: f = 0.000000000000, ‖∇f‖ = 6.1905e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3283: f = 0.000000000000, ‖∇f‖ = 4.4166e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3284: f = 0.000000000000, ‖∇f‖ = 6.1166e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3285: f = 0.000000000000, ‖∇f‖ = 4.3639e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3286: f = 0.000000000000, ‖∇f‖ = 6.0437e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3287: f = 0.000000000000, ‖∇f‖ = 4.3118e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3288: f = 0.000000000000, ‖∇f‖ = 5.9716e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3289: f = 0.000000000000, ‖∇f‖ = 4.2604e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3290: f = 0.000000000000, ‖∇f‖ = 5.9004e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3291: f = 0.000000000000, ‖∇f‖ = 4.2096e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3292: f = 0.000000000000, ‖∇f‖ = 5.8301e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3293: f = 0.000000000000, ‖∇f‖ = 4.1594e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3294: f = 0.000000000000, ‖∇f‖ = 5.7606e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3295: f = 0.000000000000, ‖∇f‖ = 4.1098e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3296: f = 0.000000000000, ‖∇f‖ = 5.6919e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3297: f = 0.000000000000, ‖∇f‖ = 4.0607e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3298: f = 0.000000000000, ‖∇f‖ = 5.6240e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3299: f = 0.000000000000, ‖∇f‖ = 4.0123e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3300: f = 0.000000000000, ‖∇f‖ = 5.5569e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3301: f = 0.000000000000, ‖∇f‖ = 3.9645e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3302: f = 0.000000000000, ‖∇f‖ = 5.4906e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3303: f = 0.000000000000, ‖∇f‖ = 3.9172e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3304: f = 0.000000000000, ‖∇f‖ = 5.4251e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3305: f = 0.000000000000, ‖∇f‖ = 3.8705e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3306: f = 0.000000000000, ‖∇f‖ = 5.3604e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3307: f = 0.000000000000, ‖∇f‖ = 3.8243e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3308: f = 0.000000000000, ‖∇f‖ = 5.2965e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3309: f = 0.000000000000, ‖∇f‖ = 3.7787e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3310: f = 0.000000000000, ‖∇f‖ = 5.2333e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3311: f = 0.000000000000, ‖∇f‖ = 3.7337e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3312: f = 0.000000000000, ‖∇f‖ = 5.1709e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3313: f = 0.000000000000, ‖∇f‖ = 3.6891e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3314: f = 0.000000000000, ‖∇f‖ = 5.1093e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3315: f = 0.000000000000, ‖∇f‖ = 3.6451e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3316: f = 0.000000000000, ‖∇f‖ = 5.0484e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3317: f = 0.000000000000, ‖∇f‖ = 3.6016e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3318: f = 0.000000000000, ‖∇f‖ = 4.9882e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3319: f = 0.000000000000, ‖∇f‖ = 3.5587e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3320: f = 0.000000000000, ‖∇f‖ = 4.9287e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3321: f = 0.000000000000, ‖∇f‖ = 3.5162e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3322: f = 0.000000000000, ‖∇f‖ = 4.8700e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3323: f = 0.000000000000, ‖∇f‖ = 3.4743e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3324: f = 0.000000000000, ‖∇f‖ = 4.8119e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3325: f = 0.000000000000, ‖∇f‖ = 3.4328e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3326: f = 0.000000000000, ‖∇f‖ = 4.7545e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3327: f = 0.000000000000, ‖∇f‖ = 3.3919e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3328: f = 0.000000000000, ‖∇f‖ = 4.6978e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3329: f = 0.000000000000, ‖∇f‖ = 3.3514e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3330: f = 0.000000000000, ‖∇f‖ = 4.6418e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3331: f = 0.000000000000, ‖∇f‖ = 3.3115e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3332: f = 0.000000000000, ‖∇f‖ = 4.5865e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3333: f = 0.000000000000, ‖∇f‖ = 3.2720e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3334: f = 0.000000000000, ‖∇f‖ = 4.5317e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3335: f = 0.000000000000, ‖∇f‖ = 3.2329e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3336: f = 0.000000000000, ‖∇f‖ = 4.4777e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3337: f = 0.000000000000, ‖∇f‖ = 3.1944e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3338: f = 0.000000000000, ‖∇f‖ = 4.4243e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3339: f = 0.000000000000, ‖∇f‖ = 3.1563e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3340: f = 0.000000000000, ‖∇f‖ = 4.3715e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3341: f = 0.000000000000, ‖∇f‖ = 3.1186e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3342: f = 0.000000000000, ‖∇f‖ = 4.3194e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3343: f = 0.000000000000, ‖∇f‖ = 3.0814e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3344: f = 0.000000000000, ‖∇f‖ = 4.2679e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3345: f = 0.000000000000, ‖∇f‖ = 3.0447e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3346: f = 0.000000000000, ‖∇f‖ = 4.2170e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3347: f = 0.000000000000, ‖∇f‖ = 3.0084e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3348: f = 0.000000000000, ‖∇f‖ = 4.1667e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3349: f = 0.000000000000, ‖∇f‖ = 2.9725e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3350: f = 0.000000000000, ‖∇f‖ = 4.1169e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3351: f = 0.000000000000, ‖∇f‖ = 2.9371e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3352: f = 0.000000000000, ‖∇f‖ = 4.0678e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3353: f = 0.000000000000, ‖∇f‖ = 2.9020e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3354: f = 0.000000000000, ‖∇f‖ = 4.0193e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3355: f = 0.000000000000, ‖∇f‖ = 2.8674e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3356: f = 0.000000000000, ‖∇f‖ = 3.9714e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3357: f = 0.000000000000, ‖∇f‖ = 2.8332e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3358: f = 0.000000000000, ‖∇f‖ = 3.9240e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3359: f = 0.000000000000, ‖∇f‖ = 2.7995e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3360: f = 0.000000000000, ‖∇f‖ = 3.8771e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3361: f = 0.000000000000, ‖∇f‖ = 2.7661e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3362: f = 0.000000000000, ‖∇f‖ = 3.8309e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3363: f = 0.000000000000, ‖∇f‖ = 2.7331e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3364: f = 0.000000000000, ‖∇f‖ = 3.7851e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3365: f = 0.000000000000, ‖∇f‖ = 2.7006e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3366: f = 0.000000000000, ‖∇f‖ = 3.7399e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3367: f = 0.000000000000, ‖∇f‖ = 2.6683e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3368: f = 0.000000000000, ‖∇f‖ = 3.6954e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3369: f = 0.000000000000, ‖∇f‖ = 2.6365e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3370: f = 0.000000000000, ‖∇f‖ = 3.6512e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3371: f = 0.000000000000, ‖∇f‖ = 2.6051e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3372: f = 0.000000000000, ‖∇f‖ = 3.6077e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3373: f = 0.000000000000, ‖∇f‖ = 2.5740e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3374: f = 0.000000000000, ‖∇f‖ = 3.5647e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3375: f = 0.000000000000, ‖∇f‖ = 2.5433e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3376: f = 0.000000000000, ‖∇f‖ = 3.5222e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3377: f = 0.000000000000, ‖∇f‖ = 2.5130e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3378: f = 0.000000000000, ‖∇f‖ = 3.4802e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3379: f = 0.000000000000, ‖∇f‖ = 2.4830e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3380: f = 0.000000000000, ‖∇f‖ = 3.4386e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3381: f = 0.000000000000, ‖∇f‖ = 2.4534e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3382: f = 0.000000000000, ‖∇f‖ = 3.3976e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3383: f = 0.000000000000, ‖∇f‖ = 2.4242e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3384: f = 0.000000000000, ‖∇f‖ = 3.3571e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3385: f = 0.000000000000, ‖∇f‖ = 2.3953e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3386: f = 0.000000000000, ‖∇f‖ = 3.3171e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3387: f = 0.000000000000, ‖∇f‖ = 2.3667e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3388: f = 0.000000000000, ‖∇f‖ = 3.2775e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3389: f = 0.000000000000, ‖∇f‖ = 2.3385e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3390: f = 0.000000000000, ‖∇f‖ = 3.2385e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3391: f = 0.000000000000, ‖∇f‖ = 2.3106e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3392: f = 0.000000000000, ‖∇f‖ = 3.1998e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3393: f = 0.000000000000, ‖∇f‖ = 2.2830e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3394: f = 0.000000000000, ‖∇f‖ = 3.1617e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3395: f = 0.000000000000, ‖∇f‖ = 2.2558e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3396: f = 0.000000000000, ‖∇f‖ = 3.1240e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3397: f = 0.000000000000, ‖∇f‖ = 2.2289e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3398: f = 0.000000000000, ‖∇f‖ = 3.0868e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3399: f = 0.000000000000, ‖∇f‖ = 2.2023e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3400: f = 0.000000000000, ‖∇f‖ = 3.0500e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3401: f = 0.000000000000, ‖∇f‖ = 2.1760e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3402: f = 0.000000000000, ‖∇f‖ = 3.0137e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3403: f = 0.000000000000, ‖∇f‖ = 2.1500e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3404: f = 0.000000000000, ‖∇f‖ = 2.9778e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3405: f = 0.000000000000, ‖∇f‖ = 2.1244e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3406: f = 0.000000000000, ‖∇f‖ = 2.9423e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3407: f = 0.000000000000, ‖∇f‖ = 2.0990e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3408: f = 0.000000000000, ‖∇f‖ = 2.9072e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3409: f = 0.000000000000, ‖∇f‖ = 2.0740e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3410: f = 0.000000000000, ‖∇f‖ = 2.8725e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3411: f = 0.000000000000, ‖∇f‖ = 2.0493e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3412: f = 0.000000000000, ‖∇f‖ = 2.8382e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3413: f = 0.000000000000, ‖∇f‖ = 2.0249e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3414: f = 0.000000000000, ‖∇f‖ = 2.8043e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3415: f = 0.000000000000, ‖∇f‖ = 2.0007e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3416: f = 0.000000000000, ‖∇f‖ = 2.7708e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3417: f = 0.000000000000, ‖∇f‖ = 1.9769e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3418: f = 0.000000000000, ‖∇f‖ = 2.7378e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3419: f = 0.000000000000, ‖∇f‖ = 1.9533e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3420: f = 0.000000000000, ‖∇f‖ = 2.7052e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3421: f = 0.000000000000, ‖∇f‖ = 1.9300e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3422: f = 0.000000000000, ‖∇f‖ = 2.6730e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3423: f = 0.000000000000, ‖∇f‖ = 1.9069e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3424: f = 0.000000000000, ‖∇f‖ = 2.6411e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3425: f = 0.000000000000, ‖∇f‖ = 1.8842e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3426: f = 0.000000000000, ‖∇f‖ = 2.6096e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3427: f = 0.000000000000, ‖∇f‖ = 1.8617e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3428: f = 0.000000000000, ‖∇f‖ = 2.5785e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3429: f = 0.000000000000, ‖∇f‖ = 1.8395e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3430: f = 0.000000000000, ‖∇f‖ = 2.5477e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3431: f = 0.000000000000, ‖∇f‖ = 1.8176e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3432: f = 0.000000000000, ‖∇f‖ = 2.5173e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3433: f = 0.000000000000, ‖∇f‖ = 1.7959e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3434: f = 0.000000000000, ‖∇f‖ = 2.4873e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3435: f = 0.000000000000, ‖∇f‖ = 1.7745e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3436: f = 0.000000000000, ‖∇f‖ = 2.4577e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3437: f = 0.000000000000, ‖∇f‖ = 1.7533e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3438: f = 0.000000000000, ‖∇f‖ = 2.4284e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3439: f = 0.000000000000, ‖∇f‖ = 1.7324e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3440: f = 0.000000000000, ‖∇f‖ = 2.3994e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3441: f = 0.000000000000, ‖∇f‖ = 1.7118e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3442: f = 0.000000000000, ‖∇f‖ = 2.3708e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3443: f = 0.000000000000, ‖∇f‖ = 1.6913e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3444: f = 0.000000000000, ‖∇f‖ = 2.3425e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3445: f = 0.000000000000, ‖∇f‖ = 1.6712e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3446: f = 0.000000000000, ‖∇f‖ = 2.3146e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3447: f = 0.000000000000, ‖∇f‖ = 1.6512e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3448: f = 0.000000000000, ‖∇f‖ = 2.2870e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3449: f = 0.000000000000, ‖∇f‖ = 1.6315e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3450: f = 0.000000000000, ‖∇f‖ = 2.2598e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3451: f = 0.000000000000, ‖∇f‖ = 1.6121e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3452: f = 0.000000000000, ‖∇f‖ = 2.2328e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3453: f = 0.000000000000, ‖∇f‖ = 1.5929e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3454: f = 0.000000000000, ‖∇f‖ = 2.2061e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3455: f = 0.000000000000, ‖∇f‖ = 1.5739e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3456: f = 0.000000000000, ‖∇f‖ = 2.1798e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3457: f = 0.000000000000, ‖∇f‖ = 1.5551e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3458: f = 0.000000000000, ‖∇f‖ = 2.1539e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3459: f = 0.000000000000, ‖∇f‖ = 1.5365e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3460: f = 0.000000000000, ‖∇f‖ = 2.1282e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3461: f = 0.000000000000, ‖∇f‖ = 1.5182e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3462: f = 0.000000000000, ‖∇f‖ = 2.1028e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3463: f = 0.000000000000, ‖∇f‖ = 1.5001e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3464: f = 0.000000000000, ‖∇f‖ = 2.0777e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3465: f = 0.000000000000, ‖∇f‖ = 1.4822e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3466: f = 0.000000000000, ‖∇f‖ = 2.0529e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3467: f = 0.000000000000, ‖∇f‖ = 1.4645e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3468: f = 0.000000000000, ‖∇f‖ = 2.0284e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3469: f = 0.000000000000, ‖∇f‖ = 1.4471e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3470: f = 0.000000000000, ‖∇f‖ = 2.0041e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3471: f = 0.000000000000, ‖∇f‖ = 1.4299e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3472: f = 0.000000000000, ‖∇f‖ = 1.9802e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3473: f = 0.000000000000, ‖∇f‖ = 1.4128e-10, α = 4.85e-02, nfg = 2
[ Info: GD: iter 3474: f = 0.000000000000, ‖∇f‖ = 1.9566e-10, α = 9.42e-02, nfg = 2
[ Info: GD: iter 3475: f = 0.000000000000, ‖∇f‖ = 1.3960e-10, α = 4.85e-02, nfg = 2
