Julia Version 1.5.0-DEV.740
Commit 3637c9e6f6 (2020-04-30 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
│   caller = transform(::PredictMD.MutableDataFrame2ClassificationKnetTransformer, ::DataFrame, ::DataFrame, ::DataFrame, ::DataFrame; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at dataframetoknet.jl:251
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/preprocessing/dataframetoknet.jl:251
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = transform(::PredictMD.MutableDataFrame2ClassificationKnetTransformer, ::DataFrame, ::DataFrame, ::Nothing, ::Nothing; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at dataframetoknet.jl:251
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/preprocessing/dataframetoknet.jl:251
[ Info: Starting to train Knet model. Max epochs: 50.
[ Info: Epoch: 0. Loss (training set): 0.813500905055247. Loss (tuning set): 0.750186348191669.
[ Info: Epoch: 1. Loss (training set): 0.35984114629345043. Loss (tuning set): 0.4906516779146647.
[ Info: Epoch: 2. Loss (training set): 0.16548663292490476. Loss (tuning set): 0.1865076315670179.
[ Info: Epoch: 3. Loss (training set): 0.12244508622830184. Loss (tuning set): 0.11270626426325424.
[ Info: Epoch: 4. Loss (training set): 0.09415706432501114. Loss (tuning set): 0.1015513587105017.
[ Info: Epoch: 5. Loss (training set): 0.11114759732854967. Loss (tuning set): 0.1320425196694277.
[ Info: Epoch: 6. Loss (training set): 0.09213670818029712. Loss (tuning set): 0.09823843776056151.
[ Info: Epoch: 7. Loss (training set): 0.07784669477628635. Loss (tuning set): 0.0931447153373236.
[ Info: Epoch: 8. Loss (training set): 0.07920333338716203. Loss (tuning set): 0.09170305371031932.
[ Info: Epoch: 9. Loss (training set): 0.07913895148317875. Loss (tuning set): 0.09129524479968454.
[ Info: Epoch: 10. Loss (training set): 0.07465616392979889. Loss (tuning set): 0.08820216618677479.
[ Info: Epoch: 11. Loss (training set): 0.07746665544757897. Loss (tuning set): 0.10361683423543047.
[ Info: Epoch: 12. Loss (training set): 0.06985553430995023. Loss (tuning set): 0.0844302161122585.
[ Info: Epoch: 13. Loss (training set): 0.07728734685623567. Loss (tuning set): 0.09248562915991623.
[ Info: Epoch: 14. Loss (training set): 0.06475750347161849. Loss (tuning set): 0.09463942585493546.
[ Info: Epoch: 15. Loss (training set): 0.07464546725733079. Loss (tuning set): 0.11621117323444305.
[ Info: Epoch: 16. Loss (training set): 0.06626279771736084. Loss (tuning set): 0.11582255044824274.
[ Info: Epoch: 17. Loss (training set): 0.0696855675700888. Loss (tuning set): 0.12793575259015053.
[ Info: Epoch: 18. Loss (training set): 0.07176435143323759. Loss (tuning set): 0.13977597031081182.
[ Info: Epoch: 19. Loss (training set): 0.057718235009260294. Loss (tuning set): 0.12136316173274889.
[ Info: Epoch: 20. Loss (training set): 0.07925467057811249. Loss (tuning set): 0.14483001172367102.
[ Info: Epoch: 21. Loss (training set): 0.05750884583157317. Loss (tuning set): 0.14477524635739625.
[ Info: Epoch: 22. Loss (training set): 0.06379595777465466. Loss (tuning set): 0.16179067303771935.
[ Info: Epoch: 23. Loss (training set): 0.057212186791556416. Loss (tuning set): 0.16245032804142268.
[ Info: Epoch: 24. Loss (training set): 0.06754038392481436. Loss (tuning set): 0.20665738885222182.
[ Info: Epoch: 25. Loss (training set): 0.08820843446101842. Loss (tuning set): 0.27454265333497146.
[ Info: Epoch: 26. Loss (training set): 0.06909849282663214. Loss (tuning set): 0.239100477498316.
[ Info: Epoch: 27. Loss (training set): 0.07970241497780203. Loss (tuning set): 0.13701891602765356.
[ Info: Epoch: 28. Loss (training set): 0.08152672097516922. Loss (tuning set): 0.16465445706319068.
[ Info: Epoch: 29. Loss (training set): 0.07573922433622018. Loss (tuning set): 0.15828402747765236.
[ Info: Epoch: 30. Loss (training set): 0.05126939767161231. Loss (tuning set): 0.1559859280792654.
[ Info: Epoch: 31. Loss (training set): 0.06413291551764558. Loss (tuning set): 0.17864005439484731.
[ Info: Epoch: 32. Loss (training set): 0.052868626973269224. Loss (tuning set): 0.20027297699730998.
[ Info: Epoch: 33. Loss (training set): 0.06144363562882779. Loss (tuning set): 0.18449036765024537.
[ Info: Epoch: 34. Loss (training set): 0.0710059233998121. Loss (tuning set): 0.2255609945360068.
[ Info: Epoch: 35. Loss (training set): 0.07749025247763854. Loss (tuning set): 0.26935360296275307.
[ Info: Epoch: 36. Loss (training set): 0.09145186514768706. Loss (tuning set): 0.31254505767070095.
[ Info: Epoch: 37. Loss (training set): 0.07863078657358276. Loss (tuning set): 0.3130498968442581.
[ Info: Epoch: 38. Loss (training set): 0.07133660368136478. Loss (tuning set): 0.17204996942418865.
[ Info: Epoch: 39. Loss (training set): 0.07871071415922909. Loss (tuning set): 0.26683589019684273.
[ Info: Epoch: 40. Loss (training set): 0.06386362840420885. Loss (tuning set): 0.20775366876974963.
[ Info: Epoch: 41. Loss (training set): 0.08898716404848495. Loss (tuning set): 0.30612593027486645.
[ Info: Epoch: 42. Loss (training set): 0.09226855315094652. Loss (tuning set): 0.38030637150291136.
[ Info: Epoch: 43. Loss (training set): 0.05395753871005849. Loss (tuning set): 0.3016015124292196.
[ Info: Epoch: 44. Loss (training set): 0.09625403061850245. Loss (tuning set): 0.23509625205526727.
[ Info: Epoch: 45. Loss (training set): 0.06501468651303895. Loss (tuning set): 0.2801004250061725.
[ Info: Epoch: 46. Loss (training set): 0.09803724649144292. Loss (tuning set): 0.4038519132832216.
[ Info: Epoch: 47. Loss (training set): 0.06247470869763496. Loss (tuning set): 0.24334722960955388.
[ Info: Epoch: 48. Loss (training set): 0.07482143582346419. Loss (tuning set): 0.27538657406455846.
[ Info: Epoch: 49. Loss (training set): 0.0659661512327701. Loss (tuning set): 0.41872592405407794.
[ Info: Epoch: 50. Loss (training set): 0.050473528519009665. Loss (tuning set): 0.41864885505092686.
[ Info: Finished training Knet model.
[ Info: Starting to train Knet model. Max epochs: 100.
[ Info: Epoch: 50. Loss (training set): 0.050473528519009665. Loss (tuning set): 0.41864885505092686.
[ Info: Epoch: 51. Loss (training set): 0.048634304799969774. Loss (tuning set): 0.3525174263290326.
[ Info: Epoch: 52. Loss (training set): 0.051960913872662114. Loss (tuning set): 0.34081359936083233.
[ Info: Epoch: 53. Loss (training set): 0.03467463870514662. Loss (tuning set): 0.3637270419421258.
[ Info: Epoch: 54. Loss (training set): 0.03865878914881572. Loss (tuning set): 0.43520083553386607.
[ Info: Epoch: 55. Loss (training set): 0.05353479146540627. Loss (tuning set): 0.5008039600779379.
[ Info: Epoch: 56. Loss (training set): 0.045136554616243406. Loss (tuning set): 0.43952158807250014.
[ Info: Epoch: 57. Loss (training set): 0.05162552995629155. Loss (tuning set): 0.5395977278007577.
[ Info: Epoch: 58. Loss (training set): 0.035337524696155954. Loss (tuning set): 0.44644027817218374.
[ Info: Epoch: 59. Loss (training set): 0.046139187900514585. Loss (tuning set): 0.45674324196938304.
[ Info: Epoch: 60. Loss (training set): 0.060744046395262624. Loss (tuning set): 0.5524510304949286.
[ Info: Epoch: 61. Loss (training set): 0.04420816006446639. Loss (tuning set): 0.5004519958225125.
[ Info: Epoch: 62. Loss (training set): 0.0475902264140287. Loss (tuning set): 0.5529218573992649.
[ Info: Epoch: 63. Loss (training set): 0.04228899162317449. Loss (tuning set): 0.4007893528828888.
[ Info: Epoch: 64. Loss (training set): 0.08194610444261202. Loss (tuning set): 0.7177328366685576.
[ Info: Epoch: 65. Loss (training set): 0.045977803845946394. Loss (tuning set): 0.4472255147291035.
[ Info: Epoch: 66. Loss (training set): 0.052716377696797406. Loss (tuning set): 0.402330040137272.
[ Info: Epoch: 67. Loss (training set): 0.03958057145750663. Loss (tuning set): 0.36147845341877816.
[ Info: Epoch: 68. Loss (training set): 0.07033319031522174. Loss (tuning set): 0.5691134617916016.
[ Info: Epoch: 69. Loss (training set): 0.034468272900344765. Loss (tuning set): 0.29668157578807014.
[ Info: Epoch: 70. Loss (training set): 0.05985839977560251. Loss (tuning set): 0.3773248084159653.
[ Info: Epoch: 71. Loss (training set): 0.039985773591651085. Loss (tuning set): 0.5075675601082926.
[ Info: Epoch: 72. Loss (training set): 0.03980500130354557. Loss (tuning set): 0.40851958306320035.
[ Info: Epoch: 73. Loss (training set): 0.09987556021739105. Loss (tuning set): 0.8953448667047111.
[ Info: Epoch: 74. Loss (training set): 0.06925675948078483. Loss (tuning set): 0.46336434698165446.
[ Info: Epoch: 75. Loss (training set): 0.2024972958972851. Loss (tuning set): 0.5786835181782473.
[ Info: Epoch: 76. Loss (training set): 0.24504249459708785. Loss (tuning set): 0.39151718442017264.
[ Info: Epoch: 77. Loss (training set): 0.17171641171507465. Loss (tuning set): 0.4547183971010116.
[ Info: Epoch: 78. Loss (training set): 0.15932749229390333. Loss (tuning set): 0.3865246050603471.
[ Info: Epoch: 79. Loss (training set): 0.10734927604575313. Loss (tuning set): 0.20334958856836358.
[ Info: Epoch: 80. Loss (training set): 0.10319663799726429. Loss (tuning set): 0.16920674700088015.
[ Info: Epoch: 81. Loss (training set): 0.08725697018705093. Loss (tuning set): 0.15640948416129458.
[ Info: Epoch: 82. Loss (training set): 0.08446099983368595. Loss (tuning set): 0.1691642206012049.
[ Info: Epoch: 83. Loss (training set): 0.09965975394298925. Loss (tuning set): 0.26679530988675054.
[ Info: Epoch: 84. Loss (training set): 0.1783880050500986. Loss (tuning set): 0.5522539378394756.
[ Info: Epoch: 85. Loss (training set): 0.0663808461554813. Loss (tuning set): 0.29114962007915424.
[ Info: Epoch: 86. Loss (training set): 0.06279144050766505. Loss (tuning set): 0.3140128177779424.
[ Info: Epoch: 87. Loss (training set): 0.10064555815676542. Loss (tuning set): 0.4358558433148605.
[ Info: Epoch: 88. Loss (training set): 0.05724074509388154. Loss (tuning set): 0.26269478962414616.
[ Info: Epoch: 89. Loss (training set): 0.06903422452167549. Loss (tuning set): 0.37937950009740856.
[ Info: Epoch: 90. Loss (training set): 0.06726446949361384. Loss (tuning set): 0.49491445883740676.
[ Info: Epoch: 91. Loss (training set): 0.058155531124745564. Loss (tuning set): 0.45394810709159555.
[ Info: Epoch: 92. Loss (training set): 0.03907356477548777. Loss (tuning set): 0.30880331669076666.
[ Info: Epoch: 93. Loss (training set): 0.0499902864274461. Loss (tuning set): 0.4243624664290038.
[ Info: Epoch: 94. Loss (training set): 0.06170258068677621. Loss (tuning set): 0.4295286649815595.
[ Info: Epoch: 95. Loss (training set): 0.047966175508520434. Loss (tuning set): 0.45272504175119604.
[ Info: Epoch: 96. Loss (training set): 0.043418697244286056. Loss (tuning set): 0.4222972160810109.
[ Info: Epoch: 97. Loss (training set): 0.04788506846943373. Loss (tuning set): 0.4548679981381746.
[ Info: Epoch: 98. Loss (training set): 0.052672155268586256. Loss (tuning set): 0.4559980735121911.
[ Info: Epoch: 99. Loss (training set): 0.04951787652115228. Loss (tuning set): 0.469253382468706.
[ Info: Epoch: 100. Loss (training set): 0.04585212622047129. Loss (tuning set): 0.47043388747329523.
[ Info: Finished training Knet model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelbinaryclassifierhistogram(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer, PredictMD.KnetModel, PredictMD.MutableDataFrame2ClassificationKnetTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::Array{String,1}; num_bins::Int64, closed::Symbol, legend_pos::String, negative_style::String, positive_style::String) at plotsinglelabelbinaryclassifierhistograms.jl:67
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/plotting/plotsinglelabelbinaryclassifierhistograms.jl:67
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer, PredictMD.KnetModel, PredictMD.MutableDataFrame2ClassificationKnetTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:sensitivity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.GLMModel, PredictMD.ImmutableDataFrame2GLMSingleLabelBinaryClassTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:specificity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:specificity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutableFeatureArrayTransposerTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.LIBSVMModel, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:specificity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer, PredictMD.KnetModel, PredictMD.MutableDataFrame2ClassificationKnetTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:specificity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = singlelabelbinaryclassificationmetrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:specificity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:255
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:255
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = singlelabelbinaryclassificationmetrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:specificity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:270
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:270
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.GLMModel, PredictMD.ImmutableDataFrame2GLMSingleLabelBinaryClassTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Symbol,Tuple{Symbol},NamedTuple{(:maximize,),Tuple{Symbol}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Symbol,Tuple{Symbol},NamedTuple{(:maximize,),Tuple{Symbol}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutableFeatureArrayTransposerTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.LIBSVMModel, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Symbol,Tuple{Symbol},NamedTuple{(:maximize,),Tuple{Symbol}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer, PredictMD.KnetModel, PredictMD.MutableDataFrame2ClassificationKnetTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Symbol,Tuple{Symbol},NamedTuple{(:maximize,),Tuple{Symbol}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = singlelabelbinaryclassificationmetrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Symbol,Tuple{Symbol},NamedTuple{(:maximize,),Tuple{Symbol}}}) at singlelabelbinaryclassificationmetrics.jl:255
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:255
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = singlelabelbinaryclassificationmetrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Symbol,Tuple{Symbol},NamedTuple{(:maximize,),Tuple{Symbol}}}) at singlelabelbinaryclassificationmetrics.jl:270
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:270
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 08_compare_models.jl:383
└ @ Core /tmp/jl_aEFCjB/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl:383
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 08_compare_models.jl:406
└ @ Core /tmp/jl_aEFCjB/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl:406
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 08_compare_models.jl:429
└ @ Core /tmp/jl_aEFCjB/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl:429
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.GLMModel, PredictMD.ImmutableDataFrame2GLMSingleLabelBinaryClassTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:threshold,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:threshold,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutableFeatureArrayTransposerTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.LIBSVMModel, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:threshold,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer, PredictMD.KnetModel, PredictMD.MutableDataFrame2ClassificationKnetTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:threshold,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = predict(::PredictMD.ImmutablePackageSingleLabelPredictionTransformer, ::Array{String,1}) at packagesinglelabelpred.jl:24
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/postprocessing/packagesinglelabelpred.jl:24
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = predict(::PredictMD.GLMModel, ::DataFrame, ::Int64, ::Float64) at glm.jl:123
