Julia Version 1.5.0-DEV.658
Commit 07477669a1 (2020-04-21 14:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_eVFP6f/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_eVFP6f/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97486
Words in train file: 1156928

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 14.66k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 22.93k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 31.53k  
Alpha: 0.024838  Progress: 0.87%  Words/thread/sec: 39.38k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 44.92k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 51.67k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 59.66k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 58.67k  
Alpha: 0.024568  Progress: 1.95%  Words/thread/sec: 52.80k  
Alpha: 0.024513  Progress: 2.16%  Words/thread/sec: 50.67k  
Alpha: 0.024459  Progress: 2.38%  Words/thread/sec: 52.51k  
Alpha: 0.024405  Progress: 2.59%  Words/thread/sec: 57.10k  
Alpha: 0.024351  Progress: 2.81%  Words/thread/sec: 59.20k  
Alpha: 0.024297  Progress: 3.03%  Words/thread/sec: 62.03k  
Alpha: 0.024243  Progress: 3.24%  Words/thread/sec: 61.30k  
Alpha: 0.024189  Progress: 3.46%  Words/thread/sec: 62.88k  
Alpha: 0.024135  Progress: 3.68%  Words/thread/sec: 64.77k  
Alpha: 0.024081  Progress: 3.89%  Words/thread/sec: 64.73k  
Alpha: 0.024027  Progress: 4.11%  Words/thread/sec: 63.58k  
Alpha: 0.023973  Progress: 4.32%  Words/thread/sec: 65.61k  
Alpha: 0.023919  Progress: 4.54%  Words/thread/sec: 64.48k  
Alpha: 0.023865  Progress: 4.76%  Words/thread/sec: 64.03k  
Alpha: 0.023811  Progress: 4.97%  Words/thread/sec: 66.46k  
Alpha: 0.023757  Progress: 5.19%  Words/thread/sec: 68.39k  
Alpha: 0.023703  Progress: 5.41%  Words/thread/sec: 64.87k  
Alpha: 0.023649  Progress: 5.62%  Words/thread/sec: 67.10k  
Alpha: 0.023594  Progress: 5.84%  Words/thread/sec: 67.95k  
Alpha: 0.023540  Progress: 6.06%  Words/thread/sec: 68.37k  
Alpha: 0.023486  Progress: 6.27%  Words/thread/sec: 67.48k  
Alpha: 0.023432  Progress: 6.49%  Words/thread/sec: 69.53k  
Alpha: 0.023378  Progress: 6.70%  Words/thread/sec: 67.45k  
Alpha: 0.023324  Progress: 7.14%  Words/thread/sec: 70.12k  
Alpha: 0.023324  Progress: 7.14%  Words/thread/sec: 70.07k  
Alpha: 0.023216  Progress: 7.35%  Words/thread/sec: 71.88k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 68.11k  
Alpha: 0.023108  Progress: 7.79%  Words/thread/sec: 69.37k  
Alpha: 0.023054  Progress: 8.00%  Words/thread/sec: 67.34k  
Alpha: 0.023000  Progress: 8.22%  Words/thread/sec: 68.22k  
Alpha: 0.022945  Progress: 8.44%  Words/thread/sec: 69.27k  
Alpha: 0.022891  Progress: 8.65%  Words/thread/sec: 70.37k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 71.30k  
Alpha: 0.022783  Progress: 9.09%  Words/thread/sec: 72.01k  
Alpha: 0.022729  Progress: 9.30%  Words/thread/sec: 73.44k  
Alpha: 0.022675  Progress: 9.52%  Words/thread/sec: 72.94k  
Alpha: 0.022620  Progress: 9.73%  Words/thread/sec: 71.36k  
Alpha: 0.022566  Progress: 9.95%  Words/thread/sec: 71.34k  
Alpha: 0.022512  Progress: 10.17%  Words/thread/sec: 70.56k  
Alpha: 0.022458  Progress: 10.38%  Words/thread/sec: 71.16k  
Alpha: 0.022404  Progress: 10.60%  Words/thread/sec: 69.25k  
Alpha: 0.022350  Progress: 10.82%  Words/thread/sec: 69.72k  
Alpha: 0.022296  Progress: 11.03%  Words/thread/sec: 70.73k  
Alpha: 0.022242  Progress: 11.25%  Words/thread/sec: 70.69k  
Alpha: 0.022188  Progress: 11.46%  Words/thread/sec: 71.89k  
Alpha: 0.022134  Progress: 11.68%  Words/thread/sec: 70.67k  
Alpha: 0.022080  Progress: 11.90%  Words/thread/sec: 70.45k  
Alpha: 0.022026  Progress: 12.11%  Words/thread/sec: 69.76k  
Alpha: 0.021972  Progress: 12.33%  Words/thread/sec: 69.77k  
Alpha: 0.021918  Progress: 12.55%  Words/thread/sec: 66.97k  
Alpha: 0.021863  Progress: 12.76%  Words/thread/sec: 66.35k  
Alpha: 0.021809  Progress: 12.98%  Words/thread/sec: 67.23k  
Alpha: 0.021755  Progress: 13.20%  Words/thread/sec: 66.69k  
Alpha: 0.024513  Progress: 2.16%  Words/thread/sec: 73.72k  
Alpha: 0.024459  Progress: 2.38%  Words/thread/sec: 62.50k  
Alpha: 0.024405  Progress: 2.60%  Words/thread/sec: 65.40k  
Alpha: 0.024350  Progress: 2.81%  Words/thread/sec: 63.82k  
Alpha: 0.024296  Progress: 3.03%  Words/thread/sec: 64.09k  
Alpha: 0.024242  Progress: 3.25%  Words/thread/sec: 66.86k  
Alpha: 0.024188  Progress: 3.46%  Words/thread/sec: 71.11k  
Alpha: 0.024134  Progress: 3.68%  Words/thread/sec: 72.70k  
Alpha: 0.024080  Progress: 3.90%  Words/thread/sec: 73.78k  
Alpha: 0.024026  Progress: 4.11%  Words/thread/sec: 77.22k  
Alpha: 0.023972  Progress: 4.33%  Words/thread/sec: 80.49k  
Alpha: 0.023918  Progress: 4.54%  Words/thread/sec: 70.97k  
Alpha: 0.023864  Progress: 4.76%  Words/thread/sec: 73.17k  
Alpha: 0.023810  Progress: 4.98%  Words/thread/sec: 72.70k  
Alpha: 0.023756  Progress: 5.19%  Words/thread/sec: 71.48k  
Alpha: 0.023702  Progress: 5.41%  Words/thread/sec: 73.55k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 74.71k  
Alpha: 0.023593  Progress: 5.84%  Words/thread/sec: 75.32k  
Alpha: 0.023539  Progress: 6.06%  Words/thread/sec: 74.47k  
Alpha: 0.023485  Progress: 6.27%  Words/thread/sec: 68.55k  
Alpha: 0.023431  Progress: 6.49%  Words/thread/sec: 70.73k  
Alpha: 0.023377  Progress: 6.71%  Words/thread/sec: 72.75k  
Alpha: 0.023323  Progress: 6.92%  Words/thread/sec: 73.18k  
Alpha: 0.023269  Progress: 7.14%  Words/thread/sec: 73.71k  
Alpha: 0.023215  Progress: 7.36%  Words/thread/sec: 75.76k  
Alpha: 0.023161  Progress: 7.57%  Words/thread/sec: 75.58k  
Alpha: 0.023107  Progress: 7.79%  Words/thread/sec: 72.30k  
Alpha: 0.023053  Progress: 8.00%  Words/thread/sec: 73.57k  
Alpha: 0.022999  Progress: 8.22%  Words/thread/sec: 70.34k  
Alpha: 0.022945  Progress: 8.44%  Words/thread/sec: 71.11k  
Alpha: 0.022891  Progress: 8.65%  Words/thread/sec: 72.43k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 71.90k  
Alpha: 0.022783  Progress: 9.09%  Words/thread/sec: 73.20k  
Alpha: 0.022729  Progress: 9.30%  Words/thread/sec: 74.18k  
Alpha: 0.022675  Progress: 9.52%  Words/thread/sec: 75.04k  
Alpha: 0.022620  Progress: 9.74%  Words/thread/sec: 72.12k  
Alpha: 0.022566  Progress: 9.95%  Words/thread/sec: 72.20k  
Alpha: 0.022512  Progress: 10.17%  Words/thread/sec: 72.28k  
Alpha: 0.022458  Progress: 10.38%  Words/thread/sec: 70.28k  
Alpha: 0.022404  Progress: 10.60%  Words/thread/sec: 71.59k  
Alpha: 0.022350  Progress: 10.82%  Words/thread/sec: 70.15k  
Alpha: 0.022296  Progress: 11.03%  Words/thread/sec: 70.74k  
Alpha: 0.022242  Progress: 11.25%  Words/thread/sec: 71.38k  
Alpha: 0.022188  Progress: 11.46%  Words/thread/sec: 71.10k  
Alpha: 0.022134  Progress: 11.68%  Words/thread/sec: 68.72k  
Alpha: 0.022080  Progress: 11.90%  Words/thread/sec: 67.86k  
Alpha: 0.022026  Progress: 12.11%  Words/thread/sec: 68.67k  
Alpha: 0.021971  Progress: 12.33%  Words/thread/sec: 69.08k  
Alpha: 0.021917  Progress: 12.55%  Words/thread/sec: 69.50k  
Alpha: 0.021863  Progress: 12.76%  Words/thread/sec: 69.84k  
Alpha: 0.021809  Progress: 12.98%  Words/thread/sec: 70.88k  
Alpha: 0.021755  Progress: 13.20%  Words/thread/sec: 71.42k  
Alpha: 0.021701  Progress: 13.41%  Words/thread/sec: 69.05k  
Alpha: 0.021647  Progress: 13.63%  Words/thread/sec: 66.34k  
Alpha: 0.021593  Progress: 13.84%  Words/thread/sec: 66.99k  
Alpha: 0.021539  Progress: 14.06%  Words/thread/sec: 68.01k  
Alpha: 0.021485  Progress: 14.28%  Words/thread/sec: 68.12k  
Alpha: 0.021431  Progress: 14.49%  Words/thread/sec: 68.54k  
Alpha: 0.021377  Progress: 14.71%  Words/thread/sec: 68.14k  
Alpha: 0.021323  Progress: 14.93%  Words/thread/sec: 68.46k  
Alpha: 0.021269  Progress: 15.14%  Words/thread/sec: 69.40k  
Alpha: 0.021215  Progress: 15.36%  Words/thread/sec: 67.28k  
Alpha: 0.021160  Progress: 15.57%  Words/thread/sec: 66.80k  
Alpha: 0.021106  Progress: 15.79%  Words/thread/sec: 67.64k  
Alpha: 0.021052  Progress: 16.01%  Words/thread/sec: 67.30k  
Alpha: 0.020998  Progress: 16.22%  Words/thread/sec: 66.49k  
Alpha: 0.020944  Progress: 16.44%  Words/thread/sec: 66.79k  
Alpha: 0.020890  Progress: 16.66%  Words/thread/sec: 67.62k  
Alpha: 0.020836  Progress: 16.87%  Words/thread/sec: 68.21k  
Alpha: 0.020782  Progress: 17.09%  Words/thread/sec: 67.87k  
Alpha: 0.020728  Progress: 17.30%  Words/thread/sec: 67.88k  
Alpha: 0.020674  Progress: 17.52%  Words/thread/sec: 68.55k  
Alpha: 0.020620  Progress: 17.74%  Words/thread/sec: 69.07k  
Alpha: 0.020566  Progress: 17.95%  Words/thread/sec: 68.04k  
Alpha: 0.020512  Progress: 18.17%  Words/thread/sec: 68.25k  
Alpha: 0.020458  Progress: 18.39%  Words/thread/sec: 68.10k  
Alpha: 0.020404  Progress: 18.60%  Words/thread/sec: 66.53k  
Alpha: 0.020350  Progress: 18.82%  Words/thread/sec: 66.90k  
Alpha: 0.020296  Progress: 19.03%  Words/thread/sec: 67.28k  
Alpha: 0.020241  Progress: 19.25%  Words/thread/sec: 67.92k  
Alpha: 0.020187  Progress: 19.47%  Words/thread/sec: 68.35k  
Alpha: 0.020133  Progress: 19.77%  Words/thread/sec: 67.72k  
Alpha: 0.020056  Progress: 19.99%  Words/thread/sec: 67.50k  
Alpha: 0.020002  Progress: 20.21%  Words/thread/sec: 67.86k  
Alpha: 0.019948  Progress: 20.42%  Words/thread/sec: 67.00k  
Alpha: 0.019840  Progress: 20.86%  Words/thread/sec: 68.23k  
Alpha: 0.019948  Progress: 20.64%  Words/thread/sec: 67.64k  
Alpha: 0.019786  Progress: 21.07%  Words/thread/sec: 67.92k  
Alpha: 0.019732  Progress: 21.29%  Words/thread/sec: 67.62k  
Alpha: 0.019678  Progress: 21.50%  Words/thread/sec: 68.15k  
Alpha: 0.019624  Progress: 21.82%  Words/thread/sec: 68.48k  
Alpha: 0.019545  Progress: 22.13%  Words/thread/sec: 68.97k  
Alpha: 0.019467  Progress: 22.35%  Words/thread/sec: 67.72k  
Alpha: 0.019413  Progress: 22.57%  Words/thread/sec: 68.02k  
Alpha: 0.019359  Progress: 22.78%  Words/thread/sec: 68.56k  
Alpha: 0.019304  Progress: 23.00%  Words/thread/sec: 68.53k  
Alpha: 0.019304  Progress: 23.21%  Words/thread/sec: 69.15k  
Alpha: 0.019196  Progress: 23.65%  Words/thread/sec: 68.54k  
Alpha: 0.019088  Progress: 23.86%  Words/thread/sec: 69.13k  
Alpha: 0.019034  Progress: 23.86%  Words/thread/sec: 69.21k  
Alpha: 0.019034  Progress: 24.08%  Words/thread/sec: 69.68k  
Alpha: 0.018980  Progress: 24.39%  Words/thread/sec: 69.68k  
Alpha: 0.018901  Progress: 24.61%  Words/thread/sec: 69.44k  
Alpha: 0.018847  Progress: 24.83%  Words/thread/sec: 69.98k  
Alpha: 0.018793  Progress: 25.04%  Words/thread/sec: 69.63k  
Alpha: 0.018739  Progress: 25.36%  Words/thread/sec: 69.34k  
Alpha: 0.018661  Progress: 25.57%  Words/thread/sec: 68.53k  
Alpha: 0.018607  Progress: 25.89%  Words/thread/sec: 69.05k  
Alpha: 0.018528  Progress: 26.10%  Words/thread/sec: 68.95k  
Alpha: 0.018474  Progress: 26.32%  Words/thread/sec: 69.42k  
Alpha: 0.018420  Progress: 26.54%  Words/thread/sec: 69.73k  
Alpha: 0.018366  Progress: 26.85%  Words/thread/sec: 70.07k  
Alpha: 0.018287  Progress: 27.07%  Words/thread/sec: 70.45k  
Alpha: 0.018233  Progress: 27.28%  Words/thread/sec: 70.26k  
Alpha: 0.018179  Progress: 27.50%  Words/thread/sec: 70.66k  
Alpha: 0.018125  Progress: 27.82%  Words/thread/sec: 70.19k  
Alpha: 0.018046  Progress: 28.03%  Words/thread/sec: 70.43k  
Alpha: 0.017992  Progress: 28.25%  Words/thread/sec: 69.82k  
Alpha: 0.017938  Progress: 28.47%  Words/thread/sec: 70.29k  
Alpha: 0.017884  Progress: 28.68%  Words/thread/sec: 70.52k  
Alpha: 0.017830  Progress: 28.90%  Words/thread/sec: 69.70k  
Alpha: 0.017775  Progress: 29.11%  Words/thread/sec: 69.25k  
Alpha: 0.017721  Progress: 29.33%  Words/thread/sec: 69.18k  
Alpha: 0.017667  Progress: 29.55%  Words/thread/sec: 69.65k  
Alpha: 0.017613  Progress: 29.76%  Words/thread/sec: 69.66k  
Alpha: 0.017613  Progress: 29.98%  Words/thread/sec: 70.15k  
Alpha: 0.017505  Progress: 30.20%  Words/thread/sec: 69.95k  
Alpha: 0.017451  Progress: 30.41%  Words/thread/sec: 69.96k  
Alpha: 0.017397  Progress: 30.63%  Words/thread/sec: 70.26k  
Alpha: 0.017343  Progress: 30.84%  Words/thread/sec: 70.39k  
Alpha: 0.017289  Progress: 31.06%  Words/thread/sec: 69.65k  
Alpha: 0.017235  Progress: 31.28%  Words/thread/sec: 69.58k  
Alpha: 0.017181  Progress: 31.49%  Words/thread/sec: 69.85k  
Alpha: 0.017127  Progress: 31.71%  Words/thread/sec: 69.78k  
Alpha: 0.017073  Progress: 31.92%  Words/thread/sec: 70.06k  
Alpha: 0.017019  Progress: 32.14%  Words/thread/sec: 70.24k  
Alpha: 0.016965  Progress: 32.36%  Words/thread/sec: 70.05k  
Alpha: 0.016911  Progress: 32.57%  Words/thread/sec: 69.84k  
Alpha: 0.016911  Progress: 32.79%  Words/thread/sec: 70.25k  
Alpha: 0.016802  Progress: 33.01%  Words/thread/sec: 70.13k  
Alpha: 0.016748  Progress: 33.22%  Words/thread/sec: 70.50k  
Alpha: 0.016694  Progress: 33.44%  Words/thread/sec: 70.77k  
Alpha: 0.016640  Progress: 33.66%  Words/thread/sec: 69.59k  
Alpha: 0.016586  Progress: 33.87%  Words/thread/sec: 69.51k  
Alpha: 0.016532  Progress: 34.09%  Words/thread/sec: 69.81k  
Alpha: 0.016478  Progress: 34.30%  Words/thread/sec: 69.82k  
Alpha: 0.016424  Progress: 34.52%  Words/thread/sec: 69.76k  
Alpha: 0.016424  Progress: 34.74%  Words/thread/sec: 70.18k  
Alpha: 0.016316  Progress: 34.95%  Words/thread/sec: 70.38k  
Alpha: 0.016262  Progress: 35.17%  Words/thread/sec: 70.54k  
Alpha: 0.016208  Progress: 35.39%  Words/thread/sec: 70.29k  
Alpha: 0.016154  Progress: 35.82%  Words/thread/sec: 69.81k  
Alpha: 0.016046  Progress: 35.82%  Words/thread/sec: 69.83k  
Alpha: 0.016046  Progress: 36.03%  Words/thread/sec: 69.61k  
Alpha: 0.015991  Progress: 36.25%  Words/thread/sec: 69.28k  
Alpha: 0.015991  Progress: 36.47%  Words/thread/sec: 69.59k  
Alpha: 0.015883  Progress: 36.68%  Words/thread/sec: 69.39k  
Alpha: 0.015829  Progress: 36.90%  Words/thread/sec: 69.73k  
Alpha: 0.015829  Progress: 37.12%  Words/thread/sec: 70.12k  
Alpha: 0.015721  Progress: 37.33%  Words/thread/sec: 70.13k  
Alpha: 0.015667  Progress: 37.55%  Words/thread/sec: 69.88k  
Alpha: 0.015613  Progress: 37.76%  Words/thread/sec: 70.01k  
Alpha: 0.015559  Progress: 37.98%  Words/thread/sec: 69.78k  
Alpha: 0.015505  Progress: 38.20%  Words/thread/sec: 69.53k  
Alpha: 0.015451  Progress: 38.41%  Words/thread/sec: 69.42k  
Alpha: 0.015397  Progress: 38.63%  Words/thread/sec: 69.41k  
Alpha: 0.015343  Progress: 38.85%  Words/thread/sec: 69.48k  
Alpha: 0.015289  Progress: 39.06%  Words/thread/sec: 69.78k  
Alpha: 0.015235  Progress: 39.28%  Words/thread/sec: 70.04k  
Alpha: 0.015180  Progress: 39.49%  Words/thread/sec: 70.31k  
Alpha: 0.015126  Progress: 39.71%  Words/thread/sec: 70.46k  
Alpha: 0.015072  Progress: 39.93%  Words/thread/sec: 69.87k  
Alpha: 0.015018  Progress: 40.14%  Words/thread/sec: 70.10k  
Alpha: 0.014964  Progress: 40.36%  Words/thread/sec: 69.37k  
Alpha: 0.014910  Progress: 40.58%  Words/thread/sec: 69.71k  
Alpha: 0.014856  Progress: 40.79%  Words/thread/sec: 69.95k  
Alpha: 0.014802  Progress: 41.01%  Words/thread/sec: 70.22k  
Alpha: 0.014748  Progress: 41.22%  Words/thread/sec: 70.31k  
Alpha: 0.014694  Progress: 41.44%  Words/thread/sec: 70.44k  
Alpha: 0.014640  Progress: 41.66%  Words/thread/sec: 70.40k  
Alpha: 0.014640  Progress: 41.87%  Words/thread/sec: 70.74k  
Alpha: 0.014532  Progress: 42.09%  Words/thread/sec: 70.26k  
Alpha: 0.014478  Progress: 42.31%  Words/thread/sec: 70.34k  
Alpha: 0.014424  Progress: 42.52%  Words/thread/sec: 70.68k  
Alpha: 0.014369  Progress: 42.74%  Words/thread/sec: 70.02k  
Alpha: 0.014315  Progress: 42.95%  Words/thread/sec: 70.15k  
Alpha: 0.014261  Progress: 43.17%  Words/thread/sec: 70.48k  
Alpha: 0.014207  Progress: 43.39%  Words/thread/sec: 70.66k  
Alpha: 0.014153  Progress: 43.60%  Words/thread/sec: 70.88k  
Alpha: 0.014099  Progress: 43.82%  Words/thread/sec: 70.96k  
Alpha: 0.014045  Progress: 44.13%  Words/thread/sec: 71.11k  
Alpha: 0.013967  Progress: 44.35%  Words/thread/sec: 71.16k  
Alpha: 0.013913  Progress: 44.66%  Words/thread/sec: 70.56k  
Alpha: 0.013834  Progress: 44.88%  Words/thread/sec: 70.79k  
Alpha: 0.013780  Progress: 45.10%  Words/thread/sec: 71.00k  
Alpha: 0.013726  Progress: 45.31%  Words/thread/sec: 71.11k  
Alpha: 0.013672  Progress: 45.53%  Words/thread/sec: 71.44k  
Alpha: 0.013618  Progress: 45.74%  Words/thread/sec: 70.91k  
Alpha: 0.013564  Progress: 45.96%  Words/thread/sec: 71.15k  
Alpha: 0.013510  Progress: 46.18%  Words/thread/sec: 71.28k  
Alpha: 0.013456  Progress: 46.39%  Words/thread/sec: 71.04k  
Alpha: 0.013402  Progress: 46.61%  Words/thread/sec: 71.27k  
Alpha: 0.013348  Progress: 46.83%  Words/thread/sec: 71.31k  
Alpha: 0.013293  Progress: 47.04%  Words/thread/sec: 71.30k  
Alpha: 0.013239  Progress: 47.26%  Words/thread/sec: 71.43k  
Alpha: 0.013185  Progress: 47.47%  Words/thread/sec: 71.71k  
Alpha: 0.013131  Progress: 47.69%  Words/thread/sec: 71.82k  
Alpha: 0.013077  Progress: 47.91%  Words/thread/sec: 70.86k  
Alpha: 0.013023  Progress: 48.12%  Words/thread/sec: 71.01k  
Alpha: 0.012969  Progress: 48.34%  Words/thread/sec: 71.23k  
Alpha: 0.012915  Progress: 48.56%  Words/thread/sec: 71.29k  
Alpha: 0.012861  Progress: 48.77%  Words/thread/sec: 71.53k  
Alpha: 0.012807  Progress: 48.99%  Words/thread/sec: 71.73k  
Alpha: 0.012753  Progress: 49.20%  Words/thread/sec: 71.65k  
Alpha: 0.012753  Progress: 49.42%  Words/thread/sec: 71.83k  
Alpha: 0.012645  Progress: 49.73%  Words/thread/sec: 71.40k  
Alpha: 0.012566  Progress: 49.95%  Words/thread/sec: 71.56k  
Alpha: 0.012512  Progress: 50.17%  Words/thread/sec: 71.72k  
Alpha: 0.012458  Progress: 50.38%  Words/thread/sec: 71.79k  
Alpha: 0.012404  Progress: 50.60%  Words/thread/sec: 71.99k  
Alpha: 0.012350  Progress: 51.01%  Words/thread/sec: 72.32k  
Alpha: 0.012247  Progress: 51.23%  Words/thread/sec: 72.50k  
Alpha: 0.012193  Progress: 51.64%  Words/thread/sec: 72.12k  
Alpha: 0.012091  Progress: 51.85%  Words/thread/sec: 72.27k  
Alpha: 0.012037  Progress: 52.07%  Words/thread/sec: 72.22k  
Alpha: 0.011983  Progress: 52.29%  Words/thread/sec: 72.33k  
Alpha: 0.011929  Progress: 52.50%  Words/thread/sec: 72.40k  
Alpha: 0.011875  Progress: 52.72%  Words/thread/sec: 72.55k  
Alpha: 0.011820  Progress: 52.93%  Words/thread/sec: 72.71k  
Alpha: 0.011766  Progress: 53.25%  Words/thread/sec: 72.22k  
Alpha: 0.011688  Progress: 53.47%  Words/thread/sec: 72.42k  
Alpha: 0.011634  Progress: 53.68%  Words/thread/sec: 72.62k  
Alpha: 0.011580  Progress: 53.90%  Words/thread/sec: 72.72k  
Alpha: 0.011525  Progress: 54.11%  Words/thread/sec: 72.89k  
Alpha: 0.011471  Progress: 54.33%  Words/thread/sec: 72.37k  
Alpha: 0.011417  Progress: 54.55%  Words/thread/sec: 72.57k  
Alpha: 0.011363  Progress: 54.76%  Words/thread/sec: 72.66k  
Alpha: 0.011309  Progress: 54.98%  Words/thread/sec: 72.66k  
Alpha: 0.011255  Progress: 55.20%  Words/thread/sec: 72.83k  
Alpha: 0.011201  Progress: 55.41%  Words/thread/sec: 72.72k  
Alpha: 0.011147  Progress: 55.63%  Words/thread/sec: 72.70k  
Alpha: 0.011093  Progress: 55.84%  Words/thread/sec: 72.30k  
Alpha: 0.011039  Progress: 56.06%  Words/thread/sec: 72.57k  
Alpha: 0.010985  Progress: 56.28%  Words/thread/sec: 72.75k  
Alpha: 0.010931  Progress: 56.49%  Words/thread/sec: 72.99k  
Alpha: 0.010877  Progress: 56.71%  Words/thread/sec: 73.10k  
Alpha: 0.010823  Progress: 56.93%  Words/thread/sec: 73.02k  
Alpha: 0.010769  Progress: 57.14%  Words/thread/sec: 73.10k  
Alpha: 0.010715  Progress: 57.36%  Words/thread/sec: 73.28k  
Alpha: 0.010661  Progress: 57.57%  Words/thread/sec: 73.05k  
Alpha: 0.010607  Progress: 57.79%  Words/thread/sec: 73.23k  
Alpha: 0.010553  Progress: 58.01%  Words/thread/sec: 73.18k  
Alpha: 0.010499  Progress: 58.22%  Words/thread/sec: 73.08k  
Alpha: 0.010499  Progress: 58.44%  Words/thread/sec: 73.30k  
Alpha: 0.010390  Progress: 58.65%  Words/thread/sec: 73.37k  
Alpha: 0.010336  Progress: 58.87%  Words/thread/sec: 73.42k  
Alpha: 0.010282  Progress: 59.09%  Words/thread/sec: 73.43k  
Alpha: 0.010228  Progress: 59.31%  Words/thread/sec: 73.30k  
Alpha: 0.010174  Progress: 59.52%  Words/thread/sec: 72.98k  
Alpha: 0.010120  Progress: 59.74%  Words/thread/sec: 73.22k  
Alpha: 0.010066  Progress: 59.95%  Words/thread/sec: 73.46k  
Alpha: 0.010012  Progress: 60.17%  Words/thread/sec: 73.46k  
Alpha: 0.009957  Progress: 60.39%  Words/thread/sec: 73.44k  
Alpha: 0.009903  Progress: 60.60%  Words/thread/sec: 73.57k  
Alpha: 0.009849  Progress: 60.82%  Words/thread/sec: 73.72k  
Alpha: 0.009795  Progress: 61.04%  Words/thread/sec: 73.39k  
Alpha: 0.009741  Progress: 61.25%  Words/thread/sec: 73.42k  
Alpha: 0.009687  Progress: 61.47%  Words/thread/sec: 73.64k  
Alpha: 0.009633  Progress: 61.69%  Words/thread/sec: 73.59k  
Alpha: 0.009579  Progress: 61.90%  Words/thread/sec: 73.75k  
Alpha: 0.009525  Progress: 62.12%  Words/thread/sec: 74.00k  
Alpha: 0.009471  Progress: 62.33%  Words/thread/sec: 74.16k  
Alpha: 0.009417  Progress: 62.55%  Words/thread/sec: 74.36k  
Alpha: 0.009362  Progress: 62.77%  Words/thread/sec: 73.81k  
Alpha: 0.009308  Progress: 62.98%  Words/thread/sec: 73.95k  
Alpha: 0.009254  Progress: 63.20%  Words/thread/sec: 74.16k  
Alpha: 0.009200  Progress: 63.41%  Words/thread/sec: 73.66k  
Alpha: 0.009146  Progress: 63.63%  Words/thread/sec: 73.74k  
Alpha: 0.009146  Progress: 63.85%  Words/thread/sec: 73.98k  
Alpha: 0.009038  Progress: 64.06%  Words/thread/sec: 74.06k  
Alpha: 0.008984  Progress: 64.28%  Words/thread/sec: 74.27k  
Alpha: 0.008930  Progress: 64.50%  Words/thread/sec: 74.29k  
Alpha: 0.008876  Progress: 64.71%  Words/thread/sec: 74.30k  
Alpha: 0.008822  Progress: 64.93%  Words/thread/sec: 73.88k  
Alpha: 0.008768  Progress: 65.15%  Words/thread/sec: 74.09k  
Alpha: 0.008714  Progress: 65.36%  Words/thread/sec: 73.80k  
Alpha: 0.008660  Progress: 65.58%  Words/thread/sec: 73.98k  
Alpha: 0.008606  Progress: 65.79%  Words/thread/sec: 74.16k  
Alpha: 0.008552  Progress: 66.01%  Words/thread/sec: 74.15k  
