Julia Version 1.5.0-DEV.145
Commit 6af5f03d2a (2020-01-23 23:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.013974583763133786 (tracked)
Current loss is: 0.012466181110039729 (tracked)
Allen-Cahn equation
error_l2 = 0.021843567851729105

Current loss is: 6.229746857899911 (tracked)
Current loss is: 19.286399835665808 (tracked)
Current loss is: 7.247150714340299 (tracked)
Current loss is: 10.888348165945532 (tracked)
Current loss is: 9.529319570204878 (tracked)
Current loss is: 7.473274690762411 (tracked)
Current loss is: 10.491267924007104 (tracked)
Current loss is: 5.430288442961755 (tracked)
Current loss is: 4.9788694397849556 (tracked)
Current loss is: 6.040772253964658 (tracked)
Current loss is: 5.023318028326013 (tracked)
Current loss is: 5.0804031782467085 (tracked)
Current loss is: 6.803009969800228 (tracked)
Current loss is: 5.210527636573571 (tracked)
Current loss is: 5.209125434680684 (tracked)
Current loss is: 7.449277287582431 (tracked)
Current loss is: 6.272943348991493 (tracked)
Current loss is: 6.180313604047602 (tracked)
Current loss is: 4.454523634580377 (tracked)
Current loss is: 4.9139605295168876 (tracked)
Current loss is: 4.142300153344457 (tracked)
Current loss is: 5.423330930538647 (tracked)
Current loss is: 7.554579019212091 (tracked)
Current loss is: 4.3856805320162175 (tracked)
Current loss is: 3.717014318312775 (tracked)
Current loss is: 5.9887481527334865 (tracked)
Current loss is: 5.596383528769521 (tracked)
Current loss is: 5.413453670146582 (tracked)
Current loss is: 3.572864768986097 (tracked)
Current loss is: 4.244756256814458 (tracked)
Current loss is: 5.3645933773024055 (tracked)
Current loss is: 4.079552655607954 (tracked)
Current loss is: 4.090182666403627 (tracked)
Current loss is: 4.126507321088987 (tracked)
Current loss is: 4.783849636579967 (tracked)
Current loss is: 4.00343360090781 (tracked)
Current loss is: 3.4213108289176706 (tracked)
Current loss is: 3.756445189590195 (tracked)
Current loss is: 4.0658817040738935 (tracked)
Current loss is: 4.669386663308328 (tracked)
Current loss is: 3.60910313160068 (tracked)
Current loss is: 3.751865179330042 (tracked)
Current loss is: 3.8388539712522403 (tracked)
Current loss is: 3.623883642812815 (tracked)
Current loss is: 4.305364165099624 (tracked)
Current loss is: 4.5443097460944735 (tracked)
Current loss is: 2.987572464444091 (tracked)
Current loss is: 4.083048367439173 (tracked)
Current loss is: 3.7294135931799315 (tracked)
Current loss is: 3.7550578316716834 (tracked)
Current loss is: 4.397625609726664 (tracked)
Current loss is: 3.5579606379840807 (tracked)
Current loss is: 3.458493380513413 (tracked)
Current loss is: 3.0569219767013824 (tracked)
Current loss is: 3.74333186869143 (tracked)
Current loss is: 2.769567072196698 (tracked)
Current loss is: 3.4124432240131592 (tracked)
Current loss is: 3.034553970544735 (tracked)
Current loss is: 1.947417254246668 (tracked)
Current loss is: 2.646890219412799 (tracked)
Current loss is: 2.4148906189605817 (tracked)
Current loss is: 2.0215015124123985 (tracked)
Current loss is: 1.7756763099289596 (tracked)
Current loss is: 2.696262213847389 (tracked)
Current loss is: 2.4485734766038663 (tracked)
Current loss is: 1.846802048599526 (tracked)
Current loss is: 2.7450864348259483 (tracked)
Current loss is: 2.0107070524207695 (tracked)
Current loss is: 2.121841393212409 (tracked)
Current loss is: 1.5538353351980863 (tracked)
Current loss is: 2.219005644905408 (tracked)
Current loss is: 1.6671422883759237 (tracked)
Current loss is: 1.8752739856054959 (tracked)
Current loss is: 1.0616996961874383 (tracked)
Current loss is: 0.9633375612490747 (tracked)
Current loss is: 1.0470163185633603 (tracked)
Current loss is: 0.8912792429108226 (tracked)
Current loss is: 1.1945211413880366 (tracked)
Current loss is: 1.0146909960886208 (tracked)
Current loss is: 0.8599389685810557 (tracked)
Current loss is: 0.632220933849759 (tracked)
Current loss is: 0.8413639139059644 (tracked)
Current loss is: 0.6558541844851168 (tracked)
Current loss is: 0.5823310702364436 (tracked)
Current loss is: 0.4253701556330545 (tracked)
Current loss is: 0.6964314667743748 (tracked)
Current loss is: 0.5282596741965818 (tracked)
Current loss is: 0.41906987501988907 (tracked)
Current loss is: 0.5065278408053263 (tracked)
Current loss is: 0.30290110059286074 (tracked)
Current loss is: 0.4913749614408543 (tracked)
Current loss is: 0.39408965042879385 (tracked)
Current loss is: 0.29499047400599576 (tracked)
Current loss is: 0.2992571478810657 (tracked)
Current loss is: 0.3300369666399055 (tracked)
Current loss is: 0.31303990589676667 (tracked)
Current loss is: 0.2293414804606155 (tracked)
Current loss is: 0.30492445991716965 (tracked)
Current loss is: 0.18000769328888266 (tracked)
Current loss is: 0.3011297294355979 (tracked)
Current loss is: 0.18874906332228647 (tracked)
Current loss is: 0.17789149675391067 (tracked)
Current loss is: 0.17613516636162213 (tracked)
Current loss is: 0.22970329957920999 (tracked)
Current loss is: 0.1661347447115845 (tracked)
Current loss is: 0.17631316118558815 (tracked)
Current loss is: 0.13830731135786392 (tracked)
Current loss is: 0.1744926357506742 (tracked)
Current loss is: 0.17982630294814794 (tracked)
Current loss is: 0.1433995388951719 (tracked)
Current loss is: 0.14218149428132182 (tracked)
Current loss is: 0.12389890059495975 (tracked)
Current loss is: 0.14655606243526761 (tracked)
Current loss is: 0.16411569554260116 (tracked)
Current loss is: 0.10332419313127061 (tracked)
Current loss is: 0.13563156250057617 (tracked)
Current loss is: 0.1490503542509291 (tracked)
Current loss is: 0.12981403460934987 (tracked)
Current loss is: 0.11953283658595704 (tracked)
Current loss is: 0.1362279973425232 (tracked)
Current loss is: 0.08268795340166143 (tracked)
Current loss is: 0.10745195749385626 (tracked)
Current loss is: 0.09488655777245118 (tracked)
Current loss is: 0.09737004320465122 (tracked)
Current loss is: 0.1263985143223216 (tracked)
Current loss is: 0.09647360528479859 (tracked)
Current loss is: 0.08947608611928494 (tracked)
Current loss is: 0.10960282978586745 (tracked)
Current loss is: 0.11597597657563405 (tracked)
Current loss is: 0.09567517736336802 (tracked)
Current loss is: 0.08908763976543974 (tracked)
Current loss is: 0.07067145579016072 (tracked)
Current loss is: 0.09561233682735931 (tracked)
Current loss is: 0.09117834931030239 (tracked)
Current loss is: 0.06302776583977103 (tracked)
Current loss is: 0.09047444051647745 (tracked)
Current loss is: 0.05131464312164643 (tracked)
Current loss is: 0.08456584040055341 (tracked)
Current loss is: 0.06883188041277405 (tracked)
Current loss is: 0.05285997214149326 (tracked)
Current loss is: 0.06308806738609246 (tracked)
Current loss is: 0.04879872697211919 (tracked)
Current loss is: 0.04677310593710562 (tracked)
Current loss is: 0.06190413338055718 (tracked)
Current loss is: 0.06054413149809978 (tracked)
Current loss is: 0.053300325692290276 (tracked)
Current loss is: 0.07389493372253696 (tracked)
Current loss is: 0.05759816917448128 (tracked)
Current loss is: 0.04747085512935639 (tracked)
Current loss is: 0.044054494299270754 (tracked)
Current loss is: 0.03921521436881355 (tracked)
Current loss is: 0.054693258793446366 (tracked)
Current loss is: 0.03695762656596824 (tracked)
Current loss is: 0.03647484534372269 (tracked)
Current loss is: 0.048390213606522264 (tracked)
Current loss is: 0.04732480912420156 (tracked)
Current loss is: 0.038510006796392805 (tracked)
Current loss is: 0.04549417923742352 (tracked)
Current loss is: 0.03805273400427011 (tracked)
Current loss is: 0.039939992171731074 (tracked)
Current loss is: 0.029566504174428944 (tracked)
Current loss is: 0.02921301936993129 (tracked)
Current loss is: 0.030199333576721655 (tracked)
Current loss is: 0.03967756916773256 (tracked)
Current loss is: 0.02949093474329807 (tracked)
Current loss is: 0.02495980195919949 (tracked)
Current loss is: 0.030908200187593184 (tracked)
Current loss is: 0.04556457133172434 (tracked)
Current loss is: 0.033077834924786755 (tracked)
Current loss is: 0.036416861924542576 (tracked)
Current loss is: 0.033496933534429944 (tracked)
Current loss is: 0.03703907840370734 (tracked)
Current loss is: 0.029969457522749696 (tracked)
Current loss is: 0.023346718514457788 (tracked)
Current loss is: 0.030173748129920255 (tracked)
Current loss is: 0.025131300173702412 (tracked)
Current loss is: 0.029040392987399532 (tracked)
Current loss is: 0.034204737134499466 (tracked)
Current loss is: 0.026240616710589554 (tracked)
Current loss is: 0.04153047246143743 (tracked)
Current loss is: 0.026192847294723945 (tracked)
Current loss is: 0.029082059644267987 (tracked)
Current loss is: 0.030868564131435693 (tracked)
Current loss is: 0.021065473920162482 (tracked)
Current loss is: 0.036002732106920704 (tracked)
Current loss is: 0.03021049520568927 (tracked)
Current loss is: 0.024893283345062148 (tracked)
Current loss is: 0.03215227435824164 (tracked)
Current loss is: 0.023862372017460956 (tracked)
Current loss is: 0.020204208752342533 (tracked)
Current loss is: 0.03134435820162732 (tracked)
Current loss is: 0.028094843425827676 (tracked)
Current loss is: 0.031130602754802793 (tracked)
Current loss is: 0.02521441102063879 (tracked)
Current loss is: 0.0264413019383966 (tracked)
Current loss is: 0.022284415131754075 (tracked)
Current loss is: 0.023524383196993365 (tracked)
Current loss is: 0.026079701384737947 (tracked)
Current loss is: 0.027516152769537738 (tracked)
Current loss is: 0.02647643352273308 (tracked)
Current loss is: 0.018929516208464593 (tracked)
Current loss is: 0.026075624445881712 (tracked)
Current loss is: 0.02839835429609251 (tracked)
Current loss is: 0.026631604267203762 (tracked)
Current loss is: 0.021062751314076443 (tracked)
Current loss is: 0.02656783191602525 (tracked)
Current loss is: 0.025185210517300174 (tracked)
Current loss is: 0.02601588621547849 (tracked)
Current loss is: 0.027756008624946312 (tracked)
Current loss is: 0.025300072992241615 (tracked)
Current loss is: 0.021138207388165645 (tracked)
Current loss is: 0.024056079329006823 (tracked)
Current loss is: 0.027737018451442566 (tracked)
Current loss is: 0.01928470945006237 (tracked)
Current loss is: 0.02494739146724602 (tracked)
Current loss is: 0.021808105401942855 (tracked)
Current loss is: 0.021937062596148395 (tracked)
Current loss is: 0.018020371170072547 (tracked)
Current loss is: 0.026339932229299173 (tracked)
Current loss is: 0.024599325077086003 (tracked)
Current loss is: 0.02668445406000126 (tracked)
Current loss is: 0.02364371764614497 (tracked)
Current loss is: 0.026411474023324444 (tracked)
Current loss is: 0.02106883436422506 (tracked)
Current loss is: 0.0265352315656309 (tracked)
Current loss is: 0.025493512730794206 (tracked)
Current loss is: 0.029496633920012692 (tracked)
Current loss is: 0.026416079802536668 (tracked)
Current loss is: 0.020766059892807238 (tracked)
Current loss is: 0.023288779201044295 (tracked)
Current loss is: 0.02458355971871257 (tracked)
Current loss is: 0.02489871906300273 (tracked)
Current loss is: 0.025140175262179692 (tracked)
Current loss is: 0.027935132604366277 (tracked)
Current loss is: 0.020762419490621006 (tracked)
Current loss is: 0.02245908115024414 (tracked)
Current loss is: 0.031575508113881184 (tracked)
Current loss is: 0.022412671085729773 (tracked)
Current loss is: 0.017651836472649122 (tracked)
Current loss is: 0.01889594941353567 (tracked)
Current loss is: 0.0276975417144275 (tracked)
Current loss is: 0.028264547793577944 (tracked)
Current loss is: 0.023954344443422846 (tracked)
Current loss is: 0.024201114121048074 (tracked)
Current loss is: 0.030633073576145694 (tracked)
Current loss is: 0.026028190311875074 (tracked)
Current loss is: 0.021057891398943717 (tracked)
Current loss is: 0.023547001160984852 (tracked)
Current loss is: 0.024104535158971707 (tracked)
Current loss is: 0.02301789540143633 (tracked)
Current loss is: 0.02437439134409493 (tracked)
Current loss is: 0.020367448794125047 (tracked)
Current loss is: 0.020404209660378637 (tracked)
Current loss is: 0.027537442325355183 (tracked)
Current loss is: 0.028276515030728304 (tracked)
Current loss is: 0.024409116880843084 (tracked)
Current loss is: 0.027645689844060066 (tracked)
Current loss is: 0.025209656090973885 (tracked)
Current loss is: 0.02339730705253459 (tracked)
Current loss is: 0.027671700070063844 (tracked)
Current loss is: 0.033282540214713226 (tracked)
Current loss is: 0.02808353055381858 (tracked)
Current loss is: 0.02251949708247227 (tracked)
Current loss is: 0.01933740393048068 (tracked)
Current loss is: 0.02950637537654859 (tracked)
Current loss is: 0.026301110533934836 (tracked)
Current loss is: 0.026036800105037953 (tracked)
Current loss is: 0.022754339565788918 (tracked)
Current loss is: 0.024533251534192897 (tracked)
Current loss is: 0.021692167414557956 (tracked)
Current loss is: 0.023200122017053782 (tracked)
Current loss is: 0.025354090862239387 (tracked)
Current loss is: 0.020157992777772894 (tracked)
Current loss is: 0.019855935021743768 (tracked)
Current loss is: 0.02755253226995075 (tracked)
Current loss is: 0.025888552220296734 (tracked)
Current loss is: 0.020375600825047493 (tracked)
Current loss is: 0.024367374322694278 (tracked)
Current loss is: 0.017796378927255017 (tracked)
Current loss is: 0.022676308704427547 (tracked)
Current loss is: 0.024004610962382683 (tracked)
Current loss is: 0.016467091563339278 (tracked)
Current loss is: 0.019116968060289233 (tracked)
Current loss is: 0.023270731575717293 (tracked)
Current loss is: 0.02802306157064767 (tracked)
Current loss is: 0.025038170921019585 (tracked)
Current loss is: 0.027029231773685717 (tracked)
Current loss is: 0.02472812962004854 (tracked)
Current loss is: 0.020770802167387505 (tracked)
Current loss is: 0.02630829546814024 (tracked)
Current loss is: 0.029638241532804314 (tracked)
Current loss is: 0.03175206524274176 (tracked)
Current loss is: 0.020308365902215773 (tracked)
Current loss is: 0.01845298886892577 (tracked)
Current loss is: 0.022658125897566498 (tracked)
Current loss is: 0.02608657836179462 (tracked)
Current loss is: 0.023676500490440983 (tracked)
Current loss is: 0.028794789139931738 (tracked)
Current loss is: 0.021502238901686958 (tracked)
Current loss is: 0.016257750407060026 (tracked)
Current loss is: 0.025486466862365328 (tracked)
Current loss is: 0.019897039745444364 (tracked)
Current loss is: 0.02103573131729307 (tracked)
Current loss is: 0.020955580755021658 (tracked)
Current loss is: 0.023452320615979197 (tracked)
Current loss is: 0.024047355703242887 (tracked)
Current loss is: 0.030764761965234314 (tracked)
Current loss is: 0.022473142110779287 (tracked)
Current loss is: 0.02556649891021097 (tracked)
Current loss is: 0.024658602750944746 (tracked)
Current loss is: 0.025798036420960947 (tracked)
Current loss is: 0.021268785740447042 (tracked)
Current loss is: 0.02000788185547524 (tracked)
Current loss is: 0.03151524567485996 (tracked)
Current loss is: 0.028488571271957235 (tracked)
Current loss is: 0.023535436374296746 (tracked)
Current loss is: 0.024841762611849238 (tracked)
Current loss is: 0.024009322053269572 (tracked)
Current loss is: 0.022385231229539504 (tracked)
Current loss is: 0.020615370233897853 (tracked)
Current loss is: 0.02124068221536974 (tracked)
Current loss is: 0.028339213723861733 (tracked)
Current loss is: 0.02576032499475467 (tracked)
Current loss is: 0.021200898382834878 (tracked)
Current loss is: 0.027626848730940023 (tracked)
Current loss is: 0.02554337557257246 (tracked)
Current loss is: 0.02595202755927769 (tracked)
Current loss is: 0.023284982343053248 (tracked)
Current loss is: 0.02404205227611015 (tracked)
Current loss is: 0.02544733333267547 (tracked)
Current loss is: 0.026651184308748455 (tracked)
Current loss is: 0.02086965944519016 (tracked)
Current loss is: 0.024804550903891234 (tracked)
Current loss is: 0.02729390274825926 (tracked)
Current loss is: 0.028971004499831476 (tracked)
Current loss is: 0.02138646973380684 (tracked)
Current loss is: 0.017669472403523016 (tracked)
Current loss is: 0.02414538240203452 (tracked)
Current loss is: 0.021567367071651827 (tracked)
Current loss is: 0.025007112684381053 (tracked)
Current loss is: 0.021448349957541593 (tracked)
Current loss is: 0.01720351486631806 (tracked)
Current loss is: 0.01714494200683036 (tracked)
Current loss is: 0.021764318813504217 (tracked)
Current loss is: 0.027138698439603214 (tracked)
Current loss is: 0.02308389219393389 (tracked)
Current loss is: 0.019212985950227014 (tracked)
Current loss is: 0.024301387072967234 (tracked)
Current loss is: 0.025193566107357748 (tracked)
Current loss is: 0.022371915285554954 (tracked)
Current loss is: 0.026502167451434824 (tracked)
Current loss is: 0.019788928047359714 (tracked)
Current loss is: 0.02269869494747208 (tracked)
Current loss is: 0.015404271033060484 (tracked)
Current loss is: 0.01780973872175059 (tracked)
Current loss is: 0.02301462178563455 (tracked)
Current loss is: 0.02645497235738721 (tracked)
Current loss is: 0.01922226815262963 (tracked)
Current loss is: 0.02138153993198501 (tracked)
Current loss is: 0.024657609837557878 (tracked)
Current loss is: 0.025553025125645147 (tracked)
Current loss is: 0.024881527487566567 (tracked)
Current loss is: 0.025015004471926297 (tracked)
Current loss is: 0.02386575671884076 (tracked)
Current loss is: 0.016383062144615892 (tracked)
Current loss is: 0.02352471642034446 (tracked)
Current loss is: 0.022130851193556206 (tracked)
Current loss is: 0.023641706946346246 (tracked)
Current loss is: 0.029130061888300286 (tracked)
Current loss is: 0.02554482434946238 (tracked)
Current loss is: 0.021762567510573306 (tracked)
Current loss is: 0.02080750376827589 (tracked)
Current loss is: 0.02911323716218989 (tracked)
Current loss is: 0.022171321087297458 (tracked)
Current loss is: 0.02464996285643968 (tracked)
Current loss is: 0.0148426597984305 (tracked)
Current loss is: 0.0279452424836106 (tracked)
Current loss is: 0.022870184827553198 (tracked)
Current loss is: 0.01863793326716535 (tracked)
Current loss is: 0.021595852963689835 (tracked)
Current loss is: 0.022265827471096258 (tracked)
Current loss is: 0.021258658786170285 (tracked)
Current loss is: 0.019711325762294698 (tracked)
Current loss is: 0.028473528346509087 (tracked)
Current loss is: 0.02419713152021775 (tracked)
Current loss is: 0.02281959247774756 (tracked)
Current loss is: 0.02340293395279245 (tracked)
Current loss is: 0.027496353750874777 (tracked)
Current loss is: 0.023604515655480055 (tracked)
Current loss is: 0.02772225912022608 (tracked)
Current loss is: 0.022851045361976095 (tracked)
Current loss is: 0.021326744600642322 (tracked)
Current loss is: 0.023239815833161894 (tracked)
Current loss is: 0.022214134061705984 (tracked)
Current loss is: 0.022115449875337805 (tracked)
Current loss is: 0.022232107926809026 (tracked)
Current loss is: 0.02729604736296907 (tracked)
Current loss is: 0.026624527875539372 (tracked)
Current loss is: 0.024073748929500444 (tracked)
Current loss is: 0.028425219970193143 (tracked)
Current loss is: 0.02795810167468444 (tracked)
Current loss is: 0.022263731789641944 (tracked)
Current loss is: 0.02373385394343422 (tracked)
Current loss is: 0.025299958207767946 (tracked)
Current loss is: 0.024034280148796227 (tracked)
Current loss is: 0.02480958141908137 (tracked)
Current loss is: 0.0186488291727505 (tracked)
Current loss is: 0.023196766053573306 (tracked)
Current loss is: 0.023453322288565608 (tracked)
Current loss is: 0.019771683099149385 (tracked)
Current loss is: 0.025792319003967765 (tracked)
Current loss is: 0.02234138395394336 (tracked)
Current loss is: 0.028559526813738027 (tracked)
Current loss is: 0.021985635992139187 (tracked)
Current loss is: 0.016537864738275992 (tracked)
Current loss is: 0.024086036349762065 (tracked)
Current loss is: 0.023118108076499007 (tracked)
Current loss is: 0.028129377916508616 (tracked)
Current loss is: 0.02708218689572729 (tracked)
Current loss is: 0.02503524872914291 (tracked)
Current loss is: 0.01959242891447475 (tracked)
Current loss is: 0.02397754311257045 (tracked)
Current loss is: 0.022985705924460063 (tracked)
Current loss is: 0.02080284068996036 (tracked)
Current loss is: 0.02322766445288653 (tracked)
Current loss is: 0.024011157606022217 (tracked)
Current loss is: 0.019189515657913114 (tracked)
Current loss is: 0.022644399452704213 (tracked)
Current loss is: 0.02095464019997872 (tracked)
Current loss is: 0.02210788738829515 (tracked)
Current loss is: 0.02495847649927914 (tracked)
Current loss is: 0.026768227120877116 (tracked)
Current loss is: 0.025735278371401212 (tracked)
Current loss is: 0.02639471855063604 (tracked)
Current loss is: 0.02472174150334685 (tracked)
Current loss is: 0.022919583416711645 (tracked)
Current loss is: 0.023084326636161234 (tracked)
Current loss is: 0.028935727755791816 (tracked)
Current loss is: 0.023655632762640533 (tracked)
Current loss is: 0.025102734441940316 (tracked)
Current loss is: 0.0239777659152718 (tracked)
Current loss is: 0.02588112614494187 (tracked)
Current loss is: 0.02620853216142041 (tracked)
Current loss is: 0.021386557520944875 (tracked)
Current loss is: 0.01772208317398987 (tracked)
Current loss is: 0.02222075393299577 (tracked)
Current loss is: 0.023093804968728454 (tracked)
Current loss is: 0.026014601983965577 (tracked)
Current loss is: 0.02273957008717467 (tracked)
Current loss is: 0.027605032536717734 (tracked)
Current loss is: 0.024091711548181974 (tracked)
Current loss is: 0.02235155409473301 (tracked)
Current loss is: 0.018215237563365537 (tracked)
Current loss is: 0.02000748611806091 (tracked)
Current loss is: 0.020120590106564903 (tracked)
Current loss is: 0.017762095265161627 (tracked)
Current loss is: 0.02186851593982835 (tracked)
Current loss is: 0.020280454185264297 (tracked)
Current loss is: 0.02123681687636344 (tracked)
Current loss is: 0.02350038741677833 (tracked)
Current loss is: 0.023482643955007775 (tracked)
Current loss is: 0.017734567060228915 (tracked)
Current loss is: 0.020056223587166255 (tracked)
Current loss is: 0.02162748286202793 (tracked)
Current loss is: 0.02387318056611594 (tracked)
Current loss is: 0.027231269860453957 (tracked)
Current loss is: 0.025243177696474644 (tracked)
Current loss is: 0.023074108933248412 (tracked)
Current loss is: 0.028019639569255315 (tracked)
Current loss is: 0.022109601789870793 (tracked)
Current loss is: 0.025497032954616097 (tracked)
Current loss is: 0.02632566460732764 (tracked)
Current loss is: 0.02216053812176014 (tracked)
Current loss is: 0.0238747060886436 (tracked)
Current loss is: 0.02069901356249315 (tracked)
Current loss is: 0.021618073054596863 (tracked)
Current loss is: 0.023150541372106308 (tracked)
Current loss is: 0.022585550519387754 (tracked)
Current loss is: 0.022399103621342516 (tracked)
Current loss is: 0.025452090125635915 (tracked)
Current loss is: 0.02023019773435651 (tracked)
Current loss is: 0.032295891927390324 (tracked)
Current loss is: 0.02038846379186916 (tracked)
Current loss is: 0.020526812979999396 (tracked)
Current loss is: 0.021682099154143698 (tracked)
Current loss is: 0.022705889987020774 (tracked)
Current loss is: 0.022258872020377497 (tracked)
Current loss is: 0.022675915765595828 (tracked)
Current loss is: 0.02242124602483254 (tracked)
Current loss is: 0.0191020927539752 (tracked)
Current loss is: 0.020817201553334896 (tracked)
Current loss is: 0.0225453140049534 (tracked)
Current loss is: 0.023218331955387615 (tracked)
Current loss is: 0.017580803835610555 (tracked)
Current loss is: 0.022816745008103788 (tracked)
Current loss is: 0.022513036113157754 (tracked)
Current loss is: 0.02174164294370884 (tracked)
Current loss is: 0.02446848748707434 (tracked)
Current loss is: 0.027105123041892658 (tracked)
Current loss is: 0.030939366720314266 (tracked)
Current loss is: 0.027218572666342533 (tracked)
Current loss is: 0.0228996088508564 (tracked)
Current loss is: 0.024800327752535427 (tracked)
Current loss is: 0.025670247362259105 (tracked)
Current loss is: 0.02237722459672805 (tracked)
Current loss is: 0.02680685603183579 (tracked)
Current loss is: 0.03554791429679383 (tracked)
Current loss is: 0.025276214628699504 (tracked)
Current loss is: 0.02721613188411642 (tracked)
Current loss is: 0.023893793478003925 (tracked)
Current loss is: 0.023335231967646433 (tracked)
Current loss is: 0.02603102709676985 (tracked)
Current loss is: 0.028341657111753543 (tracked)
Current loss is: 0.018760932247289884 (tracked)
Current loss is: 0.021694035073744223 (tracked)
Current loss is: 0.02020676723419719 (tracked)
Current loss is: 0.024439882565633644 (tracked)
Current loss is: 0.029877619147991776 (tracked)
Current loss is: 0.03026686603774621 (tracked)
Current loss is: 0.01638678628573595 (tracked)
Current loss is: 0.021660268156534202 (tracked)
Current loss is: 0.023740696877823753 (tracked)
Current loss is: 0.021945203097803696 (tracked)
Current loss is: 0.025998966515244824 (tracked)
Current loss is: 0.029383916329398012 (tracked)
Current loss is: 0.023712708619284237 (tracked)
Current loss is: 0.02474186059151552 (tracked)
Current loss is: 0.022507759257210602 (tracked)
Current loss is: 0.025046286417335334 (tracked)
Current loss is: 0.02073883002605224 (tracked)
Current loss is: 0.027105600551086743 (tracked)
Current loss is: 0.02040515561921861 (tracked)
Current loss is: 0.018493944186713938 (tracked)
Current loss is: 0.018600041116779032 (tracked)
Current loss is: 0.025210412393042156 (tracked)
Current loss is: 0.027875241910879586 (tracked)
Current loss is: 0.0239018479252712 (tracked)
Current loss is: 0.020734458357549616 (tracked)
Current loss is: 0.015894943543306013 (tracked)
Current loss is: 0.025887391405311197 (tracked)
Current loss is: 0.022401627975531663 (tracked)
Current loss is: 0.02695407586316545 (tracked)
Current loss is: 0.026695758951691028 (tracked)
Current loss is: 0.0247090976836652 (tracked)
Current loss is: 0.023786220335442466 (tracked)
Current loss is: 0.022835488931956263 (tracked)
Current loss is: 0.025659114925208296 (tracked)
Current loss is: 0.0279628444134696 (tracked)
Current loss is: 0.026892160107981133 (tracked)
Current loss is: 0.019941556719861368 (tracked)
Current loss is: 0.02348529064286351 (tracked)
Current loss is: 0.027994563199566523 (tracked)
Current loss is: 0.015738472411445933 (tracked)
Current loss is: 0.02927624013222697 (tracked)
Current loss is: 0.02122334481182346 (tracked)
Current loss is: 0.021701209616527054 (tracked)
Current loss is: 0.01934700290247795 (tracked)
Current loss is: 0.026736321774817832 (tracked)
Current loss is: 0.019273119235357825 (tracked)
Current loss is: 0.02263103146839427 (tracked)
Current loss is: 0.020660140204833602 (tracked)
Current loss is: 0.02511327727372481 (tracked)
Current loss is: 0.02150499843824871 (tracked)
Current loss is: 0.030470745916776294 (tracked)
Current loss is: 0.025437631968481974 (tracked)
Current loss is: 0.018920920465278653 (tracked)
Current loss is: 0.019777414913571722 (tracked)
Current loss is: 0.023798680684328433 (tracked)
Current loss is: 0.020739608929012762 (tracked)
Current loss is: 0.024630267312624347 (tracked)
Current loss is: 0.0193006635762092 (tracked)
Current loss is: 0.025661889762676044 (tracked)
Current loss is: 0.023892175489872564 (tracked)
Current loss is: 0.019450206667786383 (tracked)
Current loss is: 0.023960009674142448 (tracked)
Current loss is: 0.0238599111916594 (tracked)
Current loss is: 0.0212698429398043 (tracked)
Current loss is: 0.02620586404732534 (tracked)
Current loss is: 0.03012145338721706 (tracked)
Current loss is: 0.02708723995973572 (tracked)
Current loss is: 0.028747276392846764 (tracked)
Current loss is: 0.023010302124423346 (tracked)
Current loss is: 0.021120065279846622 (tracked)
Current loss is: 0.025284432392008154 (tracked)
Current loss is: 0.02050086631666335 (tracked)
Current loss is: 0.023343633648074458 (tracked)
Current loss is: 0.02908444654351294 (tracked)
Current loss is: 0.024176952671282878 (tracked)
Current loss is: 0.02448536781713412 (tracked)
Current loss is: 0.016167690175941704 (tracked)
Current loss is: 0.02433026942524148 (tracked)
Current loss is: 0.0334113507817551 (tracked)
Current loss is: 0.026295702688058312 (tracked)
Current loss is: 0.023377133983916373 (tracked)
Current loss is: 0.016869687503386025 (tracked)
Current loss is: 0.035458858492291016 (tracked)
Current loss is: 0.025524554271170622 (tracked)
Current loss is: 0.016899072501697164 (tracked)
Current loss is: 0.035296684456680764 (tracked)
Current loss is: 0.03087231959103941 (tracked)
Current loss is: 0.02182368823384045 (tracked)
Current loss is: 0.028738124389619927 (tracked)
Current loss is: 0.03122263353805393 (tracked)
Current loss is: 0.029837483127188723 (tracked)
Current loss is: 0.026422934788402293 (tracked)
Current loss is: 0.028137559794864427 (tracked)
Current loss is: 0.02018173285705782 (tracked)
Current loss is: 0.0295493332940479 (tracked)
Current loss is: 0.02060980259896377 (tracked)
Current loss is: 0.02636683976266315 (tracked)
Current loss is: 0.0233661942274703 (tracked)
Current loss is: 0.02453938430535004 (tracked)
Current loss is: 0.01735225806560668 (tracked)
Current loss is: 0.02801774121563532 (tracked)
Current loss is: 0.020395426979378798 (tracked)
Current loss is: 0.022257593789517204 (tracked)
Current loss is: 0.02883904215348794 (tracked)
Current loss is: 0.024312184854564288 (tracked)
Current loss is: 0.02063981041353099 (tracked)
Current loss is: 0.016323039197135028 (tracked)
Current loss is: 0.0290808396509991 (tracked)
Current loss is: 0.028986630653031743 (tracked)
Current loss is: 0.024646655998363545 (tracked)
Current loss is: 0.018011951400903305 (tracked)
Current loss is: 0.019739049312063318 (tracked)
Current loss is: 0.026667187417395134 (tracked)
Current loss is: 0.028409511097429428 (tracked)
