Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Zpxba9/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Zpxba9/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22635
Words in train file: 1112183

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 45.01k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 44.85k  
Alpha: 0.024888  Progress: 0.68%  Words/thread/sec: 57.62k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 69.66k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 86.95k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 80.21k  
Alpha: 0.024663  Progress: 1.58%  Words/thread/sec: 88.26k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 83.00k  
Alpha: 0.024550  Progress: 2.02%  Words/thread/sec: 84.51k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 93.68k  
Alpha: 0.024438  Progress: 2.47%  Words/thread/sec: 90.23k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 97.99k  
Alpha: 0.024325  Progress: 2.93%  Words/thread/sec: 89.37k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 92.52k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 98.54k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 104.06k  
Alpha: 0.024100  Progress: 3.83%  Words/thread/sec: 96.15k  
Alpha: 0.024044  Progress: 4.05%  Words/thread/sec: 100.92k  
Alpha: 0.023987  Progress: 4.28%  Words/thread/sec: 106.36k  
Alpha: 0.023931  Progress: 4.50%  Words/thread/sec: 105.15k  
Alpha: 0.023875  Progress: 4.73%  Words/thread/sec: 100.24k  
Alpha: 0.023819  Progress: 4.95%  Words/thread/sec: 104.07k  
Alpha: 0.023762  Progress: 5.18%  Words/thread/sec: 108.76k  
Alpha: 0.023706  Progress: 5.40%  Words/thread/sec: 112.67k  
Alpha: 0.023650  Progress: 5.63%  Words/thread/sec: 104.89k  
Alpha: 0.023594  Progress: 5.85%  Words/thread/sec: 108.48k  
Alpha: 0.023537  Progress: 6.08%  Words/thread/sec: 111.68k  
Alpha: 0.023481  Progress: 6.30%  Words/thread/sec: 113.38k  
Alpha: 0.023425  Progress: 6.53%  Words/thread/sec: 111.78k  
Alpha: 0.023369  Progress: 6.75%  Words/thread/sec: 110.27k  
Alpha: 0.023312  Progress: 6.98%  Words/thread/sec: 111.56k  
Alpha: 0.023256  Progress: 7.20%  Words/thread/sec: 112.49k  
Alpha: 0.023199  Progress: 7.43%  Words/thread/sec: 109.69k  
Alpha: 0.023143  Progress: 7.65%  Words/thread/sec: 110.97k  
Alpha: 0.023087  Progress: 7.88%  Words/thread/sec: 108.65k  
Alpha: 0.023031  Progress: 8.10%  Words/thread/sec: 111.49k  
Alpha: 0.022974  Progress: 8.33%  Words/thread/sec: 110.09k  
Alpha: 0.022918  Progress: 8.55%  Words/thread/sec: 109.62k  
Alpha: 0.022862  Progress: 8.78%  Words/thread/sec: 105.91k  
Alpha: 0.022806  Progress: 9.00%  Words/thread/sec: 107.03k  
Alpha: 0.022749  Progress: 9.23%  Words/thread/sec: 109.07k  
Alpha: 0.022693  Progress: 9.45%  Words/thread/sec: 111.50k  
Alpha: 0.022637  Progress: 9.68%  Words/thread/sec: 110.68k  
Alpha: 0.022581  Progress: 9.90%  Words/thread/sec: 108.55k  
Alpha: 0.022525  Progress: 10.13%  Words/thread/sec: 110.43k  
Alpha: 0.022468  Progress: 10.35%  Words/thread/sec: 111.89k  
Alpha: 0.022412  Progress: 10.58%  Words/thread/sec: 108.12k  
Alpha: 0.022412  Progress: 10.80%  Words/thread/sec: 110.34k  
Alpha: 0.022300  Progress: 11.03%  Words/thread/sec: 112.27k  
Alpha: 0.022244  Progress: 11.25%  Words/thread/sec: 109.69k  
Alpha: 0.022187  Progress: 11.48%  Words/thread/sec: 108.62k  
Alpha: 0.022131  Progress: 11.70%  Words/thread/sec: 109.46k  
Alpha: 0.022075  Progress: 11.93%  Words/thread/sec: 110.92k  
Alpha: 0.022019  Progress: 12.15%  Words/thread/sec: 112.49k  
Alpha: 0.021962  Progress: 12.38%  Words/thread/sec: 110.24k  
Alpha: 0.021906  Progress: 12.60%  Words/thread/sec: 110.36k  
Alpha: 0.021850  Progress: 12.82%  Words/thread/sec: 111.49k  
Alpha: 0.021794  Progress: 13.05%  Words/thread/sec: 112.56k  
Alpha: 0.021738  Progress: 13.27%  Words/thread/sec: 109.35k  
Alpha: 0.021738  Progress: 13.50%  Words/thread/sec: 111.14k  
Alpha: 0.021738  Progress: 13.72%  Words/thread/sec: 112.87k  
Alpha: 0.021569  Progress: 13.95%  Words/thread/sec: 113.46k  
Alpha: 0.002371  Progress: 90.75%  Words/thread/sec: 101.99k  
Alpha: 0.002314  Progress: 90.97%  Words/thread/sec: 101.89k  
Alpha: 0.002257  Progress: 91.20%  Words/thread/sec: 102.06k  
Alpha: 0.002200  Progress: 91.43%  Words/thread/sec: 102.10k  
Alpha: 0.002143  Progress: 91.75%  Words/thread/sec: 102.23k  
Alpha: 0.002062  Progress: 91.98%  Words/thread/sec: 102.09k  
Alpha: 0.002005  Progress: 92.21%  Words/thread/sec: 102.13k  
Alpha: 0.001948  Progress: 92.44%  Words/thread/sec: 102.23k  
Alpha: 0.001891  Progress: 92.66%  Words/thread/sec: 102.27k  
Alpha: 0.001834  Progress: 92.89%  Words/thread/sec: 102.09k  
Alpha: 0.001777  Progress: 93.12%  Words/thread/sec: 102.32k  
Alpha: 0.001720  Progress: 93.35%  Words/thread/sec: 102.42k  
Alpha: 0.001663  Progress: 93.58%  Words/thread/sec: 102.00k  
Alpha: 0.001606  Progress: 93.80%  Words/thread/sec: 102.24k  
Alpha: 0.001549  Progress: 94.03%  Words/thread/sec: 102.40k  
Alpha: 0.001492  Progress: 94.26%  Words/thread/sec: 102.20k  
Alpha: 0.001435  Progress: 94.49%  Words/thread/sec: 102.36k  
Alpha: 0.001378  Progress: 94.72%  Words/thread/sec: 102.45k  
Alpha: 0.001321  Progress: 94.94%  Words/thread/sec: 102.25k  
Alpha: 0.001264  Progress: 95.17%  Words/thread/sec: 102.39k  
Alpha: 0.001207  Progress: 95.40%  Words/thread/sec: 102.54k  
Alpha: 0.001150  Progress: 95.63%  Words/thread/sec: 102.32k  
Alpha: 0.001093  Progress: 95.86%  Words/thread/sec: 102.47k  
Alpha: 0.001036  Progress: 96.08%  Words/thread/sec: 102.65k  
Alpha: 0.000979  Progress: 96.31%  Words/thread/sec: 102.51k  
Alpha: 0.000922  Progress: 96.54%  Words/thread/sec: 102.56k  
Alpha: 0.000865  Progress: 96.77%  Words/thread/sec: 102.75k  
Alpha: 0.000808  Progress: 97.09%  Words/thread/sec: 102.67k  
Alpha: 0.000727  Progress: 97.32%  Words/thread/sec: 102.76k  
Alpha: 0.000670  Progress: 97.55%  Words/thread/sec: 102.71k  
Alpha: 0.000613  Progress: 97.77%  Words/thread/sec: 102.86k  
Alpha: 0.000556  Progress: 98.00%  Words/thread/sec: 102.74k  
Alpha: 0.000499  Progress: 98.23%  Words/thread/sec: 102.87k  
Alpha: 0.000442  Progress: 98.46%  Words/thread/sec: 102.87k  
Alpha: 0.000385  Progress: 98.69%  Words/thread/sec: 102.90k  
Alpha: 0.000328  Progress: 98.91%  Words/thread/sec: 102.85k  
Alpha: 0.000271  Progress: 99.14%  Words/thread/sec: 102.89k  
Alpha: 0.000214  Progress: 99.37%  Words/thread/sec: 102.87k  
Alpha: 0.000157  Progress: 99.60%  Words/thread/sec: 103.01k  
Alpha: 0.000100  Progress: 99.91%  Words/thread/sec: 103.03k  Starting training using file ../data/big.txt
Vocab size: 22635
Words in train file: 1112183

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 49.42k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 67.33k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 74.84k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 91.93k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 105.66k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 100.31k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 109.84k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 113.68k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 119.18k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 108.86k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 118.37k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 120.70k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 121.17k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 115.44k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 117.09k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 121.27k  
Alpha: 0.024099  Progress: 3.83%  Words/thread/sec: 116.25k  
Alpha: 0.024043  Progress: 4.05%  Words/thread/sec: 120.58k  
Alpha: 0.023987  Progress: 4.28%  Words/thread/sec: 117.82k  
Alpha: 0.023931  Progress: 4.50%  Words/thread/sec: 117.52k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 114.61k  
Alpha: 0.023818  Progress: 4.95%  Words/thread/sec: 118.78k  
Alpha: 0.023762  Progress: 5.18%  Words/thread/sec: 116.05k  
Alpha: 0.023705  Progress: 5.40%  Words/thread/sec: 120.04k  
Alpha: 0.023649  Progress: 5.63%  Words/thread/sec: 122.71k  
Alpha: 0.023593  Progress: 5.85%  Words/thread/sec: 116.62k  
Alpha: 0.023536  Progress: 6.08%  Words/thread/sec: 117.37k  
Alpha: 0.023480  Progress: 6.30%  Words/thread/sec: 119.33k  
Alpha: 0.023424  Progress: 6.53%  Words/thread/sec: 115.88k  
Alpha: 0.023368  Progress: 6.75%  Words/thread/sec: 117.08k  
Alpha: 0.023311  Progress: 6.98%  Words/thread/sec: 119.42k  
Alpha: 0.023255  Progress: 7.20%  Words/thread/sec: 119.70k  
Alpha: 0.023199  Progress: 7.43%  Words/thread/sec: 116.61k  
Alpha: 0.023143  Progress: 7.65%  Words/thread/sec: 119.29k  
Alpha: 0.023086  Progress: 7.88%  Words/thread/sec: 115.05k  
Alpha: 0.023030  Progress: 8.10%  Words/thread/sec: 114.81k  
Alpha: 0.022974  Progress: 8.33%  Words/thread/sec: 113.50k  
Alpha: 0.022918  Progress: 8.55%  Words/thread/sec: 113.24k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 114.38k  
Alpha: 0.022805  Progress: 9.00%  Words/thread/sec: 112.82k  
Alpha: 0.022749  Progress: 9.23%  Words/thread/sec: 111.83k  
Alpha: 0.022693  Progress: 9.45%  Words/thread/sec: 114.27k  
Alpha: 0.022637  Progress: 9.68%  Words/thread/sec: 116.20k  
Alpha: 0.022580  Progress: 9.90%  Words/thread/sec: 115.33k  
Alpha: 0.022524  Progress: 10.13%  Words/thread/sec: 111.68k  
Alpha: 0.022468  Progress: 10.35%  Words/thread/sec: 113.85k  
Alpha: 0.022412  Progress: 10.58%  Words/thread/sec: 114.79k  
Alpha: 0.022355  Progress: 10.80%  Words/thread/sec: 110.68k  
Alpha: 0.022299  Progress: 11.03%  Words/thread/sec: 110.34k  
Alpha: 0.022243  Progress: 11.25%  Words/thread/sec: 111.75k  
Alpha: 0.022187  Progress: 11.48%  Words/thread/sec: 113.35k  
Alpha: 0.022130  Progress: 11.70%  Words/thread/sec: 111.59k  
Alpha: 0.022074  Progress: 11.93%  Words/thread/sec: 113.31k  
Alpha: 0.022018  Progress: 12.15%  Words/thread/sec: 111.96k  
Alpha: 0.021962  Progress: 12.38%  Words/thread/sec: 112.01k  
Alpha: 0.021905  Progress: 12.60%  Words/thread/sec: 111.98k  
Alpha: 0.021849  Progress: 12.83%  Words/thread/sec: 112.51k  
Alpha: 0.021793  Progress: 13.05%  Words/thread/sec: 114.43k  
Alpha: 0.021737  Progress: 13.28%  Words/thread/sec: 110.32k  
Alpha: 0.021680  Progress: 13.50%  Words/thread/sec: 111.72k  
Alpha: 0.021624  Progress: 13.73%  Words/thread/sec: 112.73k  
Alpha: 0.021568  Progress: 13.95%  Words/thread/sec: 112.63k  
Alpha: 0.021512  Progress: 14.18%  Words/thread/sec: 110.62k  
Alpha: 0.021455  Progress: 14.40%  Words/thread/sec: 111.87k  
Alpha: 0.021399  Progress: 14.63%  Words/thread/sec: 112.96k  
Alpha: 0.021343  Progress: 14.85%  Words/thread/sec: 111.22k  
Alpha: 0.021287  Progress: 15.08%  Words/thread/sec: 112.30k  
Alpha: 0.021230  Progress: 15.30%  Words/thread/sec: 109.66k  
Alpha: 0.021174  Progress: 15.53%  Words/thread/sec: 109.70k  
Alpha: 0.021118  Progress: 15.75%  Words/thread/sec: 110.89k  
Alpha: 0.021062  Progress: 15.98%  Words/thread/sec: 110.43k  
Alpha: 0.021005  Progress: 16.20%  Words/thread/sec: 110.59k  
Alpha: 0.020949  Progress: 16.43%  Words/thread/sec: 111.46k  
Alpha: 0.020893  Progress: 16.65%  Words/thread/sec: 109.45k  
Alpha: 0.020837  Progress: 17.10%  Words/thread/sec: 111.38k  
Alpha: 0.020724  Progress: 17.10%  Words/thread/sec: 111.45k  
Alpha: 0.020724  Progress: 17.33%  Words/thread/sec: 112.36k  
Alpha: 0.020668  Progress: 17.55%  Words/thread/sec: 112.09k  
Alpha: 0.020612  Progress: 17.78%  Words/thread/sec: 111.06k  
Alpha: 0.020556  Progress: 18.00%  Words/thread/sec: 110.68k  
Alpha: 0.020499  Progress: 18.23%  Words/thread/sec: 110.46k  
Alpha: 0.020443  Progress: 18.45%  Words/thread/sec: 110.82k  
Alpha: 0.020387  Progress: 18.68%  Words/thread/sec: 112.14k  
Alpha: 0.020331  Progress: 18.90%  Words/thread/sec: 110.15k  
Alpha: 0.020275  Progress: 19.13%  Words/thread/sec: 111.34k  
Alpha: 0.020218  Progress: 19.35%  Words/thread/sec: 112.61k  
Alpha: 0.020162  Progress: 19.58%  Words/thread/sec: 111.13k  
Alpha: 0.020106  Progress: 19.80%  Words/thread/sec: 112.28k  
Alpha: 0.020050  Progress: 20.03%  Words/thread/sec: 112.58k  
Alpha: 0.019993  Progress: 20.25%  Words/thread/sec: 112.20k  
Alpha: 0.019937  Progress: 20.48%  Words/thread/sec: 113.11k  
Alpha: 0.019881  Progress: 20.70%  Words/thread/sec: 113.04k  
Alpha: 0.019825  Progress: 20.93%  Words/thread/sec: 112.90k  
Alpha: 0.019768  Progress: 21.15%  Words/thread/sec: 112.67k  
Alpha: 0.019712  Progress: 21.38%  Words/thread/sec: 113.81k  
Alpha: 0.019656  Progress: 21.60%  Words/thread/sec: 112.49k  
Alpha: 0.019600  Progress: 21.83%  Words/thread/sec: 113.53k  
Alpha: 0.019543  Progress: 22.05%  Words/thread/sec: 113.70k  
Alpha: 0.019487  Progress: 22.28%  Words/thread/sec: 114.45k  
Alpha: 0.019431  Progress: 22.68%  Words/thread/sec: 113.70k  
Alpha: 0.019330  Progress: 22.90%  Words/thread/sec: 114.44k  
Alpha: 0.019274  Progress: 23.13%  Words/thread/sec: 115.29k  
Alpha: 0.019218  Progress: 23.53%  Words/thread/sec: 115.02k  
Alpha: 0.019117  Progress: 23.76%  Words/thread/sec: 115.31k  
Alpha: 0.019061  Progress: 24.16%  Words/thread/sec: 114.68k  
Alpha: 0.018961  Progress: 24.38%  Words/thread/sec: 115.47k  
Alpha: 0.018905  Progress: 24.61%  Words/thread/sec: 115.76k  
Alpha: 0.018848  Progress: 24.83%  Words/thread/sec: 115.62k  
Alpha: 0.018792  Progress: 25.06%  Words/thread/sec: 114.89k  
Alpha: 0.018736  Progress: 25.28%  Words/thread/sec: 114.87k  
Alpha: 0.018680  Progress: 25.51%  Words/thread/sec: 115.56k  
Alpha: 0.018623  Progress: 25.73%  Words/thread/sec: 114.49k  
Alpha: 0.018567  Progress: 25.96%  Words/thread/sec: 115.36k  
Alpha: 0.018511  Progress: 26.18%  Words/thread/sec: 116.25k  
Alpha: 0.018455  Progress: 26.41%  Words/thread/sec: 115.62k  
Alpha: 0.018399  Progress: 26.63%  Words/thread/sec: 115.38k  
Alpha: 0.018342  Progress: 26.86%  Words/thread/sec: 116.22k  
Alpha: 0.018286  Progress: 27.08%  Words/thread/sec: 116.03k  
Alpha: 0.018230  Progress: 27.31%  Words/thread/sec: 115.97k  
Alpha: 0.018174  Progress: 27.53%  Words/thread/sec: 116.53k  
Alpha: 0.018117  Progress: 27.76%  Words/thread/sec: 117.20k  
Alpha: 0.018061  Progress: 27.98%  Words/thread/sec: 115.61k  
Alpha: 0.018005  Progress: 28.20%  Words/thread/sec: 116.40k  
Alpha: 0.017949  Progress: 28.43%  Words/thread/sec: 117.03k  
Alpha: 0.017893  Progress: 28.65%  Words/thread/sec: 117.35k  
Alpha: 0.017836  Progress: 28.88%  Words/thread/sec: 116.73k  
Alpha: 0.017780  Progress: 29.27%  Words/thread/sec: 114.99k  
Alpha: 0.017682  Progress: 29.50%  Words/thread/sec: 115.62k  
Alpha: 0.017625  Progress: 29.72%  Words/thread/sec: 116.10k  
Alpha: 0.017569  Progress: 29.95%  Words/thread/sec: 116.21k  
Alpha: 0.017513  Progress: 30.17%  Words/thread/sec: 115.01k  
Alpha: 0.017456  Progress: 30.40%  Words/thread/sec: 114.87k  
Alpha: 0.017400  Progress: 30.62%  Words/thread/sec: 115.15k  
Alpha: 0.017344  Progress: 30.85%  Words/thread/sec: 115.59k  
Alpha: 0.017288  Progress: 31.08%  Words/thread/sec: 115.64k  
Alpha: 0.017231  Progress: 31.30%  Words/thread/sec: 115.90k  
Alpha: 0.017175  Progress: 31.53%  Words/thread/sec: 115.56k  
Alpha: 0.017118  Progress: 31.75%  Words/thread/sec: 115.74k  
Alpha: 0.017062  Progress: 31.98%  Words/thread/sec: 115.24k  
Alpha: 0.017006  Progress: 32.20%  Words/thread/sec: 115.82k  
Alpha: 0.016950  Progress: 32.43%  Words/thread/sec: 116.19k  
Alpha: 0.016893  Progress: 32.65%  Words/thread/sec: 115.42k  
Alpha: 0.016837  Progress: 32.88%  Words/thread/sec: 115.30k  
Alpha: 0.016781  Progress: 33.10%  Words/thread/sec: 115.80k  
Alpha: 0.016724  Progress: 33.33%  Words/thread/sec: 116.56k  
Alpha: 0.016668  Progress: 33.55%  Words/thread/sec: 115.99k  
Alpha: 0.016612  Progress: 33.78%  Words/thread/sec: 116.22k  
Alpha: 0.016555  Progress: 34.00%  Words/thread/sec: 115.56k  
Alpha: 0.016499  Progress: 34.23%  Words/thread/sec: 115.96k  
Alpha: 0.016443  Progress: 34.45%  Words/thread/sec: 115.85k  
Alpha: 0.016387  Progress: 34.68%  Words/thread/sec: 115.90k  
Alpha: 0.016330  Progress: 34.90%  Words/thread/sec: 114.86k  
Alpha: 0.016274  Progress: 35.13%  Words/thread/sec: 115.36k  
Alpha: 0.016218  Progress: 35.35%  Words/thread/sec: 115.97k  
Alpha: 0.016162  Progress: 35.58%  Words/thread/sec: 116.12k  
Alpha: 0.016105  Progress: 35.80%  Words/thread/sec: 114.42k  
Alpha: 0.016049  Progress: 36.03%  Words/thread/sec: 115.08k  
Alpha: 0.015993  Progress: 36.25%  Words/thread/sec: 115.70k  
Alpha: 0.015937  Progress: 36.48%  Words/thread/sec: 115.93k  
Alpha: 0.015880  Progress: 36.70%  Words/thread/sec: 114.90k  
Alpha: 0.015824  Progress: 36.93%  Words/thread/sec: 115.16k  
Alpha: 0.015768  Progress: 37.15%  Words/thread/sec: 115.34k  
Alpha: 0.015712  Progress: 37.38%  Words/thread/sec: 115.43k  
Alpha: 0.015655  Progress: 37.60%  Words/thread/sec: 115.90k  
Alpha: 0.015599  Progress: 37.83%  Words/thread/sec: 115.27k  
Alpha: 0.015543  Progress: 38.05%  Words/thread/sec: 115.25k  
Alpha: 0.015486  Progress: 38.28%  Words/thread/sec: 115.88k  
Alpha: 0.015430  Progress: 38.50%  Words/thread/sec: 115.87k  
Alpha: 0.015374  Progress: 38.73%  Words/thread/sec: 115.25k  
Alpha: 0.015318  Progress: 38.95%  Words/thread/sec: 115.75k  
Alpha: 0.015262  Progress: 39.18%  Words/thread/sec: 115.33k  
Alpha: 0.015205  Progress: 39.40%  Words/thread/sec: 115.56k  
Alpha: 0.015149  Progress: 39.63%  Words/thread/sec: 114.81k  
Alpha: 0.015093  Progress: 39.85%  Words/thread/sec: 115.12k  
Alpha: 0.015037  Progress: 40.08%  Words/thread/sec: 115.44k  
Alpha: 0.014980  Progress: 40.30%  Words/thread/sec: 115.77k  
Alpha: 0.014924  Progress: 40.53%  Words/thread/sec: 114.86k  
Alpha: 0.014868  Progress: 40.75%  Words/thread/sec: 115.28k  
Alpha: 0.014812  Progress: 40.98%  Words/thread/sec: 115.01k  
Alpha: 0.014755  Progress: 41.20%  Words/thread/sec: 115.54k  
Alpha: 0.014699  Progress: 41.43%  Words/thread/sec: 115.81k  
Alpha: 0.014643  Progress: 41.65%  Words/thread/sec: 115.35k  
Alpha: 0.014587  Progress: 41.88%  Words/thread/sec: 115.83k  
Alpha: 0.014530  Progress: 42.10%  Words/thread/sec: 115.46k  
Alpha: 0.014474  Progress: 42.33%  Words/thread/sec: 115.34k  
Alpha: 0.014418  Progress: 42.55%  Words/thread/sec: 115.86k  
Alpha: 0.014362  Progress: 42.78%  Words/thread/sec: 116.08k  
Alpha: 0.014306  Progress: 43.00%  Words/thread/sec: 115.38k  
Alpha: 0.014249  Progress: 43.23%  Words/thread/sec: 115.94k  
Alpha: 0.014193  Progress: 43.45%  Words/thread/sec: 116.12k  
Alpha: 0.014137  Progress: 43.68%  Words/thread/sec: 115.46k  
Alpha: 0.014081  Progress: 43.90%  Words/thread/sec: 115.63k  
Alpha: 0.014024  Progress: 44.13%  Words/thread/sec: 116.21k  
Alpha: 0.013968  Progress: 44.35%  Words/thread/sec: 116.52k  
Alpha: 0.013912  Progress: 44.58%  Words/thread/sec: 115.80k  
Alpha: 0.013856  Progress: 44.80%  Words/thread/sec: 116.12k  
Alpha: 0.013800  Progress: 45.03%  Words/thread/sec: 116.36k  
Alpha: 0.013743  Progress: 45.25%  Words/thread/sec: 115.79k  
Alpha: 0.013687  Progress: 45.48%  Words/thread/sec: 116.32k  
Alpha: 0.013631  Progress: 45.70%  Words/thread/sec: 116.81k  
Alpha: 0.013575  Progress: 45.93%  Words/thread/sec: 116.76k  
Alpha: 0.013518  Progress: 46.15%  Words/thread/sec: 116.64k  
Alpha: 0.013462  Progress: 46.38%  Words/thread/sec: 116.97k  
Alpha: 0.013406  Progress: 46.60%  Words/thread/sec: 116.56k  
Alpha: 0.013350  Progress: 46.83%  Words/thread/sec: 116.80k  
Alpha: 0.013293  Progress: 47.05%  Words/thread/sec: 116.85k  
Alpha: 0.013237  Progress: 47.45%  Words/thread/sec: 116.74k  
Alpha: 0.013136  Progress: 47.68%  Words/thread/sec: 117.12k  
Alpha: 0.013080  Progress: 48.08%  Words/thread/sec: 116.29k  
Alpha: 0.012980  Progress: 48.31%  Words/thread/sec: 116.59k  
Alpha: 0.012924  Progress: 48.53%  Words/thread/sec: 117.01k  
Alpha: 0.012867  Progress: 48.76%  Words/thread/sec: 117.04k  
Alpha: 0.012811  Progress: 48.98%  Words/thread/sec: 116.63k  
Alpha: 0.012755  Progress: 49.21%  Words/thread/sec: 116.34k  
Alpha: 0.012699  Progress: 49.43%  Words/thread/sec: 116.66k  
Alpha: 0.012642  Progress: 49.66%  Words/thread/sec: 117.15k  
Alpha: 0.012586  Progress: 50.06%  Words/thread/sec: 117.19k  
Alpha: 0.012486  Progress: 50.28%  Words/thread/sec: 117.43k  
Alpha: 0.012430  Progress: 50.51%  Words/thread/sec: 117.17k  
Alpha: 0.012373  Progress: 50.73%  Words/thread/sec: 117.17k  
Alpha: 0.012317  Progress: 50.96%  Words/thread/sec: 117.61k  
Alpha: 0.012261  Progress: 51.18%  Words/thread/sec: 117.69k  
Alpha: 0.012205  Progress: 51.41%  Words/thread/sec: 117.40k  
Alpha: 0.012148  Progress: 51.63%  Words/thread/sec: 117.23k  
Alpha: 0.012092  Progress: 51.86%  Words/thread/sec: 117.36k  
Alpha: 0.012036  Progress: 52.08%  Words/thread/sec: 117.45k  
Alpha: 0.011980  Progress: 52.31%  Words/thread/sec: 117.55k  
Alpha: 0.011923  Progress: 52.53%  Words/thread/sec: 117.50k  
Alpha: 0.011867  Progress: 52.76%  Words/thread/sec: 117.77k  
Alpha: 0.011811  Progress: 52.98%  Words/thread/sec: 117.62k  
Alpha: 0.011755  Progress: 53.21%  Words/thread/sec: 117.75k  
Alpha: 0.011699  Progress: 53.43%  Words/thread/sec: 117.85k  
Alpha: 0.011642  Progress: 53.66%  Words/thread/sec: 117.72k  
Alpha: 0.011586  Progress: 53.88%  Words/thread/sec: 117.98k  
Alpha: 0.011530  Progress: 54.11%  Words/thread/sec: 118.09k  
Alpha: 0.011474  Progress: 54.33%  Words/thread/sec: 117.63k  
Alpha: 0.011417  Progress: 54.56%  Words/thread/sec: 117.92k  
Alpha: 0.011361  Progress: 54.95%  Words/thread/sec: 118.38k  
Alpha: 0.011263  Progress: 55.17%  Words/thread/sec: 117.76k  
Alpha: 0.011207  Progress: 55.40%  Words/thread/sec: 117.94k  
Alpha: 0.011150  Progress: 55.62%  Words/thread/sec: 118.19k  
Alpha: 0.011094  Progress: 55.85%  Words/thread/sec: 118.31k  
Alpha: 0.011038  Progress: 56.07%  Words/thread/sec: 118.06k  
