Julia Version 1.5.0-DEV.288
Commit b0d1c1abb6 (2020-02-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_iRKnnt/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 13.87k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 13.51k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 18.06k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 23.07k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 27.50k  
Alpha: 0.024724  Progress: 1.32%  Words/thread/sec: 31.02k  
Alpha: 0.024669  Progress: 1.55%  Words/thread/sec: 34.73k  
Alpha: 0.024614  Progress: 1.77%  Words/thread/sec: 38.20k  
Alpha: 0.024559  Progress: 1.99%  Words/thread/sec: 42.95k  
Alpha: 0.024503  Progress: 2.21%  Words/thread/sec: 44.25k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 47.14k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 44.62k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 47.38k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 49.59k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 51.53k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 51.50k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 54.08k  
Alpha: 0.024062  Progress: 3.97%  Words/thread/sec: 55.39k  
Alpha: 0.024007  Progress: 4.19%  Words/thread/sec: 56.00k  
Alpha: 0.023952  Progress: 4.41%  Words/thread/sec: 58.56k  
Alpha: 0.023897  Progress: 4.63%  Words/thread/sec: 55.04k  
Alpha: 0.023842  Progress: 4.85%  Words/thread/sec: 57.16k  
Alpha: 0.023786  Progress: 5.07%  Words/thread/sec: 56.67k  
Alpha: 0.023731  Progress: 5.30%  Words/thread/sec: 57.02k  
Alpha: 0.023676  Progress: 5.52%  Words/thread/sec: 55.48k  
Alpha: 0.023621  Progress: 5.74%  Words/thread/sec: 56.05k  
Alpha: 0.023566  Progress: 6.18%  Words/thread/sec: 57.01k  
Alpha: 0.023456  Progress: 6.18%  Words/thread/sec: 56.48k  
Alpha: 0.023456  Progress: 6.40%  Words/thread/sec: 57.46k  
Alpha: 0.023401  Progress: 6.62%  Words/thread/sec: 59.22k  
Alpha: 0.023345  Progress: 7.06%  Words/thread/sec: 62.27k  
Alpha: 0.023235  Progress: 7.06%  Words/thread/sec: 62.46k  
Alpha: 0.023235  Progress: 7.28%  Words/thread/sec: 62.74k  
Alpha: 0.023180  Progress: 7.50%  Words/thread/sec: 64.56k  
Alpha: 0.023125  Progress: 7.72%  Words/thread/sec: 65.30k  
Alpha: 0.023070  Progress: 7.94%  Words/thread/sec: 63.80k  
Alpha: 0.023015  Progress: 8.16%  Words/thread/sec: 62.23k  
Alpha: 0.022959  Progress: 8.38%  Words/thread/sec: 62.28k  
Alpha: 0.022904  Progress: 8.60%  Words/thread/sec: 61.92k  
Alpha: 0.022849  Progress: 8.82%  Words/thread/sec: 62.56k  
Alpha: 0.022794  Progress: 9.04%  Words/thread/sec: 63.66k  
Alpha: 0.022739  Progress: 9.26%  Words/thread/sec: 64.64k  
Alpha: 0.022684  Progress: 9.48%  Words/thread/sec: 64.80k  
Alpha: 0.022629  Progress: 9.71%  Words/thread/sec: 66.05k  
Alpha: 0.022574  Progress: 9.93%  Words/thread/sec: 66.89k  
Alpha: 0.022519  Progress: 10.15%  Words/thread/sec: 68.11k  
Alpha: 0.022463  Progress: 10.37%  Words/thread/sec: 68.54k  
Alpha: 0.022408  Progress: 10.59%  Words/thread/sec: 68.97k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 70.21k  
Alpha: 0.022298  Progress: 11.03%  Words/thread/sec: 70.68k  
Alpha: 0.022243  Progress: 11.25%  Words/thread/sec: 67.83k  
Alpha: 0.022188  Progress: 11.47%  Words/thread/sec: 68.39k  
Alpha: 0.022133  Progress: 11.69%  Words/thread/sec: 65.40k  
Alpha: 0.022078  Progress: 11.91%  Words/thread/sec: 65.18k  
Alpha: 0.022022  Progress: 12.35%  Words/thread/sec: 67.43k  
Alpha: 0.021912  Progress: 12.35%  Words/thread/sec: 67.28k  
Alpha: 0.021141  Progress: 15.66%  Words/thread/sec: 74.73k  
Alpha: 0.021085  Progress: 15.88%  Words/thread/sec: 74.78k  
Alpha: 0.021030  Progress: 16.10%  Words/thread/sec: 75.50k  
Alpha: 0.020975  Progress: 16.32%  Words/thread/sec: 73.04k  
Alpha: 0.020920  Progress: 16.54%  Words/thread/sec: 73.85k  
Alpha: 0.020865  Progress: 16.76%  Words/thread/sec: 72.02k  
Alpha: 0.020810  Progress: 16.98%  Words/thread/sec: 72.48k  
Alpha: 0.020755  Progress: 17.20%  Words/thread/sec: 71.97k  
Alpha: 0.020700  Progress: 17.42%  Words/thread/sec: 72.68k  
Alpha: 0.020644  Progress: 17.64%  Words/thread/sec: 72.32k  
Alpha: 0.020589  Progress: 17.88%  Words/thread/sec: 71.37k  
Alpha: 0.020529  Progress: 18.10%  Words/thread/sec: 72.21k  
Alpha: 0.020474  Progress: 18.32%  Words/thread/sec: 71.75k  
Alpha: 0.020419  Progress: 18.54%  Words/thread/sec: 71.55k  
Alpha: 0.020364  Progress: 18.76%  Words/thread/sec: 71.50k  
Alpha: 0.020309  Progress: 19.02%  Words/thread/sec: 72.19k  
Alpha: 0.020244  Progress: 19.24%  Words/thread/sec: 72.39k  
Alpha: 0.020189  Progress: 19.46%  Words/thread/sec: 72.47k  
Alpha: 0.020134  Progress: 19.68%  Words/thread/sec: 73.14k  
Alpha: 0.020079  Progress: 19.91%  Words/thread/sec: 73.08k  
Alpha: 0.020024  Progress: 20.13%  Words/thread/sec: 73.25k  
Alpha: 0.019969  Progress: 20.59%  Words/thread/sec: 74.01k  
Alpha: 0.019854  Progress: 20.59%  Words/thread/sec: 74.07k  
Alpha: 0.019854  Progress: 20.82%  Words/thread/sec: 71.48k  
Alpha: 0.019794  Progress: 21.06%  Words/thread/sec: 71.81k  
Alpha: 0.019734  Progress: 21.28%  Words/thread/sec: 71.68k  
Alpha: 0.019679  Progress: 21.51%  Words/thread/sec: 72.21k  
Alpha: 0.019624  Progress: 21.73%  Words/thread/sec: 72.84k  
Alpha: 0.019569  Progress: 21.95%  Words/thread/sec: 73.27k  
Alpha: 0.019513  Progress: 22.18%  Words/thread/sec: 70.58k  
Alpha: 0.019455  Progress: 22.40%  Words/thread/sec: 70.66k  
Alpha: 0.019400  Progress: 22.62%  Words/thread/sec: 71.33k  
Alpha: 0.019345  Progress: 22.86%  Words/thread/sec: 71.47k  
Alpha: 0.019285  Progress: 23.08%  Words/thread/sec: 70.80k  
Alpha: 0.019230  Progress: 23.30%  Words/thread/sec: 70.95k  
Alpha: 0.019175  Progress: 23.54%  Words/thread/sec: 71.08k  
Alpha: 0.019115  Progress: 23.76%  Words/thread/sec: 70.96k  
Alpha: 0.019060  Progress: 23.98%  Words/thread/sec: 71.38k  
Alpha: 0.019005  Progress: 24.22%  Words/thread/sec: 71.39k  
Alpha: 0.018945  Progress: 24.44%  Words/thread/sec: 70.46k  
Alpha: 0.018890  Progress: 24.66%  Words/thread/sec: 70.75k  
Alpha: 0.018835  Progress: 24.88%  Words/thread/sec: 70.91k  
Alpha: 0.018779  Progress: 25.12%  Words/thread/sec: 71.02k  
Alpha: 0.018720  Progress: 25.34%  Words/thread/sec: 71.57k  
Alpha: 0.018665  Progress: 25.58%  Words/thread/sec: 71.25k  
Alpha: 0.018605  Progress: 25.80%  Words/thread/sec: 71.18k  
Alpha: 0.018550  Progress: 26.02%  Words/thread/sec: 71.05k  
Alpha: 0.018495  Progress: 26.24%  Words/thread/sec: 71.49k  
Alpha: 0.018439  Progress: 26.48%  Words/thread/sec: 71.01k  
Alpha: 0.018380  Progress: 26.70%  Words/thread/sec: 71.31k  
Alpha: 0.018324  Progress: 26.92%  Words/thread/sec: 71.38k  
Alpha: 0.018269  Progress: 27.16%  Words/thread/sec: 70.99k  
Alpha: 0.018209  Progress: 27.38%  Words/thread/sec: 71.16k  
Alpha: 0.018154  Progress: 27.60%  Words/thread/sec: 71.35k  
Alpha: 0.018099  Progress: 27.82%  Words/thread/sec: 71.64k  
Alpha: 0.018044  Progress: 28.05%  Words/thread/sec: 71.95k  
Alpha: 0.017989  Progress: 28.27%  Words/thread/sec: 72.48k  
Alpha: 0.017934  Progress: 28.51%  Words/thread/sec: 70.62k  
Alpha: 0.017874  Progress: 28.73%  Words/thread/sec: 70.16k  
Alpha: 0.017819  Progress: 28.95%  Words/thread/sec: 70.34k  
Alpha: 0.017763  Progress: 29.17%  Words/thread/sec: 69.63k  
Alpha: 0.017708  Progress: 29.39%  Words/thread/sec: 70.09k  
Alpha: 0.017653  Progress: 29.61%  Words/thread/sec: 69.76k  
Alpha: 0.017598  Progress: 29.83%  Words/thread/sec: 70.01k  
Alpha: 0.017543  Progress: 30.05%  Words/thread/sec: 70.14k  
Alpha: 0.017488  Progress: 30.27%  Words/thread/sec: 70.25k  
Alpha: 0.017433  Progress: 30.49%  Words/thread/sec: 70.64k  
Alpha: 0.017377  Progress: 30.71%  Words/thread/sec: 70.76k  
Alpha: 0.017322  Progress: 30.93%  Words/thread/sec: 70.75k  
Alpha: 0.017267  Progress: 31.17%  Words/thread/sec: 70.89k  
Alpha: 0.017207  Progress: 31.39%  Words/thread/sec: 70.78k  
Alpha: 0.017152  Progress: 31.61%  Words/thread/sec: 71.23k  
Alpha: 0.017097  Progress: 31.83%  Words/thread/sec: 71.56k  
Alpha: 0.017042  Progress: 32.05%  Words/thread/sec: 71.35k  
Alpha: 0.016987  Progress: 32.27%  Words/thread/sec: 71.41k  
Alpha: 0.016932  Progress: 32.49%  Words/thread/sec: 71.23k  
Alpha: 0.016876  Progress: 32.72%  Words/thread/sec: 70.74k  
Alpha: 0.016821  Progress: 32.94%  Words/thread/sec: 70.43k  
Alpha: 0.016766  Progress: 33.16%  Words/thread/sec: 70.67k  
Alpha: 0.016711  Progress: 33.38%  Words/thread/sec: 70.14k  
Alpha: 0.016656  Progress: 33.60%  Words/thread/sec: 70.56k  
Alpha: 0.016656  Progress: 33.82%  Words/thread/sec: 70.99k  
Alpha: 0.016546  Progress: 34.04%  Words/thread/sec: 70.86k  
Alpha: 0.016490  Progress: 34.26%  Words/thread/sec: 71.18k  
Alpha: 0.016435  Progress: 34.48%  Words/thread/sec: 71.33k  
Alpha: 0.016380  Progress: 34.70%  Words/thread/sec: 71.47k  
Alpha: 0.016325  Progress: 34.92%  Words/thread/sec: 71.01k  
Alpha: 0.016270  Progress: 35.14%  Words/thread/sec: 70.96k  
Alpha: 0.016215  Progress: 35.36%  Words/thread/sec: 70.51k  
Alpha: 0.016160  Progress: 35.58%  Words/thread/sec: 70.76k  
Alpha: 0.016105  Progress: 35.80%  Words/thread/sec: 70.72k  
Alpha: 0.016049  Progress: 36.02%  Words/thread/sec: 70.70k  
Alpha: 0.015994  Progress: 36.24%  Words/thread/sec: 70.87k  
Alpha: 0.015939  Progress: 36.68%  Words/thread/sec: 71.37k  
Alpha: 0.015829  Progress: 36.68%  Words/thread/sec: 71.50k  
Alpha: 0.015829  Progress: 36.90%  Words/thread/sec: 71.32k  
Alpha: 0.015774  Progress: 37.13%  Words/thread/sec: 70.80k  
Alpha: 0.015719  Progress: 37.35%  Words/thread/sec: 70.66k  
Alpha: 0.015663  Progress: 37.59%  Words/thread/sec: 70.88k  
Alpha: 0.015604  Progress: 37.81%  Words/thread/sec: 70.90k  
Alpha: 0.015549  Progress: 38.03%  Words/thread/sec: 70.93k  
Alpha: 0.015493  Progress: 38.25%  Words/thread/sec: 71.16k  
Alpha: 0.015438  Progress: 38.47%  Words/thread/sec: 71.11k  
Alpha: 0.015383  Progress: 38.69%  Words/thread/sec: 71.05k  
Alpha: 0.015328  Progress: 38.91%  Words/thread/sec: 71.09k  
Alpha: 0.015273  Progress: 39.13%  Words/thread/sec: 70.56k  
Alpha: 0.015218  Progress: 39.35%  Words/thread/sec: 70.72k  
Alpha: 0.015163  Progress: 39.57%  Words/thread/sec: 70.89k  
Alpha: 0.015107  Progress: 39.79%  Words/thread/sec: 70.91k  
Alpha: 0.015052  Progress: 40.03%  Words/thread/sec: 71.02k  
Alpha: 0.014992  Progress: 40.25%  Words/thread/sec: 71.29k  
Alpha: 0.014937  Progress: 40.47%  Words/thread/sec: 71.45k  
Alpha: 0.014882  Progress: 40.69%  Words/thread/sec: 71.69k  
Alpha: 0.014827  Progress: 40.91%  Words/thread/sec: 71.24k  
Alpha: 0.014772  Progress: 41.13%  Words/thread/sec: 71.38k  
Alpha: 0.014717  Progress: 41.35%  Words/thread/sec: 71.40k  
Alpha: 0.014662  Progress: 41.57%  Words/thread/sec: 71.55k  
Alpha: 0.014606  Progress: 41.80%  Words/thread/sec: 71.88k  
Alpha: 0.014551  Progress: 42.02%  Words/thread/sec: 71.55k  
Alpha: 0.014496  Progress: 42.24%  Words/thread/sec: 71.32k  
Alpha: 0.014441  Progress: 42.46%  Words/thread/sec: 71.15k  
Alpha: 0.014386  Progress: 42.68%  Words/thread/sec: 71.15k  
Alpha: 0.014331  Progress: 42.90%  Words/thread/sec: 71.14k  
Alpha: 0.014276  Progress: 43.12%  Words/thread/sec: 70.73k  
Alpha: 0.014220  Progress: 43.34%  Words/thread/sec: 70.79k  
Alpha: 0.014165  Progress: 43.56%  Words/thread/sec: 70.78k  
Alpha: 0.014110  Progress: 43.78%  Words/thread/sec: 70.67k  
Alpha: 0.014055  Progress: 44.00%  Words/thread/sec: 70.94k  
Alpha: 0.014000  Progress: 44.22%  Words/thread/sec: 71.11k  
Alpha: 0.013945  Progress: 44.44%  Words/thread/sec: 70.78k  
Alpha: 0.013890  Progress: 44.68%  Words/thread/sec: 70.56k  
Alpha: 0.013830  Progress: 44.90%  Words/thread/sec: 70.85k  
Alpha: 0.013775  Progress: 45.14%  Words/thread/sec: 71.03k  
Alpha: 0.013715  Progress: 45.36%  Words/thread/sec: 70.98k  
Alpha: 0.013660  Progress: 45.58%  Words/thread/sec: 71.24k  
Alpha: 0.013605  Progress: 45.82%  Words/thread/sec: 71.13k  
Alpha: 0.013545  Progress: 46.06%  Words/thread/sec: 71.04k  
Alpha: 0.013485  Progress: 46.50%  Words/thread/sec: 71.62k  
Alpha: 0.013375  Progress: 46.50%  Words/thread/sec: 71.71k  
Alpha: 0.013375  Progress: 46.72%  Words/thread/sec: 71.85k  
Alpha: 0.013320  Progress: 46.96%  Words/thread/sec: 71.64k  
Alpha: 0.013260  Progress: 47.18%  Words/thread/sec: 71.81k  
Alpha: 0.013205  Progress: 47.42%  Words/thread/sec: 71.39k  
Alpha: 0.013145  Progress: 47.64%  Words/thread/sec: 71.48k  
Alpha: 0.013090  Progress: 47.86%  Words/thread/sec: 71.80k  
Alpha: 0.013035  Progress: 48.10%  Words/thread/sec: 71.46k  
Alpha: 0.012975  Progress: 48.32%  Words/thread/sec: 70.84k  
Alpha: 0.012920  Progress: 48.56%  Words/thread/sec: 71.03k  
Alpha: 0.012860  Progress: 48.78%  Words/thread/sec: 70.98k  
Alpha: 0.012749  Progress: 49.22%  Words/thread/sec: 71.59k  
Alpha: 0.012860  Progress: 49.00%  Words/thread/sec: 71.29k  
Alpha: 0.012694  Progress: 49.44%  Words/thread/sec: 71.70k  
Alpha: 0.012639  Progress: 49.70%  Words/thread/sec: 71.62k  
Alpha: 0.012575  Progress: 49.92%  Words/thread/sec: 71.89k  
Alpha: 0.012575  Progress: 50.14%  Words/thread/sec: 72.19k  
Alpha: 0.012464  Progress: 50.36%  Words/thread/sec: 72.38k  
Alpha: 0.012409  Progress: 50.58%  Words/thread/sec: 72.38k  
Alpha: 0.012354  Progress: 50.80%  Words/thread/sec: 72.16k  
Alpha: 0.012299  Progress: 51.04%  Words/thread/sec: 72.29k  
Alpha: 0.012239  Progress: 51.26%  Words/thread/sec: 72.05k  
Alpha: 0.012184  Progress: 51.48%  Words/thread/sec: 72.15k  
Alpha: 0.012129  Progress: 51.71%  Words/thread/sec: 72.04k  
Alpha: 0.012074  Progress: 51.93%  Words/thread/sec: 72.26k  
Alpha: 0.012019  Progress: 52.15%  Words/thread/sec: 72.48k  
Alpha: 0.011963  Progress: 52.37%  Words/thread/sec: 72.77k  
Alpha: 0.011908  Progress: 52.59%  Words/thread/sec: 72.81k  
Alpha: 0.011853  Progress: 52.81%  Words/thread/sec: 72.33k  
Alpha: 0.011853  Progress: 53.03%  Words/thread/sec: 72.59k  
Alpha: 0.011743  Progress: 53.25%  Words/thread/sec: 72.15k  
Alpha: 0.011688  Progress: 53.47%  Words/thread/sec: 72.10k  
Alpha: 0.011632  Progress: 53.69%  Words/thread/sec: 72.14k  
Alpha: 0.011577  Progress: 53.91%  Words/thread/sec: 72.26k  
Alpha: 0.011522  Progress: 54.13%  Words/thread/sec: 72.07k  
Alpha: 0.011467  Progress: 54.35%  Words/thread/sec: 72.21k  
Alpha: 0.011412  Progress: 54.59%  Words/thread/sec: 72.29k  
Alpha: 0.011352  Progress: 54.81%  Words/thread/sec: 72.48k  
Alpha: 0.011297  Progress: 55.03%  Words/thread/sec: 72.72k  
Alpha: 0.011242  Progress: 55.25%  Words/thread/sec: 72.86k  
Alpha: 0.011187  Progress: 55.47%  Words/thread/sec: 72.88k  
Alpha: 0.011131  Progress: 55.69%  Words/thread/sec: 72.52k  
Alpha: 0.011076  Progress: 55.92%  Words/thread/sec: 72.77k  
Alpha: 0.011021  Progress: 56.14%  Words/thread/sec: 72.82k  
Alpha: 0.010966  Progress: 56.36%  Words/thread/sec: 72.85k  
Alpha: 0.010911  Progress: 56.58%  Words/thread/sec: 73.08k  
Alpha: 0.010856  Progress: 56.82%  Words/thread/sec: 72.97k  
Alpha: 0.010796  Progress: 57.04%  Words/thread/sec: 72.86k  
Alpha: 0.010741  Progress: 57.26%  Words/thread/sec: 73.07k  
Alpha: 0.010685  Progress: 57.48%  Words/thread/sec: 73.16k  
Alpha: 0.010630  Progress: 57.70%  Words/thread/sec: 73.11k  
Alpha: 0.010575  Progress: 57.92%  Words/thread/sec: 73.27k  
Alpha: 0.010520  Progress: 58.14%  Words/thread/sec: 73.30k  
Alpha: 0.010465  Progress: 58.36%  Words/thread/sec: 73.28k  
Alpha: 0.010465  Progress: 58.58%  Words/thread/sec: 73.54k  
Alpha: 0.010355  Progress: 58.80%  Words/thread/sec: 73.36k  
Alpha: 0.010300  Progress: 59.02%  Words/thread/sec: 73.49k  
Alpha: 0.010244  Progress: 59.24%  Words/thread/sec: 73.53k  
Alpha: 0.010189  Progress: 59.46%  Words/thread/sec: 73.62k  
Alpha: 0.010134  Progress: 59.68%  Words/thread/sec: 73.75k  
Alpha: 0.010079  Progress: 59.90%  Words/thread/sec: 73.80k  
Alpha: 0.010024  Progress: 60.12%  Words/thread/sec: 73.47k  
Alpha: 0.010024  Progress: 60.35%  Words/thread/sec: 73.72k  
Alpha: 0.009914  Progress: 60.57%  Words/thread/sec: 73.31k  
Alpha: 0.009859  Progress: 60.79%  Words/thread/sec: 73.30k  
Alpha: 0.009803  Progress: 61.01%  Words/thread/sec: 73.25k  
Alpha: 0.009748  Progress: 61.23%  Words/thread/sec: 73.38k  
Alpha: 0.009693  Progress: 61.45%  Words/thread/sec: 73.13k  
Alpha: 0.009638  Progress: 61.69%  Words/thread/sec: 72.77k  
Alpha: 0.009578  Progress: 61.91%  Words/thread/sec: 73.00k  
Alpha: 0.009523  Progress: 62.13%  Words/thread/sec: 73.22k  
Alpha: 0.009468  Progress: 62.35%  Words/thread/sec: 73.43k  
Alpha: 0.009413  Progress: 62.57%  Words/thread/sec: 73.65k  
Alpha: 0.009358  Progress: 62.79%  Words/thread/sec: 73.91k  
Alpha: 0.009302  Progress: 63.01%  Words/thread/sec: 74.12k  
Alpha: 0.009247  Progress: 63.23%  Words/thread/sec: 74.18k  
Alpha: 0.009192  Progress: 63.45%  Words/thread/sec: 74.17k  
Alpha: 0.009137  Progress: 63.67%  Words/thread/sec: 74.13k  
Alpha: 0.009082  Progress: 63.91%  Words/thread/sec: 73.92k  
Alpha: 0.009022  Progress: 64.13%  Words/thread/sec: 73.92k  
Alpha: 0.008967  Progress: 64.35%  Words/thread/sec: 73.94k  
Alpha: 0.008912  Progress: 64.59%  Words/thread/sec: 74.13k  
Alpha: 0.008852  Progress: 64.81%  Words/thread/sec: 73.97k  
Alpha: 0.008797  Progress: 65.03%  Words/thread/sec: 73.73k  
Alpha: 0.008742  Progress: 65.27%  Words/thread/sec: 73.95k  
Alpha: 0.008742  Progress: 65.49%  Words/thread/sec: 74.13k  
Alpha: 0.008626  Progress: 65.71%  Words/thread/sec: 74.25k  
Alpha: 0.008571  Progress: 65.94%  Words/thread/sec: 74.06k  
Alpha: 0.008516  Progress: 66.16%  Words/thread/sec: 74.02k  
Alpha: 0.008461  Progress: 66.38%  Words/thread/sec: 73.99k  
Alpha: 0.008406  Progress: 66.60%  Words/thread/sec: 73.81k  
Alpha: 0.008351  Progress: 66.82%  Words/thread/sec: 73.92k  
Alpha: 0.008296  Progress: 67.04%  Words/thread/sec: 73.90k  
Alpha: 0.008241  Progress: 67.26%  Words/thread/sec: 73.94k  
Alpha: 0.008185  Progress: 67.50%  Words/thread/sec: 73.93k  
Alpha: 0.008125  Progress: 67.72%  Words/thread/sec: 73.91k  
Alpha: 0.008070  Progress: 67.94%  Words/thread/sec: 74.02k  
Alpha: 0.008070  Progress: 68.16%  Words/thread/sec: 74.26k  
Alpha: 0.007960  Progress: 68.38%  Words/thread/sec: 74.43k  
Alpha: 0.007905  Progress: 68.64%  Words/thread/sec: 74.35k  
Alpha: 0.007840  Progress: 68.86%  Words/thread/sec: 74.10k  
Alpha: 0.007785  Progress: 69.08%  Words/thread/sec: 74.27k  
Alpha: 0.007730  Progress: 69.30%  Words/thread/sec: 74.45k  
Alpha: 0.007675  Progress: 69.52%  Words/thread/sec: 74.00k  
Alpha: 0.007620  Progress: 69.74%  Words/thread/sec: 73.93k  
Alpha: 0.007620  Progress: 69.96%  Words/thread/sec: 74.16k  
Alpha: 0.007510  Progress: 70.18%  Words/thread/sec: 74.14k  
Alpha: 0.007454  Progress: 70.42%  Words/thread/sec: 74.25k  
Alpha: 0.007395  Progress: 70.64%  Words/thread/sec: 74.27k  
Alpha: 0.007340  Progress: 70.86%  Words/thread/sec: 74.29k  
Alpha: 0.007284  Progress: 71.10%  Words/thread/sec: 74.13k  
Alpha: 0.007225  Progress: 71.32%  Words/thread/sec: 74.14k  
Alpha: 0.007169  Progress: 71.54%  Words/thread/sec: 74.26k  
Alpha: 0.007114  Progress: 71.76%  Words/thread/sec: 74.47k  
Alpha: 0.007114  Progress: 71.98%  Words/thread/sec: 74.68k  
Alpha: 0.007004  Progress: 72.20%  Words/thread/sec: 74.82k  
Alpha: 0.006949  Progress: 72.43%  Words/thread/sec: 74.54k  
Alpha: 0.006894  Progress: 72.65%  Words/thread/sec: 74.68k  
Alpha: 0.006839  Progress: 72.87%  Words/thread/sec: 74.77k  
Alpha: 0.006784  Progress: 73.09%  Words/thread/sec: 74.82k  
Alpha: 0.006728  Progress: 73.34%  Words/thread/sec: 74.44k  
Alpha: 0.006664  Progress: 73.57%  Words/thread/sec: 74.64k  
Alpha: 0.006609  Progress: 73.79%  Words/thread/sec: 74.46k  
Alpha: 0.006554  Progress: 74.01%  Words/thread/sec: 74.66k  
Alpha: 0.006498  Progress: 74.23%  Words/thread/sec: 74.66k  
Alpha: 0.006443  Progress: 74.47%  Words/thread/sec: 74.51k  
Alpha: 0.006383  Progress: 74.69%  Words/thread/sec: 74.72k  
Alpha: 0.006328  Progress: 74.91%  Words/thread/sec: 74.62k  
Alpha: 0.006273  Progress: 75.13%  Words/thread/sec: 74.52k  
Alpha: 0.006218  Progress: 75.35%  Words/thread/sec: 74.68k  
Alpha: 0.006163  Progress: 75.57%  Words/thread/sec: 74.80k  
Alpha: 0.006108  Progress: 75.81%  Words/thread/sec: 74.85k  
Alpha: 0.006048  Progress: 76.03%  Words/thread/sec: 74.88k  
Alpha: 0.005993  Progress: 76.25%  Words/thread/sec: 75.08k  
Alpha: 0.005938  Progress: 76.49%  Words/thread/sec: 74.98k  
Alpha: 0.005878  Progress: 76.71%  Words/thread/sec: 75.10k  
Alpha: 0.005878  Progress: 76.93%  Words/thread/sec: 75.28k  
Alpha: 0.005767  Progress: 77.15%  Words/thread/sec: 74.78k  
Alpha: 0.005712  Progress: 77.37%  Words/thread/sec: 74.90k  
Alpha: 0.005657  Progress: 77.59%  Words/thread/sec: 74.85k  
Alpha: 0.005602  Progress: 77.81%  Words/thread/sec: 74.68k  
Alpha: 0.005602  Progress: 78.03%  Words/thread/sec: 74.89k  
Alpha: 0.005602  Progress: 78.25%  Words/thread/sec: 75.05k  
Alpha: 0.005437  Progress: 78.47%  Words/thread/sec: 75.15k  
Alpha: 0.005382  Progress: 78.69%  Words/thread/sec: 75.34k  
Alpha: 0.005326  Progress: 78.91%  Words/thread/sec: 75.10k  
Alpha: 0.005271  Progress: 79.14%  Words/thread/sec: 75.25k  
Alpha: 0.005216  Progress: 79.36%  Words/thread/sec: 75.34k  
Alpha: 0.005161  Progress: 79.58%  Words/thread/sec: 75.06k  
Alpha: 0.005106  Progress: 79.80%  Words/thread/sec: 75.15k  
Alpha: 0.005051  Progress: 80.02%  Words/thread/sec: 75.33k  
Alpha: 0.004996  Progress: 80.24%  Words/thread/sec: 75.42k  
Alpha: 0.004940  Progress: 80.46%  Words/thread/sec: 75.21k  
Alpha: 0.004885  Progress: 80.68%  Words/thread/sec: 75.11k  
Alpha: 0.004830  Progress: 80.90%  Words/thread/sec: 75.08k  
Alpha: 0.004830  Progress: 81.12%  Words/thread/sec: 75.24k  
Alpha: 0.004830  Progress: 81.34%  Words/thread/sec: 75.37k  
Alpha: 0.004665  Progress: 81.56%  Words/thread/sec: 75.20k  
