Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_evPyhc/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_evPyhc/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22891
Words in train file: 1104147

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 70.41k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 128.39k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 161.90k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 201.41k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 160.42k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 188.31k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 203.09k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 200.80k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 197.37k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 207.83k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 195.64k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 206.30k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 198.65k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 204.34k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 217.02k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 203.86k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 210.31k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 215.14k  
Alpha: 0.023979  Progress: 4.31%  Words/thread/sec: 215.56k  
Alpha: 0.023923  Progress: 4.54%  Words/thread/sec: 224.31k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 205.42k  
Alpha: 0.023809  Progress: 4.99%  Words/thread/sec: 214.68k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 214.12k  
Alpha: 0.023695  Progress: 5.45%  Words/thread/sec: 211.83k  
Alpha: 0.023638  Progress: 5.67%  Words/thread/sec: 218.92k  
Alpha: 0.023582  Progress: 5.90%  Words/thread/sec: 212.34k  
Alpha: 0.023525  Progress: 6.13%  Words/thread/sec: 219.13k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 212.66k  
Alpha: 0.023412  Progress: 6.58%  Words/thread/sec: 214.97k  
Alpha: 0.023355  Progress: 6.81%  Words/thread/sec: 221.76k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 219.76k  
Alpha: 0.023242  Progress: 7.26%  Words/thread/sec: 223.11k  
Alpha: 0.023185  Progress: 7.49%  Words/thread/sec: 217.13k  
Alpha: 0.023129  Progress: 7.71%  Words/thread/sec: 221.94k  
Alpha: 0.023072  Progress: 7.94%  Words/thread/sec: 216.82k  
Alpha: 0.023015  Progress: 8.17%  Words/thread/sec: 221.32k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 222.17k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 220.74k  
Alpha: 0.022845  Progress: 8.85%  Words/thread/sec: 218.67k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 220.73k  
Alpha: 0.022732  Progress: 9.30%  Words/thread/sec: 222.72k  
Alpha: 0.022675  Progress: 9.53%  Words/thread/sec: 219.77k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 221.91k  
Alpha: 0.022562  Progress: 9.98%  Words/thread/sec: 219.02k  
Alpha: 0.022505  Progress: 10.20%  Words/thread/sec: 219.63k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 218.06k  
Alpha: 0.022392  Progress: 10.66%  Words/thread/sec: 213.64k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 221.03k  
Alpha: 0.022392  Progress: 10.88%  Words/thread/sec: 217.29k  
Alpha: 0.022222  Progress: 11.34%  Words/thread/sec: 217.73k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 218.12k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 218.41k  
Alpha: 0.022052  Progress: 12.02%  Words/thread/sec: 214.15k  
Alpha: 0.021996  Progress: 12.24%  Words/thread/sec: 216.49k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 215.80k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 219.19k  
Alpha: 0.021826  Progress: 12.92%  Words/thread/sec: 212.87k  
Alpha: 0.021769  Progress: 13.15%  Words/thread/sec: 216.45k  
Alpha: 0.021712  Progress: 13.38%  Words/thread/sec: 218.50k  
Alpha: 0.021656  Progress: 13.60%  Words/thread/sec: 216.86k  
Alpha: 0.021599  Progress: 13.83%  Words/thread/sec: 212.55k  
Alpha: 0.001287  Progress: 95.08%  Words/thread/sec: 221.10k  
Alpha: 0.001287  Progress: 95.31%  Words/thread/sec: 221.62k  
Alpha: 0.001172  Progress: 95.54%  Words/thread/sec: 221.15k  
Alpha: 0.001115  Progress: 95.77%  Words/thread/sec: 221.48k  
Alpha: 0.001058  Progress: 96.00%  Words/thread/sec: 221.34k  
Alpha: 0.001000  Progress: 96.23%  Words/thread/sec: 221.46k  
Alpha: 0.000943  Progress: 96.46%  Words/thread/sec: 221.64k  
Alpha: 0.000885  Progress: 96.69%  Words/thread/sec: 221.25k  
Alpha: 0.000828  Progress: 96.92%  Words/thread/sec: 221.68k  
Alpha: 0.000770  Progress: 97.15%  Words/thread/sec: 221.39k  
Alpha: 0.000713  Progress: 97.38%  Words/thread/sec: 221.63k  
Alpha: 0.000656  Progress: 97.61%  Words/thread/sec: 221.48k  
Alpha: 0.000598  Progress: 97.84%  Words/thread/sec: 221.61k  
Alpha: 0.000541  Progress: 98.12%  Words/thread/sec: 221.92k  
Alpha: 0.000471  Progress: 98.35%  Words/thread/sec: 221.97k  
Alpha: 0.000414  Progress: 98.57%  Words/thread/sec: 222.05k  
Alpha: 0.000356  Progress: 98.80%  Words/thread/sec: 222.11k  
Alpha: 0.000299  Progress: 99.03%  Words/thread/sec: 222.04k  
Alpha: 0.000241  Progress: 99.26%  Words/thread/sec: 222.10k  
Alpha: 0.000184  Progress: 99.49%  Words/thread/sec: 222.18k  
Alpha: 0.000127  Progress: 99.72%  Words/thread/sec: 222.29k  
Alpha: 0.000069  Progress: 99.95%  Words/thread/sec: 222.37k  Starting training using file ../data/big.txt
Vocab size: 22891
Words in train file: 1104147

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 71.71k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 106.07k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 155.85k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 172.42k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 180.12k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 170.99k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 164.41k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 172.78k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 187.96k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 203.45k  
Alpha: 0.024433  Progress: 2.50%  Words/thread/sec: 188.66k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 200.41k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 185.82k  
Alpha: 0.024263  Progress: 3.18%  Words/thread/sec: 196.37k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 195.19k  
Alpha: 0.024149  Progress: 3.63%  Words/thread/sec: 199.58k  
Alpha: 0.024149  Progress: 3.86%  Words/thread/sec: 211.56k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 196.19k  
Alpha: 0.023979  Progress: 4.31%  Words/thread/sec: 198.36k  
Alpha: 0.023923  Progress: 4.54%  Words/thread/sec: 201.71k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 208.49k  
Alpha: 0.023809  Progress: 4.99%  Words/thread/sec: 211.84k  
Alpha: 0.023753  Progress: 5.22%  Words/thread/sec: 205.42k  
Alpha: 0.023696  Progress: 5.44%  Words/thread/sec: 209.50k  
Alpha: 0.023639  Progress: 5.67%  Words/thread/sec: 202.26k  
Alpha: 0.023582  Progress: 5.90%  Words/thread/sec: 207.95k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 206.48k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 212.92k  
Alpha: 0.023412  Progress: 6.58%  Words/thread/sec: 212.39k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 203.46k  
Alpha: 0.023356  Progress: 7.03%  Words/thread/sec: 209.96k  
Alpha: 0.023242  Progress: 7.26%  Words/thread/sec: 211.73k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 215.66k  
Alpha: 0.023129  Progress: 7.71%  Words/thread/sec: 207.36k  
Alpha: 0.023129  Progress: 7.94%  Words/thread/sec: 212.42k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 215.51k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 214.48k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 208.71k  
Alpha: 0.022846  Progress: 8.84%  Words/thread/sec: 213.92k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 213.55k  
Alpha: 0.022732  Progress: 9.30%  Words/thread/sec: 217.36k  
Alpha: 0.022676  Progress: 9.52%  Words/thread/sec: 215.60k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 217.48k  
Alpha: 0.022563  Progress: 9.98%  Words/thread/sec: 214.60k  
Alpha: 0.022506  Progress: 10.20%  Words/thread/sec: 215.72k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 217.32k  
Alpha: 0.022392  Progress: 10.66%  Words/thread/sec: 220.10k  
Alpha: 0.022336  Progress: 10.88%  Words/thread/sec: 222.56k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 218.94k  
Alpha: 0.022223  Progress: 11.34%  Words/thread/sec: 218.20k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 222.19k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 222.09k  
Alpha: 0.022053  Progress: 12.02%  Words/thread/sec: 218.93k  
Alpha: 0.021996  Progress: 12.24%  Words/thread/sec: 221.23k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 222.20k  
Alpha: 0.021883  Progress: 12.70%  Words/thread/sec: 221.11k  
Alpha: 0.021826  Progress: 12.92%  Words/thread/sec: 223.26k  
Alpha: 0.021769  Progress: 13.15%  Words/thread/sec: 223.84k  
Alpha: 0.021713  Progress: 13.38%  Words/thread/sec: 220.34k  
Alpha: 0.021656  Progress: 13.60%  Words/thread/sec: 222.59k  
Alpha: 0.021599  Progress: 13.83%  Words/thread/sec: 223.78k  
Alpha: 0.021543  Progress: 14.06%  Words/thread/sec: 223.58k  
Alpha: 0.021486  Progress: 14.28%  Words/thread/sec: 221.84k  
Alpha: 0.021429  Progress: 14.51%  Words/thread/sec: 223.17k  
Alpha: 0.021373  Progress: 14.74%  Words/thread/sec: 226.15k  
Alpha: 0.021316  Progress: 14.96%  Words/thread/sec: 225.05k  
Alpha: 0.021316  Progress: 15.19%  Words/thread/sec: 225.31k  
Alpha: 0.021203  Progress: 15.41%  Words/thread/sec: 225.01k  
Alpha: 0.021146  Progress: 15.64%  Words/thread/sec: 226.47k  
Alpha: 0.021090  Progress: 15.87%  Words/thread/sec: 222.85k  
Alpha: 0.021033  Progress: 16.09%  Words/thread/sec: 224.79k  
Alpha: 0.020976  Progress: 16.32%  Words/thread/sec: 225.79k  
Alpha: 0.020920  Progress: 16.55%  Words/thread/sec: 224.47k  
Alpha: 0.020863  Progress: 16.77%  Words/thread/sec: 222.14k  
Alpha: 0.020807  Progress: 17.00%  Words/thread/sec: 223.34k  
Alpha: 0.020750  Progress: 17.23%  Words/thread/sec: 225.86k  
Alpha: 0.020693  Progress: 17.45%  Words/thread/sec: 225.27k  
Alpha: 0.020637  Progress: 17.68%  Words/thread/sec: 221.98k  
Alpha: 0.020580  Progress: 17.91%  Words/thread/sec: 224.36k  
Alpha: 0.020523  Progress: 18.13%  Words/thread/sec: 222.76k  
Alpha: 0.020467  Progress: 18.36%  Words/thread/sec: 223.55k  
Alpha: 0.020410  Progress: 18.59%  Words/thread/sec: 225.30k  
Alpha: 0.020353  Progress: 18.81%  Words/thread/sec: 221.97k  
Alpha: 0.020297  Progress: 19.04%  Words/thread/sec: 223.07k  
Alpha: 0.020240  Progress: 19.40%  Words/thread/sec: 222.51k  
Alpha: 0.020150  Progress: 19.63%  Words/thread/sec: 222.16k  
Alpha: 0.020094  Progress: 19.85%  Words/thread/sec: 223.90k  
Alpha: 0.020037  Progress: 20.08%  Words/thread/sec: 221.56k  
Alpha: 0.019980  Progress: 20.31%  Words/thread/sec: 222.32k  
Alpha: 0.019924  Progress: 20.53%  Words/thread/sec: 218.24k  
Alpha: 0.019867  Progress: 20.76%  Words/thread/sec: 220.54k  
Alpha: 0.019810  Progress: 20.99%  Words/thread/sec: 218.15k  
Alpha: 0.019754  Progress: 21.21%  Words/thread/sec: 218.91k  
Alpha: 0.019697  Progress: 21.44%  Words/thread/sec: 220.25k  
Alpha: 0.019640  Progress: 21.67%  Words/thread/sec: 221.94k  
Alpha: 0.019584  Progress: 21.89%  Words/thread/sec: 218.61k  
Alpha: 0.019527  Progress: 22.25%  Words/thread/sec: 219.72k  
Alpha: 0.019437  Progress: 22.48%  Words/thread/sec: 220.88k  
Alpha: 0.019380  Progress: 22.70%  Words/thread/sec: 220.33k  
Alpha: 0.019324  Progress: 22.93%  Words/thread/sec: 219.64k  
Alpha: 0.019267  Progress: 23.16%  Words/thread/sec: 219.83k  
Alpha: 0.019210  Progress: 23.38%  Words/thread/sec: 219.05k  
Alpha: 0.019154  Progress: 23.61%  Words/thread/sec: 219.92k  
Alpha: 0.019154  Progress: 23.84%  Words/thread/sec: 221.92k  
Alpha: 0.019041  Progress: 24.06%  Words/thread/sec: 219.79k  
Alpha: 0.018984  Progress: 24.29%  Words/thread/sec: 219.63k  
Alpha: 0.018927  Progress: 24.52%  Words/thread/sec: 220.72k  
Alpha: 0.018871  Progress: 24.74%  Words/thread/sec: 219.84k  
Alpha: 0.018814  Progress: 24.97%  Words/thread/sec: 221.08k  
Alpha: 0.018757  Progress: 25.20%  Words/thread/sec: 222.87k  
Alpha: 0.018701  Progress: 25.42%  Words/thread/sec: 221.03k  
Alpha: 0.018644  Progress: 25.65%  Words/thread/sec: 222.42k  
Alpha: 0.018588  Progress: 25.88%  Words/thread/sec: 220.40k  
Alpha: 0.018531  Progress: 26.10%  Words/thread/sec: 221.41k  
Alpha: 0.018474  Progress: 26.33%  Words/thread/sec: 221.94k  
Alpha: 0.018418  Progress: 26.56%  Words/thread/sec: 222.88k  
Alpha: 0.018361  Progress: 26.78%  Words/thread/sec: 222.01k  
Alpha: 0.018304  Progress: 27.01%  Words/thread/sec: 220.90k  
Alpha: 0.018248  Progress: 27.24%  Words/thread/sec: 222.35k  
Alpha: 0.018191  Progress: 27.46%  Words/thread/sec: 223.52k  
Alpha: 0.018134  Progress: 27.69%  Words/thread/sec: 222.78k  
Alpha: 0.018078  Progress: 27.92%  Words/thread/sec: 221.94k  
Alpha: 0.018021  Progress: 28.14%  Words/thread/sec: 222.46k  
Alpha: 0.017965  Progress: 28.37%  Words/thread/sec: 222.65k  
Alpha: 0.017908  Progress: 28.73%  Words/thread/sec: 224.50k  
Alpha: 0.017818  Progress: 28.95%  Words/thread/sec: 222.32k  
Alpha: 0.017818  Progress: 29.18%  Words/thread/sec: 223.63k  
Alpha: 0.017705  Progress: 29.41%  Words/thread/sec: 224.09k  
Alpha: 0.017648  Progress: 29.63%  Words/thread/sec: 223.81k  
Alpha: 0.017592  Progress: 29.86%  Words/thread/sec: 222.32k  
Alpha: 0.017535  Progress: 30.09%  Words/thread/sec: 222.36k  
Alpha: 0.017478  Progress: 30.31%  Words/thread/sec: 223.74k  
Alpha: 0.017422  Progress: 30.54%  Words/thread/sec: 222.84k  
Alpha: 0.017365  Progress: 30.77%  Words/thread/sec: 223.31k  
Alpha: 0.017308  Progress: 30.99%  Words/thread/sec: 222.52k  
Alpha: 0.017252  Progress: 31.22%  Words/thread/sec: 220.85k  
Alpha: 0.017195  Progress: 31.45%  Words/thread/sec: 221.47k  
Alpha: 0.017139  Progress: 31.67%  Words/thread/sec: 220.03k  
Alpha: 0.017082  Progress: 31.90%  Words/thread/sec: 221.24k  
Alpha: 0.017025  Progress: 32.13%  Words/thread/sec: 218.79k  
Alpha: 0.016969  Progress: 32.35%  Words/thread/sec: 220.23k  
Alpha: 0.016912  Progress: 32.58%  Words/thread/sec: 221.10k  
Alpha: 0.016855  Progress: 32.81%  Words/thread/sec: 222.18k  
Alpha: 0.016799  Progress: 33.03%  Words/thread/sec: 221.22k  
Alpha: 0.016742  Progress: 33.26%  Words/thread/sec: 219.92k  
Alpha: 0.016685  Progress: 33.49%  Words/thread/sec: 220.01k  
Alpha: 0.016629  Progress: 33.71%  Words/thread/sec: 221.14k  
Alpha: 0.016572  Progress: 33.94%  Words/thread/sec: 222.23k  
Alpha: 0.016515  Progress: 34.16%  Words/thread/sec: 222.20k  
Alpha: 0.016459  Progress: 34.52%  Words/thread/sec: 221.48k  
Alpha: 0.016371  Progress: 34.74%  Words/thread/sec: 221.47k  
Alpha: 0.016314  Progress: 34.97%  Words/thread/sec: 222.63k  
Alpha: 0.016258  Progress: 35.20%  Words/thread/sec: 219.76k  
Alpha: 0.016201  Progress: 35.42%  Words/thread/sec: 220.22k  
Alpha: 0.016201  Progress: 35.65%  Words/thread/sec: 221.23k  
Alpha: 0.016087  Progress: 35.88%  Words/thread/sec: 222.42k  
Alpha: 0.016031  Progress: 36.10%  Words/thread/sec: 219.97k  
Alpha: 0.015974  Progress: 36.33%  Words/thread/sec: 220.39k  
Alpha: 0.015917  Progress: 36.56%  Words/thread/sec: 219.27k  
Alpha: 0.015860  Progress: 36.78%  Words/thread/sec: 220.10k  
Alpha: 0.015804  Progress: 37.01%  Words/thread/sec: 221.12k  
Alpha: 0.015747  Progress: 37.24%  Words/thread/sec: 219.96k  
Alpha: 0.015690  Progress: 37.47%  Words/thread/sec: 218.96k  
Alpha: 0.015634  Progress: 37.69%  Words/thread/sec: 219.36k  
Alpha: 0.015577  Progress: 37.92%  Words/thread/sec: 220.09k  
Alpha: 0.015520  Progress: 38.15%  Words/thread/sec: 218.56k  
Alpha: 0.015520  Progress: 38.37%  Words/thread/sec: 219.84k  
Alpha: 0.015407  Progress: 38.60%  Words/thread/sec: 220.23k  
Alpha: 0.015350  Progress: 38.83%  Words/thread/sec: 219.12k  
Alpha: 0.015294  Progress: 39.05%  Words/thread/sec: 220.33k  
Alpha: 0.015237  Progress: 39.28%  Words/thread/sec: 219.88k  
Alpha: 0.015180  Progress: 39.51%  Words/thread/sec: 220.80k  
Alpha: 0.015123  Progress: 39.73%  Words/thread/sec: 220.34k  
Alpha: 0.015067  Progress: 39.96%  Words/thread/sec: 219.90k  
Alpha: 0.015010  Progress: 40.19%  Words/thread/sec: 219.77k  
Alpha: 0.014953  Progress: 40.41%  Words/thread/sec: 220.67k  
Alpha: 0.014897  Progress: 40.64%  Words/thread/sec: 221.17k  
Alpha: 0.014840  Progress: 40.87%  Words/thread/sec: 220.33k  
Alpha: 0.014783  Progress: 41.09%  Words/thread/sec: 220.58k  
Alpha: 0.014727  Progress: 41.32%  Words/thread/sec: 219.68k  
Alpha: 0.014670  Progress: 41.55%  Words/thread/sec: 220.25k  
Alpha: 0.014670  Progress: 41.77%  Words/thread/sec: 221.36k  
Alpha: 0.014557  Progress: 42.00%  Words/thread/sec: 222.31k  
Alpha: 0.014500  Progress: 42.36%  Words/thread/sec: 221.19k  
Alpha: 0.014410  Progress: 42.59%  Words/thread/sec: 220.85k  
Alpha: 0.014354  Progress: 42.81%  Words/thread/sec: 220.59k  
Alpha: 0.014297  Progress: 43.04%  Words/thread/sec: 221.74k  
Alpha: 0.014240  Progress: 43.40%  Words/thread/sec: 222.34k  
Alpha: 0.014150  Progress: 43.63%  Words/thread/sec: 222.31k  
Alpha: 0.014094  Progress: 43.85%  Words/thread/sec: 221.12k  
Alpha: 0.014037  Progress: 44.08%  Words/thread/sec: 221.68k  
Alpha: 0.013980  Progress: 44.31%  Words/thread/sec: 221.83k  
Alpha: 0.013924  Progress: 44.53%  Words/thread/sec: 222.47k  
Alpha: 0.013867  Progress: 44.76%  Words/thread/sec: 221.13k  
Alpha: 0.013810  Progress: 44.99%  Words/thread/sec: 220.40k  
Alpha: 0.013754  Progress: 45.21%  Words/thread/sec: 221.06k  
Alpha: 0.013697  Progress: 45.44%  Words/thread/sec: 221.48k  
Alpha: 0.013640  Progress: 45.67%  Words/thread/sec: 220.83k  
Alpha: 0.013584  Progress: 45.89%  Words/thread/sec: 221.71k  
Alpha: 0.013527  Progress: 46.12%  Words/thread/sec: 220.42k  
Alpha: 0.013470  Progress: 46.35%  Words/thread/sec: 220.52k  
Alpha: 0.013414  Progress: 46.57%  Words/thread/sec: 221.26k  
Alpha: 0.013357  Progress: 46.80%  Words/thread/sec: 221.96k  
Alpha: 0.013300  Progress: 47.03%  Words/thread/sec: 220.76k  
Alpha: 0.013244  Progress: 47.25%  Words/thread/sec: 221.66k  
Alpha: 0.013187  Progress: 47.48%  Words/thread/sec: 220.86k  
Alpha: 0.013187  Progress: 47.71%  Words/thread/sec: 221.63k  
Alpha: 0.013074  Progress: 47.93%  Words/thread/sec: 221.29k  
Alpha: 0.013017  Progress: 48.16%  Words/thread/sec: 222.08k  
Alpha: 0.012960  Progress: 48.38%  Words/thread/sec: 221.17k  
Alpha: 0.012960  Progress: 48.61%  Words/thread/sec: 221.94k  
Alpha: 0.012847  Progress: 48.84%  Words/thread/sec: 222.10k  
Alpha: 0.012791  Progress: 49.06%  Words/thread/sec: 221.43k  
Alpha: 0.012734  Progress: 49.29%  Words/thread/sec: 221.50k  
Alpha: 0.012677  Progress: 49.52%  Words/thread/sec: 222.00k  
Alpha: 0.012621  Progress: 49.74%  Words/thread/sec: 221.66k  
Alpha: 0.012564  Progress: 49.97%  Words/thread/sec: 221.50k  
Alpha: 0.012507  Progress: 50.20%  Words/thread/sec: 222.28k  
Alpha: 0.012451  Progress: 50.42%  Words/thread/sec: 221.90k  
Alpha: 0.012394  Progress: 50.65%  Words/thread/sec: 222.06k  
Alpha: 0.012337  Progress: 50.88%  Words/thread/sec: 221.87k  
Alpha: 0.012281  Progress: 51.10%  Words/thread/sec: 221.26k  
Alpha: 0.012224  Progress: 51.33%  Words/thread/sec: 221.79k  
Alpha: 0.012168  Progress: 51.56%  Words/thread/sec: 221.59k  
Alpha: 0.012111  Progress: 51.78%  Words/thread/sec: 221.50k  
Alpha: 0.012054  Progress: 52.01%  Words/thread/sec: 221.44k  
Alpha: 0.011998  Progress: 52.24%  Words/thread/sec: 220.71k  
Alpha: 0.011941  Progress: 52.46%  Words/thread/sec: 221.51k  
Alpha: 0.011884  Progress: 52.82%  Words/thread/sec: 222.63k  
Alpha: 0.011795  Progress: 53.05%  Words/thread/sec: 221.18k  
Alpha: 0.011738  Progress: 53.27%  Words/thread/sec: 221.94k  
Alpha: 0.011681  Progress: 53.50%  Words/thread/sec: 221.52k  
Alpha: 0.011625  Progress: 53.73%  Words/thread/sec: 221.00k  
Alpha: 0.011568  Progress: 53.95%  Words/thread/sec: 221.79k  
Alpha: 0.011568  Progress: 54.18%  Words/thread/sec: 222.66k  
Alpha: 0.011455  Progress: 54.41%  Words/thread/sec: 222.07k  
Alpha: 0.011398  Progress: 54.63%  Words/thread/sec: 221.60k  
Alpha: 0.011342  Progress: 54.86%  Words/thread/sec: 221.48k  
Alpha: 0.011285  Progress: 55.09%  Words/thread/sec: 222.14k  
Alpha: 0.011228  Progress: 55.31%  Words/thread/sec: 221.72k  
Alpha: 0.011172  Progress: 55.54%  Words/thread/sec: 222.40k  
Alpha: 0.011115  Progress: 55.77%  Words/thread/sec: 221.80k  
Alpha: 0.011058  Progress: 55.99%  Words/thread/sec: 222.32k  
Alpha: 0.011002  Progress: 56.22%  Words/thread/sec: 222.45k  
Alpha: 0.010945  Progress: 56.45%  Words/thread/sec: 222.66k  
Alpha: 0.010888  Progress: 56.67%  Words/thread/sec: 222.16k  
Alpha: 0.010888  Progress: 56.90%  Words/thread/sec: 222.85k  
Alpha: 0.010775  Progress: 57.13%  Words/thread/sec: 223.23k  
Alpha: 0.010718  Progress: 57.35%  Words/thread/sec: 222.78k  
Alpha: 0.010662  Progress: 57.58%  Words/thread/sec: 222.34k  
Alpha: 0.010605  Progress: 57.81%  Words/thread/sec: 223.05k  
Alpha: 0.010549  Progress: 58.03%  Words/thread/sec: 223.02k  
Alpha: 0.010492  Progress: 58.26%  Words/thread/sec: 222.61k  
Alpha: 0.010435  Progress: 58.49%  Words/thread/sec: 222.72k  
Alpha: 0.010435  Progress: 58.71%  Words/thread/sec: 223.38k  
Alpha: 0.010322  Progress: 58.94%  Words/thread/sec: 223.59k  
Alpha: 0.010265  Progress: 59.17%  Words/thread/sec: 222.53k  
Alpha: 0.010209  Progress: 59.39%  Words/thread/sec: 223.07k  
Alpha: 0.010152  Progress: 59.62%  Words/thread/sec: 223.68k  
Alpha: 0.010095  Progress: 59.84%  Words/thread/sec: 224.40k  
Alpha: 0.010039  Progress: 60.07%  Words/thread/sec: 223.73k  
Alpha: 0.009982  Progress: 60.30%  Words/thread/sec: 223.00k  
Alpha: 0.009925  Progress: 60.52%  Words/thread/sec: 223.67k  
Alpha: 0.009869  Progress: 60.75%  Words/thread/sec: 223.60k  
Alpha: 0.009812  Progress: 60.98%  Words/thread/sec: 224.25k  
Alpha: 0.009756  Progress: 61.20%  Words/thread/sec: 224.52k  
