Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_IJ98pZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IJ98pZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.906021936904, ‖∇f‖ = 7.7331e+01
[ Info: GD: iter    1: f = 41.169442172647, ‖∇f‖ = 3.6797e+01, α = 2.80e-02, nfg = 3
[ Info: GD: iter 15824: f = 0.000000000000, ‖∇f‖ = 1.1957e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15825: f = 0.000000000000, ‖∇f‖ = 1.0967e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15826: f = 0.000000000000, ‖∇f‖ = 1.1926e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15827: f = 0.000000000000, ‖∇f‖ = 1.0939e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15828: f = 0.000000000000, ‖∇f‖ = 1.1894e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15829: f = 0.000000000000, ‖∇f‖ = 1.0910e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15830: f = 0.000000000000, ‖∇f‖ = 1.1864e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15831: f = 0.000000000000, ‖∇f‖ = 1.0882e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15832: f = 0.000000000000, ‖∇f‖ = 1.1833e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15833: f = 0.000000000000, ‖∇f‖ = 1.0853e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15834: f = 0.000000000000, ‖∇f‖ = 1.1802e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15835: f = 0.000000000000, ‖∇f‖ = 1.0825e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15836: f = 0.000000000000, ‖∇f‖ = 1.1771e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15837: f = 0.000000000000, ‖∇f‖ = 1.0797e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15838: f = 0.000000000000, ‖∇f‖ = 1.1740e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15839: f = 0.000000000000, ‖∇f‖ = 1.0769e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15840: f = 0.000000000000, ‖∇f‖ = 1.1710e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15841: f = 0.000000000000, ‖∇f‖ = 1.0742e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15842: f = 0.000000000000, ‖∇f‖ = 1.1679e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15843: f = 0.000000000000, ‖∇f‖ = 1.0714e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15844: f = 0.000000000000, ‖∇f‖ = 1.1648e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15845: f = 0.000000000000, ‖∇f‖ = 1.0686e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15846: f = 0.000000000000, ‖∇f‖ = 1.1618e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15847: f = 0.000000000000, ‖∇f‖ = 1.0658e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15848: f = 0.000000000000, ‖∇f‖ = 1.1589e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15849: f = 0.000000000000, ‖∇f‖ = 1.0630e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15850: f = 0.000000000000, ‖∇f‖ = 1.1559e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15851: f = 0.000000000000, ‖∇f‖ = 1.0603e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15852: f = 0.000000000000, ‖∇f‖ = 1.1529e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15853: f = 0.000000000000, ‖∇f‖ = 1.0575e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15854: f = 0.000000000000, ‖∇f‖ = 1.1499e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15855: f = 0.000000000000, ‖∇f‖ = 1.0547e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15856: f = 0.000000000000, ‖∇f‖ = 1.1469e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15857: f = 0.000000000000, ‖∇f‖ = 1.0520e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15858: f = 0.000000000000, ‖∇f‖ = 1.1439e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15859: f = 0.000000000000, ‖∇f‖ = 1.0493e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15860: f = 0.000000000000, ‖∇f‖ = 1.1409e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15861: f = 0.000000000000, ‖∇f‖ = 1.0466e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15862: f = 0.000000000000, ‖∇f‖ = 1.1379e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15863: f = 0.000000000000, ‖∇f‖ = 1.0438e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15864: f = 0.000000000000, ‖∇f‖ = 1.1350e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15865: f = 0.000000000000, ‖∇f‖ = 1.0411e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15866: f = 0.000000000000, ‖∇f‖ = 1.1321e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15867: f = 0.000000000000, ‖∇f‖ = 1.0384e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15868: f = 0.000000000000, ‖∇f‖ = 1.1291e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15869: f = 0.000000000000, ‖∇f‖ = 1.0357e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15870: f = 0.000000000000, ‖∇f‖ = 1.1262e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15871: f = 0.000000000000, ‖∇f‖ = 1.0330e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15872: f = 0.000000000000, ‖∇f‖ = 1.1232e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15873: f = 0.000000000000, ‖∇f‖ = 1.0304e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15874: f = 0.000000000000, ‖∇f‖ = 1.1203e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15875: f = 0.000000000000, ‖∇f‖ = 1.0277e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15876: f = 0.000000000000, ‖∇f‖ = 1.1174e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15877: f = 0.000000000000, ‖∇f‖ = 1.0250e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15878: f = 0.000000000000, ‖∇f‖ = 1.1145e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15879: f = 0.000000000000, ‖∇f‖ = 1.0224e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15880: f = 0.000000000000, ‖∇f‖ = 1.1116e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15881: f = 0.000000000000, ‖∇f‖ = 1.0197e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15882: f = 0.000000000000, ‖∇f‖ = 1.1087e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15883: f = 0.000000000000, ‖∇f‖ = 1.0171e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15884: f = 0.000000000000, ‖∇f‖ = 1.1058e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15885: f = 0.000000000000, ‖∇f‖ = 1.0144e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15886: f = 0.000000000000, ‖∇f‖ = 1.1030e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15887: f = 0.000000000000, ‖∇f‖ = 1.0117e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15888: f = 0.000000000000, ‖∇f‖ = 1.1002e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15889: f = 0.000000000000, ‖∇f‖ = 1.0091e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15890: f = 0.000000000000, ‖∇f‖ = 1.0973e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15891: f = 0.000000000000, ‖∇f‖ = 1.0065e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15892: f = 0.000000000000, ‖∇f‖ = 1.0945e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15893: f = 0.000000000000, ‖∇f‖ = 1.0038e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15894: f = 0.000000000000, ‖∇f‖ = 1.0916e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15895: f = 0.000000000000, ‖∇f‖ = 1.0012e-10, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15896: f = 0.000000000000, ‖∇f‖ = 1.0888e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15897: f = 0.000000000000, ‖∇f‖ = 9.9861e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15898: f = 0.000000000000, ‖∇f‖ = 1.0860e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15899: f = 0.000000000000, ‖∇f‖ = 9.9602e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15900: f = 0.000000000000, ‖∇f‖ = 1.0832e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15901: f = 0.000000000000, ‖∇f‖ = 9.9341e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15902: f = 0.000000000000, ‖∇f‖ = 1.0804e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15903: f = 0.000000000000, ‖∇f‖ = 9.9084e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15904: f = 0.000000000000, ‖∇f‖ = 1.0776e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15905: f = 0.000000000000, ‖∇f‖ = 9.8829e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15906: f = 0.000000000000, ‖∇f‖ = 1.0748e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15907: f = 0.000000000000, ‖∇f‖ = 9.8572e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15908: f = 0.000000000000, ‖∇f‖ = 1.0720e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15909: f = 0.000000000000, ‖∇f‖ = 9.8317e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15910: f = 0.000000000000, ‖∇f‖ = 1.0692e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15911: f = 0.000000000000, ‖∇f‖ = 9.8061e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15912: f = 0.000000000000, ‖∇f‖ = 1.0664e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15913: f = 0.000000000000, ‖∇f‖ = 9.7807e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15914: f = 0.000000000000, ‖∇f‖ = 1.0636e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15915: f = 0.000000000000, ‖∇f‖ = 9.7555e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15916: f = 0.000000000000, ‖∇f‖ = 1.0608e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15917: f = 0.000000000000, ‖∇f‖ = 9.7300e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15918: f = 0.000000000000, ‖∇f‖ = 1.0581e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15919: f = 0.000000000000, ‖∇f‖ = 9.7048e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15920: f = 0.000000000000, ‖∇f‖ = 1.0553e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15921: f = 0.000000000000, ‖∇f‖ = 9.6798e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15922: f = 0.000000000000, ‖∇f‖ = 1.0526e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15923: f = 0.000000000000, ‖∇f‖ = 9.6546e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15924: f = 0.000000000000, ‖∇f‖ = 1.0498e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15925: f = 0.000000000000, ‖∇f‖ = 9.6294e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15926: f = 0.000000000000, ‖∇f‖ = 1.0471e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15927: f = 0.000000000000, ‖∇f‖ = 9.6047e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15928: f = 0.000000000000, ‖∇f‖ = 1.0444e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15929: f = 0.000000000000, ‖∇f‖ = 9.5796e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15930: f = 0.000000000000, ‖∇f‖ = 1.0416e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15931: f = 0.000000000000, ‖∇f‖ = 9.5550e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15932: f = 0.000000000000, ‖∇f‖ = 1.0389e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15933: f = 0.000000000000, ‖∇f‖ = 9.5302e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15934: f = 0.000000000000, ‖∇f‖ = 1.0362e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15935: f = 0.000000000000, ‖∇f‖ = 9.5054e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15936: f = 0.000000000000, ‖∇f‖ = 1.0335e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15937: f = 0.000000000000, ‖∇f‖ = 9.4808e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15938: f = 0.000000000000, ‖∇f‖ = 1.0308e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15939: f = 0.000000000000, ‖∇f‖ = 9.4561e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15940: f = 0.000000000000, ‖∇f‖ = 1.0282e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15941: f = 0.000000000000, ‖∇f‖ = 9.4313e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15942: f = 0.000000000000, ‖∇f‖ = 1.0255e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15943: f = 0.000000000000, ‖∇f‖ = 9.4070e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15944: f = 0.000000000000, ‖∇f‖ = 1.0228e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15945: f = 0.000000000000, ‖∇f‖ = 9.3826e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15946: f = 0.000000000000, ‖∇f‖ = 1.0202e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15947: f = 0.000000000000, ‖∇f‖ = 9.3579e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15948: f = 0.000000000000, ‖∇f‖ = 1.0176e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15949: f = 0.000000000000, ‖∇f‖ = 9.3335e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15950: f = 0.000000000000, ‖∇f‖ = 1.0149e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15951: f = 0.000000000000, ‖∇f‖ = 9.3091e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15952: f = 0.000000000000, ‖∇f‖ = 1.0123e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15953: f = 0.000000000000, ‖∇f‖ = 9.2852e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15954: f = 0.000000000000, ‖∇f‖ = 1.0096e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15955: f = 0.000000000000, ‖∇f‖ = 9.2612e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15956: f = 0.000000000000, ‖∇f‖ = 1.0070e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15957: f = 0.000000000000, ‖∇f‖ = 9.2373e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15958: f = 0.000000000000, ‖∇f‖ = 1.0043e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15959: f = 0.000000000000, ‖∇f‖ = 9.2135e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15960: f = 0.000000000000, ‖∇f‖ = 1.0017e-10, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15961: f = 0.000000000000, ‖∇f‖ = 9.1896e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15962: f = 0.000000000000, ‖∇f‖ = 9.9911e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15963: f = 0.000000000000, ‖∇f‖ = 9.1657e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15964: f = 0.000000000000, ‖∇f‖ = 9.9653e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15965: f = 0.000000000000, ‖∇f‖ = 9.1419e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15966: f = 0.000000000000, ‖∇f‖ = 9.9396e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15967: f = 0.000000000000, ‖∇f‖ = 9.1182e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15968: f = 0.000000000000, ‖∇f‖ = 9.9135e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15969: f = 0.000000000000, ‖∇f‖ = 9.0945e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15970: f = 0.000000000000, ‖∇f‖ = 9.8877e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15971: f = 0.000000000000, ‖∇f‖ = 9.0709e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15972: f = 0.000000000000, ‖∇f‖ = 9.8621e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15973: f = 0.000000000000, ‖∇f‖ = 9.0472e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15974: f = 0.000000000000, ‖∇f‖ = 9.8366e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15975: f = 0.000000000000, ‖∇f‖ = 9.0235e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15976: f = 0.000000000000, ‖∇f‖ = 9.8113e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15977: f = 0.000000000000, ‖∇f‖ = 9.0003e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15978: f = 0.000000000000, ‖∇f‖ = 9.7854e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15979: f = 0.000000000000, ‖∇f‖ = 8.9771e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15980: f = 0.000000000000, ‖∇f‖ = 9.7603e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15981: f = 0.000000000000, ‖∇f‖ = 8.9534e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15982: f = 0.000000000000, ‖∇f‖ = 9.7348e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15983: f = 0.000000000000, ‖∇f‖ = 8.9303e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15984: f = 0.000000000000, ‖∇f‖ = 9.7095e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15985: f = 0.000000000000, ‖∇f‖ = 8.9071e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15986: f = 0.000000000000, ‖∇f‖ = 9.6844e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15987: f = 0.000000000000, ‖∇f‖ = 8.8839e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15988: f = 0.000000000000, ‖∇f‖ = 9.6592e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15989: f = 0.000000000000, ‖∇f‖ = 8.8610e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15990: f = 0.000000000000, ‖∇f‖ = 9.6338e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15991: f = 0.000000000000, ‖∇f‖ = 8.8379e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15992: f = 0.000000000000, ‖∇f‖ = 9.6087e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15993: f = 0.000000000000, ‖∇f‖ = 8.8151e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15994: f = 0.000000000000, ‖∇f‖ = 9.5838e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15995: f = 0.000000000000, ‖∇f‖ = 8.7923e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15996: f = 0.000000000000, ‖∇f‖ = 9.5584e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15997: f = 0.000000000000, ‖∇f‖ = 8.7696e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 15998: f = 0.000000000000, ‖∇f‖ = 9.5335e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 15999: f = 0.000000000000, ‖∇f‖ = 8.7470e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16000: f = 0.000000000000, ‖∇f‖ = 9.5086e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16001: f = 0.000000000000, ‖∇f‖ = 8.7242e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16002: f = 0.000000000000, ‖∇f‖ = 9.4840e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16003: f = 0.000000000000, ‖∇f‖ = 8.7016e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16004: f = 0.000000000000, ‖∇f‖ = 9.4592e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16005: f = 0.000000000000, ‖∇f‖ = 8.6789e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16006: f = 0.000000000000, ‖∇f‖ = 9.4351e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16007: f = 0.000000000000, ‖∇f‖ = 8.6562e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16008: f = 0.000000000000, ‖∇f‖ = 9.4107e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16009: f = 0.000000000000, ‖∇f‖ = 8.6337e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16010: f = 0.000000000000, ‖∇f‖ = 9.3863e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16011: f = 0.000000000000, ‖∇f‖ = 8.6111e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16012: f = 0.000000000000, ‖∇f‖ = 9.3620e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16013: f = 0.000000000000, ‖∇f‖ = 8.5886e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16014: f = 0.000000000000, ‖∇f‖ = 9.3379e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16015: f = 0.000000000000, ‖∇f‖ = 8.5663e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16016: f = 0.000000000000, ‖∇f‖ = 9.3140e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16017: f = 0.000000000000, ‖∇f‖ = 8.5438e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16018: f = 0.000000000000, ‖∇f‖ = 9.2899e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16019: f = 0.000000000000, ‖∇f‖ = 8.5215e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16020: f = 0.000000000000, ‖∇f‖ = 9.2659e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16021: f = 0.000000000000, ‖∇f‖ = 8.4993e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16022: f = 0.000000000000, ‖∇f‖ = 9.2418e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16023: f = 0.000000000000, ‖∇f‖ = 8.4774e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16024: f = 0.000000000000, ‖∇f‖ = 9.2177e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16025: f = 0.000000000000, ‖∇f‖ = 8.4552e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16026: f = 0.000000000000, ‖∇f‖ = 9.1939e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16027: f = 0.000000000000, ‖∇f‖ = 8.4331e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16028: f = 0.000000000000, ‖∇f‖ = 9.1698e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16029: f = 0.000000000000, ‖∇f‖ = 8.4115e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16030: f = 0.000000000000, ‖∇f‖ = 9.1459e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16031: f = 0.000000000000, ‖∇f‖ = 8.3894e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16032: f = 0.000000000000, ‖∇f‖ = 9.1223e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16033: f = 0.000000000000, ‖∇f‖ = 8.3677e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16034: f = 0.000000000000, ‖∇f‖ = 9.0989e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16035: f = 0.000000000000, ‖∇f‖ = 8.3456e-11, α = 3.65e-02, nfg = 2
[ Info: GD: iter 16036: f = 0.000000000000, ‖∇f‖ = 9.0753e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 16037: f = 0.000000000000, ‖∇f‖ = 8.3238e-11, α = 3.65e-02, nfg = 2
