Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_e1L1EZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_e1L1EZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 204.403027662824, ‖∇f‖ = 8.4130e+01
[ Info: GD: iter    1: f = 38.536093898155, ‖∇f‖ = 3.4069e+01, α = 4.69e-02, nfg = 3
[ Info: GD: iter 14027: f = 0.000000000000, ‖∇f‖ = 4.3090e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14028: f = 0.000000000000, ‖∇f‖ = 3.7140e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14029: f = 0.000000000000, ‖∇f‖ = 4.2964e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14030: f = 0.000000000000, ‖∇f‖ = 3.7030e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14031: f = 0.000000000000, ‖∇f‖ = 4.2839e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14032: f = 0.000000000000, ‖∇f‖ = 3.6923e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14033: f = 0.000000000000, ‖∇f‖ = 4.2714e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14034: f = 0.000000000000, ‖∇f‖ = 3.6814e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14035: f = 0.000000000000, ‖∇f‖ = 4.2592e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14036: f = 0.000000000000, ‖∇f‖ = 3.6709e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14037: f = 0.000000000000, ‖∇f‖ = 4.2464e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14038: f = 0.000000000000, ‖∇f‖ = 3.6602e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14039: f = 0.000000000000, ‖∇f‖ = 4.2338e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14040: f = 0.000000000000, ‖∇f‖ = 3.6497e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14041: f = 0.000000000000, ‖∇f‖ = 4.2215e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14042: f = 0.000000000000, ‖∇f‖ = 3.6390e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14043: f = 0.000000000000, ‖∇f‖ = 4.2094e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14044: f = 0.000000000000, ‖∇f‖ = 3.6285e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14045: f = 0.000000000000, ‖∇f‖ = 4.1968e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14046: f = 0.000000000000, ‖∇f‖ = 3.6179e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14047: f = 0.000000000000, ‖∇f‖ = 4.1849e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14048: f = 0.000000000000, ‖∇f‖ = 3.6072e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14049: f = 0.000000000000, ‖∇f‖ = 4.1728e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14050: f = 0.000000000000, ‖∇f‖ = 3.5967e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14051: f = 0.000000000000, ‖∇f‖ = 4.1607e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14052: f = 0.000000000000, ‖∇f‖ = 3.5865e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14053: f = 0.000000000000, ‖∇f‖ = 4.1482e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14054: f = 0.000000000000, ‖∇f‖ = 3.5760e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14055: f = 0.000000000000, ‖∇f‖ = 4.1361e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14056: f = 0.000000000000, ‖∇f‖ = 3.5656e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14057: f = 0.000000000000, ‖∇f‖ = 4.1241e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14058: f = 0.000000000000, ‖∇f‖ = 3.5552e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14059: f = 0.000000000000, ‖∇f‖ = 4.1123e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14060: f = 0.000000000000, ‖∇f‖ = 3.5447e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14061: f = 0.000000000000, ‖∇f‖ = 4.1005e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14062: f = 0.000000000000, ‖∇f‖ = 3.5344e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14063: f = 0.000000000000, ‖∇f‖ = 4.0886e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14064: f = 0.000000000000, ‖∇f‖ = 3.5239e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14065: f = 0.000000000000, ‖∇f‖ = 4.0768e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14066: f = 0.000000000000, ‖∇f‖ = 3.5137e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14067: f = 0.000000000000, ‖∇f‖ = 4.0647e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14068: f = 0.000000000000, ‖∇f‖ = 3.5036e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14069: f = 0.000000000000, ‖∇f‖ = 4.0530e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14070: f = 0.000000000000, ‖∇f‖ = 3.4932e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14071: f = 0.000000000000, ‖∇f‖ = 4.0413e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14072: f = 0.000000000000, ‖∇f‖ = 3.4830e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14073: f = 0.000000000000, ‖∇f‖ = 4.0295e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14074: f = 0.000000000000, ‖∇f‖ = 3.4730e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14075: f = 0.000000000000, ‖∇f‖ = 4.0179e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14076: f = 0.000000000000, ‖∇f‖ = 3.4628e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14077: f = 0.000000000000, ‖∇f‖ = 4.0061e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14078: f = 0.000000000000, ‖∇f‖ = 3.4527e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14079: f = 0.000000000000, ‖∇f‖ = 3.9945e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14080: f = 0.000000000000, ‖∇f‖ = 3.4426e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14081: f = 0.000000000000, ‖∇f‖ = 3.9829e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14082: f = 0.000000000000, ‖∇f‖ = 3.4325e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14083: f = 0.000000000000, ‖∇f‖ = 3.9712e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14084: f = 0.000000000000, ‖∇f‖ = 3.4226e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14085: f = 0.000000000000, ‖∇f‖ = 3.9598e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14086: f = 0.000000000000, ‖∇f‖ = 3.4127e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14087: f = 0.000000000000, ‖∇f‖ = 3.9482e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14088: f = 0.000000000000, ‖∇f‖ = 3.4026e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14089: f = 0.000000000000, ‖∇f‖ = 3.9367e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14090: f = 0.000000000000, ‖∇f‖ = 3.3928e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14091: f = 0.000000000000, ‖∇f‖ = 3.9252e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14092: f = 0.000000000000, ‖∇f‖ = 3.3829e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14093: f = 0.000000000000, ‖∇f‖ = 3.9136e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14094: f = 0.000000000000, ‖∇f‖ = 3.3732e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14095: f = 0.000000000000, ‖∇f‖ = 3.9023e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14096: f = 0.000000000000, ‖∇f‖ = 3.3633e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14097: f = 0.000000000000, ‖∇f‖ = 3.8908e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14098: f = 0.000000000000, ‖∇f‖ = 3.3534e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14099: f = 0.000000000000, ‖∇f‖ = 3.8799e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14100: f = 0.000000000000, ‖∇f‖ = 3.3437e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14101: f = 0.000000000000, ‖∇f‖ = 3.8685e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14102: f = 0.000000000000, ‖∇f‖ = 3.3339e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14103: f = 0.000000000000, ‖∇f‖ = 3.8572e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14104: f = 0.000000000000, ‖∇f‖ = 3.3243e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14105: f = 0.000000000000, ‖∇f‖ = 3.8460e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14106: f = 0.000000000000, ‖∇f‖ = 3.3145e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14107: f = 0.000000000000, ‖∇f‖ = 3.8351e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14108: f = 0.000000000000, ‖∇f‖ = 3.3047e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14109: f = 0.000000000000, ‖∇f‖ = 3.8238e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14110: f = 0.000000000000, ‖∇f‖ = 3.2953e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14111: f = 0.000000000000, ‖∇f‖ = 3.8125e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14112: f = 0.000000000000, ‖∇f‖ = 3.2857e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14113: f = 0.000000000000, ‖∇f‖ = 3.8013e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14114: f = 0.000000000000, ‖∇f‖ = 3.2761e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14115: f = 0.000000000000, ‖∇f‖ = 3.7903e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14116: f = 0.000000000000, ‖∇f‖ = 3.2665e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14117: f = 0.000000000000, ‖∇f‖ = 3.7794e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14118: f = 0.000000000000, ‖∇f‖ = 3.2569e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14119: f = 0.000000000000, ‖∇f‖ = 3.7686e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14120: f = 0.000000000000, ‖∇f‖ = 3.2474e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14121: f = 0.000000000000, ‖∇f‖ = 3.7576e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14122: f = 0.000000000000, ‖∇f‖ = 3.2379e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14123: f = 0.000000000000, ‖∇f‖ = 3.7469e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14124: f = 0.000000000000, ‖∇f‖ = 3.2284e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14125: f = 0.000000000000, ‖∇f‖ = 3.7359e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14126: f = 0.000000000000, ‖∇f‖ = 3.2188e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14127: f = 0.000000000000, ‖∇f‖ = 3.7253e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14128: f = 0.000000000000, ‖∇f‖ = 3.2095e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 14129: f = 0.000000000000, ‖∇f‖ = 3.7142e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14130: f = 0.000000000000, ‖∇f‖ = 3.2003e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14131: f = 0.000000000000, ‖∇f‖ = 3.7034e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14132: f = 0.000000000000, ‖∇f‖ = 3.1909e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14133: f = 0.000000000000, ‖∇f‖ = 3.6928e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14134: f = 0.000000000000, ‖∇f‖ = 3.1817e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14135: f = 0.000000000000, ‖∇f‖ = 3.6819e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14136: f = 0.000000000000, ‖∇f‖ = 3.1724e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14137: f = 0.000000000000, ‖∇f‖ = 3.6711e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14138: f = 0.000000000000, ‖∇f‖ = 3.1632e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14139: f = 0.000000000000, ‖∇f‖ = 3.6603e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14140: f = 0.000000000000, ‖∇f‖ = 3.1541e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14141: f = 0.000000000000, ‖∇f‖ = 3.6496e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14142: f = 0.000000000000, ‖∇f‖ = 3.1449e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14143: f = 0.000000000000, ‖∇f‖ = 3.6388e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14144: f = 0.000000000000, ‖∇f‖ = 3.1358e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14145: f = 0.000000000000, ‖∇f‖ = 3.6282e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14146: f = 0.000000000000, ‖∇f‖ = 3.1266e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14147: f = 0.000000000000, ‖∇f‖ = 3.6177e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14148: f = 0.000000000000, ‖∇f‖ = 3.1175e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14149: f = 0.000000000000, ‖∇f‖ = 3.6071e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14150: f = 0.000000000000, ‖∇f‖ = 3.1085e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14151: f = 0.000000000000, ‖∇f‖ = 3.5965e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14152: f = 0.000000000000, ‖∇f‖ = 3.0995e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14153: f = 0.000000000000, ‖∇f‖ = 3.5861e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14154: f = 0.000000000000, ‖∇f‖ = 3.0904e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14155: f = 0.000000000000, ‖∇f‖ = 3.5756e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14156: f = 0.000000000000, ‖∇f‖ = 3.0814e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14157: f = 0.000000000000, ‖∇f‖ = 3.5652e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14158: f = 0.000000000000, ‖∇f‖ = 3.0725e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14159: f = 0.000000000000, ‖∇f‖ = 3.5547e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14160: f = 0.000000000000, ‖∇f‖ = 3.0636e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14161: f = 0.000000000000, ‖∇f‖ = 3.5443e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14162: f = 0.000000000000, ‖∇f‖ = 3.0546e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14163: f = 0.000000000000, ‖∇f‖ = 3.5343e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14164: f = 0.000000000000, ‖∇f‖ = 3.0456e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14165: f = 0.000000000000, ‖∇f‖ = 3.5240e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14166: f = 0.000000000000, ‖∇f‖ = 3.0369e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14167: f = 0.000000000000, ‖∇f‖ = 3.5136e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14168: f = 0.000000000000, ‖∇f‖ = 3.0280e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14169: f = 0.000000000000, ‖∇f‖ = 3.5033e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14170: f = 0.000000000000, ‖∇f‖ = 3.0193e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14171: f = 0.000000000000, ‖∇f‖ = 3.4930e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14172: f = 0.000000000000, ‖∇f‖ = 3.0107e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14173: f = 0.000000000000, ‖∇f‖ = 3.4825e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14174: f = 0.000000000000, ‖∇f‖ = 3.0020e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14175: f = 0.000000000000, ‖∇f‖ = 3.4722e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14176: f = 0.000000000000, ‖∇f‖ = 2.9934e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14177: f = 0.000000000000, ‖∇f‖ = 3.4620e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14178: f = 0.000000000000, ‖∇f‖ = 2.9847e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14179: f = 0.000000000000, ‖∇f‖ = 3.4518e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14180: f = 0.000000000000, ‖∇f‖ = 2.9760e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14181: f = 0.000000000000, ‖∇f‖ = 3.4420e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14182: f = 0.000000000000, ‖∇f‖ = 2.9672e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14183: f = 0.000000000000, ‖∇f‖ = 3.4320e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14184: f = 0.000000000000, ‖∇f‖ = 2.9585e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14185: f = 0.000000000000, ‖∇f‖ = 3.4220e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14186: f = 0.000000000000, ‖∇f‖ = 2.9500e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14187: f = 0.000000000000, ‖∇f‖ = 3.4120e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14188: f = 0.000000000000, ‖∇f‖ = 2.9415e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14189: f = 0.000000000000, ‖∇f‖ = 3.4017e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14190: f = 0.000000000000, ‖∇f‖ = 2.9332e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14191: f = 0.000000000000, ‖∇f‖ = 3.3917e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14192: f = 0.000000000000, ‖∇f‖ = 2.9246e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14193: f = 0.000000000000, ‖∇f‖ = 3.3818e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14194: f = 0.000000000000, ‖∇f‖ = 2.9161e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14195: f = 0.000000000000, ‖∇f‖ = 3.3721e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14196: f = 0.000000000000, ‖∇f‖ = 2.9075e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14197: f = 0.000000000000, ‖∇f‖ = 3.3623e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14198: f = 0.000000000000, ‖∇f‖ = 2.8989e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14199: f = 0.000000000000, ‖∇f‖ = 3.3528e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14200: f = 0.000000000000, ‖∇f‖ = 2.8903e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14201: f = 0.000000000000, ‖∇f‖ = 3.3430e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14202: f = 0.000000000000, ‖∇f‖ = 2.8820e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14203: f = 0.000000000000, ‖∇f‖ = 3.3333e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14204: f = 0.000000000000, ‖∇f‖ = 2.8738e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14205: f = 0.000000000000, ‖∇f‖ = 3.3232e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14206: f = 0.000000000000, ‖∇f‖ = 2.8654e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14207: f = 0.000000000000, ‖∇f‖ = 3.3138e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14208: f = 0.000000000000, ‖∇f‖ = 2.8569e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14209: f = 0.000000000000, ‖∇f‖ = 3.3044e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14210: f = 0.000000000000, ‖∇f‖ = 2.8484e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14211: f = 0.000000000000, ‖∇f‖ = 3.2947e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14212: f = 0.000000000000, ‖∇f‖ = 2.8402e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14213: f = 0.000000000000, ‖∇f‖ = 3.2853e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14214: f = 0.000000000000, ‖∇f‖ = 2.8319e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14215: f = 0.000000000000, ‖∇f‖ = 3.2757e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14216: f = 0.000000000000, ‖∇f‖ = 2.8236e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14217: f = 0.000000000000, ‖∇f‖ = 3.2661e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14218: f = 0.000000000000, ‖∇f‖ = 2.8154e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14219: f = 0.000000000000, ‖∇f‖ = 3.2568e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14220: f = 0.000000000000, ‖∇f‖ = 2.8072e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14221: f = 0.000000000000, ‖∇f‖ = 3.2472e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14222: f = 0.000000000000, ‖∇f‖ = 2.7989e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14223: f = 0.000000000000, ‖∇f‖ = 3.2379e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14224: f = 0.000000000000, ‖∇f‖ = 2.7907e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14225: f = 0.000000000000, ‖∇f‖ = 3.2286e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14226: f = 0.000000000000, ‖∇f‖ = 2.7826e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14227: f = 0.000000000000, ‖∇f‖ = 3.2194e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14228: f = 0.000000000000, ‖∇f‖ = 2.7744e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14229: f = 0.000000000000, ‖∇f‖ = 3.2100e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14230: f = 0.000000000000, ‖∇f‖ = 2.7663e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14231: f = 0.000000000000, ‖∇f‖ = 3.2004e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14232: f = 0.000000000000, ‖∇f‖ = 2.7584e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14233: f = 0.000000000000, ‖∇f‖ = 3.1910e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14234: f = 0.000000000000, ‖∇f‖ = 2.7504e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14235: f = 0.000000000000, ‖∇f‖ = 3.1818e-11, α = 6.85e-02, nfg = 2
[ Info: GD: iter 14236: f = 0.000000000000, ‖∇f‖ = 2.7422e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14237: f = 0.000000000000, ‖∇f‖ = 3.1727e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14238: f = 0.000000000000, ‖∇f‖ = 2.7342e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 14239: f = 0.000000000000, ‖∇f‖ = 3.1637e-11, α = 6.86e-02, nfg = 2
[ Info: GD: iter 14240: f = 0.000000000000, ‖∇f‖ = 2.7261e-11, α = 5.11e-02, nfg = 2
