Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DW2uB0/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DW2uB0/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 113.010541089792, ‖∇f‖ = 6.6364e+01
[ Info: GD: iter    1: f = 42.727690192429, ‖∇f‖ = 2.6867e+01, α = 3.19e-02, nfg = 3
[ Info: GD: iter 15303: f = 0.000000000000, ‖∇f‖ = 3.3065e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15304: f = 0.000000000000, ‖∇f‖ = 4.4329e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15305: f = 0.000000000000, ‖∇f‖ = 3.2989e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15306: f = 0.000000000000, ‖∇f‖ = 4.4226e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15307: f = 0.000000000000, ‖∇f‖ = 3.2913e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15308: f = 0.000000000000, ‖∇f‖ = 4.4122e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15309: f = 0.000000000000, ‖∇f‖ = 3.2836e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15310: f = 0.000000000000, ‖∇f‖ = 4.4020e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15311: f = 0.000000000000, ‖∇f‖ = 3.2760e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15312: f = 0.000000000000, ‖∇f‖ = 4.3917e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15313: f = 0.000000000000, ‖∇f‖ = 3.2684e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15314: f = 0.000000000000, ‖∇f‖ = 4.3815e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15315: f = 0.000000000000, ‖∇f‖ = 3.2609e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15316: f = 0.000000000000, ‖∇f‖ = 4.3714e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15317: f = 0.000000000000, ‖∇f‖ = 3.2532e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15318: f = 0.000000000000, ‖∇f‖ = 4.3613e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15319: f = 0.000000000000, ‖∇f‖ = 3.2457e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15320: f = 0.000000000000, ‖∇f‖ = 4.3512e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15321: f = 0.000000000000, ‖∇f‖ = 3.2382e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15322: f = 0.000000000000, ‖∇f‖ = 4.3410e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15323: f = 0.000000000000, ‖∇f‖ = 3.2307e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15324: f = 0.000000000000, ‖∇f‖ = 4.3309e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15325: f = 0.000000000000, ‖∇f‖ = 3.2232e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15326: f = 0.000000000000, ‖∇f‖ = 4.3209e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15327: f = 0.000000000000, ‖∇f‖ = 3.2157e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15328: f = 0.000000000000, ‖∇f‖ = 4.3108e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15329: f = 0.000000000000, ‖∇f‖ = 3.2082e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15330: f = 0.000000000000, ‖∇f‖ = 4.3008e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15331: f = 0.000000000000, ‖∇f‖ = 3.2008e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15332: f = 0.000000000000, ‖∇f‖ = 4.2908e-10, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15333: f = 0.000000000000, ‖∇f‖ = 3.1934e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15334: f = 0.000000000000, ‖∇f‖ = 4.2808e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15335: f = 0.000000000000, ‖∇f‖ = 3.1860e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15336: f = 0.000000000000, ‖∇f‖ = 4.2709e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15337: f = 0.000000000000, ‖∇f‖ = 3.1786e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15338: f = 0.000000000000, ‖∇f‖ = 4.2610e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15339: f = 0.000000000000, ‖∇f‖ = 3.1712e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15340: f = 0.000000000000, ‖∇f‖ = 4.2511e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15341: f = 0.000000000000, ‖∇f‖ = 3.1638e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15342: f = 0.000000000000, ‖∇f‖ = 4.2412e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15343: f = 0.000000000000, ‖∇f‖ = 3.1565e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15344: f = 0.000000000000, ‖∇f‖ = 4.2314e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15345: f = 0.000000000000, ‖∇f‖ = 3.1491e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15346: f = 0.000000000000, ‖∇f‖ = 4.2216e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15347: f = 0.000000000000, ‖∇f‖ = 3.1418e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15348: f = 0.000000000000, ‖∇f‖ = 4.2118e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15349: f = 0.000000000000, ‖∇f‖ = 3.1345e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15350: f = 0.000000000000, ‖∇f‖ = 4.2020e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15351: f = 0.000000000000, ‖∇f‖ = 3.1273e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15352: f = 0.000000000000, ‖∇f‖ = 4.1923e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15353: f = 0.000000000000, ‖∇f‖ = 3.1200e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15354: f = 0.000000000000, ‖∇f‖ = 4.1826e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15355: f = 0.000000000000, ‖∇f‖ = 3.1127e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15356: f = 0.000000000000, ‖∇f‖ = 4.1729e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15357: f = 0.000000000000, ‖∇f‖ = 3.1055e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15358: f = 0.000000000000, ‖∇f‖ = 4.1632e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15359: f = 0.000000000000, ‖∇f‖ = 3.0983e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15360: f = 0.000000000000, ‖∇f‖ = 4.1535e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15361: f = 0.000000000000, ‖∇f‖ = 3.0912e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15362: f = 0.000000000000, ‖∇f‖ = 4.1438e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15363: f = 0.000000000000, ‖∇f‖ = 3.0840e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15364: f = 0.000000000000, ‖∇f‖ = 4.1342e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15365: f = 0.000000000000, ‖∇f‖ = 3.0768e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15366: f = 0.000000000000, ‖∇f‖ = 4.1245e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15367: f = 0.000000000000, ‖∇f‖ = 3.0697e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15368: f = 0.000000000000, ‖∇f‖ = 4.1150e-10, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15369: f = 0.000000000000, ‖∇f‖ = 3.0626e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15370: f = 0.000000000000, ‖∇f‖ = 4.1054e-10, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15371: f = 0.000000000000, ‖∇f‖ = 3.0554e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15372: f = 0.000000000000, ‖∇f‖ = 4.0960e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15373: f = 0.000000000000, ‖∇f‖ = 3.0483e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15374: f = 0.000000000000, ‖∇f‖ = 4.0865e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15375: f = 0.000000000000, ‖∇f‖ = 3.0413e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15376: f = 0.000000000000, ‖∇f‖ = 4.0770e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15377: f = 0.000000000000, ‖∇f‖ = 3.0342e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15378: f = 0.000000000000, ‖∇f‖ = 4.0675e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15379: f = 0.000000000000, ‖∇f‖ = 3.0272e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15380: f = 0.000000000000, ‖∇f‖ = 4.0581e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15381: f = 0.000000000000, ‖∇f‖ = 3.0201e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15382: f = 0.000000000000, ‖∇f‖ = 4.0486e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15383: f = 0.000000000000, ‖∇f‖ = 3.0131e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15384: f = 0.000000000000, ‖∇f‖ = 4.0392e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15385: f = 0.000000000000, ‖∇f‖ = 3.0062e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15386: f = 0.000000000000, ‖∇f‖ = 4.0297e-10, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15387: f = 0.000000000000, ‖∇f‖ = 2.9992e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15388: f = 0.000000000000, ‖∇f‖ = 4.0205e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15389: f = 0.000000000000, ‖∇f‖ = 2.9922e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15390: f = 0.000000000000, ‖∇f‖ = 4.0111e-10, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15391: f = 0.000000000000, ‖∇f‖ = 2.9853e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15392: f = 0.000000000000, ‖∇f‖ = 4.0018e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15393: f = 0.000000000000, ‖∇f‖ = 2.9784e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15394: f = 0.000000000000, ‖∇f‖ = 3.9925e-10, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15395: f = 0.000000000000, ‖∇f‖ = 2.9714e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15396: f = 0.000000000000, ‖∇f‖ = 3.9832e-10, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15397: f = 0.000000000000, ‖∇f‖ = 2.9645e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15398: f = 0.000000000000, ‖∇f‖ = 3.9740e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15399: f = 0.000000000000, ‖∇f‖ = 2.9577e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15400: f = 0.000000000000, ‖∇f‖ = 3.9648e-10, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15401: f = 0.000000000000, ‖∇f‖ = 2.9508e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15402: f = 0.000000000000, ‖∇f‖ = 3.9556e-10, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15403: f = 0.000000000000, ‖∇f‖ = 2.9439e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15404: f = 0.000000000000, ‖∇f‖ = 3.9464e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15405: f = 0.000000000000, ‖∇f‖ = 2.9371e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15406: f = 0.000000000000, ‖∇f‖ = 3.9373e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15407: f = 0.000000000000, ‖∇f‖ = 2.9303e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15408: f = 0.000000000000, ‖∇f‖ = 3.9281e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15409: f = 0.000000000000, ‖∇f‖ = 2.9235e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15410: f = 0.000000000000, ‖∇f‖ = 3.9191e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15411: f = 0.000000000000, ‖∇f‖ = 2.9167e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15412: f = 0.000000000000, ‖∇f‖ = 3.9100e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15413: f = 0.000000000000, ‖∇f‖ = 2.9099e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15414: f = 0.000000000000, ‖∇f‖ = 3.9009e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15415: f = 0.000000000000, ‖∇f‖ = 2.9031e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15416: f = 0.000000000000, ‖∇f‖ = 3.8918e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15417: f = 0.000000000000, ‖∇f‖ = 2.8964e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15418: f = 0.000000000000, ‖∇f‖ = 3.8828e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15419: f = 0.000000000000, ‖∇f‖ = 2.8897e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15420: f = 0.000000000000, ‖∇f‖ = 3.8738e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15421: f = 0.000000000000, ‖∇f‖ = 2.8830e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15422: f = 0.000000000000, ‖∇f‖ = 3.8648e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15423: f = 0.000000000000, ‖∇f‖ = 2.8763e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15424: f = 0.000000000000, ‖∇f‖ = 3.8558e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15425: f = 0.000000000000, ‖∇f‖ = 2.8696e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15426: f = 0.000000000000, ‖∇f‖ = 3.8469e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15427: f = 0.000000000000, ‖∇f‖ = 2.8629e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15428: f = 0.000000000000, ‖∇f‖ = 3.8380e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15429: f = 0.000000000000, ‖∇f‖ = 2.8563e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15430: f = 0.000000000000, ‖∇f‖ = 3.8290e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15431: f = 0.000000000000, ‖∇f‖ = 2.8497e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15432: f = 0.000000000000, ‖∇f‖ = 3.8201e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15433: f = 0.000000000000, ‖∇f‖ = 2.8431e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15434: f = 0.000000000000, ‖∇f‖ = 3.8112e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15435: f = 0.000000000000, ‖∇f‖ = 2.8365e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15436: f = 0.000000000000, ‖∇f‖ = 3.8024e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15437: f = 0.000000000000, ‖∇f‖ = 2.8299e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15438: f = 0.000000000000, ‖∇f‖ = 3.7936e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15439: f = 0.000000000000, ‖∇f‖ = 2.8233e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15440: f = 0.000000000000, ‖∇f‖ = 3.7849e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15441: f = 0.000000000000, ‖∇f‖ = 2.8167e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15442: f = 0.000000000000, ‖∇f‖ = 3.7762e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15443: f = 0.000000000000, ‖∇f‖ = 2.8102e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15444: f = 0.000000000000, ‖∇f‖ = 3.7674e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15445: f = 0.000000000000, ‖∇f‖ = 2.8036e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15446: f = 0.000000000000, ‖∇f‖ = 3.7586e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15447: f = 0.000000000000, ‖∇f‖ = 2.7971e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15448: f = 0.000000000000, ‖∇f‖ = 3.7499e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15449: f = 0.000000000000, ‖∇f‖ = 2.7906e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15450: f = 0.000000000000, ‖∇f‖ = 3.7413e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15451: f = 0.000000000000, ‖∇f‖ = 2.7841e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15452: f = 0.000000000000, ‖∇f‖ = 3.7326e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15453: f = 0.000000000000, ‖∇f‖ = 2.7777e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15454: f = 0.000000000000, ‖∇f‖ = 3.7240e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15455: f = 0.000000000000, ‖∇f‖ = 2.7712e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15456: f = 0.000000000000, ‖∇f‖ = 3.7153e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15457: f = 0.000000000000, ‖∇f‖ = 2.7648e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15458: f = 0.000000000000, ‖∇f‖ = 3.7066e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15459: f = 0.000000000000, ‖∇f‖ = 2.7584e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15460: f = 0.000000000000, ‖∇f‖ = 3.6981e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15461: f = 0.000000000000, ‖∇f‖ = 2.7520e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15462: f = 0.000000000000, ‖∇f‖ = 3.6895e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15463: f = 0.000000000000, ‖∇f‖ = 2.7456e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15464: f = 0.000000000000, ‖∇f‖ = 3.6809e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15465: f = 0.000000000000, ‖∇f‖ = 2.7392e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15466: f = 0.000000000000, ‖∇f‖ = 3.6723e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15467: f = 0.000000000000, ‖∇f‖ = 2.7328e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15468: f = 0.000000000000, ‖∇f‖ = 3.6638e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15469: f = 0.000000000000, ‖∇f‖ = 2.7265e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15470: f = 0.000000000000, ‖∇f‖ = 3.6553e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15471: f = 0.000000000000, ‖∇f‖ = 2.7202e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15472: f = 0.000000000000, ‖∇f‖ = 3.6468e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15473: f = 0.000000000000, ‖∇f‖ = 2.7139e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15474: f = 0.000000000000, ‖∇f‖ = 3.6383e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15475: f = 0.000000000000, ‖∇f‖ = 2.7076e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15476: f = 0.000000000000, ‖∇f‖ = 3.6299e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15477: f = 0.000000000000, ‖∇f‖ = 2.7013e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15478: f = 0.000000000000, ‖∇f‖ = 3.6214e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15479: f = 0.000000000000, ‖∇f‖ = 2.6950e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15480: f = 0.000000000000, ‖∇f‖ = 3.6130e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15481: f = 0.000000000000, ‖∇f‖ = 2.6888e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15482: f = 0.000000000000, ‖∇f‖ = 3.6046e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15483: f = 0.000000000000, ‖∇f‖ = 2.6825e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15484: f = 0.000000000000, ‖∇f‖ = 3.5962e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15485: f = 0.000000000000, ‖∇f‖ = 2.6763e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15486: f = 0.000000000000, ‖∇f‖ = 3.5879e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15487: f = 0.000000000000, ‖∇f‖ = 2.6701e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15488: f = 0.000000000000, ‖∇f‖ = 3.5796e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15489: f = 0.000000000000, ‖∇f‖ = 2.6639e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15490: f = 0.000000000000, ‖∇f‖ = 3.5713e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15491: f = 0.000000000000, ‖∇f‖ = 2.6577e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15492: f = 0.000000000000, ‖∇f‖ = 3.5630e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15493: f = 0.000000000000, ‖∇f‖ = 2.6516e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15494: f = 0.000000000000, ‖∇f‖ = 3.5547e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15495: f = 0.000000000000, ‖∇f‖ = 2.6454e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15496: f = 0.000000000000, ‖∇f‖ = 3.5465e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15497: f = 0.000000000000, ‖∇f‖ = 2.6393e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15498: f = 0.000000000000, ‖∇f‖ = 3.5382e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15499: f = 0.000000000000, ‖∇f‖ = 2.6331e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15500: f = 0.000000000000, ‖∇f‖ = 3.5300e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15501: f = 0.000000000000, ‖∇f‖ = 2.6270e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15502: f = 0.000000000000, ‖∇f‖ = 3.5218e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15503: f = 0.000000000000, ‖∇f‖ = 2.6209e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15504: f = 0.000000000000, ‖∇f‖ = 3.5137e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15505: f = 0.000000000000, ‖∇f‖ = 2.6148e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15506: f = 0.000000000000, ‖∇f‖ = 3.5056e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15507: f = 0.000000000000, ‖∇f‖ = 2.6087e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15508: f = 0.000000000000, ‖∇f‖ = 3.4975e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15509: f = 0.000000000000, ‖∇f‖ = 2.6026e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15510: f = 0.000000000000, ‖∇f‖ = 3.4894e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15511: f = 0.000000000000, ‖∇f‖ = 2.5966e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15512: f = 0.000000000000, ‖∇f‖ = 3.4813e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15513: f = 0.000000000000, ‖∇f‖ = 2.5906e-10, α = 3.76e-02, nfg = 2
[ Info: GD: iter 15514: f = 0.000000000000, ‖∇f‖ = 3.4733e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 15515: f = 0.000000000000, ‖∇f‖ = 2.5845e-10, α = 3.76e-02, nfg = 2
