Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_iMzVYX/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_iMzVYX/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.156412011660, ‖∇f‖ = 5.5444e+01
[ Info: GD: iter    1: f = 11.733381139034, ‖∇f‖ = 1.7950e+01, α = 5.04e-02, nfg = 3
[ Info: GD: iter 10439: f = 0.000000000000, ‖∇f‖ = 1.2638e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10440: f = 0.000000000000, ‖∇f‖ = 1.1679e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10441: f = 0.000000000000, ‖∇f‖ = 1.2596e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10442: f = 0.000000000000, ‖∇f‖ = 1.1639e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10443: f = 0.000000000000, ‖∇f‖ = 1.2554e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10444: f = 0.000000000000, ‖∇f‖ = 1.1600e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10445: f = 0.000000000000, ‖∇f‖ = 1.2512e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10446: f = 0.000000000000, ‖∇f‖ = 1.1561e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10447: f = 0.000000000000, ‖∇f‖ = 1.2470e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10448: f = 0.000000000000, ‖∇f‖ = 1.1522e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10449: f = 0.000000000000, ‖∇f‖ = 1.2428e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10450: f = 0.000000000000, ‖∇f‖ = 1.1483e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10451: f = 0.000000000000, ‖∇f‖ = 1.2386e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10452: f = 0.000000000000, ‖∇f‖ = 1.1445e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10453: f = 0.000000000000, ‖∇f‖ = 1.2345e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10454: f = 0.000000000000, ‖∇f‖ = 1.1406e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10455: f = 0.000000000000, ‖∇f‖ = 1.2303e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10456: f = 0.000000000000, ‖∇f‖ = 1.1368e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10457: f = 0.000000000000, ‖∇f‖ = 1.2262e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10458: f = 0.000000000000, ‖∇f‖ = 1.1330e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10459: f = 0.000000000000, ‖∇f‖ = 1.2221e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10460: f = 0.000000000000, ‖∇f‖ = 1.1292e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10461: f = 0.000000000000, ‖∇f‖ = 1.2180e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10462: f = 0.000000000000, ‖∇f‖ = 1.1254e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10463: f = 0.000000000000, ‖∇f‖ = 1.2139e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10464: f = 0.000000000000, ‖∇f‖ = 1.1216e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10465: f = 0.000000000000, ‖∇f‖ = 1.2098e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10466: f = 0.000000000000, ‖∇f‖ = 1.1178e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10467: f = 0.000000000000, ‖∇f‖ = 1.2058e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10468: f = 0.000000000000, ‖∇f‖ = 1.1141e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10469: f = 0.000000000000, ‖∇f‖ = 1.2017e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10470: f = 0.000000000000, ‖∇f‖ = 1.1104e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10471: f = 0.000000000000, ‖∇f‖ = 1.1977e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10472: f = 0.000000000000, ‖∇f‖ = 1.1066e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10473: f = 0.000000000000, ‖∇f‖ = 1.1936e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10474: f = 0.000000000000, ‖∇f‖ = 1.1029e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10475: f = 0.000000000000, ‖∇f‖ = 1.1896e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10476: f = 0.000000000000, ‖∇f‖ = 1.0992e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10477: f = 0.000000000000, ‖∇f‖ = 1.1856e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10478: f = 0.000000000000, ‖∇f‖ = 1.0955e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10479: f = 0.000000000000, ‖∇f‖ = 1.1817e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10480: f = 0.000000000000, ‖∇f‖ = 1.0918e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10481: f = 0.000000000000, ‖∇f‖ = 1.1777e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10482: f = 0.000000000000, ‖∇f‖ = 1.0882e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10483: f = 0.000000000000, ‖∇f‖ = 1.1737e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10484: f = 0.000000000000, ‖∇f‖ = 1.0845e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10485: f = 0.000000000000, ‖∇f‖ = 1.1698e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10486: f = 0.000000000000, ‖∇f‖ = 1.0809e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10487: f = 0.000000000000, ‖∇f‖ = 1.1659e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10488: f = 0.000000000000, ‖∇f‖ = 1.0772e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10489: f = 0.000000000000, ‖∇f‖ = 1.1620e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10490: f = 0.000000000000, ‖∇f‖ = 1.0736e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10491: f = 0.000000000000, ‖∇f‖ = 1.1581e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10492: f = 0.000000000000, ‖∇f‖ = 1.0700e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10493: f = 0.000000000000, ‖∇f‖ = 1.1542e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10494: f = 0.000000000000, ‖∇f‖ = 1.0664e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10495: f = 0.000000000000, ‖∇f‖ = 1.1503e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10496: f = 0.000000000000, ‖∇f‖ = 1.0628e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10497: f = 0.000000000000, ‖∇f‖ = 1.1464e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10498: f = 0.000000000000, ‖∇f‖ = 1.0592e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10499: f = 0.000000000000, ‖∇f‖ = 1.1426e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10500: f = 0.000000000000, ‖∇f‖ = 1.0557e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10501: f = 0.000000000000, ‖∇f‖ = 1.1387e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10502: f = 0.000000000000, ‖∇f‖ = 1.0522e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10503: f = 0.000000000000, ‖∇f‖ = 1.1349e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10504: f = 0.000000000000, ‖∇f‖ = 1.0486e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10505: f = 0.000000000000, ‖∇f‖ = 1.1311e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10506: f = 0.000000000000, ‖∇f‖ = 1.0451e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10507: f = 0.000000000000, ‖∇f‖ = 1.1273e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10508: f = 0.000000000000, ‖∇f‖ = 1.0416e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10509: f = 0.000000000000, ‖∇f‖ = 1.1235e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10510: f = 0.000000000000, ‖∇f‖ = 1.0381e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10511: f = 0.000000000000, ‖∇f‖ = 1.1198e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10512: f = 0.000000000000, ‖∇f‖ = 1.0346e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10513: f = 0.000000000000, ‖∇f‖ = 1.1160e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10514: f = 0.000000000000, ‖∇f‖ = 1.0311e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10515: f = 0.000000000000, ‖∇f‖ = 1.1123e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10516: f = 0.000000000000, ‖∇f‖ = 1.0276e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10517: f = 0.000000000000, ‖∇f‖ = 1.1085e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10518: f = 0.000000000000, ‖∇f‖ = 1.0242e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10519: f = 0.000000000000, ‖∇f‖ = 1.1048e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10520: f = 0.000000000000, ‖∇f‖ = 1.0208e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10521: f = 0.000000000000, ‖∇f‖ = 1.1011e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10522: f = 0.000000000000, ‖∇f‖ = 1.0173e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10523: f = 0.000000000000, ‖∇f‖ = 1.0974e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10524: f = 0.000000000000, ‖∇f‖ = 1.0139e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10525: f = 0.000000000000, ‖∇f‖ = 1.0937e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10526: f = 0.000000000000, ‖∇f‖ = 1.0105e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10527: f = 0.000000000000, ‖∇f‖ = 1.0900e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10528: f = 0.000000000000, ‖∇f‖ = 1.0071e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10529: f = 0.000000000000, ‖∇f‖ = 1.0863e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10530: f = 0.000000000000, ‖∇f‖ = 1.0038e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10531: f = 0.000000000000, ‖∇f‖ = 1.0827e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10532: f = 0.000000000000, ‖∇f‖ = 1.0004e-10, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10533: f = 0.000000000000, ‖∇f‖ = 1.0790e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10534: f = 0.000000000000, ‖∇f‖ = 9.9702e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10535: f = 0.000000000000, ‖∇f‖ = 1.0754e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10536: f = 0.000000000000, ‖∇f‖ = 9.9368e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10537: f = 0.000000000000, ‖∇f‖ = 1.0718e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10538: f = 0.000000000000, ‖∇f‖ = 9.9032e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10539: f = 0.000000000000, ‖∇f‖ = 1.0682e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10540: f = 0.000000000000, ‖∇f‖ = 9.8699e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10541: f = 0.000000000000, ‖∇f‖ = 1.0646e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10542: f = 0.000000000000, ‖∇f‖ = 9.8368e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10543: f = 0.000000000000, ‖∇f‖ = 1.0611e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10544: f = 0.000000000000, ‖∇f‖ = 9.8039e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10545: f = 0.000000000000, ‖∇f‖ = 1.0575e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10546: f = 0.000000000000, ‖∇f‖ = 9.7709e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10547: f = 0.000000000000, ‖∇f‖ = 1.0539e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10548: f = 0.000000000000, ‖∇f‖ = 9.7382e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10549: f = 0.000000000000, ‖∇f‖ = 1.0504e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10550: f = 0.000000000000, ‖∇f‖ = 9.7055e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10551: f = 0.000000000000, ‖∇f‖ = 1.0469e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10552: f = 0.000000000000, ‖∇f‖ = 9.6729e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10553: f = 0.000000000000, ‖∇f‖ = 1.0434e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10554: f = 0.000000000000, ‖∇f‖ = 9.6403e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10555: f = 0.000000000000, ‖∇f‖ = 1.0398e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10556: f = 0.000000000000, ‖∇f‖ = 9.6082e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10557: f = 0.000000000000, ‖∇f‖ = 1.0363e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10558: f = 0.000000000000, ‖∇f‖ = 9.5758e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10559: f = 0.000000000000, ‖∇f‖ = 1.0329e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10560: f = 0.000000000000, ‖∇f‖ = 9.5437e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10561: f = 0.000000000000, ‖∇f‖ = 1.0294e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10562: f = 0.000000000000, ‖∇f‖ = 9.5116e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10563: f = 0.000000000000, ‖∇f‖ = 1.0259e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10564: f = 0.000000000000, ‖∇f‖ = 9.4798e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10565: f = 0.000000000000, ‖∇f‖ = 1.0225e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10566: f = 0.000000000000, ‖∇f‖ = 9.4478e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10567: f = 0.000000000000, ‖∇f‖ = 1.0191e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10568: f = 0.000000000000, ‖∇f‖ = 9.4159e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10569: f = 0.000000000000, ‖∇f‖ = 1.0157e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10570: f = 0.000000000000, ‖∇f‖ = 9.3843e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10571: f = 0.000000000000, ‖∇f‖ = 1.0123e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10572: f = 0.000000000000, ‖∇f‖ = 9.3527e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10573: f = 0.000000000000, ‖∇f‖ = 1.0089e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10574: f = 0.000000000000, ‖∇f‖ = 9.3211e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10575: f = 0.000000000000, ‖∇f‖ = 1.0055e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10576: f = 0.000000000000, ‖∇f‖ = 9.2897e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10577: f = 0.000000000000, ‖∇f‖ = 1.0021e-10, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10578: f = 0.000000000000, ‖∇f‖ = 9.2583e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10579: f = 0.000000000000, ‖∇f‖ = 9.9880e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10580: f = 0.000000000000, ‖∇f‖ = 9.2271e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10581: f = 0.000000000000, ‖∇f‖ = 9.9544e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10582: f = 0.000000000000, ‖∇f‖ = 9.1963e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10583: f = 0.000000000000, ‖∇f‖ = 9.9208e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10584: f = 0.000000000000, ‖∇f‖ = 9.1654e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10585: f = 0.000000000000, ‖∇f‖ = 9.8875e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10586: f = 0.000000000000, ‖∇f‖ = 9.1347e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10587: f = 0.000000000000, ‖∇f‖ = 9.8541e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10588: f = 0.000000000000, ‖∇f‖ = 9.1041e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10589: f = 0.000000000000, ‖∇f‖ = 9.8209e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10590: f = 0.000000000000, ‖∇f‖ = 9.0737e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10591: f = 0.000000000000, ‖∇f‖ = 9.7878e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10592: f = 0.000000000000, ‖∇f‖ = 9.0433e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10593: f = 0.000000000000, ‖∇f‖ = 9.7549e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10594: f = 0.000000000000, ‖∇f‖ = 9.0128e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10595: f = 0.000000000000, ‖∇f‖ = 9.7221e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10596: f = 0.000000000000, ‖∇f‖ = 8.9824e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10597: f = 0.000000000000, ‖∇f‖ = 9.6897e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10598: f = 0.000000000000, ‖∇f‖ = 8.9523e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10599: f = 0.000000000000, ‖∇f‖ = 9.6570e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10600: f = 0.000000000000, ‖∇f‖ = 8.9224e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10601: f = 0.000000000000, ‖∇f‖ = 9.6245e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10602: f = 0.000000000000, ‖∇f‖ = 8.8926e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10603: f = 0.000000000000, ‖∇f‖ = 9.5918e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10604: f = 0.000000000000, ‖∇f‖ = 8.8627e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10605: f = 0.000000000000, ‖∇f‖ = 9.5598e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10606: f = 0.000000000000, ‖∇f‖ = 8.8329e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10607: f = 0.000000000000, ‖∇f‖ = 9.5278e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10608: f = 0.000000000000, ‖∇f‖ = 8.8033e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10609: f = 0.000000000000, ‖∇f‖ = 9.4955e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10610: f = 0.000000000000, ‖∇f‖ = 8.7739e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10611: f = 0.000000000000, ‖∇f‖ = 9.4635e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10612: f = 0.000000000000, ‖∇f‖ = 8.7445e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10613: f = 0.000000000000, ‖∇f‖ = 9.4316e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10614: f = 0.000000000000, ‖∇f‖ = 8.7152e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10615: f = 0.000000000000, ‖∇f‖ = 9.3999e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10616: f = 0.000000000000, ‖∇f‖ = 8.6859e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10617: f = 0.000000000000, ‖∇f‖ = 9.3683e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10618: f = 0.000000000000, ‖∇f‖ = 8.6566e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10619: f = 0.000000000000, ‖∇f‖ = 9.3370e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10620: f = 0.000000000000, ‖∇f‖ = 8.6275e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10621: f = 0.000000000000, ‖∇f‖ = 9.3056e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10622: f = 0.000000000000, ‖∇f‖ = 8.5987e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10623: f = 0.000000000000, ‖∇f‖ = 9.2742e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10624: f = 0.000000000000, ‖∇f‖ = 8.5698e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10625: f = 0.000000000000, ‖∇f‖ = 9.2433e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10626: f = 0.000000000000, ‖∇f‖ = 8.5409e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10627: f = 0.000000000000, ‖∇f‖ = 9.2123e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10628: f = 0.000000000000, ‖∇f‖ = 8.5122e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10629: f = 0.000000000000, ‖∇f‖ = 9.1815e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10630: f = 0.000000000000, ‖∇f‖ = 8.4836e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10631: f = 0.000000000000, ‖∇f‖ = 9.1506e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10632: f = 0.000000000000, ‖∇f‖ = 8.4550e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10633: f = 0.000000000000, ‖∇f‖ = 9.1198e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10634: f = 0.000000000000, ‖∇f‖ = 8.4268e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10635: f = 0.000000000000, ‖∇f‖ = 9.0892e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10636: f = 0.000000000000, ‖∇f‖ = 8.3985e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10637: f = 0.000000000000, ‖∇f‖ = 9.0585e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10638: f = 0.000000000000, ‖∇f‖ = 8.3703e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10639: f = 0.000000000000, ‖∇f‖ = 9.0282e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10640: f = 0.000000000000, ‖∇f‖ = 8.3421e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10641: f = 0.000000000000, ‖∇f‖ = 8.9980e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10642: f = 0.000000000000, ‖∇f‖ = 8.3141e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10643: f = 0.000000000000, ‖∇f‖ = 8.9678e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10644: f = 0.000000000000, ‖∇f‖ = 8.2859e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10645: f = 0.000000000000, ‖∇f‖ = 8.9378e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10646: f = 0.000000000000, ‖∇f‖ = 8.2580e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10647: f = 0.000000000000, ‖∇f‖ = 8.9079e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10648: f = 0.000000000000, ‖∇f‖ = 8.2302e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10649: f = 0.000000000000, ‖∇f‖ = 8.8782e-11, α = 7.86e-02, nfg = 2
[ Info: GD: iter 10650: f = 0.000000000000, ‖∇f‖ = 8.2025e-11, α = 6.73e-02, nfg = 2
[ Info: GD: iter 10651: f = 0.000000000000, ‖∇f‖ = 8.8484e-11, α = 7.86e-02, nfg = 2
