Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.026148751342352825 (tracked)
Current loss is: 0.029029555535668695 (tracked)
Current loss is: 0.024283411956928135 (tracked)
Current loss is: 0.02632738051161028 (tracked)
Current loss is: 0.030239357558675017 (tracked)
Current loss is: 0.021948441541571495 (tracked)
Current loss is: 0.027203250075966547 (tracked)
Current loss is: 0.023295245880969727 (tracked)
Current loss is: 0.026325850105033237 (tracked)
Current loss is: 0.020534882094091968 (tracked)
Current loss is: 0.028324202210927324 (tracked)
Current loss is: 0.027950571900593812 (tracked)
Current loss is: 0.02649546554413208 (tracked)
Current loss is: 0.019041463219446067 (tracked)
Current loss is: 0.01748586127554236 (tracked)
Current loss is: 0.027856965312656228 (tracked)
Current loss is: 0.025238983726768423 (tracked)
Current loss is: 0.017812168268961495 (tracked)
Current loss is: 0.028539666016340826 (tracked)
Current loss is: 0.02424574081861453 (tracked)
Current loss is: 0.02498027052886695 (tracked)
Current loss is: 0.02024516450243831 (tracked)
Current loss is: 0.01807991467932962 (tracked)
Current loss is: 0.02014206059265782 (tracked)
Current loss is: 0.02208172407538724 (tracked)
Current loss is: 0.02045640317460238 (tracked)
Current loss is: 0.016893006639381498 (tracked)
Current loss is: 0.02123167884217449 (tracked)
Current loss is: 0.014820496680167787 (tracked)
Current loss is: 0.02145788250153656 (tracked)
Current loss is: 0.018462442881617535 (tracked)
Current loss is: 0.023031058003379252 (tracked)
Current loss is: 0.021877849841989715 (tracked)
Current loss is: 0.020926960740918547 (tracked)
Current loss is: 0.01623787703575332 (tracked)
Current loss is: 0.018181976713486994 (tracked)
Current loss is: 0.01920515849019071 (tracked)
Current loss is: 0.01510941676792566 (tracked)
Current loss is: 0.01649768192148025 (tracked)
Current loss is: 0.01641087863185075 (tracked)
Current loss is: 0.016638948921793382 (tracked)
Current loss is: 0.021067616809181747 (tracked)
Current loss is: 0.023335609049372694 (tracked)
Current loss is: 0.016854297982694527 (tracked)
Current loss is: 0.019004837578304276 (tracked)
Current loss is: 0.022217201440548145 (tracked)
Current loss is: 0.012391443141576045 (tracked)
Current loss is: 0.013695550533784184 (tracked)
Current loss is: 0.018318171569318916 (tracked)
Current loss is: 0.01808050373609015 (tracked)
Current loss is: 0.018478993118702075 (tracked)
Current loss is: 0.01812119934375456 (tracked)
Current loss is: 0.02143535296818031 (tracked)
Current loss is: 0.016580976619261906 (tracked)
Current loss is: 0.01335557325278263 (tracked)
Current loss is: 0.015007414702173807 (tracked)
Current loss is: 0.018969216246830182 (tracked)
Current loss is: 0.01898722658464046 (tracked)
Current loss is: 0.012817304220434726 (tracked)
Current loss is: 0.018277673176190706 (tracked)
Current loss is: 0.016201484075246922 (tracked)
Current loss is: 0.015797478639870775 (tracked)
Current loss is: 0.02104456263380175 (tracked)
Current loss is: 0.013912710084945152 (tracked)
Current loss is: 0.014955491586634055 (tracked)
Current loss is: 0.018198516306336877 (tracked)
Current loss is: 0.016192522570290354 (tracked)
Current loss is: 0.01678042079717 (tracked)
Current loss is: 0.015965465771657562 (tracked)
Current loss is: 0.016822753324314012 (tracked)
Current loss is: 0.010798244783505613 (tracked)
Current loss is: 0.012024170025057783 (tracked)
Current loss is: 0.013870145166923491 (tracked)
Current loss is: 0.018069753071247766 (tracked)
Current loss is: 0.013009497581932532 (tracked)
Current loss is: 0.012631698537402153 (tracked)
Current loss is: 0.013490006647391011 (tracked)
Current loss is: 0.017606214550760297 (tracked)
Current loss is: 0.018221379039901314 (tracked)
Current loss is: 0.01465077359724625 (tracked)
Current loss is: 0.01393918573874803 (tracked)
Current loss is: 0.013362025439418527 (tracked)
Current loss is: 0.011641718395556232 (tracked)
Current loss is: 0.015095587329649923 (tracked)
Allen-Cahn equation
error_l2 = 0.008609120578717638

Current loss is: 7.28226462179839 (tracked)
Current loss is: 13.603656681222875 (tracked)
Current loss is: 6.065888274106385 (tracked)
Current loss is: 8.395723963023574 (tracked)
Current loss is: 6.9038616538791215 (tracked)
Current loss is: 7.3668362330582395 (tracked)
Current loss is: 5.308174065186594 (tracked)
Current loss is: 4.699259166946468 (tracked)
Current loss is: 5.477377556855937 (tracked)
Current loss is: 5.130746273358191 (tracked)
Current loss is: 5.17184977502155 (tracked)
Current loss is: 4.756067468350644 (tracked)
Current loss is: 5.688360331785046 (tracked)
Current loss is: 4.382126587063584 (tracked)
Current loss is: 4.3964581283460245 (tracked)
Current loss is: 3.72733087289289 (tracked)
Current loss is: 3.91022424392884 (tracked)
Current loss is: 4.200356288940523 (tracked)
Current loss is: 5.6309214528219025 (tracked)
Current loss is: 3.5906318569119096 (tracked)
Current loss is: 4.17323115768146 (tracked)
Current loss is: 3.4676577993804454 (tracked)
Current loss is: 4.815497523154823 (tracked)
Current loss is: 4.519883632862913 (tracked)
Current loss is: 4.015070557856402 (tracked)
Current loss is: 3.4323646971752417 (tracked)
Current loss is: 3.7846429848618306 (tracked)
Current loss is: 4.020923110052863 (tracked)
Current loss is: 2.914993962162397 (tracked)
Current loss is: 2.852264747868081 (tracked)
Current loss is: 3.6359265120750224 (tracked)
Current loss is: 2.3904145550791607 (tracked)
Current loss is: 2.2215241505214816 (tracked)
Current loss is: 2.2520439037531674 (tracked)
Current loss is: 2.6535654104947066 (tracked)
Current loss is: 2.335870240454639 (tracked)
Current loss is: 2.1056366104366173 (tracked)
Current loss is: 2.367155355544235 (tracked)
Current loss is: 2.890105733572262 (tracked)
Current loss is: 1.1351742315259212 (tracked)
Current loss is: 1.238474457802512 (tracked)
Current loss is: 0.9661972059787786 (tracked)
Current loss is: 0.7239866110503667 (tracked)
Current loss is: 0.9324577758247427 (tracked)
Current loss is: 0.6170504700428062 (tracked)
Current loss is: 0.7148491029002817 (tracked)
Current loss is: 0.5771532286046429 (tracked)
Current loss is: 0.5284294107365184 (tracked)
Current loss is: 0.43004132995257005 (tracked)
Current loss is: 0.356575583853668 (tracked)
Current loss is: 0.3337614301001997 (tracked)
Current loss is: 0.32469723679162754 (tracked)
Current loss is: 0.2959589775231588 (tracked)
Current loss is: 0.2785096534103983 (tracked)
Current loss is: 0.3057687068550162 (tracked)
Current loss is: 0.2850446530327281 (tracked)
Current loss is: 0.26572786791196185 (tracked)
Current loss is: 0.21048147576097237 (tracked)
Current loss is: 0.19653795815170155 (tracked)
Current loss is: 0.21499737714513661 (tracked)
Current loss is: 0.17894262507789604 (tracked)
Current loss is: 0.21606537643296111 (tracked)
Current loss is: 0.15260973539574982 (tracked)
Current loss is: 0.24054381284471593 (tracked)
Current loss is: 0.1847688834204997 (tracked)
Current loss is: 0.17348670694713475 (tracked)
Current loss is: 0.18603007833703994 (tracked)
Current loss is: 0.1950251331926842 (tracked)
Current loss is: 0.19450515514949274 (tracked)
Current loss is: 0.14756077173037857 (tracked)
Current loss is: 0.145937993111317 (tracked)
Current loss is: 0.11667942275628725 (tracked)
Current loss is: 0.12514319723574766 (tracked)
Current loss is: 0.12089655571766483 (tracked)
Current loss is: 0.13182160285602149 (tracked)
Current loss is: 0.0993704474211883 (tracked)
Current loss is: 0.09512462314533889 (tracked)
Current loss is: 0.11269478148502693 (tracked)
Current loss is: 0.09107885177382145 (tracked)
Current loss is: 0.10312858709744491 (tracked)
Current loss is: 0.08415755165618208 (tracked)
Current loss is: 0.07594190156286268 (tracked)
Current loss is: 0.08737099361113067 (tracked)
Current loss is: 0.08062599063775532 (tracked)
Current loss is: 0.06207602994847769 (tracked)
Current loss is: 0.07087929590802691 (tracked)
Current loss is: 0.07291125573719891 (tracked)
Current loss is: 0.06596586950402755 (tracked)
Current loss is: 0.06741993342148019 (tracked)
Current loss is: 0.06763737316723326 (tracked)
Current loss is: 0.06570254312835515 (tracked)
Current loss is: 0.05868554944923736 (tracked)
Current loss is: 0.08132558887874078 (tracked)
Current loss is: 0.05290151998028466 (tracked)
Current loss is: 0.07055748927426228 (tracked)
Current loss is: 0.05149215402598054 (tracked)
Current loss is: 0.048356270716859356 (tracked)
Current loss is: 0.0494834298497972 (tracked)
Current loss is: 0.04750000709419862 (tracked)
Current loss is: 0.05661662733883194 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 0.011953537959889725

Current loss is: 444117.00552967406 (tracked)
Current loss is: 287284.96348500485 (tracked)
Current loss is: 143264.35022555848 (tracked)
Current loss is: 100265.15245329587 (tracked)
Current loss is: 97177.10794554936 (tracked)
Current loss is: 32154.46031601636 (tracked)
Current loss is: 25020.94751219095 (tracked)
Current loss is: 23497.596276755412 (tracked)
Current loss is: 14960.184752412895 (tracked)
Current loss is: 11406.116873481851 (tracked)
Current loss is: 8215.905558995788 (tracked)
Current loss is: 6338.291924200989 (tracked)
Current loss is: 5651.634326821068 (tracked)
Current loss is: 4455.440331342829 (tracked)
Current loss is: 3340.029545564483 (tracked)
Current loss is: 2840.7241330828965 (tracked)
Current loss is: 1708.0071714558342 (tracked)
Current loss is: 1526.2966504098777 (tracked)
Current loss is: 1869.968114915301 (tracked)
Current loss is: 1315.5998615314443 (tracked)
Current loss is: 845.1372883216236 (tracked)
Current loss is: 315.71339848926493 (tracked)
Current loss is: 400.0769005584649 (tracked)
Current loss is: 389.92341084884157 (tracked)
Current loss is: 610.1695928053446 (tracked)
Current loss is: 505.34786957961967 (tracked)
Current loss is: 337.1568760096616 (tracked)
Current loss is: 117.67281810608229 (tracked)
Current loss is: 117.48080300303016 (tracked)
Current loss is: 123.69938732536897 (tracked)
Current loss is: 224.9080415507116 (tracked)
Current loss is: 188.30098518971607 (tracked)
Current loss is: 112.22335490578753 (tracked)
Current loss is: 63.261484565206395 (tracked)
Current loss is: 49.465173579850045 (tracked)
Current loss is: 63.71260170651635 (tracked)
Current loss is: 114.9178362600296 (tracked)
Current loss is: 112.62940664435085 (tracked)
Current loss is: 101.93320279499564 (tracked)
Current loss is: 42.43083957436017 (tracked)
Current loss is: 43.41913242606788 (tracked)
Current loss is: 36.003346268945826 (tracked)
Current loss is: 57.06859456708214 (tracked)
Current loss is: 55.12036406537216 (tracked)
Current loss is: 67.07866637771812 (tracked)
Current loss is: 58.12709375414695 (tracked)
Current loss is: 42.88679513532494 (tracked)
Current loss is: 41.650990253491706 (tracked)
Current loss is: 40.03307575468118 (tracked)
Current loss is: 35.25126217427943 (tracked)
Current loss is: 40.352008947169914 (tracked)
Current loss is: 36.316482769820794 (tracked)
Current loss is: 32.37854115714409 (tracked)
Current loss is: 29.844874479699378 (tracked)
Current loss is: 35.3076368597085 (tracked)
Current loss is: 26.72261832498035 (tracked)
Current loss is: 42.356838360092254 (tracked)
Current loss is: 39.29125274998994 (tracked)
Current loss is: 33.62827325310552 (tracked)
Current loss is: 28.641267991416136 (tracked)
Current loss is: 34.27825606282766 (tracked)
Current loss is: 36.593849850435596 (tracked)
Current loss is: 35.48854445646966 (tracked)
Current loss is: 35.97371172177174 (tracked)
Current loss is: 37.08872597803297 (tracked)
Current loss is: 26.96354880924218 (tracked)
Current loss is: 32.67069285901917 (tracked)
Current loss is: 32.6046321762722 (tracked)
Current loss is: 27.77859307234342 (tracked)
Current loss is: 33.07792066576116 (tracked)
Current loss is: 38.674815549261005 (tracked)
Current loss is: 43.15589425392023 (tracked)
Current loss is: 42.6831097283185 (tracked)
Current loss is: 33.30785593066314 (tracked)
Current loss is: 30.67860262961446 (tracked)
Current loss is: 36.93936358347414 (tracked)
Current loss is: 31.899914281075343 (tracked)
Current loss is: 30.889373996181348 (tracked)
Current loss is: 37.13149520288332 (tracked)
Current loss is: 30.655256281995907 (tracked)
Current loss is: 27.31730126099745 (tracked)
Current loss is: 39.59454051037026 (tracked)
Current loss is: 48.041390688142876 (tracked)
Current loss is: 27.689654531098782 (tracked)
Current loss is: 31.208815540228134 (tracked)
Current loss is: 37.66256444156029 (tracked)
Current loss is: 33.14220049534271 (tracked)
Current loss is: 32.965554028654445 (tracked)
Current loss is: 25.147907898681634 (tracked)
Current loss is: 30.10487181131217 (tracked)
Current loss is: 27.956159855617706 (tracked)
Current loss is: 26.394743457373384 (tracked)
Current loss is: 27.1755496569117 (tracked)
Current loss is: 23.519968244343897 (tracked)
Current loss is: 32.354877169371335 (tracked)
Current loss is: 34.65635117578207 (tracked)
Current loss is: 26.23157373077822 (tracked)
Current loss is: 29.798164153933207 (tracked)
Current loss is: 24.54914357785323 (tracked)
Current loss is: 28.44324110560402 (tracked)
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.0020197523455529206

Test Summary: | Pass  Total
NNPDEHan      |    6      6
2054.198295 seconds (364.09 M allocations: 108.264 GiB, 2.18% gc time)
Current loss is: 19296.633f0 (tracked)
Current loss is: 17253.92f0 (tracked)
Current loss is: 15995.22f0 (tracked)
Current loss is: 19707.314f0 (tracked)
Current loss is: 19941.672f0 (tracked)
Current loss is: 13479.01f0 (tracked)
Current loss is: 18708.135f0 (tracked)
Current loss is: 17508.43f0 (tracked)
Current loss is: 18796.842f0 (tracked)
Current loss is: 15417.768f0 (tracked)
Current loss is: 18636.35f0 (tracked)
Current loss is: 20754.576f0 (tracked)
Current loss is: 14321.963f0 (tracked)
Current loss is: 17789.53f0 (tracked)
Current loss is: 16002.754f0 (tracked)
Current loss is: 15524.192f0 (tracked)
Current loss is: 17122.752f0 (tracked)
Current loss is: 15970.553f0 (tracked)
Current loss is: 17446.729f0 (tracked)
Current loss is: 15591.39f0 (tracked)
Current loss is: 16215.646f0 (tracked)
Current loss is: 17504.373f0 (tracked)
Current loss is: 14853.063f0 (tracked)
Current loss is: 14578.068f0 (tracked)
Current loss is: 14603.505f0 (tracked)
Current loss is: 16285.665f0 (tracked)
Current loss is: 13417.923f0 (tracked)
Current loss is: 12914.241f0 (tracked)
Current loss is: 14956.885f0 (tracked)
Current loss is: 14355.336f0 (tracked)
Current loss is: 13717.648f0 (tracked)
Current loss is: 14010.341f0 (tracked)
Current loss is: 12081.653f0 (tracked)
Current loss is: 12701.139f0 (tracked)
Current loss is: 11881.425f0 (tracked)
Current loss is: 11862.706f0 (tracked)
Current loss is: 12074.307f0 (tracked)
Current loss is: 12608.661f0 (tracked)
Current loss is: 11364.225f0 (tracked)
Current loss is: 11107.983f0 (tracked)
Current loss is: 11368.089f0 (tracked)
Current loss is: 11116.035f0 (tracked)
Current loss is: 10777.505f0 (tracked)
Current loss is: 10100.351f0 (tracked)
Current loss is: 10368.115f0 (tracked)
Current loss is: 10146.481f0 (tracked)
Current loss is: 9701.459f0 (tracked)
Current loss is: 9632.168f0 (tracked)
Current loss is: 9805.123f0 (tracked)
Current loss is: 9408.787f0 (tracked)
Current loss is: 9217.082f0 (tracked)
Current loss is: 8826.112f0 (tracked)
Current loss is: 8820.199f0 (tracked)
Current loss is: 8653.68f0 (tracked)
Current loss is: 8626.076f0 (tracked)
Current loss is: 8122.8296f0 (tracked)
Current loss is: 7855.674f0 (tracked)
Current loss is: 7667.5566f0 (tracked)
Current loss is: 7406.819f0 (tracked)
Current loss is: 7237.3774f0 (tracked)
Current loss is: 7172.743f0 (tracked)
Current loss is: 6533.505f0 (tracked)
Current loss is: 6639.17f0 (tracked)
Current loss is: 6319.4756f0 (tracked)
Current loss is: 6077.188f0 (tracked)
Current loss is: 5828.4556f0 (tracked)
Current loss is: 5551.801f0 (tracked)
Current loss is: 5436.19f0 (tracked)
Current loss is: 5118.6714f0 (tracked)
Current loss is: 4953.391f0 (tracked)
Current loss is: 4751.7173f0 (tracked)
Current loss is: 4438.7314f0 (tracked)
Current loss is: 4350.653f0 (tracked)
Current loss is: 4083.406f0 (tracked)
Current loss is: 3791.3032f0 (tracked)
Current loss is: 3548.291f0 (tracked)
Current loss is: 3411.8345f0 (tracked)
Current loss is: 3135.9658f0 (tracked)
Current loss is: 3054.4841f0 (tracked)
Current loss is: 2603.4878f0 (tracked)
Current loss is: 2551.746f0 (tracked)
Current loss is: 2412.7725f0 (tracked)
Current loss is: 2217.2834f0 (tracked)
Current loss is: 1990.5327f0 (tracked)
Current loss is: 1867.6494f0 (tracked)
Current loss is: 1732.7671f0 (tracked)
Current loss is: 1468.4756f0 (tracked)
Current loss is: 1392.165f0 (tracked)
Current loss is: 1285.4286f0 (tracked)
Current loss is: 1231.2549f0 (tracked)
Current loss is: 1042.2332f0 (tracked)
Current loss is: 905.8654f0 (tracked)
Current loss is: 748.8978f0 (tracked)
Current loss is: 657.5783f0 (tracked)
Current loss is: 595.1539f0 (tracked)
Current loss is: 514.2018f0 (tracked)
Current loss is: 404.00595f0 (tracked)
Current loss is: 367.41492f0 (tracked)
Current loss is: 270.41974f0 (tracked)
Current loss is: 212.5435f0 (tracked)
Current loss is: 183.75424f0 (tracked)
Current loss is: 141.75552f0 (tracked)
Current loss is: 138.75945f0 (tracked)
Current loss is: 93.59916f0 (tracked)
Current loss is: 60.587894f0 (tracked)
Current loss is: 40.871155f0 (tracked)
Current loss is: 46.03946f0 (tracked)
Current loss is: 21.671894f0 (tracked)
Current loss is: 9.324242f0 (tracked)
Current loss is: 8.1423855f0 (tracked)
Current loss is: 14.892708f0 (tracked)
Current loss is: 7.2603173f0 (tracked)
Current loss is: 13.514152f0 (tracked)
Current loss is: 16.26213f0 (tracked)
Current loss is: 13.193628f0 (tracked)
Current loss is: 16.517488f0 (tracked)
Current loss is: 17.221746f0 (tracked)
Current loss is: 25.071749f0 (tracked)
Current loss is: 25.198503f0 (tracked)
Current loss is: 25.18735f0 (tracked)
Current loss is: 24.678753f0 (tracked)
Current loss is: 26.332603f0 (tracked)
Current loss is: 29.699486f0 (tracked)
Current loss is: 29.27427f0 (tracked)
Current loss is: 33.435467f0 (tracked)
Current loss is: 31.19344f0 (tracked)
Current loss is: 28.989649f0 (tracked)
Current loss is: 26.910393f0 (tracked)
Current loss is: 24.729155f0 (tracked)
Current loss is: 23.932695f0 (tracked)
Current loss is: 25.64208f0 (tracked)
Current loss is: 21.933077f0 (tracked)
Current loss is: 24.055584f0 (tracked)
Current loss is: 18.77004f0 (tracked)
Current loss is: 13.472645f0 (tracked)
Current loss is: 16.701904f0 (tracked)
Current loss is: 14.60062f0 (tracked)
Current loss is: 12.355022f0 (tracked)
Current loss is: 12.666853f0 (tracked)
Current loss is: 12.058717f0 (tracked)
Current loss is: 11.221308f0 (tracked)
Current loss is: 8.673069f0 (tracked)
Current loss is: 10.747336f0 (tracked)
Current loss is: 8.985633f0 (tracked)
Current loss is: 6.1721416f0 (tracked)
Current loss is: 5.9458113f0 (tracked)
Current loss is: 6.8963566f0 (tracked)
Current loss is: 8.041279f0 (tracked)
Current loss is: 8.173376f0 (tracked)
Current loss is: 9.803276f0 (tracked)
Current loss is: 5.5387154f0 (tracked)
Current loss is: 7.553467f0 (tracked)
Current loss is: 9.238797f0 (tracked)
Current loss is: 4.6215568f0 (tracked)
Current loss is: 8.731699f0 (tracked)
Current loss is: 7.9187737f0 (tracked)
Current loss is: 8.267042f0 (tracked)
Current loss is: 5.9243455f0 (tracked)
Current loss is: 9.613967f0 (tracked)
Current loss is: 8.319523f0 (tracked)
Current loss is: 7.9504595f0 (tracked)
Current loss is: 11.065669f0 (tracked)
Current loss is: 8.011859f0 (tracked)
Current loss is: 4.452019f0 (tracked)
Current loss is: 6.267153f0 (tracked)
Current loss is: 7.7068267f0 (tracked)
Current loss is: 6.8337626f0 (tracked)
Current loss is: 5.9735484f0 (tracked)
Current loss is: 7.267245f0 (tracked)
Current loss is: 6.0622883f0 (tracked)
Current loss is: 8.314527f0 (tracked)
Current loss is: 7.8504033f0 (tracked)
Current loss is: 9.350756f0 (tracked)
Current loss is: 6.7697988f0 (tracked)
Current loss is: 4.2824187f0 (tracked)
Current loss is: 4.739309f0 (tracked)
Current loss is: 6.965157f0 (tracked)
Current loss is: 9.83595f0 (tracked)
Current loss is: 11.553275f0 (tracked)
Current loss is: 10.807373f0 (tracked)
Current loss is: 6.0768113f0 (tracked)
Current loss is: 4.827917f0 (tracked)
Current loss is: 4.7790947f0 (tracked)
Current loss is: 9.356527f0 (tracked)
Current loss is: 4.6459107f0 (tracked)
Current loss is: 4.4966893f0 (tracked)
Current loss is: 6.078938f0 (tracked)
Current loss is: 8.631402f0 (tracked)
Current loss is: 7.924238f0 (tracked)
Current loss is: 5.4609065f0 (tracked)
Current loss is: 5.882237f0 (tracked)
Current loss is: 10.020895f0 (tracked)
Current loss is: 5.8452773f0 (tracked)
Current loss is: 8.214604f0 (tracked)
Current loss is: 6.6559715f0 (tracked)
Current loss is: 7.232065f0 (tracked)
Current loss is: 11.218106f0 (tracked)
Current loss is: 6.491907f0 (tracked)
Current loss is: 3.7884219f0 (tracked)
Current loss is: 4.214039f0 (tracked)
one-dimensional heat equation
error_l2 = 0.0009227284

Current loss is: 4.3092596f7 (tracked)
Current loss is: 4.3102264f7 (tracked)
Current loss is: 4.2833724f7 (tracked)
Current loss is: 4.263656f7 (tracked)
Current loss is: 4.19156f7 (tracked)
Current loss is: 4.1391532f7 (tracked)
Current loss is: 4.1118256f7 (tracked)
Current loss is: 4.0062788f7 (tracked)
Current loss is: 3.9515348f7 (tracked)
Current loss is: 3.815093f7 (tracked)
Current loss is: 3.6964164f7 (tracked)
Current loss is: 3.547568f7 (tracked)
Current loss is: 3.461647f7 (tracked)
Current loss is: 3.3153438f7 (tracked)
Current loss is: 3.0366608f7 (tracked)
Current loss is: 2.9026238f7 (tracked)
Current loss is: 2.593208f7 (tracked)
Current loss is: 2.363175f7 (tracked)
Current loss is: 2.115795f7 (tracked)
Current loss is: 1.8716852f7 (tracked)
Current loss is: 1.6331116f7 (tracked)
Current loss is: 1.3931105f7 (tracked)
Current loss is: 1.0943899f7 (tracked)
Current loss is: 8.259437f6 (tracked)
Current loss is: 5.968042f6 (tracked)
Current loss is: 4.0300285f6 (tracked)
Current loss is: 2.170693f6 (tracked)
Current loss is: 858161.25f0 (tracked)
Current loss is: 187108.08f0 (tracked)
Current loss is: 91047.28f0 (tracked)
Current loss is: 573292.94f0 (tracked)
Current loss is: 1.4026432f6 (tracked)
Current loss is: 2.1804232f6 (tracked)
Current loss is: 2.9900718f6 (tracked)
Current loss is: 3.52415f6 (tracked)
Current loss is: 3.512046f6 (tracked)
Current loss is: 3.3677588f6 (tracked)
Current loss is: 2.6315135f6 (tracked)
Current loss is: 2.0280588f6 (tracked)
Current loss is: 1.3642565f6 (tracked)
Current loss is: 779625.5f0 (tracked)
Current loss is: 357484.44f0 (tracked)
Current loss is: 139511.97f0 (tracked)
Current loss is: 32825.023f0 (tracked)
Current loss is: 68455.195f0 (tracked)
Current loss is: 177088.02f0 (tracked)
Current loss is: 364119.1f0 (tracked)
Current loss is: 454814.88f0 (tracked)
Current loss is: 636784.2f0 (tracked)
Current loss is: 629220.6f0 (tracked)
Current loss is: 740134.8f0 (tracked)
Current loss is: 699390.8f0 (tracked)
Current loss is: 643381.0f0 (tracked)
Current loss is: 620852.2f0 (tracked)
Current loss is: 472080.75f0 (tracked)
Current loss is: 330579.6f0 (tracked)
Current loss is: 255472.0f0 (tracked)
Current loss is: 162482.69f0 (tracked)
Current loss is: 82093.97f0 (tracked)
Current loss is: 45580.586f0 (tracked)
Current loss is: 30979.988f0 (tracked)
Current loss is: 41809.13f0 (tracked)
Current loss is: 77516.91f0 (tracked)
Current loss is: 96079.17f0 (tracked)
Current loss is: 120581.53f0 (tracked)
Current loss is: 146746.33f0 (tracked)
Current loss is: 175804.94f0 (tracked)
Current loss is: 157871.14f0 (tracked)
Current loss is: 142121.42f0 (tracked)
Current loss is: 104190.49f0 (tracked)
Current loss is: 101245.64f0 (tracked)
Current loss is: 51973.24f0 (tracked)
Current loss is: 37576.215f0 (tracked)
Current loss is: 20921.21f0 (tracked)
Current loss is: 13154.159f0 (tracked)
Current loss is: 17112.85f0 (tracked)
Current loss is: 18333.879f0 (tracked)
Current loss is: 30714.895f0 (tracked)
Current loss is: 31558.178f0 (tracked)
Current loss is: 42166.66f0 (tracked)
Current loss is: 40765.473f0 (tracked)
Current loss is: 36926.66f0 (tracked)
Current loss is: 43518.496f0 (tracked)
Current loss is: 30578.51f0 (tracked)
Current loss is: 27445.125f0 (tracked)
Current loss is: 23008.5f0 (tracked)
Current loss is: 10092.234f0 (tracked)
Current loss is: 11454.313f0 (tracked)
Current loss is: 5769.9736f0 (tracked)
Current loss is: 5269.601f0 (tracked)
Current loss is: 6160.198f0 (tracked)
Current loss is: 6925.358f0 (tracked)
Current loss is: 8589.975f0 (tracked)
Current loss is: 9051.3f0 (tracked)
Current loss is: 10760.932f0 (tracked)
Current loss is: 11258.995f0 (tracked)
Current loss is: 10529.255f0 (tracked)
Current loss is: 9323.709f0 (tracked)
Current loss is: 7394.4644f0 (tracked)
Current loss is: 4304.6934f0 (tracked)
Current loss is: 3140.8591f0 (tracked)
Current loss is: 2448.0984f0 (tracked)
Current loss is: 1393.0522f0 (tracked)
Current loss is: 1593.842f0 (tracked)
Current loss is: 1510.4332f0 (tracked)
Current loss is: 2740.1118f0 (tracked)
Current loss is: 2093.8572f0 (tracked)
Current loss is: 3423.2747f0 (tracked)
Current loss is: 3256.742f0 (tracked)
Current loss is: 2562.3748f0 (tracked)
Current loss is: 3207.6582f0 (tracked)
Current loss is: 2439.7866f0 (tracked)
Current loss is: 2444.695f0 (tracked)
Current loss is: 1649.3822f0 (tracked)
Current loss is: 1428.9606f0 (tracked)
Current loss is: 1186.6775f0 (tracked)
Current loss is: 962.85187f0 (tracked)
Current loss is: 1108.9921f0 (tracked)
Current loss is: 1095.4614f0 (tracked)
Current loss is: 1230.634f0 (tracked)
Current loss is: 1326.1165f0 (tracked)
Current loss is: 1379.6545f0 (tracked)
Current loss is: 1348.3832f0 (tracked)
Current loss is: 1187.4683f0 (tracked)
Current loss is: 1269.4218f0 (tracked)
Current loss is: 1043.8243f0 (tracked)
Current loss is: 1506.6609f0 (tracked)
Current loss is: 860.2854f0 (tracked)
Current loss is: 808.64514f0 (tracked)
Current loss is: 881.0832f0 (tracked)
Current loss is: 1029.2534f0 (tracked)
Current loss is: 878.04193f0 (tracked)
Current loss is: 1085.0411f0 (tracked)
Current loss is: 1215.0919f0 (tracked)
Current loss is: 1477.192f0 (tracked)
Current loss is: 1017.2578f0 (tracked)
Current loss is: 1148.4972f0 (tracked)
Current loss is: 1143.3047f0 (tracked)
Current loss is: 1082.1492f0 (tracked)
Current loss is: 738.8854f0 (tracked)
Current loss is: 703.2364f0 (tracked)
Current loss is: 970.9601f0 (tracked)
Current loss is: 984.59595f0 (tracked)
Current loss is: 750.3985f0 (tracked)
Current loss is: 936.62866f0 (tracked)
Current loss is: 953.6714f0 (tracked)
Current loss is: 786.62244f0 (tracked)
Current loss is: 1044.5918f0 (tracked)
Current loss is: 794.23724f0 (tracked)
Current loss is: 775.5042f0 (tracked)
Current loss is: 791.13586f0 (tracked)
Current loss is: 902.5772f0 (tracked)
Current loss is: 856.5728f0 (tracked)
Current loss is: 726.8621f0 (tracked)
Current loss is: 646.74896f0 (tracked)
Current loss is: 755.7463f0 (tracked)
Current loss is: 758.42236f0 (tracked)
Current loss is: 844.3513f0 (tracked)
Current loss is: 809.4155f0 (tracked)
Current loss is: 742.9465f0 (tracked)
Current loss is: 818.09705f0 (tracked)
Current loss is: 871.6069f0 (tracked)
Current loss is: 653.2122f0 (tracked)
Current loss is: 815.44037f0 (tracked)
Current loss is: 798.24866f0 (tracked)
Current loss is: 637.5502f0 (tracked)
Current loss is: 1011.791f0 (tracked)
Current loss is: 934.5764f0 (tracked)
Current loss is: 1060.3347f0 (tracked)
Current loss is: 945.91675f0 (tracked)
