Julia Version 1.6.0-DEV.1130
Commit ab451cdcd6 (2020-10-05 03:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_XA8d82/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_XA8d82/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 67.620341424820, ‖∇f‖ = 4.0280e+01
[ Info: GD: iter    1: f = 30.532219182562, ‖∇f‖ = 2.1731e+01, α = 4.57e-02, nfg = 3
[ Info: GD: iter 2319: f = 0.000000000000, ‖∇f‖ = 4.0657e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2320: f = 0.000000000000, ‖∇f‖ = 4.8167e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2321: f = 0.000000000000, ‖∇f‖ = 3.9944e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2322: f = 0.000000000000, ‖∇f‖ = 4.7322e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2323: f = 0.000000000000, ‖∇f‖ = 3.9244e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2324: f = 0.000000000000, ‖∇f‖ = 4.6493e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2325: f = 0.000000000000, ‖∇f‖ = 3.8557e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2326: f = 0.000000000000, ‖∇f‖ = 4.5678e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2327: f = 0.000000000000, ‖∇f‖ = 3.7881e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2328: f = 0.000000000000, ‖∇f‖ = 4.4878e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2329: f = 0.000000000000, ‖∇f‖ = 3.7217e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2330: f = 0.000000000000, ‖∇f‖ = 4.4091e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2331: f = 0.000000000000, ‖∇f‖ = 3.6564e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2332: f = 0.000000000000, ‖∇f‖ = 4.3318e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2333: f = 0.000000000000, ‖∇f‖ = 3.5923e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2334: f = 0.000000000000, ‖∇f‖ = 4.2559e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2335: f = 0.000000000000, ‖∇f‖ = 3.5294e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2336: f = 0.000000000000, ‖∇f‖ = 4.1813e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2337: f = 0.000000000000, ‖∇f‖ = 3.4675e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2338: f = 0.000000000000, ‖∇f‖ = 4.1081e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2339: f = 0.000000000000, ‖∇f‖ = 3.4067e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2340: f = 0.000000000000, ‖∇f‖ = 4.0360e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2341: f = 0.000000000000, ‖∇f‖ = 3.3470e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2342: f = 0.000000000000, ‖∇f‖ = 3.9653e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2343: f = 0.000000000000, ‖∇f‖ = 3.2883e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2344: f = 0.000000000000, ‖∇f‖ = 3.8958e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2345: f = 0.000000000000, ‖∇f‖ = 3.2307e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2346: f = 0.000000000000, ‖∇f‖ = 3.8275e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2347: f = 0.000000000000, ‖∇f‖ = 3.1741e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2348: f = 0.000000000000, ‖∇f‖ = 3.7604e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2349: f = 0.000000000000, ‖∇f‖ = 3.1185e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2350: f = 0.000000000000, ‖∇f‖ = 3.6945e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2351: f = 0.000000000000, ‖∇f‖ = 3.0638e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2352: f = 0.000000000000, ‖∇f‖ = 3.6297e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2353: f = 0.000000000000, ‖∇f‖ = 3.0101e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2354: f = 0.000000000000, ‖∇f‖ = 3.5661e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2355: f = 0.000000000000, ‖∇f‖ = 2.9574e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2356: f = 0.000000000000, ‖∇f‖ = 3.5036e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2357: f = 0.000000000000, ‖∇f‖ = 2.9055e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2358: f = 0.000000000000, ‖∇f‖ = 3.4422e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2359: f = 0.000000000000, ‖∇f‖ = 2.8546e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2360: f = 0.000000000000, ‖∇f‖ = 3.3819e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2361: f = 0.000000000000, ‖∇f‖ = 2.8046e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2362: f = 0.000000000000, ‖∇f‖ = 3.3226e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2363: f = 0.000000000000, ‖∇f‖ = 2.7554e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2364: f = 0.000000000000, ‖∇f‖ = 3.2644e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2365: f = 0.000000000000, ‖∇f‖ = 2.7071e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2366: f = 0.000000000000, ‖∇f‖ = 3.2072e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2367: f = 0.000000000000, ‖∇f‖ = 2.6597e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2368: f = 0.000000000000, ‖∇f‖ = 3.1509e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2369: f = 0.000000000000, ‖∇f‖ = 2.6131e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2370: f = 0.000000000000, ‖∇f‖ = 3.0957e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2371: f = 0.000000000000, ‖∇f‖ = 2.5672e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2372: f = 0.000000000000, ‖∇f‖ = 3.0415e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2373: f = 0.000000000000, ‖∇f‖ = 2.5222e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2374: f = 0.000000000000, ‖∇f‖ = 2.9882e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2375: f = 0.000000000000, ‖∇f‖ = 2.4780e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2376: f = 0.000000000000, ‖∇f‖ = 2.9358e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2377: f = 0.000000000000, ‖∇f‖ = 2.4346e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2378: f = 0.000000000000, ‖∇f‖ = 2.8844e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2379: f = 0.000000000000, ‖∇f‖ = 2.3919e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2380: f = 0.000000000000, ‖∇f‖ = 2.8338e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2381: f = 0.000000000000, ‖∇f‖ = 2.3500e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2382: f = 0.000000000000, ‖∇f‖ = 2.7842e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2383: f = 0.000000000000, ‖∇f‖ = 2.3088e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2384: f = 0.000000000000, ‖∇f‖ = 2.7353e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2385: f = 0.000000000000, ‖∇f‖ = 2.2683e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2386: f = 0.000000000000, ‖∇f‖ = 2.6874e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2387: f = 0.000000000000, ‖∇f‖ = 2.2286e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2388: f = 0.000000000000, ‖∇f‖ = 2.6403e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2389: f = 0.000000000000, ‖∇f‖ = 2.1895e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2390: f = 0.000000000000, ‖∇f‖ = 2.5940e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2391: f = 0.000000000000, ‖∇f‖ = 2.1512e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2392: f = 0.000000000000, ‖∇f‖ = 2.5485e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2393: f = 0.000000000000, ‖∇f‖ = 2.1134e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2394: f = 0.000000000000, ‖∇f‖ = 2.5039e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2395: f = 0.000000000000, ‖∇f‖ = 2.0764e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2396: f = 0.000000000000, ‖∇f‖ = 2.4600e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2397: f = 0.000000000000, ‖∇f‖ = 2.0400e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2398: f = 0.000000000000, ‖∇f‖ = 2.4169e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2399: f = 0.000000000000, ‖∇f‖ = 2.0042e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2400: f = 0.000000000000, ‖∇f‖ = 2.3745e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2401: f = 0.000000000000, ‖∇f‖ = 1.9691e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2402: f = 0.000000000000, ‖∇f‖ = 2.3330e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2403: f = 0.000000000000, ‖∇f‖ = 1.9346e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2404: f = 0.000000000000, ‖∇f‖ = 2.2921e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2405: f = 0.000000000000, ‖∇f‖ = 1.9006e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2406: f = 0.000000000000, ‖∇f‖ = 2.2519e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2407: f = 0.000000000000, ‖∇f‖ = 1.8673e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2408: f = 0.000000000000, ‖∇f‖ = 2.2124e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2409: f = 0.000000000000, ‖∇f‖ = 1.8346e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2410: f = 0.000000000000, ‖∇f‖ = 2.1736e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2411: f = 0.000000000000, ‖∇f‖ = 1.8025e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2412: f = 0.000000000000, ‖∇f‖ = 2.1355e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2413: f = 0.000000000000, ‖∇f‖ = 1.7709e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2414: f = 0.000000000000, ‖∇f‖ = 2.0981e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2415: f = 0.000000000000, ‖∇f‖ = 1.7398e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2416: f = 0.000000000000, ‖∇f‖ = 2.0614e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2417: f = 0.000000000000, ‖∇f‖ = 1.7093e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2418: f = 0.000000000000, ‖∇f‖ = 2.0252e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2419: f = 0.000000000000, ‖∇f‖ = 1.6794e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2420: f = 0.000000000000, ‖∇f‖ = 1.9897e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2421: f = 0.000000000000, ‖∇f‖ = 1.6499e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2422: f = 0.000000000000, ‖∇f‖ = 1.9548e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2423: f = 0.000000000000, ‖∇f‖ = 1.6210e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2424: f = 0.000000000000, ‖∇f‖ = 1.9206e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2425: f = 0.000000000000, ‖∇f‖ = 1.5926e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2426: f = 0.000000000000, ‖∇f‖ = 1.8870e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2427: f = 0.000000000000, ‖∇f‖ = 1.5647e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2428: f = 0.000000000000, ‖∇f‖ = 1.8539e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2429: f = 0.000000000000, ‖∇f‖ = 1.5372e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2430: f = 0.000000000000, ‖∇f‖ = 1.8214e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2431: f = 0.000000000000, ‖∇f‖ = 1.5103e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2432: f = 0.000000000000, ‖∇f‖ = 1.7895e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2433: f = 0.000000000000, ‖∇f‖ = 1.4838e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2434: f = 0.000000000000, ‖∇f‖ = 1.7581e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2435: f = 0.000000000000, ‖∇f‖ = 1.4578e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2436: f = 0.000000000000, ‖∇f‖ = 1.7273e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2437: f = 0.000000000000, ‖∇f‖ = 1.4323e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2438: f = 0.000000000000, ‖∇f‖ = 1.6970e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2439: f = 0.000000000000, ‖∇f‖ = 1.4071e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2440: f = 0.000000000000, ‖∇f‖ = 1.6673e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2441: f = 0.000000000000, ‖∇f‖ = 1.3825e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2442: f = 0.000000000000, ‖∇f‖ = 1.6381e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2443: f = 0.000000000000, ‖∇f‖ = 1.3582e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2444: f = 0.000000000000, ‖∇f‖ = 1.6094e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2445: f = 0.000000000000, ‖∇f‖ = 1.3344e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2446: f = 0.000000000000, ‖∇f‖ = 1.5812e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2447: f = 0.000000000000, ‖∇f‖ = 1.3110e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2448: f = 0.000000000000, ‖∇f‖ = 1.5535e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2449: f = 0.000000000000, ‖∇f‖ = 1.2880e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2450: f = 0.000000000000, ‖∇f‖ = 1.5263e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2451: f = 0.000000000000, ‖∇f‖ = 1.2654e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2452: f = 0.000000000000, ‖∇f‖ = 1.4995e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2453: f = 0.000000000000, ‖∇f‖ = 1.2433e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2454: f = 0.000000000000, ‖∇f‖ = 1.4732e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2455: f = 0.000000000000, ‖∇f‖ = 1.2215e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2456: f = 0.000000000000, ‖∇f‖ = 1.4474e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2457: f = 0.000000000000, ‖∇f‖ = 1.2000e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2458: f = 0.000000000000, ‖∇f‖ = 1.4220e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2459: f = 0.000000000000, ‖∇f‖ = 1.1790e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2460: f = 0.000000000000, ‖∇f‖ = 1.3971e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2461: f = 0.000000000000, ‖∇f‖ = 1.1584e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2462: f = 0.000000000000, ‖∇f‖ = 1.3726e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2463: f = 0.000000000000, ‖∇f‖ = 1.1380e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2464: f = 0.000000000000, ‖∇f‖ = 1.3486e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2465: f = 0.000000000000, ‖∇f‖ = 1.1181e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2466: f = 0.000000000000, ‖∇f‖ = 1.3249e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2467: f = 0.000000000000, ‖∇f‖ = 1.0985e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2468: f = 0.000000000000, ‖∇f‖ = 1.3017e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2469: f = 0.000000000000, ‖∇f‖ = 1.0793e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2470: f = 0.000000000000, ‖∇f‖ = 1.2789e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2471: f = 0.000000000000, ‖∇f‖ = 1.0603e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2472: f = 0.000000000000, ‖∇f‖ = 1.2565e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2473: f = 0.000000000000, ‖∇f‖ = 1.0418e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2474: f = 0.000000000000, ‖∇f‖ = 1.2344e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2475: f = 0.000000000000, ‖∇f‖ = 1.0235e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2476: f = 0.000000000000, ‖∇f‖ = 1.2128e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2477: f = 0.000000000000, ‖∇f‖ = 1.0055e-10, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2478: f = 0.000000000000, ‖∇f‖ = 1.1916e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2479: f = 0.000000000000, ‖∇f‖ = 9.8791e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2480: f = 0.000000000000, ‖∇f‖ = 1.1707e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2481: f = 0.000000000000, ‖∇f‖ = 9.7060e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2482: f = 0.000000000000, ‖∇f‖ = 1.1502e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2483: f = 0.000000000000, ‖∇f‖ = 9.5358e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2484: f = 0.000000000000, ‖∇f‖ = 1.1300e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2485: f = 0.000000000000, ‖∇f‖ = 9.3685e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2486: f = 0.000000000000, ‖∇f‖ = 1.1102e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2487: f = 0.000000000000, ‖∇f‖ = 9.2044e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2488: f = 0.000000000000, ‖∇f‖ = 1.0907e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2489: f = 0.000000000000, ‖∇f‖ = 9.0432e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2490: f = 0.000000000000, ‖∇f‖ = 1.0716e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2491: f = 0.000000000000, ‖∇f‖ = 8.8847e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2492: f = 0.000000000000, ‖∇f‖ = 1.0528e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2493: f = 0.000000000000, ‖∇f‖ = 8.7289e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2494: f = 0.000000000000, ‖∇f‖ = 1.0344e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2495: f = 0.000000000000, ‖∇f‖ = 8.5758e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2496: f = 0.000000000000, ‖∇f‖ = 1.0162e-10, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2497: f = 0.000000000000, ‖∇f‖ = 8.4257e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2498: f = 0.000000000000, ‖∇f‖ = 9.9843e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2499: f = 0.000000000000, ‖∇f‖ = 8.2777e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2500: f = 0.000000000000, ‖∇f‖ = 9.8094e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2501: f = 0.000000000000, ‖∇f‖ = 8.1326e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2502: f = 0.000000000000, ‖∇f‖ = 9.6377e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2503: f = 0.000000000000, ‖∇f‖ = 7.9900e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2504: f = 0.000000000000, ‖∇f‖ = 9.4686e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2505: f = 0.000000000000, ‖∇f‖ = 7.8499e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2506: f = 0.000000000000, ‖∇f‖ = 9.3027e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2507: f = 0.000000000000, ‖∇f‖ = 7.7123e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2508: f = 0.000000000000, ‖∇f‖ = 9.1399e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2509: f = 0.000000000000, ‖∇f‖ = 7.5770e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2510: f = 0.000000000000, ‖∇f‖ = 8.9796e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2511: f = 0.000000000000, ‖∇f‖ = 7.4442e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2512: f = 0.000000000000, ‖∇f‖ = 8.8224e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2513: f = 0.000000000000, ‖∇f‖ = 7.3137e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2514: f = 0.000000000000, ‖∇f‖ = 8.6676e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2515: f = 0.000000000000, ‖∇f‖ = 7.1855e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2516: f = 0.000000000000, ‖∇f‖ = 8.5154e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2517: f = 0.000000000000, ‖∇f‖ = 7.0596e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2518: f = 0.000000000000, ‖∇f‖ = 8.3665e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2519: f = 0.000000000000, ‖∇f‖ = 6.9356e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2520: f = 0.000000000000, ‖∇f‖ = 8.2201e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2521: f = 0.000000000000, ‖∇f‖ = 6.8139e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2522: f = 0.000000000000, ‖∇f‖ = 8.0763e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2523: f = 0.000000000000, ‖∇f‖ = 6.6944e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2524: f = 0.000000000000, ‖∇f‖ = 7.9349e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2525: f = 0.000000000000, ‖∇f‖ = 6.5768e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2526: f = 0.000000000000, ‖∇f‖ = 7.7962e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2527: f = 0.000000000000, ‖∇f‖ = 6.4614e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2528: f = 0.000000000000, ‖∇f‖ = 7.6596e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2529: f = 0.000000000000, ‖∇f‖ = 6.3481e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2530: f = 0.000000000000, ‖∇f‖ = 7.5250e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2531: f = 0.000000000000, ‖∇f‖ = 6.2369e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2532: f = 0.000000000000, ‖∇f‖ = 7.3931e-11, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2533: f = 0.000000000000, ‖∇f‖ = 6.1277e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2534: f = 0.000000000000, ‖∇f‖ = 7.2635e-11, α = 7.49e-02, nfg = 2
