Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OQqvI0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OQqvI0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 92.673439694158, ‖∇f‖ = 6.0735e+01
[ Info: GD: iter    1: f = 10.379932697785, ‖∇f‖ = 1.2697e+01, α = 4.46e-02, nfg = 3
[ Info: GD: iter 17826: f = 0.000001022409, ‖∇f‖ = 9.2439e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17827: f = 0.000001022135, ‖∇f‖ = 7.5904e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17828: f = 0.000001021860, ‖∇f‖ = 9.2414e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17829: f = 0.000001021586, ‖∇f‖ = 7.5884e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17830: f = 0.000001021312, ‖∇f‖ = 9.2389e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17831: f = 0.000001021037, ‖∇f‖ = 7.5864e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17832: f = 0.000001020763, ‖∇f‖ = 9.2364e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17833: f = 0.000001020489, ‖∇f‖ = 7.5843e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17834: f = 0.000001020215, ‖∇f‖ = 9.2340e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17835: f = 0.000001019941, ‖∇f‖ = 7.5823e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17836: f = 0.000001019667, ‖∇f‖ = 9.2315e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17837: f = 0.000001019393, ‖∇f‖ = 7.5803e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17838: f = 0.000001019120, ‖∇f‖ = 9.2290e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17839: f = 0.000001018846, ‖∇f‖ = 7.5782e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17840: f = 0.000001018573, ‖∇f‖ = 9.2265e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17841: f = 0.000001018299, ‖∇f‖ = 7.5762e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17842: f = 0.000001018026, ‖∇f‖ = 9.2240e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17843: f = 0.000001017752, ‖∇f‖ = 7.5742e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17844: f = 0.000001017479, ‖∇f‖ = 9.2216e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17845: f = 0.000001017206, ‖∇f‖ = 7.5721e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17846: f = 0.000001016933, ‖∇f‖ = 9.2191e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17847: f = 0.000001016660, ‖∇f‖ = 7.5701e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17848: f = 0.000001016387, ‖∇f‖ = 9.2166e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17849: f = 0.000001016114, ‖∇f‖ = 7.5681e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17850: f = 0.000001015841, ‖∇f‖ = 9.2141e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17851: f = 0.000001015568, ‖∇f‖ = 7.5660e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17852: f = 0.000001015295, ‖∇f‖ = 9.2117e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17853: f = 0.000001015023, ‖∇f‖ = 7.5640e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17854: f = 0.000001014750, ‖∇f‖ = 9.2092e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17855: f = 0.000001014478, ‖∇f‖ = 7.5620e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17856: f = 0.000001014205, ‖∇f‖ = 9.2067e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17857: f = 0.000001013933, ‖∇f‖ = 7.5599e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17858: f = 0.000001013661, ‖∇f‖ = 9.2042e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17859: f = 0.000001013389, ‖∇f‖ = 7.5579e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17860: f = 0.000001013116, ‖∇f‖ = 9.2018e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17861: f = 0.000001012844, ‖∇f‖ = 7.5559e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17862: f = 0.000001012572, ‖∇f‖ = 9.1993e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17863: f = 0.000001012301, ‖∇f‖ = 7.5538e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17864: f = 0.000001012029, ‖∇f‖ = 9.1968e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17865: f = 0.000001011757, ‖∇f‖ = 7.5518e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17866: f = 0.000001011485, ‖∇f‖ = 9.1944e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17867: f = 0.000001011214, ‖∇f‖ = 7.5498e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17868: f = 0.000001010942, ‖∇f‖ = 9.1919e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17869: f = 0.000001010671, ‖∇f‖ = 7.5478e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17870: f = 0.000001010399, ‖∇f‖ = 9.1894e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17871: f = 0.000001010128, ‖∇f‖ = 7.5457e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17872: f = 0.000001009857, ‖∇f‖ = 9.1870e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17873: f = 0.000001009586, ‖∇f‖ = 7.5437e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17874: f = 0.000001009315, ‖∇f‖ = 9.1845e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17875: f = 0.000001009044, ‖∇f‖ = 7.5417e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17876: f = 0.000001008773, ‖∇f‖ = 9.1820e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17877: f = 0.000001008502, ‖∇f‖ = 7.5397e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17878: f = 0.000001008231, ‖∇f‖ = 9.1796e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17879: f = 0.000001007960, ‖∇f‖ = 7.5376e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17880: f = 0.000001007690, ‖∇f‖ = 9.1771e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17881: f = 0.000001007419, ‖∇f‖ = 7.5356e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17882: f = 0.000001007149, ‖∇f‖ = 9.1746e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17883: f = 0.000001006878, ‖∇f‖ = 7.5336e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17884: f = 0.000001006608, ‖∇f‖ = 9.1722e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17885: f = 0.000001006337, ‖∇f‖ = 7.5316e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17886: f = 0.000001006067, ‖∇f‖ = 9.1697e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17887: f = 0.000001005797, ‖∇f‖ = 7.5295e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17888: f = 0.000001005527, ‖∇f‖ = 9.1672e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17889: f = 0.000001005257, ‖∇f‖ = 7.5275e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17890: f = 0.000001004987, ‖∇f‖ = 9.1648e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17891: f = 0.000001004717, ‖∇f‖ = 7.5255e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17892: f = 0.000001004447, ‖∇f‖ = 9.1623e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17893: f = 0.000001004178, ‖∇f‖ = 7.5235e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17894: f = 0.000001003908, ‖∇f‖ = 9.1599e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17895: f = 0.000001003639, ‖∇f‖ = 7.5215e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17896: f = 0.000001003369, ‖∇f‖ = 9.1574e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17897: f = 0.000001003100, ‖∇f‖ = 7.5194e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17898: f = 0.000001002830, ‖∇f‖ = 9.1549e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17899: f = 0.000001002561, ‖∇f‖ = 7.5174e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17900: f = 0.000001002292, ‖∇f‖ = 9.1525e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17901: f = 0.000001002023, ‖∇f‖ = 7.5154e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17902: f = 0.000001001754, ‖∇f‖ = 9.1500e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17903: f = 0.000001001485, ‖∇f‖ = 7.5134e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17904: f = 0.000001001216, ‖∇f‖ = 9.1476e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17905: f = 0.000001000947, ‖∇f‖ = 7.5114e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17906: f = 0.000001000678, ‖∇f‖ = 9.1451e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17907: f = 0.000001000409, ‖∇f‖ = 7.5093e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17908: f = 0.000001000141, ‖∇f‖ = 9.1427e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17909: f = 0.000000999872, ‖∇f‖ = 7.5073e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17910: f = 0.000000999604, ‖∇f‖ = 9.1402e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17911: f = 0.000000999335, ‖∇f‖ = 7.5053e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17912: f = 0.000000999067, ‖∇f‖ = 9.1378e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17913: f = 0.000000998799, ‖∇f‖ = 7.5033e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17914: f = 0.000000998531, ‖∇f‖ = 9.1353e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17915: f = 0.000000998262, ‖∇f‖ = 7.5013e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17916: f = 0.000000997994, ‖∇f‖ = 9.1328e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17917: f = 0.000000997726, ‖∇f‖ = 7.4993e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17918: f = 0.000000997459, ‖∇f‖ = 9.1304e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17919: f = 0.000000997191, ‖∇f‖ = 7.4973e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17920: f = 0.000000996923, ‖∇f‖ = 9.1279e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17921: f = 0.000000996655, ‖∇f‖ = 7.4952e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17922: f = 0.000000996388, ‖∇f‖ = 9.1255e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17923: f = 0.000000996120, ‖∇f‖ = 7.4932e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17924: f = 0.000000995853, ‖∇f‖ = 9.1230e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17925: f = 0.000000995585, ‖∇f‖ = 7.4912e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17926: f = 0.000000995318, ‖∇f‖ = 9.1206e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17927: f = 0.000000995051, ‖∇f‖ = 7.4892e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17928: f = 0.000000994783, ‖∇f‖ = 9.1181e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17929: f = 0.000000994516, ‖∇f‖ = 7.4872e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17930: f = 0.000000994249, ‖∇f‖ = 9.1157e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17931: f = 0.000000993982, ‖∇f‖ = 7.4852e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17932: f = 0.000000993715, ‖∇f‖ = 9.1132e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17933: f = 0.000000993449, ‖∇f‖ = 7.4832e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17934: f = 0.000000993182, ‖∇f‖ = 9.1108e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17935: f = 0.000000992915, ‖∇f‖ = 7.4812e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17936: f = 0.000000992649, ‖∇f‖ = 9.1084e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17937: f = 0.000000992382, ‖∇f‖ = 7.4792e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17938: f = 0.000000992116, ‖∇f‖ = 9.1059e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17939: f = 0.000000991849, ‖∇f‖ = 7.4772e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17940: f = 0.000000991583, ‖∇f‖ = 9.1035e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17941: f = 0.000000991317, ‖∇f‖ = 7.4751e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17942: f = 0.000000991050, ‖∇f‖ = 9.1010e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17943: f = 0.000000990784, ‖∇f‖ = 7.4731e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17944: f = 0.000000990518, ‖∇f‖ = 9.0986e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17945: f = 0.000000990252, ‖∇f‖ = 7.4711e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17946: f = 0.000000989986, ‖∇f‖ = 9.0961e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17947: f = 0.000000989721, ‖∇f‖ = 7.4691e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17948: f = 0.000000989455, ‖∇f‖ = 9.0937e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17949: f = 0.000000989189, ‖∇f‖ = 7.4671e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17950: f = 0.000000988924, ‖∇f‖ = 9.0912e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17951: f = 0.000000988658, ‖∇f‖ = 7.4651e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17952: f = 0.000000988393, ‖∇f‖ = 9.0888e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17953: f = 0.000000988127, ‖∇f‖ = 7.4631e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17954: f = 0.000000987862, ‖∇f‖ = 9.0864e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17955: f = 0.000000987597, ‖∇f‖ = 7.4611e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17956: f = 0.000000987331, ‖∇f‖ = 9.0839e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17957: f = 0.000000987066, ‖∇f‖ = 7.4591e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17958: f = 0.000000986801, ‖∇f‖ = 9.0815e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17959: f = 0.000000986536, ‖∇f‖ = 7.4571e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17960: f = 0.000000986271, ‖∇f‖ = 9.0790e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17961: f = 0.000000986007, ‖∇f‖ = 7.4551e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17962: f = 0.000000985742, ‖∇f‖ = 9.0766e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17963: f = 0.000000985477, ‖∇f‖ = 7.4531e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17964: f = 0.000000985212, ‖∇f‖ = 9.0742e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17965: f = 0.000000984948, ‖∇f‖ = 7.4511e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17966: f = 0.000000984683, ‖∇f‖ = 9.0717e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17967: f = 0.000000984419, ‖∇f‖ = 7.4491e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17968: f = 0.000000984155, ‖∇f‖ = 9.0693e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17969: f = 0.000000983890, ‖∇f‖ = 7.4471e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17970: f = 0.000000983626, ‖∇f‖ = 9.0669e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17971: f = 0.000000983362, ‖∇f‖ = 7.4451e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17972: f = 0.000000983098, ‖∇f‖ = 9.0644e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17973: f = 0.000000982834, ‖∇f‖ = 7.4431e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17974: f = 0.000000982570, ‖∇f‖ = 9.0620e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17975: f = 0.000000982306, ‖∇f‖ = 7.4411e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17976: f = 0.000000982043, ‖∇f‖ = 9.0596e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17977: f = 0.000000981779, ‖∇f‖ = 7.4391e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17978: f = 0.000000981515, ‖∇f‖ = 9.0571e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17979: f = 0.000000981252, ‖∇f‖ = 7.4371e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17980: f = 0.000000980988, ‖∇f‖ = 9.0547e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17981: f = 0.000000980725, ‖∇f‖ = 7.4351e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17982: f = 0.000000980462, ‖∇f‖ = 9.0523e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17983: f = 0.000000980198, ‖∇f‖ = 7.4331e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17984: f = 0.000000979935, ‖∇f‖ = 9.0498e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17985: f = 0.000000979672, ‖∇f‖ = 7.4311e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17986: f = 0.000000979409, ‖∇f‖ = 9.0474e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17987: f = 0.000000979146, ‖∇f‖ = 7.4291e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17988: f = 0.000000978883, ‖∇f‖ = 9.0450e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17989: f = 0.000000978620, ‖∇f‖ = 7.4271e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17990: f = 0.000000978357, ‖∇f‖ = 9.0425e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17991: f = 0.000000978095, ‖∇f‖ = 7.4251e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17992: f = 0.000000977832, ‖∇f‖ = 9.0401e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17993: f = 0.000000977570, ‖∇f‖ = 7.4231e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17994: f = 0.000000977307, ‖∇f‖ = 9.0377e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17995: f = 0.000000977045, ‖∇f‖ = 7.4211e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17996: f = 0.000000976782, ‖∇f‖ = 9.0353e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17997: f = 0.000000976520, ‖∇f‖ = 7.4191e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 17998: f = 0.000000976258, ‖∇f‖ = 9.0328e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 17999: f = 0.000000975996, ‖∇f‖ = 7.4172e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18000: f = 0.000000975734, ‖∇f‖ = 9.0304e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18001: f = 0.000000975472, ‖∇f‖ = 7.4152e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18002: f = 0.000000975210, ‖∇f‖ = 9.0280e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18003: f = 0.000000974948, ‖∇f‖ = 7.4132e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18004: f = 0.000000974686, ‖∇f‖ = 9.0256e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18005: f = 0.000000974424, ‖∇f‖ = 7.4112e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18006: f = 0.000000974163, ‖∇f‖ = 9.0231e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18007: f = 0.000000973901, ‖∇f‖ = 7.4092e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18008: f = 0.000000973640, ‖∇f‖ = 9.0207e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18009: f = 0.000000973378, ‖∇f‖ = 7.4072e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18010: f = 0.000000973117, ‖∇f‖ = 9.0183e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18011: f = 0.000000972855, ‖∇f‖ = 7.4052e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18012: f = 0.000000972594, ‖∇f‖ = 9.0159e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18013: f = 0.000000972333, ‖∇f‖ = 7.4032e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18014: f = 0.000000972072, ‖∇f‖ = 9.0135e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18015: f = 0.000000971811, ‖∇f‖ = 7.4012e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18016: f = 0.000000971550, ‖∇f‖ = 9.0110e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18017: f = 0.000000971289, ‖∇f‖ = 7.3992e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18018: f = 0.000000971028, ‖∇f‖ = 9.0086e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18019: f = 0.000000970768, ‖∇f‖ = 7.3973e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18020: f = 0.000000970507, ‖∇f‖ = 9.0062e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18021: f = 0.000000970246, ‖∇f‖ = 7.3953e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18022: f = 0.000000969986, ‖∇f‖ = 9.0038e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18023: f = 0.000000969725, ‖∇f‖ = 7.3933e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18024: f = 0.000000969465, ‖∇f‖ = 9.0014e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18025: f = 0.000000969205, ‖∇f‖ = 7.3913e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18026: f = 0.000000968944, ‖∇f‖ = 8.9989e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18027: f = 0.000000968684, ‖∇f‖ = 7.3893e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18028: f = 0.000000968424, ‖∇f‖ = 8.9965e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18029: f = 0.000000968164, ‖∇f‖ = 7.3873e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18030: f = 0.000000967904, ‖∇f‖ = 8.9941e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18031: f = 0.000000967644, ‖∇f‖ = 7.3854e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18032: f = 0.000000967384, ‖∇f‖ = 8.9917e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18033: f = 0.000000967125, ‖∇f‖ = 7.3834e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18034: f = 0.000000966865, ‖∇f‖ = 8.9893e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18035: f = 0.000000966605, ‖∇f‖ = 7.3814e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18036: f = 0.000000966346, ‖∇f‖ = 8.9869e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18037: f = 0.000000966086, ‖∇f‖ = 7.3794e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18038: f = 0.000000965827, ‖∇f‖ = 8.9845e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18039: f = 0.000000965568, ‖∇f‖ = 7.3774e-05, α = 6.43e-02, nfg = 2
[ Info: GD: iter 18040: f = 0.000000965308, ‖∇f‖ = 8.9820e-05, α = 9.53e-02, nfg = 2
[ Info: GD: iter 18041: f = 0.000000965049, ‖∇f‖ = 7.3754e-05, α = 6.43e-02, nfg = 2
