Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_90oKO2/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_90oKO2/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 229.973678882535, ‖∇f‖ = 1.1942e+02
[ Info: GD: iter 8464: f = 0.000000000000, ‖∇f‖ = 8.9442e-11, step size = 6.28e-02
[ Info: GD: iter 8465: f = 0.000000000000, ‖∇f‖ = 8.1834e-11, step size = 5.28e-02
[ Info: GD: iter 8466: f = 0.000000000000, ‖∇f‖ = 8.9011e-11, step size = 6.28e-02
[ Info: GD: iter 8467: f = 0.000000000000, ‖∇f‖ = 8.1440e-11, step size = 5.28e-02
[ Info: GD: iter 8468: f = 0.000000000000, ‖∇f‖ = 8.8583e-11, step size = 6.28e-02
[ Info: GD: iter 8469: f = 0.000000000000, ‖∇f‖ = 8.1047e-11, step size = 5.28e-02
[ Info: GD: iter 8470: f = 0.000000000000, ‖∇f‖ = 8.8156e-11, step size = 6.28e-02
[ Info: GD: iter 8471: f = 0.000000000000, ‖∇f‖ = 8.0657e-11, step size = 5.28e-02
[ Info: GD: iter 8472: f = 0.000000000000, ‖∇f‖ = 8.7734e-11, step size = 6.28e-02
[ Info: GD: iter 8473: f = 0.000000000000, ‖∇f‖ = 8.0267e-11, step size = 5.28e-02
[ Info: GD: iter 8474: f = 0.000000000000, ‖∇f‖ = 8.7313e-11, step size = 6.28e-02
[ Info: GD: iter 8475: f = 0.000000000000, ‖∇f‖ = 7.9879e-11, step size = 5.28e-02
[ Info: GD: iter 8476: f = 0.000000000000, ‖∇f‖ = 8.6892e-11, step size = 6.28e-02
[ Info: GD: iter 8477: f = 0.000000000000, ‖∇f‖ = 7.9496e-11, step size = 5.28e-02
[ Info: GD: iter 8478: f = 0.000000000000, ‖∇f‖ = 8.6472e-11, step size = 6.28e-02
[ Info: GD: iter 8479: f = 0.000000000000, ‖∇f‖ = 7.9114e-11, step size = 5.28e-02
[ Info: GD: iter 8480: f = 0.000000000000, ‖∇f‖ = 8.6055e-11, step size = 6.28e-02
[ Info: GD: iter 8481: f = 0.000000000000, ‖∇f‖ = 7.8733e-11, step size = 5.28e-02
[ Info: GD: iter 8482: f = 0.000000000000, ‖∇f‖ = 8.5640e-11, step size = 6.28e-02
[ Info: GD: iter 8483: f = 0.000000000000, ‖∇f‖ = 7.8354e-11, step size = 5.28e-02
[ Info: GD: iter 8484: f = 0.000000000000, ‖∇f‖ = 8.5226e-11, step size = 6.28e-02
[ Info: GD: iter 8485: f = 0.000000000000, ‖∇f‖ = 7.7978e-11, step size = 5.28e-02
[ Info: GD: iter 8486: f = 0.000000000000, ‖∇f‖ = 8.4814e-11, step size = 6.28e-02
[ Info: GD: iter 8487: f = 0.000000000000, ‖∇f‖ = 7.7603e-11, step size = 5.28e-02
[ Info: GD: iter 8488: f = 0.000000000000, ‖∇f‖ = 8.4406e-11, step size = 6.28e-02
[ Info: GD: iter 8489: f = 0.000000000000, ‖∇f‖ = 7.7229e-11, step size = 5.28e-02
[ Info: GD: iter 8490: f = 0.000000000000, ‖∇f‖ = 8.3999e-11, step size = 6.28e-02
[ Info: GD: iter 8491: f = 0.000000000000, ‖∇f‖ = 7.6858e-11, step size = 5.28e-02
[ Info: GD: iter 8492: f = 0.000000000000, ‖∇f‖ = 8.3594e-11, step size = 6.28e-02
[ Info: GD: iter 8493: f = 0.000000000000, ‖∇f‖ = 7.6488e-11, step size = 5.28e-02
[ Info: GD: iter 8494: f = 0.000000000000, ‖∇f‖ = 8.3190e-11, step size = 6.28e-02
[ Info: GD: iter 8495: f = 0.000000000000, ‖∇f‖ = 7.6119e-11, step size = 5.28e-02
[ Info: GD: iter 8496: f = 0.000000000000, ‖∇f‖ = 8.2789e-11, step size = 6.28e-02
[ Info: GD: iter 8497: f = 0.000000000000, ‖∇f‖ = 7.5753e-11, step size = 5.28e-02
[ Info: GD: iter 8498: f = 0.000000000000, ‖∇f‖ = 8.2391e-11, step size = 6.28e-02
[ Info: GD: iter 8499: f = 0.000000000000, ‖∇f‖ = 7.5389e-11, step size = 5.28e-02
[ Info: GD: iter 8500: f = 0.000000000000, ‖∇f‖ = 8.1993e-11, step size = 6.28e-02
[ Info: GD: iter 8501: f = 0.000000000000, ‖∇f‖ = 7.5026e-11, step size = 5.28e-02
[ Info: GD: iter 8502: f = 0.000000000000, ‖∇f‖ = 8.1599e-11, step size = 6.28e-02
[ Info: GD: iter 8503: f = 0.000000000000, ‖∇f‖ = 7.4664e-11, step size = 5.28e-02
[ Info: GD: iter 8504: f = 0.000000000000, ‖∇f‖ = 8.1206e-11, step size = 6.28e-02
[ Info: GD: iter 8505: f = 0.000000000000, ‖∇f‖ = 7.4305e-11, step size = 5.28e-02
[ Info: GD: iter 8506: f = 0.000000000000, ‖∇f‖ = 8.0815e-11, step size = 6.28e-02
[ Info: GD: iter 8507: f = 0.000000000000, ‖∇f‖ = 7.3947e-11, step size = 5.28e-02
[ Info: GD: iter 8508: f = 0.000000000000, ‖∇f‖ = 8.0426e-11, step size = 6.28e-02
[ Info: GD: iter 8509: f = 0.000000000000, ‖∇f‖ = 7.3590e-11, step size = 5.28e-02
[ Info: GD: iter 8510: f = 0.000000000000, ‖∇f‖ = 8.0038e-11, step size = 6.28e-02
[ Info: GD: iter 8511: f = 0.000000000000, ‖∇f‖ = 7.3236e-11, step size = 5.28e-02
[ Info: GD: iter 8512: f = 0.000000000000, ‖∇f‖ = 7.9653e-11, step size = 6.28e-02
[ Info: GD: iter 8513: f = 0.000000000000, ‖∇f‖ = 7.2884e-11, step size = 5.28e-02
[ Info: GD: iter 8514: f = 0.000000000000, ‖∇f‖ = 7.9269e-11, step size = 6.28e-02
[ Info: GD: iter 8515: f = 0.000000000000, ‖∇f‖ = 7.2532e-11, step size = 5.28e-02
[ Info: GD: iter 8516: f = 0.000000000000, ‖∇f‖ = 7.8889e-11, step size = 6.28e-02
[ Info: GD: iter 8517: f = 0.000000000000, ‖∇f‖ = 7.2182e-11, step size = 5.28e-02
[ Info: GD: iter 8518: f = 0.000000000000, ‖∇f‖ = 7.8510e-11, step size = 6.28e-02
[ Info: GD: iter 8519: f = 0.000000000000, ‖∇f‖ = 7.1834e-11, step size = 5.28e-02
[ Info: GD: iter 8520: f = 0.000000000000, ‖∇f‖ = 7.8130e-11, step size = 6.28e-02
[ Info: GD: iter 8521: f = 0.000000000000, ‖∇f‖ = 7.1489e-11, step size = 5.28e-02
[ Info: GD: iter 8522: f = 0.000000000000, ‖∇f‖ = 7.7753e-11, step size = 6.28e-02
[ Info: GD: iter 8523: f = 0.000000000000, ‖∇f‖ = 7.1146e-11, step size = 5.28e-02
[ Info: GD: iter 8524: f = 0.000000000000, ‖∇f‖ = 7.7378e-11, step size = 6.28e-02
[ Info: GD: iter 8525: f = 0.000000000000, ‖∇f‖ = 7.0803e-11, step size = 5.28e-02
[ Info: GD: iter 8526: f = 0.000000000000, ‖∇f‖ = 7.7005e-11, step size = 6.28e-02
[ Info: GD: iter 8527: f = 0.000000000000, ‖∇f‖ = 7.0463e-11, step size = 5.28e-02
[ Info: GD: iter 8528: f = 0.000000000000, ‖∇f‖ = 7.6633e-11, step size = 6.28e-02
[ Info: GD: iter 8529: f = 0.000000000000, ‖∇f‖ = 7.0124e-11, step size = 5.28e-02
[ Info: GD: iter 8530: f = 0.000000000000, ‖∇f‖ = 7.6264e-11, step size = 6.28e-02
[ Info: GD: iter 8531: f = 0.000000000000, ‖∇f‖ = 6.9787e-11, step size = 5.28e-02
[ Info: GD: iter 8532: f = 0.000000000000, ‖∇f‖ = 7.5897e-11, step size = 6.28e-02
[ Info: GD: iter 8533: f = 0.000000000000, ‖∇f‖ = 6.9450e-11, step size = 5.28e-02
[ Info: GD: iter 8534: f = 0.000000000000, ‖∇f‖ = 7.5533e-11, step size = 6.28e-02
[ Info: GD: iter 8535: f = 0.000000000000, ‖∇f‖ = 6.9115e-11, step size = 5.28e-02
[ Info: GD: iter 8536: f = 0.000000000000, ‖∇f‖ = 7.5170e-11, step size = 6.28e-02
[ Info: GD: iter 8537: f = 0.000000000000, ‖∇f‖ = 6.8781e-11, step size = 5.28e-02
[ Info: GD: iter 8538: f = 0.000000000000, ‖∇f‖ = 7.4808e-11, step size = 6.28e-02
[ Info: GD: iter 8539: f = 0.000000000000, ‖∇f‖ = 6.8449e-11, step size = 5.28e-02
[ Info: GD: iter 8540: f = 0.000000000000, ‖∇f‖ = 7.4449e-11, step size = 6.28e-02
[ Info: GD: iter 8541: f = 0.000000000000, ‖∇f‖ = 6.8118e-11, step size = 5.28e-02
[ Info: GD: iter 8542: f = 0.000000000000, ‖∇f‖ = 7.4091e-11, step size = 6.28e-02
[ Info: GD: iter 8543: f = 0.000000000000, ‖∇f‖ = 6.7790e-11, step size = 5.28e-02
[ Info: GD: iter 8544: f = 0.000000000000, ‖∇f‖ = 7.3735e-11, step size = 6.28e-02
[ Info: GD: iter 8545: f = 0.000000000000, ‖∇f‖ = 6.7463e-11, step size = 5.28e-02
[ Info: GD: iter 8546: f = 0.000000000000, ‖∇f‖ = 7.3380e-11, step size = 6.28e-02
[ Info: GD: iter 8547: f = 0.000000000000, ‖∇f‖ = 6.7138e-11, step size = 5.28e-02
[ Info: GD: iter 8548: f = 0.000000000000, ‖∇f‖ = 7.3027e-11, step size = 6.28e-02
[ Info: GD: iter 8549: f = 0.000000000000, ‖∇f‖ = 6.6815e-11, step size = 5.28e-02
[ Info: GD: iter 8550: f = 0.000000000000, ‖∇f‖ = 7.2675e-11, step size = 6.28e-02
[ Info: GD: iter 8551: f = 0.000000000000, ‖∇f‖ = 6.6493e-11, step size = 5.28e-02
[ Info: GD: iter 8552: f = 0.000000000000, ‖∇f‖ = 7.2326e-11, step size = 6.28e-02
[ Info: GD: iter 8553: f = 0.000000000000, ‖∇f‖ = 6.6173e-11, step size = 5.28e-02
[ Info: GD: iter 8554: f = 0.000000000000, ‖∇f‖ = 7.1976e-11, step size = 6.28e-02
[ Info: GD: iter 8555: f = 0.000000000000, ‖∇f‖ = 6.5854e-11, step size = 5.28e-02
[ Info: GD: iter 8556: f = 0.000000000000, ‖∇f‖ = 7.1629e-11, step size = 6.28e-02
[ Info: GD: iter 8557: f = 0.000000000000, ‖∇f‖ = 6.5538e-11, step size = 5.28e-02
[ Info: GD: iter 8558: f = 0.000000000000, ‖∇f‖ = 7.1284e-11, step size = 6.28e-02
[ Info: GD: iter 8559: f = 0.000000000000, ‖∇f‖ = 6.5223e-11, step size = 5.28e-02
[ Info: GD: iter 8560: f = 0.000000000000, ‖∇f‖ = 7.0940e-11, step size = 6.28e-02
[ Info: GD: iter 8561: f = 0.000000000000, ‖∇f‖ = 6.4909e-11, step size = 5.28e-02
[ Info: GD: iter 8562: f = 0.000000000000, ‖∇f‖ = 7.0597e-11, step size = 6.28e-02
[ Info: GD: iter 8563: f = 0.000000000000, ‖∇f‖ = 6.4596e-11, step size = 5.28e-02
[ Info: GD: iter 8564: f = 0.000000000000, ‖∇f‖ = 7.0257e-11, step size = 6.28e-02
[ Info: GD: iter 8565: f = 0.000000000000, ‖∇f‖ = 6.4285e-11, step size = 5.28e-02
[ Info: GD: iter 8566: f = 0.000000000000, ‖∇f‖ = 6.9920e-11, step size = 6.28e-02
[ Info: GD: iter 8567: f = 0.000000000000, ‖∇f‖ = 6.3976e-11, step size = 5.28e-02
[ Info: GD: iter 8568: f = 0.000000000000, ‖∇f‖ = 6.9583e-11, step size = 6.28e-02
[ Info: GD: iter 8569: f = 0.000000000000, ‖∇f‖ = 6.3668e-11, step size = 5.28e-02
[ Info: GD: iter 8570: f = 0.000000000000, ‖∇f‖ = 6.9247e-11, step size = 6.28e-02
[ Info: GD: iter 8571: f = 0.000000000000, ‖∇f‖ = 6.3361e-11, step size = 5.28e-02
[ Info: GD: iter 8572: f = 0.000000000000, ‖∇f‖ = 6.8914e-11, step size = 6.28e-02
[ Info: GD: iter 8573: f = 0.000000000000, ‖∇f‖ = 6.3056e-11, step size = 5.28e-02
[ Info: GD: iter 8574: f = 0.000000000000, ‖∇f‖ = 6.8581e-11, step size = 6.28e-02
[ Info: GD: iter 8575: f = 0.000000000000, ‖∇f‖ = 6.2753e-11, step size = 5.28e-02
[ Info: GD: iter 8576: f = 0.000000000000, ‖∇f‖ = 6.8251e-11, step size = 6.28e-02
[ Info: GD: iter 8577: f = 0.000000000000, ‖∇f‖ = 6.2450e-11, step size = 5.28e-02
[ Info: GD: iter 8578: f = 0.000000000000, ‖∇f‖ = 6.7923e-11, step size = 6.28e-02
[ Info: GD: iter 8579: f = 0.000000000000, ‖∇f‖ = 6.2149e-11, step size = 5.28e-02
[ Info: GD: iter 8580: f = 0.000000000000, ‖∇f‖ = 6.7597e-11, step size = 6.28e-02
[ Info: GD: iter 8581: f = 0.000000000000, ‖∇f‖ = 6.1849e-11, step size = 5.28e-02
[ Info: GD: iter 8582: f = 0.000000000000, ‖∇f‖ = 6.7272e-11, step size = 6.28e-02
[ Info: GD: iter 8583: f = 0.000000000000, ‖∇f‖ = 6.1551e-11, step size = 5.28e-02
[ Info: GD: iter 8584: f = 0.000000000000, ‖∇f‖ = 6.6948e-11, step size = 6.28e-02
[ Info: GD: iter 8585: f = 0.000000000000, ‖∇f‖ = 6.1254e-11, step size = 5.28e-02
[ Info: GD: iter 8586: f = 0.000000000000, ‖∇f‖ = 6.6626e-11, step size = 6.28e-02
[ Info: GD: iter 8587: f = 0.000000000000, ‖∇f‖ = 6.0960e-11, step size = 5.28e-02
[ Info: GD: iter 8588: f = 0.000000000000, ‖∇f‖ = 6.6302e-11, step size = 6.28e-02
[ Info: GD: iter 8589: f = 0.000000000000, ‖∇f‖ = 6.0668e-11, step size = 5.28e-02
[ Info: GD: iter 8590: f = 0.000000000000, ‖∇f‖ = 6.5982e-11, step size = 6.28e-02
[ Info: GD: iter 8591: f = 0.000000000000, ‖∇f‖ = 6.0376e-11, step size = 5.28e-02
[ Info: GD: iter 8592: f = 0.000000000000, ‖∇f‖ = 6.5663e-11, step size = 6.28e-02
[ Info: GD: iter 8593: f = 0.000000000000, ‖∇f‖ = 6.0086e-11, step size = 5.28e-02
[ Info: GD: iter 8594: f = 0.000000000000, ‖∇f‖ = 6.5348e-11, step size = 6.28e-02
[ Info: GD: iter 8595: f = 0.000000000000, ‖∇f‖ = 5.9797e-11, step size = 5.28e-02
[ Info: GD: iter 8596: f = 0.000000000000, ‖∇f‖ = 6.5033e-11, step size = 6.28e-02
[ Info: GD: iter 8597: f = 0.000000000000, ‖∇f‖ = 5.9509e-11, step size = 5.28e-02
[ Info: GD: iter 8598: f = 0.000000000000, ‖∇f‖ = 6.4719e-11, step size = 6.28e-02
[ Info: GD: iter 8599: f = 0.000000000000, ‖∇f‖ = 5.9223e-11, step size = 5.28e-02
[ Info: GD: iter 8600: f = 0.000000000000, ‖∇f‖ = 6.4407e-11, step size = 6.28e-02
[ Info: GD: iter 8601: f = 0.000000000000, ‖∇f‖ = 5.8937e-11, step size = 5.28e-02
[ Info: GD: iter 8602: f = 0.000000000000, ‖∇f‖ = 6.4095e-11, step size = 6.28e-02
[ Info: GD: iter 8603: f = 0.000000000000, ‖∇f‖ = 5.8655e-11, step size = 5.28e-02
[ Info: GD: iter 8604: f = 0.000000000000, ‖∇f‖ = 6.3786e-11, step size = 6.28e-02
[ Info: GD: iter 8605: f = 0.000000000000, ‖∇f‖ = 5.8373e-11, step size = 5.28e-02
[ Info: GD: iter 8606: f = 0.000000000000, ‖∇f‖ = 6.3478e-11, step size = 6.28e-02
[ Info: GD: iter 8607: f = 0.000000000000, ‖∇f‖ = 5.8092e-11, step size = 5.28e-02
[ Info: GD: iter 8608: f = 0.000000000000, ‖∇f‖ = 6.3172e-11, step size = 6.28e-02
[ Info: GD: iter 8609: f = 0.000000000000, ‖∇f‖ = 5.7812e-11, step size = 5.28e-02
[ Info: GD: iter 8610: f = 0.000000000000, ‖∇f‖ = 6.2867e-11, step size = 6.28e-02
[ Info: GD: iter 8611: f = 0.000000000000, ‖∇f‖ = 5.7534e-11, step size = 5.28e-02
[ Info: GD: iter 8612: f = 0.000000000000, ‖∇f‖ = 6.2566e-11, step size = 6.28e-02
[ Info: GD: iter 8613: f = 0.000000000000, ‖∇f‖ = 5.7256e-11, step size = 5.28e-02
[ Info: GD: iter 8614: f = 0.000000000000, ‖∇f‖ = 6.2265e-11, step size = 6.28e-02
[ Info: GD: iter 8615: f = 0.000000000000, ‖∇f‖ = 5.6980e-11, step size = 5.28e-02
[ Info: GD: iter 8616: f = 0.000000000000, ‖∇f‖ = 6.1965e-11, step size = 6.28e-02
[ Info: GD: iter 8617: f = 0.000000000000, ‖∇f‖ = 5.6706e-11, step size = 5.28e-02
[ Info: GD: iter 8618: f = 0.000000000000, ‖∇f‖ = 6.1667e-11, step size = 6.28e-02
[ Info: GD: iter 8619: f = 0.000000000000, ‖∇f‖ = 5.6433e-11, step size = 5.28e-02
[ Info: GD: iter 8620: f = 0.000000000000, ‖∇f‖ = 6.1369e-11, step size = 6.28e-02
[ Info: GD: iter 8621: f = 0.000000000000, ‖∇f‖ = 5.6162e-11, step size = 5.28e-02
[ Info: GD: iter 8622: f = 0.000000000000, ‖∇f‖ = 6.1073e-11, step size = 6.28e-02
[ Info: GD: iter 8623: f = 0.000000000000, ‖∇f‖ = 5.5890e-11, step size = 5.28e-02
[ Info: GD: iter 8624: f = 0.000000000000, ‖∇f‖ = 6.0781e-11, step size = 6.28e-02
[ Info: GD: iter 8625: f = 0.000000000000, ‖∇f‖ = 5.5621e-11, step size = 5.28e-02
[ Info: GD: iter 8626: f = 0.000000000000, ‖∇f‖ = 6.0488e-11, step size = 6.28e-02
[ Info: GD: iter 8627: f = 0.000000000000, ‖∇f‖ = 5.5354e-11, step size = 5.28e-02
[ Info: GD: iter 8628: f = 0.000000000000, ‖∇f‖ = 6.0195e-11, step size = 6.28e-02
[ Info: GD: iter 8629: f = 0.000000000000, ‖∇f‖ = 5.5088e-11, step size = 5.28e-02
[ Info: GD: iter 8630: f = 0.000000000000, ‖∇f‖ = 5.9905e-11, step size = 6.28e-02
[ Info: GD: iter 8631: f = 0.000000000000, ‖∇f‖ = 5.4822e-11, step size = 5.28e-02
[ Info: GD: iter 8632: f = 0.000000000000, ‖∇f‖ = 5.9617e-11, step size = 6.28e-02
[ Info: GD: iter 8633: f = 0.000000000000, ‖∇f‖ = 5.4557e-11, step size = 5.28e-02
[ Info: GD: iter 8634: f = 0.000000000000, ‖∇f‖ = 5.9331e-11, step size = 6.28e-02
[ Info: GD: iter 8635: f = 0.000000000000, ‖∇f‖ = 5.4294e-11, step size = 5.28e-02
[ Info: GD: iter 8636: f = 0.000000000000, ‖∇f‖ = 5.9043e-11, step size = 6.28e-02
[ Info: GD: iter 8637: f = 0.000000000000, ‖∇f‖ = 5.4035e-11, step size = 5.28e-02
[ Info: GD: iter 8638: f = 0.000000000000, ‖∇f‖ = 5.8759e-11, step size = 6.28e-02
[ Info: GD: iter 8639: f = 0.000000000000, ‖∇f‖ = 5.3774e-11, step size = 5.28e-02
[ Info: GD: iter 8640: f = 0.000000000000, ‖∇f‖ = 5.8476e-11, step size = 6.28e-02
[ Info: GD: iter 8641: f = 0.000000000000, ‖∇f‖ = 5.3516e-11, step size = 5.28e-02
[ Info: GD: iter 8642: f = 0.000000000000, ‖∇f‖ = 5.8192e-11, step size = 6.28e-02
[ Info: GD: iter 8643: f = 0.000000000000, ‖∇f‖ = 5.3258e-11, step size = 5.28e-02
[ Info: GD: iter 8644: f = 0.000000000000, ‖∇f‖ = 5.7913e-11, step size = 6.28e-02
[ Info: GD: iter 8645: f = 0.000000000000, ‖∇f‖ = 5.3002e-11, step size = 5.28e-02
[ Info: GD: iter 8646: f = 0.000000000000, ‖∇f‖ = 5.7633e-11, step size = 6.28e-02
[ Info: GD: iter 8647: f = 0.000000000000, ‖∇f‖ = 5.2747e-11, step size = 5.28e-02
[ Info: GD: iter 8648: f = 0.000000000000, ‖∇f‖ = 5.7356e-11, step size = 6.28e-02
[ Info: GD: iter 8649: f = 0.000000000000, ‖∇f‖ = 5.2492e-11, step size = 5.28e-02
[ Info: GD: iter 8650: f = 0.000000000000, ‖∇f‖ = 5.7081e-11, step size = 6.28e-02
[ Info: GD: iter 8651: f = 0.000000000000, ‖∇f‖ = 5.2239e-11, step size = 5.28e-02
[ Info: GD: iter 8652: f = 0.000000000000, ‖∇f‖ = 5.6806e-11, step size = 6.28e-02
[ Info: GD: iter 8653: f = 0.000000000000, ‖∇f‖ = 5.1987e-11, step size = 5.28e-02
[ Info: GD: iter 8654: f = 0.000000000000, ‖∇f‖ = 5.6533e-11, step size = 6.28e-02
[ Info: GD: iter 8655: f = 0.000000000000, ‖∇f‖ = 5.1736e-11, step size = 5.28e-02
[ Info: GD: iter 8656: f = 0.000000000000, ‖∇f‖ = 5.6263e-11, step size = 6.28e-02
[ Info: GD: iter 8657: f = 0.000000000000, ‖∇f‖ = 5.1486e-11, step size = 5.28e-02
[ Info: GD: iter 8658: f = 0.000000000000, ‖∇f‖ = 5.5992e-11, step size = 6.28e-02
[ Info: GD: iter 8659: f = 0.000000000000, ‖∇f‖ = 5.1238e-11, step size = 5.28e-02
[ Info: GD: iter 8660: f = 0.000000000000, ‖∇f‖ = 5.5722e-11, step size = 6.28e-02
[ Info: GD: iter 8661: f = 0.000000000000, ‖∇f‖ = 5.0991e-11, step size = 5.28e-02
[ Info: GD: iter 8662: f = 0.000000000000, ‖∇f‖ = 5.5455e-11, step size = 6.28e-02
[ Info: GD: iter 8663: f = 0.000000000000, ‖∇f‖ = 5.0744e-11, step size = 5.28e-02
[ Info: GD: iter 8664: f = 0.000000000000, ‖∇f‖ = 5.5189e-11, step size = 6.28e-02
[ Info: GD: iter 8665: f = 0.000000000000, ‖∇f‖ = 5.0499e-11, step size = 5.28e-02
[ Info: GD: iter 8666: f = 0.000000000000, ‖∇f‖ = 5.4923e-11, step size = 6.28e-02
[ Info: GD: iter 8667: f = 0.000000000000, ‖∇f‖ = 5.0257e-11, step size = 5.28e-02
[ Info: GD: iter 8668: f = 0.000000000000, ‖∇f‖ = 5.4659e-11, step size = 6.28e-02
[ Info: GD: iter 8669: f = 0.000000000000, ‖∇f‖ = 5.0015e-11, step size = 5.28e-02
[ Info: GD: iter 8670: f = 0.000000000000, ‖∇f‖ = 5.4394e-11, step size = 6.28e-02
[ Info: GD: iter 8671: f = 0.000000000000, ‖∇f‖ = 4.9774e-11, step size = 5.28e-02
[ Info: GD: iter 8672: f = 0.000000000000, ‖∇f‖ = 5.4133e-11, step size = 6.28e-02
[ Info: GD: iter 8673: f = 0.000000000000, ‖∇f‖ = 4.9534e-11, step size = 5.28e-02
[ Info: GD: iter 8674: f = 0.000000000000, ‖∇f‖ = 5.3872e-11, step size = 6.28e-02
[ Info: GD: iter 8675: f = 0.000000000000, ‖∇f‖ = 4.9295e-11, step size = 5.28e-02
[ Info: GD: iter 8676: f = 0.000000000000, ‖∇f‖ = 5.3613e-11, step size = 6.28e-02
[ Info: GD: iter 8677: f = 0.000000000000, ‖∇f‖ = 4.9057e-11, step size = 5.28e-02
[ Info: GD: iter 8678: f = 0.000000000000, ‖∇f‖ = 5.3356e-11, step size = 6.28e-02
[ Info: GD: iter 8679: f = 0.000000000000, ‖∇f‖ = 4.8820e-11, step size = 5.28e-02
[ Info: GD: iter 8680: f = 0.000000000000, ‖∇f‖ = 5.3100e-11, step size = 6.28e-02
[ Info: GD: iter 8681: f = 0.000000000000, ‖∇f‖ = 4.8585e-11, step size = 5.28e-02
[ Info: GD: iter 8682: f = 0.000000000000, ‖∇f‖ = 5.2845e-11, step size = 6.28e-02
[ Info: GD: iter 8683: f = 0.000000000000, ‖∇f‖ = 4.8350e-11, step size = 5.28e-02
[ Info: GD: iter 8684: f = 0.000000000000, ‖∇f‖ = 5.2589e-11, step size = 6.28e-02
[ Info: GD: iter 8685: f = 0.000000000000, ‖∇f‖ = 4.8118e-11, step size = 5.28e-02
[ Info: GD: iter 8686: f = 0.000000000000, ‖∇f‖ = 5.2335e-11, step size = 6.28e-02
[ Info: GD: iter 8687: f = 0.000000000000, ‖∇f‖ = 4.7887e-11, step size = 5.28e-02
[ Info: GD: iter 8688: f = 0.000000000000, ‖∇f‖ = 5.2084e-11, step size = 6.28e-02
[ Info: GD: iter 8689: f = 0.000000000000, ‖∇f‖ = 4.7655e-11, step size = 5.28e-02
[ Info: GD: iter 8690: f = 0.000000000000, ‖∇f‖ = 5.1835e-11, step size = 6.28e-02
[ Info: GD: iter 8691: f = 0.000000000000, ‖∇f‖ = 4.7425e-11, step size = 5.28e-02
[ Info: GD: iter 8692: f = 0.000000000000, ‖∇f‖ = 5.1585e-11, step size = 6.28e-02
[ Info: GD: iter 8693: f = 0.000000000000, ‖∇f‖ = 4.7197e-11, step size = 5.28e-02
[ Info: GD: iter 8694: f = 0.000000000000, ‖∇f‖ = 5.1337e-11, step size = 6.28e-02
[ Info: GD: iter 8695: f = 0.000000000000, ‖∇f‖ = 4.6970e-11, step size = 5.28e-02
[ Info: GD: iter 8696: f = 0.000000000000, ‖∇f‖ = 5.1089e-11, step size = 6.28e-02
[ Info: GD: iter 8697: f = 0.000000000000, ‖∇f‖ = 4.6743e-11, step size = 5.28e-02
[ Info: GD: iter 8698: f = 0.000000000000, ‖∇f‖ = 5.0845e-11, step size = 6.28e-02
[ Info: GD: iter 8699: f = 0.000000000000, ‖∇f‖ = 4.6517e-11, step size = 5.28e-02
[ Info: GD: iter 8700: f = 0.000000000000, ‖∇f‖ = 5.0599e-11, step size = 6.28e-02
[ Info: GD: iter 8701: f = 0.000000000000, ‖∇f‖ = 4.6294e-11, step size = 5.28e-02
