Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_cPXWIF/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_cPXWIF/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 41.829239798849, ‖∇f‖ = 3.6967e+01
[ Info: GD: iter 3619: f = 0.000000000000, ‖∇f‖ = 4.4172e-10, step size = 5.37e-02
[ Info: GD: iter 3620: f = 0.000000000000, ‖∇f‖ = 5.6368e-10, step size = 8.84e-02
[ Info: GD: iter 3621: f = 0.000000000000, ‖∇f‖ = 4.3692e-10, step size = 5.37e-02
[ Info: GD: iter 3622: f = 0.000000000000, ‖∇f‖ = 5.5755e-10, step size = 8.84e-02
[ Info: GD: iter 3623: f = 0.000000000000, ‖∇f‖ = 4.3217e-10, step size = 5.37e-02
[ Info: GD: iter 3624: f = 0.000000000000, ‖∇f‖ = 5.5149e-10, step size = 8.84e-02
[ Info: GD: iter 3625: f = 0.000000000000, ‖∇f‖ = 4.2747e-10, step size = 5.37e-02
[ Info: GD: iter 3626: f = 0.000000000000, ‖∇f‖ = 5.4550e-10, step size = 8.84e-02
[ Info: GD: iter 3627: f = 0.000000000000, ‖∇f‖ = 4.2282e-10, step size = 5.37e-02
[ Info: GD: iter 3628: f = 0.000000000000, ‖∇f‖ = 5.3957e-10, step size = 8.84e-02
[ Info: GD: iter 3629: f = 0.000000000000, ‖∇f‖ = 4.1823e-10, step size = 5.37e-02
[ Info: GD: iter 3630: f = 0.000000000000, ‖∇f‖ = 5.3370e-10, step size = 8.84e-02
[ Info: GD: iter 3631: f = 0.000000000000, ‖∇f‖ = 4.1368e-10, step size = 5.37e-02
[ Info: GD: iter 3632: f = 0.000000000000, ‖∇f‖ = 5.2790e-10, step size = 8.84e-02
[ Info: GD: iter 3633: f = 0.000000000000, ‖∇f‖ = 4.0918e-10, step size = 5.37e-02
[ Info: GD: iter 3634: f = 0.000000000000, ‖∇f‖ = 5.2216e-10, step size = 8.84e-02
[ Info: GD: iter 3635: f = 0.000000000000, ‖∇f‖ = 4.0474e-10, step size = 5.37e-02
[ Info: GD: iter 3636: f = 0.000000000000, ‖∇f‖ = 5.1648e-10, step size = 8.84e-02
[ Info: GD: iter 3637: f = 0.000000000000, ‖∇f‖ = 4.0034e-10, step size = 5.37e-02
[ Info: GD: iter 3638: f = 0.000000000000, ‖∇f‖ = 5.1087e-10, step size = 8.84e-02
[ Info: GD: iter 3639: f = 0.000000000000, ‖∇f‖ = 3.9599e-10, step size = 5.37e-02
[ Info: GD: iter 3640: f = 0.000000000000, ‖∇f‖ = 5.0531e-10, step size = 8.84e-02
[ Info: GD: iter 3641: f = 0.000000000000, ‖∇f‖ = 3.9168e-10, step size = 5.37e-02
[ Info: GD: iter 3642: f = 0.000000000000, ‖∇f‖ = 4.9982e-10, step size = 8.84e-02
[ Info: GD: iter 3643: f = 0.000000000000, ‖∇f‖ = 3.8742e-10, step size = 5.37e-02
[ Info: GD: iter 3644: f = 0.000000000000, ‖∇f‖ = 4.9439e-10, step size = 8.84e-02
[ Info: GD: iter 3645: f = 0.000000000000, ‖∇f‖ = 3.8321e-10, step size = 5.37e-02
[ Info: GD: iter 3646: f = 0.000000000000, ‖∇f‖ = 4.8901e-10, step size = 8.84e-02
[ Info: GD: iter 3647: f = 0.000000000000, ‖∇f‖ = 3.7904e-10, step size = 5.37e-02
[ Info: GD: iter 3648: f = 0.000000000000, ‖∇f‖ = 4.8369e-10, step size = 8.84e-02
[ Info: GD: iter 3649: f = 0.000000000000, ‖∇f‖ = 3.7492e-10, step size = 5.37e-02
[ Info: GD: iter 3650: f = 0.000000000000, ‖∇f‖ = 4.7844e-10, step size = 8.84e-02
[ Info: GD: iter 3651: f = 0.000000000000, ‖∇f‖ = 3.7085e-10, step size = 5.37e-02
[ Info: GD: iter 3652: f = 0.000000000000, ‖∇f‖ = 4.7324e-10, step size = 8.84e-02
[ Info: GD: iter 3653: f = 0.000000000000, ‖∇f‖ = 3.6682e-10, step size = 5.37e-02
[ Info: GD: iter 3654: f = 0.000000000000, ‖∇f‖ = 4.6809e-10, step size = 8.84e-02
[ Info: GD: iter 3655: f = 0.000000000000, ‖∇f‖ = 3.6283e-10, step size = 5.37e-02
[ Info: GD: iter 3656: f = 0.000000000000, ‖∇f‖ = 4.6300e-10, step size = 8.84e-02
[ Info: GD: iter 3657: f = 0.000000000000, ‖∇f‖ = 3.5888e-10, step size = 5.37e-02
[ Info: GD: iter 3658: f = 0.000000000000, ‖∇f‖ = 4.5797e-10, step size = 8.84e-02
[ Info: GD: iter 3659: f = 0.000000000000, ‖∇f‖ = 3.5498e-10, step size = 5.37e-02
[ Info: GD: iter 3660: f = 0.000000000000, ‖∇f‖ = 4.5299e-10, step size = 8.84e-02
[ Info: GD: iter 3661: f = 0.000000000000, ‖∇f‖ = 3.5112e-10, step size = 5.37e-02
[ Info: GD: iter 3662: f = 0.000000000000, ‖∇f‖ = 4.4807e-10, step size = 8.84e-02
[ Info: GD: iter 3663: f = 0.000000000000, ‖∇f‖ = 3.4731e-10, step size = 5.37e-02
[ Info: GD: iter 3664: f = 0.000000000000, ‖∇f‖ = 4.4320e-10, step size = 8.84e-02
[ Info: GD: iter 3665: f = 0.000000000000, ‖∇f‖ = 3.4353e-10, step size = 5.37e-02
[ Info: GD: iter 3666: f = 0.000000000000, ‖∇f‖ = 4.3838e-10, step size = 8.84e-02
[ Info: GD: iter 3667: f = 0.000000000000, ‖∇f‖ = 3.3979e-10, step size = 5.37e-02
[ Info: GD: iter 3668: f = 0.000000000000, ‖∇f‖ = 4.3362e-10, step size = 8.84e-02
[ Info: GD: iter 3669: f = 0.000000000000, ‖∇f‖ = 3.3610e-10, step size = 5.37e-02
[ Info: GD: iter 3670: f = 0.000000000000, ‖∇f‖ = 4.2890e-10, step size = 8.84e-02
[ Info: GD: iter 3671: f = 0.000000000000, ‖∇f‖ = 3.3245e-10, step size = 5.37e-02
[ Info: GD: iter 3672: f = 0.000000000000, ‖∇f‖ = 4.2424e-10, step size = 8.84e-02
[ Info: GD: iter 3673: f = 0.000000000000, ‖∇f‖ = 3.2883e-10, step size = 5.37e-02
[ Info: GD: iter 3674: f = 0.000000000000, ‖∇f‖ = 4.1963e-10, step size = 8.84e-02
[ Info: GD: iter 3675: f = 0.000000000000, ‖∇f‖ = 3.2526e-10, step size = 5.37e-02
[ Info: GD: iter 3676: f = 0.000000000000, ‖∇f‖ = 4.1507e-10, step size = 8.84e-02
[ Info: GD: iter 3677: f = 0.000000000000, ‖∇f‖ = 3.2172e-10, step size = 5.37e-02
[ Info: GD: iter 3678: f = 0.000000000000, ‖∇f‖ = 4.1056e-10, step size = 8.84e-02
[ Info: GD: iter 3679: f = 0.000000000000, ‖∇f‖ = 3.1822e-10, step size = 5.37e-02
[ Info: GD: iter 3680: f = 0.000000000000, ‖∇f‖ = 4.0609e-10, step size = 8.84e-02
[ Info: GD: iter 3681: f = 0.000000000000, ‖∇f‖ = 3.1476e-10, step size = 5.37e-02
[ Info: GD: iter 3682: f = 0.000000000000, ‖∇f‖ = 4.0167e-10, step size = 8.84e-02
[ Info: GD: iter 3683: f = 0.000000000000, ‖∇f‖ = 3.1134e-10, step size = 5.37e-02
[ Info: GD: iter 3684: f = 0.000000000000, ‖∇f‖ = 3.9731e-10, step size = 8.84e-02
[ Info: GD: iter 3685: f = 0.000000000000, ‖∇f‖ = 3.0796e-10, step size = 5.37e-02
[ Info: GD: iter 3686: f = 0.000000000000, ‖∇f‖ = 3.9299e-10, step size = 8.84e-02
[ Info: GD: iter 3687: f = 0.000000000000, ‖∇f‖ = 3.0461e-10, step size = 5.37e-02
[ Info: GD: iter 3688: f = 0.000000000000, ‖∇f‖ = 3.8871e-10, step size = 8.84e-02
[ Info: GD: iter 3689: f = 0.000000000000, ‖∇f‖ = 3.0130e-10, step size = 5.37e-02
[ Info: GD: iter 3690: f = 0.000000000000, ‖∇f‖ = 3.8449e-10, step size = 8.84e-02
[ Info: GD: iter 3691: f = 0.000000000000, ‖∇f‖ = 2.9803e-10, step size = 5.37e-02
[ Info: GD: iter 3692: f = 0.000000000000, ‖∇f‖ = 3.8031e-10, step size = 8.84e-02
[ Info: GD: iter 3693: f = 0.000000000000, ‖∇f‖ = 2.9479e-10, step size = 5.37e-02
[ Info: GD: iter 3694: f = 0.000000000000, ‖∇f‖ = 3.7617e-10, step size = 8.84e-02
[ Info: GD: iter 3695: f = 0.000000000000, ‖∇f‖ = 2.9158e-10, step size = 5.37e-02
[ Info: GD: iter 3696: f = 0.000000000000, ‖∇f‖ = 3.7208e-10, step size = 8.84e-02
[ Info: GD: iter 3697: f = 0.000000000000, ‖∇f‖ = 2.8841e-10, step size = 5.37e-02
[ Info: GD: iter 3698: f = 0.000000000000, ‖∇f‖ = 3.6804e-10, step size = 8.84e-02
[ Info: GD: iter 3699: f = 0.000000000000, ‖∇f‖ = 2.8528e-10, step size = 5.37e-02
[ Info: GD: iter 3700: f = 0.000000000000, ‖∇f‖ = 3.6403e-10, step size = 8.84e-02
[ Info: GD: iter 3701: f = 0.000000000000, ‖∇f‖ = 2.8218e-10, step size = 5.37e-02
[ Info: GD: iter 3702: f = 0.000000000000, ‖∇f‖ = 3.6008e-10, step size = 8.84e-02
[ Info: GD: iter 3703: f = 0.000000000000, ‖∇f‖ = 2.7911e-10, step size = 5.37e-02
[ Info: GD: iter 3704: f = 0.000000000000, ‖∇f‖ = 3.5616e-10, step size = 8.84e-02
[ Info: GD: iter 3705: f = 0.000000000000, ‖∇f‖ = 2.7608e-10, step size = 5.37e-02
[ Info: GD: iter 3706: f = 0.000000000000, ‖∇f‖ = 3.5229e-10, step size = 8.84e-02
[ Info: GD: iter 3707: f = 0.000000000000, ‖∇f‖ = 2.7307e-10, step size = 5.37e-02
[ Info: GD: iter 3708: f = 0.000000000000, ‖∇f‖ = 3.4846e-10, step size = 8.84e-02
[ Info: GD: iter 3709: f = 0.000000000000, ‖∇f‖ = 2.7011e-10, step size = 5.37e-02
[ Info: GD: iter 3710: f = 0.000000000000, ‖∇f‖ = 3.4467e-10, step size = 8.84e-02
[ Info: GD: iter 3711: f = 0.000000000000, ‖∇f‖ = 2.6717e-10, step size = 5.37e-02
[ Info: GD: iter 3712: f = 0.000000000000, ‖∇f‖ = 3.4092e-10, step size = 8.84e-02
[ Info: GD: iter 3713: f = 0.000000000000, ‖∇f‖ = 2.6427e-10, step size = 5.37e-02
[ Info: GD: iter 3714: f = 0.000000000000, ‖∇f‖ = 3.3722e-10, step size = 8.84e-02
[ Info: GD: iter 3715: f = 0.000000000000, ‖∇f‖ = 2.6139e-10, step size = 5.37e-02
[ Info: GD: iter 3716: f = 0.000000000000, ‖∇f‖ = 3.3355e-10, step size = 8.84e-02
[ Info: GD: iter 3717: f = 0.000000000000, ‖∇f‖ = 2.5855e-10, step size = 5.37e-02
[ Info: GD: iter 3718: f = 0.000000000000, ‖∇f‖ = 3.2993e-10, step size = 8.84e-02
[ Info: GD: iter 3719: f = 0.000000000000, ‖∇f‖ = 2.5574e-10, step size = 5.37e-02
[ Info: GD: iter 3720: f = 0.000000000000, ‖∇f‖ = 3.2634e-10, step size = 8.84e-02
[ Info: GD: iter 3721: f = 0.000000000000, ‖∇f‖ = 2.5296e-10, step size = 5.37e-02
[ Info: GD: iter 3722: f = 0.000000000000, ‖∇f‖ = 3.2279e-10, step size = 8.84e-02
[ Info: GD: iter 3723: f = 0.000000000000, ‖∇f‖ = 2.5021e-10, step size = 5.37e-02
[ Info: GD: iter 3724: f = 0.000000000000, ‖∇f‖ = 3.1928e-10, step size = 8.84e-02
[ Info: GD: iter 3725: f = 0.000000000000, ‖∇f‖ = 2.4749e-10, step size = 5.37e-02
[ Info: GD: iter 3726: f = 0.000000000000, ‖∇f‖ = 3.1581e-10, step size = 8.84e-02
[ Info: GD: iter 3727: f = 0.000000000000, ‖∇f‖ = 2.4480e-10, step size = 5.37e-02
[ Info: GD: iter 3728: f = 0.000000000000, ‖∇f‖ = 3.1238e-10, step size = 8.84e-02
[ Info: GD: iter 3729: f = 0.000000000000, ‖∇f‖ = 2.4214e-10, step size = 5.37e-02
[ Info: GD: iter 3730: f = 0.000000000000, ‖∇f‖ = 3.0898e-10, step size = 8.84e-02
[ Info: GD: iter 3731: f = 0.000000000000, ‖∇f‖ = 2.3951e-10, step size = 5.37e-02
[ Info: GD: iter 3732: f = 0.000000000000, ‖∇f‖ = 3.0562e-10, step size = 8.84e-02
[ Info: GD: iter 3733: f = 0.000000000000, ‖∇f‖ = 2.3690e-10, step size = 5.37e-02
[ Info: GD: iter 3734: f = 0.000000000000, ‖∇f‖ = 3.0230e-10, step size = 8.84e-02
[ Info: GD: iter 3735: f = 0.000000000000, ‖∇f‖ = 2.3433e-10, step size = 5.37e-02
[ Info: GD: iter 3736: f = 0.000000000000, ‖∇f‖ = 2.9902e-10, step size = 8.84e-02
[ Info: GD: iter 3737: f = 0.000000000000, ‖∇f‖ = 2.3178e-10, step size = 5.37e-02
[ Info: GD: iter 3738: f = 0.000000000000, ‖∇f‖ = 2.9577e-10, step size = 8.84e-02
[ Info: GD: iter 3739: f = 0.000000000000, ‖∇f‖ = 2.2926e-10, step size = 5.37e-02
[ Info: GD: iter 3740: f = 0.000000000000, ‖∇f‖ = 2.9256e-10, step size = 8.84e-02
[ Info: GD: iter 3741: f = 0.000000000000, ‖∇f‖ = 2.2677e-10, step size = 5.37e-02
[ Info: GD: iter 3742: f = 0.000000000000, ‖∇f‖ = 2.8937e-10, step size = 8.84e-02
[ Info: GD: iter 3743: f = 0.000000000000, ‖∇f‖ = 2.2430e-10, step size = 5.37e-02
[ Info: GD: iter 3744: f = 0.000000000000, ‖∇f‖ = 2.8623e-10, step size = 8.84e-02
[ Info: GD: iter 3745: f = 0.000000000000, ‖∇f‖ = 2.2186e-10, step size = 5.37e-02
[ Info: GD: iter 3746: f = 0.000000000000, ‖∇f‖ = 2.8312e-10, step size = 8.84e-02
[ Info: GD: iter 3747: f = 0.000000000000, ‖∇f‖ = 2.1945e-10, step size = 5.37e-02
[ Info: GD: iter 3748: f = 0.000000000000, ‖∇f‖ = 2.8004e-10, step size = 8.84e-02
[ Info: GD: iter 3749: f = 0.000000000000, ‖∇f‖ = 2.1706e-10, step size = 5.37e-02
[ Info: GD: iter 3750: f = 0.000000000000, ‖∇f‖ = 2.7700e-10, step size = 8.84e-02
[ Info: GD: iter 3751: f = 0.000000000000, ‖∇f‖ = 2.1470e-10, step size = 5.37e-02
[ Info: GD: iter 3752: f = 0.000000000000, ‖∇f‖ = 2.7399e-10, step size = 8.84e-02
[ Info: GD: iter 3753: f = 0.000000000000, ‖∇f‖ = 2.1237e-10, step size = 5.37e-02
[ Info: GD: iter 3754: f = 0.000000000000, ‖∇f‖ = 2.7101e-10, step size = 8.84e-02
[ Info: GD: iter 3755: f = 0.000000000000, ‖∇f‖ = 2.1006e-10, step size = 5.37e-02
[ Info: GD: iter 3756: f = 0.000000000000, ‖∇f‖ = 2.6806e-10, step size = 8.84e-02
[ Info: GD: iter 3757: f = 0.000000000000, ‖∇f‖ = 2.0778e-10, step size = 5.37e-02
[ Info: GD: iter 3758: f = 0.000000000000, ‖∇f‖ = 2.6515e-10, step size = 8.84e-02
[ Info: GD: iter 3759: f = 0.000000000000, ‖∇f‖ = 2.0552e-10, step size = 5.37e-02
[ Info: GD: iter 3760: f = 0.000000000000, ‖∇f‖ = 2.6227e-10, step size = 8.84e-02
[ Info: GD: iter 3761: f = 0.000000000000, ‖∇f‖ = 2.0328e-10, step size = 5.37e-02
[ Info: GD: iter 3762: f = 0.000000000000, ‖∇f‖ = 2.5942e-10, step size = 8.84e-02
[ Info: GD: iter 3763: f = 0.000000000000, ‖∇f‖ = 2.0107e-10, step size = 5.37e-02
[ Info: GD: iter 3764: f = 0.000000000000, ‖∇f‖ = 2.5660e-10, step size = 8.84e-02
[ Info: GD: iter 3765: f = 0.000000000000, ‖∇f‖ = 1.9889e-10, step size = 5.37e-02
[ Info: GD: iter 3766: f = 0.000000000000, ‖∇f‖ = 2.5381e-10, step size = 8.84e-02
[ Info: GD: iter 3767: f = 0.000000000000, ‖∇f‖ = 1.9672e-10, step size = 5.37e-02
[ Info: GD: iter 3768: f = 0.000000000000, ‖∇f‖ = 2.5105e-10, step size = 8.84e-02
[ Info: GD: iter 3769: f = 0.000000000000, ‖∇f‖ = 1.9459e-10, step size = 5.37e-02
[ Info: GD: iter 3770: f = 0.000000000000, ‖∇f‖ = 2.4832e-10, step size = 8.84e-02
[ Info: GD: iter 3771: f = 0.000000000000, ‖∇f‖ = 1.9247e-10, step size = 5.37e-02
[ Info: GD: iter 3772: f = 0.000000000000, ‖∇f‖ = 2.4562e-10, step size = 8.84e-02
[ Info: GD: iter 3773: f = 0.000000000000, ‖∇f‖ = 1.9038e-10, step size = 5.37e-02
[ Info: GD: iter 3774: f = 0.000000000000, ‖∇f‖ = 2.4295e-10, step size = 8.84e-02
[ Info: GD: iter 3775: f = 0.000000000000, ‖∇f‖ = 1.8831e-10, step size = 5.37e-02
[ Info: GD: iter 3776: f = 0.000000000000, ‖∇f‖ = 2.4031e-10, step size = 8.84e-02
[ Info: GD: iter 3777: f = 0.000000000000, ‖∇f‖ = 1.8626e-10, step size = 5.37e-02
[ Info: GD: iter 3778: f = 0.000000000000, ‖∇f‖ = 2.3770e-10, step size = 8.84e-02
[ Info: GD: iter 3779: f = 0.000000000000, ‖∇f‖ = 1.8424e-10, step size = 5.37e-02
[ Info: GD: iter 3780: f = 0.000000000000, ‖∇f‖ = 2.3511e-10, step size = 8.84e-02
[ Info: GD: iter 3781: f = 0.000000000000, ‖∇f‖ = 1.8223e-10, step size = 5.37e-02
[ Info: GD: iter 3782: f = 0.000000000000, ‖∇f‖ = 2.3256e-10, step size = 8.84e-02
[ Info: GD: iter 3783: f = 0.000000000000, ‖∇f‖ = 1.8025e-10, step size = 5.37e-02
[ Info: GD: iter 3784: f = 0.000000000000, ‖∇f‖ = 2.3003e-10, step size = 8.84e-02
[ Info: GD: iter 3785: f = 0.000000000000, ‖∇f‖ = 1.7829e-10, step size = 5.37e-02
[ Info: GD: iter 3786: f = 0.000000000000, ‖∇f‖ = 2.2753e-10, step size = 8.85e-02
[ Info: GD: iter 3787: f = 0.000000000000, ‖∇f‖ = 1.7635e-10, step size = 5.37e-02
[ Info: GD: iter 3788: f = 0.000000000000, ‖∇f‖ = 2.2506e-10, step size = 8.84e-02
[ Info: GD: iter 3789: f = 0.000000000000, ‖∇f‖ = 1.7444e-10, step size = 5.37e-02
[ Info: GD: iter 3790: f = 0.000000000000, ‖∇f‖ = 2.2261e-10, step size = 8.84e-02
[ Info: GD: iter 3791: f = 0.000000000000, ‖∇f‖ = 1.7254e-10, step size = 5.37e-02
[ Info: GD: iter 3792: f = 0.000000000000, ‖∇f‖ = 2.2019e-10, step size = 8.84e-02
[ Info: GD: iter 3793: f = 0.000000000000, ‖∇f‖ = 1.7066e-10, step size = 5.37e-02
[ Info: GD: iter 3794: f = 0.000000000000, ‖∇f‖ = 2.1780e-10, step size = 8.85e-02
[ Info: GD: iter 3795: f = 0.000000000000, ‖∇f‖ = 1.6881e-10, step size = 5.37e-02
[ Info: GD: iter 3796: f = 0.000000000000, ‖∇f‖ = 2.1543e-10, step size = 8.84e-02
[ Info: GD: iter 3797: f = 0.000000000000, ‖∇f‖ = 1.6697e-10, step size = 5.37e-02
[ Info: GD: iter 3798: f = 0.000000000000, ‖∇f‖ = 2.1309e-10, step size = 8.84e-02
[ Info: GD: iter 3799: f = 0.000000000000, ‖∇f‖ = 1.6516e-10, step size = 5.37e-02
[ Info: GD: iter 3800: f = 0.000000000000, ‖∇f‖ = 2.1077e-10, step size = 8.85e-02
[ Info: GD: iter 3801: f = 0.000000000000, ‖∇f‖ = 1.6336e-10, step size = 5.37e-02
[ Info: GD: iter 3802: f = 0.000000000000, ‖∇f‖ = 2.0849e-10, step size = 8.85e-02
[ Info: GD: iter 3803: f = 0.000000000000, ‖∇f‖ = 1.6158e-10, step size = 5.37e-02
[ Info: GD: iter 3804: f = 0.000000000000, ‖∇f‖ = 2.0622e-10, step size = 8.85e-02
[ Info: GD: iter 3805: f = 0.000000000000, ‖∇f‖ = 1.5983e-10, step size = 5.37e-02
[ Info: GD: iter 3806: f = 0.000000000000, ‖∇f‖ = 2.0397e-10, step size = 8.85e-02
[ Info: GD: iter 3807: f = 0.000000000000, ‖∇f‖ = 1.5809e-10, step size = 5.37e-02
[ Info: GD: iter 3808: f = 0.000000000000, ‖∇f‖ = 2.0175e-10, step size = 8.84e-02
[ Info: GD: iter 3809: f = 0.000000000000, ‖∇f‖ = 1.5637e-10, step size = 5.37e-02
[ Info: GD: iter 3810: f = 0.000000000000, ‖∇f‖ = 1.9956e-10, step size = 8.84e-02
[ Info: GD: iter 3811: f = 0.000000000000, ‖∇f‖ = 1.5467e-10, step size = 5.37e-02
[ Info: GD: iter 3812: f = 0.000000000000, ‖∇f‖ = 1.9739e-10, step size = 8.84e-02
[ Info: GD: iter 3813: f = 0.000000000000, ‖∇f‖ = 1.5299e-10, step size = 5.37e-02
[ Info: GD: iter 3814: f = 0.000000000000, ‖∇f‖ = 1.9524e-10, step size = 8.84e-02
[ Info: GD: iter 3815: f = 0.000000000000, ‖∇f‖ = 1.5133e-10, step size = 5.37e-02
[ Info: GD: iter 3816: f = 0.000000000000, ‖∇f‖ = 1.9312e-10, step size = 8.84e-02
[ Info: GD: iter 3817: f = 0.000000000000, ‖∇f‖ = 1.4968e-10, step size = 5.37e-02
[ Info: GD: iter 3818: f = 0.000000000000, ‖∇f‖ = 1.9102e-10, step size = 8.84e-02
[ Info: GD: iter 3819: f = 0.000000000000, ‖∇f‖ = 1.4806e-10, step size = 5.37e-02
[ Info: GD: iter 3820: f = 0.000000000000, ‖∇f‖ = 1.8894e-10, step size = 8.84e-02
[ Info: GD: iter 3821: f = 0.000000000000, ‖∇f‖ = 1.4645e-10, step size = 5.37e-02
[ Info: GD: iter 3822: f = 0.000000000000, ‖∇f‖ = 1.8689e-10, step size = 8.84e-02
[ Info: GD: iter 3823: f = 0.000000000000, ‖∇f‖ = 1.4486e-10, step size = 5.37e-02
[ Info: GD: iter 3824: f = 0.000000000000, ‖∇f‖ = 1.8485e-10, step size = 8.84e-02
[ Info: GD: iter 3825: f = 0.000000000000, ‖∇f‖ = 1.4328e-10, step size = 5.37e-02
[ Info: GD: iter 3826: f = 0.000000000000, ‖∇f‖ = 1.8284e-10, step size = 8.84e-02
[ Info: GD: iter 3827: f = 0.000000000000, ‖∇f‖ = 1.4173e-10, step size = 5.37e-02
[ Info: GD: iter 3828: f = 0.000000000000, ‖∇f‖ = 1.8085e-10, step size = 8.84e-02
[ Info: GD: iter 3829: f = 0.000000000000, ‖∇f‖ = 1.4019e-10, step size = 5.37e-02
[ Info: GD: iter 3830: f = 0.000000000000, ‖∇f‖ = 1.7889e-10, step size = 8.84e-02
[ Info: GD: iter 3831: f = 0.000000000000, ‖∇f‖ = 1.3866e-10, step size = 5.37e-02
[ Info: GD: iter 3832: f = 0.000000000000, ‖∇f‖ = 1.7694e-10, step size = 8.84e-02
[ Info: GD: iter 3833: f = 0.000000000000, ‖∇f‖ = 1.3716e-10, step size = 5.37e-02
[ Info: GD: iter 3834: f = 0.000000000000, ‖∇f‖ = 1.7501e-10, step size = 8.84e-02
[ Info: GD: iter 3835: f = 0.000000000000, ‖∇f‖ = 1.3567e-10, step size = 5.37e-02
[ Info: GD: iter 3836: f = 0.000000000000, ‖∇f‖ = 1.7311e-10, step size = 8.84e-02
[ Info: GD: iter 3837: f = 0.000000000000, ‖∇f‖ = 1.3419e-10, step size = 5.37e-02
[ Info: GD: iter 3838: f = 0.000000000000, ‖∇f‖ = 1.7122e-10, step size = 8.84e-02
[ Info: GD: iter 3839: f = 0.000000000000, ‖∇f‖ = 1.3274e-10, step size = 5.37e-02
[ Info: GD: iter 3840: f = 0.000000000000, ‖∇f‖ = 1.6936e-10, step size = 8.84e-02
[ Info: GD: iter 3841: f = 0.000000000000, ‖∇f‖ = 1.3129e-10, step size = 5.37e-02
[ Info: GD: iter 3842: f = 0.000000000000, ‖∇f‖ = 1.6752e-10, step size = 8.84e-02
[ Info: GD: iter 3843: f = 0.000000000000, ‖∇f‖ = 1.2987e-10, step size = 5.37e-02
[ Info: GD: iter 3844: f = 0.000000000000, ‖∇f‖ = 1.6570e-10, step size = 8.84e-02
[ Info: GD: iter 3845: f = 0.000000000000, ‖∇f‖ = 1.2846e-10, step size = 5.37e-02
[ Info: GD: iter 3846: f = 0.000000000000, ‖∇f‖ = 1.6389e-10, step size = 8.84e-02
[ Info: GD: iter 3847: f = 0.000000000000, ‖∇f‖ = 1.2706e-10, step size = 5.37e-02
[ Info: GD: iter 3848: f = 0.000000000000, ‖∇f‖ = 1.6212e-10, step size = 8.84e-02
[ Info: GD: iter 3849: f = 0.000000000000, ‖∇f‖ = 1.2568e-10, step size = 5.37e-02
[ Info: GD: iter 3850: f = 0.000000000000, ‖∇f‖ = 1.6035e-10, step size = 8.84e-02
[ Info: GD: iter 3851: f = 0.000000000000, ‖∇f‖ = 1.2431e-10, step size = 5.37e-02
[ Info: GD: iter 3852: f = 0.000000000000, ‖∇f‖ = 1.5861e-10, step size = 8.84e-02
[ Info: GD: iter 3853: f = 0.000000000000, ‖∇f‖ = 1.2296e-10, step size = 5.37e-02
[ Info: GD: iter 3854: f = 0.000000000000, ‖∇f‖ = 1.5689e-10, step size = 8.84e-02
[ Info: GD: iter 3855: f = 0.000000000000, ‖∇f‖ = 1.2162e-10, step size = 5.37e-02
[ Info: GD: iter 3856: f = 0.000000000000, ‖∇f‖ = 1.5518e-10, step size = 8.84e-02
