Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_Kk7yIQ/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_Kk7yIQ/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18743
Words in train file: 1097316

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.50k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 26.97k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 34.71k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 53.97k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 45.34k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 61.93k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 68.93k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 72.94k  
Alpha: 0.024681  Progress: 1.64%  Words/thread/sec: 81.81k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 79.53k  
Alpha: 0.024544  Progress: 2.01%  Words/thread/sec: 81.28k  
Alpha: 0.024498  Progress: 2.19%  Words/thread/sec: 86.49k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 91.74k  
Alpha: 0.024407  Progress: 2.55%  Words/thread/sec: 94.37k  
Alpha: 0.024361  Progress: 2.74%  Words/thread/sec: 94.84k  
Alpha: 0.024316  Progress: 2.92%  Words/thread/sec: 87.28k  
Alpha: 0.024270  Progress: 3.10%  Words/thread/sec: 85.33k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 85.97k  
Alpha: 0.024179  Progress: 3.47%  Words/thread/sec: 89.30k  
Alpha: 0.024133  Progress: 3.65%  Words/thread/sec: 93.28k  
Alpha: 0.024088  Progress: 3.83%  Words/thread/sec: 90.85k  
Alpha: 0.024042  Progress: 4.01%  Words/thread/sec: 94.07k  
Alpha: 0.023997  Progress: 4.20%  Words/thread/sec: 91.53k  
Alpha: 0.023997  Progress: 4.38%  Words/thread/sec: 94.38k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 92.32k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 91.36k  
Alpha: 0.023814  Progress: 4.93%  Words/thread/sec: 89.13k  
Alpha: 0.023769  Progress: 5.11%  Words/thread/sec: 91.59k  
Alpha: 0.023723  Progress: 5.29%  Words/thread/sec: 93.85k  
Alpha: 0.023678  Progress: 5.47%  Words/thread/sec: 96.74k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 99.18k  
Alpha: 0.023586  Progress: 5.84%  Words/thread/sec: 101.57k  
Alpha: 0.023541  Progress: 6.02%  Words/thread/sec: 104.50k  
Alpha: 0.023495  Progress: 6.20%  Words/thread/sec: 99.66k  
Alpha: 0.023449  Progress: 6.38%  Words/thread/sec: 98.20k  
Alpha: 0.023404  Progress: 6.75%  Words/thread/sec: 97.32k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 99.36k  
Alpha: 0.023267  Progress: 6.93%  Words/thread/sec: 100.20k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 100.58k  
Alpha: 0.023222  Progress: 7.30%  Words/thread/sec: 101.70k  
Alpha: 0.023176  Progress: 7.48%  Words/thread/sec: 104.01k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 101.19k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 99.36k  
Alpha: 0.023039  Progress: 8.03%  Words/thread/sec: 100.57k  
Alpha: 0.022994  Progress: 8.21%  Words/thread/sec: 102.57k  
Alpha: 0.022948  Progress: 8.39%  Words/thread/sec: 103.87k  
Alpha: 0.022902  Progress: 8.57%  Words/thread/sec: 99.47k  
Alpha: 0.022856  Progress: 8.76%  Words/thread/sec: 101.33k  
Alpha: 0.022811  Progress: 8.94%  Words/thread/sec: 102.14k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 102.71k  
Alpha: 0.022765  Progress: 9.30%  Words/thread/sec: 104.59k  
Alpha: 0.022674  Progress: 9.49%  Words/thread/sec: 104.97k  
Alpha: 0.022628  Progress: 9.67%  Words/thread/sec: 103.80k  
Alpha: 0.022583  Progress: 9.85%  Words/thread/sec: 104.27k  
Alpha: 0.022537  Progress: 10.03%  Words/thread/sec: 103.08k  
Alpha: 0.022492  Progress: 10.22%  Words/thread/sec: 102.91k  
Alpha: 0.022446  Progress: 10.40%  Words/thread/sec: 102.43k  
Alpha: 0.022400  Progress: 10.58%  Words/thread/sec: 103.44k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 101.16k  
Alpha: 0.022309  Progress: 10.95%  Words/thread/sec: 99.62k  
Alpha: 0.022264  Progress: 11.13%  Words/thread/sec: 99.72k  
Alpha: 0.007580  Progress: 70.04%  Words/thread/sec: 117.26k  
Alpha: 0.007444  Progress: 70.58%  Words/thread/sec: 117.42k  
Alpha: 0.007354  Progress: 70.77%  Words/thread/sec: 117.18k  
Alpha: 0.007308  Progress: 70.95%  Words/thread/sec: 116.80k  
Alpha: 0.007263  Progress: 71.13%  Words/thread/sec: 116.97k  
Alpha: 0.007217  Progress: 71.31%  Words/thread/sec: 116.65k  
Alpha: 0.007171  Progress: 71.50%  Words/thread/sec: 116.94k  
Alpha: 0.007126  Progress: 71.68%  Words/thread/sec: 117.19k  
Alpha: 0.007035  Progress: 72.04%  Words/thread/sec: 117.60k  
Alpha: 0.007126  Progress: 71.86%  Words/thread/sec: 117.40k  
Alpha: 0.007035  Progress: 72.23%  Words/thread/sec: 117.84k  
Alpha: 0.006944  Progress: 72.41%  Words/thread/sec: 117.72k  
Alpha: 0.006898  Progress: 72.59%  Words/thread/sec: 117.74k  
Alpha: 0.006852  Progress: 72.77%  Words/thread/sec: 117.54k  
Alpha: 0.006807  Progress: 72.96%  Words/thread/sec: 117.03k  
Alpha: 0.006761  Progress: 73.14%  Words/thread/sec: 117.20k  
Alpha: 0.006716  Progress: 73.32%  Words/thread/sec: 116.81k  
Alpha: 0.006670  Progress: 73.50%  Words/thread/sec: 116.96k  
Alpha: 0.006624  Progress: 74.04%  Words/thread/sec: 117.15k  
Alpha: 0.006490  Progress: 74.22%  Words/thread/sec: 117.15k  
Alpha: 0.006445  Progress: 74.40%  Words/thread/sec: 117.37k  
Alpha: 0.006399  Progress: 74.59%  Words/thread/sec: 117.22k  
Alpha: 0.006353  Progress: 74.77%  Words/thread/sec: 117.50k  
Alpha: 0.006308  Progress: 74.95%  Words/thread/sec: 117.33k  
Alpha: 0.006262  Progress: 75.13%  Words/thread/sec: 117.57k  
Alpha: 0.006217  Progress: 75.32%  Words/thread/sec: 117.29k  
Alpha: 0.006171  Progress: 75.50%  Words/thread/sec: 117.53k  
Alpha: 0.006125  Progress: 75.68%  Words/thread/sec: 117.44k  
Alpha: 0.006080  Progress: 75.86%  Words/thread/sec: 117.56k  
Alpha: 0.006034  Progress: 76.05%  Words/thread/sec: 117.23k  
Alpha: 0.005989  Progress: 76.23%  Words/thread/sec: 117.10k  
Alpha: 0.005943  Progress: 76.59%  Words/thread/sec: 117.55k  
Alpha: 0.005943  Progress: 76.59%  Words/thread/sec: 117.47k  
Alpha: 0.005852  Progress: 76.78%  Words/thread/sec: 117.68k  
Alpha: 0.005806  Progress: 76.96%  Words/thread/sec: 117.60k  
Alpha: 0.005760  Progress: 77.14%  Words/thread/sec: 117.81k  
Alpha: 0.005715  Progress: 77.32%  Words/thread/sec: 117.19k  
Alpha: 0.005669  Progress: 77.51%  Words/thread/sec: 117.20k  
Alpha: 0.005623  Progress: 77.69%  Words/thread/sec: 117.34k  
Alpha: 0.005532  Progress: 78.05%  Words/thread/sec: 117.81k  
Alpha: 0.005623  Progress: 77.87%  Words/thread/sec: 117.58k  
Alpha: 0.005486  Progress: 78.42%  Words/thread/sec: 117.12k  
Alpha: 0.005396  Progress: 78.60%  Words/thread/sec: 117.11k  
Alpha: 0.005351  Progress: 78.78%  Words/thread/sec: 117.22k  
Alpha: 0.005351  Progress: 78.96%  Words/thread/sec: 117.46k  
Alpha: 0.005351  Progress: 79.14%  Words/thread/sec: 117.70k  
Alpha: 0.005214  Progress: 79.69%  Words/thread/sec: 118.27k  
Alpha: 0.005078  Progress: 79.69%  Words/thread/sec: 118.24k  
Alpha: 0.005078  Progress: 79.87%  Words/thread/sec: 117.83k  
Alpha: 0.005033  Progress: 80.05%  Words/thread/sec: 117.82k  
Alpha: 0.004987  Progress: 80.23%  Words/thread/sec: 117.18k  
Alpha: 0.004942  Progress: 80.42%  Words/thread/sec: 117.43k  
Alpha: 0.004896  Progress: 80.60%  Words/thread/sec: 117.54k  
Alpha: 0.004850  Progress: 80.96%  Words/thread/sec: 117.64k  
Alpha: 0.004850  Progress: 80.96%  Words/thread/sec: 117.64k  
Alpha: 0.004759  Progress: 81.15%  Words/thread/sec: 117.76k  
Alpha: 0.004714  Progress: 81.33%  Words/thread/sec: 117.74k  
Alpha: 0.004668  Progress: 81.69%  Words/thread/sec: 117.92k  
Alpha: 0.004534  Progress: 82.05%  Words/thread/sec: 117.97k  
Alpha: 0.004488  Progress: 82.40%  Words/thread/sec: 117.78k  
Alpha: 0.004401  Progress: 82.58%  Words/thread/sec: 117.93k  
Alpha: 0.004355  Progress: 82.76%  Words/thread/sec: 118.11k  
Alpha: 0.004355  Progress: 82.94%  Words/thread/sec: 118.34k  
Alpha: 0.004355  Progress: 83.13%  Words/thread/sec: 118.43k  
Alpha: 0.004174  Progress: 83.48%  Words/thread/sec: 118.10k  
Alpha: 0.004129  Progress: 83.67%  Words/thread/sec: 118.15k  
Alpha: 0.004083  Progress: 83.85%  Words/thread/sec: 118.34k  
Alpha: 0.004038  Progress: 84.03%  Words/thread/sec: 118.51k  
Alpha: 0.003992  Progress: 84.21%  Words/thread/sec: 118.41k  
Alpha: 0.003946  Progress: 84.40%  Words/thread/sec: 118.44k  
Alpha: 0.003901  Progress: 84.58%  Words/thread/sec: 118.19k  
Alpha: 0.003811  Progress: 84.94%  Words/thread/sec: 118.59k  
Alpha: 0.003765  Progress: 85.12%  Words/thread/sec: 118.79k  
Alpha: 0.003720  Progress: 85.30%  Words/thread/sec: 118.85k  
Alpha: 0.003674  Progress: 85.49%  Words/thread/sec: 119.06k  
Alpha: 0.003628  Progress: 85.67%  Words/thread/sec: 118.93k  
Alpha: 0.003583  Progress: 85.85%  Words/thread/sec: 118.87k  
Alpha: 0.003537  Progress: 86.21%  Words/thread/sec: 118.64k  
Alpha: 0.003447  Progress: 86.39%  Words/thread/sec: 118.61k  
Alpha: 0.003402  Progress: 86.58%  Words/thread/sec: 118.85k  
Alpha: 0.003356  Progress: 86.76%  Words/thread/sec: 118.97k  
Alpha: 0.003311  Progress: 87.12%  Words/thread/sec: 119.28k  
Alpha: 0.003219  Progress: 87.30%  Words/thread/sec: 119.25k  
Alpha: 0.003174  Progress: 87.49%  Words/thread/sec: 119.40k  
Alpha: 0.003128  Progress: 87.67%  Words/thread/sec: 118.88k  
Alpha: 0.003083  Progress: 87.85%  Words/thread/sec: 119.11k  
Alpha: 0.003083  Progress: 88.03%  Words/thread/sec: 119.35k  
Alpha: 0.002992  Progress: 88.22%  Words/thread/sec: 119.42k  
Alpha: 0.002946  Progress: 88.40%  Words/thread/sec: 119.05k  
Alpha: 0.002946  Progress: 88.58%  Words/thread/sec: 119.24k  
Alpha: 0.002855  Progress: 88.76%  Words/thread/sec: 119.29k  
Alpha: 0.002809  Progress: 88.95%  Words/thread/sec: 119.34k  
Alpha: 0.002764  Progress: 89.13%  Words/thread/sec: 119.48k  
Alpha: 0.002718  Progress: 89.31%  Words/thread/sec: 119.48k  
Alpha: 0.002718  Progress: 89.49%  Words/thread/sec: 119.72k  
Alpha: 0.002627  Progress: 89.68%  Words/thread/sec: 119.91k  
Alpha: 0.002581  Progress: 90.03%  Words/thread/sec: 119.50k  
Alpha: 0.002491  Progress: 90.22%  Words/thread/sec: 119.34k  
Alpha: 0.002491  Progress: 90.40%  Words/thread/sec: 119.51k  
Alpha: 0.002400  Progress: 90.58%  Words/thread/sec: 119.52k  
Alpha: 0.002355  Progress: 90.76%  Words/thread/sec: 119.73k  
Alpha: 0.002309  Progress: 90.95%  Words/thread/sec: 119.77k  
Alpha: 0.002263  Progress: 91.13%  Words/thread/sec: 119.96k  
Alpha: 0.002218  Progress: 91.31%  Words/thread/sec: 120.12k  
Alpha: 0.002218  Progress: 91.49%  Words/thread/sec: 120.22k  
Alpha: 0.002127  Progress: 91.68%  Words/thread/sec: 120.31k  
Alpha: 0.002081  Progress: 91.86%  Words/thread/sec: 120.13k  
Alpha: 0.002035  Progress: 92.04%  Words/thread/sec: 119.79k  
Alpha: 0.001990  Progress: 92.40%  Words/thread/sec: 119.85k  
Alpha: 0.001900  Progress: 92.58%  Words/thread/sec: 119.81k  
Alpha: 0.001854  Progress: 92.94%  Words/thread/sec: 120.14k  
Alpha: 0.001765  Progress: 93.12%  Words/thread/sec: 120.32k  
Alpha: 0.001719  Progress: 93.31%  Words/thread/sec: 120.19k  
Alpha: 0.001673  Progress: 93.49%  Words/thread/sec: 120.03k  
Alpha: 0.001628  Progress: 93.67%  Words/thread/sec: 119.78k  
Alpha: 0.001582  Progress: 93.85%  Words/thread/sec: 119.73k  
Alpha: 0.001537  Progress: 94.04%  Words/thread/sec: 119.96k  
Alpha: 0.001491  Progress: 94.22%  Words/thread/sec: 119.84k  
Alpha: 0.001445  Progress: 94.40%  Words/thread/sec: 119.88k  
Alpha: 0.001400  Progress: 94.58%  Words/thread/sec: 119.88k  
Alpha: 0.001354  Progress: 94.94%  Words/thread/sec: 120.14k  
Alpha: 0.001264  Progress: 95.13%  Words/thread/sec: 120.01k  
Alpha: 0.001218  Progress: 95.31%  Words/thread/sec: 120.21k  
Alpha: 0.001173  Progress: 95.49%  Words/thread/sec: 120.36k  
Alpha: 0.001127  Progress: 95.67%  Words/thread/sec: 120.25k  
Alpha: 0.001081  Progress: 95.86%  Words/thread/sec: 120.03k  
Alpha: 0.001036  Progress: 96.22%  Words/thread/sec: 120.00k  
Alpha: 0.001036  Progress: 96.40%  Words/thread/sec: 120.22k  
Alpha: 0.000900  Progress: 96.58%  Words/thread/sec: 120.19k  
Alpha: 0.000854  Progress: 96.77%  Words/thread/sec: 120.26k  
Alpha: 0.000809  Progress: 96.95%  Words/thread/sec: 120.44k  
Alpha: 0.000763  Progress: 97.30%  Words/thread/sec: 120.19k  
Alpha: 0.000676  Progress: 97.48%  Words/thread/sec: 120.40k  
Alpha: 0.000630  Progress: 97.84%  Words/thread/sec: 120.33k  
Alpha: 0.000540  Progress: 98.02%  Words/thread/sec: 120.49k  
Alpha: 0.000495  Progress: 98.20%  Words/thread/sec: 120.59k  
Alpha: 0.000449  Progress: 98.56%  Words/thread/sec: 120.54k  
Alpha: 0.000359  Progress: 98.92%  Words/thread/sec: 120.73k  
Alpha: 0.000269  Progress: 99.10%  Words/thread/sec: 120.75k  
Alpha: 0.000224  Progress: 99.29%  Words/thread/sec: 120.75k  
Alpha: 0.000178  Progress: 99.47%  Words/thread/sec: 120.77k  
Alpha: 0.000133  Progress: 99.65%  Words/thread/sec: 120.79k  
Alpha: 0.000087  Progress: 99.83%  Words/thread/sec: 120.82k  Starting training using file ../data/big.txt
Vocab size: 18743
Words in train file: 1097316

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 48.73k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 37.43k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 53.83k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 52.81k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 63.77k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 56.27k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 58.03k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 62.37k  
Alpha: 0.024635  Progress: 1.64%  Words/thread/sec: 63.55k  
Alpha: 0.024590  Progress: 2.01%  Words/thread/sec: 74.08k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 82.09k  
Alpha: 0.024590  Progress: 2.01%  Words/thread/sec: 76.11k  
Alpha: 0.024590  Progress: 2.19%  Words/thread/sec: 79.00k  
Alpha: 0.024407  Progress: 2.55%  Words/thread/sec: 80.12k  
Alpha: 0.024362  Progress: 2.74%  Words/thread/sec: 81.13k  
Alpha: 0.024316  Progress: 2.92%  Words/thread/sec: 78.47k  
Alpha: 0.024270  Progress: 3.10%  Words/thread/sec: 81.12k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 83.31k  
Alpha: 0.024179  Progress: 3.47%  Words/thread/sec: 82.32k  
Alpha: 0.024134  Progress: 3.65%  Words/thread/sec: 85.58k  
Alpha: 0.024088  Progress: 3.83%  Words/thread/sec: 89.29k  
Alpha: 0.024042  Progress: 4.01%  Words/thread/sec: 92.39k  
Alpha: 0.023997  Progress: 4.20%  Words/thread/sec: 90.16k  
Alpha: 0.023951  Progress: 4.38%  Words/thread/sec: 91.06k  
Alpha: 0.023906  Progress: 4.56%  Words/thread/sec: 94.39k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 89.51k  
Alpha: 0.023814  Progress: 4.93%  Words/thread/sec: 90.80k  
Alpha: 0.023768  Progress: 5.11%  Words/thread/sec: 90.39k  
Alpha: 0.023722  Progress: 5.29%  Words/thread/sec: 88.87k  
Alpha: 0.023676  Progress: 5.48%  Words/thread/sec: 90.53k  
Alpha: 0.023631  Progress: 5.66%  Words/thread/sec: 85.40k  
Alpha: 0.023585  Progress: 5.84%  Words/thread/sec: 86.20k  
Alpha: 0.023540  Progress: 6.02%  Words/thread/sec: 88.49k  
Alpha: 0.023494  Progress: 6.21%  Words/thread/sec: 89.22k  
Alpha: 0.023448  Progress: 6.39%  Words/thread/sec: 88.68k  
Alpha: 0.023403  Progress: 6.57%  Words/thread/sec: 90.19k  
Alpha: 0.023357  Progress: 6.75%  Words/thread/sec: 91.19k  
Alpha: 0.023312  Progress: 6.94%  Words/thread/sec: 92.53k  
Alpha: 0.023266  Progress: 7.12%  Words/thread/sec: 92.91k  
Alpha: 0.023220  Progress: 7.30%  Words/thread/sec: 93.62k  
Alpha: 0.023175  Progress: 7.48%  Words/thread/sec: 91.79k  
Alpha: 0.023084  Progress: 7.67%  Words/thread/sec: 93.87k  
Alpha: 0.023084  Progress: 7.85%  Words/thread/sec: 94.36k  
Alpha: 0.023038  Progress: 8.03%  Words/thread/sec: 95.51k  
Alpha: 0.023038  Progress: 8.21%  Words/thread/sec: 97.20k  
Alpha: 0.022947  Progress: 8.40%  Words/thread/sec: 95.47k  
Alpha: 0.022901  Progress: 8.58%  Words/thread/sec: 93.93k  
Alpha: 0.022856  Progress: 8.76%  Words/thread/sec: 95.32k  
Alpha: 0.022810  Progress: 8.94%  Words/thread/sec: 95.11k  
Alpha: 0.022764  Progress: 9.12%  Words/thread/sec: 91.80k  
Alpha: 0.022719  Progress: 9.31%  Words/thread/sec: 93.07k  
Alpha: 0.022673  Progress: 9.49%  Words/thread/sec: 93.99k  
Alpha: 0.022628  Progress: 9.67%  Words/thread/sec: 95.16k  
Alpha: 0.022582  Progress: 9.85%  Words/thread/sec: 96.40k  
Alpha: 0.022536  Progress: 10.04%  Words/thread/sec: 96.04k  
Alpha: 0.022491  Progress: 10.22%  Words/thread/sec: 95.66k  
Alpha: 0.022445  Progress: 10.40%  Words/thread/sec: 96.22k  
Alpha: 0.022400  Progress: 10.58%  Words/thread/sec: 94.25k  
Alpha: 0.022354  Progress: 10.77%  Words/thread/sec: 95.08k  
Alpha: 0.022308  Progress: 11.13%  Words/thread/sec: 94.78k  
Alpha: 0.022217  Progress: 11.31%  Words/thread/sec: 95.50k  
Alpha: 0.022172  Progress: 11.31%  Words/thread/sec: 96.66k  
Alpha: 0.022172  Progress: 11.50%  Words/thread/sec: 95.99k  
Alpha: 0.022126  Progress: 11.68%  Words/thread/sec: 96.23k  
Alpha: 0.022080  Progress: 11.86%  Words/thread/sec: 97.15k  
Alpha: 0.022035  Progress: 12.04%  Words/thread/sec: 96.66k  
Alpha: 0.021989  Progress: 12.23%  Words/thread/sec: 97.03k  
Alpha: 0.021944  Progress: 12.41%  Words/thread/sec: 95.88k  
Alpha: 0.021898  Progress: 12.59%  Words/thread/sec: 94.97k  
Alpha: 0.021853  Progress: 12.77%  Words/thread/sec: 95.25k  
Alpha: 0.021807  Progress: 12.95%  Words/thread/sec: 93.34k  
Alpha: 0.021761  Progress: 13.31%  Words/thread/sec: 93.55k  
Alpha: 0.021672  Progress: 13.50%  Words/thread/sec: 93.30k  
Alpha: 0.021626  Progress: 13.68%  Words/thread/sec: 93.43k  
Alpha: 0.021580  Progress: 13.86%  Words/thread/sec: 94.59k  
Alpha: 0.021535  Progress: 14.04%  Words/thread/sec: 94.55k  
Alpha: 0.021489  Progress: 14.23%  Words/thread/sec: 93.07k  
Alpha: 0.021444  Progress: 14.41%  Words/thread/sec: 93.26k  
Alpha: 0.021398  Progress: 14.77%  Words/thread/sec: 89.55k  
Alpha: 0.021308  Progress: 14.95%  Words/thread/sec: 90.40k  
Alpha: 0.021263  Progress: 15.13%  Words/thread/sec: 90.47k  
Alpha: 0.021217  Progress: 15.31%  Words/thread/sec: 91.01k  
Alpha: 0.021171  Progress: 15.50%  Words/thread/sec: 90.14k  
Alpha: 0.021126  Progress: 15.68%  Words/thread/sec: 89.84k  
Alpha: 0.021080  Progress: 15.86%  Words/thread/sec: 89.91k  
Alpha: 0.021034  Progress: 16.22%  Words/thread/sec: 90.54k  
Alpha: 0.020944  Progress: 16.41%  Words/thread/sec: 90.38k  
Alpha: 0.020899  Progress: 16.59%  Words/thread/sec: 90.29k  
Alpha: 0.020853  Progress: 16.95%  Words/thread/sec: 88.22k  
Alpha: 0.020853  Progress: 17.13%  Words/thread/sec: 89.11k  
Alpha: 0.020582  Progress: 17.86%  Words/thread/sec: 91.36k  
Alpha: 0.020853  Progress: 17.31%  Words/thread/sec: 89.56k  
Alpha: 0.020853  Progress: 17.67%  Words/thread/sec: 90.63k  
Alpha: 0.020536  Progress: 18.04%  Words/thread/sec: 90.00k  
Alpha: 0.020490  Progress: 18.22%  Words/thread/sec: 89.69k  
Alpha: 0.020445  Progress: 18.40%  Words/thread/sec: 89.14k  
Alpha: 0.020399  Progress: 18.59%  Words/thread/sec: 89.87k  
Alpha: 0.020354  Progress: 18.77%  Words/thread/sec: 89.92k  
Alpha: 0.020308  Progress: 18.95%  Words/thread/sec: 90.62k  
Alpha: 0.020262  Progress: 19.13%  Words/thread/sec: 91.32k  
Alpha: 0.020217  Progress: 19.32%  Words/thread/sec: 90.72k  
Alpha: 0.020171  Progress: 19.50%  Words/thread/sec: 89.58k  
Alpha: 0.020126  Progress: 19.68%  Words/thread/sec: 89.58k  
Alpha: 0.020080  Progress: 19.86%  Words/thread/sec: 90.08k  
Alpha: 0.020034  Progress: 20.04%  Words/thread/sec: 90.84k  
Alpha: 0.019989  Progress: 20.23%  Words/thread/sec: 91.52k  
Alpha: 0.019943  Progress: 20.41%  Words/thread/sec: 91.95k  
Alpha: 0.019898  Progress: 20.59%  Words/thread/sec: 92.28k  
Alpha: 0.019852  Progress: 20.77%  Words/thread/sec: 92.84k  
Alpha: 0.019806  Progress: 20.96%  Words/thread/sec: 93.22k  
Alpha: 0.019761  Progress: 21.14%  Words/thread/sec: 92.93k  
Alpha: 0.019715  Progress: 21.32%  Words/thread/sec: 93.06k  
Alpha: 0.019670  Progress: 21.85%  Words/thread/sec: 92.46k  
Alpha: 0.019538  Progress: 22.03%  Words/thread/sec: 93.08k  
Alpha: 0.019493  Progress: 22.21%  Words/thread/sec: 93.03k  
Alpha: 0.019447  Progress: 22.39%  Words/thread/sec: 92.75k  
Alpha: 0.019401  Progress: 22.58%  Words/thread/sec: 92.94k  
Alpha: 0.019356  Progress: 22.76%  Words/thread/sec: 93.58k  
Alpha: 0.019310  Progress: 22.94%  Words/thread/sec: 94.14k  
Alpha: 0.019265  Progress: 23.12%  Words/thread/sec: 93.73k  
Alpha: 0.019219  Progress: 23.31%  Words/thread/sec: 93.22k  
Alpha: 0.019173  Progress: 23.67%  Words/thread/sec: 92.85k  
Alpha: 0.019084  Progress: 23.85%  Words/thread/sec: 92.80k  
Alpha: 0.019038  Progress: 24.03%  Words/thread/sec: 93.13k  
Alpha: 0.018992  Progress: 24.21%  Words/thread/sec: 93.60k  
Alpha: 0.018947  Progress: 24.40%  Words/thread/sec: 93.57k  
Alpha: 0.018901  Progress: 24.58%  Words/thread/sec: 93.23k  
Alpha: 0.018856  Progress: 24.76%  Words/thread/sec: 92.74k  
Alpha: 0.018810  Progress: 24.94%  Words/thread/sec: 93.15k  
Alpha: 0.018764  Progress: 25.30%  Words/thread/sec: 92.80k  
Alpha: 0.018674  Progress: 25.48%  Words/thread/sec: 92.13k  
Alpha: 0.018629  Progress: 25.67%  Words/thread/sec: 92.54k  
Alpha: 0.018583  Progress: 25.85%  Words/thread/sec: 93.08k  
Alpha: 0.018538  Progress: 26.03%  Words/thread/sec: 93.19k  
Alpha: 0.018492  Progress: 26.21%  Words/thread/sec: 93.55k  
Alpha: 0.018447  Progress: 26.40%  Words/thread/sec: 93.36k  
Alpha: 0.018401  Progress: 26.58%  Words/thread/sec: 93.32k  
Alpha: 0.018355  Progress: 26.94%  Words/thread/sec: 90.96k  
Alpha: 0.018266  Progress: 27.30%  Words/thread/sec: 91.45k  
Alpha: 0.018176  Progress: 27.66%  Words/thread/sec: 92.04k  
Alpha: 0.018086  Progress: 27.84%  Words/thread/sec: 92.40k  
Alpha: 0.018040  Progress: 28.02%  Words/thread/sec: 91.96k  
Alpha: 0.017994  Progress: 28.20%  Words/thread/sec: 91.99k  
Alpha: 0.017949  Progress: 28.39%  Words/thread/sec: 92.24k  
Alpha: 0.017903  Progress: 28.57%  Words/thread/sec: 91.92k  
Alpha: 0.017858  Progress: 28.75%  Words/thread/sec: 92.35k  
