Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_92J059/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_92J059/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.958951644819, ‖∇f‖ = 3.2187e+01
[ Info: GD: iter 27168: f = 0.000000000000, ‖∇f‖ = 7.7938e-10, step size = 5.67e-02
[ Info: GD: iter 27169: f = 0.000000000000, ‖∇f‖ = 1.1303e-09, step size = 1.19e-01
[ Info: GD: iter 27170: f = 0.000000000000, ‖∇f‖ = 7.7859e-10, step size = 5.67e-02
[ Info: GD: iter 27171: f = 0.000000000000, ‖∇f‖ = 1.1291e-09, step size = 1.19e-01
[ Info: GD: iter 27172: f = 0.000000000000, ‖∇f‖ = 7.7780e-10, step size = 5.67e-02
[ Info: GD: iter 27173: f = 0.000000000000, ‖∇f‖ = 1.1280e-09, step size = 1.19e-01
[ Info: GD: iter 27174: f = 0.000000000000, ‖∇f‖ = 7.7701e-10, step size = 5.67e-02
[ Info: GD: iter 27175: f = 0.000000000000, ‖∇f‖ = 1.1268e-09, step size = 1.19e-01
[ Info: GD: iter 27176: f = 0.000000000000, ‖∇f‖ = 7.7622e-10, step size = 5.67e-02
[ Info: GD: iter 27177: f = 0.000000000000, ‖∇f‖ = 1.1257e-09, step size = 1.19e-01
[ Info: GD: iter 27178: f = 0.000000000000, ‖∇f‖ = 7.7543e-10, step size = 5.67e-02
[ Info: GD: iter 27179: f = 0.000000000000, ‖∇f‖ = 1.1245e-09, step size = 1.19e-01
[ Info: GD: iter 27180: f = 0.000000000000, ‖∇f‖ = 7.7464e-10, step size = 5.67e-02
[ Info: GD: iter 27181: f = 0.000000000000, ‖∇f‖ = 1.1234e-09, step size = 1.19e-01
[ Info: GD: iter 27182: f = 0.000000000000, ‖∇f‖ = 7.7386e-10, step size = 5.67e-02
[ Info: GD: iter 27183: f = 0.000000000000, ‖∇f‖ = 1.1223e-09, step size = 1.19e-01
[ Info: GD: iter 27184: f = 0.000000000000, ‖∇f‖ = 7.7307e-10, step size = 5.67e-02
[ Info: GD: iter 27185: f = 0.000000000000, ‖∇f‖ = 1.1211e-09, step size = 1.19e-01
[ Info: GD: iter 27186: f = 0.000000000000, ‖∇f‖ = 7.7228e-10, step size = 5.67e-02
[ Info: GD: iter 27187: f = 0.000000000000, ‖∇f‖ = 1.1200e-09, step size = 1.19e-01
[ Info: GD: iter 27188: f = 0.000000000000, ‖∇f‖ = 7.7150e-10, step size = 5.67e-02
[ Info: GD: iter 27189: f = 0.000000000000, ‖∇f‖ = 1.1188e-09, step size = 1.19e-01
[ Info: GD: iter 27190: f = 0.000000000000, ‖∇f‖ = 7.7072e-10, step size = 5.67e-02
[ Info: GD: iter 27191: f = 0.000000000000, ‖∇f‖ = 1.1177e-09, step size = 1.19e-01
[ Info: GD: iter 27192: f = 0.000000000000, ‖∇f‖ = 7.6993e-10, step size = 5.67e-02
[ Info: GD: iter 27193: f = 0.000000000000, ‖∇f‖ = 1.1166e-09, step size = 1.19e-01
[ Info: GD: iter 27194: f = 0.000000000000, ‖∇f‖ = 7.6915e-10, step size = 5.67e-02
[ Info: GD: iter 27195: f = 0.000000000000, ‖∇f‖ = 1.1154e-09, step size = 1.19e-01
[ Info: GD: iter 27196: f = 0.000000000000, ‖∇f‖ = 7.6837e-10, step size = 5.67e-02
[ Info: GD: iter 27197: f = 0.000000000000, ‖∇f‖ = 1.1143e-09, step size = 1.19e-01
[ Info: GD: iter 27198: f = 0.000000000000, ‖∇f‖ = 7.6759e-10, step size = 5.67e-02
[ Info: GD: iter 27199: f = 0.000000000000, ‖∇f‖ = 1.1132e-09, step size = 1.19e-01
[ Info: GD: iter 27200: f = 0.000000000000, ‖∇f‖ = 7.6681e-10, step size = 5.67e-02
[ Info: GD: iter 27201: f = 0.000000000000, ‖∇f‖ = 1.1120e-09, step size = 1.19e-01
[ Info: GD: iter 27202: f = 0.000000000000, ‖∇f‖ = 7.6603e-10, step size = 5.67e-02
[ Info: GD: iter 27203: f = 0.000000000000, ‖∇f‖ = 1.1109e-09, step size = 1.19e-01
[ Info: GD: iter 27204: f = 0.000000000000, ‖∇f‖ = 7.6525e-10, step size = 5.67e-02
[ Info: GD: iter 27205: f = 0.000000000000, ‖∇f‖ = 1.1098e-09, step size = 1.19e-01
[ Info: GD: iter 27206: f = 0.000000000000, ‖∇f‖ = 7.6447e-10, step size = 5.67e-02
[ Info: GD: iter 27207: f = 0.000000000000, ‖∇f‖ = 1.1086e-09, step size = 1.19e-01
[ Info: GD: iter 27208: f = 0.000000000000, ‖∇f‖ = 7.6370e-10, step size = 5.67e-02
[ Info: GD: iter 27209: f = 0.000000000000, ‖∇f‖ = 1.1075e-09, step size = 1.19e-01
[ Info: GD: iter 27210: f = 0.000000000000, ‖∇f‖ = 7.6292e-10, step size = 5.67e-02
[ Info: GD: iter 27211: f = 0.000000000000, ‖∇f‖ = 1.1064e-09, step size = 1.19e-01
[ Info: GD: iter 27212: f = 0.000000000000, ‖∇f‖ = 7.6215e-10, step size = 5.67e-02
[ Info: GD: iter 27213: f = 0.000000000000, ‖∇f‖ = 1.1053e-09, step size = 1.19e-01
[ Info: GD: iter 27214: f = 0.000000000000, ‖∇f‖ = 7.6137e-10, step size = 5.67e-02
[ Info: GD: iter 27215: f = 0.000000000000, ‖∇f‖ = 1.1041e-09, step size = 1.19e-01
[ Info: GD: iter 27216: f = 0.000000000000, ‖∇f‖ = 7.6060e-10, step size = 5.67e-02
[ Info: GD: iter 27217: f = 0.000000000000, ‖∇f‖ = 1.1030e-09, step size = 1.19e-01
[ Info: GD: iter 27218: f = 0.000000000000, ‖∇f‖ = 7.5983e-10, step size = 5.67e-02
[ Info: GD: iter 27219: f = 0.000000000000, ‖∇f‖ = 1.1019e-09, step size = 1.19e-01
[ Info: GD: iter 27220: f = 0.000000000000, ‖∇f‖ = 7.5906e-10, step size = 5.67e-02
[ Info: GD: iter 27221: f = 0.000000000000, ‖∇f‖ = 1.1008e-09, step size = 1.19e-01
[ Info: GD: iter 27222: f = 0.000000000000, ‖∇f‖ = 7.5829e-10, step size = 5.67e-02
[ Info: GD: iter 27223: f = 0.000000000000, ‖∇f‖ = 1.0997e-09, step size = 1.19e-01
[ Info: GD: iter 27224: f = 0.000000000000, ‖∇f‖ = 7.5751e-10, step size = 5.67e-02
[ Info: GD: iter 27225: f = 0.000000000000, ‖∇f‖ = 1.0985e-09, step size = 1.19e-01
[ Info: GD: iter 27226: f = 0.000000000000, ‖∇f‖ = 7.5674e-10, step size = 5.67e-02
[ Info: GD: iter 27227: f = 0.000000000000, ‖∇f‖ = 1.0974e-09, step size = 1.19e-01
[ Info: GD: iter 27228: f = 0.000000000000, ‖∇f‖ = 7.5598e-10, step size = 5.67e-02
[ Info: GD: iter 27229: f = 0.000000000000, ‖∇f‖ = 1.0963e-09, step size = 1.19e-01
[ Info: GD: iter 27230: f = 0.000000000000, ‖∇f‖ = 7.5521e-10, step size = 5.67e-02
[ Info: GD: iter 27231: f = 0.000000000000, ‖∇f‖ = 1.0952e-09, step size = 1.19e-01
[ Info: GD: iter 27232: f = 0.000000000000, ‖∇f‖ = 7.5444e-10, step size = 5.67e-02
[ Info: GD: iter 27233: f = 0.000000000000, ‖∇f‖ = 1.0941e-09, step size = 1.19e-01
[ Info: GD: iter 27234: f = 0.000000000000, ‖∇f‖ = 7.5367e-10, step size = 5.67e-02
[ Info: GD: iter 27235: f = 0.000000000000, ‖∇f‖ = 1.0930e-09, step size = 1.19e-01
[ Info: GD: iter 27236: f = 0.000000000000, ‖∇f‖ = 7.5291e-10, step size = 5.67e-02
[ Info: GD: iter 27237: f = 0.000000000000, ‖∇f‖ = 1.0919e-09, step size = 1.19e-01
[ Info: GD: iter 27238: f = 0.000000000000, ‖∇f‖ = 7.5214e-10, step size = 5.67e-02
[ Info: GD: iter 27239: f = 0.000000000000, ‖∇f‖ = 1.0908e-09, step size = 1.19e-01
[ Info: GD: iter 27240: f = 0.000000000000, ‖∇f‖ = 7.5138e-10, step size = 5.67e-02
[ Info: GD: iter 27241: f = 0.000000000000, ‖∇f‖ = 1.0896e-09, step size = 1.19e-01
[ Info: GD: iter 27242: f = 0.000000000000, ‖∇f‖ = 7.5062e-10, step size = 5.67e-02
[ Info: GD: iter 27243: f = 0.000000000000, ‖∇f‖ = 1.0885e-09, step size = 1.19e-01
[ Info: GD: iter 27244: f = 0.000000000000, ‖∇f‖ = 7.4985e-10, step size = 5.67e-02
[ Info: GD: iter 27245: f = 0.000000000000, ‖∇f‖ = 1.0874e-09, step size = 1.19e-01
[ Info: GD: iter 27246: f = 0.000000000000, ‖∇f‖ = 7.4909e-10, step size = 5.67e-02
[ Info: GD: iter 27247: f = 0.000000000000, ‖∇f‖ = 1.0863e-09, step size = 1.19e-01
[ Info: GD: iter 27248: f = 0.000000000000, ‖∇f‖ = 7.4833e-10, step size = 5.67e-02
[ Info: GD: iter 27249: f = 0.000000000000, ‖∇f‖ = 1.0852e-09, step size = 1.19e-01
[ Info: GD: iter 27250: f = 0.000000000000, ‖∇f‖ = 7.4757e-10, step size = 5.67e-02
[ Info: GD: iter 27251: f = 0.000000000000, ‖∇f‖ = 1.0841e-09, step size = 1.19e-01
[ Info: GD: iter 27252: f = 0.000000000000, ‖∇f‖ = 7.4681e-10, step size = 5.67e-02
[ Info: GD: iter 27253: f = 0.000000000000, ‖∇f‖ = 1.0830e-09, step size = 1.19e-01
[ Info: GD: iter 27254: f = 0.000000000000, ‖∇f‖ = 7.4605e-10, step size = 5.67e-02
[ Info: GD: iter 27255: f = 0.000000000000, ‖∇f‖ = 1.0819e-09, step size = 1.19e-01
[ Info: GD: iter 27256: f = 0.000000000000, ‖∇f‖ = 7.4529e-10, step size = 5.67e-02
[ Info: GD: iter 27257: f = 0.000000000000, ‖∇f‖ = 1.0808e-09, step size = 1.19e-01
[ Info: GD: iter 27258: f = 0.000000000000, ‖∇f‖ = 7.4454e-10, step size = 5.67e-02
[ Info: GD: iter 27259: f = 0.000000000000, ‖∇f‖ = 1.0797e-09, step size = 1.19e-01
[ Info: GD: iter 27260: f = 0.000000000000, ‖∇f‖ = 7.4378e-10, step size = 5.67e-02
[ Info: GD: iter 27261: f = 0.000000000000, ‖∇f‖ = 1.0786e-09, step size = 1.19e-01
[ Info: GD: iter 27262: f = 0.000000000000, ‖∇f‖ = 7.4303e-10, step size = 5.67e-02
[ Info: GD: iter 27263: f = 0.000000000000, ‖∇f‖ = 1.0775e-09, step size = 1.19e-01
[ Info: GD: iter 27264: f = 0.000000000000, ‖∇f‖ = 7.4227e-10, step size = 5.67e-02
[ Info: GD: iter 27265: f = 0.000000000000, ‖∇f‖ = 1.0764e-09, step size = 1.19e-01
[ Info: GD: iter 27266: f = 0.000000000000, ‖∇f‖ = 7.4152e-10, step size = 5.67e-02
[ Info: GD: iter 27267: f = 0.000000000000, ‖∇f‖ = 1.0753e-09, step size = 1.19e-01
[ Info: GD: iter 27268: f = 0.000000000000, ‖∇f‖ = 7.4076e-10, step size = 5.67e-02
[ Info: GD: iter 27269: f = 0.000000000000, ‖∇f‖ = 1.0742e-09, step size = 1.19e-01
[ Info: GD: iter 27270: f = 0.000000000000, ‖∇f‖ = 7.4001e-10, step size = 5.67e-02
[ Info: GD: iter 27271: f = 0.000000000000, ‖∇f‖ = 1.0732e-09, step size = 1.19e-01
[ Info: GD: iter 27272: f = 0.000000000000, ‖∇f‖ = 7.3926e-10, step size = 5.67e-02
[ Info: GD: iter 27273: f = 0.000000000000, ‖∇f‖ = 1.0721e-09, step size = 1.19e-01
[ Info: GD: iter 27274: f = 0.000000000000, ‖∇f‖ = 7.3851e-10, step size = 5.67e-02
[ Info: GD: iter 27275: f = 0.000000000000, ‖∇f‖ = 1.0710e-09, step size = 1.19e-01
[ Info: GD: iter 27276: f = 0.000000000000, ‖∇f‖ = 7.3776e-10, step size = 5.67e-02
[ Info: GD: iter 27277: f = 0.000000000000, ‖∇f‖ = 1.0699e-09, step size = 1.19e-01
[ Info: GD: iter 27278: f = 0.000000000000, ‖∇f‖ = 7.3701e-10, step size = 5.67e-02
[ Info: GD: iter 27279: f = 0.000000000000, ‖∇f‖ = 1.0688e-09, step size = 1.19e-01
[ Info: GD: iter 27280: f = 0.000000000000, ‖∇f‖ = 7.3626e-10, step size = 5.67e-02
[ Info: GD: iter 27281: f = 0.000000000000, ‖∇f‖ = 1.0677e-09, step size = 1.19e-01
[ Info: GD: iter 27282: f = 0.000000000000, ‖∇f‖ = 7.3551e-10, step size = 5.67e-02
[ Info: GD: iter 27283: f = 0.000000000000, ‖∇f‖ = 1.0666e-09, step size = 1.19e-01
[ Info: GD: iter 27284: f = 0.000000000000, ‖∇f‖ = 7.3476e-10, step size = 5.67e-02
[ Info: GD: iter 27285: f = 0.000000000000, ‖∇f‖ = 1.0655e-09, step size = 1.19e-01
[ Info: GD: iter 27286: f = 0.000000000000, ‖∇f‖ = 7.3402e-10, step size = 5.67e-02
[ Info: GD: iter 27287: f = 0.000000000000, ‖∇f‖ = 1.0645e-09, step size = 1.19e-01
[ Info: GD: iter 27288: f = 0.000000000000, ‖∇f‖ = 7.3327e-10, step size = 5.67e-02
[ Info: GD: iter 27289: f = 0.000000000000, ‖∇f‖ = 1.0634e-09, step size = 1.19e-01
[ Info: GD: iter 27290: f = 0.000000000000, ‖∇f‖ = 7.3253e-10, step size = 5.67e-02
[ Info: GD: iter 27291: f = 0.000000000000, ‖∇f‖ = 1.0623e-09, step size = 1.19e-01
[ Info: GD: iter 27292: f = 0.000000000000, ‖∇f‖ = 7.3178e-10, step size = 5.67e-02
[ Info: GD: iter 27293: f = 0.000000000000, ‖∇f‖ = 1.0612e-09, step size = 1.19e-01
[ Info: GD: iter 27294: f = 0.000000000000, ‖∇f‖ = 7.3104e-10, step size = 5.67e-02
[ Info: GD: iter 27295: f = 0.000000000000, ‖∇f‖ = 1.0601e-09, step size = 1.19e-01
[ Info: GD: iter 27296: f = 0.000000000000, ‖∇f‖ = 7.3030e-10, step size = 5.67e-02
[ Info: GD: iter 27297: f = 0.000000000000, ‖∇f‖ = 1.0591e-09, step size = 1.19e-01
[ Info: GD: iter 27298: f = 0.000000000000, ‖∇f‖ = 7.2955e-10, step size = 5.67e-02
[ Info: GD: iter 27299: f = 0.000000000000, ‖∇f‖ = 1.0580e-09, step size = 1.19e-01
[ Info: GD: iter 27300: f = 0.000000000000, ‖∇f‖ = 7.2881e-10, step size = 5.67e-02
[ Info: GD: iter 27301: f = 0.000000000000, ‖∇f‖ = 1.0569e-09, step size = 1.19e-01
[ Info: GD: iter 27302: f = 0.000000000000, ‖∇f‖ = 7.2807e-10, step size = 5.67e-02
[ Info: GD: iter 27303: f = 0.000000000000, ‖∇f‖ = 1.0558e-09, step size = 1.19e-01
[ Info: GD: iter 27304: f = 0.000000000000, ‖∇f‖ = 7.2733e-10, step size = 5.67e-02
[ Info: GD: iter 27305: f = 0.000000000000, ‖∇f‖ = 1.0548e-09, step size = 1.19e-01
[ Info: GD: iter 27306: f = 0.000000000000, ‖∇f‖ = 7.2659e-10, step size = 5.67e-02
[ Info: GD: iter 27307: f = 0.000000000000, ‖∇f‖ = 1.0537e-09, step size = 1.19e-01
[ Info: GD: iter 27308: f = 0.000000000000, ‖∇f‖ = 7.2585e-10, step size = 5.67e-02
[ Info: GD: iter 27309: f = 0.000000000000, ‖∇f‖ = 1.0526e-09, step size = 1.19e-01
[ Info: GD: iter 27310: f = 0.000000000000, ‖∇f‖ = 7.2511e-10, step size = 5.67e-02
[ Info: GD: iter 27311: f = 0.000000000000, ‖∇f‖ = 1.0516e-09, step size = 1.19e-01
[ Info: GD: iter 27312: f = 0.000000000000, ‖∇f‖ = 7.2438e-10, step size = 5.67e-02
[ Info: GD: iter 27313: f = 0.000000000000, ‖∇f‖ = 1.0505e-09, step size = 1.19e-01
[ Info: GD: iter 27314: f = 0.000000000000, ‖∇f‖ = 7.2364e-10, step size = 5.67e-02
[ Info: GD: iter 27315: f = 0.000000000000, ‖∇f‖ = 1.0494e-09, step size = 1.19e-01
[ Info: GD: iter 27316: f = 0.000000000000, ‖∇f‖ = 7.2291e-10, step size = 5.67e-02
[ Info: GD: iter 27317: f = 0.000000000000, ‖∇f‖ = 1.0484e-09, step size = 1.19e-01
[ Info: GD: iter 27318: f = 0.000000000000, ‖∇f‖ = 7.2217e-10, step size = 5.67e-02
[ Info: GD: iter 27319: f = 0.000000000000, ‖∇f‖ = 1.0473e-09, step size = 1.19e-01
[ Info: GD: iter 27320: f = 0.000000000000, ‖∇f‖ = 7.2144e-10, step size = 5.67e-02
[ Info: GD: iter 27321: f = 0.000000000000, ‖∇f‖ = 1.0462e-09, step size = 1.19e-01
[ Info: GD: iter 27322: f = 0.000000000000, ‖∇f‖ = 7.2070e-10, step size = 5.67e-02
[ Info: GD: iter 27323: f = 0.000000000000, ‖∇f‖ = 1.0452e-09, step size = 1.19e-01
[ Info: GD: iter 27324: f = 0.000000000000, ‖∇f‖ = 7.1997e-10, step size = 5.67e-02
[ Info: GD: iter 27325: f = 0.000000000000, ‖∇f‖ = 1.0441e-09, step size = 1.19e-01
[ Info: GD: iter 27326: f = 0.000000000000, ‖∇f‖ = 7.1924e-10, step size = 5.67e-02
[ Info: GD: iter 27327: f = 0.000000000000, ‖∇f‖ = 1.0430e-09, step size = 1.19e-01
[ Info: GD: iter 27328: f = 0.000000000000, ‖∇f‖ = 7.1851e-10, step size = 5.67e-02
[ Info: GD: iter 27329: f = 0.000000000000, ‖∇f‖ = 1.0420e-09, step size = 1.19e-01
[ Info: GD: iter 27330: f = 0.000000000000, ‖∇f‖ = 7.1778e-10, step size = 5.67e-02
[ Info: GD: iter 27331: f = 0.000000000000, ‖∇f‖ = 1.0409e-09, step size = 1.19e-01
[ Info: GD: iter 27332: f = 0.000000000000, ‖∇f‖ = 7.1705e-10, step size = 5.67e-02
[ Info: GD: iter 27333: f = 0.000000000000, ‖∇f‖ = 1.0399e-09, step size = 1.19e-01
[ Info: GD: iter 27334: f = 0.000000000000, ‖∇f‖ = 7.1632e-10, step size = 5.67e-02
[ Info: GD: iter 27335: f = 0.000000000000, ‖∇f‖ = 1.0388e-09, step size = 1.19e-01
[ Info: GD: iter 27336: f = 0.000000000000, ‖∇f‖ = 7.1559e-10, step size = 5.67e-02
[ Info: GD: iter 27337: f = 0.000000000000, ‖∇f‖ = 1.0378e-09, step size = 1.19e-01
[ Info: GD: iter 27338: f = 0.000000000000, ‖∇f‖ = 7.1487e-10, step size = 5.67e-02
[ Info: GD: iter 27339: f = 0.000000000000, ‖∇f‖ = 1.0367e-09, step size = 1.19e-01
[ Info: GD: iter 27340: f = 0.000000000000, ‖∇f‖ = 7.1414e-10, step size = 5.67e-02
[ Info: GD: iter 27341: f = 0.000000000000, ‖∇f‖ = 1.0357e-09, step size = 1.19e-01
[ Info: GD: iter 27342: f = 0.000000000000, ‖∇f‖ = 7.1342e-10, step size = 5.67e-02
[ Info: GD: iter 27343: f = 0.000000000000, ‖∇f‖ = 1.0346e-09, step size = 1.19e-01
[ Info: GD: iter 27344: f = 0.000000000000, ‖∇f‖ = 7.1269e-10, step size = 5.67e-02
[ Info: GD: iter 27345: f = 0.000000000000, ‖∇f‖ = 1.0335e-09, step size = 1.19e-01
[ Info: GD: iter 27346: f = 0.000000000000, ‖∇f‖ = 7.1197e-10, step size = 5.67e-02
[ Info: GD: iter 27347: f = 0.000000000000, ‖∇f‖ = 1.0325e-09, step size = 1.19e-01
[ Info: GD: iter 27348: f = 0.000000000000, ‖∇f‖ = 7.1124e-10, step size = 5.67e-02
[ Info: GD: iter 27349: f = 0.000000000000, ‖∇f‖ = 1.0314e-09, step size = 1.19e-01
[ Info: GD: iter 27350: f = 0.000000000000, ‖∇f‖ = 7.1052e-10, step size = 5.67e-02
[ Info: GD: iter 27351: f = 0.000000000000, ‖∇f‖ = 1.0304e-09, step size = 1.19e-01
[ Info: GD: iter 27352: f = 0.000000000000, ‖∇f‖ = 7.0980e-10, step size = 5.67e-02
[ Info: GD: iter 27353: f = 0.000000000000, ‖∇f‖ = 1.0294e-09, step size = 1.19e-01
[ Info: GD: iter 27354: f = 0.000000000000, ‖∇f‖ = 7.0908e-10, step size = 5.67e-02
[ Info: GD: iter 27355: f = 0.000000000000, ‖∇f‖ = 1.0283e-09, step size = 1.19e-01
[ Info: GD: iter 27356: f = 0.000000000000, ‖∇f‖ = 7.0836e-10, step size = 5.67e-02
[ Info: GD: iter 27357: f = 0.000000000000, ‖∇f‖ = 1.0273e-09, step size = 1.19e-01
[ Info: GD: iter 27358: f = 0.000000000000, ‖∇f‖ = 7.0764e-10, step size = 5.67e-02
[ Info: GD: iter 27359: f = 0.000000000000, ‖∇f‖ = 1.0262e-09, step size = 1.19e-01
[ Info: GD: iter 27360: f = 0.000000000000, ‖∇f‖ = 7.0692e-10, step size = 5.67e-02
[ Info: GD: iter 27361: f = 0.000000000000, ‖∇f‖ = 1.0252e-09, step size = 1.19e-01
[ Info: GD: iter 27362: f = 0.000000000000, ‖∇f‖ = 7.0620e-10, step size = 5.67e-02
[ Info: GD: iter 27363: f = 0.000000000000, ‖∇f‖ = 1.0241e-09, step size = 1.19e-01
[ Info: GD: iter 27364: f = 0.000000000000, ‖∇f‖ = 7.0548e-10, step size = 5.67e-02
[ Info: GD: iter 27365: f = 0.000000000000, ‖∇f‖ = 1.0231e-09, step size = 1.19e-01
[ Info: GD: iter 27366: f = 0.000000000000, ‖∇f‖ = 7.0476e-10, step size = 5.67e-02
[ Info: GD: iter 27367: f = 0.000000000000, ‖∇f‖ = 1.0221e-09, step size = 1.19e-01
[ Info: GD: iter 27368: f = 0.000000000000, ‖∇f‖ = 7.0405e-10, step size = 5.67e-02
[ Info: GD: iter 27369: f = 0.000000000000, ‖∇f‖ = 1.0210e-09, step size = 1.19e-01
[ Info: GD: iter 27370: f = 0.000000000000, ‖∇f‖ = 7.0333e-10, step size = 5.67e-02
[ Info: GD: iter 27371: f = 0.000000000000, ‖∇f‖ = 1.0200e-09, step size = 1.19e-01
[ Info: GD: iter 27372: f = 0.000000000000, ‖∇f‖ = 7.0262e-10, step size = 5.67e-02
[ Info: GD: iter 27373: f = 0.000000000000, ‖∇f‖ = 1.0190e-09, step size = 1.19e-01
[ Info: GD: iter 27374: f = 0.000000000000, ‖∇f‖ = 7.0190e-10, step size = 5.67e-02
[ Info: GD: iter 27375: f = 0.000000000000, ‖∇f‖ = 1.0179e-09, step size = 1.19e-01
[ Info: GD: iter 27376: f = 0.000000000000, ‖∇f‖ = 7.0119e-10, step size = 5.67e-02
[ Info: GD: iter 27377: f = 0.000000000000, ‖∇f‖ = 1.0169e-09, step size = 1.19e-01
[ Info: GD: iter 27378: f = 0.000000000000, ‖∇f‖ = 7.0048e-10, step size = 5.67e-02
[ Info: GD: iter 27379: f = 0.000000000000, ‖∇f‖ = 1.0159e-09, step size = 1.19e-01
[ Info: GD: iter 27380: f = 0.000000000000, ‖∇f‖ = 6.9976e-10, step size = 5.67e-02
[ Info: GD: iter 27381: f = 0.000000000000, ‖∇f‖ = 1.0148e-09, step size = 1.19e-01
[ Info: GD: iter 27382: f = 0.000000000000, ‖∇f‖ = 6.9905e-10, step size = 5.67e-02
[ Info: GD: iter 27383: f = 0.000000000000, ‖∇f‖ = 1.0138e-09, step size = 1.19e-01
[ Info: GD: iter 27384: f = 0.000000000000, ‖∇f‖ = 6.9834e-10, step size = 5.67e-02
[ Info: GD: iter 27385: f = 0.000000000000, ‖∇f‖ = 1.0128e-09, step size = 1.19e-01
[ Info: GD: iter 27386: f = 0.000000000000, ‖∇f‖ = 6.9763e-10, step size = 5.67e-02
[ Info: GD: iter 27387: f = 0.000000000000, ‖∇f‖ = 1.0117e-09, step size = 1.19e-01
[ Info: GD: iter 27388: f = 0.000000000000, ‖∇f‖ = 6.9692e-10, step size = 5.67e-02
[ Info: GD: iter 27389: f = 0.000000000000, ‖∇f‖ = 1.0107e-09, step size = 1.19e-01
[ Info: GD: iter 27390: f = 0.000000000000, ‖∇f‖ = 6.9621e-10, step size = 5.67e-02
[ Info: GD: iter 27391: f = 0.000000000000, ‖∇f‖ = 1.0097e-09, step size = 1.19e-01
[ Info: GD: iter 27392: f = 0.000000000000, ‖∇f‖ = 6.9551e-10, step size = 5.67e-02
[ Info: GD: iter 27393: f = 0.000000000000, ‖∇f‖ = 1.0087e-09, step size = 1.19e-01
[ Info: GD: iter 27394: f = 0.000000000000, ‖∇f‖ = 6.9480e-10, step size = 5.67e-02
[ Info: GD: iter 27395: f = 0.000000000000, ‖∇f‖ = 1.0076e-09, step size = 1.19e-01
[ Info: GD: iter 27396: f = 0.000000000000, ‖∇f‖ = 6.9409e-10, step size = 5.67e-02
[ Info: GD: iter 27397: f = 0.000000000000, ‖∇f‖ = 1.0066e-09, step size = 1.19e-01
[ Info: GD: iter 27398: f = 0.000000000000, ‖∇f‖ = 6.9339e-10, step size = 5.67e-02
[ Info: GD: iter 27399: f = 0.000000000000, ‖∇f‖ = 1.0056e-09, step size = 1.19e-01
[ Info: GD: iter 27400: f = 0.000000000000, ‖∇f‖ = 6.9268e-10, step size = 5.67e-02
[ Info: GD: iter 27401: f = 0.000000000000, ‖∇f‖ = 1.0046e-09, step size = 1.19e-01
[ Info: GD: iter 27402: f = 0.000000000000, ‖∇f‖ = 6.9198e-10, step size = 5.67e-02
[ Info: GD: iter 27403: f = 0.000000000000, ‖∇f‖ = 1.0035e-09, step size = 1.19e-01
[ Info: GD: iter 27404: f = 0.000000000000, ‖∇f‖ = 6.9128e-10, step size = 5.67e-02
[ Info: GD: iter 27405: f = 0.000000000000, ‖∇f‖ = 1.0025e-09, step size = 1.19e-01
