Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.028434901252313124 (tracked)
Current loss is: 0.024321725799341328 (tracked)
Current loss is: 0.031097113101228938 (tracked)
Current loss is: 0.029668162129961352 (tracked)
Current loss is: 0.029442979428419704 (tracked)
Current loss is: 0.03449124701756918 (tracked)
Current loss is: 0.02293284589782206 (tracked)
Current loss is: 0.029658939929825916 (tracked)
Current loss is: 0.022636456962807156 (tracked)
Current loss is: 0.028460195665742073 (tracked)
Current loss is: 0.029410689301873696 (tracked)
Current loss is: 0.01915992005179059 (tracked)
Current loss is: 0.03202315994925788 (tracked)
Current loss is: 0.02941976588225951 (tracked)
Current loss is: 0.02348117969520125 (tracked)
Current loss is: 0.025261770119976813 (tracked)
Current loss is: 0.02495264375827287 (tracked)
Current loss is: 0.026237945131146787 (tracked)
Current loss is: 0.027464401744617575 (tracked)
Current loss is: 0.022080065339009757 (tracked)
Current loss is: 0.025659965506980555 (tracked)
Current loss is: 0.020858868001865337 (tracked)
Current loss is: 0.026720188412533798 (tracked)
Current loss is: 0.018394272025412963 (tracked)
Current loss is: 0.0219447218184508 (tracked)
Current loss is: 0.02400011430663673 (tracked)
Current loss is: 0.02919234219334824 (tracked)
Current loss is: 0.023782060031206816 (tracked)
Current loss is: 0.027235530749776436 (tracked)
Current loss is: 0.022240354131194396 (tracked)
Current loss is: 0.021040136569827332 (tracked)
Current loss is: 0.024586052318034107 (tracked)
Current loss is: 0.018108739839620826 (tracked)
Current loss is: 0.026107346498829207 (tracked)
Current loss is: 0.02630207058755582 (tracked)
Current loss is: 0.02079289597416083 (tracked)
Current loss is: 0.02240567986665376 (tracked)
Current loss is: 0.023701652861577615 (tracked)
Current loss is: 0.023309853251148024 (tracked)
Current loss is: 0.026149426386497837 (tracked)
Current loss is: 0.025925706486993015 (tracked)
Current loss is: 0.016953815779462596 (tracked)
Current loss is: 0.020697190419000654 (tracked)
Current loss is: 0.018383116915953398 (tracked)
Current loss is: 0.0166944130004703 (tracked)
Current loss is: 0.019374955530559446 (tracked)
Current loss is: 0.025543984049865985 (tracked)
Current loss is: 0.02127388516820946 (tracked)
Current loss is: 0.02243911292919913 (tracked)
Current loss is: 0.02263361840688074 (tracked)
Current loss is: 0.02030285134519408 (tracked)
Current loss is: 0.01722171352097509 (tracked)
Current loss is: 0.020384487036670337 (tracked)
Current loss is: 0.013739276853067514 (tracked)
Current loss is: 0.017275660005306486 (tracked)
Current loss is: 0.0201362959274569 (tracked)
Current loss is: 0.020334493380674522 (tracked)
Current loss is: 0.01933501881300239 (tracked)
Current loss is: 0.014948322982265278 (tracked)
Current loss is: 0.016030085150355127 (tracked)
Current loss is: 0.021579910169497733 (tracked)
Current loss is: 0.018954961067874296 (tracked)
Current loss is: 0.01616708786436499 (tracked)
Current loss is: 0.019105110215778254 (tracked)
Current loss is: 0.01629253966248184 (tracked)
Current loss is: 0.02140293800294135 (tracked)
Current loss is: 0.017368440292172545 (tracked)
Current loss is: 0.022706403783110018 (tracked)
Current loss is: 0.020273597071295515 (tracked)
Current loss is: 0.01819127648914089 (tracked)
Current loss is: 0.018028521215920378 (tracked)
Current loss is: 0.01819071177843854 (tracked)
Current loss is: 0.015404319530331863 (tracked)
Current loss is: 0.011267717964139078 (tracked)
Current loss is: 0.019938359094416727 (tracked)
Current loss is: 0.013270036235525605 (tracked)
Current loss is: 0.0153513980169335 (tracked)
Current loss is: 0.009922066609196784 (tracked)
Current loss is: 0.017180782340178995 (tracked)
Current loss is: 0.012488800461348513 (tracked)
Current loss is: 0.02083930926361707 (tracked)
Current loss is: 0.02077886565591238 (tracked)
Current loss is: 0.017194452886578556 (tracked)
Current loss is: 0.013734416998490664 (tracked)
Current loss is: 0.012873755070282149 (tracked)
Current loss is: 0.014070205568475505 (tracked)
Current loss is: 0.014423845455875186 (tracked)
Current loss is: 0.014357335889094719 (tracked)
Current loss is: 0.01641622894982101 (tracked)
Current loss is: 0.013034360570019173 (tracked)
Current loss is: 0.014896487286222742 (tracked)
Current loss is: 0.014128283262814439 (tracked)
Current loss is: 0.014538152671680453 (tracked)
Current loss is: 0.019161307343170484 (tracked)
Current loss is: 0.013881947182027421 (tracked)
Current loss is: 0.01662690504844437 (tracked)
Current loss is: 0.011957997232937048 (tracked)
Current loss is: 0.014162728377973954 (tracked)
Current loss is: 0.012697739513467284 (tracked)
Current loss is: 0.016504082709523235 (tracked)
Current loss is: 0.0180276089774084 (tracked)
Current loss is: 0.018566753610442025 (tracked)
Current loss is: 0.021109474559982844 (tracked)
Allen-Cahn equation
error_l2 = 0.01110972118411375

Current loss is: 8.303818002069626 (tracked)
Current loss is: 16.99142987897793 (tracked)
Current loss is: 5.877188684933012 (tracked)
Current loss is: 6.441350265130519 (tracked)
Current loss is: 5.8435739191167855 (tracked)
Current loss is: 8.066060017144007 (tracked)
Current loss is: 5.9644832529212115 (tracked)
Current loss is: 4.910773564438605 (tracked)
Current loss is: 4.0608219442416384 (tracked)
Current loss is: 3.640900449985569 (tracked)
Current loss is: 5.375925913834452 (tracked)
Current loss is: 5.200191721972839 (tracked)
Current loss is: 4.0720689359303925 (tracked)
Current loss is: 5.334368042682057 (tracked)
Current loss is: 5.8550629859453975 (tracked)
Current loss is: 3.6345661698348772 (tracked)
Current loss is: 3.8128935281680856 (tracked)
Current loss is: 6.058541844210515 (tracked)
Current loss is: 4.730799433234344 (tracked)
Current loss is: 3.852745738628684 (tracked)
Current loss is: 4.075816324191778 (tracked)
Current loss is: 5.090407822761026 (tracked)
Current loss is: 3.795933993982628 (tracked)
Current loss is: 5.230478019376632 (tracked)
Current loss is: 4.112903496218106 (tracked)
Current loss is: 4.800812143260801 (tracked)
Current loss is: 3.8947681695523424 (tracked)
Current loss is: 3.9492200145154452 (tracked)
Current loss is: 3.623159726761758 (tracked)
Current loss is: 3.417370218882301 (tracked)
Current loss is: 3.820669450898774 (tracked)
Current loss is: 2.8791845021997817 (tracked)
Current loss is: 3.220378438872009 (tracked)
Current loss is: 3.6241689217314903 (tracked)
Current loss is: 2.5048427233005266 (tracked)
Current loss is: 2.854239463678035 (tracked)
Current loss is: 3.0088061263050276 (tracked)
Current loss is: 2.248118303125905 (tracked)
Current loss is: 2.512910391996245 (tracked)
Current loss is: 2.264514055742089 (tracked)
Current loss is: 2.2849176001921108 (tracked)
Current loss is: 1.5248490296202724 (tracked)
Current loss is: 2.075476744264373 (tracked)
Current loss is: 1.3017938968233849 (tracked)
Current loss is: 1.3571329597480146 (tracked)
Current loss is: 1.5156535862784886 (tracked)
Current loss is: 1.2734873705380056 (tracked)
Current loss is: 0.9606213275861173 (tracked)
Current loss is: 0.8522149504904791 (tracked)
Current loss is: 0.6756320112475693 (tracked)
Current loss is: 0.7512309472042616 (tracked)
Current loss is: 0.7609651128689825 (tracked)
Current loss is: 0.5650119014063099 (tracked)
Current loss is: 0.45081075685934135 (tracked)
Current loss is: 0.44674027209077005 (tracked)
Current loss is: 0.46958560705461644 (tracked)
Current loss is: 0.4273475132650576 (tracked)
Current loss is: 0.24435755476206864 (tracked)
Current loss is: 0.30742003904670445 (tracked)
Current loss is: 0.31531034440027295 (tracked)
Current loss is: 0.25226751361508276 (tracked)
Current loss is: 0.27457931522242146 (tracked)
Current loss is: 0.35131232375295923 (tracked)
Current loss is: 0.26426628357380383 (tracked)
Current loss is: 0.2446029692161776 (tracked)
Current loss is: 0.2470982737082799 (tracked)
Current loss is: 0.22333886551479934 (tracked)
Current loss is: 0.21764617343601497 (tracked)
Current loss is: 0.21940349612519916 (tracked)
Current loss is: 0.2200398943902938 (tracked)
Current loss is: 0.194442574951262 (tracked)
Current loss is: 0.15379010141852528 (tracked)
Current loss is: 0.14701784950575017 (tracked)
Current loss is: 0.15262659045109722 (tracked)
Current loss is: 0.17866996819522676 (tracked)
Current loss is: 0.21477666621191008 (tracked)
Current loss is: 0.15544515300692222 (tracked)
Current loss is: 0.12128821589920163 (tracked)
Current loss is: 0.10246079654944776 (tracked)
Current loss is: 0.0967229522966991 (tracked)
Current loss is: 0.08817178574326599 (tracked)
Current loss is: 0.14195089451660117 (tracked)
Current loss is: 0.10869776210994124 (tracked)
Current loss is: 0.10525783790635879 (tracked)
Current loss is: 0.10644072586319514 (tracked)
Current loss is: 0.12689653512083252 (tracked)
Current loss is: 0.12283324599033135 (tracked)
Current loss is: 0.12095997731455474 (tracked)
Current loss is: 0.0757521764127571 (tracked)
Current loss is: 0.07626174745648723 (tracked)
Current loss is: 0.06458549019656804 (tracked)
Current loss is: 0.09153204850888558 (tracked)
Current loss is: 0.0664926263607288 (tracked)
Current loss is: 0.0734000667411398 (tracked)
Current loss is: 0.08496661708408147 (tracked)
Current loss is: 0.07998830802273695 (tracked)
Current loss is: 0.06128386670553894 (tracked)
Current loss is: 0.05628655606463494 (tracked)
Current loss is: 0.05586944745205133 (tracked)
Current loss is: 0.06153764063108673 (tracked)
Current loss is: 0.053358035990639575 (tracked)
Current loss is: 0.05043101684777124 (tracked)
Current loss is: 0.06937122083763148 (tracked)
Current loss is: 0.057000328692362184 (tracked)
Current loss is: 0.04072642096988005 (tracked)
Current loss is: 0.04484373724631015 (tracked)
Current loss is: 0.051642231466359385 (tracked)
Current loss is: 0.044146841732617625 (tracked)
Current loss is: 0.04972345116247254 (tracked)
Current loss is: 0.06536712445726599 (tracked)
Current loss is: 0.03701022449266713 (tracked)
Current loss is: 0.05214273484505365 (tracked)
Current loss is: 0.0456186248349938 (tracked)
Current loss is: 0.04080712570757014 (tracked)
Current loss is: 0.03675390634277684 (tracked)
Current loss is: 0.04339048439675263 (tracked)
Current loss is: 0.04361706372923301 (tracked)
Current loss is: 0.038513341406188936 (tracked)
Current loss is: 0.0457620667902508 (tracked)
Current loss is: 0.039307637464470746 (tracked)
Current loss is: 0.033420859199065456 (tracked)
Current loss is: 0.03687928491106271 (tracked)
Current loss is: 0.04048901880901763 (tracked)
Current loss is: 0.019617949984396647 (tracked)
Current loss is: 0.033354633915606224 (tracked)
Current loss is: 0.028374193860643743 (tracked)
Current loss is: 0.035491299409712206 (tracked)
Current loss is: 0.028569471371620206 (tracked)
Current loss is: 0.0230875492353338 (tracked)
Current loss is: 0.023461203914093266 (tracked)
Current loss is: 0.023869169302741747 (tracked)
Current loss is: 0.028164368250520152 (tracked)
Current loss is: 0.028955913004059065 (tracked)
Current loss is: 0.0318414246458613 (tracked)
Current loss is: 0.03440878378190893 (tracked)
Current loss is: 0.027058554538691923 (tracked)
Current loss is: 0.030015726333089264 (tracked)
Current loss is: 0.028556188283208325 (tracked)
Current loss is: 0.02249575541165356 (tracked)
Current loss is: 0.02946551861800368 (tracked)
Current loss is: 0.023995608234938112 (tracked)
Current loss is: 0.02666462437184215 (tracked)
Current loss is: 0.023530229397934657 (tracked)
Current loss is: 0.022368547939570736 (tracked)
Current loss is: 0.03203663150308059 (tracked)
Current loss is: 0.018616625272056615 (tracked)
Current loss is: 0.024022195107174654 (tracked)
Current loss is: 0.02384668790921286 (tracked)
Current loss is: 0.026795966582497954 (tracked)
Current loss is: 0.026660722653945798 (tracked)
Current loss is: 0.023366005204888206 (tracked)
Current loss is: 0.022868007585092772 (tracked)
Current loss is: 0.031509119523212635 (tracked)
Current loss is: 0.023617922900788634 (tracked)
Current loss is: 0.02263398855609033 (tracked)
Current loss is: 0.03221271094880753 (tracked)
Current loss is: 0.026040009428791727 (tracked)
Current loss is: 0.028099447939282193 (tracked)
Current loss is: 0.02702952205942688 (tracked)
Current loss is: 0.023497604806732547 (tracked)
Current loss is: 0.02305806045018824 (tracked)
Current loss is: 0.027272263962861226 (tracked)
Current loss is: 0.034046401958295114 (tracked)
Current loss is: 0.023375045138249523 (tracked)
Current loss is: 0.024252706246530188 (tracked)
Current loss is: 0.02751665375642996 (tracked)
Current loss is: 0.025437956730880215 (tracked)
Current loss is: 0.015445803637940745 (tracked)
Current loss is: 0.025037568203136296 (tracked)
Current loss is: 0.026416236208718157 (tracked)
Current loss is: 0.023380427496495933 (tracked)
Current loss is: 0.02989949883321635 (tracked)
Current loss is: 0.02395340293166929 (tracked)
Current loss is: 0.02439729557005516 (tracked)
Current loss is: 0.030622494595647143 (tracked)
Current loss is: 0.022325633674437535 (tracked)
Current loss is: 0.01952501273872129 (tracked)
Current loss is: 0.023868849513021848 (tracked)
Current loss is: 0.021769100811422217 (tracked)
Current loss is: 0.02623316078060589 (tracked)
Current loss is: 0.029644263500899236 (tracked)
Current loss is: 0.020852043249718046 (tracked)
Current loss is: 0.022519317925870527 (tracked)
Current loss is: 0.034434339673245905 (tracked)
Current loss is: 0.021663375221618795 (tracked)
Current loss is: 0.02114501406115859 (tracked)
Current loss is: 0.02361768702490409 (tracked)
Current loss is: 0.03004013951730492 (tracked)
Current loss is: 0.026896709407242494 (tracked)
Current loss is: 0.024382957809650715 (tracked)
Current loss is: 0.02512954580360072 (tracked)
Current loss is: 0.02523196646386956 (tracked)
Current loss is: 0.021267361773505713 (tracked)
Current loss is: 0.023579220133208293 (tracked)
Current loss is: 0.0252094760303178 (tracked)
Current loss is: 0.024451897509165224 (tracked)
Current loss is: 0.021798102221992025 (tracked)
Current loss is: 0.026514836266482135 (tracked)
Current loss is: 0.018849472865618416 (tracked)
Current loss is: 0.03304026215701222 (tracked)
Current loss is: 0.023638473008555726 (tracked)
Current loss is: 0.01681127072298164 (tracked)
Current loss is: 0.01965283010281757 (tracked)
Current loss is: 0.026020867947865005 (tracked)
Current loss is: 0.02662445769835177 (tracked)
Current loss is: 0.027186804758541648 (tracked)
Current loss is: 0.025787573418328828 (tracked)
Current loss is: 0.02365491854899151 (tracked)
Current loss is: 0.019795228633641308 (tracked)
Current loss is: 0.02383685937195158 (tracked)
Current loss is: 0.02413179465834511 (tracked)
Current loss is: 0.027297928917511132 (tracked)
Current loss is: 0.022147247885813025 (tracked)
Current loss is: 0.025708452760507695 (tracked)
Current loss is: 0.02029239430298551 (tracked)
Current loss is: 0.01782283451942791 (tracked)
Current loss is: 0.022247385531237104 (tracked)
Current loss is: 0.023403644244655207 (tracked)
Current loss is: 0.027141179938173735 (tracked)
Current loss is: 0.022035821700497605 (tracked)
Current loss is: 0.026967121273864712 (tracked)
Current loss is: 0.026194929354691716 (tracked)
Current loss is: 0.020645056474936894 (tracked)
Current loss is: 0.02595939157068033 (tracked)
Current loss is: 0.02510679881257916 (tracked)
Current loss is: 0.027975784702883796 (tracked)
Current loss is: 0.01822166610810693 (tracked)
Current loss is: 0.028048759047227832 (tracked)
Current loss is: 0.019866635842743924 (tracked)
Current loss is: 0.025797499089163844 (tracked)
Current loss is: 0.026517644855409278 (tracked)
Current loss is: 0.026242692572142998 (tracked)
Current loss is: 0.02354072993475563 (tracked)
Current loss is: 0.02340321829181939 (tracked)
Current loss is: 0.023214347036246617 (tracked)
Current loss is: 0.023995433837549287 (tracked)
Current loss is: 0.02210198981271521 (tracked)
Current loss is: 0.026210632639142424 (tracked)
Current loss is: 0.020438072841552767 (tracked)
Current loss is: 0.019646001768423953 (tracked)
Current loss is: 0.023035221193748852 (tracked)
Current loss is: 0.0275317892501878 (tracked)
Current loss is: 0.022358273797086138 (tracked)
Current loss is: 0.024397364253655747 (tracked)
Current loss is: 0.019419915673594884 (tracked)
Current loss is: 0.024616636234501155 (tracked)
Current loss is: 0.023406344005688626 (tracked)
Current loss is: 0.021085514112184876 (tracked)
Current loss is: 0.016583787710766237 (tracked)
Current loss is: 0.021161435955408554 (tracked)
Current loss is: 0.020464680198137672 (tracked)
Current loss is: 0.01809718695948542 (tracked)
Current loss is: 0.02094133136554043 (tracked)
Current loss is: 0.01919792017917728 (tracked)
Current loss is: 0.029408218693485626 (tracked)
Current loss is: 0.018820814521302267 (tracked)
Current loss is: 0.025841835956398593 (tracked)
Current loss is: 0.020957987398433246 (tracked)
Current loss is: 0.019845564398448458 (tracked)
Current loss is: 0.02248089824888952 (tracked)
Current loss is: 0.02193915008346984 (tracked)
Current loss is: 0.020570827673609737 (tracked)
Current loss is: 0.021569980373623253 (tracked)
Current loss is: 0.023504932680827283 (tracked)
Current loss is: 0.027273226886709745 (tracked)
Current loss is: 0.028706900210594303 (tracked)
Current loss is: 0.019113217089491565 (tracked)
Current loss is: 0.025859221220916676 (tracked)
Current loss is: 0.02165771203846216 (tracked)
Current loss is: 0.026928463563007553 (tracked)
Current loss is: 0.0213322149831824 (tracked)
Current loss is: 0.023182738448612593 (tracked)
Current loss is: 0.02359755409929563 (tracked)
Current loss is: 0.019340133068209638 (tracked)
Current loss is: 0.02018885328688931 (tracked)
Current loss is: 0.022794302545185014 (tracked)
Current loss is: 0.020273702759577676 (tracked)
Current loss is: 0.022928434207287025 (tracked)
Current loss is: 0.02578893560471351 (tracked)
Current loss is: 0.024983411233393035 (tracked)
Current loss is: 0.02497766434333778 (tracked)
Current loss is: 0.0258446040433182 (tracked)
Current loss is: 0.02294014965117843 (tracked)
Current loss is: 0.026250103774128255 (tracked)
Current loss is: 0.02143603206140372 (tracked)
Current loss is: 0.020866811728760485 (tracked)
Current loss is: 0.02264846705927405 (tracked)
Current loss is: 0.020854848300735265 (tracked)
Current loss is: 0.02100432699866649 (tracked)
Current loss is: 0.023945642318381585 (tracked)
Current loss is: 0.02306858400206518 (tracked)
Current loss is: 0.02611214181930826 (tracked)
Current loss is: 0.02309253944166267 (tracked)
Current loss is: 0.024220511300467793 (tracked)
Current loss is: 0.020304260550459398 (tracked)
Current loss is: 0.0201693826092003 (tracked)
Current loss is: 0.027675191730804048 (tracked)
Current loss is: 0.025231140736946975 (tracked)
Current loss is: 0.022074876292083337 (tracked)
Current loss is: 0.02748750082623187 (tracked)
Current loss is: 0.030116575782776468 (tracked)
Current loss is: 0.02276276040862203 (tracked)
Current loss is: 0.024085449451234968 (tracked)
Current loss is: 0.029250387095736925 (tracked)
Current loss is: 0.023414757299396176 (tracked)
Current loss is: 0.022210466606673154 (tracked)
Current loss is: 0.015188089924594425 (tracked)
Current loss is: 0.025394159847820647 (tracked)
Current loss is: 0.02808279003109819 (tracked)
Current loss is: 0.02418336123776757 (tracked)
Current loss is: 0.02222683124867465 (tracked)
Current loss is: 0.030802292268427598 (tracked)
Current loss is: 0.02183565023326553 (tracked)
Current loss is: 0.023257984414672205 (tracked)
Current loss is: 0.02881791078219633 (tracked)
Current loss is: 0.02460306173068811 (tracked)
Current loss is: 0.030063531101282553 (tracked)
Current loss is: 0.03157860455406741 (tracked)
Current loss is: 0.026748291079664272 (tracked)
Current loss is: 0.028021517025477206 (tracked)
Current loss is: 0.030248925378619118 (tracked)
Current loss is: 0.02061034283509693 (tracked)
Current loss is: 0.027268851035097193 (tracked)
Current loss is: 0.026903627123395092 (tracked)
Current loss is: 0.03208690346063672 (tracked)
Current loss is: 0.023882135861815215 (tracked)
Current loss is: 0.0319553029516787 (tracked)
Current loss is: 0.029520614126964398 (tracked)
Current loss is: 0.03141129979033364 (tracked)
Current loss is: 0.02051172125786126 (tracked)
Current loss is: 0.0258282145376426 (tracked)
Current loss is: 0.03329418280765619 (tracked)
Current loss is: 0.023197081716847655 (tracked)
Current loss is: 0.026176803742015472 (tracked)
Current loss is: 0.027541623292043144 (tracked)
Current loss is: 0.03459402598462236 (tracked)
Current loss is: 0.027998006378234654 (tracked)
Current loss is: 0.020640795152956297 (tracked)
Current loss is: 0.030838979708695962 (tracked)
Current loss is: 0.018466179051868776 (tracked)
Current loss is: 0.021729318313382394 (tracked)
Current loss is: 0.022032781487514166 (tracked)
Current loss is: 0.025184235217430854 (tracked)
Current loss is: 0.02164120906782599 (tracked)
Current loss is: 0.023797490433417893 (tracked)
Current loss is: 0.020709860729271723 (tracked)
Current loss is: 0.027655758525771446 (tracked)
Current loss is: 0.02189731935422873 (tracked)
Current loss is: 0.02289020093077237 (tracked)
Current loss is: 0.028220435595992303 (tracked)
Current loss is: 0.022139208365262744 (tracked)
Current loss is: 0.020031980896940357 (tracked)
Current loss is: 0.02744977083895456 (tracked)
Current loss is: 0.021806717328456675 (tracked)
Current loss is: 0.024055751537243975 (tracked)
Current loss is: 0.021321034118143053 (tracked)
Current loss is: 0.0228485779101352 (tracked)
Current loss is: 0.023927421183411776 (tracked)
Current loss is: 0.0212500846307098 (tracked)
Current loss is: 0.023674583483614495 (tracked)
Current loss is: 0.021554524308292317 (tracked)
Current loss is: 0.02458016781785457 (tracked)
Current loss is: 0.021240101916687695 (tracked)
Current loss is: 0.017828434700428365 (tracked)
Current loss is: 0.023353529833858064 (tracked)
Current loss is: 0.023670322924380174 (tracked)
Current loss is: 0.026376861694991347 (tracked)
Current loss is: 0.022336861483069702 (tracked)
Current loss is: 0.022775238285453095 (tracked)
Current loss is: 0.02730262368088344 (tracked)
Current loss is: 0.023436148286502104 (tracked)
Current loss is: 0.022061934005589468 (tracked)
Current loss is: 0.0167603198062412 (tracked)
Current loss is: 0.02248758251528877 (tracked)
Current loss is: 0.024611945036197857 (tracked)
Current loss is: 0.02520518949426719 (tracked)
Current loss is: 0.026852600225010802 (tracked)
Current loss is: 0.02535048787132567 (tracked)
Current loss is: 0.02396827213719889 (tracked)
Current loss is: 0.028685796538753378 (tracked)
Current loss is: 0.024550078220450335 (tracked)
Current loss is: 0.020173803052569248 (tracked)
Current loss is: 0.016888174310303938 (tracked)
Current loss is: 0.019418383036798985 (tracked)
Current loss is: 0.020390408634624383 (tracked)
Current loss is: 0.02441904748565422 (tracked)
Current loss is: 0.024491054456169375 (tracked)
Current loss is: 0.02788981343475922 (tracked)
Current loss is: 0.02144607549584682 (tracked)
Current loss is: 0.018477655841632266 (tracked)
Current loss is: 0.022689541706763156 (tracked)
Current loss is: 0.028408029009473014 (tracked)
Current loss is: 0.02707631248078086 (tracked)
Current loss is: 0.02477865233888251 (tracked)
Current loss is: 0.01959220432831053 (tracked)
Current loss is: 0.02461162619754447 (tracked)
Current loss is: 0.023776012990022726 (tracked)
Current loss is: 0.025528115718278538 (tracked)
Current loss is: 0.02270389054434132 (tracked)
Current loss is: 0.026379752075131834 (tracked)
Current loss is: 0.03253610103007594 (tracked)
Current loss is: 0.018288837428006723 (tracked)
Current loss is: 0.026859915066650596 (tracked)
Current loss is: 0.025695445132439442 (tracked)
Current loss is: 0.026663779250596164 (tracked)
Current loss is: 0.017016603117867 (tracked)
Current loss is: 0.02193019137232062 (tracked)
Current loss is: 0.020121621405501416 (tracked)
Current loss is: 0.02736544901588973 (tracked)
Current loss is: 0.025671204563871616 (tracked)
Current loss is: 0.024125484476457952 (tracked)
Current loss is: 0.020608277551466932 (tracked)
Current loss is: 0.028312195739309414 (tracked)
Current loss is: 0.02187684514633693 (tracked)
Current loss is: 0.025934734903422654 (tracked)
Current loss is: 0.015656324213140827 (tracked)
Current loss is: 0.02175044773695432 (tracked)
Current loss is: 0.028538496528596503 (tracked)
Current loss is: 0.022035690711900743 (tracked)
Current loss is: 0.017618201575299832 (tracked)
Current loss is: 0.024622707948744053 (tracked)
Current loss is: 0.027235255530040893 (tracked)
Current loss is: 0.028877743475705785 (tracked)
Current loss is: 0.03132557663050246 (tracked)
Current loss is: 0.0256567895219917 (tracked)
Current loss is: 0.025159349834554378 (tracked)
Current loss is: 0.027683101465290502 (tracked)
Current loss is: 0.020933720245162286 (tracked)
Current loss is: 0.023661906533302485 (tracked)
Current loss is: 0.015392467915296564 (tracked)
Current loss is: 0.026725058165970136 (tracked)
Current loss is: 0.03180219982068055 (tracked)
Current loss is: 0.03065189105670712 (tracked)
Current loss is: 0.02593556171506674 (tracked)
Current loss is: 0.02164781638774838 (tracked)
Current loss is: 0.02342334614693897 (tracked)
Current loss is: 0.024591309882562556 (tracked)
Current loss is: 0.0207205501307453 (tracked)
Current loss is: 0.023326698170558578 (tracked)
Current loss is: 0.02905179028381498 (tracked)
Current loss is: 0.028577073542900604 (tracked)
Current loss is: 0.020637920421941548 (tracked)
Current loss is: 0.027213406651368833 (tracked)
Current loss is: 0.0175590772804935 (tracked)
Current loss is: 0.02794064195951953 (tracked)
Current loss is: 0.025376195462618698 (tracked)
Current loss is: 0.024205000581476965 (tracked)
Current loss is: 0.024720957796848624 (tracked)
Current loss is: 0.0228446214764783 (tracked)
Current loss is: 0.025908602872988577 (tracked)
Current loss is: 0.023022210811642418 (tracked)
Current loss is: 0.023579960419374827 (tracked)
Current loss is: 0.02597820328003309 (tracked)
Current loss is: 0.028051425290482677 (tracked)
Current loss is: 0.01653579524744343 (tracked)
Current loss is: 0.024854188428179033 (tracked)
Current loss is: 0.030715439848090643 (tracked)
Current loss is: 0.027092372214636194 (tracked)
Current loss is: 0.02322892671930586 (tracked)
Current loss is: 0.023473804599452478 (tracked)
Current loss is: 0.023466705985814743 (tracked)
Current loss is: 0.02319075351089655 (tracked)
Current loss is: 0.027969025560613998 (tracked)
Current loss is: 0.03110648522077183 (tracked)
Current loss is: 0.024789831278037484 (tracked)
Current loss is: 0.025428188844682245 (tracked)
Current loss is: 0.02395938093446524 (tracked)
Current loss is: 0.01966081238778012 (tracked)
Current loss is: 0.02454137839540006 (tracked)
Current loss is: 0.01841615945287971 (tracked)
Current loss is: 0.025257409930758465 (tracked)
Current loss is: 0.025067897214048104 (tracked)
Current loss is: 0.025769840458733803 (tracked)
Current loss is: 0.023326757610196786 (tracked)
Current loss is: 0.022287059240457246 (tracked)
Current loss is: 0.0243023908285792 (tracked)
Current loss is: 0.019500405913434264 (tracked)
Current loss is: 0.02713415155549545 (tracked)
Current loss is: 0.022002631704764113 (tracked)
Current loss is: 0.02328210436266395 (tracked)
Current loss is: 0.0246532651542264 (tracked)
Current loss is: 0.02197565301093242 (tracked)
Current loss is: 0.024169110073107264 (tracked)
Current loss is: 0.023598188123240358 (tracked)
Current loss is: 0.017442826675971267 (tracked)
Current loss is: 0.022030807705879063 (tracked)
Current loss is: 0.02841313966981091 (tracked)
Current loss is: 0.028887333539793864 (tracked)
Current loss is: 0.025626326129877825 (tracked)
Current loss is: 0.020657238958452458 (tracked)
Current loss is: 0.0212053038641551 (tracked)
Current loss is: 0.03177825294466188 (tracked)
Current loss is: 0.019451782544922327 (tracked)
Current loss is: 0.023833797450956828 (tracked)
Current loss is: 0.027296787239489598 (tracked)
Current loss is: 0.015937987457458537 (tracked)
Current loss is: 0.023218608396071275 (tracked)
Current loss is: 0.029884926746732612 (tracked)
Current loss is: 0.023354367855432722 (tracked)
Current loss is: 0.0247345422943201 (tracked)
Current loss is: 0.02537647411918334 (tracked)
Current loss is: 0.01761021782496204 (tracked)
Current loss is: 0.03075019047073686 (tracked)
Current loss is: 0.018819365984868826 (tracked)
Current loss is: 0.0323735905596076 (tracked)
Current loss is: 0.02534364568704652 (tracked)
Current loss is: 0.02182669645701175 (tracked)
Current loss is: 0.024873684428165475 (tracked)
Current loss is: 0.020087162313232296 (tracked)
Current loss is: 0.02576314814928779 (tracked)
Current loss is: 0.0193251214486161 (tracked)
Current loss is: 0.02893691183485707 (tracked)
Current loss is: 0.03009291796728937 (tracked)
Current loss is: 0.024587363355420708 (tracked)
Current loss is: 0.028913977419701788 (tracked)
Current loss is: 0.022003958672523995 (tracked)
Current loss is: 0.025171775210872594 (tracked)
Current loss is: 0.02518218371469941 (tracked)
Current loss is: 0.028870149742985917 (tracked)
Current loss is: 0.020680493587178276 (tracked)
Current loss is: 0.0346207363607946 (tracked)
Current loss is: 0.025728395104292253 (tracked)
Current loss is: 0.025079797086568222 (tracked)
Current loss is: 0.02725871355329414 (tracked)
Current loss is: 0.024376232495678683 (tracked)

signal (15): Terminated
