Julia Version 1.5.0-DEV.212
Commit 51f1710d7e (2020-01-31 07:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.02833537340499478 (tracked)
Current loss is: 0.03475229271492979 (tracked)
Current loss is: 0.03047906667302287 (tracked)
Current loss is: 0.02833137277071722 (tracked)
Current loss is: 0.022789893152821986 (tracked)
Current loss is: 0.027089493717828015 (tracked)
Current loss is: 0.025794959369873284 (tracked)
Current loss is: 0.030583303146767323 (tracked)
Current loss is: 0.029281390044369346 (tracked)
Current loss is: 0.03512144397201786 (tracked)
Current loss is: 0.030428411321377188 (tracked)
Current loss is: 0.033469163081075816 (tracked)
Current loss is: 0.02633815167954082 (tracked)
Current loss is: 0.026180588724922464 (tracked)
Current loss is: 0.032968695202444914 (tracked)
Current loss is: 0.030162026658065638 (tracked)
Current loss is: 0.028976379978000462 (tracked)
Current loss is: 0.028226819770826257 (tracked)
Current loss is: 0.02884635076121482 (tracked)
Current loss is: 0.022442022418006222 (tracked)
Current loss is: 0.02957611243321274 (tracked)
Current loss is: 0.03380705346092208 (tracked)
Current loss is: 0.030200387662456755 (tracked)
Current loss is: 0.02186900126329564 (tracked)
Current loss is: 0.030652130207735474 (tracked)
Current loss is: 0.028835830029177608 (tracked)
Current loss is: 0.028755088962202757 (tracked)
Current loss is: 0.024962963669869102 (tracked)
Current loss is: 0.03252497395307345 (tracked)
Current loss is: 0.026126968057797368 (tracked)
Current loss is: 0.021077269373823756 (tracked)
Current loss is: 0.020251182280682806 (tracked)
Current loss is: 0.027122424398932997 (tracked)
Current loss is: 0.030052406419656008 (tracked)
Current loss is: 0.022670394901467564 (tracked)
Current loss is: 0.022919497826334633 (tracked)
Current loss is: 0.0272360534990538 (tracked)
Current loss is: 0.023385384009685244 (tracked)
Current loss is: 0.01990173293415711 (tracked)
Current loss is: 0.02332391536006834 (tracked)
Current loss is: 0.024889734426400884 (tracked)
Current loss is: 0.02356604249269019 (tracked)
Current loss is: 0.01930887804807511 (tracked)
Current loss is: 0.02477543542976825 (tracked)
Current loss is: 0.02047457105426163 (tracked)
Current loss is: 0.02123836634510696 (tracked)
Current loss is: 0.02103273244930578 (tracked)
Current loss is: 0.02195017533025451 (tracked)
Current loss is: 0.020402256291331224 (tracked)
Current loss is: 0.026636832530529092 (tracked)
Current loss is: 0.02054970067790712 (tracked)
Current loss is: 0.02233347785598484 (tracked)
Current loss is: 0.023930355967253868 (tracked)
Current loss is: 0.01715301069421711 (tracked)
Current loss is: 0.02021028247050103 (tracked)
Current loss is: 0.019655435779990637 (tracked)
Current loss is: 0.021218764585175454 (tracked)
Current loss is: 0.02413562009924786 (tracked)
Current loss is: 0.025511137705823538 (tracked)
Current loss is: 0.023261778406515447 (tracked)
Current loss is: 0.02173196083892852 (tracked)
Current loss is: 0.014618834860049812 (tracked)
Current loss is: 0.015609685389394033 (tracked)
Current loss is: 0.01820775345063368 (tracked)
Current loss is: 0.022256948748533754 (tracked)
Current loss is: 0.021421537814086514 (tracked)
Current loss is: 0.021802870175442485 (tracked)
Current loss is: 0.016275991505765038 (tracked)
Current loss is: 0.022937057737401245 (tracked)
Current loss is: 0.019480109130780198 (tracked)
Current loss is: 0.015710972316638823 (tracked)
Current loss is: 0.016092975575878576 (tracked)
Current loss is: 0.019973628301914226 (tracked)
Current loss is: 0.017888825076679958 (tracked)
Current loss is: 0.02187932064759381 (tracked)
Current loss is: 0.016594151709908272 (tracked)
Current loss is: 0.019696187490532688 (tracked)
Current loss is: 0.01766004726453943 (tracked)
Current loss is: 0.017140324061044713 (tracked)
Current loss is: 0.012709663243786633 (tracked)
Current loss is: 0.015077905554179006 (tracked)
Current loss is: 0.01471784918718678 (tracked)
Current loss is: 0.018233617749300098 (tracked)
Current loss is: 0.01830110154217978 (tracked)
Current loss is: 0.015268077206224553 (tracked)
Current loss is: 0.018109223750972795 (tracked)
Current loss is: 0.02009334581410666 (tracked)
Current loss is: 0.01656820102648542 (tracked)
Current loss is: 0.014488805891258038 (tracked)
Current loss is: 0.019978947188893165 (tracked)
Current loss is: 0.01848073560150739 (tracked)
Current loss is: 0.013184517414565016 (tracked)
Current loss is: 0.018412997415531585 (tracked)
Current loss is: 0.01338343933199039 (tracked)
Current loss is: 0.013795112336412745 (tracked)
Current loss is: 0.015600765191947672 (tracked)
Current loss is: 0.014399742689345513 (tracked)
Current loss is: 0.015279498308347328 (tracked)
Current loss is: 0.012632965150494009 (tracked)
Current loss is: 0.012336907929229686 (tracked)
Current loss is: 0.013752271741548742 (tracked)
Current loss is: 0.013695568632361902 (tracked)
Current loss is: 0.018336677535306104 (tracked)
Current loss is: 0.017590538897895625 (tracked)
Current loss is: 0.013298354686664557 (tracked)
Current loss is: 0.014090717334952955 (tracked)
Current loss is: 0.018387509371783323 (tracked)
Current loss is: 0.011402450127321807 (tracked)
Allen-Cahn equation
error_l2 = 0.008303380483134401

Current loss is: 7.505967978976917 (tracked)
Current loss is: 13.891609253310873 (tracked)
Current loss is: 5.060902741650844 (tracked)
Current loss is: 7.532177275622605 (tracked)
Current loss is: 5.670974064503689 (tracked)
Current loss is: 6.706693247994228 (tracked)
Current loss is: 5.391458863180986 (tracked)
Current loss is: 4.8225951177724635 (tracked)
Current loss is: 5.504721098925827 (tracked)
Current loss is: 5.684792836290171 (tracked)
Current loss is: 5.088787878911229 (tracked)
Current loss is: 5.201093863687792 (tracked)
Current loss is: 4.89938283456999 (tracked)
Current loss is: 3.6353256349056657 (tracked)
Current loss is: 4.321147482964322 (tracked)
Current loss is: 4.965029794489251 (tracked)
Current loss is: 5.09541731327082 (tracked)
Current loss is: 5.27567048265484 (tracked)
Current loss is: 4.608309330034554 (tracked)
Current loss is: 4.138365760677286 (tracked)
Current loss is: 4.116446357452339 (tracked)
Current loss is: 4.971749029729633 (tracked)
Current loss is: 4.142883426744289 (tracked)
Current loss is: 5.1617230143767445 (tracked)
Current loss is: 3.649938759849536 (tracked)
Current loss is: 2.901025657526801 (tracked)

signal (15): Terminated
in expression starting at none:13
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

signal (15): Terminated
in expression starting at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/NNPDEHan_tests.jl:197
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:827
