Julia Version 1.5.0-DEV.204
Commit 529b3655ad (2020-01-30 07:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.034175537670079664 (tracked)
Current loss is: 0.023381667453909037 (tracked)
Current loss is: 0.021088119796283576 (tracked)
Current loss is: 0.026315094163953105 (tracked)
Current loss is: 0.031327987027568574 (tracked)
Current loss is: 0.026990147190865028 (tracked)
Current loss is: 0.02860313990834843 (tracked)
Current loss is: 0.025986973631262587 (tracked)
Current loss is: 0.021155432174832532 (tracked)
Current loss is: 0.029693662382156913 (tracked)
Current loss is: 0.030727414596506377 (tracked)
Current loss is: 0.025294227531987484 (tracked)
Current loss is: 0.02648430392008102 (tracked)
Current loss is: 0.020956356828548045 (tracked)
Current loss is: 0.020868379921494234 (tracked)
Current loss is: 0.025392613595496823 (tracked)
Current loss is: 0.023317098520823944 (tracked)
Current loss is: 0.02498229721949522 (tracked)
Current loss is: 0.028584607542955043 (tracked)
Current loss is: 0.02850386331024564 (tracked)
Current loss is: 0.021119913430880665 (tracked)
Current loss is: 0.024802313850955323 (tracked)
Current loss is: 0.019885287597872444 (tracked)
Current loss is: 0.02593724375039203 (tracked)
Current loss is: 0.021203766138953764 (tracked)
Current loss is: 0.02084322929287434 (tracked)
Current loss is: 0.021460257430591326 (tracked)
Current loss is: 0.03148395180302591 (tracked)
Current loss is: 0.025545199244498086 (tracked)
Current loss is: 0.028072763032651177 (tracked)
Current loss is: 0.025012976525260976 (tracked)
Current loss is: 0.018795227585641224 (tracked)
Current loss is: 0.016616597072324192 (tracked)
Current loss is: 0.025427242343249806 (tracked)
Current loss is: 0.020678029547490234 (tracked)
Current loss is: 0.018891093020628767 (tracked)
Current loss is: 0.019772710410549864 (tracked)
Current loss is: 0.018559397558777568 (tracked)
Current loss is: 0.018769464030156294 (tracked)
Current loss is: 0.02104266999383721 (tracked)
Current loss is: 0.022212492252335812 (tracked)
Current loss is: 0.02248081964701576 (tracked)
Current loss is: 0.02120581582678186 (tracked)
Current loss is: 0.02516909030530387 (tracked)
Current loss is: 0.016540037219849705 (tracked)
Current loss is: 0.02201714222726823 (tracked)
Current loss is: 0.018819648933395088 (tracked)
Current loss is: 0.016264232170909568 (tracked)
Current loss is: 0.016878100449078857 (tracked)
Current loss is: 0.018611007945971644 (tracked)
Current loss is: 0.01945079115321767 (tracked)
Current loss is: 0.023240409367166304 (tracked)
Current loss is: 0.022012049870756143 (tracked)
Current loss is: 0.021259923199426316 (tracked)
Current loss is: 0.019378938927804998 (tracked)
Current loss is: 0.01660809963421858 (tracked)
Current loss is: 0.01673151841275271 (tracked)
Current loss is: 0.014677511805752363 (tracked)
Current loss is: 0.016903562343254696 (tracked)
Current loss is: 0.01798394872807988 (tracked)
Current loss is: 0.020631301902485442 (tracked)
Current loss is: 0.01433479777858707 (tracked)
Current loss is: 0.014661223993299286 (tracked)
Current loss is: 0.019702588421394995 (tracked)
Current loss is: 0.014840863466065017 (tracked)
Current loss is: 0.016526408267131726 (tracked)
Current loss is: 0.015125545651858741 (tracked)
Current loss is: 0.017002678809087707 (tracked)
Current loss is: 0.017905532394296444 (tracked)
Current loss is: 0.019122007662349394 (tracked)
Current loss is: 0.015585781873314808 (tracked)
Current loss is: 0.018007059569499214 (tracked)
Current loss is: 0.010764361729657845 (tracked)
Current loss is: 0.017657909476458972 (tracked)
Current loss is: 0.020351161176584583 (tracked)
Current loss is: 0.018323507592559424 (tracked)
Current loss is: 0.015811501437334598 (tracked)
Current loss is: 0.013939898655326242 (tracked)
Current loss is: 0.02102980781723564 (tracked)
Current loss is: 0.01642328752351354 (tracked)
Current loss is: 0.016402993251895922 (tracked)
Current loss is: 0.016751274113020586 (tracked)
Current loss is: 0.016271669142588246 (tracked)
Current loss is: 0.017619602332728964 (tracked)
Current loss is: 0.015944552738963533 (tracked)
Current loss is: 0.01275583681172141 (tracked)
Current loss is: 0.011171155227474042 (tracked)
Current loss is: 0.015060692803566623 (tracked)
Current loss is: 0.01736394377251035 (tracked)
Current loss is: 0.018691075440307615 (tracked)
Current loss is: 0.013930641888420884 (tracked)
Current loss is: 0.013740748105784979 (tracked)
Current loss is: 0.012706150305198154 (tracked)
Current loss is: 0.016884442207436515 (tracked)
Current loss is: 0.014804461364799763 (tracked)
Current loss is: 0.012063865225026086 (tracked)
Current loss is: 0.019531549518146844 (tracked)
Current loss is: 0.016659255006139025 (tracked)
Current loss is: 0.011076270854208672 (tracked)
Current loss is: 0.012929273870138883 (tracked)
Current loss is: 0.014707236118190914 (tracked)
Current loss is: 0.014064872812950715 (tracked)
Allen-Cahn equation
error_l2 = 0.041236653985940536

Current loss is: 6.626195029153767 (tracked)
Current loss is: 12.067052757853478 (tracked)
Current loss is: 4.431571148856478 (tracked)
Current loss is: 6.094188871817247 (tracked)
Current loss is: 5.039797495894504 (tracked)
Current loss is: 6.595967506970166 (tracked)
Current loss is: 5.6619924042154866 (tracked)
Current loss is: 5.237533664863726 (tracked)
Current loss is: 3.624559678212092 (tracked)
Current loss is: 3.3186433868589864 (tracked)
Current loss is: 4.614874769034464 (tracked)
Current loss is: 3.9396629521022226 (tracked)
Current loss is: 5.796562715250364 (tracked)
Current loss is: 5.764445188055929 (tracked)
Current loss is: 5.719346286866056 (tracked)
Current loss is: 7.198311476088777 (tracked)
Current loss is: 3.7478443889987902 (tracked)
Current loss is: 4.821669293929026 (tracked)
Current loss is: 4.515503603478293 (tracked)
Current loss is: 5.983740335969807 (tracked)
Current loss is: 4.188723306551727 (tracked)
Current loss is: 3.902648985040778 (tracked)
Current loss is: 3.851208641176511 (tracked)
Current loss is: 3.610960233472959 (tracked)
Current loss is: 4.223621991763842 (tracked)
Current loss is: 5.930913320810195 (tracked)
Current loss is: 3.402522757750341 (tracked)
Current loss is: 4.273473746426801 (tracked)
Current loss is: 3.901838661474286 (tracked)
Current loss is: 4.599988349784954 (tracked)
Current loss is: 2.7545035931092214 (tracked)
Current loss is: 3.324496930831569 (tracked)
Current loss is: 3.2236768298240213 (tracked)
Current loss is: 2.309116033984561 (tracked)
Current loss is: 2.6813046883839338 (tracked)
Current loss is: 3.6549023471873454 (tracked)
