Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_saBKMk/Project.toml`
 [no changes]
  Updating `/tmp/jl_saBKMk/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_oOckGM/Project.toml`
 [no changes]
  Updating `/tmp/jl_oOckGM/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_oOckGM/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23030
Words in train file: 1101255

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 104.89k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 165.07k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 226.99k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 248.05k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 280.02k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 333.84k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 301.72k  
Alpha: 0.024682  Progress: 1.64%  Words/thread/sec: 310.74k  
Alpha: 0.024591  Progress: 1.64%  Words/thread/sec: 312.85k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 320.90k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 342.88k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 349.20k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 334.57k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 341.97k  
Alpha: 0.024364  Progress: 3.09%  Words/thread/sec: 350.51k  
Alpha: 0.024227  Progress: 3.09%  Words/thread/sec: 353.89k  
Alpha: 0.024227  Progress: 3.09%  Words/thread/sec: 357.16k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 359.17k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 337.70k  
Alpha: 0.024137  Progress: 3.64%  Words/thread/sec: 351.55k  
Alpha: 0.024091  Progress: 3.82%  Words/thread/sec: 366.72k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 338.44k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 348.26k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 342.87k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 344.81k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 337.85k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 345.91k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 348.76k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 350.60k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 361.06k  
Alpha: 0.023637  Progress: 5.64%  Words/thread/sec: 365.95k  
Alpha: 0.023591  Progress: 5.82%  Words/thread/sec: 352.92k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 358.44k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 346.99k  
Alpha: 0.023455  Progress: 6.36%  Words/thread/sec: 354.87k  
Alpha: 0.023409  Progress: 6.55%  Words/thread/sec: 350.98k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 353.60k  
Alpha: 0.023318  Progress: 6.91%  Words/thread/sec: 358.18k  
Alpha: 0.023273  Progress: 7.09%  Words/thread/sec: 366.52k  
Alpha: 0.023227  Progress: 7.46%  Words/thread/sec: 354.60k  
Alpha: 0.023227  Progress: 7.46%  Words/thread/sec: 354.28k  
Alpha: 0.023136  Progress: 7.64%  Words/thread/sec: 351.73k  
Alpha: 0.023091  Progress: 7.82%  Words/thread/sec: 356.22k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 360.20k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 360.05k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 357.87k  
Alpha: 0.022909  Progress: 8.55%  Words/thread/sec: 348.72k  
Alpha: 0.022863  Progress: 8.73%  Words/thread/sec: 355.63k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 355.24k  
Alpha: 0.022773  Progress: 9.09%  Words/thread/sec: 358.55k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 364.81k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 358.59k  
Alpha: 0.022636  Progress: 9.64%  Words/thread/sec: 358.89k  
Alpha: 0.022591  Progress: 9.82%  Words/thread/sec: 359.95k  
Alpha: 0.022545  Progress: 10.00%  Words/thread/sec: 351.36k  
Alpha: 0.009697  Progress: 61.40%  Words/thread/sec: 432.67k  
Alpha: 0.009651  Progress: 61.58%  Words/thread/sec: 431.16k  
Alpha: 0.009604  Progress: 61.77%  Words/thread/sec: 430.31k  
Alpha: 0.009558  Progress: 61.95%  Words/thread/sec: 431.34k  
Alpha: 0.009512  Progress: 62.32%  Words/thread/sec: 432.96k  
Alpha: 0.009512  Progress: 62.32%  Words/thread/sec: 433.09k  
Alpha: 0.009420  Progress: 62.50%  Words/thread/sec: 429.51k  
Alpha: 0.009374  Progress: 62.69%  Words/thread/sec: 429.65k  
Alpha: 0.009328  Progress: 62.88%  Words/thread/sec: 430.30k  
Alpha: 0.009281  Progress: 63.06%  Words/thread/sec: 430.90k  
Alpha: 0.009235  Progress: 63.25%  Words/thread/sec: 431.22k  
Alpha: 0.009189  Progress: 63.56%  Words/thread/sec: 428.20k  
Alpha: 0.009189  Progress: 63.75%  Words/thread/sec: 429.23k  
Alpha: 0.009064  Progress: 63.93%  Words/thread/sec: 427.96k  
Alpha: 0.009018  Progress: 64.11%  Words/thread/sec: 428.75k  
Alpha: 0.008972  Progress: 64.30%  Words/thread/sec: 428.36k  
Alpha: 0.008926  Progress: 64.48%  Words/thread/sec: 428.52k  
Alpha: 0.008879  Progress: 64.67%  Words/thread/sec: 428.57k  
Alpha: 0.008833  Progress: 64.98%  Words/thread/sec: 428.11k  
Alpha: 0.008755  Progress: 65.17%  Words/thread/sec: 426.88k  
Alpha: 0.008709  Progress: 65.35%  Words/thread/sec: 427.82k  
Alpha: 0.008663  Progress: 65.53%  Words/thread/sec: 428.33k  
Alpha: 0.008616  Progress: 65.72%  Words/thread/sec: 428.90k  
Alpha: 0.008570  Progress: 65.90%  Words/thread/sec: 428.75k  
Alpha: 0.008524  Progress: 66.09%  Words/thread/sec: 426.35k  
Alpha: 0.008478  Progress: 66.27%  Words/thread/sec: 427.19k  
Alpha: 0.008478  Progress: 66.46%  Words/thread/sec: 428.23k  
Alpha: 0.008386  Progress: 66.64%  Words/thread/sec: 427.59k  
Alpha: 0.008340  Progress: 66.82%  Words/thread/sec: 427.13k  
Alpha: 0.008294  Progress: 67.01%  Words/thread/sec: 427.45k  
Alpha: 0.008248  Progress: 67.19%  Words/thread/sec: 427.03k  
Alpha: 0.008202  Progress: 67.38%  Words/thread/sec: 426.10k  
Alpha: 0.008156  Progress: 67.56%  Words/thread/sec: 427.15k  
Alpha: 0.008110  Progress: 67.75%  Words/thread/sec: 427.81k  
Alpha: 0.008063  Progress: 67.93%  Words/thread/sec: 426.85k  
Alpha: 0.008017  Progress: 68.11%  Words/thread/sec: 427.61k  
Alpha: 0.007971  Progress: 68.30%  Words/thread/sec: 426.95k  
Alpha: 0.007925  Progress: 68.48%  Words/thread/sec: 426.56k  
Alpha: 0.007879  Progress: 68.67%  Words/thread/sec: 425.97k  
Alpha: 0.007833  Progress: 68.85%  Words/thread/sec: 425.39k  
Alpha: 0.007787  Progress: 69.04%  Words/thread/sec: 423.39k  
Alpha: 0.007740  Progress: 69.22%  Words/thread/sec: 423.28k  
Alpha: 0.007694  Progress: 69.41%  Words/thread/sec: 423.74k  
Alpha: 0.007648  Progress: 69.59%  Words/thread/sec: 424.19k  
Alpha: 0.007648  Progress: 69.78%  Words/thread/sec: 425.08k  
Alpha: 0.007556  Progress: 70.09%  Words/thread/sec: 424.11k  
Alpha: 0.007477  Progress: 70.28%  Words/thread/sec: 422.27k  
Alpha: 0.007431  Progress: 70.46%  Words/thread/sec: 422.83k  
Alpha: 0.007385  Progress: 70.64%  Words/thread/sec: 423.16k  
Alpha: 0.007339  Progress: 70.83%  Words/thread/sec: 422.98k  
Alpha: 0.007293  Progress: 71.01%  Words/thread/sec: 421.62k  
Alpha: 0.007247  Progress: 71.20%  Words/thread/sec: 421.55k  
Alpha: 0.007201  Progress: 71.38%  Words/thread/sec: 421.50k  
Alpha: 0.007155  Progress: 71.57%  Words/thread/sec: 422.03k  
Alpha: 0.007108  Progress: 71.75%  Words/thread/sec: 422.18k  
Alpha: 0.007108  Progress: 71.93%  Words/thread/sec: 423.22k  
Alpha: 0.007016  Progress: 72.12%  Words/thread/sec: 422.31k  
Alpha: 0.006970  Progress: 72.30%  Words/thread/sec: 420.65k  
Alpha: 0.006924  Progress: 72.49%  Words/thread/sec: 421.69k  
Alpha: 0.006878  Progress: 72.67%  Words/thread/sec: 422.06k  
Alpha: 0.006832  Progress: 72.86%  Words/thread/sec: 421.22k  
Alpha: 0.006786  Progress: 73.04%  Words/thread/sec: 421.43k  
Alpha: 0.006740  Progress: 73.22%  Words/thread/sec: 421.97k  
Alpha: 0.006694  Progress: 73.41%  Words/thread/sec: 421.49k  
Alpha: 0.006648  Progress: 73.59%  Words/thread/sec: 420.66k  
Alpha: 0.006602  Progress: 73.78%  Words/thread/sec: 421.21k  
Alpha: 0.006556  Progress: 73.96%  Words/thread/sec: 421.19k  
Alpha: 0.006510  Progress: 74.33%  Words/thread/sec: 422.34k  
Alpha: 0.006417  Progress: 74.51%  Words/thread/sec: 422.31k  
Alpha: 0.006371  Progress: 74.51%  Words/thread/sec: 423.27k  
Alpha: 0.006371  Progress: 74.70%  Words/thread/sec: 421.39k  
Alpha: 0.006325  Progress: 74.88%  Words/thread/sec: 420.98k  
Alpha: 0.006279  Progress: 75.07%  Words/thread/sec: 421.52k  
Alpha: 0.006233  Progress: 75.25%  Words/thread/sec: 421.42k  
Alpha: 0.006187  Progress: 75.44%  Words/thread/sec: 421.13k  
Alpha: 0.006141  Progress: 75.62%  Words/thread/sec: 421.67k  
Alpha: 0.006095  Progress: 75.80%  Words/thread/sec: 422.30k  
Alpha: 0.006049  Progress: 75.99%  Words/thread/sec: 421.21k  
Alpha: 0.006003  Progress: 76.17%  Words/thread/sec: 422.02k  
Alpha: 0.005957  Progress: 76.36%  Words/thread/sec: 420.79k  
Alpha: 0.005911  Progress: 76.54%  Words/thread/sec: 420.41k  
Alpha: 0.005865  Progress: 76.73%  Words/thread/sec: 421.34k  
Alpha: 0.005865  Progress: 76.91%  Words/thread/sec: 422.34k  
Alpha: 0.005773  Progress: 77.22%  Words/thread/sec: 422.96k  
Alpha: 0.005694  Progress: 77.41%  Words/thread/sec: 422.81k  
Alpha: 0.005648  Progress: 77.59%  Words/thread/sec: 422.48k  
Alpha: 0.005602  Progress: 77.78%  Words/thread/sec: 422.55k  
Alpha: 0.005556  Progress: 77.96%  Words/thread/sec: 422.55k  
Alpha: 0.005510  Progress: 78.15%  Words/thread/sec: 423.03k  
Alpha: 0.005463  Progress: 78.33%  Words/thread/sec: 421.61k  
Alpha: 0.005417  Progress: 78.51%  Words/thread/sec: 422.04k  
Alpha: 0.005371  Progress: 78.70%  Words/thread/sec: 422.46k  
Alpha: 0.005325  Progress: 78.88%  Words/thread/sec: 421.88k  
Alpha: 0.005279  Progress: 79.07%  Words/thread/sec: 422.73k  
Alpha: 0.005187  Progress: 79.44%  Words/thread/sec: 424.16k  
Alpha: 0.005279  Progress: 79.25%  Words/thread/sec: 423.59k  
Alpha: 0.005141  Progress: 79.62%  Words/thread/sec: 422.54k  
Alpha: 0.005095  Progress: 79.80%  Words/thread/sec: 423.03k  
Alpha: 0.005049  Progress: 79.99%  Words/thread/sec: 423.69k  
Alpha: 0.005003  Progress: 80.17%  Words/thread/sec: 423.81k  
Alpha: 0.004957  Progress: 80.36%  Words/thread/sec: 423.26k  
Alpha: 0.004911  Progress: 80.54%  Words/thread/sec: 422.63k  
Alpha: 0.004865  Progress: 80.73%  Words/thread/sec: 423.45k  
Alpha: 0.004819  Progress: 80.91%  Words/thread/sec: 423.18k  
Alpha: 0.004773  Progress: 81.09%  Words/thread/sec: 424.08k  
Alpha: 0.004727  Progress: 81.28%  Words/thread/sec: 424.39k  
Alpha: 0.004681  Progress: 81.46%  Words/thread/sec: 424.05k  
Alpha: 0.004634  Progress: 81.65%  Words/thread/sec: 424.01k  
Alpha: 0.004588  Progress: 81.83%  Words/thread/sec: 424.34k  
Alpha: 0.004542  Progress: 82.02%  Words/thread/sec: 424.58k  
Alpha: 0.004496  Progress: 82.20%  Words/thread/sec: 425.01k  
Alpha: 0.004450  Progress: 82.38%  Words/thread/sec: 425.53k  
Alpha: 0.004404  Progress: 82.57%  Words/thread/sec: 425.36k  
Alpha: 0.004358  Progress: 82.75%  Words/thread/sec: 424.84k  
Alpha: 0.004312  Progress: 82.94%  Words/thread/sec: 424.64k  
Alpha: 0.004266  Progress: 83.25%  Words/thread/sec: 425.30k  
Alpha: 0.004187  Progress: 83.44%  Words/thread/sec: 425.06k  
Alpha: 0.004141  Progress: 83.62%  Words/thread/sec: 425.52k  
Alpha: 0.004095  Progress: 83.93%  Words/thread/sec: 425.81k  
Alpha: 0.004016  Progress: 84.12%  Words/thread/sec: 426.15k  
Alpha: 0.003970  Progress: 84.30%  Words/thread/sec: 426.30k  
Alpha: 0.003924  Progress: 84.61%  Words/thread/sec: 426.91k  
Alpha: 0.003848  Progress: 84.79%  Words/thread/sec: 425.48k  
Alpha: 0.003802  Progress: 84.98%  Words/thread/sec: 426.07k  
Alpha: 0.003802  Progress: 85.16%  Words/thread/sec: 426.86k  
Alpha: 0.003710  Progress: 85.34%  Words/thread/sec: 425.63k  
Alpha: 0.003664  Progress: 85.53%  Words/thread/sec: 426.27k  
Alpha: 0.003618  Progress: 85.71%  Words/thread/sec: 427.09k  
Alpha: 0.003571  Progress: 85.90%  Words/thread/sec: 426.34k  
Alpha: 0.003525  Progress: 86.08%  Words/thread/sec: 426.54k  
Alpha: 0.003479  Progress: 86.27%  Words/thread/sec: 426.69k  
Alpha: 0.003432  Progress: 86.46%  Words/thread/sec: 427.15k  
Alpha: 0.003386  Progress: 86.64%  Words/thread/sec: 426.76k  
Alpha: 0.003340  Progress: 86.82%  Words/thread/sec: 427.18k  
Alpha: 0.003294  Progress: 87.01%  Words/thread/sec: 426.83k  
Alpha: 0.003248  Progress: 87.32%  Words/thread/sec: 426.60k  
Alpha: 0.003169  Progress: 87.51%  Words/thread/sec: 426.68k  
Alpha: 0.003123  Progress: 87.69%  Words/thread/sec: 427.14k  
Alpha: 0.003077  Progress: 87.88%  Words/thread/sec: 427.60k  
Alpha: 0.003031  Progress: 88.06%  Words/thread/sec: 426.83k  
Alpha: 0.002985  Progress: 88.25%  Words/thread/sec: 426.61k  
Alpha: 0.002939  Progress: 88.43%  Words/thread/sec: 427.14k  
Alpha: 0.002893  Progress: 88.61%  Words/thread/sec: 427.13k  
Alpha: 0.002846  Progress: 88.80%  Words/thread/sec: 427.47k  
Alpha: 0.002800  Progress: 88.98%  Words/thread/sec: 427.43k  
Alpha: 0.002754  Progress: 89.17%  Words/thread/sec: 426.77k  
Alpha: 0.002708  Progress: 89.35%  Words/thread/sec: 427.57k  
Alpha: 0.002662  Progress: 89.54%  Words/thread/sec: 428.05k  
Alpha: 0.002616  Progress: 89.72%  Words/thread/sec: 427.32k  
Alpha: 0.002570  Progress: 89.90%  Words/thread/sec: 427.59k  
Alpha: 0.002524  Progress: 90.22%  Words/thread/sec: 427.94k  
Alpha: 0.002445  Progress: 90.40%  Words/thread/sec: 427.70k  
Alpha: 0.002399  Progress: 90.59%  Words/thread/sec: 427.15k  
Alpha: 0.002353  Progress: 90.77%  Words/thread/sec: 427.89k  
Alpha: 0.002307  Progress: 90.96%  Words/thread/sec: 427.08k  
Alpha: 0.002260  Progress: 91.14%  Words/thread/sec: 427.90k  
Alpha: 0.002214  Progress: 91.33%  Words/thread/sec: 427.73k  
Alpha: 0.002168  Progress: 91.51%  Words/thread/sec: 427.49k  
Alpha: 0.002122  Progress: 91.70%  Words/thread/sec: 427.57k  
Alpha: 0.002076  Progress: 91.88%  Words/thread/sec: 427.44k  
Alpha: 0.002029  Progress: 92.07%  Words/thread/sec: 427.16k  
Alpha: 0.001983  Progress: 92.25%  Words/thread/sec: 426.61k  
Alpha: 0.001937  Progress: 92.43%  Words/thread/sec: 426.71k  
Alpha: 0.001891  Progress: 92.62%  Words/thread/sec: 426.97k  
Alpha: 0.001845  Progress: 92.80%  Words/thread/sec: 425.68k  
Alpha: 0.001799  Progress: 92.99%  Words/thread/sec: 426.33k  
Alpha: 0.001753  Progress: 93.17%  Words/thread/sec: 426.93k  
Alpha: 0.001707  Progress: 93.36%  Words/thread/sec: 426.44k  
Alpha: 0.001661  Progress: 93.54%  Words/thread/sec: 425.90k  
Alpha: 0.001615  Progress: 93.72%  Words/thread/sec: 426.32k  
Alpha: 0.001569  Progress: 93.91%  Words/thread/sec: 426.08k  
Alpha: 0.001523  Progress: 94.09%  Words/thread/sec: 426.06k  
Alpha: 0.001477  Progress: 94.28%  Words/thread/sec: 426.20k  
Alpha: 0.001431  Progress: 94.46%  Words/thread/sec: 424.95k  
Alpha: 0.001385  Progress: 94.65%  Words/thread/sec: 425.65k  
Alpha: 0.001339  Progress: 94.83%  Words/thread/sec: 425.70k  
Alpha: 0.001293  Progress: 95.01%  Words/thread/sec: 424.87k  
Alpha: 0.001246  Progress: 95.20%  Words/thread/sec: 424.19k  
Alpha: 0.001200  Progress: 95.38%  Words/thread/sec: 424.53k  
Alpha: 0.001154  Progress: 95.57%  Words/thread/sec: 423.90k  
Alpha: 0.001108  Progress: 95.75%  Words/thread/sec: 424.04k  
Alpha: 0.001062  Progress: 95.94%  Words/thread/sec: 423.64k  
Alpha: 0.001016  Progress: 96.12%  Words/thread/sec: 424.25k  
Alpha: 0.000970  Progress: 96.30%  Words/thread/sec: 423.68k  
Alpha: 0.000924  Progress: 96.49%  Words/thread/sec: 423.18k  
Alpha: 0.000878  Progress: 96.67%  Words/thread/sec: 422.64k  
Alpha: 0.000832  Progress: 96.86%  Words/thread/sec: 423.14k  
Alpha: 0.000786  Progress: 97.04%  Words/thread/sec: 423.86k  
Alpha: 0.000740  Progress: 97.22%  Words/thread/sec: 423.19k  
Alpha: 0.000694  Progress: 97.41%  Words/thread/sec: 422.88k  
Alpha: 0.000648  Progress: 97.59%  Words/thread/sec: 423.40k  
Alpha: 0.000602  Progress: 97.78%  Words/thread/sec: 422.88k  
Alpha: 0.000556  Progress: 98.08%  Words/thread/sec: 422.98k  
Alpha: 0.000479  Progress: 98.27%  Words/thread/sec: 423.36k  
Alpha: 0.000433  Progress: 98.45%  Words/thread/sec: 423.67k  
Alpha: 0.000387  Progress: 98.77%  Words/thread/sec: 423.67k  
Alpha: 0.000309  Progress: 98.95%  Words/thread/sec: 423.66k  
Alpha: 0.000262  Progress: 99.13%  Words/thread/sec: 423.65k  
Alpha: 0.000216  Progress: 99.32%  Words/thread/sec: 423.61k  
Alpha: 0.000170  Progress: 99.50%  Words/thread/sec: 423.61k  
Alpha: 0.000124  Progress: 99.69%  Words/thread/sec: 423.60k  
Alpha: 0.000078  Progress: 99.87%  Words/thread/sec: 423.61k  Starting training using file ../data/big.txt
Vocab size: 23030
Words in train file: 1101255

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 159.60k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 180.14k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 266.89k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 279.42k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 344.86k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 313.20k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 342.16k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 368.82k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 403.44k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 396.93k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 388.25k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 384.24k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 358.33k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 378.35k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 389.22k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 391.83k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 409.92k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 392.96k  
Alpha: 0.024182  Progress: 3.46%  Words/thread/sec: 403.56k  
Alpha: 0.024136  Progress: 3.64%  Words/thread/sec: 390.84k  
Alpha: 0.024091  Progress: 3.82%  Words/thread/sec: 388.85k  
Alpha: 0.024091  Progress: 4.00%  Words/thread/sec: 404.42k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 383.36k  
Alpha: 0.023954  Progress: 4.37%  Words/thread/sec: 393.87k  
Alpha: 0.023909  Progress: 4.55%  Words/thread/sec: 393.24k  
Alpha: 0.023863  Progress: 4.73%  Words/thread/sec: 404.92k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 404.87k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 401.60k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 413.63k  
Alpha: 0.023681  Progress: 5.46%  Words/thread/sec: 398.89k  
Alpha: 0.023636  Progress: 5.64%  Words/thread/sec: 390.45k  
Alpha: 0.023590  Progress: 5.82%  Words/thread/sec: 390.34k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 395.81k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 401.60k  
Alpha: 0.023454  Progress: 6.55%  Words/thread/sec: 413.11k  
Alpha: 0.023363  Progress: 6.55%  Words/thread/sec: 417.61k  
Alpha: 0.023363  Progress: 6.73%  Words/thread/sec: 406.60k  
Alpha: 0.023318  Progress: 6.91%  Words/thread/sec: 395.18k  
Alpha: 0.023272  Progress: 7.09%  Words/thread/sec: 403.02k  
Alpha: 0.023227  Progress: 7.27%  Words/thread/sec: 391.12k  
Alpha: 0.023182  Progress: 7.46%  Words/thread/sec: 394.98k  
Alpha: 0.023136  Progress: 7.64%  Words/thread/sec: 403.35k  
Alpha: 0.023091  Progress: 7.82%  Words/thread/sec: 394.43k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 398.74k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 392.58k  
Alpha: 0.022954  Progress: 8.37%  Words/thread/sec: 389.05k  
Alpha: 0.022909  Progress: 8.55%  Words/thread/sec: 396.48k  
Alpha: 0.022863  Progress: 8.73%  Words/thread/sec: 384.14k  
Alpha: 0.022818  Progress: 9.09%  Words/thread/sec: 392.95k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 396.71k  
Alpha: 0.022682  Progress: 9.27%  Words/thread/sec: 401.34k  
Alpha: 0.022682  Progress: 9.46%  Words/thread/sec: 400.38k  
Alpha: 0.022636  Progress: 9.64%  Words/thread/sec: 393.84k  
Alpha: 0.022591  Progress: 9.82%  Words/thread/sec: 388.02k  
Alpha: 0.022545  Progress: 10.00%  Words/thread/sec: 394.07k  
Alpha: 0.022500  Progress: 10.18%  Words/thread/sec: 390.89k  
Alpha: 0.022454  Progress: 10.36%  Words/thread/sec: 397.54k  
Alpha: 0.022409  Progress: 10.55%  Words/thread/sec: 392.20k  
Alpha: 0.022364  Progress: 10.73%  Words/thread/sec: 393.15k  
Alpha: 0.022318  Progress: 10.91%  Words/thread/sec: 395.60k  
Alpha: 0.022273  Progress: 11.09%  Words/thread/sec: 390.34k  
Alpha: 0.022227  Progress: 11.27%  Words/thread/sec: 390.58k  
Alpha: 0.022182  Progress: 11.45%  Words/thread/sec: 395.16k  
Alpha: 0.022136  Progress: 11.64%  Words/thread/sec: 392.67k  
Alpha: 0.022091  Progress: 11.82%  Words/thread/sec: 396.06k  
Alpha: 0.022046  Progress: 12.00%  Words/thread/sec: 393.34k  
Alpha: 0.022000  Progress: 12.18%  Words/thread/sec: 390.66k  
Alpha: 0.021955  Progress: 12.36%  Words/thread/sec: 391.25k  
Alpha: 0.021909  Progress: 12.54%  Words/thread/sec: 388.78k  
Alpha: 0.021864  Progress: 12.73%  Words/thread/sec: 392.16k  
Alpha: 0.021818  Progress: 12.91%  Words/thread/sec: 390.51k  
Alpha: 0.021773  Progress: 13.09%  Words/thread/sec: 394.13k  
Alpha: 0.021727  Progress: 13.27%  Words/thread/sec: 395.28k  
Alpha: 0.021682  Progress: 13.64%  Words/thread/sec: 400.22k  
Alpha: 0.021591  Progress: 13.64%  Words/thread/sec: 403.65k  
Alpha: 0.021591  Progress: 13.82%  Words/thread/sec: 396.65k  
Alpha: 0.021545  Progress: 14.00%  Words/thread/sec: 393.62k  
Alpha: 0.021500  Progress: 14.18%  Words/thread/sec: 393.25k  
Alpha: 0.021454  Progress: 14.36%  Words/thread/sec: 393.32k  
Alpha: 0.021409  Progress: 14.73%  Words/thread/sec: 390.69k  
Alpha: 0.021318  Progress: 14.91%  Words/thread/sec: 393.83k  
Alpha: 0.021273  Progress: 14.91%  Words/thread/sec: 396.25k  
Alpha: 0.021273  Progress: 15.09%  Words/thread/sec: 396.10k  
Alpha: 0.021227  Progress: 15.27%  Words/thread/sec: 396.97k  
Alpha: 0.021182  Progress: 15.45%  Words/thread/sec: 391.96k  
Alpha: 0.021136  Progress: 15.64%  Words/thread/sec: 394.30k  
Alpha: 0.021091  Progress: 15.82%  Words/thread/sec: 388.60k  
Alpha: 0.021045  Progress: 16.00%  Words/thread/sec: 390.33k  
Alpha: 0.021000  Progress: 16.18%  Words/thread/sec: 389.96k  
Alpha: 0.020955  Progress: 16.36%  Words/thread/sec: 393.51k  
Alpha: 0.020909  Progress: 16.54%  Words/thread/sec: 387.70k  
Alpha: 0.020864  Progress: 16.73%  Words/thread/sec: 389.20k  
Alpha: 0.020818  Progress: 16.91%  Words/thread/sec: 392.46k  
Alpha: 0.020773  Progress: 17.09%  Words/thread/sec: 389.22k  
