Julia Version 1.5.0-DEV.122
Commit a3ee6fe70d (2020-01-20 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_DNiLqq/Project.toml`
 [no changes]
  Updating `/tmp/jl_DNiLqq/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_8uigYg/Project.toml`
 [no changes]
  Updating `/tmp/jl_8uigYg/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_8uigYg/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95238
Words in train file: 1168518

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 51.19k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 78.51k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 102.55k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 135.17k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 140.63k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 155.65k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 171.79k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 196.09k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 206.39k  
Alpha: 0.024614  Progress: 1.71%  Words/thread/sec: 200.80k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 190.79k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 199.64k  
Alpha: 0.024486  Progress: 2.23%  Words/thread/sec: 211.95k  
Alpha: 0.024443  Progress: 2.40%  Words/thread/sec: 205.96k  
Alpha: 0.024400  Progress: 2.58%  Words/thread/sec: 206.35k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 214.18k  
Alpha: 0.024313  Progress: 2.92%  Words/thread/sec: 224.56k  
Alpha: 0.024271  Progress: 3.09%  Words/thread/sec: 227.11k  
Alpha: 0.024228  Progress: 3.26%  Words/thread/sec: 227.39k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 225.11k  
Alpha: 0.024142  Progress: 3.60%  Words/thread/sec: 222.44k  
Alpha: 0.024099  Progress: 3.77%  Words/thread/sec: 232.05k  
Alpha: 0.024057  Progress: 3.95%  Words/thread/sec: 242.19k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 252.29k  
Alpha: 0.023971  Progress: 4.29%  Words/thread/sec: 245.24k  
Alpha: 0.023928  Progress: 4.46%  Words/thread/sec: 247.29k  
Alpha: 0.023885  Progress: 4.63%  Words/thread/sec: 229.55k  
Alpha: 0.023842  Progress: 4.80%  Words/thread/sec: 237.56k  
Alpha: 0.023800  Progress: 4.97%  Words/thread/sec: 230.10k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 233.12k  
Alpha: 0.023713  Progress: 5.32%  Words/thread/sec: 240.58k  
Alpha: 0.023670  Progress: 5.49%  Words/thread/sec: 245.61k  
Alpha: 0.023627  Progress: 5.66%  Words/thread/sec: 249.09k  
Alpha: 0.023585  Progress: 5.83%  Words/thread/sec: 254.22k  
Alpha: 0.023542  Progress: 6.00%  Words/thread/sec: 260.21k  
Alpha: 0.023499  Progress: 6.18%  Words/thread/sec: 261.43k  
Alpha: 0.023456  Progress: 6.35%  Words/thread/sec: 251.33k  
Alpha: 0.023413  Progress: 6.52%  Words/thread/sec: 247.09k  
Alpha: 0.023370  Progress: 6.69%  Words/thread/sec: 246.84k  
Alpha: 0.023328  Progress: 6.86%  Words/thread/sec: 245.07k  
Alpha: 0.023285  Progress: 7.03%  Words/thread/sec: 248.13k  
Alpha: 0.023242  Progress: 7.20%  Words/thread/sec: 253.72k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 257.27k  
Alpha: 0.023156  Progress: 7.55%  Words/thread/sec: 249.63k  
Alpha: 0.023113  Progress: 7.72%  Words/thread/sec: 251.48k  
Alpha: 0.023070  Progress: 7.89%  Words/thread/sec: 248.03k  
Alpha: 0.023027  Progress: 8.06%  Words/thread/sec: 253.00k  
Alpha: 0.022984  Progress: 8.23%  Words/thread/sec: 254.43k  
Alpha: 0.022941  Progress: 8.41%  Words/thread/sec: 257.38k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 261.61k  
Alpha: 0.022856  Progress: 8.75%  Words/thread/sec: 258.89k  
Alpha: 0.022813  Progress: 8.92%  Words/thread/sec: 254.47k  
Alpha: 0.022770  Progress: 9.09%  Words/thread/sec: 258.05k  
Alpha: 0.022727  Progress: 9.26%  Words/thread/sec: 258.43k  
Alpha: 0.022685  Progress: 9.43%  Words/thread/sec: 262.80k  
Alpha: 0.008541  Progress: 66.22%  Words/thread/sec: 522.12k  
Alpha: 0.008446  Progress: 66.22%  Words/thread/sec: 523.95k  
Alpha: 0.008446  Progress: 66.41%  Words/thread/sec: 522.41k  
Alpha: 0.008398  Progress: 66.71%  Words/thread/sec: 523.80k  
Alpha: 0.008321  Progress: 66.91%  Words/thread/sec: 523.64k  
Alpha: 0.008273  Progress: 67.10%  Words/thread/sec: 520.33k  
Alpha: 0.008225  Progress: 67.29%  Words/thread/sec: 521.75k  
Alpha: 0.008178  Progress: 67.48%  Words/thread/sec: 521.43k  
Alpha: 0.008130  Progress: 67.67%  Words/thread/sec: 521.52k  
Alpha: 0.008082  Progress: 67.87%  Words/thread/sec: 521.08k  
Alpha: 0.008034  Progress: 68.44%  Words/thread/sec: 522.77k  
Alpha: 0.007890  Progress: 68.44%  Words/thread/sec: 522.85k  
Alpha: 0.007890  Progress: 68.44%  Words/thread/sec: 524.09k  
Alpha: 0.007890  Progress: 68.63%  Words/thread/sec: 524.00k  
Alpha: 0.007842  Progress: 68.82%  Words/thread/sec: 522.10k  
Alpha: 0.007794  Progress: 69.02%  Words/thread/sec: 522.94k  
Alpha: 0.007746  Progress: 69.21%  Words/thread/sec: 522.58k  
Alpha: 0.007698  Progress: 69.40%  Words/thread/sec: 523.98k  
Alpha: 0.007650  Progress: 69.59%  Words/thread/sec: 522.36k  
Alpha: 0.007602  Progress: 69.78%  Words/thread/sec: 523.30k  
Alpha: 0.007554  Progress: 69.97%  Words/thread/sec: 522.90k  
Alpha: 0.007506  Progress: 70.17%  Words/thread/sec: 521.89k  
Alpha: 0.007458  Progress: 70.47%  Words/thread/sec: 523.12k  
Alpha: 0.007382  Progress: 70.66%  Words/thread/sec: 523.22k  
Alpha: 0.007334  Progress: 70.97%  Words/thread/sec: 522.13k  
Alpha: 0.007259  Progress: 71.16%  Words/thread/sec: 522.55k  
Alpha: 0.007211  Progress: 71.54%  Words/thread/sec: 519.79k  
Alpha: 0.007115  Progress: 71.73%  Words/thread/sec: 521.45k  
Alpha: 0.007067  Progress: 71.73%  Words/thread/sec: 520.22k  
Alpha: 0.007067  Progress: 71.92%  Words/thread/sec: 519.17k  
Alpha: 0.007019  Progress: 72.12%  Words/thread/sec: 520.38k  
Alpha: 0.006971  Progress: 72.31%  Words/thread/sec: 520.11k  
Alpha: 0.006923  Progress: 72.50%  Words/thread/sec: 519.89k  
Alpha: 0.006875  Progress: 72.69%  Words/thread/sec: 516.97k  
Alpha: 0.006827  Progress: 72.88%  Words/thread/sec: 516.84k  
Alpha: 0.006827  Progress: 73.08%  Words/thread/sec: 516.14k  
Alpha: 0.006827  Progress: 73.27%  Words/thread/sec: 517.25k  
Alpha: 0.006827  Progress: 73.46%  Words/thread/sec: 517.64k  
Alpha: 0.006827  Progress: 73.65%  Words/thread/sec: 518.37k  
Alpha: 0.006587  Progress: 73.84%  Words/thread/sec: 514.65k  
Alpha: 0.006539  Progress: 74.03%  Words/thread/sec: 515.06k  
Alpha: 0.006492  Progress: 74.23%  Words/thread/sec: 515.46k  
Alpha: 0.006444  Progress: 74.42%  Words/thread/sec: 515.37k  
Alpha: 0.006396  Progress: 74.61%  Words/thread/sec: 515.31k  
Alpha: 0.006348  Progress: 74.80%  Words/thread/sec: 515.42k  
Alpha: 0.006300  Progress: 75.30%  Words/thread/sec: 515.33k  
Alpha: 0.006176  Progress: 75.30%  Words/thread/sec: 515.63k  
Alpha: 0.006176  Progress: 75.49%  Words/thread/sec: 514.29k  
Alpha: 0.006128  Progress: 75.68%  Words/thread/sec: 514.79k  
Alpha: 0.006080  Progress: 75.87%  Words/thread/sec: 513.10k  
Alpha: 0.006032  Progress: 76.06%  Words/thread/sec: 513.64k  
Alpha: 0.005984  Progress: 76.37%  Words/thread/sec: 513.57k  
Alpha: 0.005908  Progress: 76.56%  Words/thread/sec: 513.23k  
Alpha: 0.005860  Progress: 77.14%  Words/thread/sec: 514.55k  
Alpha: 0.005716  Progress: 77.14%  Words/thread/sec: 516.31k  
Alpha: 0.005716  Progress: 77.33%  Words/thread/sec: 515.74k  
Alpha: 0.005668  Progress: 77.33%  Words/thread/sec: 516.06k  
Alpha: 0.005668  Progress: 77.52%  Words/thread/sec: 514.48k  
Alpha: 0.005620  Progress: 77.71%  Words/thread/sec: 513.02k  
Alpha: 0.005572  Progress: 77.90%  Words/thread/sec: 513.04k  
Alpha: 0.005524  Progress: 78.10%  Words/thread/sec: 514.09k  
Alpha: 0.005476  Progress: 78.29%  Words/thread/sec: 514.52k  
Alpha: 0.005428  Progress: 78.48%  Words/thread/sec: 511.61k  
Alpha: 0.005380  Progress: 78.67%  Words/thread/sec: 512.79k  
Alpha: 0.005332  Progress: 78.98%  Words/thread/sec: 513.14k  
Alpha: 0.005256  Progress: 79.17%  Words/thread/sec: 513.33k  
Alpha: 0.005208  Progress: 79.36%  Words/thread/sec: 513.21k  
Alpha: 0.005160  Progress: 79.55%  Words/thread/sec: 512.67k  
Alpha: 0.005112  Progress: 79.74%  Words/thread/sec: 513.59k  
Alpha: 0.005064  Progress: 79.94%  Words/thread/sec: 512.68k  
Alpha: 0.005016  Progress: 80.13%  Words/thread/sec: 513.50k  
Alpha: 0.004968  Progress: 80.32%  Words/thread/sec: 513.87k  
Alpha: 0.004920  Progress: 80.51%  Words/thread/sec: 513.86k  
Alpha: 0.004872  Progress: 80.70%  Words/thread/sec: 514.26k  
Alpha: 0.004824  Progress: 80.89%  Words/thread/sec: 514.89k  
Alpha: 0.004777  Progress: 81.09%  Words/thread/sec: 515.91k  
Alpha: 0.004729  Progress: 81.28%  Words/thread/sec: 513.87k  
Alpha: 0.004681  Progress: 81.47%  Words/thread/sec: 514.42k  
Alpha: 0.004633  Progress: 81.66%  Words/thread/sec: 513.21k  
Alpha: 0.004585  Progress: 81.85%  Words/thread/sec: 514.25k  
Alpha: 0.004537  Progress: 82.16%  Words/thread/sec: 515.36k  
Alpha: 0.004461  Progress: 82.35%  Words/thread/sec: 515.69k  
Alpha: 0.004461  Progress: 82.54%  Words/thread/sec: 516.88k  
Alpha: 0.004221  Progress: 83.31%  Words/thread/sec: 516.73k  
Alpha: 0.004461  Progress: 82.92%  Words/thread/sec: 516.58k  
Alpha: 0.004173  Progress: 83.50%  Words/thread/sec: 514.43k  
Alpha: 0.004125  Progress: 83.69%  Words/thread/sec: 514.90k  
Alpha: 0.004461  Progress: 82.73%  Words/thread/sec: 516.42k  
Alpha: 0.004077  Progress: 83.88%  Words/thread/sec: 515.36k  
Alpha: 0.004461  Progress: 83.12%  Words/thread/sec: 517.68k  
Alpha: 0.004029  Progress: 84.07%  Words/thread/sec: 514.14k  
Alpha: 0.003981  Progress: 84.27%  Words/thread/sec: 514.29k  
Alpha: 0.003933  Progress: 84.46%  Words/thread/sec: 515.31k  
Alpha: 0.003885  Progress: 84.65%  Words/thread/sec: 516.27k  
Alpha: 0.003837  Progress: 84.84%  Words/thread/sec: 516.85k  
Alpha: 0.003790  Progress: 85.14%  Words/thread/sec: 513.67k  
Alpha: 0.003714  Progress: 85.34%  Words/thread/sec: 511.70k  
Alpha: 0.003666  Progress: 85.53%  Words/thread/sec: 512.03k  
Alpha: 0.003618  Progress: 85.72%  Words/thread/sec: 513.07k  
Alpha: 0.003570  Progress: 85.91%  Words/thread/sec: 511.96k  
Alpha: 0.003522  Progress: 86.33%  Words/thread/sec: 511.94k  
Alpha: 0.003418  Progress: 86.52%  Words/thread/sec: 512.90k  
Alpha: 0.003370  Progress: 86.83%  Words/thread/sec: 512.66k  
Alpha: 0.003293  Progress: 87.02%  Words/thread/sec: 511.44k  
Alpha: 0.003245  Progress: 87.21%  Words/thread/sec: 510.19k  
Alpha: 0.003245  Progress: 87.40%  Words/thread/sec: 511.04k  
Alpha: 0.003149  Progress: 87.59%  Words/thread/sec: 511.63k  
Alpha: 0.003102  Progress: 87.79%  Words/thread/sec: 510.76k  
Alpha: 0.003054  Progress: 88.09%  Words/thread/sec: 508.99k  
Alpha: 0.002977  Progress: 88.28%  Words/thread/sec: 509.77k  
Alpha: 0.002929  Progress: 88.47%  Words/thread/sec: 510.40k  
Alpha: 0.002882  Progress: 88.67%  Words/thread/sec: 508.83k  
Alpha: 0.002834  Progress: 88.86%  Words/thread/sec: 509.07k  
Alpha: 0.002786  Progress: 89.05%  Words/thread/sec: 507.65k  
Alpha: 0.002738  Progress: 89.24%  Words/thread/sec: 508.61k  
Alpha: 0.002690  Progress: 89.43%  Words/thread/sec: 509.53k  
Alpha: 0.002642  Progress: 89.62%  Words/thread/sec: 506.97k  
Alpha: 0.002594  Progress: 89.82%  Words/thread/sec: 508.03k  
Alpha: 0.002546  Progress: 90.01%  Words/thread/sec: 509.08k  
Alpha: 0.002498  Progress: 90.20%  Words/thread/sec: 509.11k  
Alpha: 0.002450  Progress: 90.39%  Words/thread/sec: 508.48k  
Alpha: 0.002402  Progress: 90.58%  Words/thread/sec: 506.96k  
Alpha: 0.002354  Progress: 90.77%  Words/thread/sec: 507.78k  
Alpha: 0.002306  Progress: 90.97%  Words/thread/sec: 507.90k  
Alpha: 0.002258  Progress: 91.16%  Words/thread/sec: 508.87k  
Alpha: 0.002210  Progress: 91.35%  Words/thread/sec: 508.41k  
Alpha: 0.002163  Progress: 91.65%  Words/thread/sec: 506.67k  
Alpha: 0.002086  Progress: 91.85%  Words/thread/sec: 507.65k  
Alpha: 0.002038  Progress: 92.04%  Words/thread/sec: 505.74k  
Alpha: 0.001990  Progress: 92.23%  Words/thread/sec: 506.24k  
Alpha: 0.001942  Progress: 92.61%  Words/thread/sec: 505.11k  
Alpha: 0.001847  Progress: 92.61%  Words/thread/sec: 505.33k  
Alpha: 0.001847  Progress: 92.81%  Words/thread/sec: 505.76k  
Alpha: 0.001799  Progress: 93.00%  Words/thread/sec: 506.34k  
Alpha: 0.001751  Progress: 93.42%  Words/thread/sec: 505.86k  
Alpha: 0.001646  Progress: 93.72%  Words/thread/sec: 504.79k  
Alpha: 0.001570  Progress: 93.91%  Words/thread/sec: 505.73k  
Alpha: 0.001522  Progress: 94.10%  Words/thread/sec: 504.41k  
Alpha: 0.001474  Progress: 94.30%  Words/thread/sec: 505.24k  
Alpha: 0.001426  Progress: 94.49%  Words/thread/sec: 504.66k  
Alpha: 0.001378  Progress: 94.68%  Words/thread/sec: 503.89k  
Alpha: 0.001330  Progress: 94.87%  Words/thread/sec: 504.74k  
Alpha: 0.001282  Progress: 95.06%  Words/thread/sec: 504.36k  
Alpha: 0.001234  Progress: 95.25%  Words/thread/sec: 504.02k  
Alpha: 0.001187  Progress: 95.45%  Words/thread/sec: 504.20k  
Alpha: 0.001139  Progress: 95.64%  Words/thread/sec: 503.43k  
Alpha: 0.001091  Progress: 95.83%  Words/thread/sec: 504.31k  
Alpha: 0.001043  Progress: 96.02%  Words/thread/sec: 503.54k  
Alpha: 0.000995  Progress: 96.21%  Words/thread/sec: 504.28k  
Alpha: 0.000947  Progress: 96.40%  Words/thread/sec: 504.00k  
Alpha: 0.000899  Progress: 96.60%  Words/thread/sec: 504.50k  
Alpha: 0.000851  Progress: 96.79%  Words/thread/sec: 505.08k  
Alpha: 0.000803  Progress: 96.98%  Words/thread/sec: 504.58k  
Alpha: 0.000755  Progress: 97.17%  Words/thread/sec: 505.18k  
Alpha: 0.000707  Progress: 97.36%  Words/thread/sec: 504.31k  
Alpha: 0.000659  Progress: 97.55%  Words/thread/sec: 504.91k  
Alpha: 0.000611  Progress: 97.75%  Words/thread/sec: 504.68k  
Alpha: 0.000563  Progress: 97.94%  Words/thread/sec: 505.26k  
Alpha: 0.000515  Progress: 98.36%  Words/thread/sec: 505.60k  
Alpha: 0.000411  Progress: 98.55%  Words/thread/sec: 505.27k  
Alpha: 0.000363  Progress: 98.74%  Words/thread/sec: 504.93k  
Alpha: 0.000315  Progress: 98.93%  Words/thread/sec: 504.78k  
Alpha: 0.000267  Progress: 99.12%  Words/thread/sec: 504.37k  
Alpha: 0.000219  Progress: 99.32%  Words/thread/sec: 504.25k  
Alpha: 0.000171  Progress: 99.51%  Words/thread/sec: 504.14k  
Alpha: 0.000123  Progress: 99.70%  Words/thread/sec: 504.01k  
Alpha: 0.000075  Progress: 99.89%  Words/thread/sec: 503.92k  Starting training using file ../data/big.txt
Vocab size: 95238
Words in train file: 1168518

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 66.80k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 86.22k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 109.00k  
Alpha: 0.024872  Progress: 0.69%  Words/thread/sec: 113.09k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 127.89k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 147.69k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 143.02k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 141.73k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 158.19k  
Alpha: 0.024615  Progress: 1.88%  Words/thread/sec: 184.06k  
Alpha: 0.024529  Progress: 1.88%  Words/thread/sec: 191.78k  
Alpha: 0.024529  Progress: 2.23%  Words/thread/sec: 183.84k  
Alpha: 0.024529  Progress: 2.23%  Words/thread/sec: 183.84k  
Alpha: 0.024443  Progress: 2.40%  Words/thread/sec: 191.01k  
Alpha: 0.024400  Progress: 2.57%  Words/thread/sec: 203.70k  
Alpha: 0.024358  Progress: 2.74%  Words/thread/sec: 214.03k  
Alpha: 0.024315  Progress: 2.91%  Words/thread/sec: 199.65k  
Alpha: 0.024272  Progress: 3.08%  Words/thread/sec: 201.12k  
Alpha: 0.024229  Progress: 3.25%  Words/thread/sec: 197.67k  
Alpha: 0.024186  Progress: 3.43%  Words/thread/sec: 190.35k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 187.64k  
Alpha: 0.024144  Progress: 3.77%  Words/thread/sec: 196.46k  
Alpha: 0.024058  Progress: 3.94%  Words/thread/sec: 203.72k  
Alpha: 0.024015  Progress: 4.11%  Words/thread/sec: 200.20k  
Alpha: 0.023972  Progress: 4.28%  Words/thread/sec: 205.27k  
Alpha: 0.023929  Progress: 4.45%  Words/thread/sec: 207.81k  
Alpha: 0.023886  Progress: 4.63%  Words/thread/sec: 206.24k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 207.84k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 211.09k  
Alpha: 0.023758  Progress: 5.14%  Words/thread/sec: 208.71k  
Alpha: 0.023715  Progress: 5.31%  Words/thread/sec: 208.74k  
Alpha: 0.023672  Progress: 5.48%  Words/thread/sec: 213.61k  
Alpha: 0.023630  Progress: 5.65%  Words/thread/sec: 217.81k  
Alpha: 0.023587  Progress: 5.82%  Words/thread/sec: 211.61k  
Alpha: 0.023544  Progress: 6.00%  Words/thread/sec: 217.30k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 206.70k  
Alpha: 0.023458  Progress: 6.34%  Words/thread/sec: 211.01k  
Alpha: 0.023415  Progress: 6.51%  Words/thread/sec: 215.41k  
Alpha: 0.023373  Progress: 6.68%  Words/thread/sec: 216.74k  
Alpha: 0.023330  Progress: 6.85%  Words/thread/sec: 208.12k  
Alpha: 0.023287  Progress: 7.02%  Words/thread/sec: 212.50k  
Alpha: 0.023244  Progress: 7.19%  Words/thread/sec: 215.77k  
Alpha: 0.023201  Progress: 7.37%  Words/thread/sec: 217.85k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 219.39k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 221.92k  
Alpha: 0.023073  Progress: 7.88%  Words/thread/sec: 223.87k  
Alpha: 0.023030  Progress: 8.05%  Words/thread/sec: 224.28k  
Alpha: 0.022987  Progress: 8.22%  Words/thread/sec: 222.78k  
Alpha: 0.022944  Progress: 8.39%  Words/thread/sec: 216.28k  
Alpha: 0.022902  Progress: 8.56%  Words/thread/sec: 215.44k  
Alpha: 0.022859  Progress: 8.74%  Words/thread/sec: 212.21k  
Alpha: 0.022816  Progress: 8.91%  Words/thread/sec: 213.28k  
Alpha: 0.022773  Progress: 9.08%  Words/thread/sec: 216.73k  
Alpha: 0.022730  Progress: 9.25%  Words/thread/sec: 218.08k  
Alpha: 0.022688  Progress: 9.42%  Words/thread/sec: 221.45k  
Alpha: 0.022645  Progress: 9.59%  Words/thread/sec: 224.33k  
Alpha: 0.022602  Progress: 9.94%  Words/thread/sec: 227.26k  
Alpha: 0.022516  Progress: 9.94%  Words/thread/sec: 228.15k  
Alpha: 0.022516  Progress: 10.11%  Words/thread/sec: 227.22k  
Alpha: 0.022473  Progress: 10.28%  Words/thread/sec: 224.14k  
Alpha: 0.022430  Progress: 10.45%  Words/thread/sec: 226.97k  
Alpha: 0.022387  Progress: 10.62%  Words/thread/sec: 229.66k  
Alpha: 0.022345  Progress: 10.79%  Words/thread/sec: 231.63k  
Alpha: 0.022302  Progress: 10.96%  Words/thread/sec: 224.72k  
Alpha: 0.022259  Progress: 11.14%  Words/thread/sec: 225.85k  
Alpha: 0.022216  Progress: 11.31%  Words/thread/sec: 224.93k  
Alpha: 0.022216  Progress: 11.48%  Words/thread/sec: 227.66k  
Alpha: 0.022130  Progress: 11.65%  Words/thread/sec: 225.28k  
Alpha: 0.022088  Progress: 11.82%  Words/thread/sec: 226.77k  
Alpha: 0.022045  Progress: 11.99%  Words/thread/sec: 227.06k  
Alpha: 0.022002  Progress: 12.16%  Words/thread/sec: 228.88k  
Alpha: 0.021959  Progress: 12.33%  Words/thread/sec: 227.75k  
Alpha: 0.021916  Progress: 12.51%  Words/thread/sec: 230.10k  
Alpha: 0.021873  Progress: 12.68%  Words/thread/sec: 228.69k  
Alpha: 0.021831  Progress: 12.85%  Words/thread/sec: 227.88k  
Alpha: 0.021788  Progress: 13.19%  Words/thread/sec: 231.55k  
Alpha: 0.021703  Progress: 13.36%  Words/thread/sec: 232.76k  
Alpha: 0.021660  Progress: 13.53%  Words/thread/sec: 231.60k  
Alpha: 0.021618  Progress: 13.87%  Words/thread/sec: 224.49k  
Alpha: 0.021533  Progress: 14.04%  Words/thread/sec: 227.08k  
Alpha: 0.021448  Progress: 14.38%  Words/thread/sec: 231.39k  
Alpha: 0.021405  Progress: 14.55%  Words/thread/sec: 233.66k  
Alpha: 0.021533  Progress: 14.21%  Words/thread/sec: 228.91k  
Alpha: 0.021362  Progress: 14.72%  Words/thread/sec: 235.18k  
Alpha: 0.021319  Progress: 15.06%  Words/thread/sec: 233.16k  
Alpha: 0.021235  Progress: 15.23%  Words/thread/sec: 233.53k  
Alpha: 0.021192  Progress: 15.40%  Words/thread/sec: 235.80k  
Alpha: 0.021149  Progress: 15.58%  Words/thread/sec: 231.24k  
Alpha: 0.021106  Progress: 15.75%  Words/thread/sec: 230.64k  
Alpha: 0.021063  Progress: 15.92%  Words/thread/sec: 231.49k  
Alpha: 0.021020  Progress: 16.09%  Words/thread/sec: 227.16k  
Alpha: 0.020978  Progress: 16.26%  Words/thread/sec: 229.50k  
Alpha: 0.020935  Progress: 16.43%  Words/thread/sec: 230.48k  
Alpha: 0.020892  Progress: 16.60%  Words/thread/sec: 230.51k  
Alpha: 0.020849  Progress: 16.77%  Words/thread/sec: 231.11k  
Alpha: 0.020806  Progress: 16.95%  Words/thread/sec: 232.80k  
Alpha: 0.020764  Progress: 17.28%  Words/thread/sec: 232.53k  
Alpha: 0.020679  Progress: 17.46%  Words/thread/sec: 233.48k  
Alpha: 0.020636  Progress: 17.63%  Words/thread/sec: 230.14k  
Alpha: 0.020593  Progress: 17.80%  Words/thread/sec: 232.00k  
Alpha: 0.020550  Progress: 17.97%  Words/thread/sec: 232.99k  
Alpha: 0.020507  Progress: 18.14%  Words/thread/sec: 233.78k  
Alpha: 0.020465  Progress: 18.31%  Words/thread/sec: 229.49k  
Alpha: 0.020422  Progress: 18.48%  Words/thread/sec: 228.54k  
Alpha: 0.020379  Progress: 18.66%  Words/thread/sec: 229.31k  
Alpha: 0.020336  Progress: 18.83%  Words/thread/sec: 229.38k  
Alpha: 0.020293  Progress: 19.00%  Words/thread/sec: 231.16k  
Alpha: 0.020251  Progress: 19.17%  Words/thread/sec: 228.78k  
Alpha: 0.020208  Progress: 19.34%  Words/thread/sec: 229.83k  
Alpha: 0.020165  Progress: 19.51%  Words/thread/sec: 231.61k  
Alpha: 0.020122  Progress: 19.85%  Words/thread/sec: 230.61k  
Alpha: 0.020037  Progress: 20.02%  Words/thread/sec: 231.11k  
Alpha: 0.019994  Progress: 20.19%  Words/thread/sec: 227.04k  
Alpha: 0.019951  Progress: 20.37%  Words/thread/sec: 228.26k  
Alpha: 0.019909  Progress: 20.54%  Words/thread/sec: 229.30k  
Alpha: 0.019866  Progress: 20.71%  Words/thread/sec: 230.47k  
Alpha: 0.019823  Progress: 20.88%  Words/thread/sec: 229.36k  
Alpha: 0.019780  Progress: 21.05%  Words/thread/sec: 227.68k  
Alpha: 0.019780  Progress: 21.22%  Words/thread/sec: 229.41k  
Alpha: 0.019652  Progress: 21.56%  Words/thread/sec: 229.98k  
Alpha: 0.019780  Progress: 21.39%  Words/thread/sec: 230.85k  
Alpha: 0.019609  Progress: 21.74%  Words/thread/sec: 229.66k  
Alpha: 0.019566  Progress: 21.91%  Words/thread/sec: 231.03k  
Alpha: 0.019523  Progress: 22.08%  Words/thread/sec: 226.51k  
Alpha: 0.019480  Progress: 22.25%  Words/thread/sec: 227.39k  
Alpha: 0.019438  Progress: 22.42%  Words/thread/sec: 228.86k  
Alpha: 0.019395  Progress: 22.76%  Words/thread/sec: 230.26k  
Alpha: 0.019310  Progress: 22.93%  Words/thread/sec: 230.76k  
Alpha: 0.019267  Progress: 23.10%  Words/thread/sec: 231.17k  
