Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 262 ] residual:     0.0855 | iteration runtime:     17.515 ms, (      3.05 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:      7.883 ms, (      3.06 s total)
[Iteration 264 ] residual:     0.0868 | iteration runtime:      7.895 ms, (      3.07 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:      8.205 ms, (      3.08 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:     28.264 ms, (      3.11 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:      9.280 ms, (      3.11 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:      8.151 ms, (      3.12 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:      8.567 ms, (      3.13 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      9.086 ms, (      3.14 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:     31.374 ms, (      3.17 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:      7.374 ms, (      3.18 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:      7.277 ms, (      3.19 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:     33.539 ms, (      3.22 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:      7.851 ms, (      3.23 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:     12.018 ms, (      3.24 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:      7.099 ms, (      3.25 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:     12.569 ms, (      3.26 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:     11.853 ms, (      3.27 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:     11.892 ms, (      3.28 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:      7.895 ms, (      3.29 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:     11.898 ms, (       3.3 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:      7.983 ms, (      3.31 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:      8.417 ms, (      3.32 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:     11.220 ms, (      3.33 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:     11.921 ms, (      3.34 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:     11.844 ms, (      3.35 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:     11.150 ms, (      3.37 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:     32.559 ms, (       3.4 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:      8.962 ms, (      3.41 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:      7.892 ms, (      3.41 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:      7.793 ms, (      3.42 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:      7.084 ms, (      3.43 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:      6.703 ms, (      3.44 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:      8.208 ms, (      3.44 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:      7.718 ms, (      3.45 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:      6.785 ms, (      3.46 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:      6.670 ms, (      3.47 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:      7.016 ms, (      3.47 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:     28.200 ms, (       3.5 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:      9.630 ms, (      3.51 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      8.041 ms, (      3.52 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:      7.291 ms, (      3.53 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:      7.768 ms, (      3.53 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:      8.247 ms, (      3.54 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:      7.153 ms, (      3.55 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:     17.017 ms, (      3.57 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:      7.428 ms, (      3.57 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:      7.179 ms, (      3.58 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:     22.472 ms, (       3.6 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:     11.875 ms, (      3.62 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:      6.809 ms, (      3.62 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:      6.898 ms, (      3.63 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:      9.968 ms, (      3.64 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:      6.644 ms, (      3.65 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:      6.742 ms, (      3.65 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:      6.924 ms, (      3.66 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:      6.601 ms, (      3.67 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:      7.772 ms, (      3.67 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:     12.676 ms, (      3.69 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:     23.272 ms, (      3.71 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:      7.563 ms, (      3.72 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:      8.079 ms, (      3.73 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:      8.542 ms, (      3.73 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:     18.498 ms, (      3.75 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:      7.525 ms, (      3.76 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:      7.439 ms, (      3.77 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:     33.142 ms, (       3.8 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:      7.655 ms, (      3.81 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:     10.540 ms, (      3.82 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:      7.836 ms, (      3.83 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:      7.330 ms, (      3.83 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:      7.770 ms, (      3.84 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:      7.327 ms, (      3.85 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:     12.301 ms, (      3.86 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:      6.865 ms, (      3.87 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:     29.067 ms, (       3.9 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:     19.005 ms, (      3.92 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:     11.894 ms, (      3.93 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:     11.322 ms, (      3.94 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:      8.116 ms, (      3.95 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:      8.339 ms, (      3.96 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:     19.617 ms, (      3.98 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:      7.265 ms, (      3.98 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:     16.718 ms, (         4 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:     47.058 ms, (      4.05 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:      6.949 ms, (      4.05 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:      7.059 ms, (      4.06 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:      7.232 ms, (      4.07 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:      7.292 ms, (      4.07 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:      7.069 ms, (      4.08 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:     20.294 ms, (       4.1 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:      8.012 ms, (      4.11 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:     11.712 ms, (      4.12 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:     11.874 ms, (      4.13 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:      7.557 ms, (      4.14 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:     12.192 ms, (      4.15 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:     11.864 ms, (      4.17 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:     12.350 ms, (      4.18 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:      8.078 ms, (      4.19 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:     32.285 ms, (      4.22 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:     11.764 ms, (      4.23 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:      7.706 ms, (      4.24 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:      7.053 ms, (      4.24 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:      7.223 ms, (      4.25 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:      7.011 ms, (      4.26 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:      7.232 ms, (      4.27 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:      7.377 ms, (      4.27 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:      6.825 ms, (      4.28 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:     12.161 ms, (      4.29 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:      7.755 ms, (       4.3 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:      7.231 ms, (      4.31 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:      7.037 ms, (      4.31 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:      6.799 ms, (      4.32 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:      6.977 ms, (      4.33 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:      8.243 ms, (      4.34 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:      8.335 ms, (      4.34 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:      7.753 ms, (      4.35 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:     38.204 ms, (      4.39 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:     23.564 ms, (      4.41 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:     21.517 ms, (      4.44 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:      7.098 ms, (      4.44 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:      6.197 ms, (      4.45 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:      6.767 ms, (      4.46 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:      7.017 ms, (      4.46 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:      7.736 ms, (      4.47 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:      8.010 ms, (      4.48 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:     11.430 ms, (      4.49 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:      6.220 ms, (       4.5 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:     10.526 ms, (      4.51 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:     10.526 ms, (      4.52 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:      9.826 ms, (      4.53 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:      8.934 ms, (      4.54 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:      8.329 ms, (      4.54 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:     10.144 ms, (      4.55 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:      8.371 ms, (      4.56 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:     47.880 ms, (      4.61 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:     11.188 ms, (      4.62 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:     18.014 ms, (      4.64 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:      7.868 ms, (      4.65 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:      6.746 ms, (      4.65 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:      7.723 ms, (      4.66 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:      7.217 ms, (      4.67 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:     21.808 ms, (      4.69 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:     31.879 ms, (      4.72 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:     19.876 ms, (      4.74 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:     19.821 ms, (      4.76 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:     23.882 ms, (      4.79 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:     27.877 ms, (      4.81 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:     11.394 ms, (      4.83 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:     25.071 ms, (      4.85 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:      7.882 ms, (      4.86 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:      8.213 ms, (      4.87 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:      8.192 ms, (      4.88 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:     38.666 ms, (      4.91 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:     23.482 ms, (      4.94 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:      7.667 ms, (      4.95 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:      7.235 ms, (      4.95 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:      7.823 ms, (      4.96 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:      9.406 ms, (      4.97 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:     29.871 ms, (         5 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:      7.105 ms, (      5.01 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:      7.238 ms, (      5.01 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:     10.769 ms, (      5.02 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:      6.678 ms, (      5.03 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:     15.109 ms, (      5.05 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:      9.283 ms, (      5.06 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:      8.839 ms, (      5.06 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:      9.281 ms, (      5.07 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:     11.758 ms, (      5.09 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:     10.615 ms, (       5.1 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:     20.261 ms, (      5.12 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:      7.317 ms, (      5.12 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:      7.059 ms, (      5.13 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      7.005 ms, (      5.14 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:      8.218 ms, (      5.15 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:      7.080 ms, (      5.15 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:     23.417 ms, (      5.18 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:      7.581 ms, (      5.18 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:      7.056 ms, (      5.19 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      7.249 ms, (       5.2 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:      7.149 ms, (      5.21 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:      7.094 ms, (      5.21 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:      6.691 ms, (      5.22 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:     20.993 ms, (      5.24 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:      6.893 ms, (      5.25 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:      7.045 ms, (      5.25 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:     49.035 ms, (       5.3 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:     31.862 ms, (      5.34 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:     51.835 ms, (      5.39 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:     11.789 ms, (       5.4 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:     11.802 ms, (      5.41 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:     11.864 ms, (      5.42 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:     19.889 ms, (      5.44 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:      9.345 ms, (      5.45 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:      9.437 ms, (      5.46 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:      7.407 ms, (      5.47 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:     15.499 ms, (      5.48 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:      7.760 ms, (      5.49 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:      7.027 ms, (       5.5 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:      7.166 ms, (      5.51 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:      7.417 ms, (      5.51 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:      7.024 ms, (      5.52 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:      7.552 ms, (      5.53 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      7.500 ms, (      5.54 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:      8.369 ms, (      5.54 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:     36.572 ms, (      5.58 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:     67.915 ms, (      5.65 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:     15.766 ms, (      5.66 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:     23.881 ms, (      5.69 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:     19.903 ms, (      5.71 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:     19.897 ms, (      5.73 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:      6.945 ms, (      5.73 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:      7.042 ms, (      5.74 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:      7.418 ms, (      5.75 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:      6.812 ms, (      5.76 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:      6.786 ms, (      5.76 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:      6.936 ms, (      5.77 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:      7.221 ms, (      5.78 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:      9.774 ms, (      5.79 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:      7.129 ms, (      5.79 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:      9.043 ms, (       5.8 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:      9.294 ms, (      5.81 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:      9.535 ms, (      5.82 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:      8.415 ms, (      5.83 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:     36.407 ms, (      5.87 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:     22.056 ms, (      5.89 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:      7.845 ms, (       5.9 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:     11.856 ms, (      5.91 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:     10.531 ms, (      5.92 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:      9.258 ms, (      5.93 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:      7.017 ms, (      5.94 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:      6.701 ms, (      5.94 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:     63.616 ms, (      6.01 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:      6.741 ms, (      6.01 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:      7.293 ms, (      6.02 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:      7.880 ms, (      6.03 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:      7.333 ms, (      6.03 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:     16.491 ms, (      6.05 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:     11.947 ms, (      6.06 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.088 ms, (  8.82E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.079 ms, (  0.000167 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.084 ms, (  0.000251 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.082 ms, (  0.000333 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.083 ms, (  0.000416 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.084 ms, (    0.0005 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.081 ms, (  0.000581 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.083 ms, (  0.000665 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  13670.440 ms, (      13.7 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:      3.042 ms, (      13.7 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:     30.142 ms, (      13.7 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      2.344 ms, (      13.7 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      2.420 ms, (      13.7 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      2.370 ms, (      13.7 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:      2.228 ms, (      13.7 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      1.927 ms, (      13.7 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      1.949 ms, (      13.7 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      2.108 ms, (      13.7 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      2.024 ms, (      13.7 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      2.026 ms, (      13.7 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      2.031 ms, (      13.7 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      2.134 ms, (      13.7 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      2.019 ms, (      13.7 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      2.005 ms, (      13.7 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      1.922 ms, (      13.7 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      1.862 ms, (      13.7 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      2.014 ms, (      13.7 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:      2.068 ms, (      13.7 s total)
[Iteration 21  ] residual:       9.06 | iteration runtime:      2.143 ms, (      13.7 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      2.185 ms, (      13.7 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      2.117 ms, (      13.7 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      1.890 ms, (      13.7 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      2.111 ms, (      13.7 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      1.981 ms, (      13.8 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      2.188 ms, (      13.8 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      1.883 ms, (      13.8 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      2.069 ms, (      13.8 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:      1.979 ms, (      13.8 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      2.036 ms, (      13.8 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      2.131 ms, (      13.8 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      2.115 ms, (      13.8 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      2.154 ms, (      13.8 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:      2.388 ms, (      13.8 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:      2.410 ms, (      13.8 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      2.191 ms, (      13.8 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      2.347 ms, (      13.8 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      2.063 ms, (      13.8 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:      2.331 ms, (      13.8 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:      2.449 ms, (      13.8 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      2.025 ms, (      13.8 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:      2.184 ms, (      13.8 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:     21.780 ms, (      13.8 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:      2.450 ms, (      13.8 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      2.026 ms, (      13.8 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      1.989 ms, (      13.8 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:      1.993 ms, (      13.8 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      2.128 ms, (      13.8 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      2.002 ms, (      13.8 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      2.045 ms, (      13.8 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      1.884 ms, (      13.8 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      1.815 ms, (      13.8 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      1.744 ms, (      13.8 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      1.837 ms, (      13.8 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      1.759 ms, (      13.8 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      1.986 ms, (      13.8 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      2.073 ms, (      13.8 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      1.828 ms, (      13.8 s total)
[Iteration 60  ] residual:       7.55 | iteration runtime:      2.116 ms, (      13.8 s total)
